U2 L B' L
U2 B' L B'
U L U B' L
U2 L B' L D
U2 L B' L D'
U2 L B' L D2
U2 L B' D L
U2 L B' D' L
U2 L B' D2 L
D2 R F' R U2
R' U2 L B' L
R2 U2 L B' L
R U2 L B' L
R' U2 B' L B'
R2 U2 B' L B'
R U2 B' L B'
F U2 L B' L
F' U2 L B' L
F2 U2 L B' L
F U2 B' L B'
F' U2 B' L B'
F2 U2 B' L B'
D2 F' R F' U2
U2 B' L D B'
U2 B' L D' B'
U2 B' L D2 B'
U2 B' L B' D
U2 B' L B' D'
U2 B' L B' D2
U' B' U' L B'
F R2 U2 B' L B'
D2 R2 F U2 L' B'
D2 R2 F' R U2 B
U2 R2 B' L R2 B'
U2 R2 B' L B' R2
U' R2 B' U' L B'
U2 R2 B' R2 L B'
F' U L U B' L
F2 U L U B' L
F U L U B' L
U D L' F L' U
D U L' F L' U
D U F L' F U
U D F L' F U
U' D' R' B R' U'
D' U' R' B R' U'
U' D' B R' B U'
D' U' B R' B U'
R' D2 R F' R U2
R2 D2 R F' R U2
F' U' B' U' L B'
R D2 R F' R U2
L' D2 F L U2 L2
F2 U' B' U' L B'
F U' B' U' L B'
F' U2 L B' L D
F' U2 L B' L D'
F' U2 L B' L D2
F' U2 L B' D L
F' U2 L B' D' L
F' U2 L B' D2 L
R' D2 F' R F' U2
B' U2 L B' D2 F2
F2 U2 L B' L D
F2 U2 L B' L D'
F2 U2 L B' L D2
F2 U2 L B' D L
F2 U2 L B' D' L
F2 U2 L B' D2 L
F U2 L B' L D
F U2 L B' L D'
F U2 L B' L D2
F U2 L B' D L
F U2 L B' D' L
F U2 L B' D2 L
R2 D2 F' R F' U2
R D2 F' R F' U2
U2 F L F' B' L
U2 F L B' L F'
U2 F L B' F' L
U F L U B' L
D2 F R' U2 L' B
D2 F R' U2 B L'
F' U2 B' L D B'
F' U2 B' L D' B'
F' U2 B' L D2 B'
F' U2 B' L B' D
F' U2 B' L B' D'
F' U2 B' L B' D2
D2 F R2 U2 L' B'
F2 U2 B' L D B'
F2 U2 B' L D' B'
F2 U2 B' L D2 B'
F2 U2 B' L B' D
F2 U2 B' L B' D'
F2 U2 B' L B' D2
R' F U2 L B' L
F U2 B' L D B'
F U2 B' L D' B'
F U2 B' L D2 B'
F U2 B' L B' D
F U2 B' L B' D'
F U2 B' L B' D2
D F U L' F U
R' F U2 B' L B'
U F U L B' L
R2 F U2 L B' L
U F U B' L B'
R2 F U2 B' L B'
L F U2 B' L R'
L F U2 B' R' L
R F U2 L B' L
R F U2 B' L B'
U2 F B' L F' B'
U2 F B' L B' F'
U F' L U B' L
D2 F' R D F' U2
D2 F' R D' F' U2
D2 F' R D2 F' U2
D2 F' R F' U2 D
D2 F' R F' U2 D'
D2 F' R F' U2 D2
D2 F' R F' D U2
D2 F' R F' D' U2
D2 F' R F' D2 U2
R' F' U2 L B' L
R' F' U2 B' L B'
U F' U L B' L
R2 F' U2 L B' L
U F' U B' L B'
R2 F' U2 B' L B'
R F' U2 L B' L
R F' U2 B' L B'
U2 F2 L F2 B' L
U2 F2 L B' L F2
U2 F2 L B' F2 L
U F2 L U B' L
D2 F2 R F' U2 L'
D2 F2 R' U2 B L
R' F2 U2 L B' L
R' F2 U2 B' L B'
R2 F2 U2 L B' L
U F2 U L B' L
L F2 U2 R B' L
R2 F2 U2 B' L B'
U F2 U B' L B'
L F2 U2 B' L R
L F2 U2 B' R L
F' D2 R F' R U2
R F2 U2 L B' L
R F2 U2 B' L B'
F2 D2 R F' R U2
U2 F2 B' L F2 B'
U2 F2 B' L B' F2
F D2 R F' R U2
B D2 R' B' U2 B2
U2 B L B2 L B
F' D2 F' R F' U2
F2 D2 F' R F' U2
F D2 F' R F' U2
U' B U' B2 L B'
U2 B' L R' B' R
U2 B' L R2 B' R2
U2 B' L D B' D
U2 B' L D B' D'
U2 B' L D B' D2
U2 B' L D' B' D
U2 B' L D' B' D'
U2 B' L D' B' D2
U2 B' L D2 B' D
U2 B' L D2 B' D'
U2 B' L D2 B' D2
U2 B' L B2 D B
U2 B' L B2 D' B
U2 B' L B2 D2 B
L B' L D2 R2 F'
U2 B' L' B L2 B'
U2 B' L' B' L2 B'
U2 B' L' B2 L2 B'
U2 B' L2 D L' B'
U2 B' L2 D' L' B'
U2 B' L2 D2 L' B'
U' B' R U' L B'
U2 B' L2 B L' B'
U2 B' L2 B' L' B'
U2 B' L2 B2 L' B'
U' B' R' U' L B'
U2 B' R' L B' R
U' B' R2 U' L B'
U2 B' R2 L B' R2
U' B' U' L D B'
U' B' U' L D' B'
U' B' U' L D2 B'
U' B' U' L B' D
U' B' U' L B' D'
U' B' U' L B' D2
U2 B' F L F' B'
U2 B' F L B' F'
U2 B' F2 L F2 B'
U2 B' F2 L B' F2
U2 B2 L B L B2
B' L R F2 R F' B'
B' L R F2 R B' F'
B' L R F2 B' R F'
B' L R B' F2 R F'
U2 L R' B' L R D
U2 L R' B' L R D'
U2 L R' B' L R D2
U2 L R' B' L D R
U2 L R' B' L D' R
U2 L R' B' L D2 R
U2 L R' B' R L D
U2 L R' B' R L D'
U2 L R' B' R L D2
U2 L R' B' R D L
U2 L R' B' R D' L
U2 L R' B' R D2 L
U2 L R' B' D L R
U2 L R' B' D R L
U2 L R' B' D' L R
U2 L R' B' D' R L
U2 L R' B' D2 L R
U2 L R' B' D2 R L
B' L R2 F2 R F B'
B' L R2 F2 R B' F
B' L R2 F2 B' R F
B' L R2 B' F2 R F
U2 L R2 B' L R2 D
U2 L R2 B' L R2 D'
U2 L R2 B' L R2 D2
U2 L R2 B' R2 L D
U2 L R2 B' R2 L D'
U2 L R2 B' R2 L D2
U2 L R2 B' R2 D L
U2 L R2 B' R2 D' L
U2 L R2 B' R2 D2 L
U2 L U R U' B' L
R' L U2 B' L D2 R2
U2 L U R' U' B' L
U L U L' B' L B'
U2 L U R2 U' B' L
R2 L U2 B' L D2 R2
L R U2 B' L D2 R2
U L U R' B' L R
U L U R' B' R L
U L U R2 B' L R2
U L U R2 B' R2 L
R L U2 B' L D2 R2
U2 L U B U' B2 L
U L U F B' L F'
U L U F2 B' L F2
U L U B L B2 L
U L U B L' B2 L
U L U B L2 B2 L
U L U B' L2 D L'
U L U B' L2 D' L'
U L U B' L2 D2 L'
U L U B' D L D
U L U B' D L D'
U L U B' D L D2
U L U B' D' L D
U L U B' D' L D'
U L U B' D' L D2
U L U B' D2 L D
U L U B' D2 L D'
U L U B' D2 L D2
U L U B' F L F'
U L U B' F2 L F2
U L U B2 L B L
U L U B2 L' B L
U L U B2 L2 B L
U L U B2 D B L
U L U B2 D' B L
U L U B2 D2 B L
U L U' R U2 B' L
U L U' R' U2 B' L
U L U' R2 U2 B' L
U2 L U' F U B' L
U2 L U' F' U B' L
U2 L U' F2 U B' L
U L U' F U2 B' L
U' L U' B' L D F2
U L U' F' U2 B' L
U L U' F2 U2 B' L
U2 L U2 R U2 B' L
U2 L U2 R' U2 B' L
U2 L U2 R2 U2 B' L
U L U2 R U' B' L
U L U2 R' U' B' L
U L U2 R2 U' B' L
U2 L U2 F U2 B' L
U2 L U2 F' U2 B' L
B' L U2 B L' U2 B2
U2 L U2 F2 U2 B' L
F' L U2 B' L D2 R2
F2 L U2 B' L D2 R2
L' R D2 F L U2 L2
F L U2 B' L D2 R2
U L U2 B U' B2 L
B' L D B' D2 F2 R
R' L F U2 B' L R'
R' L F U2 B' R' L
R2 L F U2 B' L R'
R2 L F U2 B' R' L
L R F U2 B' L R'
L R F U2 B' R' L
R L F U2 B' L R'
R L F U2 B' R' L
B' L D' B' D2 F2 R
U2 L D2 F B' L' F'
U L D2 F U B' L'
R' L F2 U2 R B' L
B' L D2 B' D2 F2 R
U2 L D2 B' F L' F'
R' L F2 U2 B' L R
R' L F2 U2 B' R L
R2 L F2 U2 R B' L
L R F2 U2 R B' L
R2 L F2 U2 B' L R
R2 L F2 U2 B' R L
L R F2 U2 B' L R
L R F2 U2 B' R L
R L F2 U2 R B' L
R L F2 U2 B' L R
R L F2 U2 B' R L
F' L F U2 B' L R'
F' L F U2 B' R' L
F2 L F U2 B' L R'
F2 L F U2 B' R' L
U L F U B' L D
U L F U B' L D'
U L F U B' L D2
U L F U B' D L
U L F U B' D' L
U L F U B' D2 L
F L F U2 B' L R'
F L F U2 B' R' L
U2 L F B' L D F'
U2 L F B' L D' F'
U2 L F B' L D2 F'
U2 L F B' L F' D
U2 L F B' L F' D'
U2 L F B' L F' D2
U2 L F B' L' F' L2
U2 L F B' D L F'
U2 L F B' D F' L
U2 L F B' D' L F'
U2 L F B' D' F' L
U2 L F B' D2 L F'
U2 L F B' D2 F' L
D2 L F' R F' U2 R
R' L B' L D2 R2 F'
B' L F' R2 F' R B'
B' L F' R2 F' B' R
B' L F' R2 B' F' R
R2 L B' L D2 R2 F'
L R B' L D2 R2 F'
R L B' L D2 R2 F'
U L F' U B' L D
U L F' U B' L D'
U L F' U B' L D2
U L F' U B' D L
U L F' U B' D' L
U L F' U B' D2 L
U2 L F' D2 F B' L'
U2 L F' D2 B' F L'
U2 L F' B' D F L
U2 L F' B' D' F L
U2 L F' B' D2 F L
B' L F2 R2 F' R' B'
F' L F2 U2 R B' L
F' L F2 U2 B' L R
F' L F2 U2 B' R L
F2 L F2 U2 R B' L
F2 L F2 U2 B' L R
F2 L F2 U2 B' R L
F L F2 U2 R B' L
F L F2 U2 B' L R
F L F2 U2 B' R L
U L F2 U B' L D
U L F2 U B' L D'
U L F2 U B' L D2
U L F2 U B' D L
U L F2 U B' D' L
U L F2 U B' D2 L
U2 L F2 B' L F2 D
U2 L F2 B' L F2 D'
U2 L F2 B' L F2 D2
U2 L F2 B' L' F2 L2
B' L F2 B' R D2 F2
B' L F2 B' D2 R F2
U2 L B L B2 L D
U2 L B L B2 L D'
U2 L B L B2 L D2
U2 L B L B2 D L
U2 L B L B2 D' L
U2 L B L B2 D2 L
U' L B L' U' B2 L
B' L B L' U2 L B2
U2 L B L' B2 L D
U2 L B L' B2 L D'
U2 L B L' B2 L D2
U2 L B L' B2 D L
U2 L B L' B2 D' L
U2 L B L' B2 D2 L
U2 L B L2 B2 L D
U2 L B L2 B2 L D'
U2 L B L2 B2 L D2
U2 L B L2 B2 D L
U2 L B L2 B2 D' L
U2 L B L2 B2 D2 L
U2 L B U2 R' U2 B2
F' L B' L D2 R2 F'
U2 L B' L R D R'
U2 L B' L R D' R'
U2 L B' L R D2 R'
U2 L B' L R' D R
U2 L B' L R' D' R
U2 L B' L R' D2 R
F2 L B' L D2 R2 F'
U2 L B' L F D F'
U2 L B' L F D' F'
U2 L B' L F D2 F'
U2 L B' L F' D F
U2 L B' L F' D' F
U2 L B' L F' D2 F
U2 L B' L B D B'
U2 L B' L B D' B'
U2 L B' L B D2 B'
U2 L B' L B' D B
U2 L B' L B' D' B
U2 L B' L B' D2 B
U2 L B' L' F L2 F'
F L B' L D2 R2 F'
U2 L B' L' F2 L2 F2
U2 L B' L' B' L2 B
U2 L B' L' B2 L2 B2
U2 L B' L2 D L' D
U2 L B' L2 D L' D'
U2 L B' L2 D L' D2
U2 L B' L2 D' L' D
U2 L B' L2 D' L' D'
U2 L B' L2 D' L' D2
U2 L B' L2 D2 L' D
U2 L B' L2 D2 L' D'
U2 L B' L2 D2 L' D2
U2 L B' L2 B' L' B
U2 L B' L2 B2 L' B2
U2 L B' R L D R'
U2 L B' R L D' R'
U2 L B' R L D2 R'
B' L B' R D2 F2 R
U2 L B' R D L R'
U2 L B' R D R' L
U2 L B' R D' L R'
U2 L B' R D' R' L
U2 L B' R D2 L R'
U2 L B' R D2 R' L
U2 L B' R' L D R
U2 L B' R' L D' R
U2 L B' R' L D2 R
B' L B' R' D2 F2 R
U2 L B' R' D L R
U2 L B' R' D R L
U2 L B' R' D' L R
U2 L B' R' D' R L
U2 L B' R' D2 L R
U2 L B' R' D2 R L
B' L B' R2 D2 F2 R
U2 L B' U' F U L
U2 L B' U' F' U L
U2 L B' U' F2 U L
B' L B' U2 L' B2 U2
U2 L B' U2 R U2 L
U2 L B' U2 R' U2 L
U2 L B' U2 R2 U2 L
B' L B' U2 B2 L' U2
U2 L B' D L2 D L'
U2 L B' D L2 D' L'
U2 L B' D L2 D2 L'
U2 L B' D F L F'
U2 L B' D F2 L F2
U2 L B' D' L2 D L'
U2 L B' D' L2 D' L'
U2 L B' D' L2 D2 L'
U2 L B' D' F L F'
U2 L B' D' F2 L F2
B' L B' D2 R F2 R
B' L B' D2 R' F2 R
B' L B' D2 R2 F2 R
U2 L B' D2 L2 D L'
U2 L B' D2 L2 D' L'
U2 L B' D2 L2 D2 L'
B' L B' D2 F2 R D
B' L B' D2 F2 R D'
B' L B' D2 F2 R D2
B' L B' D2 F2 D R
B' L B' D2 F2 D' R
B' L B' D2 F2 D2 R
U2 L B' D2 F L F'
U2 L B' D2 F2 L F2
U2 L B' F L D F'
U2 L B' F L D' F'
U2 L B' F L D2 F'
U2 L B' F L F' D
U2 L B' F L F' D'
U2 L B' F L F' D2
U2 L B' F L' F' L2
U2 L B' F D L F'
U2 L B' F D F' L
U2 L B' F D' L F'
U2 L B' F D' F' L
U2 L B' F D2 L F'
U2 L B' F D2 F' L
B' L B' F2 R D2 F2
U2 L B' F' D F L
U2 L B' F' D' F L
U2 L B' F' D2 F L
U2 L B' F2 L F2 D
U2 L B' F2 L F2 D'
U2 L B' F2 L F2 D2
U2 L B' F2 L' F2 L2
B' L B' F2 D2 R F2
U2 L B2 L D B L
U2 L B2 L D' B L
U2 L B2 L D2 B L
U2 L B2 L B L D
U2 L B2 L B L D'
U2 L B2 L B L D2
U2 L B2 L B D L
U2 L B2 L B D' L
U2 L B2 L B D2 L
U2 L B2 L' D B L
U2 L B2 L' D' B L
U2 L B2 L' D2 B L
U2 L B2 L' B L D
U2 L B2 L' B L D'
U2 L B2 L' B L D2
U2 L B2 L' B D L
U2 L B2 L' B D' L
U2 L B2 L' B D2 L
U2 L B2 L2 D B L
U2 L B2 L2 D' B L
U2 L B2 L2 D2 B L
U2 L B2 L2 B L D
U2 L B2 L2 B L D'
U2 L B2 L2 B L D2
U2 L B2 L2 B D L
U2 L B2 L2 B D' L
U2 L B2 L2 B D2 L
U2 L B2 D L B L
U2 L B2 D L' B L
U2 L B2 D L2 B L
U2 L B2 D B L D
U2 L B2 D B L D'
U2 L B2 D B L D2
U2 L B2 D B D L
U2 L B2 D B D' L
U2 L B2 D B D2 L
U2 L B2 D' L B L
U2 L B2 D' L' B L
U2 L B2 D' L2 B L
U2 L B2 D' B L D
U2 L B2 D' B L D'
U2 L B2 D' B L D2
U2 L B2 D' B D L
U2 L B2 D' B D' L
U2 L B2 D' B D2 L
U2 L B2 D2 L B L
U2 L B2 D2 L' B L
U2 L B2 D2 L2 B L
U2 L B2 D2 B L D
U2 L B2 D2 B L D'
U2 L B2 D2 B L D2
U2 L B2 D2 B D L
U2 L B2 D2 B D' L
U2 L B2 D2 B D2 L
D2 L' R F' L R U2
L R' U2 B' L D2 R2
D2 L' R F' R L U2
B L' R' F L B' U2
R' L' D2 F L U2 L2
L' R' D2 F L U2 L2
U L' U L B' L B'
U L' U L2 B' L D
U L' U L2 B' L D'
U L' U L2 B' L D2
U L' U L2 B' D L
U L' U L2 B' D' L
U L' U L2 B' D2 L
R2 L' D2 F L U2 L2
R L' D2 F L U2 L2
U L' U B' L2 B' L'
U2 L' U' L2 U B' L
L R' F U2 B' L R'
L R' F U2 B' R' L
U L' U' D2 F U2 L'
U2 L' U2 D2 F U2 L'
D' L' D L U2 B' L
L R' F2 U2 R B' L
L R' F2 U2 B' L R
L R' F2 U2 B' R L
U2 L' D' L2 D B' L
D2 L' D2 L U2 B' L
L R' B' L D2 R2 F'
U2 L' D2 L2 D2 B' L
F' L' D2 F L U2 L2
F2 L' D2 F L U2 L2
U2 L' D2 U2 F U2 L'
F L' D2 F L U2 L2
U L' D2 U' F U2 L'
B L' F L R' B' U2
B L' F R' L B' U2
D2 L' F' L R F' U2
D2 L' F' R L F' U2
D2 L' F' R F' L U2
U2 L' F' D2 F L' B2
U2 L' F' D2 F B2 L'
U2 L' F' D2 B2 F L'
U2 L' B L B2 L B'
U2 L' B L2 B2 L B
U2 L' B U2 R' F U2
U2 L' B U2 F R' U2
L R2 U2 B' L D2 R2
U2 L' B' L2 D B' L'
U2 L' B' L2 D' B' L'
U2 L' B' L2 D2 B' L'
U2 L' B' L2 B L' B2
U2 L' B' L2 B' L' D
U2 L' B' L2 B' L' D'
U2 L' B' L2 B' L' D2
U2 L' B' L2 B' D L'
U2 L' B' L2 B' D' L'
U2 L' B' L2 B' D2 L'
U2 L' B' L2 B2 L' B
U2 L' B' U2 F U2 L
U2 L' B' D L2 B' L'
U2 L' B' D' L2 B' L'
U2 L' B' D2 L2 B' L'
B' L' B2 L2 R' F B'
B' L' B2 L2 R' B' F
B' L' B2 L2 F R' B'
U2 L' B2 L B L B'
B' L' B2 R' L2 F B'
B' L' B2 R' L2 B' F
U2 L' B2 L2 B L B2
U2 L' B2 U2 F R U2
D2 L2 R F' L2 R U2
D2 L2 R F' R L2 U2
L' R2 D2 F L U2 L2
L R2 F U2 B' L R'
L R2 F U2 B' R' L
U2 L2 U B' R' U' L
L R2 F2 U2 R B' L
L R2 F2 U2 B' L R
L R2 F2 U2 B' R L
L R2 B' L D2 R2 F'
U L2 D L' F U B'
U2 L2 D' L' D B' L
R' U L U B' L D
R' U L U B' L D'
R' U L U B' L D2
R' U L U B' D L
R' U L U B' D' L
R' U L U B' D2 L
R' U L F U B' L
R' U L F' U B' L
R2 U L U B' L D
R2 U L U B' L D'
R2 U L U B' L D2
R2 U L U B' D L
R2 U L U B' D' L
R2 U L U B' D2 L
B' L2 D2 L' R2 F' B'
B' L2 D2 L' R2 B' F'
R' U L F2 U B' L
R U L U B' L D
R U L U B' L D'
R U L U B' L D2
R U L U B' D L
R U L U B' D' L
R U L U B' D2 L
U2 L2 D2 L' D2 B' L
B' L2 D2 R2 L' F' B'
B' L2 D2 R2 L' B' F'
R2 U L F U B' L
R' U L' U L2 B' L
R2 U L F' U B' L
R2 U L F2 U B' L
R U L F U B' L
R U L F' U B' L
U2 L2 D2 F L' F' B'
U2 L2 D2 F L' B' F'
R U L F2 U B' L
R2 U L' U L2 B' L
R U L' U L2 B' L
U2 L2 F L' F' B' L
U2 L2 F L' B' L F'
U2 L2 F L' B' F' L
U L2 F L' U B' L
D2 L2 F' L2 R F' U2
D2 L2 F' R L2 F' U2
D2 L2 F' R F' L2 U2
U2 L2 F' L' B' L F
U L2 F' L' U B' L
U2 L2 F' D2 F L' B'
U2 L2 F2 L' F2 B' L
U2 L2 F2 L' B' L F2
U2 L2 F2 L' B' F2 L
U L2 F2 L' U B' L
B' L2 B L2 U2 L B'
U2 L2 B L' B2 L B
U2 L2 B L2 B2 L B'
U2 L2 B U2 R' F' U2
U2 L2 B' L U2 F U2
U2 L2 B' L' B L2 B2
U2 L2 B' L' B' L2 D
U2 L2 B' L' B' L2 D'
U2 L2 B' L' B' L2 D2
U2 L2 B' L' B2 L2 B
R' U D L' F L' U
R' U D F L' F U
U2 L2 B' D L' B' L2
U2 L2 B' D' L' B' L2
U2 L2 B' D2 L' B' L2
R2 U D L' F L' U
R U D L' F L' U
U2 L2 B2 L' B L B2
R2 U D F L' F U
U2 L2 B2 L2 B L B'
R U D F L' F U
B' R L F2 R F' B'
B' R L F2 R B' F'
B' R L F2 B' R F'
B' R L B' F2 R F'
R' U F L U B' L
D2 R L' F' L R U2
D2 R L' F' R L U2
R' U F U L B' L
R' U F U B' L B'
R2 U F L U B' L
R U F L U B' L
R2 U F U L B' L
R' U F' L U B' L
R2 U F U B' L B'
D2 R L2 F' L2 R U2
D2 R L2 F' R L2 U2
R U F U L B' L
R U F U B' L B'
R' U F' U L B' L
R' U F' U B' L B'
R2 U F' L U B' L
F' R U L U B' L
F2 R U L U B' L
R U F' L U B' L
R2 U F' U L B' L
R' U F2 L U B' L
R2 U F' U B' L B'
D R U L' F L' U
F R U L U B' L
R U F' U L B' L
R U F' U B' L B'
R' U F2 U L B' L
R' U F2 U B' L B'
D R U F L' F U
R2 U F2 L U B' L
U' R U' L B' L D
U' R U' L B' L D'
U' R U' L B' L D2
U' R U' L B' D L
U' R U' L B' D' L
U' R U' L B' D2 L
R U F2 L U B' L
D' R U' R2 B R' U'
R2 U F2 U L B' L
R2 U F2 U B' L B'
L U F2 U R B' L
L U F2 U B' L R
L U F2 U B' R L
R U F2 U L B' L
R U F2 U B' L B'
F' R U' B' U' L B'
U' R U' B' L D B'
U' R U' B' L D' B'
U' R U' B' L D2 B'
U' R U' B' L B' D
U' R U' B' L B' D'
U' R U' B' L B' D2
U' R U2 L U B' L
F' R U2 L B' L D
F' R U2 L B' L D'
F' R U2 L B' L D2
F' R U2 L B' D L
F' R U2 L B' D' L
F' R U2 L B' D2 L
F2 R U' B' U' L B'
F2 R U2 L B' L D
F2 R U2 L B' L D'
F2 R U2 L B' L D2
F2 R U2 L B' D L
F2 R U2 L B' D' L
F2 R U2 L B' D2 L
F R U' B' U' L B'
F R U2 L B' L D
F R U2 L B' L D'
F R U2 L B' L D2
F R U2 L B' D L
F R U2 L B' D' L
F R U2 L B' D2 L
D R U2 D' L B' L
F' R U2 B' L D B'
F' R U2 B' L D' B'
F' R U2 B' L D2 B'
F' R U2 B' L B' D
F' R U2 B' L B' D'
F' R U2 B' L B' D2
D R U2 D' B' L B'
F2 R U2 B' L D B'
F2 R U2 B' L D' B'
F2 R U2 B' L D2 B'
F2 R U2 B' L B' D
F2 R U2 B' L B' D'
F2 R U2 B' L B' D2
F R U2 B' L D B'
F R U2 B' L D' B'
F R U2 B' L D2 B'
F R U2 B' L B' D
F R U2 B' L B' D'
F R U2 B' L B' D2
D R D R F' R U2
D R D F' R F' U2
U' R D' R' B R' U'
U' R D' B R' B U'
D R D' U2 L B' L
D R D' U2 B' L B'
F' R D2 R F' R U2
F2 R D2 R F' R U2
F' R D2 F' R F' U2
F R D2 R F' R U2
F2 R D2 F' R F' U2
D2 R F R F2 R U2
D2 R F R' F2 R U2
D2 R F R2 F2 R U2
F R D2 F' R F' U2
D2 R F U2 L' D2 B2
D2 R F U2 D2 L' B2
D2 R F U2 D2 B2 L'
F' R F U2 L B' L
F' R F U2 B' L B'
D2 R F D2 U2 L' B2
D2 R F D2 U2 B2 L'
D R F U L' F U
F2 R F U2 L B' L
F2 R F U2 B' L B'
D2 R F' R' U2 D2 L2
D2 R F' R' D2 U2 L2
F R F U2 L B' L
D2 R F' R2 D R' U2
D2 R F' R2 D' R' U2
D2 R F' R2 D2 R' U2
F R F U2 B' L B'
D2 R F' U F2 U L'
D2 R F' U2 F2 L' F2
D2 R F' D R U2 D
D2 R F' D R U2 D'
D2 R F' D R U2 D2
D2 R F' D R D U2
D2 R F' D R D' U2
D2 R F' D R D2 U2
R' U' R U' L B' L
F' R F' U2 L B' L
D2 R F' D' R U2 D
D2 R F' D' R U2 D'
D2 R F' D' R U2 D2
D2 R F' D' R D U2
D2 R F' D' R D' U2
D2 R F' D' R D2 U2
R' U' R U' B' L B'
F' R F' U2 B' L B'
D2 R F' D2 R U2 D
D2 R F' D2 R U2 D'
D2 R F' D2 R U2 D2
D2 R F' D2 R D U2
D2 R F' D2 R D' U2
D2 R F' D2 R D2 U2
D2 R F' B R B' U2
F2 R F' U2 L B' L
D2 R F' B2 R B2 U2
F2 R F' U2 B' L B'
D2 R F2 R F R U2
D2 R F2 R' F R U2
R' U' R B' U' L B'
F R F' U2 L B' L
R2 U' R U' L B' L
D2 R F2 R2 F R U2
F R F' U2 B' L B'
R2 U' R U' B' L B'
R U' R U' L B' L
D2 R F2 D F R U2
R' U' R' U' L B' L
F' R F2 U2 L B' L
R U' R U' B' L B'
R' U' R' U' B' L B'
D2 R F2 D' F R U2
F' R F2 U2 B' L B'
D2 R F2 D2 F R U2
F2 R F2 U2 L B' L
