L F R U'
F L R F U'
R' L F R U'
L R F R U'
R2 L F R U'
R L F R U'
D L F R U'
D2 L F R U'
D' L F R U'
L R' F R U'
L R2 F R U'
F R L F U'
L D F R U'
L D' F R U'
L D2 F R U'
L F R U' D
L F R U' D'
L F R U' D2
L F R D U'
L F R D' U'
L F R D2 U'
L F D R U'
L F D' R U'
L F D2 R U'
L F D2 R D2 U'
F D R L F U'
L F B R B' U'
L F B2 R B2 U'
L F' R F2 R U'
L F' R' F2 R U'
L F' R2 F2 R U'
F2 D' L F U' B'
F D' L R F U'
F D' R L F U'
F D2 L R F U'
F D2 R L F U'
L B F R B' U'
L B2 F R B2 U'
F' L R U2 L2 B' U
D2 L R D F R U'
D' L R D F R U'
F' L R D' F U' B2
D2 L R D' F R U'
F' L R D2 R2 F U'
D' L R D' F R U'
F' L R D2 F R2 U'
D L R D F R U'
D2 L R D2 F R U'
F L R D F U' D
F L R D F U' D'
F L R D F U' D2
F L R D F D U'
F L R D F D' U'
F L R D F D2 U'
D' L R D2 F R U'
F' L R F U' D' B2
F' L R F U2 L2 U
F' L R F D' U' B2
F' L R F D2 R2 U'
D2 L R F R U' D
D2 L R F R U' D'
D2 L R F R U' D2
D2 L R F R D U'
D2 L R F R D' U'
D2 L R F R D2 U'
D L R D' F R U'
D' L R F R U' D
D' L R F R U' D'
D' L R F R U' D2
D' L R F R D U'
D' L R F R D' U'
D' L R F R D2 U'
D2 L R F D R U'
F L R D' F U' D
F L R D' F U' D'
F L R D' F U' D2
F L R D' F D U'
F L R D' F D' U'
D2 L R F D' R U'
F L R D' F D2 U'
D2 L R F D2 R U'
D' L R F D R U'
D' L R F D' R U'
D' L R F D2 R U'
D L R D2 F R U'
F2 L R F U2 L' U
F L R D2 F U' D
F L R D2 F U' D'
F L R D2 F U' D2
F L R D2 F D U'
F L R D2 F D' U'
F L R D2 F D2 U'
D L R F R U' D
D L R F R U' D'
D L R F R U' D2
D L R F R D U'
D L R F R D' U'
D L R F R D2 U'
F2 L R F' R F2 U'
D L R F D R U'
D L R F D' R U'
D L R F D2 R U'
F L R F' U' D R2
F L R F' D U' R2
F L R F2 D F' U'
F L R F2 D' F' U'
F L R F2 D2 F' U'
F' L R' U2 L2 B' U
D' L R' D F R U'
D2 L R' D F R U'
F' L R' D' F U' B2
D' L R' D' F R U'
F' L R' D2 R2 F U'
D2 L R' D' F R U'
F' L R' D2 F R2 U'
D L R' D F R U'
F L R' D F U' B2
D' L R' D2 F R U'
D2 L R' D2 F R U'
F' L R' F U' D' B2
F' L R' F U2 L2 U
F' L R' F D' U' B2
F' L R' F D2 R2 U'
D' L R' F R U' D
D' L R' F R U' D'
D' L R' F R U' D2
D' L R' F R D U'
D' L R' F R D' U'
D' L R' F R D2 U'
D L R' D' F R U'
D2 L R' F R U' D
D2 L R' F R U' D'
D2 L R' F R U' D2
D2 L R' F R D U'
D2 L R' F R D' U'
D2 L R' F R D2 U'
D' L R' F D R U'
D2 L R' F D R U'
D' L R' F D' R U'
D2 L R' F D' R U'
D' L R' F D2 R U'
D2 L R' F D2 R U'
D L R' D2 F R U'
F2 L R' F U2 L' U
D L R' F R U' D
D L R' F R U' D'
D L R' F R U' D2
D L R' F R D U'
D L R' F R D' U'
D L R' F R D2 U'
F2 L R' F' R F2 U'
F L R' F R2 U' D
F L R' F R2 U' D'
F L R' F R2 U' D2
F L R' F R2 D U'
F L R' F R2 D' U'
F L R' F R2 D2 U'
D L R' F D R U'
D L R' F D' R U'
F L R' F U' D B2
D L R' F D2 R U'
F L R' F D U' B2
F L R' F' R2 F2 U'
F' L R2 U2 L2 B' U
D' L R2 D F R U'
D2 L R2 D F R U'
F' L R2 D' F U' B2
F' L R2 D2 R2 F U'
D' L R2 D' F R U'
F' L R2 D2 F R2 U'
D2 L R2 D' F R U'
F L R2 D R' F U'
D L R2 D F R U'
F L R2 D F R' U'
D' L R2 D2 F R U'
F' L R2 F U' D' B2
F' L R2 F U2 L2 U
D2 L R2 D2 F R U'
F' L R2 F D' U' B2
F' L R2 F D2 R2 U'
D' L R2 F R U' D
D' L R2 F R U' D'
D' L R2 F R U' D2
D' L R2 F R D U'
D' L R2 F R D' U'
D' L R2 F R D2 U'
F L R2 D' R' F U'
D L R2 D' F R U'
D2 L R2 F R U' D
D2 L R2 F R U' D'
D2 L R2 F R U' D2
D2 L R2 F R D U'
D2 L R2 F R D' U'
D2 L R2 F R D2 U'
F L R2 D' F R' U'
D' L R2 F D R U'
D' L R2 F D' R U'
D' L R2 F D2 R U'
D2 L R2 F D R U'
D2 L R2 F D' R U'
D2 L R2 F D2 R U'
D L R2 D2 F R U'
F L R2 D2 R' F U'
F2 L R2 F U2 L' U
F L R2 D2 F R' U'
D L R2 F R U' D
D L R2 F R U' D'
D L R2 F R U' D2
D L R2 F R D U'
D L R2 F R D' U'
D L R2 F R D2 U'
F2 L R2 F' R F2 U'
F L R2 F R' U' D
F L R2 F R' U' D'
F L R2 F R' U' D2
F L R2 F R' D U'
F L R2 F R' D' U'
F L R2 F R' D2 U'
D L R2 F D R U'
D L R2 F D' R U'
D L R2 F D2 R U'
F L R2 F D R' U'
F L R2 F D' R' U'
F L R2 F D2 R' U'
F L R2 F' R' F2 U'
R' L D R F R U'
R' L D R' F R U'
R' L D R2 F R U'
R2 L D R F R U'
L R D R F R U'
R2 L D R' F R U'
L R D R' F R U'
R2 L D R2 F R U'
L R D R2 F R U'
R L D R F R U'
R' L D F R U' D
R' L D F R U' D'
R' L D F R U' D2
R' L D F R D U'
R' L D F R D' U'
R' L D F R D2 U'
R' L D F D R U'
R' L D F D' R U'
R' L D F D2 R U'
R L D R' F R U'
R L D R2 F R U'
R2 L D F R U' D
R2 L D F R U' D'
R2 L D F R U' D2
R2 L D F R D U'
R2 L D F R D' U'
R2 L D F R D2 U'
L R D F R U' D
L R D F R U' D'
L R D F R U' D2
L R D F R D U'
L R D F R D' U'
L R D F R D2 U'
R2 L D F D R U'
R2 L D F D' R U'
R2 L D F D2 R U'
L R D F D R U'
L R D F D' R U'
L R D F D2 R U'
R L D F R U' D
R L D F R U' D'
R L D F R U' D2
R L D F R D U'
R L D F R D' U'
R L D F R D2 U'
R L D F D R U'
R L D F D' R U'
R L D F D2 R U'
R' L D' R F R U'
R' L D' R' F R U'
R' L D' R2 F R U'
R2 L D' R F R U'
L R D' R F R U'
R2 L D' R' F R U'
L R D' R' F R U'
R2 L D' R2 F R U'
L R D' R2 F R U'
R L D' R F R U'
R' L D' F R U' D
R' L D' F R U' D'
R' L D' F R U' D2
R' L D' F R D U'
R' L D' F R D' U'
R' L D' F R D2 U'
R' L D' F D R U'
R' L D' F D' R U'
R' L D' F D2 R U'
R L D' R' F R U'
R L D' R2 F R U'
F' L U2 L2 D B' U
F' L U2 L2 D' B' U
F' L U2 L2 D2 B' U
R2 L D' F R U' D
R2 L D' F R U' D'
R2 L D' F R U' D2
R2 L D' F R D U'
R2 L D' F R D' U'
R2 L D' F R D2 U'
F' L U2 L2 B' U D
F' L U2 L2 B' U D'
F' L U2 L2 B' U D2
F' L U2 L2 B' D U
F' L U2 L2 B' D' U
F' L U2 L2 B' D2 U
L R D' F R U' D
L R D' F R U' D'
L R D' F R U' D2
L R D' F R D U'
L R D' F R D' U'
L R D' F R D2 U'
R2 L D' F D R U'
R2 L D' F D' R U'
R2 L D' F D2 R U'
L R D' F D R U'
L R D' F D' R U'
L R D' F D2 R U'
R L D' F R U' D
R L D' F R U' D'
R L D' F R U' D2
R L D' F R D U'
R L D' F R D' U'
R L D' F R D2 U'
R L D' F D R U'
R L D' F D' R U'
R L D' F D2 R U'
R' L D2 R F R U'
R' L D2 R' F R U'
R' L D2 R2 F R U'
F' L U2 B L2 B' U
R2 L D2 R F R U'
L R D2 R F R U'
F' L U2 B' L2 B' U
R2 L D2 R' F R U'
L R D2 R' F R U'
F' L U2 B2 L2 B' U
R2 L D2 R2 F R U'
L R D2 R2 F R U'
R L D2 R F R U'
R' L D2 F R U' D
R' L D2 F R U' D'
R' L D2 F R U' D2
R' L D2 F R D U'
R' L D2 F R D' U'
R' L D2 F R D2 U'
R' L D2 F D R U'
R' L D2 F D' R U'
R' L D2 F D2 R U'
R L D2 R' F R U'
R L D2 R2 F R U'
R2 L D2 F R U' D
R2 L D2 F R U' D'
R2 L D2 F R U' D2
R2 L D2 F R D U'
R2 L D2 F R D' U'
R2 L D2 F R D2 U'
L R D2 F R U' D
L R D2 F R U' D'
L R D2 F R U' D2
L R D2 F R D U'
L R D2 F R D' U'
L R D2 F R D2 U'
R2 L D2 F D R U'
R2 L D2 F D' R U'
L R D2 F D R U'
R2 L D2 F D2 R U'
L R D2 F D' R U'
L R D2 F D2 R U'
D2 L D R F R U'
D' L D R F R U'
D2 L D R' F R U'
D' L D R' F R U'
R L D2 F R U' D
R L D2 F R U' D'
R L D2 F R U' D2
R L D2 F R D U'
R L D2 F R D' U'
R L D2 F R D2 U'
R L D2 F D R U'
D2 L D R2 F R U'
R L D2 F D' R U'
R L D2 F D2 R U'
D' L D R2 F R U'
D L D R F R U'
F2 L D R' F U' B
F L D R D F U'
F L D R D' F U'
F L D R D2 F U'
F L D R F U' D
F L D R F U' D'
F L D R F U' D2
F L D R F D U'
F L D R F D' U'
F L D R F D2 U'
D L D R' F R U'
F L D R' F R2 U'
D L D R2 F R U'
L' R F L2 R F U'
F L D R2 F R' U'
D2 L D F R U' D
D2 L D F R U' D'
D2 L D F R U' D2
D2 L D F R D U'
D2 L D F R D' U'
D2 L D F R D2 U'
L' R F R L2 F U'
D' L D F R U' D
D' L D F R U' D'
D' L D F R U' D2
D' L D F R D U'
D' L D F R D' U'
D' L D F R D2 U'
D2 L D F D R U'
D2 L D F D' R U'
F' L D F U F U2
D2 L D F D2 R U'
D' L D F D R U'
D' L D F D' R U'
D' L D F D2 R U'
R' L F R' U' D B2
F2 L D F R' U' B
R' L F R' D U' B2
D L D F R U' D
D L D F R U' D'
D L D F R U' D2
D L D F R D U'
D L D F R D' U'
D L D F R D2 U'
D L D F D R U'
D L D F D' R U'
D L D F D2 R U'
R' L F R2 D R' U'
R' L F R2 D' R' U'
R' L F R2 D2 R' U'
R2 L F R' U' D B2
R2 L F R' D U' B2
L R F R' U' D B2
L R F R' D U' B2
R2 L F R2 D R' U'
R2 L F R2 D' R' U'
R2 L F R2 D2 R' U'
L R F R2 D R' U'
L R F R2 D' R' U'
L R F R2 D2 R' U'
R L F R' U' D B2
R' L F D R U' D
R' L F D R U' D'
R' L F D R U' D2
R' L F D R D U'
R' L F D R D' U'
R' L F D R D2 U'
R L F R' D U' B2
R L F R2 D R' U'
R' L F D' R U' D
R' L F D' R U' D'
R' L F D' R U' D2
R' L F D' R D U'
R' L F D' R D' U'
R' L F D' R D2 U'
R L F R2 D' R' U'
R L F R2 D2 R' U'
R' L F D2 R U' D
R' L F D2 R U' D'
R' L F D2 R U' D2
R' L F D2 R D U'
R' L F D2 R D' U'
R' L F D2 R D2 U'
R2 L F D R U' D
R2 L F D R U' D'
R2 L F D R U' D2
R2 L F D R D U'
R2 L F D R D' U'
R2 L F D R D2 U'
L R F D R U' D
L R F D R U' D'
L R F D R U' D2
L R F D R D U'
L R F D R D' U'
L R F D R D2 U'
D' L D' R F R U'
R' L F B R B' U'
D2 L D' R F R U'
F' L D' R F U' B2
R2 L F D' R U' D
R2 L F D' R U' D'
R2 L F D' R U' D2
R2 L F D' R D U'
R2 L F D' R D' U'
R2 L F D' R D2 U'
L R F D' R U' D
L R F D' R U' D'
L R F D' R U' D2
L R F D' R D U'
L R F D' R D' U'
D' L D' R' F R U'
L R F D' R D2 U'
D2 L D' R' F R U'
F' L D' R' F U' B2
R L F D R U' D
R L F D R U' D'
R L F D R U' D2
R L F D R D U'
R L F D R D' U'
R L F D R D2 U'
R' L F B2 R B2 U'
R2 L F D2 R U' D
R2 L F D2 R U' D'
R2 L F D2 R U' D2
R2 L F D2 R D U'
R2 L F D2 R D' U'
R2 L F D2 R D2 U'
D L D' R F R U'
D' L D' R2 F R U'
L R F D2 R U' D
L R F D2 R U' D'
L R F D2 R U' D2
L R F D2 R D U'
L R F D2 R D' U'
L R F D2 R D2 U'
D2 L D' R2 F R U'
F' L D' R2 F U' B2
R L F D' R U' D
R L F D' R U' D'
R L F D' R U' D2
F L D' R D F U'
R L F D' R D U'
R L F D' R D' U'
R L F D' R D2 U'
F L D' R D' F U'
F L D' R D2 F U'
F L D' R F U' D
F L D' R F U' D'
F L D' R F U' D2
F L D' R F D U'
F L D' R F D' U'
R2 L F B R B' U'
F L D' R F D2 U'
D L D' R' F R U'
L R F B R B' U'
R L F D2 R U' D
R L F D2 R U' D'
R L F D2 R U' D2
R L F D2 R D U'
R L F D2 R D' U'
R L F D2 R D2 U'
F L D' R' F R2 U'
D L D' R2 F R U'
R2 L F B2 R B2 U'
L R F B2 R B2 U'
R L F B R B' U'
F L D' R2 F R' U'
D' L D' F R U' D
D' L D' F R U' D'
D' L D' F R U' D2
D' L D' F R D U'
D' L D' F R D' U'
D' L D' F R D2 U'
D2 L D' F R U' D
D2 L D' F R U' D'
D2 L D' F R U' D2
D2 L D' F R D U'
D2 L D' F R D' U'
D2 L D' F R D2 U'
D' L D' F D R U'
D' L D' F D' R U'
D' L D' F D2 R U'
F' L D' F R U' B2
D2 L D' F D R U'
D2 L D' F D' R U'
F' L D' F R' U' B2
D2 L D' F D2 R U'
F' L D' F R2 U' B2
F' L D' F U' B2 D
F' L D' F U' B2 D'
F' L D' F U' B2 D2
R' L F' R F2 R U'
F' L D' F D' R2 U'
R L F B2 R B2 U'
D L D' F R U' D
D L D' F R U' D'
D L D' F R U' D2
D L D' F R D U'
D L D' F R D' U'
D L D' F R D2 U'
R' L F' R' F2 R U'
D L D' F D R U'
D L D' F D' R U'
D L D' F D2 R U'
R' L F' R2 F2 R U'
R2 L F' R F2 R U'
L R F' R F2 R U'
L R F' R' F2 R U'
R2 L F' R' F2 R U'
R L F' R F2 R U'
L R F' R2 F2 R U'
R2 L F' R2 F2 R U'
R L F' R' F2 R U'
R L F' R2 F2 R U'
D' L D2 R F R U'
D2 L D2 R F R U'
D' L D2 R' F R U'
D2 L D2 R' F R U'
F' L D2 R' F R' U'
D L D2 R F R U'
D' L D2 R2 F R U'
D2 L D2 R2 F R U'
F' L D2 R2 D F U'
F' L D2 R2 D' F U'
F' L D2 R2 D2 F U'
F' L D2 R2 F U' D
F' L D2 R2 F U' D'
F' L D2 R2 F U' D2
F' L D2 R2 F D U'
F' L D2 R2 F D' U'
F' L D2 R2 F D2 U'
D L D2 R' F R U'
F L D2 R D F U'
F L D2 R D' F U'
F L D2 R D2 F U'
F L D2 R F U' D
F L D2 R F U' D'
F L D2 R F U' D2
F L D2 R F D U'
F L D2 R F D' U'
F L D2 R F D2 U'
D L D2 R2 F R U'
F L D2 R' F R2 U'
D' L D2 F R U' D
D' L D2 F R U' D'
D' L D2 F R U' D2
D' L D2 F R D U'
D' L D2 F R D' U'
D' L D2 F R D2 U'
F L D2 R2 F R' U'
D2 L D2 F R U' D
D2 L D2 F R U' D'
D2 L D2 F R U' D2
D2 L D2 F R D U'
D2 L D2 F R D' U'
D2 L D2 F R D2 U'
D' L D2 F D R U'
D' L D2 F D' R U'
D' L D2 F D2 R U'
D2 L D2 F D R U'
D2 L D2 F D' R U'
D2 L D2 F D2 R U'
F' L D2 F R2 U' D
F' L D2 F R2 U' D'
F' L D2 F R2 U' D2
F' L D2 F R2 D U'
F' L D2 F R2 D' U'
F' L D2 F R2 D2 U'
F' L D2 F U' D B2
F' L D2 F D U' B2
D L D2 F R U' D
D L D2 F R U' D'
D L D2 F R U' D2
D L D2 F R D U'
D L D2 F R D' U'
D L D2 F R D2 U'
F' L D2 F' R2 F2 U'
D L D2 F D R U'
D L D2 F D' R U'
D L D2 F D2 R U'
F' L F R U' D' B2
F' L F R U2 L2 U
F' L F R D' U' B2
F' L F R D2 R2 U'
D' L F R' U' D B2
D2 L F R' U' D B2
D' L F R' D U' B2
D2 L F R' D U' B2
F' L F R' U' D' B2
F' L F R' U2 L2 U
F2 L F R U2 L' U
F' L F R' D' U' B2
F' L F R' D2 R2 U'
D' L F R2 D R' U'
D2 L F R2 D R' U'
D' L F R2 D' R' U'
D2 L F R2 D' R' U'
D' L F R2 D2 R' U'
D2 L F R2 D2 R' U'
F' L F R2 U' D' B2
F' L F R2 U2 L2 U
F2 L F R' U2 L' U
D L F R' U' D B2
F' L F R2 D' U' B2
F' L F R2 D2 R2 U'
D L F R' D U' B2
F2 L F R2 U2 L' U
F' L F U D F2 U2
D L F R2 D R' U'
D L F R2 D' R' U'
D L F R2 D2 R' U'
F' L F U' D' B2 D
F' L F U' D' B2 D'
F' L F U' D' B2 D2
F' L F U' B D' B2
F' L F U' B' D' B2
F' L F U' B2 D' B2
F' L F U2 L2 U D
F' L F U2 L2 U D'
F' L F U2 L2 U D2
F' L F U2 L2 D U
F' L F U2 L2 D' U
F' L F U2 L2 D2 U
D2 L F D R U' D
D2 L F D R U' D'
D2 L F D R U' D2
D2 L F D R D U'
D2 L F D R D' U'
D2 L F D R D2 U'
D' L F D R U' D
D' L F D R U' D'
D' L F D R U' D2
D' L F D R D U'
D' L F D R D' U'
D' L F D R D2 U'
F2 L F U2 L' U D
F2 L F U2 L' U D'
F2 L F U2 L' U D2
F2 L F U2 L' D U
F2 L F U2 L' D' U
F2 L F U2 L' D2 U
F' L F D U F2 U2
F2 L F U2 D L' U
F2 L F U2 D' L' U
D2 L F D' R U' D
D2 L F D' R U' D'
D2 L F D' R U' D2
F2 L F U2 D2 L' U
D2 L F D' R D U'
D2 L F D' R D' U'
D2 L F D' R D2 U'
D' L F D' R U' D
D' L F D' R U' D'
D' L F D' R U' D2
D' L F D' R D U'
D' L F D' R D' U'
D' L F D' R D2 U'
F' L F D' R U' B2
F' L F D' R' U' B2
F' L F D' R2 U' B2
D L F D R U' D
D L F D R U' D'
D L F D R U' D2
D L F D R D U'
D L F D R D' U'
D L F D R D2 U'
F' L F D' U' B2 D
F' L F D' U' B2 D'
F' L F D' U' B2 D2
D2 L F D2 R U' D
D2 L F D2 R U' D'
D2 L F D2 R U' D2
D2 L F D2 R D U'
D2 L F D2 R D' U'
D2 L F D2 R D2 U'
F2 L F D U2 L' U
D' L F D2 R U' D
D' L F D2 R U' D'
D' L F D2 R U' D2
D' L F D2 R D U'
D' L F D2 R D' U'
D' L F D2 R D2 U'
F' L F D2 R2 U' D
F' L F D2 R2 U' D'
F' L F D2 R2 U' D2
F' L F D2 R2 D U'
F' L F D2 R2 D' U'
F' L F D2 R2 D2 U'
D L F D' R U' D
D L F D' R U' D'
D L F D' R U' D2
D L F D' R D U'
D L F D' R D' U'
D L F D' R D2 U'
F2 L F D' U2 L' U
D2 L F B R B' U'
F L F D R' U' B
D' L F B R B' U'
D L F D2 R U' D
D L F D2 R U' D'
D L F D2 R U' D2
D L F D2 R D U'
D L F D2 R D' U'
D L F D2 R D2 U'
F2 L F D2 U2 L' U
B' L F B L R U'
B' L F B R L U'
D L F B R B' U'
D2 L F B2 R B2 U'
D' L F B2 R B2 U'
D L F B2 R B2 U'
B2 L F B2 L R U'
B2 L F B2 R L U'
D2 L F' R F2 R U'
R' L B F R B' U'
D' L F' R F2 R U'
D2 L F' R' F2 R U'
D' L F' R' F2 R U'
F2 L F' R U' D R2
F2 L F' R D U' R2
D L F' R F2 R U'
F2 L F' R F2 U' D
F2 L F' R F2 U' D'
F2 L F' R F2 U' D2
F2 L F' R F2 D U'
F2 L F' R F2 D' U'
F2 L F' R F2 D2 U'
D2 L F' R2 F2 R U'
D' L F' R2 F2 R U'
D L F' R' F2 R U'
F2 L F' R' F2 R2 U'
R2 L B F R B' U'
L R B F R B' U'
D L F' R2 F2 R U'
F2 L F' R2 F2 R' U'
R L B F R B' U'
F2 L F' D R U' R
F' L F2 D' F' U' B2
F' L F2 D2 F' R2 U'
R' L B2 F R B2 U'
L R B2 F R B2 U'
F L B R F B' U'
R2 L B2 F R B2 U'
F L B R B' F U'
R L B2 F R B2 U'
D2 L B F R B' U'
D' L B F R B' U'
B' L B F L R U'
B' L B F R L U'
D L B F R B' U'
F L B2 R F B2 U'
F L B2 R B2 F U'
D2 L B2 F R B2 U'
D' L B2 F R B2 U'
D L B2 F R B2 U'
B2 L B2 F L R U'
B2 L B2 F R L U'
F L' R F L2 F U'
F L' R F' L2 F U'
F L' R F2 L2 F U'
L R' D R F R U'
L R' D R' F R U'
L R' D R2 F R U'
L R' D F R U' D
L R' D F R U' D'
L R' D F R U' D2
L R' D F R D U'
L R' D F R D' U'
L R' D F R D2 U'
L R' D F D R U'
L R' D F D' R U'
L R' D F D2 R U'
L R' D' R F R U'
L R' D' R' F R U'
L R' D' R2 F R U'
L R' D' F R U' D
L R' D' F R U' D'
L R' D' F R U' D2
L R' D' F R D U'
L R' D' F R D' U'
L R' D' F R D2 U'
L R' D' F D R U'
L R' D' F D' R U'
L R' D' F D2 R U'
L R' D2 R F R U'
L R' D2 R' F R U'
L R' D2 R2 F R U'
L R' D2 F R U' D
L R' D2 F R U' D'
L R' D2 F R U' D2
L R' D2 F R D U'
L R' D2 F R D' U'
L R' D2 F R D2 U'
L R' D2 F D R U'
L R' D2 F D' R U'
L R' D2 F D2 R U'
R' L' F L2 R F U'
L' R' F L2 R F U'
R' L' F R L2 F U'
L' R' F R L2 F U'
R2 L' F L2 R F U'
R2 L' F R L2 F U'
R L' F L2 R F U'
L R' F R' U' D B2
L R' F R' D U' B2
R L' F R L2 F U'
L R' F R2 D R' U'
L R' F R2 D' R' U'
L R' F R2 D2 R' U'
L R' F D R U' D
L R' F D R U' D'
L R' F D R U' D2
L R' F D R D U'
L R' F D R D' U'
L R' F D R D2 U'
L R' F D' R U' D
L R' F D' R U' D'
L R' F D' R U' D2
L R' F D' R D U'
L R' F D' R D' U'
L R' F D' R D2 U'
L R' F D2 R U' D
L R' F D2 R U' D'
L R' F D2 R U' D2
L R' F D2 R D U'
L R' F D2 R D' U'
L R' F D2 R D2 U'
L R' F B R B' U'
L R' F B2 R B2 U'
L R' F' R F2 R U'
L R' F' R' F2 R U'
L R' F' R2 F2 R U'
U L' D B' R' F2 L'
L R' B F R B' U'
U L' D' B2 U2 B R'
F' L' D2 B' R2 F' U
D2 L' F L2 R F U'
D' L' F L2 R F U'
D2 L' F R L2 F U'
D' L' F R L2 F U'
D L' F L2 R F U'
D L' F R L2 F U'
L R' B2 F R B2 U'
F2 L' F' L2 R F U'
