L2 U R F' U' R
L2 U D R F' U'
L2 U F' U' R B
U R F' U' L2 R
U R F' U' R L2
L2 D U R F' U'
F' U' R F L2 B
F' U' R F B L2
F' U' R B F L2
L2 D2 B R' D B2
U F' U' L2 R B
U F' U' R L2 B
U F' U' R B L2
R F' U' R F L2
D2 B R' D B2 L
R2 U F' R' U' R2 L2
L2 U F' U' R D B
L2 U F' U' R D' B
L2 U F' U' R D2 B
L2 U F' U' R B D
L2 U F' U' R B D'
L2 U F' U' R B D2
L2 U F' U' D R B
L2 U F' U' D' R B
L2 U F' U' D2 R B
L2 U F' U' B R B
L2 U F' U' B' R B
L2 U F' U' B2 R B
L2 U F' D U' R B
L2 U F' D' U' R B
L2 U F' D2 U' R B
L U F' U' L R B
L U F' U' R L B
R U F' U' L2 R B'
R U F' U' L2 B' R
R U F' U' R L2 B'
U R U' L2 F' R F
U R U' F' R F L2
U R U2 F' U L2 R
U R U2 F' U R L2
D R D' F' U' F L2
D R D2 F' B2 U' F
F' R F L2 U R U'
D R D2 B2 F' U' F
F' R F U R U' L2
U R F U L' U2 L'
B' R F' U' R F L2
B2 R F' U' R F L2
D R F' U' F D' L2
B R F' U' R F L2
D R F' U2 F' U F2
U R F' U' L2 R D
U R F' U' L2 R D'
U R F' U' L2 R D2
U R F' U' L2 D R
U R F' U' L2 D' R
U R F' U' L2 D2 R
U R F' U' R L2 D
U R F' U' R L2 D'
U R F' U' R L2 D2
U R F' D' B2 U' R
U R F' B U' L2 R
U R F' B U' R L2
U R F' B' U' L2 R
U R F' B' U' R L2
U R F' B2 U' L2 R
U R F' B2 U' R L2
U R B F' U' L2 R
U R B F' U' R L2
D' R B2 L' F U' F'
U R B' F' U' L2 R
U R B' F' U' R L2
U R B2 F' U' L2 R
U R B2 F' U' R L2
U R' F' R2 U' L2 R'
U R' F' R2 U' R' L2
L2 U2 F D' L' F U2
L2 U2 F2 U L' B' U
L' D L' U R F' U'
L D L U R F' U'
F' R2 F L2 R' D B2
F' R2 F R' L2 D B2
L' D R F' U' F L'
U R2 F' R' U' L2 R2
U R2 F' R' U' R2 L2
L2 D R' U R2 F' U'
L D R F' U' F L
L2 D U R D F' U'
L2 D U R D' F' U'
L2 D U R D2 F' U'
L2 D U R F' U' D
L2 D U R F' U' D'
L2 D U R F' U' D2
L2 D U R F' D U'
L2 D U R F' D' U'
L2 D U R F' D2 U'
L D U R F' U' L
F2 U L' B' U L' F2
F' U R F L' B' L'
B' U R F' U' L2 R
B' U R F' U' R L2
B2 U R F' U' L2 R
B2 U R F' U' R L2
D U R D' F' U' L2
D U R D2 F' B2 U'
D U R D2 B2 F' U'
B U R F' U' L2 R
B U R F' U' R L2
D U R F' U2 F' U
U D R D' F' U' L2
U D R D2 F' B2 U'
U D R D2 B2 F' U'
U D R F' U2 F' U
L2 D B U R F' U'
L2 D B' U R F' U'
L2 D B2 U R F' U'
L' D' L' U R F U'
B' U F' U' L2 R B
B' U F' U' R L2 B
B' U F' U' R B L2
R D' L' F B2 U' F'
B2 U F' U' L2 R B
B2 U F' U' R L2 B
B2 U F' U' R B L2
R D' L' B2 F U' F'
B U F' U' L2 R B
B U F' U' R L2 B
B U F' U' R B L2
D' U B2 D2 R F' U'
F' U' L2 R B D2 F2
F' U' R L2 B D2 F2
F' U' R F L' B L'
F' U' R F L2 D B
F' U' R F L2 D' B
F' U' R F L2 D2 B
F' U' R F L2 B D
F' U' R F L2 B D'
F' U' R F L2 B D2
F' U' R F B L2 D
F' U' R F B L2 D'
F' U' R F B L2 D2
F' U' R F B' L2 B2
F' U' R F' L2 F2 B
F' U' R F' L2 B F2
F' U' R F' B L2 F2
F' U' R F2 L2 F' B
F' U' R F2 L2 B F'
F' U' R F2 B L2 F'
F' U' R B F L2 D
F' U' R B F L2 D'
F' U' R B F L2 D2
F' U' R B F' L2 F2
F' U' R B F2 L2 F'
F' U' R B' F L2 B2
F' U' R2 F L2 R' B
F' U' R2 F R' L2 B
F' U' R2 F R' B L2
R D' B2 L' F U' F'
L' D2 L' B R' D B2
L D2 L B R' D B2
U D' B2 D2 R F' U'
F' U' B R F L2 B
F' U' B R F B L2
F' U' B R B F L2
L2 D2 R' B D R' B2
L2 D2 R' B' D B2 R'
F' U' B' R F L2 B
F' U' B' R F B L2
F' U' B' R B F L2
F' U' B2 R F L2 B
F' U' B2 R F B L2
F' U' B2 R B F L2
R' D2 B R' D' B2 L
L' D2 B L' R' D B2
L' D2 B R' L' D B2
L' D2 B R' D L' B2
L' D2 B R' D B2 L'
L2 D2 B R' U R2 U'
L2 D2 B R' D B2 D
L2 D2 B R' D B2 D'
L2 D2 B R' D B2 D2
L2 D2 B R' B D B2
L2 D2 B R' B' D B2
L2 D2 B R' B2 D B2
L2 D2 B U R U' R2
L2 D2 B D R' D B2
L2 D2 B D' R' D B2
L2 D2 B D2 R' D B2
L2 D2 B' R' D B2 R'
R' F L2 D F' B2 R'
R' F L2 D B2 F' R'
R' F L2 F' D B2 R'
R F U L' U2 L' F'
R F U' F2 R F L2
U' F' L' U L' R B'
U' F' L' U L' B' R
U' F' L' U R L' B'
L2 F' R F U R U'
R2 F' R F L2 D B2
R' F' R2 U' R' F L2
R' F' R2 U' F L2 R'
R' F' R2 U' F R' L2
R2 F' R' U' R2 F L2
R2 F' R' U' F L2 R2
R2 F' R' U' F R2 L2
U' F' U L' R B' L'
U' F' U L' B' L' R
U' F' U L' B' R L'
U' F' U R L' B' L'
L2 F' R2 F R' D B2
L' F' U R F L' B'
U' F' U' R B L2 F
L' F' U' R F L' B
L' F' U' R F B L'
L' F' U' R B F L'
U F' U' L' R B L'
U F' U' L2 R D B
U F' U' L2 R D' B
U F' U' L2 R D2 B
U F' U' L2 R B D
U F' U' L2 R B D'
U F' U' L2 R B D2
U F' U' L2 D R B
U F' U' L2 D' R B
U F' U' L2 D2 R B
U F' U' L2 B R B
U F' U' L2 B' R B
U F' U' L2 B2 R B
U F' U' R L' B L'
U F' U' R L2 D B
U F' U' R L2 D' B
U F' U' R L2 D2 B
U F' U' R L2 B D
U F' U' R L2 B D'
U F' U' R L2 B D2
U F' U' R B L2 D
U F' U' R B L2 D'
U F' U' R B L2 D2
U F' U' R B' L2 B2
L F' U' R F L B
R F' U' R F L2 D
R F' U' R F L2 D'
R F' U' R F L2 D2
R F' U' R F' L2 F2
R F' U' R F2 L2 F'
R F' U' R' F L2 R2
R F' U' R' F R2 L2
R F' U' R2 F L2 R'
R F' U' R2 F R' L2
U F' U' B L2 R B
U F' U' B R L2 B
U F' U' B R B L2
U F' U' B' L2 R B
U F' U' B' R L2 B
U F' U' B' R B L2
U F' U' B2 L2 R B
U F' U' B2 R L2 B
U F' U' B2 R B L2
U F' D' B2 U' R B
R F' D' B2 U' R F
U F' B U' L2 R B
U F' B U' R L2 B
U F' B U' R B L2
R F' B U' R F L2
U F' B' U' L2 R B
U F' B' U' R L2 B
U F' B' U' R B L2
R F' B' U' R F L2
U F' B2 U' L2 R B
U F' B2 U' R L2 B
U F' B2 U' R B L2
R F' B2 U' R F L2
D F2 L' R' B U F2
D F2 R' L' B U F2
D F2 R' B L' U F2
U2 F2 U L' B' U L'
F' D' B2 U' R F B
F' D' B2 U' R B F
D2 B L R' D B2 L
D2 B L' R' D B2 L
D2 B L2 R' D B2 L
D2 B R' L D B2 L
D2 B R' L' D B2 L
D2 B R' L2 D B2 L
D2 B R' D L B2 L
D2 B R' D L' B2 L
D2 B R' D L2 B2 L
D2 B R' D B2 L D
D2 B R' D B2 L D'
D2 B R' D B2 L D2
D2 B R' D B2 D L
D2 B R' D B2 D' L
D2 B R' D B2 D2 L
B' D2 B R' D B2 L
D2 B R' B2 L D B2
D2 B R' B2 D L B2
B2 D2 B R' D B2 L
U B R F' U' L2 R
U B R F' U' R L2
B D2 B R' D B2 L
L2 B U R F' U' R
L2 B U D R F' U'
L2 B U F' U' R B
D2 B D R' D L2 B2
D2 B D R' D B2 L2
L2 B D U R F' U'
D2 B D2 L2 R' D B2
D2 B D2 R' L2 D B2
L2 B D2 B R' D B2
F' B U' R F L2 B
F' B U' R F B L2
F' B U' R B F L2
U B F' U' L2 R B
U B F' U' R L2 B
U B F' U' R B L2
R B F' U' R F L2
D2 B' R' D B2 L R'
D2 B' R' D B2 R' L
U B' R F' U' L2 R
U B' R F' U' R L2
L2 B' U R F' U' R
L2 B' U D R F' U'
L2 B' U F' U' R B
L2 B' D U R F' U'
B' F' U' R F L2 B
B' F' U' R F B L2
B' F' U' R B F L2
F' B' U' R F L2 B
F' B' U' R F B L2
F' B' U' R B F L2
L2 B' D2 B R' D B2
B2 F' U' R F L2 B
B2 F' U' R F B L2
B2 F' U' R B F L2
B F' U' R F L2 B
B F' U' R F B L2
B F' U' R B F L2
U B' F' U' L2 R B
U B' F' U' R L2 B
U B' F' U' R B L2
D' B2 L' R F U' F'
R B' F' U' R F L2
D' B2 R L' F U' F'
U B2 R F' U' L2 R
U B2 R F' U' R L2
L2 B2 U R F' U' R
L2 B2 U D R F' U'
L2 B2 U F' U' R B
F' B2 U' R F L2 B
F' B2 U' R F B L2
F' B2 U' R B F L2
L2 B2 D U R F' U'
D' B2 D2 R F' U' F
L2 B2 D2 B R' D B2
U B2 F' U' L2 R B
U B2 F' U' R L2 B
U B2 F' U' R B L2
R B2 F' U' R F L2
