U F U' L' R
U F U' R L'
U2 L U' F U' L'
L' U F U' L' R
L' U F U' R L'
L2 U F U' L' R
L2 U F U' R L'
L U F U' L' R
L U F U' R L'
R' U F' U R U2
D R U' F' B U
D R U' B F' U
R U' F B U L'
D R' U F' B U'
D R' U B F' U'
R U' B F U L'
D2 U' B' U L R'
D2 U' B' U R' L
U' D2 B' U L R'
U' D2 B' U R' L
R' F L' D F' R2
R2 F L' D' F' R
R' F D L' F' R2
U F U' L' R D
U F U' L' R D'
U F U' L' R D2
U F U' L' D R
U F U' L' D' R
U F U' L' D2 R
U F U' R L' D
U F U' R L' D'
U F U' R L' D2
U F U' R D L'
U F U' R D' L'
U F U' R D2 L'
U F U' D L' R
U F U' D R L'
U F U' D' L' R
U F U' D' R L'
U F U' D2 L' R
U F U' D2 R L'
R2 F D' L' F' R
U F D U' L' R
U F D U' R L'
U F D' U' L' R
U F D' U' R L'
U' F B' U L' R'
U' F B' U R' L'
U F D2 U' L' R
U F D2 U' R L'
U F B U' L' R
U F B U' R L'
U F B' U' L' R
U F B' U' R L'
U F B2 U' L' R
U F B2 U' R L'
U F' U L' R U2
U F' U R L' U2
U B F U' L' R
U B F U' R L'
U' B' F U L' R'
U' B' F U R' L'
U B' F U' L' R
U B' F U' R L'
U B2 F U' L' R
U B2 F U' R L'
U2 L' U F B' U L'
F L' U F U' R F2
R' L' F L' D F' R2
L' R' F L' D F' R2
U2 L' U B' F U L'
R2 L' F L' D' F' R
L R' F L' D F' R2
L2 R' F L' D F' R2
R' L' F D L' F' R2
L' R' F D L' F' R2
D' L' U' F B' U R'
L2 R' F D L' F' R2
L R' F D L' F' R2
D2 L' U' B' U L R'
D2 L' U' B' U R' L
R2 L' F D' L' F' R
D' L' U' B' F U R'
F L' U' B' U F' R'
U2 L' D2 U B' U L
U L' F L U' L2 R
U L' F L U' R L2
R' L2 U F' U R U2
F L' F' R U' B U
F L' F' R' U F' U'
F L' F' U F U' R
F L' F' U' B' U R'
F L' F2 R' F D R2
R L2 U' F B U L'
R L2 U' B F U L'
D L2 R U' F' B U
D L2 R U' B F' U
R' L2 F L' D F' R2
L' R2 F L' D' F' R
D L2 R' U F' B U'
D L2 R' U B F' U'
L2 R2 F L' D' F' R
R2 L2 F L' D' F' R
L R2 F L' D' F' R
R' L2 F D L' F' R2
L' R2 F D' L' F' R
L2 R2 F D' L' F' R
R2 L2 F D' L' F' R
L R2 F D' L' F' R
D2 L2 U' B' U L R'
D2 L2 U' B' U R' L
U L2 F L2 U' L R
U L2 F L2 U' R L
U2 R L U' F U' L'
D R L U' F' B U
D R L U' B F' U
R' U D2 F' B' U' L
R' U D2 B' F' U' L
D' R L' U' F B U
D' R L' U' B F U
R' U F U' L' D R2
D R L' U' F' B U
D R L' U' B F' U
R' U F U' D L' R2
R' U F U' D R2 L'
L' U F U' L' R D
L' U F U' L' R D'
L' U F U' L' R D2
L' U F U' L' D R
L' U F U' L' D' R
L' U F U' L' D2 R
L' U F U' R L' D
L' U F U' R L' D'
L' U F U' R L' D2
L' U F U' R D L'
L' U F U' R D' L'
L' U F U' R D2 L'
L' U F U' D L' R
L' U F U' D R L'
L' U F U' D' L' R
L' U F U' D' R L'
L' U F U' D2 L' R
L' U F U' D2 R L'
R' U F D U' L' R2
R' U F D U' R2 L'
L' U F D U' L' R
L' U F D U' R L'
L' U F D' U' L' R
L' U F D' U' R L'
L' U F D2 U' L' R
L' U F D2 U' R L'
L' U F B U' L' R
L' U F B U' R L'
L2 U F U' L' R D
L2 U F U' L' R D'
L2 U F U' L' R D2
L2 U F U' L' D R
L2 U F U' L' D' R
L2 U F U' L' D2 R
L2 U F U' R L' D
L2 U F U' R L' D'
L2 U F U' R L' D2
L2 U F U' R D L'
L2 U F U' R D' L'
L2 U F U' R D2 L'
L2 U F U' D L' R
L2 U F U' D R L'
L2 U F U' D' L' R
L2 U F U' D' R L'
L2 U F U' D2 L' R
L2 U F U' D2 R L'
L' U F B' U' L' R
L' U F B' U' R L'
L' U F B2 U' L' R
L' U F B2 U' R L'
L2 U F D U' L' R
L2 U F D U' R L'
L2 U F D' U' L' R
L2 U F D' U' R L'
L U F U' L' R D
L U F U' L' R D'
L2 U F D2 U' L' R
L U F U' L' R D2
L2 U F D2 U' R L'
L U F U' L' D R
L U F U' L' D' R
L U F U' L' D2 R
L U F U' R L' D
L U F U' R L' D'
L U F U' R L' D2
L U F U' R D L'
L U F U' R D' L'
L U F U' R D2 L'
L U F U' D L' R
L U F U' D R L'
L U F U' D' L' R
L U F U' D' R L'
L U F U' D2 L' R
L U F U' D2 R L'
L2 U F B U' L' R
L2 U F B U' R L'
D R L2 U' F' B U
D R L2 U' B F' U
L2 U F B' U' L' R
L2 U F B' U' R L'
L U F D U' L' R
L U F D U' R L'
L2 U F B2 U' L' R
L2 U F B2 U' R L'
R' U F' U R U2 D
R' U F' U R U2 D'
R' U F' U R U2 D2
R' U F' U R D U2
R' U F' U R D' U2
R' U F' U R D2 U2
R' U F' U D R U2
R' U F' U D' R U2
R' U F' U D2 R U2
L U F D' U' L' R
L U F D' U' R L'
R U F U2 B U L'
L' U F' U L' R U2
L' U F' U R L' U2
R' U F' U' F2 L' F2
L U F D2 U' L' R
L U F D2 U' R L'
R' U F' U2 F2 U L'
L U F B U' L' R
L U F B U' R L'
R' U F' D U R U2
L U F B' U' L' R
L U F B' U' R L'
R' U F' D' U R U2
L U F B2 U' L' R
L U F B2 U' R L'
R' U F' D2 U R U2
L2 U F' U L' R U2
R' U F' B U R U2
L2 U F' U R L' U2
R' U F' B' U R U2
R' U F' B2 U R U2
L U F' U L' R U2
L U F' U R L' U2
D2 R U' B U' R' U2
D R U' D F' B U
D R U' D B F' U
R U F2 U2 B U L
D R U' D' F' B U
U2 R U' F U' L' R
U2 R U' F U' R L'
D R U' D' B F' U
D R U' D2 F' B U
D R U' D2 B F' U
D R U' F' D B U
D R U' F' D' B U
D R U' F' D2 B U
D R U' F' B U D
D R U' F' B U D'
D R U' F' B U D2
D R U' F' B D U
D R U' F' B D' U
D R U' F' B D2 U
D R U' B D F' U
D R U' B D' F' U
D R U' B D2 F' U
D R U' B F' U D
D R U' B F' U D'
D R U' B F' U D2
D R U' B F' D U
D R U' B F' D' U
D R U' B F' D2 U
R' U B F' U R U2
L' U B F U' L' R
L' U B F U' R L'
L2 U B F U' L' R
L2 U B F U' R L'
L U B F U' L' R
L U B F U' R L'
R' U B' F' U R U2
L' U B' F U' L' R
L' U B' F U' R L'
L2 U B' F U' L' R
L2 U B' F U' R L'
D R D U' F' B U
D R D U' B F' U
L U B' F U' L' R
L U B' F U' R L'
R' U B2 F' U R U2
L' U B2 F U' L' R
L' U B2 F U' R L'
L2 U B2 F U' L' R
L2 U B2 F U' R L'
D R D' U' F' B U
D R D' U' B F' U
L U B2 F U' L' R
L U B2 F U' R L'
D R D2 U' F' B U
D R D2 U' B F' U
B R D2 B' L D' R2
B R D2 B' D' L R2
B R D2 B' D' R2 L
U R F R' U' L' R2
U R F R' U' R2 L'
D R F' B U F B'
D R F' B U B' F
D2 R B' L D' B R2
D R B F' U F B'
D R B F' U B' F
D2 R B' D' L B R2
D' R' L U F' B' U'
D' R' L U B' F' U'
U2 R' L U' F U' L'
D R' L U F' B U'
D R' L U B F' U'
L' U' D2 B' U L R'
L' U' D2 B' U R' L
L2 U' D2 B' U L R'
L2 U' D2 B' U R' L
R' U' F U L' D R2
R' U' F U D L' R2
R' U' F U D R2 L'
D R' L' U F' B U'
D R' L' U B F' U'
R' U' F D U L' R2
R' U' F D U R2 L'
L U' D2 B' U L R'
L U' D2 B' U R' L
R' U' F D2 B2 U L'
R U' D2 B U' R' U2
L' U' F B' U L' R'
L' U' F B' U R' L'
L2 U' F B' U L' R'
L2 U' F B' U R' L'
D R' L2 U F' B U'
D R' L2 U B F' U'
R' U' F' U' R U2 R'
R U' F D B U L'
R U' F D' B U L'
L U' F B' U L' R'
L U' F B' U R' L'
R U' F D2 B U L'
R U' F B U L' D
R U' F B U L' D'
R U' F B U L' D2
R U' F B U D L'
R U' F B U D' L'
R U' F B U D2 L'
R U' F B D U L'
R U' F B D' U L'
R U' F B D2 U L'
D2 R' U F' B' U' L
D2 R' U B' F' U' L
D R' U D F' B U'
D R' U D B F' U'
F2 R' U F' U' F' L'
D R' U D' F' B U'
D R' U D' B F' U'
D R' U D2 F' B U'
D R' U D2 B F' U'
D R' U F' D B U'
D R' U F' D' B U'
R U' F' B U' R U2
D R' U F' D2 B U'
D R' U F' B U' D
D R' U F' B U' D'
D R' U F' B U' D2
D R' U F' B D U'
D R' U F' B D' U'
D R' U F' B D2 U'
D R' U B D F' U'
D R' U B D' F' U'
D R' U B D2 F' U'
D R' U B F' U' D
D R' U B F' U' D'
D R' U B F' U' D2
D R' U B F' D U'
D R' U B F' D' U'
D R' U B F' D2 U'
U2 R' U' F U' L' R
U2 R' U' F U' R L'
R U' B U F L' F'
R U' B F U L' D
R U' B F U L' D'
R U' B F U L' D2
R U' B F U D L'
R U' B F U D' L'
R U' B F U D2 L'
R U' B F D U L'
R U' B F D' U L'
R U' B F D2 U L'
L' U' B' F U L' R'
L' U' B' F U R' L'
R U' B F' U' R U2
L2 U' B' F U L' R'
F' R' D F D L2 R2
L2 U' B' F U R' L'
F' R' D F D R2 L2
D R' D U F' B U'
D R' D U B F' U'
L U' B' F U L' R'
L U' B' F U R' L'
L' U2 L U' F U' L'
D R' D' U F' B U'
D R' D' U B F' U'
L2 U2 L U' F U' L'
R U' B2 D2 B' U L
L U2 L U' F U' L'
F' R' D2 F L2 D R2
F R' D2 L' F D R2
D R' D2 U F' B U'
D R' D2 U B F' U'
F' R' F D R2 D L2
F' R' F D2 L2 D' R2
D R' F' B U' F B'
D R' F' B U' B' F
F2 R' F2 U F U' L'
D R' B F' U' F B'
D R' B F' U' B' F
U2 R2 L U' F U' L'
F R2 L' D' R2 F' R
U2 R2 U' F U' L' R
U2 R2 U' F U' R L'
F R2 D' L' R2 F' R
F R2 D' R2 L' F' R
F2 R2 F' L' D' F' R
U R2 F R2 U' L' R'
U R2 F R2 U' R' L'
L' D R U' F' B U
L' D R U' B F' U
F2 R2 F' D' L' F' R
L2 D R U' F' B U
L2 D R U' B F' U
L' D R' U F' B U'
L' D R' U B F' U'
L D R U' F' B U
L D R U' B F' U
L2 D R' U F' B U'
L2 D R' U B F' U'
R2 D R' U B U' R'
R' D R2 U' B U L
L D R' U F' B U'
L D R' U B F' U'
D2 R2 B' L D B R'
D2 R2 B' D L B R'
R D R2 U F' U' L'
R2 D B R' B' D L2
R2 D B D R' B' L
D2 U F B' U' L R
D2 U F B' U' R L
R' D' L U F' B' U'
R' D' L U B' F' U'
B' U F U' L' B R
B' U F U' B L' R
B' U F U' B R L'
B2 U F U' L' R B2
B2 U F U' L' B2 R
B2 U F U' R L' B2
B2 U F U' R B2 L'
B2 U F U' B2 L' R
B2 U F U' B2 R L'
R D' L' U' F B U
R D' L' U' B F U
B U F U' R B' L'
B U F U' B' L' R
B U F U' B' R L'
D2 U B' F U' L R
D2 U B' F U' R L
F' U F2 U' L' F' R
U2 D' L U' F B' U'
U2 D' L U' B' F U'
U2 D' L' U F B' U
U2 D' L' U B' F U
R2 D' F' R D F L'
R2 D' F' D R F L'
D2 U' F B' U L R'
D2 U' F B' U R' L
D2 U' F' B' U L R'
D2 U' F' B' U R' L
D2 U' F2 B' U L R'
D2 U' F2 B' U R' L
D2 U' B U' L R' U2
D2 U' B U' R' L U2
D2 U' B' U L R' D
D2 U' B' U L R' D'
D2 U' B' U L R' D2
D2 U' B' U L D R'
D2 U' B' U L D' R'
D2 U' B' U L D2 R'
D2 U' B' U R' L D
D2 U' B' U R' L D'
D2 U' B' U R' L D2
D2 U' B' U R' D L
D2 U' B' U R' D' L
D2 U' B' U R' D2 L
D2 U' B' U D L R'
D2 U' B' U D R' L
D2 U' B' U D' L R'
D2 U' B' U D' R' L
D2 U' B' U D2 L R'
D2 U' B' U D2 R' L
D2 U' B' D U L R'
D2 U' B' D U R' L
R2 D2 L U' B' U L
D2 U' B' D' U L R'
D2 U' B' D' U R' L
D2 U' B' D2 U L R'
D2 U' B' D2 U R' L
D2 U' B' F U L R'
D2 U' B' F U R' L
D2 U' B' F' U L R'
D2 U' B' F' U R' L
D2 U' B' F2 U L R'
D2 U' B' F2 U R' L
D' U2 L U' F B' U'
D' U2 L U' B' F U'
D' U2 L' U F B' U
D' U2 L' U B' F U
D2 U2 L' U B' U L
U2 D2 L' U B' U L
R' D2 U F' B' U' L
R' D2 U B' F' U' L
F U' B' U L' F' R'
L' D2 U' B' U L R'
L' D2 U' B' U R' L
L2 D2 U' B' U L R'
L2 D2 U' B' U R' L
U' D2 F B' U L R'
U' D2 F B' U R' L
L D2 U' B' U L R'
L D2 U' B' U R' L
R D2 U' B U' R' U2
U' D2 F' B' U L R'
U' D2 F' B' U R' L
U D2 F B' U' L R
U D2 F B' U' R L
U' D2 F2 B' U L R'
U' D2 F2 B' U R' L
U' D2 B U' L R' U2
U' D2 B U' R' L U2
U' D2 B' U L R' D
U' D2 B' U L R' D'
U' D2 B' U L R' D2
U' D2 B' U L D R'
U' D2 B' U L D' R'
U' D2 B' U L D2 R'
U' D2 B' U R' L D
U' D2 B' U R' L D'
U' D2 B' U R' L D2
U' D2 B' U R' D L
U' D2 B' U R' D' L
U' D2 B' U R' D2 L
U' D2 B' U D L R'
U' D2 B' U D R' L
U' D2 B' U D' L R'
U' D2 B' U D' R' L
U' D2 B' U D2 L R'
U' D2 B' U D2 R' L
U' D2 B' D U L R'
U' D2 B' D U R' L
U' D2 B' D' U L R'
U' D2 B' D' U R' L
U' D2 B' D2 U L R'
U' D2 B' D2 U R' L
U' D2 B' F U L R'
U' D2 B' F U R' L
U' D2 B' F' U L R'
U' D2 B' F' U R' L
U' D2 B' F2 U L R'
U' D2 B' F2 U R' L
R2 D2 B' L B D' R2
R2 D2 B' D' L B R'
R D2 B' L D' B R2
U D2 B' F U' L R
U D2 B' F U' R L
R D2 B' D' L B R2
R' F L' R2 D R2 F'
R' F L' U F2 U' F
R' F L' D F R2 F2
R' F L' D F' R2 D
R' F L' D F' R2 D'
R' F L' D F' R2 D2
R' F L' D F2 R2 F
R' F L' D' F' D2 R2
R' F L' D2 F' D' R2
R' F L' F' U F' U'
R' F L2 D L F' R2
R' F L2 D F' L R2
R' F L2 D F' R2 L
R2 F L' D' F' R D
R2 F L' D' F' R D'
R2 F L' D' F' R D2
R2 F L' D' F' D R
R2 F L' D' F' D' R
R2 F L' D' F' D2 R
R F L' U' B U F'
R2 F L2 D' L F' R
R2 F L2 D' F' L R
R2 F L2 D' F' R L
R F L' F' U' B U
R' F R2 L' D R2 F'
R' F R2 D L' R2 F'
R' F R2 D R2 L' F'
U F U L U2 L2 R
U F U L U2 R L2
U F U L2 U2 L R
U F U L2 U2 R L
U F U R' U2 L' R2
U F U R' U2 R2 L'
U F U R2 U2 L' R'
U F U R2 U2 R' L'
U F U' L' R2 D R'
U F U' L' R2 D' R'
U F U' L' R2 D2 R'
U F U' L' D R D
U F U' L' D R D'
U F U' L' D R D2
U F U' L' D' R D
U F U' L' D' R D'
U F U' L' D' R D2
U F U' L' D2 R D
U F U' L' D2 R D'
U F U' L' D2 R D2
U F U' L' B R B'
U F U' L' B2 R B2
U F U' L2 R D L
U F U' L2 R D' L
U F U' L2 R D2 L
U F U' L2 D L R
U F U' L2 D R L
U F U' L2 D' L R
U F U' L2 D' R L
U F U' L2 D2 L R
U F U' L2 D2 R L
R' F D L F' L2 R2
R' F D L F' R2 L2
U F U' R L2 D L
U F U' R L2 D' L
U F U' R L2 D2 L
U F U' R D L' D
U F U' R D L' D'
U F U' R D L' D2
U F U' R D' L' D
U F U' R D' L' D'
U F U' R D' L' D2
U F U' R D2 L' D
U F U' R D2 L' D'
U F U' R D2 L' D2
R' F D L' F R2 F2
R' F D L' F' R2 D
R' F D L' F' R2 D'
R' F D L' F' R2 D2
R' F D L' F2 R2 F
U F U' R B' L' B
U F U' R B2 L' B2
R' F D L2 F' L R2
R' F D L2 F' R2 L
U F U' R2 L' D R'
U F U' R2 L' D' R'
U F U' R2 L' D2 R'
U F U' R2 D L' R'
U F U' R2 D R' L'
U F U' R2 D' L' R'
U F U' R2 D' R' L'
U F U' R2 D2 L' R'
U F U' R2 D2 R' L'
U F U' D L' R D
U F U' D L' R D'
U F U' D L' R D2
U F U' D L' D R
U F U' D L' D' R
U F U' D L' D2 R
U F U' D R L' D
U F U' D R L' D'
U F U' D R L' D2
U F U' D R D L'
U F U' D R D' L'
U F U' D R D2 L'
U F U' D' L' R D
U F U' D' L' R D'
U F U' D' L' R D2
U F U' D' L' D R
U F U' D' L' D' R
U F U' D' L' D2 R
U F U' D' R L' D
U F U' D' R L' D'
U F U' D' R L' D2
U F U' D' R D L'
U F U' D' R D' L'
U F U' D' R D2 L'
U F U' D2 L' R D
U F U' D2 L' R D'
U F U' D2 L' R D2
U F U' D2 L' D R
U F U' D2 L' D' R
U F U' D2 L' D2 R
U F U' D2 R L' D
U F U' D2 R L' D'
U F U' D2 R L' D2
U F U' D2 R D L'
U F U' D2 R D' L'
U F U' D2 R D2 L'
U F U' B R B' L'
U F U' B' L' B R
U' F D B' U L' R'
U' F D B' U R' L'
U F U' B2 L' R B2
U F U' B2 L' B2 R
U F U' B2 R L' B2
U F U' B2 R B2 L'
R F U' B U L' F'
R' F D' L' F2 R F
R2 F D L' D2 F' R
U F U2 B U L' R
U F U2 B U R L'
U F U2 B' U L' R
U F U2 B' U R L'
U' F D' B' U L' R'
U' F D' B' U R' L'
U F U2 B2 U L' R
U F U2 B2 U R L'
R' F D2 L' D' F' R2
R' F D2 L' F' D' R2
R2 F D' L F' L2 R
R2 F D' L F' R L2
R2 F D' L' F' R D
R2 F D' L' F' R D'
R2 F D' L' F' R D2
R2 F D' L' F' D R
R2 F D' L' F' D' R
R2 F D' L' F' D2 R
U F D U' L' R D
U F D U' L' R D'
U F D U' L' R D2
U F D U' L' D R
U F D U' L' D' R
U F D U' L' D2 R
U F D U' R L' D
U F D U' R L' D'
U F D U' R L' D2
R2 F D' L2 F' L R
U F D U' R D L'
R2 F D' L2 F' R L
U F D U' R D' L'
U F D U' R D2 L'
U F D B U' L' R
U F D B U' R L'
U' F D2 B' U L' R'
U F D B' U' L' R
U' F D2 B' U R' L'
U F D B' U' R L'
U F D B2 U' L' R
U F D B2 U' R L'
R2 F D2 L' F' D R2
U' F B U L' D2 R2
U F D' U' L' R D
U F D' U' L' R D'
U F D' U' L' R D2
U F D' U' L' D R
U F D' U' L' D' R
U F D' U' L' D2 R
U F D' U' R L' D
U F D' U' R L' D'
U F D' U' R L' D2
U F D' U' R D L'
U F D' U' R D' L'
U F D' U' R D2 L'
U' F B U' L U2 L2
U F D' B U' L' R
U F D' B U' R L'
U F D' B' U' L' R
U F D' B' U' R L'
U F D' B2 U' L' R
U F D' B2 U' R L'
U' F B' U L' R' D
U' F B' U L' R' D'
U' F B' U L' R' D2
U' F B' U L' D R'
U' F B' U L' D' R'
U' F B' U L' D2 R'
U' F B' U R' L' D
U' F B' U R' L' D'
U' F B' U R' L' D2
U' F B' U R' D L'
U' F B' U R' D' L'
U' F B' U R' D2 L'
U' F B' U D L' R'
U' F B' U D R' L'
U' F B' U D' L' R'
U' F B' U D' R' L'
U' F B' U D2 L' R'
U' F B' U D2 R' L'
U' F B' D U L' R'
U' F B' D U R' L'
U F D2 U' L' R D
U F D2 U' L' R D'
U F D2 U' L' R D2
U F D2 U' L' D R
U F D2 U' L' D' R
U F D2 U' L' D2 R
U F D2 U' R L' D
U F D2 U' R L' D'
U F D2 U' R L' D2
U F D2 U' R D L'
U F D2 U' R D' L'
U F D2 U' R D2 L'
U' F B' D' U L' R'
U' F B' D' U R' L'
U' F B' D2 U L' R'
U' F B' D2 U R' L'
U F D2 B U' L' R
U F D2 B U' R L'
U F D2 B' U' L' R
U F D2 B' U' R L'
U F D2 B2 U' L' R
U F D2 B2 U' R L'
U F B U' L' R D
U F B U' L' R D'
U F B U' L' R D2
U F B U' L' D R
U F B U' L' D' R
U F B U' L' D2 R
U F B U' R L' D
U F B U' R L' D'
U F B U' R L' D2
U F B U' R D L'
U F B U' R D' L'
U F B U' R D2 L'
U F B U' D L' R
U F B U' D R L'
U F B U' D' L' R
U F B U' D' R L'
U F B U' D2 L' R
U F B U' D2 R L'
U F B D U' L' R
U F B D U' R L'
U F B D' U' L' R
U F B D' U' R L'
R F B U B' L' F'
U F B D2 U' L' R
U F B D2 U' R L'
U F B' U' L' R D
U F B' U' L' R D'
U F B' U' L' R D2
U F B' U' L' D R
U F B' U' L' D' R
U F B' U' L' D2 R
U F B' U' R L' D
U F B' U' R L' D'
U F B' U' R L' D2
U F B' U' R D L'
U F B' U' R D' L'
U F B' U' R D2 L'
U F B' U' D L' R
U F B' U' D R L'
U F B' U' D' L' R
U F B' U' D' R L'
U F B' U' D2 L' R
U F B' U' D2 R L'
U F B' D U' L' R
U F B' D U' R L'
U F B' D' U' L' R
U F B' D' U' R L'
U F B' D2 U' L' R
U F B' D2 U' R L'
U F B2 U' L' R D
U F B2 U' L' R D'
U F B2 U' L' R D2
U F B2 U' L' D R
U F B2 U' L' D' R
U F B2 U' L' D2 R
U F B2 U' R L' D
U F B2 U' R L' D'
U F B2 U' R L' D2
U F B2 U' R D L'
U F B2 U' R D' L'
U F B2 U' R D2 L'
U F B2 U' D L' R
U F B2 U' D R L'
U F B2 U' D' L' R
U F B2 U' D' R L'
U F B2 U' D2 L' R
U F B2 U' D2 R L'
U F B2 D U' L' R
U F B2 D U' R L'
U F B2 D' U' L' R
U F B2 D' U' R L'
U F B2 D2 U' L' R
U F B2 D2 U' R L'
U F' U L' R U2 D
U F' U L' R U2 D'
U F' U L' R U2 D2
U F' U L' R D U2
U F' U L' R D' U2
U F' U L' R D2 U2
U F' U L' D R U2
U F' U L' D' R U2
U F' U L' D2 R U2
U F' U R L' U2 D
U F' U R L' U2 D'
U F' U R L' U2 D2
U F' U R L' D U2
U F' U R L' D' U2
U F' U R L' D2 U2
U F' U R D L' U2
U F' U R D' L' U2
U F' U R D2 L' U2
U F' U D L' R U2
U F' U D R L' U2
U F' U D' L' R U2
U F' U D' R L' U2
U F' U D2 L' R U2
U F' U D2 R L' U2
U F' U' F2 L' R F2
U F' U' F2 R L' F2
U F' U2 F2 U L' R
U F' U2 F2 U R L'
U F' D U L' R U2
U F' D U R L' U2
U F' D F2 U' L' R
U F' D F2 U' R L'
U' F' B U' L R U2
U' F' B U' R L U2
U F' D' U L' R U2
U F' D' U R L' U2
U F' D' F2 U' L' R
U F' D' F2 U' R L'
U' F' B' U R' D2 L2
U' F' B' U' R U2 R2
U F' D2 U L' R U2
U F' D2 U R L' U2
U F' D2 F2 U' L' R
U F' D2 F2 U' R L'
U F' B U L' R U2
U F' B U R L' U2
U F' B' U L' R U2
U F' B' U R L' U2
U F' B2 U L' R U2
U F' B2 U R L' U2
B D2 R B' L D' R2
B D2 R B' D' L R2
B D2 R B' D' R2 L
U' B F U L' D2 R2
U' B F U' L U2 L2
U' B F' U' L R U2
U' B F' U' R L U2
U B F U' L' R D
U B F U' L' R D'
U B F U' L' R D2
U B F U' L' D R
U B F U' L' D' R
U B F U' L' D2 R
U B F U' R L' D
U B F U' R L' D'
U B F U' R L' D2
U B F U' R D L'
U B F U' R D' L'
U B F U' R D2 L'
U B F U' D L' R
U B F U' D R L'
U B F U' D' L' R
U B F U' D' R L'
U B F U' D2 L' R
U B F U' D2 R L'
U B F D U' L' R
U B F D U' R L'
U B F D' U' L' R
U B F D' U' R L'
U B F D2 U' L' R
U B F D2 U' R L'
R B F U B' L' F'
U B F' U L' R U2
U B F' U R L' U2
B F U' B' L' F' R'
F B U' B' L' F' R'
U' B' U R' F L' F'
U' B' U F L' F' R'
U' B' U2 F U' L' R'
U' B' U2 F U' R' L'
U' B' F U L' R' D
U' B' F U L' R' D'
U' B' F U L' R' D2
U' B' F U L' D R'
U' B' F U L' D' R'
U' B' F U L' D2 R'
U' B' F U R' L' D
U' B' F U R' L' D'
U' B' F U R' L' D2
U' B' F U R' D L'
U' B' F U R' D' L'
U' B' F U R' D2 L'
U' B' F U D L' R'
U' B' F U D R' L'
U' B' F U D' L' R'
U' B' F U D' R' L'
U' B' F U D2 L' R'
U' B' F U D2 R' L'
U' B' F D U L' R'
U' B' F D U R' L'
U' B' F D' U L' R'
U' B' F D' U R' L'
U' B' F D2 U L' R'
U' B' F D2 U R' L'
U' B' F' U R' D2 L2
U' B' F' U' R U2 R2
U B' F U' L' R D
U B' F U' L' R D'
U B' F U' L' R D2
U B' F U' L' D R
U B' F U' L' D' R
U B' F U' L' D2 R
U B' F U' R L' D
U B' F U' R L' D'
U B' F U' R L' D2
U B' F U' R D L'
U B' F U' R D' L'
U B' F U' R D2 L'
U B' F U' D L' R
U B' F U' D R L'
U B' F U' D' L' R
U B' F U' D' R L'
U B' F U' D2 L' R
U B' F U' D2 R L'
U B' F D U' L' R
U B' F D U' R L'
