F' U F L R
F' U F R L
L R U' L' B U
R L U' L' B U
L R U' B L' U
R L U' B L' U
L U F U' R B
L U' L' B' U R'
L U' B' L' U R'
F2 U L F R F
F U L F R F2
F' U R F L R
F' U R F R L
F' U R' F L R
F' U R' F R L
F' U R2 F L R
F' U R2 F R L
F' U D F L R
F' U D F R L
F' U D' F L R
F' U D' F R L
F' U D2 F L R
F' U D2 F R L
F' U F L R D
F' U F L R D'
F' U F L R D2
F' U F L D R
F' U F L D' R
F' U F L D2 R
F' U F R L D
F' U F R L D'
F' U F R L D2
F' U F R D L
F' U F R D' L
F' U F R D2 L
F' U F D L R
F' U F D R L
F' U F D' L R
F' U F D' R L
F' U F D2 L R
F' U F D2 R L
F2 U F R F L
F U F L R F2
F U F R L F2
F' U F2 L F' R
F U F R F2 L
F U F' L D2 R2
F U F' L D2 R2
F' D U F L R
F' D U F R L
D2 F' U F L R
D2 F' U F R L
D' F' U F L R
D' F' U F R L
D F' U F L R
D F' U F R L
F' D' U F L R
F' D' U F R L
F' D2 U F L R
F' D2 U F R L
F2 U L F R D' F
F2 U L F R D2 F
F2 U L F R F D
F2 U L F R F D'
F2 U L F R F D2
F2 U L F R' F R2
F2 U L F R2 F R'
F2 U L F D R F
F2 U L F D' R F
F2 U L F D2 R F
F U L R' F R F'
L D U' B' L' U R'
F U L D F R F2
F U L D' F R F2
F U L D2 F R F2
F U L F R F2 D
F U L F R F2 D'
F U L F R F2 D2
F U L F R' F2 R2
F U L F R2 F2 R'
F U L F' U2 L' U2
F2 U L' F R F L2
F U L' F L2 R F2
F U L' F R L2 F2
F U L' F R F2 L2
F2 U R L F R F
F' U R D F L R
F' U R D F R L
F' U R D' F L R
F' U R D' F R L
F' U R D2 F L R
F' U R D2 F R L
F' U R F L R D
F' U R F L R D'
F' U R F L R D2
F' U R F L D R
F' U R F L D' R
F' U R F L D2 R
F' U R F R L D
F' U R F R L D'
F' U R F R L D2
F' U R F R D L
F' U R F R D' L
F' U R F R D2 L
F' U R F D L R
F' U R F D R L
F' U R F D' L R
F' U R F D' R L
F' U R F D2 L R
F' U R F D2 R L
F' U R F2 L F' R
F2 U R F R F L
F2 U R' L F R F
F' U R' D F L R
F' U R' D F R L
F' U R' D' F L R
F' U R' D' F R L
F' U R' D2 F L R
F' U R' D2 F R L
F' U R' F L R D
F' U R' F L R D'
F' U R' F L R D2
F' U R' F L D R
F' U R' F L D' R
F' U R' F L D2 R
F' U R' F R L D
F' U R' F R L D'
F' U R' F R L D2
F' U R' F R D L
F' U R' F R D' L
F' U R' F R D2 L
F' U R' F D L R
F' U R' F D R L
F' U R' F D' L R
F' U R' F D' R L
F' U R' F D2 L R
F' U R' F D2 R L
F' U R' F2 L F' R
F2 U R' F R F L
F U R' L F R F'
F2 U R2 L F R F
F' U R2 D F L R
F' U R2 D F R L
F' U R2 D' F L R
F' U R2 D' F R L
F' U R2 D2 F L R
F' U R2 D2 F R L
F' U R2 F L R D
F' U R2 F L R D'
F' U R2 F L R D2
F' U R2 F L D R
F' U R2 F L D' R
F' U R2 F L D2 R
F' U R2 F R L D
F' U R2 F R L D'
F' U R2 F R L D2
F' U R2 F R D L
F' U R2 F R D' L
F' U R2 F R D2 L
F' U R2 F D L R
F' U R2 F D R L
F' U R2 F D' L R
F' U R2 F D' R L
F' U R2 F D2 L R
F' U R2 F D2 R L
F' U R2 F2 L F' R
F U R' F L R F'
F U R' F R L F'
F U R' F R F' L
F2 U R2 F R F L
F' U D R F L R
F' U D R F R L
F' U D R' F L R
F' U D R' F R L
F' U D R2 F L R
F' U D R2 F R L
F' U D F L R D
F' U D F L R D'
F' U D F L R D2
F' U D F L D R
F' U D F L D' R
F' U D F L D2 R
F' U D F R L D
F' U D F R L D'
F' U D F R L D2
F' U D F R D L
F' U D F R D' L
F' U D F R D2 L
F' U D F D L R
F' U D F D R L
F' U D F D' L R
F' U D F D' R L
F' U D F D2 L R
F' U D F D2 R L
F' U D F2 L F' R
F' U D' R F L R
F' U D' R F R L
F' U D' R' F L R
F' U D' R' F R L
F' U D' R2 F L R
F' U D' R2 F R L
F U D L F R F2
F' U D' F L R D
F' U D' F L R D'
F' U D' F L R D2
F' U D' F L D R
F' U D' F L D' R
F' U D' F L D2 R
F' U D' F R L D
F' U D' F R L D'
F' U D' F R L D2
F' U D' F R D L
F' U D' F R D' L
F' U D' F R D2 L
F' U D' F D L R
F' U D' F D R L
F' U D' F D' L R
F' U D' F D' R L
F' U D' F D2 L R
F' U D' F D2 R L
F' U D' F2 L F' R
F U D F L R F2
F U D F R L F2
F U D F R F2 L
F U D F' L D2 R2
F' U D2 R F L R
F' U D2 R F R L
F' U D2 R' F L R
F' U D2 R' F R L
F' U D2 R2 F L R
F' U D2 R2 F R L
F' U D2 F L R D
F' U D2 F L R D'
F' U D2 F L R D2
F' U D2 F L D R
F' U D2 F L D' R
F' U D2 F L D2 R
F U D' L F R F2
F' U D2 F R L D
F' U D2 F R L D'
F' U D2 F R L D2
F' U D2 F R D L
F' U D2 F R D' L
F' U D2 F R D2 L
F' U D2 F D L R
F' U D2 F D R L
F' U D2 F D' L R
F' U D2 F D' R L
F' U D2 F D2 L R
F' U D2 F D2 R L
F' U D2 F2 L F' R
F U D' F L R F2
F U D' F R L F2
F U D' F R F2 L
F' U F L R2 D R'
F' U F L R2 D' R'
F' U F L R2 D2 R'
F' U F L D R D
F' U F L D R D'
F' U F L D R D2
F' U F L D' R D
F' U F L D' R D'
F' U F L D' R D2
F' U F L D2 R D
F' U F L D2 R D'
F' U F L D2 R D2
F U D' F' L D2 R2
F' U F L B R B'
F' U F L B2 R B2
F' U F L2 R D L'
F' U F L2 R D' L'
F' U F L2 R D2 L'
F' U F L2 D L' R
F' U F L2 D R L'
F' U F L2 D' L' R
F' U F L2 D' R L'
F' U F L2 D2 L' R
F' U F L2 D2 R L'
F' U F R L2 D L'
F' U F R L2 D' L'
F' U F R L2 D2 L'
F' U F R D L D
F' U F R D L D'
F' U F R D L D2
F' U F R D' L D
F' U F R D' L D'
F' U F R D' L D2
R D' L U' L' B U
F' U F R D2 L D
F' U F R D2 L D'
F' U F R D2 L D2
F' U F R F L F'
F' U F R F2 L F2
R D' L U' B L' U
F' U F R2 L D R'
F' U F R2 L D' R'
F' U F R2 L D2 R'
F2 U F L D2 R F'
F' U F R2 D L R'
F' U F R2 D R' L
F' U F R2 D' L R'
F' U F R2 D' R' L
F' U F R2 D2 L R'
F' U F R2 D2 R' L
F U D2 L F R F2
F2 U F R D F L
F2 U F R D' F L
F2 U F R D2 F L
F2 U F R F L D
F2 U F R F L D'
F2 U F R F L D2
F2 U F R F D L
F2 U F R F D' L
F2 U F R F D2 L
F2 U F R F' L F2
F2 U F R F2 L F'
F' U F D L R D
F' U F D L R D'
F' U F D L R D2
F' U F D L D R
F' U F D L D' R
F' U F D L D2 R
F2 U F R' F L R2
F2 U F R' F R2 L
F' U F D R L D
F' U F D R L D'
F' U F D R L D2
F' U F D R D L
F' U F D R D' L
F' U F D R D2 L
F' U F D' L R D
F' U F D' L R D'
F' U F D' L R D2
F' U F D' L D R
F' U F D' L D' R
F' U F D' L D2 R
F2 U F R2 F L R'
F2 U F R2 F R' L
F' U F D' R L D
F' U F D' R L D'
F' U F D' R L D2
F' U F D' R D L
F' U F D' R D' L
F' U F D' R D2 L
F' U F D2 L R D
F' U F D2 L R D'
F' U F D2 L R D2
F' U F D2 L D R
F' U F D2 L D' R
F' U F D2 L D2 R
F' U F D2 R L D
F' U F D2 R L D'
F' U F D2 R L D2
F' U F D2 R D L
F' U F D2 R D' L
F' U F D2 R D2 L
F U D2 F L R F2
F U D2 F R L F2
F U D2 F R F2 L
F' U F B R B' L
F U D2 F' L D2 R2
F2 U F D R F L
F2 U F D' R F L
F' U F' L F2 D2 R2
F2 U F D2 R F L
F U F L R F2 D
F U F L R F2 D'
F U F L R F2 D2
F U F L R' F2 R2
F U F L R2 F2 R'
F' U F' R F2 L R
F' U F' R F2 R L
F U F L' R F2 L2
F' U F' R' F2 L R
F' U F' R' F2 R L
F2 U F' L D2 F' R2
F2 U F' L F' D2 R2
F' U F' R2 F2 L R
F' U F' R2 F2 R L
F U F R L F2 D
F U F R L F2 D'
F U F R L F2 D2
F U F R L' F2 L2
F U F R F' L F'
F U F R F2 L D
F U F R F2 L D'
F U F R F2 L D2
F U F R F2 D L
F U F R F2 D' L
F U F R F2 D2 L
F U F R' L F2 R2
F U F R' F2 L R2
F U F R' F2 R2 L
F U F R2 L F2 R'
F U F R2 F2 L R'
F U F R2 F2 R' L
F' U F2 L F' R D
F' U F2 L F' R D'
F' U F2 L F' R D2
F' U F2 L F' D R
F' U F2 L F' D' R
F' U F2 L F' D2 R
F' U F2 L' F' L2 R
F' U F2 L' F' R L2
F U F' L R D2 R2
F U F' L R' D2 R2
F U F' L R2 D2 R2
F U F' L U2 L2 U2
F U F' L D2 R2 D
F U F' L D2 R2 D'
F U F' L D2 R2 D2
F2 U F2 L F' R F
F U F' R L D2 R2
F U F' R' L D2 R2
F U F' R2 L D2 R2
F U F' U2 L' U2 L2
F U F' D L D2 R2
F U F' D' L D2 R2
F U F' D2 L D2 R2
L D' R U' L' B U
L D' R U' B L' U
F' U B F R B' L
L D' U F U' R B
L D' U' L' B' U R'
L D' U' B' L' U R'
F' U' L2 B' U2 L' R'
F' U' L2 B' U2 R' L'
F U' L' F' L2 B' R'
R2 D' F' U R F L
F' U' R U2 F L R
F' U' R U2 F R L
B2 U' R' U R B U
F' U' R' U2 F L R
F' U' R' U2 F R L
F U' R U2 L F R
F' U' R2 U2 F L R
F' U' R2 U2 F R L
L' D' B2 R' F' U' F
R2 D2 L U' B' L' U
R D2 L U' L' B U
R D2 L U' B L' U
F U' F' L2 B' L' R'
F U' F' L2 B' R' L'
L D2 R U' L' B U
L D2 R U' B L' U
F U' B' U2 F' L' R'
F U' B' U2 F' R' L'
L D2 U F U' R B
L D2 U' L' B' U R'
L D2 U' B' L' U R'
U F L R U L' U'
U F L U L' U' R
F2 U2 F U' F L R
F2 U2 F U' F R L
U F L2 R D L' F2
U F L2 D L' R F2
U F L2 D R L' F2
U F R L U L' U'
U F R L2 D L' F2
F U2 F2 U' F L R
F U2 F2 U' F R L
R' F U L D F' R2
D' F U L F R F2
D2 F U L F R F2
R' F U D L F' R2
R' F U D F' L R2
R' F U D F' R2 L
D' F U F L R F2
D' F U F R L F2
D' F U F R F2 L
D2 F U F L R F2
D' F U F' L D2 R2
D2 F U F R L F2
D2 F U F R F2 L
D2 F U F' L D2 R2
R2 F U L D' F' R
D F U L F R F2
R2 F U D' L F' R
R2 F U D' F' L R
R2 F U D' F' R L
D F U F L R F2
D F U F R L F2
D F U F R F2 L
D F U F' L D2 R2
R' F U2 F2 U' F L
R' F D U L F' R2
R' F D U F' L R2
R' F D U F' R2 L
R2 F D' U L F' R
R2 F D' U F' L R
R2 F D' U F' R L
F' D U R F L R
F' D U R F R L
F' D U R' F L R
F' D U R' F R L
F' D U R2 F L R
F' D U R2 F R L
F' D U F L R D
F' D U F L R D'
F' D U F L R D2
F' D U F L D R
F' D U F L D' R
F' D U F L D2 R
F' D U F R L D
F' D U F R L D'
F' D U F R L D2
F' D U F R D L
F' D U F R D' L
F' D U F R D2 L
F' D U F D L R
F' D U F D R L
F' D U F D' L R
F' D U F D' R L
F' D U F D2 L R
F' D U F D2 R L
F' D U F2 L F' R
U F B U' R B' L
U F B U' B' L R
U F B U' B' R L
F D U L F R F2
F D U F L R F2
F D U F R L F2
F D U F R F2 L
F D U F' L D2 R2
U F B2 U' B2 L R
U F B2 U' B2 R L
F D F2 U F L R
F D F2 U F R L
D2 F' U R F L R
D2 F' U R F R L
D' F' U R F L R
D' F' U R F R L
D2 F' U R' F L R
D2 F' U R' F R L
D' F' U R' F L R
D' F' U R' F R L
R2 F' R2 U F L R
R2 F' R2 U F R L
R F' R' U F L R
R F' R' U F R L
D2 F' U R2 F L R
D2 F' U R2 F R L
D' F' U R2 F L R
D' F' U R2 F R L
D2 F' U D F L R
D2 F' U D F R L
D' F' U D F L R
D' F' U D F R L
D2 F' U D' F L R
D2 F' U D' F R L
D' F' U D' F L R
D' F' U D' F R L
R' F' U F' L F2 R
D2 F' U D2 F L R
D2 F' U D2 F R L
D' F' U D2 F L R
D' F' U D2 F R L
D2 F' U F L R D
D2 F' U F L R D'
D2 F' U F L R D2
D2 F' U F L D R
D2 F' U F L D' R
D2 F' U F L D2 R
D' F' U F L R D
D' F' U F L R D'
D' F' U F L R D2
D' F' U F L D R
D' F' U F L D' R
D' F' U F L D2 R
D2 F' U F R L D
D2 F' U F R L D'
D2 F' U F R L D2
D2 F' U F R D L
D2 F' U F R D' L
D2 F' U F R D2 L
D' F' U F R L D
D' F' U F R L D'
D' F' U F R L D2
D' F' U F R D L
D' F' U F R D' L
D' F' U F R D2 L
D2 F' U F D L R
D2 F' U F D R L
D' F' U F D L R
D2 F' U F D' L R
D' F' U F D R L
D2 F' U F D' R L
D2 F' U F D2 L R
D' F' U F D' L R
D2 F' U F D2 R L
D' F' U F D' R L
D' F' U F D2 L R
D' F' U F D2 R L
D2 F' U F2 L F' R
D' F' U F2 L F' R
D F' U R F L R
D F' U R F R L
D F' U R' F L R
D F' U R' F R L
D F' U R2 F L R
D F' U R2 F R L
D F' U D F L R
D F' U D F R L
D F' U D' F L R
D F' U D' F R L
D F' U D2 F L R
D F' U D2 F R L
D F' U F L R D
D F' U F L R D'
D F' U F L R D2
D F' U F L D R
D F' U F L D' R
D F' U F L D2 R
D F' U F R L D
D F' U F R L D'
D F' U F R L D2
D F' U F R D L
D F' U F R D' L
D F' U F R D2 L
D F' U F D L R
D F' U F D R L
D F' U F D' L R
D F' U F D' R L
D F' U F D2 L R
D F' U F D2 R L
D F' U F2 L F' R
D2 F' D U F L R
D2 F' D U F R L
D' F' D U F L R
D' F' D U F R L
D2 F' D' U F L R
D2 F' D' U F R L
D' F' D' U F L R
D' F' D' U F R L
D F' D U F L R
D F' D U F R L
D2 F' D2 U F L R
D2 F' D2 U F R L
D' F' D2 U F L R
D' F' D2 U F R L
D F' D' U F L R
D F' D' U F R L
B D' R F' B U F
B D' R B F' U F
D F' D2 U F L R
D F' D2 U F R L
F' D' U R F L R
F' D' U R F R L
F' D' U R' F L R
F' D' U R' F R L
F' D' U R2 F L R
F' D' U R2 F R L
F' D' U F L R D
F' D' U F L R D'
F' D' U F L R D2
F' D' U F L D R
F' D' U F L D' R
F' D' U F L D2 R
F' D' U F R L D
F' D' U F R L D'
F' D' U F R L D2
F' D' U F R D L
F' D' U F R D' L
F' D' U F R D2 L
F' D' U F D L R
F' D' U F D R L
F' D' U F D' L R
F' D' U F D' R L
F' D' U F D2 L R
F' D' U F D2 R L
F' D' U F2 L F' R
R F' B U D2 F L'
R F' B D2 U F L'
F D' U L F R F2
F D' U F L R F2
F D' U F R L F2
F D' U F R F2 L
F D' U F' L D2 R2
U F2 L F' D R F'
F D' F2 U F L R
F D' F2 U F R L
D2 F2 U L F R F
D' F2 U L F R F
D2 F2 U F R F L
D' F2 U F R F L
D F2 U L F R F
D F2 U F R F L
R' F2 U2 F U' F L
F' D2 U R F L R
F' D2 U R F R L
F' D2 U R' F L R
F' D2 U R' F R L
F' D2 U R2 F L R
F' D2 U R2 F R L
F' D2 U F L R D
F' D2 U F L R D'
F' D2 U F L R D2
F' D2 U F L D R
F' D2 U F L D' R
F' D2 U F L D2 R
F' D2 U F R L D
F' D2 U F R L D'
F' D2 U F R L D2
F' D2 U F R D L
F' D2 U F R D' L
F' D2 U F R D2 L
F' D2 U F D L R
F' D2 U F D R L
F' D2 U F D' L R
F' D2 U F D' R L
F' D2 U F D2 L R
F' D2 U F D2 R L
F' D2 U F2 L F' R
F D2 U L F R F2
F D2 U F L R F2
F D2 U F R L F2
F D2 U F R F2 L
F D2 U F' L D2 R2
L B R U' L' B U
L B R U' B L' U
F D2 F2 U F L R
F D2 F2 U F R L
U2 B U B' U2 L R'
U2 B U B' U2 R' L
L B U F U' R B
L B U' L' B' U R'
L B U' B' L' U R'
R B D' R F' U F
R B D2 F U L' F'
F' B U D2 F L' R
F' B U D2 F R L'
U B F U' R B' L
U B F U' B' L R
U B F U' B' R L
R B F' U D2 F L'
R B F' D2 U F L'
F' B D2 U F L' R
F' B D2 U F R L'
L B' R U' L' B U
L B' R U' B L' U
B' F' R B U F L
L B' U F U' R B
F' B' R B U F L
L B' U' L' B' U R'
F2 B' R B U L F2
F2 B' R B U F2 L
L B' U' B' L' U R'
B2 F' U F R D2 L2
B2 F' U' R' U2 F R
B F' U D2 F L' R
B F' U D2 F R L'
B F' D2 U F L' R
B F' D2 U F R L'
L' B2 R' F' U' F L2
L B2 R U' L' B U
L B2 R U' B L' U
B' F2 R B U L F2
B' F2 R B U F2 L
L B2 U F U' R B
F' B2 U F R D2 L2
L B2 U' L' B' U R'
F' B2 U' R' U2 F R
L B2 U' B' L' U R'
U B2 F U' B2 L R
U B2 F U' B2 R L
