L2 F' U' L B2
B2 L' U L' F' U'
L' U L' F' U' B2
U' L2 F' U' L B2
U2 L2 F' U' L B2
U L2 F' U' L B2
B L2 F' U' L B
B2 U L2 F' U' L
L2 D' F' R2 U' L
L F' L U' L B2
L2 F' R U' L B2
L2 F' R' U' L B2
L2 F' R2 U' L B2
L2 F' U' L B2 D
L2 F' U' L B2 D'
L2 F' U' L B2 D2
L2 F' U' L' B2 L2
L2 F' U' L2 B2 L'
L2 F' D' R2 U' L
L' B2 U L' F' U'
L2 F' D U2 L2 U L'
L2 F' D' R2 U' L D
L2 F' D' R2 U' L D'
L2 F' D' R2 U' L D2
L2 F' D' R2 U' D L
L2 F' D' R2 U' D' L
L2 F' D' R2 U' D2 L
L2 F' D' R2 D U' L
L2 F' D' R2 D' U' L
L2 F' D' R2 D2 U' L
L2 F' D' U' L D B2
L F' D' L R2 B2 U'
L F' D' L B2 R2 U'
L2 F' D2 U F2 U2 L
L2 F' D2 U' L D2 B2
L F' D' R2 L B2 U'
L2 F' B U' B' L B2
L2 F2 R F U' L B2
L2 F2 R' F U' L B2
L2 F2 R2 F U' L B2
B2 D2 L' U' R2 B U
L2 F2 D' R2 F U' L
L2 F2 D' F R2 U' L
B' D2 R2 B U L' B2
B' D2 R2 B U B2 L'
B2 D2 R2 B U B' L'
B2 D2 U' R2 B U L'
L' B L' F' U' L B
U' B L2 F' U' L B
U2 B L2 F' U' L B
U B L2 F' U' L B
L' B U L' F' U' B
R2 B U D L' F2 B
R2 B U D L' B F2
R2 B U D B L' F2
R2 B U B D L' F2
R' B D L' F2 B R'
R' B D L' B R' F2
R' B D L' B F2 R'
R2 B U2 L2 U' L B
R' B D B L' R' F2
R' B D B L' F2 R'
R' B D B R' L' F2
R2 B D U L' F2 B
R2 B D U L' B F2
R2 B D U B L' F2
L2 B F' U' B' L B2
L' B' L' F' U' L B'
B2 F D R2 F' L' F'
B2 F D F' L' F' R2
B' F' L2 U F U2 L'
F' B' L2 U F U2 L'
R2 B' D B' L' F2 R
U' B2 L' U L' F' U'
U2 B2 L' U L' F' U'
R2 B2 L' U L' F U'
U B2 L' U L' F' U'
U' B2 U L2 F' U' L
L' B2 U L F' L2 U'
L' B2 U L' D F' U'
L' B2 U L' D' F' U'
L' B2 U L' D2 F' U'
L' B2 U L' F' U' D
L' B2 U L' F' U' D'
L' B2 U L' F' U' D2
L' B2 U L' F' D U'
L' B2 U L' F' D' U'
L' B2 U L' F' D2 U'
L' B2 U L2 F' L U'
L' B2 U D L' F' U'
L' B2 U D' L' F' U'
L' B2 U D2 L' F' U'
U2 B2 U L2 F' U' L
R2 B2 U L2 F U' L
U B2 U L2 F' U' L
L' B2 D U L' F' U'
L' B2 D' U L' F' U'
L' B2 D2 U L' F' U'
F B2 D R2 F' L' F'
F B2 D F' L' F' R2
