D L' R2 F' U R'
R2 L' F' U F' R'
L' R2 F' U F' R'
L' U2 B U' R F2
D R2 L' F' U R'
L' D R2 F' U R'
B U2 L' U R F2
L' R2 F' U F' D2 R'
L' R2 F' U F2 R' F
D L2 R2 F' L U R'
L R2 F' L2 U F' R'
L' R2 F' D U F' R'
L' R2 F' D' U F' R'
L' R2 F' D2 U F' R'
B L2 U2 L U R F2
R2 U L' F' U F' R'
L' U R F D' F L'
B' L2 B2 R' U' R2 F2
B' L2 B2 R' U' F2 R2
D' L2 B2 R' B' U' R2
D R U' L' R F' U
B R U' L' U L F2
B R U' L' U F2 L
D R U' R L' F' U
L' U B U' R F2 B'
L' U B U' R B' F2
L' U B U' B' R F2
R U' L' R F' U F'
R2 U' L' F' U F' R'
B' R F2 U R B2 U'
R U' R L' F' U F'
B' R F2 U B2 R U'
B2 R F2 U R B' U'
B2 R F2 U B' R U'
B R' U2 L' U R2 F2
B R' U2 L' U F2 R2
L' U2 L B U' R F2
B R' D' F2 L2 R U'
B R' D' F2 R L2 U'
L' U2 L' B U' R F2
R2 U2 L' F' U F' R'
L' U2 L2 B U' R F2
L' U2 D' L2 B U' R
L' U2 D' B L2 U' R
D R2 L F' L2 U R'
U' R2 L' F' U F' R'
B R2 L' U R' F2 L'
U2 R2 L' F' U F' R'
D R2 L' D F' U R'
D R2 L' D' F' U R'
D R2 L' D2 F' U R'
D R2 L' F' U R' D
D R2 L' F' U R' D'
D R2 L' F' U R' D2
D R2 L' F' U D R'
D R2 L' F' U D' R'
D R2 L' F' U D2 R'
D R2 L' F' D U R'
D R2 L' F' D' U R'
D R2 L' F' D2 U R'
U R2 L' F' U F' R'
D R2 L2 F' L U R'
L' U2 B L U' R F2
L' U2 B L' U' R F2
L' U2 B L2 U' R F2
L' U2 B U' R F2 D
L' U2 B U' R F2 D'
L' U2 B U' R F2 D2
L' U2 B U' R' F2 R2
L' U2 B U' R2 F2 R'
L' U2 B D' L2 U' R
B R2 U' F2 R' D B2
B R2 U2 L' U R' F2
B R2 U2 L' U F2 R'
D R2 D L' F' U R'
D R2 D' L' F' U R'
L2 D L R2 F' U R'
D R2 D2 L' F' U R'
R2 D L' F' R2 U R
F R2 F' L' U R F2
D R2 F' U D R' B
B' R2 F2 R' D L2 B2
B' R2 F2 R' D B2 L2
D R2 F' D U R' B
L' D R2 D F' U R'
L' D R2 D' F' U R'
L2 D R2 L F' U R'
L' D R2 D2 F' U R'
L' D R2 F' U R' D
L' D R2 F' U R' D'
L' D R2 F' U R' D2
L' D R2 F' U D R'
L' D R2 F' U D' R'
L' D R2 F' U D2 R'
L' D R2 F' D U R'
L' D R2 F' D' U R'
L' D R2 F' D2 U R'
L2 D R2 F' L U R'
U' D L' R2 F' U R'
L' D F R2 F' U R
U2 D L' R2 F' U R'
D U L' R2 F' U R'
U D L' R2 F' U R'
U' D R2 L' F' U R'
U2 D R2 L' F' U R'
D U R2 L' F' U R'
U D R2 L' F' U R'
R D B' L D' F2 B2
R D B' L D' B2 F2
L D' L2 B U' B R
F2 U B R U L' U2
F2 U B R F2 U' R
D U' L' R2 F' U R'
L' D' U2 L2 B U' R
L' D' U2 B L2 U' R
B U' L' U L R F2
B U' L' U R L F2
B U' L' U R F2 L
R' D' F2 L2 R B U'
R' D' F2 R L2 B U'
R' D' F2 R B L2 U'
D U' R2 L' F' U R'
B U' R U' L' U F2
B U' R F2 U R U'
L D' B L2 U' B R
B U' R2 F2 R' D B2
D U2 L' R2 F' U R'
D U2 R2 L' F' U R'
F2 U2 L' U' B R U'
B U2 L' R' U R2 F2
B U2 L' R' U F2 R2
B U2 L' R2 U R' F2
B U2 L' R2 U F2 R'
B U2 L' U R F2 D
B U2 L' U R F2 D'
B U2 L' U R F2 D2
B U2 L' U R' F2 R2
B U2 L' U R2 F2 R'
B U2 L' D R2 U R'
B U2 L' B U R F2
B U2 L' B' U R F2
B U2 L' B2 U R F2
B U2 R' L' U R2 F2
B U2 R' L' U F2 R2
L D2 B R2 U' F' R'
B U2 R2 L' U R' F2
B U2 R2 L' U F2 R'
B U2 D L' R2 U R'
B U2 D R2 L' U R'
B U2 B L' U R F2
L' F R2 F' U R F2
B U2 B' L' U R F2
D F R2 F' L' U R
B U2 B2 L' U R F2
B' D L' R2 U L' R'
B' D L' R2 U R' L'
B' D R2 L' U L' R'
B' D R2 L' U R' L'
B D U2 L' R2 U R'
B D U2 R2 L' U R'
R2 F' U D F' R' B
R2 F' U F' R' D B2
R2 F' D U F' R' B
B D' L2 U2 L U R
R' F2 R2 U R' B U'
R F2 U R U2 F' U
R F2 U R' B R2 U'
D' B L2 U2 L U R
L' B R2 U R' F2 L'
L' B U R' F2 L' R2
L' B U R' F2 R2 L'
L' B U' R F2 D2 B2
U' B U2 L' U R F2
U2 B U2 L' U R F2
L B U' R F2 D' B2
D B U2 L' R2 U R'
D B U2 R2 L' U R'
U B U2 L' U R F2
L B U2 L2 U R F2
F2 B R F2 U' R F2
L B D' L2 U' R B2
L B D' L2 U' B2 R
B F U' F' R F2 B
B F U' F' R B F2
F B U' F' R F2 B
F B U' F' R B F2
D' B' L2 B2 R' U' R2
L' B' U R F2 D L2
L' B' U2 B2 U' R F2
L' B' D R2 U L2 R'
L' B' D R2 U R' L2
F2 B' R' D L2 B2 R'
L2 B2 R' B' U' R2 F2
L2 B2 R' B' U' F2 R2
B' F2 R' D L2 B2 R'
B F2 R F2 U' R F2
L' B2 U2 B' U' R F2
