D L R' F' B R
D L R' B F' R
D' L B R' F' B2
D' L B R' B2 F'
D R' L F' B R
D R' L B F' R
D R' F' L B R
D' L' B R' L2 F' B'
D' L' B R' L2 B' F'
D' L' B2 L2 B' R' F'
D L2 R' B L' F' R
D' L2 B L' R' F' B'
D' L2 B L' R' B' F'
D' L2 B R' L' F' B'
D' L2 B R' L' B' F'
D' L2 B2 L' B' R' F'
L U' D B' R' U B
D' R' L D2 F' R B'
D' R' L D2 F' B' R
D' R' L D2 B' F' R
D' R' L F' B R' B2
D' R' L B F' R' B2
D R' L D2 F' B R'
D R' L D2 B F' R'
D R' L F' D B R
D R' L F' D' B R
D R' L F' D2 B R
D R' L F' B R D
D R' L F' B R D'
D R' L F' B R D2
D R' L F' B D R
D R' L F' B D' R
D R' L F' B D2 R
D R' L F' B' R B2
D R' L F' B2 R B'
D R' L B F' R D
D R' L B F' R D'
D R' L B F' R D2
D R' L B F' D R
D R' L B F' D' R
D R' L B F' D2 R
D R' L B' F' R B2
D R' L B2 F' R B'
L U' D2 B' L R' U
L U' D2 B' R' L U
D R' L' F' L2 B R
D R' L' F' B L2 R
D R' L' F' B R L2
D R' L' B L2 F' R
D R' L' B F' L2 R
D R' L' B F' R L2
D R' L2 B L' F' R
D R' U L F' B R
D R' U L B F' R
D R' U F' L B R
D R' U' L F' B R
D R' U' L B F' R
D R' U' F' L B R
D R' U2 L F' B R
D R' U2 L B F' R
F' R' D L F' R B2
F' R' D L F' B2 R
F' R' D L B2 F' R
D R' U2 F' L B R
F' R' D F' L R B2
F' R' D F' L B2 R
F' R' D F' R L B2
L U' B' D R' U B
D R' D2 L F' B R'
D R' D2 L B F' R'
D R' D2 F' L B R'
D' R' F' L B R' B2
D R' F' L D B R
D R' F' L D' B R
D R' F' L D2 B R
D R' F' L B R D
D R' F' L B R D'
D R' F' L B R D2
D R' F' L B D R
D R' F' L B D' R
D R' F' L B D2 R
D R' F' L B' R B2
D R' F' L B2 R B'
D R' F' L' B L2 R
D R' F' L' B R L2
D R' F' L2 B L' R
D R' F' L2 B R L'
D R' F' R D2 L B'
D R' F' D L B R
D R' F' D' L B R
D R' F' D2 L B R
D R2 L F' R F' B
D R2 L F' R B F'
R' D L F' R' B R2
R D L R2 F' R B
D R2 F' L R F' B
D R2 F' L R B F'
D R2 F' R L F' B
D R2 F' R L B F'
D R2 F' R F' L B
L D R' F' B D' R2
L D R' B D' F' R2
L D R' B F' D' R2
R D R2 L F' R B
R D R2 F' L R B
R D R2 F' R L B
L D U' B' R' U B
R' D F' L R' B R2
R' D F' R' L B R2
R' D F' D2 L R B'
R' D F' D2 L B' R
R' D F' D2 R L B'
R' D' L D2 F' R B'
R' D' L D2 F' B' R
R' D' L D2 B' F' R
R' D' L F' B R' B2
R' D' L B F' R' B2
U2 D' L F B R' B2
U2 D' L B R' F B2
U2 D' L B R' B2 F
U2 D' L B F R' B2
R' D' F' L B R' B2
D' U2 L F B R' B2
D' U2 L B R' F B2
D' U2 L B R' B2 F
D' U2 L B F R' B2
L D2 U' B' L R' U
L D2 U' B' R' L U
D' F L B R' F' B2
D' F L B R' B2 F'
L F U' B' L' R' U
L F U' B' R' L' U
B' D R' F' B L R
B' D R' F' B R L
B2 D R' U2 F' B R
B2 D R' U2 B F' R
B' D R' B L F' R
B' D R' B F' L R
B' D R' B F' R L
D' F' L B R' F' B2
D' F' L B R' B2 F'
D F' L R' F' B R2
D F' L R' B F' R2
U F' L' R F U' L2
U F' R L' F U' L2
D F' R' L F' B R2
D F' R' L B F' R2
D F' R' F' L B R2
D' F2 L B R' F' B2
D' F2 L B R' B2 F'
B' D' B L R' F' B'
B' D' B L R' B' F'
B' D' B R' L F' B'
B' D' B R' L B' F'
B' D' B R' F' L B'
B2 D' B2 L B' R' F'
D' B L R' F' B' L
D' B L R' B' L F'
D' B L R' B' F' L
D' B R' L F' B' L
D' B R' L B' L F'
D' B R' L B' F' L
D' B R' F' L B' L
D' B R' F' B' L B'
D' B R' B' L F' B'
D' B R' B' L B' F'
D' B R' B' F' L B'
D B' R' F' B L R
D B' R' F' B R L
D B' R' B L F' R
D B' R' B F' L R
D B' R' B F' R L
D B2 R' U2 F' B R
D B2 R' U2 B F' R
