F2 L' U R2 F U'
F2 L' U F R2 U'
L' F R2 U' F L'
F' D F' L' R B2
F' D F' L' B2 R
F' D F' R L' B2
F' D F' R B2 L'
F' D F' B2 L' R
F' D F' B2 R L'
F' D B2 F' L' R
F' D B2 F' R L'
F' D F' B2 R D L'
F' D F' B2 R D' L'
F' D F' B2 R D2 L'
F' D F' B2 D L' R
F' D F' B2 D R L'
F' D F' B2 D' L' R
F' D F' B2 D' R L'
F' D F' B2 D2 L' R
F' D F' B2 D2 R L'
F2 D F' B2 R F L'
F2 D B L' D2 B R'
F' D B F' L' B R
F2 D B D2 L' B R'
F2 D B D2 B L' R'
F2 D B D2 B R' L'
F' D B' F' R B' L'
F' D B2 L F' L' R
F' D B2 L F' R L'
F' D B2 L' F' L' R
F' D B2 L' F' R L'
F' D B2 L2 F' L' R
F' D B2 L2 F' R L'
F2 D B2 L' F' R F
F' D B2 F' L' R D
F' D B2 F' L' R D'
F' D B2 F' L' R D2
F' D B2 F' L' D R
F' D B2 F' L' D' R
F' D B2 F' L' D2 R
F' D B2 F' R L' D
F' D B2 F' R L' D'
F' D B2 F' R L' D2
F' D B2 F' R D L'
F' D B2 F' R D' L'
F' D B2 F' R D2 L'
F' D B2 F' D L' R
F' D B2 F' D R L'
F' D B2 F' D' L' R
F' D B2 F' D' R L'
F' D B2 F' D2 L' R
F' D B2 F' D2 R L'
F2 D B2 F' R F L'
U' F' D F' L' R B2
U' F' D F' L' B2 R
U' F' D F' R L' B2
U' F' D F' R B2 L'
U' F' D F' B2 L' R
U' F' D F' B2 R L'
U' F' D B2 F' L' R
U' F' D B2 F' R L'
L' F' D F' L' R2 B2
L' F' D F' L' B2 R2
L' F' D F' R2 L' B2
L' F' D F' R2 B2 L'
F2 D' L' B R' D2 B2
L' F' D F' B2 L' R2
L' F' D F' B2 R2 L'
F2 D' L' B D2 R' B2
F2 D' L' B' D2 B2 R'
L' F' D B2 F' L' R2
L' F' D B2 F' R2 L'
U2 F' D F' L' R B2
U2 F' D F' L' B2 R
U2 F' D F' R L' B2
U2 F' D F' R B2 L'
U2 F' D F' B2 L' R
U2 F' D F' B2 R L'
U2 F' D B2 F' L' R
U2 F' D B2 F' R L'
U F' D F' L' R B2
U F' D F' L' B2 R
U F' D F' R L' B2
U F' D F' R B2 L'
U F' D F' B2 L' R
U F' D F' B2 R L'
U F' D B2 F' L' R
U F' D B2 F' R L'
U' F2 L' U R2 F U'
U' F2 L' U F R2 U'
L' F2 L' U F' R2 U'
U2 F2 L' U R2 F U'
U2 F2 L' U F R2 U'
F' D' F' L' R2 B R'
F' D' F' R2 L' B R'
F' D' F' R2 B L' R'
F' D' F' R2 B R' L'
U F2 L' U R2 F U'
U F2 L' U F R2 U'
F2 D' B L' R' D2 B2
F2 D' B L' D2 R' B2
F2 D' B R' L' D2 B2
F2 D' B R' D2 L' B2
F2 D' B R' D2 B2 L'
F2 D' B D2 L' R' B2
F2 D' B D2 R' L' B2
F2 D' B D2 R' B2 L'
F2 D' B' L' D2 R2 B2
F2 D' B' L' D2 B2 R2
F2 D' B' D2 B2 L' R'
F2 D' B' D2 B2 R' L'
F2 B L' U R2 F U'
F2 B L' U F R2 U'
L' B F R2 U' F L'
F' B D F' L' R B2
F' B D F' L' B2 R
F' B D F' R L' B2
F' B D F' R B2 L'
F' B D F' B2 L' R
F' B D F' B2 R L'
F' B D B2 F' L' R
F' B D B2 F' R L'
F2 B' L' U R2 F U'
F2 B' L' U F R2 U'
L B' U F2 L' D B2
L B' U F2 D L' B2
L B' U F2 D B2 L'
L B' D R2 U B2 L
L' B' F R2 U' F L'
B' F' D F' L' R B2
B' F' D F' L' B2 R
B' F' D F' R L' B2
B' F' D F' R B2 L'
B' F' D F' B2 L' R
B' F' D F' B2 R L'
B' F' D B2 F' L' R
B' F' D B2 F' R L'
F' B' D F' L' R B2
F' B' D F' L' B2 R
F' B' D F' R L' B2
F' B' D F' R B2 L'
F' B' D F' B2 L' R
F' B' D F' B2 R L'
B2 F' D F' L' R B2
B2 F' D F' L' B2 R
B2 F' D F' R L' B2
B2 F' D F' R B2 L'
B2 F' D F' B2 L' R
B2 F' D F' B2 R L'
F' B' D B2 F' L' R
F' B' D B2 F' R L'
B2 F' D B2 F' L' R
B2 F' D B2 F' R L'
B F' D F' L' R B2
B F' D F' L' B2 R
B F' D F' R L' B2
B F' D F' R B2 L'
B F' D F' B2 L' R
B F' D F' B2 R L'
B F' D B2 F' L' R
B F' D B2 F' R L'
R2 B2 L' F U' F L2
B' F2 L' U R2 F U'
B' F2 L' U F R2 U'
B2 F2 L' U R2 F U'
B2 F2 L' U F R2 U'
F2 B2 L' U R2 F U'
F2 B2 L' U F R2 U'
B F2 L' U R2 F U'
B F2 L' U F R2 U'
F' B2 D F' L' R B2
F' B2 D F' L' B2 R
F' B2 D F' R L' B2
F' B2 D F' R B2 L'
F' B2 D F' B2 L' R
F' B2 D F' B2 R L'
L' B2 F R2 U' F L'
F' B2 D B2 F' L' R
F' B2 D B2 F' R L'
