F2 L R2 B' U'
R2 L F2 B' U'
R2 L B' F2 U'
F2 L B' R2 U'
L R2 F2 B' U'
L R2 B' F2 U'
F2 R2 L B' U'
R2 F2 L B' U'
L F2 R2 B' U'
L F2 B' R2 U'
L B' R2 F2 U'
L B' F2 R2 U'
L R2 B' F2 D2 U'
F2 R L B' R U'
F2 R2 L D B' U'
F2 R2 L D' B' U'
F2 R2 L D2 B' U'
U' R2 L F2 B' U'
F2 R2 L B' U' D
F2 R2 L B' U' D'
F2 R2 L B' U' D2
F2 R2 L B' D U'
F2 R2 L B' D' U'
F2 R2 L B' D2 U'
U' R2 L B' F2 U'
U2 R2 L F2 B' U'
U2 R2 L B' F2 U'
U R2 L F2 B' U'
U R2 L B' F2 U'
F R2 F L B' U'
U' R2 F2 L B' U'
U2 R2 F2 L B' U'
U R2 F2 L B' U'
L D B' U' R2 B'
L D B' U' B' R2
L F R2 F B' U'
L F R2 B' F U'
L F B' R2 F U'
R2 F' L F' B' U'
R2 F' L B' F' U'
R' F2 L R' B' U'
L' F2 L2 R2 B U'
U' F2 L R2 B' U'
U' F2 L B' R2 U'
U2 F2 L R2 B' U'
R2 F2 L D B' U'
R2 F2 L D' B' U'
R2 F2 L D2 B' U'
U2 F2 L B' R2 U'
R2 F2 L B' U' D
R2 F2 L B' U' D'
R2 F2 L B' U' D2
R2 F2 L B' D U'
R2 F2 L B' D' U'
R2 F2 L B' D2 U'
U F2 L R2 B' U'
L' F2 R2 L2 B U'
R' F2 R' L B' U'
U F2 L B' R2 U'
L' F2 R2 B L2 U'
U' F2 R2 L B' U'
L F2 R B' R U'
U2 F2 R2 L B' U'
L F2 R2 D B' U'
L F2 R2 D' B' U'
L F2 R2 D2 B' U'
L F2 R2 B' U' D
L F2 R2 B' U' D'
L F2 R2 B' U' D2
L F2 R2 B' D U'
L F2 R2 B' D' U'
L F2 R2 B' D2 U'
U F2 R2 L B' U'
L F2 D B' U' B'
L F2 B R2 B2 U'
L F2 B' R2 U' D
L F2 B' R2 U' D'
L F2 B' R2 U' D2
L F2 B' R2 D U'
L F2 B' R2 D' U'
L F2 B' R2 D2 U'
L F2 B' U' D B2
L F2 B' D U' B2
L B R2 F2 B2 U'
L B R2 B2 F2 U'
L B F2 R2 B2 U'
L B' R' F2 R' U'
L B' R2 U' D R2
L B' R2 D U' R2
L B' R2 F2 U' D
L B' R2 F2 U' D'
L B' R2 F2 U' D2
L B' R2 F2 D U'
L B' R2 F2 D' U'
L B' R2 F2 D2 U'
L B' U' D R2 B2
L B' U' D B2 R2
L B' D U' R2 B2
L B' D U' B2 R2
L B' F R2 F U'
L B' F2 R2 U' D
L B' F2 R2 U' D'
L B' F2 R2 U' D2
L B' F2 R2 D U'
L B' F2 R2 D' U'
L B' F2 R2 D2 U'
L B' F2 U' D B2
L B' F2 D U' B2
F2 L R D R B' U'
F2 L R D B' R U'
F2 L R D' R B' U'
F2 L R D' B' R U'
F2 L R D2 R B' U'
F2 L R D2 B' R U'
U' L R B' R F2 U'
F2 L R B R B2 U'
U2 L R B' R F2 U'
F2 L R B' R U' D
F2 L R B' R U' D'
F2 L R B' R U' D2
F2 L R B' R D U'
F2 L R B' R D' U'
F2 L R B' R D2 U'
F2 L R B' D R U'
F2 L R B' D' R U'
F2 L R B' D2 R U'
U L R B' R F2 U'
F2 L R' D R' B' U'
F2 L R' D' R' B' U'
F2 L R' D2 R' B' U'
U' L R' F2 R' B' U'
U2 L R' F2 R' B' U'
U L R' F2 R' B' U'
U' L R2 D B' U' R2
U2 L R2 D B' U' R2
F2 L R2 D B' U' D
F2 L R2 D B' U' D'
F2 L R2 D B' U' D2
F2 L R2 D B' D U'
F2 L R2 D B' D' U'
F2 L R2 D B' D2 U'
F2 L R2 D' B' U' D
F2 L R2 D' B' U' D'
F2 L R2 D' B' U' D2
F2 L R2 D' B' D U'
F2 L R2 D' B' D' U'
F2 L R2 D' B' D2 U'
U L R2 D B' U' R2
F2 L R2 D2 B' U' D
F2 L R2 D2 B' U' D'
F2 L R2 D2 B' U' D2
F2 L R2 D2 B' D U'
F2 L R2 D2 B' D' U'
F2 L R2 D2 B' D2 U'
U' L R2 F2 D B' U'
U' L R2 F2 D' B' U'
U' L R2 F2 D2 B' U'
U' L R2 F2 B' U' D
U' L R2 F2 B' U' D'
U' L R2 F2 B' U' D2
U' L R2 F2 B' D U'
U' L R2 F2 B' D' U'
U' L R2 F2 B' D2 U'
U2 L R2 F2 D B' U'
U2 L R2 F2 D' B' U'
U2 L R2 F2 D2 B' U'
U2 L R2 F2 B' U' D
U2 L R2 F2 B' U' D'
U2 L R2 F2 B' U' D2
U2 L R2 F2 B' D U'
U2 L R2 F2 B' D' U'
U2 L R2 F2 B' D2 U'
B2 L R2 F2 B' L' U'
F' L R2 B' U' D' R2
F' L R2 B' U2 B2 U
F' L R2 B' D' U' R2
F' L R2 B' D2 F2 U'
U' L R2 B' U' D R2
F2 L R2 B U' D L2
U' L R2 B' D U' R2
F2 L R2 B D U' L2
B L R2 F2 B' L U'
U2 L R2 B' U' D R2
U' L R2 B' F2 U' D
U' L R2 B' F2 U' D'
U' L R2 B' F2 U' D2
U' L R2 B' F2 D U'
U' L R2 B' F2 D' U'
U' L R2 B' F2 D2 U'
U2 L R2 B' D U' R2
U2 L R2 B' F2 U' D
U2 L R2 B' F2 U' D'
U2 L R2 B' F2 U' D2
U2 L R2 B' F2 D U'
U2 L R2 B' F2 D' U'
U2 L R2 B' F2 D2 U'
B2 L R2 B' F2 L' U'
U L R2 F2 D B' U'
U L R2 F2 D' B' U'
U L R2 F2 D2 B' U'
U L R2 F2 B' U' D
U L R2 F2 B' U' D'
U L R2 F2 B' U' D2
U L R2 F2 B' D U'
U L R2 F2 B' D' U'
U L R2 F2 B' D2 U'
B L R2 B' L F2 U'
F2 L R2 B2 D B U'
F2 L R2 B2 D' B U'
F2 L R2 B2 D2 B U'
B L R2 B' F2 L U'
U L R2 B' U' D R2
U L R2 B' D U' R2
U L R2 B' F2 U' D
U L R2 B' F2 U' D'
U L R2 B' F2 U' D2
U L R2 B' F2 D U'
U L R2 B' F2 D' U'
U L R2 B' F2 D2 U'
L R D R B' U' R
R L D R B' U' R
R2 L D F B' U' R2
R2 L D F' B' U' R2
R2 L D F2 B' U' R2
L R D B' R U' R
R2 L D B' U' R2 D
R2 L D B' U' R2 D'
R2 L D B' U' R2 D2
R2 L D B' D' F2 U'
R2 L D B' F U' R2
R2 L D B' F' U' R2
R2 L D B' F2 U' R2
R L D B' R U' R
F2 L U' B D L2 B2
F2 L U' B D B2 L2
R2 L D' B' U L2 U2
R2 L D' B' U' D2 R2
R2 L D' B' D F2 U'
R2 L D' B' D2 U' R2
F2 L U2 D2 L2 F U
F2 L D R B' U' B'
F2 L D R' B' U' B'
R2 L D2 B' U2 B' U
F2 L D R2 B' U' B'
F' L D F' B' U' B'
R' L F R' F B' U'
R' L F R' B' F U'
F' L D B' F' U' B'
U' L D B' U' R2 B'
U' L D B' U' B' R2
F2 L D B' R U' B'
U2 L D B' U' R2 B'
F2 L D B' R' U' B'
U2 L D B' U' B' R2
F2 L D B' R2 U' B'
F2 L D B' U' D B'
F2 L D B' U' D' B'
F2 L D B' U' D2 B'
F2 L D B' U' B' D
F2 L D B' U' B' D'
F2 L D B' U' B' D2
F2 L D B' D U' B'
F2 L D B' D' U' B'
F2 L D B' D2 U' B'
U L D B' U' R2 B'
U L D B' U' B' R2
R2 L F D F B' U'
R2 L F D B' F U'
R2 L F D' F B' U'
R2 L F D' B' F U'
R2 L F D2 F B' U'
R2 L F D2 B' F U'
R2 L F B' D F U'
R2 L F B' D' F U'
R2 L F B' D2 F U'
F2 L D' B' U F2 U2
F2 L D' B' U' D2 B2
F2 L D' B' D R2 U'
F2 L D' B' D2 U' B2
R2 L F' D F' B' U'
R2 L F' D B' F' U'
R2 L F' D' F' B' U'
R2 L F' D' B' F' U'
R2 L F' D2 F' B' U'
R2 L F' D2 B' F' U'
R2 L F' B' D F' U'
R2 L F' B' D' F' U'
R2 L F' B' D2 F' U'
F2 L D2 U2 L2 F U
R' L F2 R B' R2 U'
R' L F2 R' D B' U'
R' L F2 R' D' B' U'
R' L F2 R' D2 B' U'
R' L F2 R' B' U' D
R' L F2 R' B' U' D'
R' L F2 R' B' U' D2
R' L F2 R' B' D U'
R' L F2 R' B' D' U'
R' L F2 R' B' D2 U'
R' L F2 R2 B' R U'
R2 L F2 R' B' R U'
R2 L F2 R2 B' R2 U'
F2 L D2 B' U' D' B2
F2 L D2 B' U2 L2 U
F2 L D2 B' D' U' B2
F2 L D2 B' D2 R2 U'
R' L F2 D R' B' U'
R' L F2 D' R' B' U'
R' L F2 D2 R' B' U'
R2 L F2 D B' U' D
R2 L F2 D B' U' D'
R2 L F2 D B' U' D2
R2 L F2 D B' D U'
R2 L F2 D B' D' U'
R2 L F2 D B' D2 U'
R2 L F2 D' B' U' D
R2 L F2 D' B' U' D'
R2 L F2 D' B' U' D2
R2 L F2 D' B' D U'
R2 L F2 D' B' D' U'
R2 L F2 D' B' D2 U'
R2 L F2 D2 B' U' D
R2 L F2 D2 B' U' D'
R2 L F2 D2 B' U' D2
R2 L F2 D2 B' D U'
R2 L F2 D2 B' D' U'
R2 L F2 D2 B' D2 U'
F' L F R2 F2 B' U'
R2 L F2 B U' D L2
F' L F R2 B' F2 U'
R2 L F2 B D U' L2
U2 L F R2 F B' U'
U2 L F R2 B' F U'
U' L F R2 F B' U'
L R F2 B' U2 L' U
U' L F R2 B' F U'
R2 L F2 B2 D B U'
R2 L F2 B2 D' B U'
R2 L F2 B2 D2 B U'
R L F2 B' U2 L' U
D L F U' L' R2 B2
D L F U' L' B2 R2
D L F U' R2 L' B2
D L F U' R2 B2 L'
D L F U' B2 L' R2
D L F U' B2 R2 L'
U L F R2 F B' U'
U L F R2 B' F U'
L R B R F2 B2 U'
L R B R B2 F2 U'
R L B R F2 B2 U'
F' L F B' R2 F2 U'
R L B R B2 F2 U'
U2 L F B' R2 F U'
U' L F B' R2 F U'
R2 L B U' D L2 R2
R2 L B U' D R2 L2
R2 L B D U' L2 R2
R2 L B D U' R2 L2
U L F B' R2 F U'
F' L F' R B' R U'
F' L F' R2 D B' U'
F' L F' R2 D' B' U'
F' L F' R2 D2 B' U'
F' L F' R2 B' U' D
F' L F' R2 B' U' D'
F' L F' R2 B' U' D2
F' L F' R2 B' D U'
F' L F' R2 B' D' U'
F' L F' R2 B' D2 U'
F2 L F' R2 F B' U'
F2 L F' R2 B' F U'
R2 L B F2 U' D L2
R2 L B F2 D U' L2
D L F' U' R2 B2 L
F' L F' D B' U' B'
R2 L B' L' F2 L U'
R2 L B' L2 F2 L2 U'
L R B' R U' D R2
L R B' R D U' R2
R2 L B' R F2 R' U'
L R B' R F2 U' D
L R B' R F2 U' D'
L R B' R F2 U' D2
L R B' R F2 D U'
L R B' R F2 D' U'
L R B' R F2 D2 U'
F' L F' B R2 B2 U'
R L B' R U' D R2
R L B' R D U' R2
F' L F' B' R2 U' D
F' L F' B' R2 U' D'
F' L F' B' R2 U' D2
F' L F' B' R2 D U'
F' L F' B' R2 D' U'
F' L F' B' R2 D2 U'
L R B' R' F2 R2 U'
R L B' R F2 U' D
R L B' R F2 U' D'
R L B' R F2 U' D2
R L B' R F2 D U'
R L B' R F2 D' U'
R L B' R F2 D2 U'
F' L F' B' U' D B2
F' L F' B' D U' B2
R2 L B' R2 F2 R2 U'
L R B' R2 F2 R' U'
R L B' R' F2 R2 U'
F2 L F' B' R2 F U'
R2 L B' U D' L2 U2
R L B' R2 F2 R' U'
R2 L B' U' R D R2
R2 L B' U' R' D R2
R2 L B' U' R2 D R2
R2 L B' U' D R2 D
R2 L B' U' D R2 D'
R2 L B' U' D R2 D2
R2 L B' U2 D2 B2 U
L R B' D R U' R
R2 L B' D U' R2 D
R2 L B' D U' R2 D'
R2 L B' D U' R2 D2
R2 L B' D F U' R2
R2 L B' D F' U' R2
R2 L B' D F2 U' R2
R L B' D R U' R
R2 L B' D' U L2 U2
U2 L F2 R B' R U'
U' L F2 R B' R U'
R2 L B' D2 U2 B2 U
F' L F2 R2 F B' U'
F' L F2 R2 B' F U'
R2 L B' F D F U'
R2 L B' F D' F U'
R2 L B' F D2 F U'
U2 L F2 R2 D B' U'
U' L F2 R2 D B' U'
U2 L F2 R2 D' B' U'
U' L F2 R2 D' B' U'
U2 L F2 R2 D2 B' U'
U' L F2 R2 D2 B' U'
U2 L F2 R2 B' U' D
U2 L F2 R2 B' U' D'
U2 L F2 R2 B' U' D2
U2 L F2 R2 B' D U'
U2 L F2 R2 B' D' U'
U2 L F2 R2 B' D2 U'
F2 L F2 R2 F2 B' U'
U' L F2 R2 B' U' D
U' L F2 R2 B' U' D'
U' L F2 R2 B' U' D2
U' L F2 R2 B' D U'
U' L F2 R2 B' D' U'
U' L F2 R2 B' D2 U'
F2 L F2 R2 B' F2 U'
R2 L B' F' D F' U'
R2 L B' F' D' F' U'
R2 L B' F' D2 F' U'
L R B' F2 U2 L' U
U L F2 R B' R U'
R L B' F2 U2 L' U
B L F2 R2 B' L U'
U L F2 R2 D B' U'
U L F2 R2 D' B' U'
U L F2 R2 D2 B' U'
U L F2 R2 B' U' D
U L F2 R2 B' U' D'
U L F2 R2 B' U' D2
U L F2 R2 B' D U'
U L F2 R2 B' D' U'
U L F2 R2 B' D2 U'
U' L F2 D B' U' B'
U2 L F2 D B' U' B'
F' L F2 B' R2 F U'
U' L F2 B R2 B2 U'
U2 L F2 B R2 B2 U'
U' L F2 B' R2 U' D
U' L F2 B' R2 U' D'
U' L F2 B' R2 U' D2
U' L F2 B' R2 D U'
U' L F2 B' R2 D' U'
U' L F2 B' R2 D2 U'
F2 L F2 B' R2 F2 U'
U' L F2 B' U' D B2
U2 L F2 B' R2 U' D
U2 L F2 B' R2 U' D'
U2 L F2 B' R2 U' D2
U2 L F2 B' R2 D U'
U2 L F2 B' R2 D' U'
U2 L F2 B' R2 D2 U'
U L F2 D B' U' B'
U' L F2 B' D U' B2
U2 L F2 B' U' D B2
U2 L F2 B' D U' B2
B L F2 B' L R2 U'
B L F2 B' R2 L U'
U L F2 B R2 B2 U'
U L F2 B' R2 U' D
U L F2 B' R2 U' D'
U L F2 B' R2 U' D2
U L F2 B' R2 D U'
U L F2 B' R2 D' U'
U L F2 B' R2 D2 U'
U L F2 B' U' D B2
U L F2 B' D U' B2
R2 L B2 D B U' R2
F2 L B R B2 R U'
F2 L B R2 U' D L2
F2 L B R2 D U' L2
U' L B R2 F2 B2 U'
F2 L B R2 B2 U' D
F2 L B R2 B2 U' D'
F2 L B R2 B2 U' D2
F2 L B R2 B2 D U'
F2 L B R2 B2 D' U'
F2 L B R2 B2 D2 U'
U' L B R2 B2 F2 U'
U2 L B R2 F2 B2 U'
U2 L B R2 B2 F2 U'
R2 L B2 F2 D B U'
R2 L B2 F2 D' B U'
R2 L B2 F2 D2 B U'
F2 L B U' D L2 B2
F2 L B U' D B2 L2
U L B R2 F2 B2 U'
F2 L B D U' L2 B2
F2 L B D U' B2 L2
U L B R2 B2 F2 U'
F' L B F' R2 B2 U'
U' L B F2 R2 B2 U'
U2 L B F2 R2 B2 U'
B L B' L R2 F2 U'
B L B' L F2 R2 U'
F2 L B' R D R U'
F2 L B' R D' R U'
F2 L B' R D2 R U'
U L B F2 R2 B2 U'
F' L B' R2 U2 B U
F2 L B' R' D R' U'
F2 L B' R' D' R' U'
F2 L B' R' D2 R' U'
U' L B' R' F2 R' U'
U2 L B' R' F2 R' U'
U' L B' R2 U' D R2
U' L B' R2 D U' R2
U2 L B' R2 U' D R2
U' L B' R2 F2 U' D
U' L B' R2 F2 U' D'
U' L B' R2 F2 U' D2
U' L B' R2 F2 D U'
U' L B' R2 F2 D' U'
U' L B' R2 F2 D2 U'
U2 L B' R2 D U' R2
B' L B' R2 F2 L' U'
U2 L B' R2 F2 U' D
U2 L B' R2 F2 U' D'
U2 L B' R2 F2 U' D2
U2 L B' R2 F2 D U'
U2 L B' R2 F2 D' U'
U2 L B' R2 F2 D2 U'
F2 L B' U D' F2 U2
B L B' R2 L F2 U'
F2 L B' U' D B2 D
F2 L B' U' D B2 D'
F2 L B' U' D B2 D2
U' L B' U' D R2 B2
U' L B' U' D B2 R2
F2 L B' U' B D B2
F2 L B' U' B' D B2
F2 L B' U' B2 D B2
U2 L B' U' D R2 B2
U2 L B' U' D B2 R2
B L B' R2 F2 L U'
F' L B' D F' U' B2
F2 L B' U2 D2 L2 U
U L B' R' F2 R' U'
U L B' R2 U' D R2
F2 L B' D R U' B2
F2 L B' D R' U' B2
U L B' R2 D U' R2
F2 L B' D R2 U' B2
F2 L B' D U' B2 D
F2 L B' D U' B2 D'
F2 L B' D U' B2 D2
U L B' R2 F2 U' D
U L B' R2 F2 U' D'
U L B' R2 F2 U' D2
U L B' R2 F2 D U'
U L B' R2 F2 D' U'
U L B' R2 F2 D2 U'
U' L B' D U' R2 B2
U' L B' D U' B2 R2
U2 L B' D U' R2 B2
U2 L B' D U' B2 R2
F2 L B' D' U F2 U2
F' L B' F R2 F2 U'
U L B' U' D R2 B2
U L B' U' D B2 R2
F2 L B' D2 U2 L2 U
F' L B' F' R2 U' D
F' L B' F' R2 U' D'
F' L B' F' R2 U' D2
F' L B' F' R2 D U'
F' L B' F' R2 D' U'
F' L B' F' R2 D2 U'
F' L B' F' U' D B2
F' L B' F' D U' B2
U' L B' F R2 F U'
F' L B' F2 R2 F U'
U2 L B' F R2 F U'
F2 L B' F' R2 F U'
U L B' D U' R2 B2
U L B' D U' B2 R2
F2 L B' F2 R2 F2 U'
U' L B' F2 R2 U' D
U' L B' F2 R2 U' D'
U' L B' F2 R2 U' D2
U' L B' F2 R2 D U'
U' L B' F2 R2 D' U'
U' L B' F2 R2 D2 U'
U' L B' F2 U' D B2
U' L B' F2 D U' B2
U2 L B' F2 R2 U' D
U2 L B' F2 R2 U' D'
U2 L B' F2 R2 U' D2
U2 L B' F2 R2 D U'
U2 L B' F2 R2 D' U'
U2 L B' F2 R2 D2 U'
U2 L B' F2 U' D B2
U2 L B' F2 D U' B2
U L B' F R2 F U'
B L B' F2 L R2 U'
B L B' F2 R2 L U'
U L B' F2 R2 U' D
U L B' F2 R2 U' D'
U L B' F2 R2 U' D2
U L B' F2 R2 D U'
U L B' F2 R2 D' U'
U L B' F2 R2 D2 U'
U L B' F2 U' D B2
U L B' F2 D U' B2
F2 L B2 R2 U2 F' U
F2 L B2 D B U' B
F2 L' R2 B L2 B' U'
F2 L' R2 B' L2 B' U'
F2 L' R2 B2 L2 B' U'
L R' F R' F B' U'
L R' F R' B' F U'
R2 L' F2 L2 U2 F' U
L R' F2 R B' R2 U'
L R' F2 R' D B' U'
L R' F2 R' D' B' U'
L R' F2 R' D2 B' U'
L R' F2 R' B' U' D
L R' F2 R' B' U' D'
L R' F2 R' B' U' D2
L R' F2 R' B' D U'
L R' F2 R' B' D' U'
L R' F2 R' B' D2 U'
L R' F2 R2 B' R U'
L R' F2 D R' B' U'
L R' F2 D' R' B' U'
L R' F2 D2 R' B' U'
R2 L' B L2 F2 B' U'
R2 L' B L2 B' F2 U'
R2 L' B' L2 F2 B' U'
R2 L' B' L2 B' F2 U'
R2 L' B2 L2 F2 B' U'
R2 L' B2 L2 B' F2 U'
U' L' F2 L2 R2 B U'
U2 L' F2 L2 R2 B U'
U' L' F2 R2 L2 B U'
B' L' F2 R2 B L U'
U' L' F2 R2 B L2 U'
U2 L' F2 R2 L2 B U'
U2 L' F2 R2 B L2 U'
U L' F2 L2 R2 B U'
U L' F2 R2 L2 B U'
U L' F2 R2 B L2 U'
F2 L' B L2 R2 B' U'
F2 L' B L2 B' R2 U'
F2 L' B R2 L2 B' U'
F2 L' B' L2 R2 B' U'
L2 R2 D L' B' U' R2
R2 L2 D L' B' U' R2
F2 L' B' L2 B' R2 U'
F2 L' B' R2 L2 B' U'
L R2 D F B' U' R2
L R2 D F' B' U' R2
L R2 D F2 B' U' R2
L R2 D B' U' R2 D
L R2 D B' U' R2 D'
L R2 D B' U' R2 D2
L R2 D B' D' F2 U'
L R2 D B' F U' R2
L R2 D B' F' U' R2
L R2 D B' F2 U' R2
F2 L' B2 L2 R2 B' U'
F2 L' B2 L2 B' R2 U'
F2 L' B2 R2 L2 B' U'
L R2 D' B' U L2 U2
L R2 D' B' U' D2 R2
L R2 D' B' D F2 U'
L R2 D' B' D2 U' R2
L R2 D2 B' U2 B' U
L R2 F D F B' U'
L R2 F D B' F U'
F2 L2 R2 D L' B' U'
L R2 F D' F B' U'
L R2 F D' B' F U'
F2 L2 R2 D' L' B' U'
L R2 F D2 F B' U'
L R2 F D2 B' F U'
F2 L2 R2 D2 L' B' U'
L R2 F B' D F U'
L R2 F B' D' F U'
L R2 F B' D2 F U'
B2 L2 R2 F2 L' B' U'
F2 L2 R2 B L' B' U'
F2 L2 R2 B' L' B' U'
F2 L2 R2 B2 L' B' U'
L R2 F' D F' B' U'
L R2 F' D B' F' U'
L' R2 F2 L2 U2 F' U
L R2 F' D' F' B' U'
L R2 F' D' B' F' U'
L R2 F' D2 F' B' U'
L R2 F' D2 B' F' U'
L R2 F' B' D F' U'
L R2 F' B' D' F' U'
L R2 F' B' D2 F' U'
L R2 F2 R' B' R U'
L R2 F2 R2 B' R2 U'
L R2 F2 D B' U' D
L R2 F2 D B' U' D'
L R2 F2 D B' U' D2
L R2 F2 D B' D U'
L R2 F2 D B' D' U'
L R2 F2 D B' D2 U'
L' R2 B L2 F2 B' U'
L' R2 B L2 B' F2 U'
L R2 F2 D' B' U' D
L R2 F2 D' B' U' D'
L R2 F2 D' B' U' D2
L R2 F2 D' B' D U'
L R2 F2 D' B' D' U'
L R2 F2 D' B' D2 U'
L R2 F2 D2 B' U' D
L R2 F2 D2 B' U' D'
L R2 F2 D2 B' U' D2
L R2 F2 D2 B' D U'
L R2 F2 D2 B' D' U'
L R2 F2 D2 B' D2 U'
L R2 F2 B U' D L2
L R2 F2 B D U' L2
L R2 F2 B2 D B U'
L R2 F2 B2 D' B U'
L R2 F2 B2 D2 B U'
L2 R2 B L' F2 B' U'
L2 R2 B L' B' F2 U'
R2 L2 B L' F2 B' U'
R2 L2 B L' B' F2 U'
L R2 B U' D L2 R2
L R2 B U' D R2 L2
L R2 B D U' L2 R2
L R2 B D U' R2 L2
L' R2 B' L2 F2 B' U'
L' R2 B' L2 B' F2 U'
L R2 B F2 U' D L2
L2 R2 B' L' F2 B' U'
L R2 B F2 D U' L2
L2 R2 B' L' B' F2 U'
R2 L2 B' L' F2 B' U'
R2 L2 B' L' B' F2 U'
L R2 B' L' F2 L U'
L R2 B' L2 F2 L2 U'
L R2 B' R F2 R' U'
L R2 B' R2 F2 R2 U'
F2 L2 D L' B' U' B'
L R2 B' U D' L2 U2
L R2 B' U' R D R2
L R2 B' U' R' D R2
L R2 B' U' R2 D R2
L R2 B' U' D R2 D
L R2 B' U' D R2 D'
L R2 B' U' D R2 D2
L R2 B' U2 D2 B2 U
L R2 B' D U' R2 D
L R2 B' D U' R2 D'
L R2 B' D U' R2 D2
L R2 B' D F U' R2
L R2 B' D F' U' R2
L R2 B' D F2 U' R2
L' R2 B2 L2 F2 B' U'
L' R2 B2 L2 B' F2 U'
L R2 B' D' U L2 U2
L R2 B' D2 U2 B2 U
L R2 B' F D F U'
L R2 B' F D' F U'
L R2 B' F D2 F U'
L R2 B' F' D F' U'
L R2 B' F' D' F' U'
L R2 B' F' D2 F' U'
L2 R2 B2 L' F2 B' U'
L2 R2 B2 L' B' F2 U'
R2 L2 B2 L' F2 B' U'
R2 L2 B2 L' B' F2 U'
R' U L R' F2 B' U'
R' U L R' B' F2 U'
L R2 B2 D B U' R2
L R2 B2 F2 D B U'
L R2 B2 F2 D' B U'
L R2 B2 F2 D2 B U'
R' U L F2 R' B' U'
R U L R F2 B' U'
R U L R B' F2 U'
R U L B' R F2 U'
L' U L2 R2 F2 B' U'
L' U L2 R2 B' F2 U'
L' U L2 F2 R2 B' U'
L' U L2 F2 B' R2 U'
L' U L2 B' R2 F2 U'
L' U L2 B' F2 R2 U'
D2 L2 F2 R F' B2 U
D2 L2 F2 R B2 F' U
R U R L F2 B' U'
R U R L B' F2 U'
R' U R' L F2 B' U'
R' U R' L B' F2 U'
D2 L2 F2 B2 R F' U
R U R F2 L B' U'
R' U R' F2 L B' U'
F2 L2 B L' R2 B' U'
F2 L2 B L' B' R2 U'
L' U R2 L2 F2 B' U'
F2 L2 B R2 L' B' U'
L' U R2 L2 B' F2 U'
F2 L2 B' L' R2 B' U'
F2 L2 B' L' B' R2 U'
F2 L2 B' R2 L' B' U'
F2 L2 B2 L' R2 B' U'
F2 L2 B2 L' B' R2 U'
F2 L2 B2 R2 L' B' U'
D2 L2 B2 F2 R F' U
F2 R L D R B' U'
F2 R L D B' R U'
F2 R L D' R B' U'
F2 R L D' B' R U'
F2 R L D2 R B' U'
F2 R L D2 B' R U'
U' R L B' R F2 U'
F2 R L B R B2 U'
F2 R L B' R U' D
F2 R L B' R U' D'
F2 R L B' R U' D2
F2 R L B' R D U'
F2 R L B' R D' U'
F2 R L B' R D2 U'
U2 R L B' R F2 U'
F2 R L B' D R U'
F2 R L B' D' R U'
F2 R L B' D2 R U'
U R L B' R F2 U'
