D L2 B U L R'
D L2 B U R' L
U2 R F' U' L' B2
U2 R F' U' B2 L'
B U L D B R'
B U D L B R'
B D U L B R'
D B L2 U L' R'
D B L2 U R' L'
U R' F' B U F B
U R' F' B U B F
L U2 R F' U' L' B2
L U2 R F' U' B2 L'
B' R' B R U B2 L
U R' B F' U F B
U R' B F' U B F
U R' B2 U' F' B' U
U R' B2 U' B' F' U
R' D L2 B R U L
L' D L2 B U L R'
L' D L2 B U R' L
L2 D L2 B U L R'
L2 D L2 B U R' L
L D L2 B U L R'
L D L2 B U R' L
B U L D B R' D
B U L D B R' D'
B U L D B R' D2
B U L D B D R'
B U L D B D' R'
B U L D B D2 R'
B U L2 D L' B R'
B U L2 D B L' R'
B U L2 D B R' L'
R' D B L2 R U L'
R' D B R L2 U L'
L' D B L2 U L' R'
L' D B L2 U R' L'
L2 D B L2 U L' R'
L2 D B L2 U R' L'
L D B L2 U L' R'
L D B L2 U R' L'
B U D L B R' D
B U D L B R' D'
B U D L B R' D2
B U D L B D R'
B U D L B D' R'
B U D L B D2 R'
B U D L' B L2 R'
B U D L' B R' L2
B U D L2 B L' R'
B U D L2 B R' L'
B U D' L D2 B R'
B U D2 L B D' R2
B' U B2 L D B R'
B' U B2 D L B R'
U2 D' R2 F' U' L' R
U2 D' R2 F' U' R L'
B' U' R' U B U B2
B' U' R' U2 B' D' R2
U2 D' F' R2 U' L' R'
U2 D' F' R2 U' R' L'
D' U2 R2 F' U' L' R
D' U2 R2 F' U' R L'
D' U2 F' R2 U' L' R'
D' U2 F' R2 U' R' L'
F' U2 R F' U' L' B2
F' U2 R F' U' B2 L'
F2 U2 R F' U' L' B2
F2 U2 R F' U' B2 L'
F U2 R F' U' L' B2
F U2 R F' U' B2 L'
D F L2 B U L R'
D F L2 B U R' L
B D L' U L2 B R'
B D L' U B L2 R'
B D L' U B R' L2
F' D L2 B U L R'
F' D L2 B U R' L
F2 D L2 B U L R'
F2 D L2 B U R' L
B D L2 U L' B R'
B D L2 U B L' R'
B D L2 U B R' L'
F D L2 B U L R'
F D L2 B U R' L
D F B L2 U L' R'
D F B L2 U R' L'
B D U L B R' D
B D U L B R' D'
B D U L B R' D2
B D U L B D R'
B D U L B D' R'
B D U L B D2 R'
B D U L' B L2 R'
B D U L' B R' L2
B D U L2 B L' R'
B D U L2 B R' L'
B D F U L B R'
D F' L2 B U L R'
D F' L2 B U R' L
B D F' U L B R'
F' D B L2 U L' R'
F' D B L2 U R' L'
F2 D B L2 U L' R'
F2 D B L2 U R' L'
B D F2 U L B R'
F D B L2 U L' R'
F D B L2 U R' L'
R' F' B U L F B
R' F' B U L B F
D F' B L2 U L' R'
D F' B L2 U R' L'
R F' B U' L F B
R F' B U' L B F
B D' U L D2 B R'
D F2 L2 B U L R'
D F2 L2 B U R' L
B D' F' U L B R
D F2 B L2 U L' R'
D F2 B L2 U R' L'
B D2 U L B D' R2
R' B R U D2 L B'
R' B R D2 U L B'
D B L2 U L' R' D
D B L2 U L' R' D'
D B L2 U L' R' D2
D B L2 U L' D R'
D B L2 U L' D' R'
D B L2 U L' D2 R'
D B L2 U R' L' D
D B L2 U R' L' D'
D B L2 U R' L' D2
D B L2 U R' D L'
D B L2 U R' D' L'
D B L2 U R' D2 L'
D B L2 U D L' R'
D B L2 U D R' L'
D B L2 U D' L' R'
D B L2 U D' R' L'
D B L2 U D2 L' R'
D B L2 U D2 R' L'
D B L2 D U L' R'
D B L2 D U R' L'
D B L2 D' U L' R'
D B L2 D' U R' L'
D B L2 D2 U L' R'
D B L2 D2 U R' L'
L' B U L D B R'
L' B U D L B R'
L2 B U L D B R'
L2 B U D L B R'
D B U R' D' L B2
D B U D' L R' B2
D B U D' R' L B2
L B U L D B R'
L B U D L B R'
L' B D U L B R'
L2 B D U L B R'
L B D U L B R'
D B D' U L R' B2
D B D' U R' L B2
R' B F' U L F B
R' B F' U L B F
D B F L2 U L' R'
D B F L2 U R' L'
F' B U L D B R'
F2 B U L D B R'
F' B U D L B R'
D B F' L2 U L' R'
D B F' L2 U R' L'
F2 B U D L B R'
B F U L D B R'
D B F2 L2 U L' R'
D B F2 L2 U R' L'
B F U D L B R'
F B U L D B R'
F B U D L B R'
R B F' U' L F B
R B F' U' L B F
F' B D U L B R'
F2 B D U L B R'
D B' L2 U' L' R' U2
D B' L2 U' R' L' U2
B F D U L B R'
F B D U L B R'
U2 B' R F' U' B' L'
D B' U D' B2 L R'
D B' U D' B2 R' L
D B' D' U B2 L R'
D B' D' U B2 R' L
B F' U L D B R'
B F' U D L B R'
B F' D U L B R'
R' B2 R B' U L B
D B2 L2 B' U L R'
D B2 L2 B' U R' L
U B2 R U F' B U'
U B2 R U B F' U'
U B2 R' U' F' B U
U B2 R' U' B F' U
R' B2 U' R B' U L
R' B2 U' B' R U L
B F2 U L D B R'
B F2 U D L B R'
B F2 D U L B R'
