U2 R' U R' B'
B2 L B2 U' R2 B'
B2 L B2 U' B' R2
U' R D' R F2 B'
U' R D' R B' F2
U' R D' B' R F2
R' U' R B' R2 F'
U' R B' D' R F2
R U' D' R F2 B'
R U' D' R B' F2
R U' D' B' R F2
U2 R' U R B' R2
U2 R' U R' D B'
U2 R' U R' D' B'
U2 R' U R' D2 B'
U2 R' U R' B' D
U2 R' U R' B' D'
U2 R' U R' B' D'
U2 R' U R' B' D2
U2 R' U R2 B' R
U2 R' U D R' B'
U2 R' U D' R' B'
U2 R' U D2 R' B'
U2 R' D U R' B'
R U' B' D' R F2
U2 R' D' U R' B'
U2 R' D2 U R' B'
R U2 R2 U R' B'
U' R2 U' R U B'
U' R2 B' U' R U
U2 D R' B2 U B
R D' U' R F2 B'
R D' U' R B' F2
R D' U' B' R F2
D U2 R' B2 U B
F' U2 R' U R' B'
F2 U2 R' U R' B'
F U2 R' U R' B'
D' F2 U2 R' U B'
U' B' R D' R F'
D R U' D' R2 B' F2
D R U' D' F2 R2 B'
D R U' D' F2 B' R2
D R U' D' B' R2 F2
D R U' D' B' F2 R2
F' R U' B' D' R F2
F R U' D' R F2 B'
F R U' D' R B' F2
F R U' D' B' R F2
F2 R U' B' D' R F2
F' R U2 R2 U R' B'
F R U' B' D' R F2
F2 R U2 R2 U R' B'
D R U2 R2 B2 U B
F R U2 R2 U R' B'
U' R D R D2 F2 B'
U' R D R D2 B' F2
B' R D' R F L' F2
U' R D' R F2 D B'
U' R D' R F2 D' B'
U' R D' R F2 D2 B'
U' R D' R F2 B' D
U' R D' R F2 B' D'
U' R D' R F2 B' D2
U' R D' R B' F2 D
U' R D' R B' F2 D'
U' R D' R B' F2 D2
U' R D' R' F2 R2 B'
U' R D' R' F2 B' R2
U' R D' R' B' R2 F2
U' R D' R' B' F2 R2
U' R D' R2 F2 R' B'
F' R D' U' R F2 B'
F' R D' U' R B' F2
F' R D' U' B' R F2
U2 R D' U R F2 B'
U2 R D' U R B' F2
U2 R D' U B' R F2
F2 R D' U' R F2 B'
F2 R D' U' R B' F2
F2 R D' U' B' R F2
U' R D' B R F2 B2
U' R D' B R B2 F2
D R D' U' R2 F2 B'
D R D' U' R2 B' F2
D R D' U' F2 R2 B'
D R D' U' F2 B' R2
D R D' U' B' R2 F2
D R D' U' B' F2 R2
U' R D' B' R F2 D
U' R D' B' R F2 D'
U' R D' B' R F2 D2
U' R D' B' R' F2 R2
U' R D' B' R2 F2 R'
F R D' U' R F2 B'
F R D' U' R B' F2
F R D' U' B' R F2
U' R D2 R D F2 B'
U' R D2 R D B' F2
U' R D2 R B' D F2
R' U' L' U2 L R' B'
R' U' L' U2 R' L B'
U' R D2 B' R D F2
U' R D2 B' D R F2
R2 U' L' R U L B'
R' U' L2 U2 L2 R' B'
R' U' L2 U2 R' L2 B'
R' U' L2 F U2 L2 R'
R' U' L2 F U2 R' L2
R2 U' L2 R U L2 B'
R' U' R F B' R2 F'
R' U' R F' B' R2 F'
R2 U' R L' U L B'
R' U' R F2 B' R2 F'
R2 U' R L2 U L2 B'
R' U' R B' R2 D F'
R' U' R B' R2 D' F'
R' U' R B' R2 D2 F'
R' U' R B' R2 F' D
R' U' R B' R2 F' D'
R' U' R B' R2 F' D2
R' U' R B' F R2 F'
R' U' R B' F' R2 F'
R' U' R B' F2 R2 F'
D' R F2 U' D' F2 B'
D' R F2 U' D' B' F2
D' R F2 U' B' D' F2
D' R F2 U2 R2 U B'
R U' R U' R U B'
D' R F2 D' U' F2 B'
D' R F2 D' U' B' F2
U' R F2 D' F2 R B'
U' R F2 D' F2 B' R
U' R F2 D' B' F2 R
U' R F2 B' D' F2 R
R' U' R' B' R2 F' R2
R U' R B' U' R U
R' U' R' B' U2 B U2
R' U' R' B2 D2 F2 B
R' U' R' B2 D2 B F2
U2 R B R2 U R' B2
R' U' R2 B' R2 F' R'
U' R B' R U' R U
L U' R2 U' R U B
U' R B' U' R2 U R'
R' U' D R B' R2 F'
U' R B' D R D2 F2
U' R B' D' R F2 D
U' R B' D' R F2 D'
U' R B' D' R F2 D2
U' R B' D' R' F2 R2
U' R B' D' R2 F2 R'
U' R B' D2 R D F2
U' R B' F2 D' F2 R
R' U' D' R B' R2 F'
R U' D R D2 F2 B'
R U' D R D2 B' F2
U' R B2 D' B R F2
R' U' D2 R B' R2 F'
R U' D' R F2 D B'
R U' D' R F2 D' B'
R U' D' R F2 D2 B'
R U' D' R F2 B' D
R U' D' R F2 B' D'
R U' D' R F2 B' D2
R U' D' R B' F2 D
R U' D' R B' F2 D'
R U' D' R B' F2 D2
R U' D' R' F2 R2 B'
R U' D' R' F2 B' R2
R U' D' R' B' R2 F2
R U' D' R' B' F2 R2
R U' D' R2 F2 R' B'
R U' D' B R F2 B2
R U' D' B R B2 F2
U' R' L' U L R' B'
R U' D' B' R F2 D
R U' D' B' R F2 D'
R U' D' B' R F2 D2
R U' D' B' R' F2 R2
U' R' L' U R' L B'
R U' D' B' R2 F2 R'
R' U' F R B' R2 F'
U2 R' L' U D2 R' B
R U' D2 R D F2 B'
R U' D2 R D B' F2
R U' D2 R B' D F2
U2 R' L' D2 U R' B
U' R' L2 U L2 R' B'
R U' D2 B' R D F2
U' R' L2 U R' L2 B'
R U' D2 B' D R F2
R' U' F' R B' R2 F'
U2 R' L2 U' F U2 R'
D2 R' U L2 F U2 F'
R' U' F2 R B' R2 F'
U2 R' U R B R2 B2
U2 R' U R B' R2 D
U2 R' U R B' R2 D'
U2 R' U R B' R2 D2
U2 R' U R' D B' D
U2 R' U R' D B' D'
U2 R' U R' D B' D2
U2 R' U R' D' B' D
U2 R' U R' D' B' D'
U2 R' U R' D' B' D2
U2 R' U R' D2 B' D
U2 R' U R' D2 B' D'
U2 R' U R' D2 B' D2
U2 R' U R' B2 D B
U2 R' U R' B2 D' B
U2 R' U R' B2 D2 B
U2 R' U R2 D R B'
U2 R' U R2 D B' R
U2 R' U R2 D' R B'
U2 R' U R2 D' B' R
U2 R' U R2 D2 R B'
U2 R' U R2 D2 B' R
U2 R' U R2 B R B2
U2 R' U R2 B' R D
U2 R' U R2 B' R D'
U2 R' U R2 B' R D2
U2 R' U R2 B' D R
U2 R' U R2 B' D' R
U2 R' U R2 B' D2 R
U2 R' U D R B' R2
U2 R' U D R' D B'
U2 R' U D R' D' B'
U2 R' U D R' D2 B'
U2 R' U D R' B' D
U2 R' U D R' B' D'
U2 R' U D R' B' D2
U2 R' U D R2 B' R
U2 R' U D' R B' R2
U2 R' U D' R' D B'
U2 R' U D' R' D' B'
U2 R' U D' R' D2 B'
U2 R' U D' R' B' D
U2 R' U D' R' B' D'
U2 R' U D' R' B' D2
U2 R' U D' R2 B' R
U2 R' U D2 R B' R2
U2 R' U D2 R' D B'
U2 R' U D2 R' D' B'
U2 R' U D2 R' D2 B'
U2 R' U D2 R' B' D
U2 R' U D2 R' B' D'
U2 R' U D2 R' B' D2
U2 R' U D2 R2 B' R
U2 R' U F' R' F B'
U2 R' U F' R' B' F
D2 R' U' L2 U2 L2 B'
D2 R' U' L2 F U2 L2
U2 R' U F2 R' F2 B'
U2 R' U F2 R' B' F2
U R' U R' D2 B' L2
U R' U R' B' D2 L2
F' R' U' R B' R2 F'
D' R' U' D B' R2 F'
D2 R' U' D2 B' R2 F'
U2 R' U' L2 F U2 R'
F2 R' U' R B' R2 F'
D' R' U' B' D R2 F'
D2 R' U' B' D2 R2 F'
U2 R' U' F U2 R' B'
D R' U' D' B' R2 F'
U2 R' U' F' U2 R' B'
F R' U' R B' R2 F'
U2 R' U' F2 U2 R' B'
R U' F2 D' F2 R B'
R U' F2 D' F2 B' R
R U' F2 D' B' F2 R
U R' U' R U2 R2 B'
U R' U' R U2 B' R2
R U' F2 B' D' F2 R
U2 R' U2 R U' R2 B'
U2 R' U2 R U' B' R2
R' U' B' R2 D2 F' R
U2 R' U2 R2 U' R B'
U2 R' U2 R2 U' B' R
R' U' B' U2 B U2 R'
U2 R' U2 F U' R' B'
U2 R' U2 F' U' R' B'
R' U' B' D2 R2 F' R
U2 R' U2 F2 U' R' B'
D' R' D U' B' R2 F'
R2 U' B' U' B R U
R U' B' R U' R U
U2 R' D U R B' R2
U2 R' D U R' D B'
U2 R' D U R' D' B'
U2 R' D U R' D2 B'
U2 R' D U R' B' D
U2 R' D U R' B' D'
U2 R' D U R' B' D2
U2 R' D U R2 B' R
R U' B' U' R2 U R'
R U' B' D R D2 F2
R U' B' D' R F2 D
R U' B' D' R F2 D'
R U' B' D' R F2 D2
R U' B' D' R' F2 R2
R U' B' D' R2 F2 R'
R U' B' D2 R D F2
R U' B' F2 D' F2 R
L' U2 L R' U R' B'
U2 R' D' U R B' R2
U2 R' D' U R' D B'
U2 R' D' U R' D' B'
U2 R' D' U R' D2 B'
U2 R' D' U R' B' D
U2 R' D' U R' B' D'
U2 R' D' U R' B' D2
U2 R' D' U R2 B' R
D R' D' U' B' R2 F'
R U' B2 D' B R F2
D2 R' D2 U' B' R2 F'
U2 R' D2 U R B' R2
U2 R' D2 U R' D B'
U2 R' D2 U R' D' B'
U2 R' D2 U R' D2 B'
U2 R' D2 U R' B' D
U2 R' D2 U R' B' D'
U2 R' D2 U R' B' D2
U2 R' D2 U R2 B' R
L2 U2 L2 R' U R' B'
R' U2 R U B' R2 F'
L' U2 R' L U R' B'
L' U2 R' U D2 R' B
L2 U2 R' L2 U R' B'
L' U2 R' D2 U R' B
L2 U2 R' U' F U2 R'
U R' F2 U R' B' L'
L U2 R' U R2 B R
L U2 R' U' F' U2 R'
R U2 R2 U R B' R2
R U2 R2 U R' D B'
R U2 R2 U R' D' B'
R U2 R2 U R' D2 B'
R U2 R2 U R' B' D
R U2 R2 U R' B' D'
R U2 R2 U R' B' D2
R U2 R2 U R2 B' R
R U2 R2 U D R' B'
R U2 R2 U D' R' B'
R U2 R2 U D2 R' B'
R U2 R2 D U R' B'
R U2 R2 D' U R' B'
R U2 R2 D2 U R' B'
U2 R' B2 U B2 R' B'
U2 R' B2 U' L U2 B
D R' B2 U D L2 B
D R' B2 U D B L2
D R' B2 U2 B2 U' B'
D R' B2 D U L2 B
D R' B2 D U B L2
D R' B2 D2 F2 U B
D' R2 L F2 L' U' B'
B2 R2 L' D F2 L2 B'
U' R2 U' R U D B'
U' R2 U' R U D' B'
U' R2 U' R U D2 B'
U' R2 U' R U B' D
U' R2 U' R U B' D'
U' R2 U' R U B' D2
U' R2 U' R D U B'
U' R2 U' R D' U B'
U' R2 U' R D2 U B'
U' R2 U' D R U B'
U' R2 U' D' R U B'
U' R2 U' D2 R U B'
B' R2 U' D2 F' R U
D R2 U2 R B2 U B
R U2 B R2 U R' B2
B' R2 D L' F D' L2
U' R2 D U' R U B'
U2 R2 D R U R' B'
U' R2 D B' U' R U
U' R2 D' U' R U B'
U2 R2 D' R U R' B'
U' R2 D' B' U' R U
U' R2 D2 U' R U B'
B' R2 D2 U' F' R U
U2 R2 D2 R U R' B'
U' R2 D2 B' U' R U
U' R2 F2 B' U L' U'
U' R2 B U' R U B2
U2 R2 B R U R' B2
U' R2 B' R' D' R F2
U' R2 B' U' R U D
U' R2 B' U' R U D'
U' R2 B' U' R U D2
U' R2 B' U' R D U
U' R2 B' U' R D' U
U' R2 B' U' R D2 U
U' R2 B' U' D R U
U' R2 B' U' D' R U
U' R2 B' U' D2 R U
U' R2 B' D U' R U
U' R2 B' D' U' R U
U' R2 B' D2 U' R U
U' R2 B' F2 U L' U'
R' D U' R B' R2 F'
U2 R2 B2 R U R' B
R D U B2 U2 B R
R D U' R D2 F2 B'
R D U' R D2 B' F2
B2 U L B2 U' R2 B'
B2 U L B2 U' B' R2
D2 U L2 F U R' U
U' D R D' R2 F2 B'
U' D R D' R2 B' F2
U' D R D' F2 R2 B'
U' D R D' F2 B' R2
U' D R D' B' R2 F2
U' D R D' B' F2 R2
U2 D R' U D' R2 B'
U2 D R' U D' B' R2
U2 D R' D' U R2 B'
U2 D R' D' U B' R2
U2 D R' B2 L U B
U2 D R' B2 L' U B
U2 D R' B2 L2 U B
U2 D R' B2 U D B
U2 D R' B2 U D' B
U2 D R' B2 U D2 B
U2 D R' B2 U B D
U2 D R' B2 U B D'
U2 D R' B2 U B D2
U2 D R' B2 D U B
U2 D R' B2 D' U B
U2 D R' B2 D2 U B
B' U B U2 R' U R'
U2 D B2 U2 L U' B
B' U B' L B2 U' R2
R D' R' U' R2 F2 B'
R D' R' U' R2 B' F2
R D' R' U' F2 R2 B'
R D' R' U' F2 B' R2
R D' R' U' B' R2 F2
R D' R' U' B' F2 R2
R D' R2 U' R' F2 B'
R D' R2 U' R' B' F2
R D' R2 U' F2 R' B'
R' D' U' R B' R2 F'
L D' R2 F2 L' U' B'
R D' U' R F2 D B'
R D' U' R F2 D' B'
R D' U' R F2 D2 B'
R D' U' R F2 B' D
R D' U' R F2 B' D'
R D' U' R F2 B' D2
R D' U' R B' F2 D
R D' U' R B' F2 D'
R D' U' R B' F2 D2
R D' U' R' F2 R2 B'
R D' U' R' F2 B' R2
B2 U' L B2 U' R2 B'
B2 U' L B2 U' B' R2
R D' U' R' B' R2 F2
R D' U' R' B' F2 R2
R D' U' R2 F2 R' B'
R D' U' B R F2 B2
R D' U' B R B2 F2
R D' U' B' R F2 D
R D' U' B' R F2 D'
R D' U' B' R F2 D2
R D' U' B' R' F2 R2
R D' U' B' R2 F2 R'
D U' R D' R2 F2 B'
D U' R D' R2 B' F2
D U' R D' F2 R2 B'
D U' R D' F2 B' R2
D U' R D' B' R2 F2
D U' R D' B' F2 R2
U2 D' R' U D R2 B'
U2 D' R' U D B' R2
U2 D' R' U B' D R2
U2 D' R' U2 F2 U' B'
U2 D' R' D U R2 B'
U2 D' R' D U B' R2
U2 D' R' D2 B2 U B
F' U' R D' R F2 B'
F' U' R D' R B' F2
F' U' R D' B' R F2
F2 U' R D' R F2 B'
F2 U' R D' R B' F2
F2 U' R D' B' R F2
F' U' R B' D' R F2
F2 U' R B' D' R F2
F U' R D' R F2 B'
F U' R D' R B' F2
F U' R D' B' R F2
F' U' R2 U' R U B'
F U' R B' D' R F2
F2 U' R2 U' R U B'
F' U' R2 B' U' R U
F2 U' R2 B' U' R U
F U' R2 U' R U B'
F U' R2 B' U' R U
F' U' B' R D' R F'
F2 U' B' R D' R F'
D' U2 R' U D R2 B'
D' U2 R' U D B' R2
D' U2 R' U B' D R2
D' U2 R' U2 F2 U' B'
U D2 L2 F U R' U
D' U2 R' D U R2 B'
D2 U2 R' U D2 R2 B'
D' U2 R' D U B' R2
D2 U2 R' U D2 B' R2
D2 U2 R' U B' D2 R2
D2 U2 R' U' L2 F U2
D' U2 R' D2 B2 U B
R' D2 U' R B' R2 F'
D2 U2 R' D' B2 U B
D2 U2 R' D2 U R2 B'
D2 U2 R' D2 U B' R2
F U' B' R D' R F'
U2 D2 R' U D2 R2 B'
U2 D2 R' U D2 B' R2
U2 D2 R' U B' D2 R2
U2 D2 R' U' L2 F U2
U2 D2 R' D' B2 U B
U2 D2 R' D2 U R2 B'
U2 D2 R' D2 U B' R2
D U2 R' U D' R2 B'
D U2 R' U D' B' R2
D U2 R' D' U R2 B'
D U2 R' D' U B' R2
D U2 R' B2 L U B
D U2 R' B2 L' U B
D U2 R' B2 L2 U B
D U2 R' B2 U D B
D U2 R' B2 U D' B
D U2 R' B2 U D2 B
D U2 R' B2 U B D
D U2 R' B2 U B D'
D U2 R' B2 U B D2
D U2 R' B2 D U B
D U2 R' B2 D' U B
D U2 R' B2 D2 U B
B2 U2 L B2 U' R2 B'
B2 U2 L B2 U' B' R2
R D2 U' R D F2 B'
R D2 U' R D B' F2
R D2 U' R B' D F2
R D2 U' B' R D F2
R D2 U' B' D R F2
F' U2 R' U R B' R2
F' U2 R' U R' D B'
F' U2 R' U R' D' B'
F' U2 R' U R' D2 B'
F' U2 R' U R' B' D
F' U2 R' U R' B' D'
F' U2 R' U R' B' D2
F' U2 R' U R2 B' R
F' U2 R' U D R' B'
F' U2 R' U D' R' B'
F' U2 R' U D2 R' B'
F' U2 R' D U R' B'
F2 U2 R' U R B' R2
F2 U2 R' U R' D B'
F2 U2 R' U R' D' B'
F2 U2 R' U R' D2 B'
F2 U2 R' U R' B' D
F2 U2 R' U R' B' D'
F2 U2 R' U R' B' D2
F2 U2 R' U R2 B' R
F2 U2 R' U D R' B'
F' U2 R' D' U R' B'
F2 U2 R' U D' R' B'
F2 U2 R' U D2 R' B'
F' U2 R' D2 U R' B'
F2 U2 R' D U R' B'
F2 U2 R' D' U R' B'
F2 U2 R' D2 U R' B'
F U2 R' U R B' R2
F U2 R' U R' D B'
F U2 R' U R' D' B'
F U2 R' U R' D2 B'
F U2 R' U R' B' D
F U2 R' U R' B' D'
F U2 R' U R' B' D2
F U2 R' U R2 B' R
F U2 R' U D R' B'
F U2 R' U D' R' B'
F U2 R' U D2 R' B'
F U2 R' D U R' B'
F U2 R' D' U R' B'
F U2 R' D2 U R' B'
F' U2 D R' B2 U B
F2 U2 D R' B2 U B
D U2 B2 U2 L U' B
F U2 D R' B2 U B
U' F R D' R F2 B'
U' F R D' R B' F2
U' F R D' B' R F2
U' F R B' D' R F2
U' F R2 U' R U B'
U' F R2 B' U' R U
U' F U' R' U R' B'
R' F U' R B' R2 F'
U F U R' U R' B'
D F U2 R' B2 U B
U' F B' R D' R F'
F' D U2 R' B2 U B
F2 D U2 R' B2 U B
F D U2 R' B2 U B
U' F' R D' R F2 B'
U' F' R D' R B' F2
U' F' R D' B' R F2
U' F' R B' D' R F2
R2 F' R U' R' F' B'
R2 F' R U' R' B' F'
U' F' R2 U' R U B'
U2 F' R' F U R' B'
U' F' R2 B' U' R U
U' F' U' R' U R' B'
R' F' U' R B' R2 F'
B2 D B2 R' U B' L2
U F' U R' U R' B'
D F' U2 R' B2 U B
U' F' B' R D' R F'
U' F2 R D' R F2 B'
U' F2 R D' R B' F2
U' F2 R D' B' R F2
D' F2 R U' D' F2 B'
D' F2 R U' D' B' F2
D' F2 R U' B' D' F2
D' F2 R U2 R2 U B'
D' F2 R D' U' F2 B'
D' F2 R D' U' B' F2
U' F2 R B' D' R F2
F' D' F2 U2 R' U B'
F2 D' F2 U2 R' U B'
U' F2 R2 U' R U B'
D' F2 R2 U2 R U B'
U2 F2 R' F2 U R' B'
U' F2 R2 B' U' R U
F D' F2 U2 R' U B'
U' F2 U' R' U R' B'
R' F2 U' R B' R2 F'
B D' B' R2 F2 L' U'
D' F2 U2 R' U D B'
D' F2 U2 R' U D' B'
D' F2 U2 R' U D2 B'
D' F2 U2 R' U B' D
D' F2 U2 R' U B' D'
D' F2 U2 R' U B' D2
U F2 U R' U R' B'
D' F2 U2 R' D U B'
D' F2 U2 R' D' U B'
D' F2 U2 R' D2 U B'
D' F2 U2 D R' U B'
D' F2 U2 D' R' U B'
D' F2 U2 D2 R' U B'
L2 F2 U2 R' U R' B
D' F2 D U2 R' U B'
D F2 U2 R' B2 U B
R F2 U' D' F2 R B'
R F2 U' D' F2 B' R
R F2 U' D' B' F2 R
R F2 U' B' D' F2 R
D' F2 D' U2 R' U B'
D' F2 D2 U2 R' U B'
U' F2 B' R D' R F'
R F2 D' U' F2 R B'
R F2 D' U' F2 B' R
R F2 D' U' B' F2 R
D' F2 B2 L B2 U' B'
R2 F2 B' U L' B U'
R2 F2 B' U B L' U'
U' B R B2 D' R F'
U2 B R' U R' F' B2
U2 B R' U R' B2 F'
U2 B U R' F' R' B2
U2 B U B2 R' F' R'
B2 F L B2 U' R2 B'
B2 F L B2 U' B' R2
U' B' L R2 D L' F
U' B' R D' R D F'
U' B' R D' R D' F'
U' B' R D' R D2 F'
U' B' R D' R F' D
U' B' R D' R F' D'
U' B' R D' R F' D2
U' B' R' D' R F' R2
U' B' R2 L D L' F
U' B' R2 D L' F L
U' B' R2 D' R F' R'
R B' R U' R F' U
B2 F' L B2 U' R2 B'
B2 F' L B2 U' B' R2
U' B' U' B R' U R'
R2 B' U B U2 R U
R2 B' U' R2 F' R' U
U' B' D' R D F' R2
U' B' D' R' D R2 F'
R B' U' R2 F' U R'
U' B' F R D' R F'
U' B' F' R D' R F'
U' B' F2 R D' R F'
U' B2 L U' L' B R2
U' B2 L U' B L' R2
U' B2 L U' B R2 L'
D2 B2 L B2 U' R' B'
D' B2 L F2 B2 U' B'
R2 B' F2 U L' B U'
R2 B' F2 U B L' U'
D' B2 L B2 F2 U' B'
L' B2 L B2 U' B R2
F' B2 L B2 U' R2 B'
F' B2 L B2 U' B' R2
B2 F2 L B2 U' R2 B'
B2 F2 L B2 U' B' R2
F2 B2 L B2 U' R2 B'
F2 B2 L B2 U' B' R2
F B2 L B2 U' R2 B'
F B2 L B2 U' B' R2
U' B2 U L U' B R2
R' B2 U2 B2 U' R' B'
U2 B2 U2 L U' B R2
U B2 U' L U' B R2
D B2 U2 L B2 U' B'
U2 B2 D B2 R' U B'
R B2 D' B R F2 L'
D' B2 F2 L B2 U' B'
