F L R B U'
F R L B U'
F L R D B U'
F L R D' B U'
F L R D2 B U'
F L R B U' D
F L R B U' D'
F L R B U' D2
F L R B D U'
F L R B D' U'
F L R B D2 U'
F L D R B U'
F L D' R B U'
F L D2 R B U'
F2 L F' R B U'
F L B R B U'
F L B' R B U'
F L B2 R B U'
F L' R B L2 U'
F L2 R B L' U'
F R L D B U'
F R L D' B U'
F R L D2 B U'
F R L B U' D
F R L B U' D'
F R L B U' D2
F R L B D U'
F R L B D' U'
F R L B D2 U'
F R L' B L2 U'
F R L2 B L' U'
F R D L B U'
F R D' L B U'
F R D2 L B U'
D' F L R B U'
D2 F L R B U'
D F L R B U'
R F L B R U'
D' F R L B U'
D2 F R L B U'
D F R L B U'
F D L R B U'
F D R L B U'
F D' L R B U'
F D' R L B U'
F D2 L R B U'
F D2 R L B U'
B' F R B L U'
F B' R B L U'
F L D2 R B D U'
F L D2 R B D' U'
F L D2 R B D2 U'
F L D2 B R B U'
F L D2 B' R B U'
F L D2 B2 R B U'
F2 L F' R D B U'
F2 L F' R D' B U'
F2 L F' R D2 B U'
F2 L F' R B U' D
F2 L F' R B U' D'
F2 L F' R B U' D2
F2 L F' R B D U'
F2 L F' R B D' U'
F2 L F' R B D2 U'
F2 L F' D R B U'
F2 L F' D' R B U'
F2 L F' D2 R B U'
F2 L F' B R B U'
F2 L F' B' R B U'
F2 L F' B2 R B U'
F L B R D B U'
F L B R D' B U'
F L B R D2 B U'
F L B R B U' D
F L B R B U' D'
F L B R B U' D2
F L B R B D U'
F L B R B D' U'
F L B R B D2 U'
F L B D R B U'
F L B D' R B U'
F L B D2 R B U'
F2 L B F' R B U'
F L B' R D B U'
F L B' R D' B U'
F L B' R D2 B U'
F L B' R B U' D
F L B' R B U' D'
F L B' R B U' D2
F L B' R B D U'
F L B' R B D' U'
F L B' R B D2 U'
F L B' D R B U'
F L B' D' R B U'
F2 L B' F' R B U'
F L B' D2 R B U'
F L B2 R D B U'
F L B2 R D' B U'
F L B2 R D2 B U'
F L B2 R B U' D
F L B2 R B U' D'
F L B2 R B U' D2
F L B2 R B D U'
F L B2 R B D' U'
F L B2 R B D2 U'
F L B2 D R B U'
F L B2 D' R B U'
F L B2 D2 R B U'
F2 L B2 F' R B U'
F L' R D B U' F2
F L' R B L2 U' D
F L' R B L2 U' D'
F L' R B L2 U' D2
F L' R B L2 D U'
F L' R B L2 D' U'
F L' R B L2 D2 U'
F L' R B U' D F2
F L' R B D U' F2
F L' R B' L2 B2 U'
B2 L' R' F' L' B' U
F L' D R B U' F2
F2 L' F' L2 R B U'
F2 L' F' R L2 B U'
F2 L' F' R B L2 U'
F L' B L2 R B U'
F L' B R L2 B U'
F L' B R B L2 U'
F L' B' L2 R B U'
F L' B' R L2 B U'
F L' B' R B L2 U'
F L' B2 L2 R B U'
F L' B2 R L2 B U'
F L' B2 R B L2 U'
F L2 R D L' B U'
F L2 R D B L' U'
F L2 R D' L' B U'
F L2 R D' B L' U'
F L2 R D2 L' B U'
F L2 R D2 B L' U'
F L2 R B L' U' D
F L2 R B L' U' D'
F L2 R B L' U' D2
F L2 R B L' D U'
F L2 R B L' D' U'
F L2 R B L' D2 U'
F L2 R B D L' U'
F L2 R B D' L' U'
F L2 R B D2 L' U'
F L2 R B' L' B2 U'
B2 L2 R' F' B' L' U
B2 L2 R' B' F' L' U
F L2 D L' R B U'
F L2 D R L' B U'
F L2 D R B L' U'
F L2 D' L' R B U'
F L2 D' R L' B U'
F L2 D' R B L' U'
F L2 D2 L' R B U'
F L2 D2 R L' B U'
F L2 D2 R B L' U'
F L2 B L' R B U'
F L2 B R L' B U'
F L2 B R B L' U'
B' L2 B' R' F' L' U
F L2 B' L' R B U'
F L2 B' R L' B U'
F L2 B' R B L' U'
F L2 B2 L' R B U'
F L2 B2 R L' B U'
F L2 B2 R B L' U'
F R L D B U' D
F R L D B U' D'
F R L D B U' D2
F R L D B D U'
F R L D B D' U'
F R L D B D2 U'
F R L D' B U' D
F R L D' B U' D'
F R L D' B U' D2
F R L D' B D U'
F R L D' B D' U'
F R L D' B D2 U'
F R L D2 B U' D
F R L D2 B U' D'
F R L D2 B U' D2
F R L D2 B D U'
F R L D2 B D' U'
F R L D2 B D2 U'
F R L B' U' D L2
F R L B' D U' L2
F R L B2 D B' U'
F R L B2 D' B' U'
F R L B2 D2 B' U'
F R L' D B U' F2
F R L' B L2 U' D
F R L' B L2 U' D'
F R L' B L2 U' D2
F R L' B L2 D U'
F R L' B L2 D' U'
F R L' B L2 D2 U'
F R L' B U' D F2
F R L' B D U' F2
F R L' B' L2 B2 U'
F R L2 D L' B U'
F R L2 D B L' U'
F R L2 D' L' B U'
F R L2 D' B L' U'
F R L2 D2 L' B U'
F R L2 D2 B L' U'
F R L2 B L' U' D
F R L2 B L' U' D'
F R L2 B L' U' D2
F R L2 B L' D U'
F R L2 B L' D' U'
F R L2 B L' D2 U'
F R L2 B D L' U'
F R L2 B D' L' U'
F R L2 B D2 L' U'
F R L2 B' L' B2 U'
F R D L D B U'
F R D L D' B U'
F R D L D2 B U'
F R D L B U' D
F R D L B U' D'
F R D L B U' D2
F R D L B D U'
F R D L B D' U'
F R D L B D2 U'
F R D L' B L2 U'
F R D L2 B L' U'
F R D' L D B U'
F R D' L D' B U'
F R D' L D2 B U'
F R D' L B U' D
F R D' L B U' D'
F R D' L B U' D2
F R D' L B D U'
F R D' L B D' U'
F R D' L B D2 U'
F R D' L' B L2 U'
F R D' L2 B L' U'
F R D2 L D B U'
F R D2 L D' B U'
F R D2 L D2 B U'
F R D2 L B U' D
F R D2 L B U' D'
F R D2 L B U' D2
F R D2 L B D U'
F R D2 L B D' U'
F R D2 L B D2 U'
F R D2 L' B L2 U'
F R D2 L2 B L' U'
D2 R F L B R U'
D' R F L B R U'
D R F L B R U'
F R F L F' B U'
F R F L B F' U'
B' R F B L R U'
B' R F B R L U'
F' R F2 L B R U'
L U' R D' B L R'
L U' R D' B R' L
F R F2 L F2 B U'
F R F2 L B F2 U'
B' R B F L R U'
B' R B F R L U'
F R B D L' U' F
L U' D' R B L R'
L U' D' R B R' L
F R' L B R2 B U'
B2 R' L' F' L' B' U
F R' L B' R2 B U'
F R' L B2 R2 B U'
B2 R' L2 F' B' L' U
B2 R' L2 B' F' L' U
B2 R' F' L' U D R2
B2 R' F' L' U2 F2 U'
B2 R' F' L' D U R2
B2 R' F' L' D2 B2 U
B2 R' F' U2 F2 R U'
B2 R' F' D L' U R2
B2 R' F' D2 L' B2 U
B2 R' F' D2 B2 L' U
F R' B' R2 B L U'
L U2 B L F B' U
L U2 B L B' F U
F R2 D2 L R' B' U'
F R2 D2 R' L B' U'
F2 U L F' R U' L'
R D F L B R U'
F2 U F' L R U' L2
F2 U F' R L U' L2
L D' U' R B L R'
L D' U' R B R' L
R2 D' F L R U' L2
R2 D' F R L U' L2
R D' F L B R U'
L D' F R B U' R'
R2 D2 F L R B' U'
R2 D2 F L B' R U'
R2 D2 F R L B' U'
R D2 F L B R U'
L D2 F R F' B U'
L D2 F R B F' U'
R' F L R U' D' L2
R' F L R U2 F2 U
R' F L R D' U' L2
R' F L R D2 B2 U'
D' F L R D B U'
D' F L R D' B U'
D' F L R D2 B U'
D' F L R B U' D
D' F L R B U' D'
D' F L R B U' D2
D' F L R B D U'
D' F L R B D' U'
D' F L R B D2 U'
D2 F L R D B U'
D2 F L R D' B U'
D2 F L R D2 B U'
D2 F L R B U' D
D2 F L R B U' D'
D2 F L R B U' D2
D2 F L R B D U'
D2 F L R B D' U'
D2 F L R B D2 U'
R' F L U2 F2 L' U
D' F L D R B U'
R' F L D' R U' L2
D' F L D' R B U'
D2 F L D R B U'
R' F L D2 R B2 U'
D' F L D2 R B U'
R' F L D2 B2 R U'
D2 F L D' R B U'
D2 F L D2 R B U'
D' F L B R B U'
D' F L B' R B U'
D2 F L B R B U'
D' F L B2 R B U'
D2 F L B' R B U'
D2 F L B2 R B U'
D' F L' R B L2 U'
R2 F L R U2 F' U
D2 F L' R B L2 U'
R2 F L R' B R2 U'
D F L R D B U'
D F L R D' B U'
D F L R D2 B U'
D F L R B U' D
D F L R B U' D'
D F L R B U' D2
D F L R B D U'
D F L R B D' U'
D F L R B D2 U'
D F L D R B U'
D F L D' R B U'
D F L D2 R B U'
U F L U R F U2
D' F L2 R B L' U'
D2 F L2 R B L' U'
D F L B R B U'
D F L B' R B U'
D F L B2 R B U'
D F L' R B L2 U'
R F L D B R U'
R F L D' B R U'
R F L D2 B R U'
U2 F L' B' L2 R' U'
U2 F L' B' R' L2 U'
R F L B R U' D
R F L B R U' D'
R F L B R U' D2
R F L B R D U'
R F L B R D' U'
R F L B R D2 U'
R F L B D R U'
R F L B D' R U'
R F L B D2 R U'
R F L B' R B2 U'
R F L B2 R B' U'
R' F R L U' D' L2
R' F R L U2 F2 U
R' F R L D' U' L2
R' F R L D2 B2 U'
D' F R L D B U'
D' F R L D' B U'
D' F R L D2 B U'
D' F R L B U' D
D' F R L B U' D'
D' F R L B U' D2
D' F R L B D U'
D' F R L B D' U'
D' F R L B D2 U'
D2 F R L D B U'
D2 F R L D' B U'
D2 F R L D2 B U'
D' F R L' B L2 U'
D2 F R L B U' D
D2 F R L B U' D'
D2 F R L B U' D2
D2 F R L B D U'
D2 F R L B D' U'
D2 F R L B D2 U'
D' F R L2 B L' U'
D2 F R L' B L2 U'
D2 F R L2 B L' U'
D F L2 R B L' U'
D' F R D L B U'
R' F R D' L U' L
D2 F R D L B U'
D' F R D' L B U'
R' F R D2 L B2 U'
D2 F R D' L B U'
D' F R D2 L B U'
D2 F R D2 L B U'
R F L' B L2 R U'
R F L' B R L2 U'
R2 F R L U2 F' U
D F R L D B U'
D F R L D' B U'
D F R L D2 B U'
D F R L B U' D
D F R L B U' D'
D F R L B U' D2
D F R L B D U'
D F R L B D' U'
D F R L B D2 U'
D F R L' B L2 U'
D F R L2 B L' U'
D F R D L B U'
D F R D' L B U'
R F L2 B L' R U'
R F L2 B R L' U'
D F R D2 L B U'
R2 F R' L B R2 U'
L F R D' B U' R'
R F R D2 L B' U'
D' F D L R B U'
D2 F D L R B U'
D' F D R L B U'
F D L R D B U'
F D L R D' B U'
F D L R D2 B U'
D2 F D R L B U'
F D L R B U' D
F D L R B U' D'
F D L R B U' D2
F D L R B D U'
F D L R B D' U'
F D L R B D2 U'
F D L D R B U'
F D L D' R B U'
F D L D2 R B U'
R' F D' L R U' L
D' F D' L R B U'
F D L B R B U'
D2 F D' L R B U'
F D L B' R B U'
R' F D' R L U' L
F D L B2 R B U'
D' F D' R L B U'
D2 F D' R L B U'
F D L' R B L2 U'
D F D L R B U'
D F D R L B U'
R' F D2 L R B2 U'
D' F D2 L R B U'
R' F D2 L B2 R U'
D2 F D2 L R B U'
R F D L B R U'
R' F D2 R L B2 U'
D' F D2 R L B U'
D2 F D2 R L B U'
F D L2 R B L' U'
D F D' L R B U'
D F D' R L B U'
R2 F D2 L R B' U'
R F D' L B R U'
R2 F D2 L B' R U'
L F D' R B U' R'
F D R L D B U'
F D R L D' B U'
F D R L D2 B U'
F D R L B U' D
F D R L B U' D'
F D R L B U' D2
F D R L B D U'
F D R L B D' U'
F D R L B D2 U'
R2 F D2 R L B' U'
F D R L' B L2 U'
D F D2 L R B U'
F D R L2 B L' U'
D F D2 R L B U'
F D R D L B U'
F D R D' L B U'
F D R D2 L B U'
D' F B' R B L U'
D2 F B' R B L U'
R F D2 L B R U'
L F D2 R F' B U'
L F D2 R B F' U'
D F B' R B L U'
R F B D' R U' F'
R' F' L' U D R2 F2
R' F' L' U D F2 R2
R' F' L' U2 L2 F2 U'
R' F' L' U2 F2 L2 U'
R' F' L' D U R2 F2
R' F' L' D U F2 R2
R' F' L' D2 R2 B2 U
R' F' L' D2 B2 R2 U
B' D F R B L U'
U F' L' D R2 F2 B'
U F' L' D R2 B' F2
U F' L' D F2 R2 B'
U F' L' D F2 B' R2
U F' L' D B' R2 F2
U F' L' D B' F2 R2
U F' L' B' D R2 F2
U F' L' B' D F2 R2
F D B' R B L U'
R' F' U2 F2 L R U'
R' F' U2 F2 R L U'
F D' L R D B U'
F D' L R D' B U'
F D' L R D2 B U'
F D' L R B U' D
F D' L R B U' D'
F D' L R B U' D2
F D' L R B D U'
F D' L R B D' U'
F D' L R B D2 U'
F D' L D R B U'
F D' L D' R B U'
F D' L D2 R B U'
F D' L B R B U'
F D' L B' R B U'
F D' L B2 R B U'
F D' L' R B L2 U'
F D' L2 R B L' U'
R' F' D2 B2 L' R' U
R' F' D2 B2 R' L' U
F D' R L D B U'
F D' R L D' B U'
F D' R L D2 B U'
F D' R L B U' D
F D' R L B U' D'
F D' R L B U' D2
F D' R L B D U'
F D' R L B D' U'
F D' R L B D2 U'
F D' R L' B L2 U'
F D' R L2 B L' U'
F D' R D L B U'
F D' R D' L B U'
F D' R D2 L B U'
D2 F2 L F' R B U'
D' F2 L F' R B U'
B' D' F R B L U'
D F2 L F' R B U'
R F2 L F' B R U'
R F2 L B F' R U'
B D' F R B U' F'
F D' B' R B L U'
F D2 L R D B U'
F D2 L R D' B U'
F D2 L R D2 B U'
F D2 L R B U' D
F D2 L R B U' D'
F D2 L R B U' D2
F D2 L R B D U'
F D2 L R B D' U'
F D2 L R B D2 U'
F D2 L D R B U'
F D2 L D' R B U'
F D2 L D2 R B U'
F D2 L B R B U'
F D2 L B' R B U'
F D2 L B2 R B U'
F D2 L' R B L2 U'
F D2 L2 R B L' U'
F D2 R L D B U'
F D2 R L D' B U'
F D2 R L D2 B U'
F D2 R L B U' D
F D2 R L B U' D'
F D2 R L B U' D2
F D2 R L B D U'
F D2 R L B D' U'
F D2 R L B D2 U'
F D2 R L' B L2 U'
F D2 R L2 B L' U'
F D2 R D L B U'
F D2 R D' L B U'
F D2 R D2 L B U'
B' D2 F R B L U'
B D2 F L' R B U'
B D2 F R L' B U'
B D2 F R B L' U'
F' D2 B2 L' R' F' U
F' D2 B2 R' L' F' U
B' F L R B L U'
F D2 B' R B L U'
B' F L' R B L U'
B' F L2 R B L U'
B' F R L B L U'
B' F R L' B L U'
B' F R L2 B L U'
B' F R D B L U'
B' F R D' B L U'
B' F R D2 B L U'
B' F R B L U' D
B' F R B L U' D'
B' F R B L U' D2
B' F R B L D U'
B' F R B L D' U'
B' F R B L D2 U'
B' F R B D L U'
B' F R B D' L U'
B' F R B D2 L U'
B2 F R U2 R2 F' U
B2 F R D' B U' F2
B2 F R D2 L2 B U'
B2 F R D2 B L2 U'
B2 F R B U' D' F2
B2 F R B U2 R2 U
B2 F R B D' U' F2
B2 F R B D2 L2 U'
B F R B U2 R' U
B F R B' L B2 U'
R B D' F R U' F'
F B R B U2 R' U
F B R B' L B2 U'
R B D2 F L' R U'
R B D2 F R L' U'
R B F D' R U' F'
B' F D R B L U'
B' F D' R B L U'
B' F D2 R B L U'
B F D' R B U' F'
F B D' R B U' F'
F B' L R B L U'
F B' L' R B L U'
L2 B' U2 L' B' R' U'
F B' L2 R B L U'
F B' R L B L U'
F B' R L' B L U'
F B' R L2 B L U'
F B' R D B L U'
F B' R D' B L U'
F B' R D2 B L U'
F B' R B L U' D
F B' R B L U' D'
F B' R B L U' D2
F B' R B L D U'
F B' R B L D' U'
F B' R B L D2 U'
F B' R B D L U'
F B' R B D' L U'
F B' R B D2 L U'
D2 B' F R B L U'
D' B' F R B L U'
D B' F R B L U'
F B' D R B L U'
F B' D' R B L U'
F B' D2 R B L U'
F B2 R U2 R2 F' U
F B2 R D' B U' F2
F B2 R D2 L2 B U'
F B2 R D2 B L2 U'
F B2 R B U' D' F2
F B2 R B U2 R2 U
F B2 R B D' U' F2
F B2 R B D2 L2 U'
