B' D' L F' B'
B' D' L B' F'
B' D' F' L B'
D' L D F' B' L
D' L D B' L F'
D' L D B' F' L
B' L F' U R U'
D' L F' D B' L
F' U R B' U' L
F' U B' R U' L
D' F' L D B' L
B' D F' D2 L B'
B' D' L D F' B'
B' D' L D B' F'
B' D' L D' F' B'
B' D' L D' B' F'
B' D' L D2 F' B'
B' D' L D2 B' F'
B' D' L F' D B'
B' D' L F' D' B'
B' D' L F' D2 B'
B' D' L F' B' D
B' D' L F' B' D'
B' D' L F' B' D2
B' D' L B' D F'
B' D' L B' D' F'
B' D' L B' D2 F'
B' D' L B' F' D
B' D' L B' F' D'
B' D' L B' F' D2
B' D' F L F2 B'
B' D' F L B' F2
B' D' F' L D B'
B' D' F' L D' B'
B' D' F' L D2 B'
B' D' F' L B' D
B' D' F' L B' D'
B' D' F' L B' D2
B2 D' F' B L B'
B2 D' B L F' B'
B2 D' B L B' F'
B D' F' B2 L B'
B2 D' B F' L B'
B D' B2 L F' B'
B D' B2 L B' F'
B D' B2 F' L B'
B' D2 F' D L B'
B' F L F2 D' B2
F' B' L U R U'
B' F' L U R U'
L' B' D' L F' B'
L' B' D' L B' F'
L' B' D' F' L B'
F B' L F2 D' B2
L2 B' D' L F' B'
L2 B' D' L B' F'
F' B' U R U' L
L B' D' L F' B'
L B' D' L B' F'
B' F' U R U' L
L2 B' D' F' L B'
L B' D' F' L B'
B2 F' U R B U'
F' B2 U R B U'
B D' B2 L D' B' F'
B D' B2 L D2 F' B'
B D' B2 L D2 B' F'
B D' B2 L F' D B'
B D' B2 L F' D' B'
B D' B2 L F' D2 B'
B D' B2 L F' B' D
B D' B2 L F' B' D'
B D' B2 L F' B' D2
B D' B2 L B' D F'
B D' B2 L B' D' F'
B D' B2 L B' D2 F'
B D' B2 L B' F' D
B D' B2 L B' F' D'
B D' B2 L B' F' D2
B D' B2 F L F2 B'
B D' B2 F L B' F2
B D' B2 F' L D B'
B D' B2 F' L D' B'
B D' B2 F' L D2 B'
B D' B2 F' L B' D
B D' B2 F' L B' D'
B D' B2 F' L B' D2
U' F2 D2 U F L' B'
D' B L D F' B' L
D' B L D B' L F'
D' B L D B' F' L
D' B L F' D B' L
F2 D2 F L' U R U'
F2 D2 F U R U' L'
B' D2 F' D L D B'
B' D2 F' D L D' B'
B' D2 F' D L D2 B'
B' D2 F' D L B' D
B' D2 F' D L B' D'
B' D2 F' D L B' D2
B2 D2 F' D B L B'
B' D2 F2 D F L B'
B D2 F' D B2 L B'
R2 B R' U2 D R' B
R2 B R' D U2 R' B
B' F L U' L2 U F2
B' F L D' B2 D F2
B' F L F D' F B2
B' F L F D' B2 F
B' F L F' D' F' B2
B' F L F' D' B2 F'
B' F L F2 U' L2 U
B' F L F2 D' B2 D
B' F L F2 D' B2 D'
B' F L F2 D' B2 D2
B' F L F2 B D' B2
B' F L F2 B' D' B2
B' F L F2 B2 D' B2
B' F L B F2 D' B2
B' F L B' F2 D' B2
B' F L B2 F2 D' B2
B' F L' F2 L2 D' B2
B F L F2 D' B2 L
F B L F2 D' B2 L
L' B D' F' B2 L B'
L' B D' B2 L F' B'
L' B D' B2 L B' F'
L' B D' B2 F' L B'
L2 B D' F' B2 L B'
L2 B D' B2 L F' B'
L2 B D' B2 L B' F'
L2 B D' B2 F' L B'
F' B R' D R B2 L
L B D' F' B2 L B'
D' B F' L D B' L
L B D' B2 L F' B'
L B D' B2 L B' F'
L B D' B2 F' L B'
F' B U R U R2 U2
F' B U R U' D2 L2
F' B U R D B2 U'
F' B U R D2 U' L2
B' F U' L' U L2 F2
B' F U' L' U F2 L2
F' B U B2 R U' L
D' B' L D F' B' L
D' B' L D B' L F'
D' B' L D B' F' L
D' B' L F' D B' L
L' B' L F' U R U'
L2 B' L F' U R U'
F' B U2 R' U' R2 U'
F' B U2 R' U2 D B2
F' B U2 R' D U2 B2
F' B U2 R' D' F2 U2
B' F D L D' F2 B2
B' F D L D' B2 F2
L B' L F' U R U'
R' B' R D' L F' B'
R' B' R D' L B' F'
R' B' R D' F' L B'
B' F' L R' D R B2
B' F' L R' D B2 R
B' F' L U R U' D
B' F' L U R U' D'
B' F' L U R U' D2
B' F' L U R D U'
B' F' L U R D' U'
B' F' L U R D2 U'
B' F' L U D R U'
B' F' L U D' R U'
B' F' L U D2 R U'
B' F' L D U R U'
B' F' L D' U R U'
F' B' L R' D R B2
F' B' L R' D B2 R
B' F' L D2 U R U'
F' B' L U R U' D
F' B' L U R U' D'
F' B' L U R U' D2
F' B' L U R D U'
F' B' L U R D' U'
F' B' L U R D2 U'
F' B' L U D R U'
F' B' L U D' R U'
F' B' L U D2 R U'
B2 F' L U R B U'
F' B' L D U R U'
B' F' L B U R U'
F' B' L D' U R U'
B' F' L B' U R U'
F' B' L D2 U R U'
B' F' L B2 U R U'
B' F' L' U R U' L2
F' B' L B U R U'
F' B' L B' U R U'
F' B' L B2 U R U'
F' B' L' U R U' L2
B2 F' L' U R B U'
B' F' L2 U R U' L'
F B' L U' L2 U F2
F' B' L2 U R U' L'
F B' L D' B2 D F2
F B' L F D' F B2
F B' L F D' B2 F
B2 F' L2 U R B U'
F B' L F' D' F' B2
F B' L F' D' B2 F'
F B' L F2 U' L2 U
F B' L F2 D' B2 D
F B' L F2 D' B2 D'
F B' L F2 D' B2 D2
F B' L F2 B D' B2
F B' L F2 B' D' B2
F B' L F2 B2 D' B2
F B' L B F2 D' B2
F B' L B' F2 D' B2
F B' L B2 F2 D' B2
F B' L' F2 L2 D' B2
B' F' R' L D R B2
B' F' R' L D B2 R
B' F' R' D L R B2
B' F' R' D L B2 R
B' F' R' D R L B2
F' B' R' L D R B2
F' B' R' L D B2 R
U2 B' U2 D' L F' B'
U2 B' U2 D' L B' F'
U2 B' U2 D' F' L B'
F' B' R' D L R B2
F' B' R' D L B2 R
F' B' R' D R L B2
U B' U' D' L F' B'
U B' U' D' L B' F'
U B' U' D' F' L B'
L' B' D F' D2 L B'
L' B' D' L D F' B'
L' B' D' L D B' F'
L' B' D' L D' F' B'
L' B' D' L D' B' F'
L' B' D' L D2 F' B'
L' B' D' L D2 B' F'
L' B' D' L F' D B'
L' B' D' L F' D' B'
L' B' D' L F' D2 B'
L' B' D' L F' B' D
L' B' D' L F' B' D'
L' B' D' L F' B' D2
L' B' D' L B' D F'
L' B' D' L B' D' F'
L' B' D' L B' D2 F'
L' B' D' L B' F' D
L' B' D' L B' F' D'
L' B' D' L B' F' D2
L2 B' D F' D2 L B'
L' B' D' F L F2 B'
L' B' D' F L B' F2
L' B' D' F' L D B'
L' B' D' F' L D' B'
L' B' D' F' L D2 B'
L' B' D' F' L B' D
L' B' D' F' L B' D'
L' B' D' F' L B' D2
B F' R' D R B2 L
L2 B' D' L D F' B'
L2 B' D' L D B' F'
L2 B' D' L D' F' B'
L2 B' D' L D' B' F'
L2 B' D' L D2 F' B'
L2 B' D' L D2 B' F'
L2 B' D' L F' D B'
L2 B' D' L F' D' B'
L2 B' D' L F' D2 B'
L2 B' D' L F' B' D
L2 B' D' L F' B' D'
L2 B' D' L F' B' D2
L2 B' D' L B' D F'
L2 B' D' L B' D' F'
L2 B' D' L B' D2 F'
L2 B' D' L B' F' D
L2 B' D' L B' F' D'
L2 B' D' L B' F' D2
B' F' U R U' L D
B' F' U R U' L D'
B' F' U R U' L D2
B' F' U R U' D L
B' F' U R U' D' L
B' F' U R U' D2 L
B' F' U R D U' L
B' F' U R D' U' L
B' F' U R D2 U' L
B' F' U D R U' L
B' F' U D' R U' L
B' F' U D2 R U' L
U2 B' D' U2 L F' B'
U2 B' D' U2 L B' F'
L2 B' D' F L F2 B'
L2 B' D' F L B' F2
U2 B' D' U2 F' L B'
L2 B' D' F' L D B'
L2 B' D' F' L D' B'
L2 B' D' F' L D2 B'
L2 B' D' F' L B' D
L2 B' D' F' L B' D'
L2 B' D' F' L B' D2
F' B' U R U' L D
F' B' U R U' L D'
F' B' U R U' L D2
F' B' U R U' D L
F' B' U R U' D' L
F' B' U R U' D2 L
F' B' U R D U' L
F' B' U R D' U' L
F' B' U R D2 U' L
F' B' U D R U' L
B2 F' U R D B U'
B2 F' U R D' B U'
B2 F' U R D2 B U'
B2 F' U R B U' D
B2 F' U R B U' D'
B2 F' U R B U' D2
B2 F' U R B D U'
B2 F' U R B D' U'
B2 F' U R B D2 U'
F' B' U D' R U' L
F' B' U D2 R U' L
L' B' D2 F' D L B'
B2 F' U D R B U'
L B' D F' D2 L B'
B2 F' U D' R B U'
D2 B' F L' F2 D' B2
B2 F' U D2 R B U'
L' B' F L F2 D' B2
L B' D' L D F' B'
L B' D' L D B' F'
L B' D' L D' F' B'
L B' D' L D' B' F'
L B' D' L D2 F' B'
L B' D' L D2 B' F'
L B' D' L F' D B'
L B' D' L F' D' B'
L B' D' L F' D2 B'
L B' D' L F' B' D
L B' D' L F' B' D'
L B' D' L F' B' D2
L B' D' L B' D F'
L B' D' L B' D' F'
L B' D' L B' D2 F'
B2 F' U B R B U'
L B' D' L B' F' D
L B' D' L B' F' D'
L B' D' L B' F' D2
B2 F' U B' R B U'
B2 F' U B2 R B U'
L2 B' D2 F' D L B'
B' F' U' F2 L' U L2
B F' U R U R2 U2
B F' U R U' D2 L2
B F' U R D B2 U'
B F' U R D2 U' L2
U B' D' U' L F' B'
U B' D' U' L B' F'
U B' D' U' F' L B'
L B' D' F L F2 B'
L B' D' F L B' F2
L2 B' F L F2 D' B2
L B' D' F' L D B'
L B' D' F' L D' B'
L B' D' F' L D2 B'
L B' D' F' L B' D
L B' D' F' L B' D'
L B' D' F' L B' D2
D' B' F' L D B' L
F' B' U' F2 L' U L2
L' B' F' L U R U'
B F' U B2 R U' L
L' B' F' U R U' L
L2 B' F' L U R U'
B' F' D L U R U'
L B' D2 F' D L B'
L2 B' F' U R U' L
F B' U' L' U L2 F2
F B' U' L' U F2 L2
B' F' D U R U' L
L B' F L F2 D' B2
F' B' D L U R U'
F' B' D U R U' L
B F' U2 R' U' R2 U'
B F' U2 R' U2 D B2
B F' U2 R' D U2 B2
B F' U2 R' D' F2 U2
B' F' D' L U R U'
B2 F' D U R B U'
D' B2 L D F' B' L
D' B2 L D B' L F'
D' B2 L D B' F' L
L B' F' L U R U'
B' F' D' U R U' L
D' B2 L F' D B' L
F' B' D' L U R U'
L B' F' U R U' L
F' B' D' U R U' L
B' F' D2 L U R U'
B2 F' D' U R B U'
F B' D L D' F2 B2
F B' D L D' B2 F2
B' F' D2 U R U' L
F' B' D2 L U R U'
F' B' D2 U R U' L
B2 F' D2 U R B U'
F' B2 L U R B U'
F' B2 L' U R B U'
F' B2 L2 U R B U'
F' B2 U R D B U'
F' B2 U R D' B U'
F' B2 U R D2 B U'
F' B2 U R B U' D
F' B2 U R B U' D'
F' B2 U R B U' D2
F' B2 U R B D U'
F' B2 U R B D' U'
F' B2 U R B D2 U'
F' B2 U D R B U'
F' B2 U D' R B U'
F' B2 U D2 R B U'
F' B2 U B R B U'
F' B2 U B' R B U'
F' B2 U B2 R B U'
L' B2 D' F' B L B'
L' B2 D' B L F' B'
L' B2 D' B L B' F'
L' B2 D' B F' L B'
L2 B2 D' F' B L B'
L2 B2 D' B L F' B'
L2 B2 D' B L B' F'
L2 B2 D' B F' L B'
F' B2 D U R B U'
D' B2 F' L D B' L
L B2 D' F' B L B'
L B2 D' B L F' B'
L B2 D' B L B' F'
L B2 D' B F' L B'
F' B2 D' U R B U'
L' B2 F' U R B U'
L2 B2 F' U R B U'
F' B2 D2 U R B U'
L B2 F' U R B U'
