F L2 R U F B
F L2 R U B F
F R L2 U F B
F R L2 U B F
F R U B D2 F2
F R U' B' U2 B2
F R' U' F' B' U2
F R' U' B' F' U2
F U' B' U' R' U'
R F L2 U F B
R F L2 U B F
R' F U' F2 B' U2
R' F U' B' F2 U2
R' F D' L2 U F
R F U B D2 F2
R F U' B' U2 B2
F R' U' B' D2 F' U2
F R' U' B' F' U2 D
F R' U' B' F' U2 D'
F R' U' B' F' U2 D2
F R' U' B' F' D U2
F R' U' B' F' D' U2
F R' U' B' F' D2 U2
R' U' B' F' U F2 U
R' U' B' F' U2 D' L2
R' U' B' F' D R2 U2
R' U' B' F' D' U2 L2
R U' B' U F U B2
F R' D U' F' B' U2
F R' D U' B' F' U2
F R' D' U' F' B' U2
F R' D' U' B' F' U2
F R' D2 U' F' B' U2
F R' D2 U' B' F' U2
D2 R' F U' F2 B' U2
D2 R' F U' B' F2 U2
D' R' F U' F2 B' U2
D' R' F U' B' F2 U2
D2 R' F D' L2 U F
D' R' F D' L2 U F
D R' F U' F2 B' U2
D R' F U' B' F2 U2
D R' F D' L2 U F
F' R' F2 L2 U F B'
F' R' F2 L2 U B' F
R U2 L2 B' U' F B2
R U2 L2 B' U' B2 F
F' R' F2 U' F B' U2
F' R' F2 U' B' F U2
R' D F U' F2 B' U2
R' D F U' B' F2 U2
R' D F D' L2 U F
L' D F' R U B L
R D F L2 U F B
R D F L2 U B F
R D F U B D2 F2
R D F U' B' U2 B2
B' U F B U2 R U'
B' U F' L' F2 B U
B' U F' L' B F2 U
B' U F' B L' F2 U
B' U B F U2 R U'
B' U B F' L' F2 U
R' D' F U' F2 B' U2
R' D' F U' B' F2 U2
R' D' F D' L2 U F
R D' F L2 U F B
R D' F L2 U B F
R D' F U B D2 F2
R D' F U' B' U2 B2
F U' D B' U' R' U'
F U' D' B' U' R' U'
F U' D2 B' U' R' U'
L' D2 R U F' B L
L' D2 R U B L F'
L' D2 R U B F' L
F U' F B' U' R' U'
F U' F' B' U' R' U'
F U' F2 B' U' R' U'
F U' B' U' R' U' D
F U' B' U' R' U' D'
F U' B' U' R' U' D2
F U' B' U' R' D U'
F U' B' U' R' D' U'
F U' B' U' R' D2 U'
F U' B' U' D R' U'
F U' B' U' D' R' U'
F U' B' U' D2 R' U'
F U' B' D U' R' U'
F U' B' D' U' R' U'
F U' B' D2 U' R' U'
F U' B' F U' R' U'
F U' B' F' U' R' U'
F U' B' F2 U' R' U'
R' D2 F U' F2 B' U2
R' D2 F U' B' F2 U2
R' D2 F D' L2 U F
R D2 F L2 U F B
R D2 F L2 U B F
R D2 F U B D2 F2
R D2 F U' B' U2 B2
D' F L2 R U F B
D' F L2 R U B F
D2 F L2 R U F B
D2 F L2 R U B F
R' F L2 U D2 F B2
R' F L2 U D2 B2 F
R' F L2 U' F2 U2 F'
R' F L2 D2 U F B2
R' F L2 D2 U B2 F
D' F R L2 U F B
D' F R L2 U B F
R2 F L2 R' U F B
R2 F L2 R' U B F
D2 F R L2 U F B
D2 F R L2 U B F
D' F R U B D2 F2
R' F R U' F2 B' U2
R' F R U' B' F2 U2
D2 F R U B D2 F2
D' F R U' B' U2 B2
D F L2 R U F B
D F L2 R U B F
D2 F R U' B' U2 B2
R' F R D' L2 U F
R F L2 U D F B
R F L2 U D B F
R F L2 U D' F B
R F L2 U D' B F
R F L2 U D2 F B
R F L2 U D2 B F
R F L2 U F D B
R F L2 U F D' B
R F L2 U F D2 B
R F L2 U F B D
R F L2 U F B D'
R F L2 U F B D2
R F L2 U B D F
R F L2 U B D' F
R F L2 U B D2 F
R F L2 U B F D
R F L2 U B F D'
R F L2 U B F D2
R' F R' U' F2 B' U2
R' F R' U' B' F2 U2
D' F R' U' F' B' U2
D' F R' U' B' F' U2
D2 F R' U' F' B' U2
D2 F R' U' B' F' U2
R2 F R U' F' B' U2
R2 F R U' B' F' U2
R' F R' D' L2 U F
R F L2 D U F B
R F L2 D U B F
D F R L2 U F B
D F R L2 U B F
R F L2 D' U F B
R F L2 D' U B F
D F R U B D2 F2
R F L2 D2 U F B
R F L2 D2 U B F
D F R U' B' U2 B2
R2 F R' L2 U F B
R2 F R' L2 U B F
R' F R2 U' F2 B' U2
R' F R2 U' B' F2 U2
R2 F R' U B D2 F2
R' F R2 D' L2 U F
R2 F R' U' B' U2 B2
D F R' U' F' B' U2
D F R' U' B' F' U2
R' F U L2 F L2 B'
R' F U B D2 F2 B2
R' F U B D2 B2 F2
R F R2 U' F' B' U2
R F R2 U' B' F' U2
R' F U' D2 B' U2 B'
R' F U' F2 D B' U2
R' F U' F2 D' B' U2
R' F U' F2 D2 B' U2
R' F U' F2 B' U2 D
R' F U' F2 B' U2 D'
R' F U' F2 B' U2 D2
R' F U' F2 B' D U2
R' F U' F2 B' D' U2
R' F U' F2 B' D2 U2
R' F U' B' U2 D2 B2
R' F U' B' D2 U2 B2
R' F U' B' F2 U2 D
R' F U' B' F2 U2 D'
R' F U' B' F2 U2 D2
R' F U' B' F2 D U2
R' F U' B' F2 D' U2
R' F U' B' F2 D2 U2
D' F U' B' U' R' U'
D2 F U' B' U' R' U'
R F U L2 F L2 B
R F U L2 F B L2
R F U L2 B F L2
R F U D B D2 F2
R F U D' B D2 F2
R F U D2 B D2 F2
R F U F B D2 F2
R F U F' B D2 F2
R F U F2 B D2 F2
R F U B U2 B2 U2
R F U B D2 F2 D
R F U B D2 F2 D'
R F U B D2 F2 D2
R F U B F D2 F2
R F U B F' D2 F2
R F U B F2 D2 F2
D F U' B' U' R' U'
R F U' D B' U2 B2
R F U' D' B' U2 B2
R F U' D2 B' U2 B2
R F U' F B' U2 B2
R F U' F' B' U2 B2
R F U' F2 B' U2 B2
R F U' B' U2 B2 D
R F U' B' U2 B2 D'
R F U' B' U2 B2 D2
R F U' B' D2 F2 U2
R F U' B' F U2 B2
R F U' B' F' U2 B2
R F U' B' F2 U2 B2
R' F D' L2 R U F
R' F D' L2 R' U F
R' F D' L2 R2 U F
R' F D' L2 U D F
R' F D' L2 U D' F
R' F D' L2 U D2 F
R' F D' L2 U F D
R' F D' L2 U F D'
R' F D' L2 U F D2
R' F D' L2 D U F
R' F D' L2 D' U F
R' F D' L2 D2 U F
R' F D' R L2 U F
R' F D' R' L2 U F
R F U2 L2 U' F B
R F U2 L2 U' B F
R' F D' R2 L2 U F
R' F D2 L2 U F B2
R' F D2 L2 U B2 F
F D L2 R U F B
F D L2 R U B F
R F D L2 U F B
R F D L2 U B F
R' F D2 U' B' U2 B'
R F D U B D2 F2
R F D U' B' U2 B2
R F D' L2 U F B
R F D' L2 U B F
F D R L2 U F B
F D R L2 U B F
F D R U B D2 F2
F D R U' B' U2 B2
R F D' U B D2 F2
R F D' U' B' U2 B2
R F D2 L2 U F B
R F D2 L2 U B F
F D R' U' F' B' U2
F D R' U' B' F' U2
R F D2 U B D2 F2
R F D2 U' B' U2 B2
F D U' B' U' R' U'
R F' L2 F2 U F' B
R F' L2 F2 U B F'
R F' U D' L2 F B
R F' U D' L2 B F
F' D' R U L2 F B
F' D' R U L2 B F
F D' L2 R U F B
F D' L2 R U B F
F D' R L2 U F B
F D' R L2 U B F
F D' R U B D2 F2
F D' R U' B' U2 B2
R F' D' U L2 F B
R F' D' U L2 B F
R' F' B' U F2 B U
R' F' B' U B F2 U
F D' R' U' F' B' U2
F D' R' U' B' F' U2
F D' U' B' U' R' U'
R' F2 L2 F' U F2 B'
R' F2 L2 F' U B' F2
R F2 L2 F' U F2 B
R F2 L2 F' U B F2
F D2 L2 R U F B
F D2 L2 R U B F
F D2 R L2 U F B
F D2 R L2 U B F
F D2 R U B D2 F2
F D2 R U' B' U2 B2
F D2 R' U' F' B' U2
F D2 R' U' B' F' U2
F D2 U' B' U' R' U'
U' B' U F U2 R' U'
U' B' U' R' U2 F U
R B' U F B U B
R B' U B F U B
F2 B' U F' L' B U
F2 B' U F' B L' U
F2 B' U B F' L' U
R' B' F' U F2 B U
R' B' F' U B F2 U
B' F2 U F' L' B U
B' F2 U F' B L' U
B' F2 U B F' L' U
