L' U2 F L' U'
L' R U2 F L' U'
R' L' U2 F L' U'
L' R' U2 F L' U'
R2 L' U2 F L' U'
D L' R U F' R
R L' U2 F L' U'
D2 L' R' B R' U
D L' U R F' R
D L' U F' R F'
B' L' U2 F L' U'
B2 L' U2 F L' U'
B L' U2 F L' U'
L' R2 U2 F L' U'
D2 L' B R' B U
D' L' B U R' F
D' L' B U F R'
D R L' U F' R
D2 R' L' B R' U
D2 R' B L' R' U
D2 R' B R' L' U
L' U2 F L' U' D
L' U2 F L' U' D'
L' U2 F L' U' D2
L' U2 F L' D U'
L' U2 F L' D' U'
L' U2 F L' D2 U'
L' U2 F D L' U'
L' U2 F D' L' U'
L' U2 F D2 L' U'
U2 F L' F R U'
D2 B L' R' B U
D' B L' U R' F
D' B L' U F R'
D2 B R' L' B U
D2 B R' B L' U
L' B U2 F L' U'
L' B' U2 F L' U'
L' B2 U2 F L' U'
B2 L' B U2 F L' U'
B L' B U2 F L' U'
D L' B' R U F' R
B' L' B' U2 F L' U'
D L' B' U R F' R
D L' B' U F' R F'
B2 L' B' U2 F L' U'
B L' B' U2 F L' U'
D L' B2 R U F' R
B' L' B2 U2 F L' U'
D L' B2 U R F' R
B2 L' B2 U2 F L' U'
D L' B2 U F' R F'
B L' B2 U2 F L' U'
L' R2 B U2 F L' U'
L' R2 B' U2 F L' U'
D' L2 D L B' U F
L' R2 B2 U2 F L' U'
L' U R U F L' U'
L' U R' U F L' U'
L' U R2 U F L' U'
L' U D R F' D R2
B' R L' U2 F L' U'
B2 R L' U2 F L' U'
D R L' U F' R D
D R L' U F' R D'
D R L' U F' R D2
D R L' U F' D R
D R L' U F' D' R
D R L' U F' D2 R
B R L' U2 F L' U'
D' R L' B U R' F
D' R L' B U F R'
F R L' F R B U'
D R L' B U F' R
D R L' B' U F' R
D R L' B2 U F' R
L' U F' U F2 L' U'
F' R F L B' L2 U
F' R F L' U2 F U'
U2 R F L' F R U'
D' R B L' U R' F
D' R B L' U F R'
D R B L' U F' R
D R B' L' U F' R
D R B2 L' U F' R
D2 R' L B L2 R' U
D2 R' L B R' L2 U
B' R' L' U2 F L' U'
B2 R' L' U2 F L' U'
D R' L' U R2 F' R
D2 R' L' B R' U D
D2 R' L' B R' U D'
D2 R' L' B R' U D2
D2 R' L' B R' D U
D2 R' L' B R' D' U
D2 R' L' B R' D2 U
D2 R' L' B D R' U
D2 R' L' B D' R' U
D' R' L' B U R' F
D' R' L' B U F R'
D2 R' L' B D2 R' U
B R' L' U2 F L' U'
L' U' B U' F L' U'
L' U' B' U' F L' U'
D2 R' D L' B U F
D2 R' D B L' U F
L' U' B2 U' F L' U'
L' U2 L F L' F U'
U2 R' F L' F R U'
L' U2 R F L' R' U'
L' U2 R F R' L' U'
D2 R' B L' R' U D
D2 R' B L' R' U D'
D2 R' B L' R' U D2
D2 R' B L' R' D U
D2 R' B L' R' D' U
D2 R' B L' R' D2 U
D' R' B L' U R' F
D' R' B L' U F R'
D2 R' B L' D R' U
D2 R' B L' D' R' U
D2 R' B L' D2 R' U
D2 R' B R' L' U D
D2 R' B R' L' U D'
D2 R' B R' L' U D2
D2 R' B R' L' D U
D2 R' B R' L' D' U
D2 R' B R' L' D2 U
D2 R' B R' D L' U
D2 R' B R' D' L' U
D2 R' B R' D2 L' U
D2 R' B D L' R' U
D2 R' B D R' L' U
D2 R' B D' L' R' U
D2 R' B D' R' L' U
D2 R' B D2 L' R' U
D2 R' B D2 R' L' U
L' U2 R2 F L' R2 U'
L' U2 R2 F R2 L' U'
L' U2 D' L' U' F R
L' U2 D' F L' U' F
R' U2 F L' F R U'
L' U2 F L U' D F2
B' R2 L' U2 F L' U'
L' U2 F L D U' F2
L' U2 F L2 D L U'
L' U2 F L2 D' L U'
L' U2 F L2 D2 L U'
B2 R2 L' U2 F L' U'
D' R2 L' B U R' F
D' R2 L' B U F R'
L' U2 F D L' U' D
L' U2 F D L' U' D'
L' U2 F D L' U' D2
L' U2 F D L' D U'
L' U2 F D L' D' U'
L' U2 F D L' D2 U'
B R2 L' U2 F L' U'
R2 U2 F L' F R U'
L' U2 F D' L' U' D
L' U2 F D' L' U' D'
L' U2 F D' L' U' D2
L' U2 F D' L' D U'
L' U2 F D' L' D' U'
L' U2 F D' L' D2 U'
L' U2 F D2 L' U' D
L' U2 F D2 L' U' D'
L' U2 F D2 L' U' D2
L' U2 F D2 L' D U'
L' U2 F D2 L' D' U'
L' U2 F D2 L' D2 U'
L' U2 F B' L' B U'
L' U2 F B2 L' B2 U'
L' U2 F' L F2 L' U'
L' U2 F' L' F2 L' U'
R U2 F L' F R U'
L' U2 F' L2 F2 L' U'
F R2 L' F B R U'
F R2 L' B F R U'
L' U2 F2 L F' L' U'
L' U2 F2 L' F' L' U'
L' U2 F2 L2 F' L' U'
L' U2 F2 D F' L' U'
L' U2 F2 D' F' L' U'
L' U2 F2 D2 F' L' U'
D2 R2 D L' U F R
L' U2 B' F L' B U'
L' U2 B2 F L' B2 U'
R' D L' R U F' R
R' D L' U R F' R
R' D L' U F' R F'
R2 D L' R U F' R
R2 D L' U R F' R
R2 D L' U F' R F'
U2 R2 F L' F R U'
R D L' R U F' R
R D L' U R F' R
R D L' U F' R F'
R' D R L' U F' R
L' D R U F' D R2
L' D R U2 F U' F2
R2 D R L' U F' R
R D R L' U F' R
D' R2 B L' U R' F
D' R2 B L' U F R'
F R2 B L' F R U'
L' D U R F' D R2
R' D' L' B U R' F
R' D' L' B U F R'
R2 D' L' B U R' F
R2 D' L' B U F R'
R D' L' B U R' F
R D' L' B U F R'
L' D' U2 L' U' F R
L' D' U2 F L' U' F
R' D' B L' U R' F
R' D' B L' U F R'
R2 D' B L' U R' F
R2 D' B L' U F R'
R D' B L' U R' F
R D' B L' U F R'
R' D2 L' R' B R' U
R' D2 L' B R' B U
R2 D2 L' R' B R' U
R2 D2 L' B R' B U
R D2 L' R' B R' U
R D2 L' B R' B U
R' D2 R' L' B R' U
R' D2 R' B L' R' U
R' D2 R' B R' L' U
R2 D2 R' L' B R' U
R2 D2 R' B L' R' U
R2 D2 R' B R' L' U
R D2 R' L' B R' U
R D2 R' B L' R' U
R D2 R' B R' L' U
R' D2 B L' R' B U
R' D2 B R' L' B U
R' D2 B R' B L' U
L' D2 B R' U2 F U'
R2 D2 B L' R' B U
R2 D2 B R' L' B U
R2 D2 B R' B L' U
L' D2 B' U2 F L U'
R D2 B L' R' B U
L D2 B R' B2 L U
R D2 B R' L' B U
R D2 B R' B L' U
L D2 B' U2 L R2 U'
L D2 B' U2 R2 L U'
L' F L' U2 L F' U
L' F L' U2 F' L U
B' U2 F L' F R U'
U2 F L' R F R U'
U2 F L' R' F R U'
U2 F L' R2 F R U'
B2 U2 F L' F R U'
U2 F L' D F R U'
U2 F L' D' F R U'
U2 F L' D2 F R U'
U2 F L' F R U' D
U2 F L' F R U' D'
U2 F L' F R U' D2
U2 F L' F R D U'
U2 F L' F R D' U'
U2 F L' F R D2 U'
U2 F L' F D R U'
U2 F L' F D' R U'
U2 F L' F D2 R U'
B U2 F L' F R U'
U F L' F R U' L
U2 F R L' F R U'
U2 F R' L' F R U'
U2 F R2 L' F R U'
U F U L' F U' B'
B' D L' R U F' R
B' D L' U R F' R
B' D L' U F' R F'
B2 D L' R U F' R
B2 D L' U R F' R
B2 D L' U F' R F'
B D L' R U F' R
B D L' U R F' R
B D L' U F' R F'
B' D R L' U F' R
B2 D R L' U F' R
B D R L' U F' R
L' F' R D F U R2
L' F' R D2 F B2 U
L' F' R D2 B2 F U
L' F' R F U2 F U'
L F' R F B' L2 U
L F' R B' F L2 U
B' D' L' B U R' F
B' D' L' B U F R'
B2 D' L' B U R' F
B2 D' L' B U F R'
B D' L' B U R' F
B D' L' B U F R'
L' F' D2 R F B2 U
L' F' D2 R B2 F U
L' F' D2 B2 R F U
L F' B' R F L2 U
U2 F2 R F' L' F U'
B' D' B L' U R' F
B' D' B L' U F R'
B2 D' B L' U R' F
B2 D' B L' U F R'
B D' B L' U R' F
B D' B L' U F R'
B' D2 L' R' B R' U
B2 D2 L' R' B R' U
B' D2 L' B R' B U
B2 D2 L' B R' B U
B D2 L' R' B R' U
B D2 L' B R' B U
B' D2 R' L' B R' U
F2 D2 R F' L' B2 U'
F2 D2 R F' B2 L' U'
B2 D2 R' L' B R' U
U2 F2 D2 R F' L' U'
F2 D2 R B2 F' L' U'
B' D2 R' B L' R' U
B' D2 R' B R' L' U
B2 D2 R' B L' R' U
B2 D2 R' B R' L' U
B D2 R' L' B R' U
B D2 R' B L' R' U
B D2 R' B R' L' U
D2 B L R' B L2 U
D' B L' R U R2 F
D' B L' R U F R2
D2 B L' R' D B U
D2 B L' R' D' B U
D2 B L' R' D2 B U
D2 B L' R' B U D
D2 B L' R' B U D'
D2 B L' R' B U D2
D2 B L' R' B D U
D2 B L' R' B D' U
D2 B L' R' B D2 U
D' B L' R2 U R F
D' B L' U R F R2
D' B L' U R' D F
D' B L' U R' D' F
D' B L' U R' D2 F
D' B L' U R' F D
D' B L' U R' F D'
D' B L' U R' F D2
D' B L' U D R' F
D' B L' U D F R'
D' B L' U D' R' F
D' B L' U D' F R'
D' B L' U D2 R' F
D' B L' U D2 F R'
D' B L' U F R' D
D' B L' U F R' D'
D' B L' U F R' D2
D' B L' U F D R'
D' B L' U F D' R'
D' B L' U F D2 R'
D' B L' U F' R' F2
R' B L' U2 F L' U'
D' B L' D U R' F
D' B L' D U F R'
D' B L' D' U R' F
D' B L' D' U F R'
D' B L' D2 U R' F
D' B L' D2 U F R'
D B L' R U F' R
R2 B L' U2 F L' U'
D B L' U R F' R
D B L' U F' R F'
D' B R L' U R2 F
D' B R L' U F R2
L' B R U2 F L' U'
R B L' U2 F L' U'
D2 B R' L B L2 U
D2 B R' L' D B U
D2 B R' L' D' B U
D2 B R' L' D2 B U
D2 B R' L' B U D
D2 B R' L' B U D'
D2 B R' L' B U D2
D2 B R' L' B D U
D2 B R' L' B D' U
D2 B R' L' B D2 U
D2 B R' D L' B U
D2 B R' D B L' U
D2 B R' D' L' B U
B' D2 B L' R' B U
D2 B R' D' B L' U
D2 B R' D2 L' B U
L' B R' U2 F L' U'
D2 B R' D2 B L' U
D B R L' U F' R
B' D2 B R' L' B U
B' D2 B R' B L' U
D2 B R' B L' U D
D2 B R' B L' U D'
D2 B R' B L' U D2
D2 B R' B L' D U
D2 B R' B L' D' U
D2 B R' B L' D2 U
D2 B R' B D L' U
D2 B R' B D' L' U
D2 B R' B D2 L' U
D2 B R' B' L' B2 U
B2 D2 B L' R' B U
D' B R2 L' U R F
B2 D2 B R' L' B U
B2 D2 B R' B L' U
L' B R2 U2 F L' U'
B D2 B L' R' B U
B D2 B R' L' B U
B D2 B R' B L' U
F2 D2 B2 R F' L' U'
L' B U2 F L' U' D
L' B U2 F L' U' D'
L' B U2 F L' U' D2
L' B U2 F L' D U'
L' B U2 F L' D' U'
L' B U2 F L' D2 U'
L' B U2 F D L' U'
L' B U2 F D' L' U'
L' B U2 F D2 L' U'
D' B' L' U D2 R2 F
D' B' L' U D2 F R2
D' B' L' U F D2 R2
R' B' L' U2 F L' U'
D' B' L' U' L2 B' U2
D' B' L' D' B2 U F
D' B' L' D2 U R2 F
D' B' L' D2 U F R2
D B' L' R U F' R
R2 B' L' U2 F L' U'
D B' L' U R F' R
D B' L' U F' R F'
L' B' R U2 F L' U'
L B' L' D' L' U F
R B' L' U2 F L' U'
L' B' R' U2 F L' U'
L B' L2 D R U F'
D B' R L' U F' R
L B' L2 F' R F U
L' B' R2 U2 F L' U'
L' B' U2 F L' U' D
L' B' U2 F L' U' D'
L' B' U2 F L' U' D2
L' B' U2 F L' D U'
L' B' U2 F L' D' U'
L' B' U2 F L' D2 U'
L' B' U2 F D L' U'
L' B' U2 F D' L' U'
L' B' U2 F D2 L' U'
L B' D' L' U F B2
L B' D' L' U B2 F
L B' F' R F L2 U
R' B2 L' U2 F L' U'
D2 B2 L' B' R' B U
D' B2 L' B' U R' F
D' B2 L' B' U F R'
D B2 L' R U F' R
R2 B2 L' U2 F L' U'
D B2 L' U R F' R
D B2 L' U F' R F'
L' B2 R U2 F L' U'
R B2 L' U2 F L' U'
L' B2 R' U2 F L' U'
D B2 R L' U F' R
L B2 L2 D2 B R' U
L' B2 R2 U2 F L' U'
L' B2 U2 F L' U' D
L' B2 U2 F L' U' D'
L' B2 U2 F L' U' D2
L' B2 U2 F L' D U'
L' B2 U2 F L' D' U'
L' B2 U2 F L' D2 U'
L' B2 U2 F D L' U'
L' B2 U2 F D' L' U'
L' B2 U2 F D2 L' U'
