D' R' U2 B R2
D L R' U2 R2 B'
D L R' U2 B' R2
D' L R' U2 B R2
D' L' R' U2 B R2
D L' R' F U2 R2
F2 L' D' R' U2 B
D' L2 R' U2 B R2
R' U B' L U R2
D' R F' R2 U2 R2
D' R' L U2 B R2
D R' L U2 R2 B'
D R' L U2 B' R2
D' R' L' U2 B R2
D' R' L2 U2 B R2
D R' L' F U2 R2
D' R' U2 B R2 D
D' R' U2 B R2 D'
D' R' U2 B R2 D2
D' R' U2 B' R2 B2
D' R' U2 B2 R2 B'
F2 R' D L' F U2
D' R' D2 L2 U2 B
D' R' F U2 B R2
D' R' F' U2 B R2
R' U2 R' D' R' B
D' R' F2 U2 B R2
D' R' F2 U2 B R2
L' D' R' U2 B R2
R2 D' R U2 R2 B
U2 D B2 L R B'
U2 D B2 L B' R
U2 D B2 R L B'
R2 D' R F' U2 R2
L D' R' U2 B R2
L2 D' R' U2 B R2
D U2 B2 L R B'
D U2 B2 L B' R
D U2 B2 R L B'
F2 D L' R' F U2
F2 D L' F R' U2
F2 D R' L' F U2
F2 D' L' R' U2 B
F2 D' R' L' U2 B
D' F2 L' R' U2 B
D F2 L' R' F U2
D F2 L' F R' U2
D' F2 R' L' U2 B
D F2 R' L' F U2
U B2 U L R B
U B2 U R L B
D L D2 R' U2 B' R2
D L F' R' U2 B' R'
D' L F2 L' R' U2 B
D' L F2 R' L' U2 B
L' R' U B' L U R2
R' L' U B' L U R2
L R' U B' L U R2
L2 R' U B' L U R2
R' L' U2 R' D' R' B
L' R' U2 R' D' R' B
U L B2 U L R B
U L B2 U R L B
L R' U2 R' D' R' B
L2 R' U2 R' D' R' B
D' L' R F' R2 U2 R2
D L' R F R2 U2 R2
D' L' R' U2 B R2 D
D' L' R' U2 B R2 D'
D' L' R' U2 B R2 D2
D' L' R' U2 B' R2 B2
D' L' R' U2 B2 R2 B'
D' L' R' D2 L2 U2 B
D' L' R' F U2 B R2
D' L' R' F' U2 B R2
D L' R' D2 L2 U2 B'
D L' R' D2 F L2 U2
D' L' R' F2 U2 B R2
D L' R' F L U2 R2
D L' R' F L' U2 R2
D L' R' F L2 U2 R2
D L' R' F U2 R2 D
D L' R' F U2 R2 D'
D L' R' F U2 R2 D2
D L' R' F D2 L2 U2
D L' R' F2 U2 R2 B
R2 L' D' R U2 R2 B
R2 L' D' R F' U2 R2
F2 L' R2 D' R F' U2
D L' U2 R D2 L2 B'
F2 L' U2 D B2 L B'
D2 L' D R' U2 B R2
D L' D R' F U2 R2
F2 L' D U2 B2 L B'
U2 L' D B2 L R B'
U2 L' D B2 L B' R
U2 L' D B2 R L B'
F2 L' D' R F' R2 U2
F2 L' D' R' U2 D B
F2 L' D' R' U2 D' B
F2 L' D' R' U2 D2 B
F2 L' D' R' U2 B D
F2 L' D' R' U2 B D'
F2 L' D' R' U2 B D2
F2 L' D' R' D U2 B
F2 L' D' R' D' U2 B
F2 L' D' R' D2 U2 B
F2 L' D' R' F U2 B
F2 L' D' R' F' U2 B
F2 L' D' R' F2 U2 B
D L' D' R' F U2 R2
F2 L' D' F R' U2 B
F2 L' D' F' R' U2 B
F2 L' D' F2 R' U2 B
D L' D2 R' F U2 R2
F2 L' F D' R' U2 B
R' L2 U B' L U R2
F2 L' F' D' R' U2 B
D' L' F2 L' R' U2 B
D' L' F2 R' L' U2 B
D L' F2 L' F' R' U2
F2 L' F2 D' R' U2 B
R' L2 U2 R' D' R' B
L' R2 D' R U2 R2 B
L' R2 D' R F' U2 R2
L2 R2 D' R U2 R2 B
L2 R2 D' R F' U2 R2
R2 L2 D' R U2 R2 B
R2 L2 D' R F' U2 R2
L R2 D' R U2 R2 B
L R2 D' R F' U2 R2
U L' B2 U L R B
U L' B2 U R L B
D' L2 R F' R2 U2 R2
D' L2 R' U2 B R2 D
D' L2 R' U2 B R2 D'
D' L2 R' U2 B R2 D2
D' L2 R' U2 B' R2 B2
D' L2 R' U2 B2 R2 B'
D' L2 R' D2 L2 U2 B
F2 L2 R' D L U2 B'
D' L2 R' F U2 B R2
D L2 R' U2 R B R
D' L2 R' F' U2 B R2
D' L2 R' F2 U2 B R2
D L2 U2 R D2 L2 B
D L2 U2 R D2 B L2
D L2 U2 R B D2 L2
D L2 U2 B R B L
F2 L2 D L R' U2 B'
D2 L2 D R' U2 B R2
D L2 U2 B2 L R B
D L2 U2 B2 R L B
F2 L2 D R' L U2 B'
U2 L2 D B2 L R B'
U2 L2 D B2 L B' R
U2 L2 D B2 R L B'
F2 L2 D' L R' U2 B
F2 L2 D' R' L U2 B
R' U L B' L U R2
R' U L' B' L U R2
R' U L2 B' L U R2
D' L2 F2 L' R' U2 B
D' L2 F2 R' L' U2 B
D L2 F2 L' R' U2 B'
D L2 F2 R' L' U2 B'
R' U D L B2 U B
R' U D B2 L U B'
U L2 B2 U L R B
U L2 B2 U R L B
D' R L F' R2 U2 R2
D' R L' F' R2 U2 R2
D R L' F R2 U2 R2
D' R L2 F' R2 U2 R2
R' U B U2 R' U' R'
R' U B D B2 L U
R' U B' L U R2 D
R' U B' L U R2 D'
R' U B' L U R2 D2
R' U B' L D B2 U
R' U B' L B U R2
R' U B' L B' U R2
R' U B' L B2 U R2
D' R U2 F' R2 U2 F
R' U B' D L B2 U
U2 R D L D B' L2
U2 R D L' D L2 B'
R' U B2 U R B R
L' U B2 U L R B
L' U B2 U R L B
L2 U B2 U L R B
L2 U B2 U R L B
L U B2 U L R B
L U B2 U R L B
U2 R D2 L D' L B'
D' R F R2 F2 U2 R2
D' R F' L R2 U2 R2
D' R F' L' R2 U2 R2
D' R F' L2 R2 U2 R2
D' R F' R2 L U2 R2
D' R F' R2 L' U2 R2
D' R F' R2 L2 U2 R2
D' R F' R2 U2 R2 D
D' R F' R2 U2 R2 D'
D' R F' R2 U2 R2 D2
D' R F' R2 D2 L2 U2
D' R F2 R2 F U2 R2
R' U' R' U' D' R' B
R' U' R' D' U' R' B
R' U' D' R' F2 U' B
R' U' D' F2 R' U' B
D' R B2 D2 F2 L2 B'
D' R' L U2 B R2 D
D' R' L U2 B R2 D'
D' R' L U2 B R2 D2
D' R' L U2 B' R2 B2
D' R' L U2 B2 R2 B'
D' R' L D2 L2 U2 B
D' R' L F U2 B R2
D' R' L F' U2 B R2
D' R' L F2 U2 B R2
D R' L U2 R B' R
D R' L U2 R2 D B'
D R' L U2 R2 D' B'
D R' L U2 R2 D2 B'
D R' L U2 R2 B' D
D R' L U2 R2 B' D'
D R' L U2 R2 B' D2
D R' L U2 B R2 B2
D R' L U2 B' R2 D
D R' L U2 B' R2 D'
D R' L U2 B' R2 D2
D R' L D2 L2 F U2
D R' L F U2 R2 B'
D R' L F U2 B' R2
D' R' L' U2 B R2 D
D' R' L' U2 B R2 D'
D' R' L' U2 B R2 D2
D' R' L' U2 B' R2 B2
D' R' L' U2 B2 R2 B'
D R' L F' U2 R2 B'
D R' L F' U2 B' R2
D R' L F2 U2 R2 B'
D R' L F2 U2 B' R2
D' R' L' D2 L2 U2 B
D' R' L' F U2 B R2
D' R' L' F' U2 B R2
D' R' L' F2 U2 B R2
D R' L' D2 L2 U2 B'
D R' L' D2 F L2 U2
D R' L' F L U2 R2
D R' L' F L' U2 R2
D R' L' F L2 U2 R2
D' R' L2 U2 B R2 D
D' R' L2 U2 B R2 D'
D' R' L2 U2 B R2 D2
D R' L' F U2 R2 D
D R' L' F U2 R2 D'
D R' L' F U2 R2 D2
D' R' L2 U2 B' R2 B2
D' R' L2 U2 B2 R2 B'
D R' L' F D2 L2 U2
D R' L' F2 U2 R2 B
D' R' L2 D2 L2 U2 B
D' R' L2 F U2 B R2
D' R' L2 F' U2 B R2
F2 R' L2 D L U2 B'
D' R' L2 F2 U2 B R2
D R' L2 U2 R B R
D' R' U L U B R2
D' R' U L' U B R2
D' R' U L2 U B R2
F' R' U L' B' L U
D' R' U D B2 U B'
D R' U L U R2 B'
D R' U L U B' R2
D' R' U B' U R2 B2
D' R' U B' U B2 R2
D' R' U B2 U R2 B'
D' R' U B2 U B' R2
D' R' U' D' F2 U' B
D' R' U' F U' B R2
D2 R' U' F' R U' R
D' R' U' F' U' B R2
D' R' U' F2 U' B R2
D' R' U2 L B L' R2
D' R' U2 L B R2 L'
D' R' U2 L2 B L2 R2
D' R' U2 L2 B R2 L2
D2 R' U2 R' D R' B
D' R' U2 R2 U2 F' U2
D' R' U2 D' B D R2
D' R' U2 D2 B D2 R2
D R' U2 L R2 B' L'
F' R' U2 D' B' R' B
D R' U2 L B' L' R2
D R' U2 L B' R2 L'
D' R' U2 F' B R2 F
D' R' U2 F2 B R2 F2
D' R' U2 B R D R
D' R' U2 B R D' R
D' R' U2 B R D2 R
D' R' U2 B R' D R'
D' R' U2 B R' D' R'
D' R' U2 B R' D2 R'
D' R' U2 B F' R2 F
D' R' U2 B F2 R2 F2
D' R' U2 B' R B2 R
D' R' U2 B' R2 B2 D
D' R' U2 B' R2 B2 D'
D' R' U2 B' R2 B2 D2
D R' U2 R' D2 R' B
D' R' U2 B2 R B' R
D' R' U2 B2 R2 D B'
D' R' U2 B2 R2 D' B'
D' R' U2 B2 R2 D2 B'
D' R' U2 B2 R2 B' D
D' R' U2 B2 R2 B' D'
D' R' U2 B2 R2 B' D2
D R' U2 R2 L B' L'
F' R' D L U2 B' R'
F' R' D L' F U2 R
D' R' D U B2 U B'
F2 R' D L' D F U2
F2 R' D L' D' F U2
F2 R' D L' D2 F U2
F2 R' D L' F U2 D
F2 R' D L' F U2 D'
F2 R' D L' F U2 D2
F2 R' D L' F D U2
F2 R' D L' F D' U2
F2 R' D L' F D2 U2
F' R' D F' L' F U2
D' R' D' U' F2 U' B
D' R' D' U2 B D R2
F' R' D' U2 B' R' B
D' R' D2 L2 U2 D B
D' R' D2 L2 U2 D' B
D' R' D2 L2 U2 D2 B
D' R' D2 L2 U2 B D
D' R' D2 L2 U2 B D'
D' R' D2 L2 U2 B D2
D' R' D2 L2 D U2 B
D' R' D2 L2 D' U2 B
D' R' D2 L2 D2 U2 B
D' R' D2 L2 F U2 B
D' R' D2 L2 F' U2 B
D' R' D2 L2 F2 U2 B
R' U2 L' R2 D L B'
D' R' D2 U2 B D2 R2
D' R' D2 F L2 U2 B
D' R' D2 F' L2 U2 B
D' R' D2 F2 L2 U2 B
D' R' F L U2 B R2
D' R' F L' U2 B R2
D' R' F L2 U2 B R2
D2 R' F U L' U R2
D' R' F U2 B R2 D
D' R' F U2 B R2 D'
D' R' F U2 B R2 D2
D' R' F U2 B' R2 B2
D' R' F U2 B2 R2 B'
D R' F L U2 R2 B'
D R' F L U2 B' R2
D' R' F D2 L2 U2 B
D R' F L' F U2 R2
D' R' F' L U2 B R2
D' R' F' L' U2 B R2
D' R' F' L2 U2 B R2
D2 R' F' U' R U' R
D' R' F' U2 B R2 D
D' R' F' U2 B R2 D'
D' R' F' U2 B R2 D2
D' R' F' U2 B' R2 B2
D' R' F' U2 B2 R2 B'
F R' F D L' F U2
D R' F' L U2 R2 B'
D R' F' L U2 B' R2
F' R' F' D L' F U2
D' R' F' D2 L2 U2 B
D R' F' L' F U2 R2
R' U2 R D' R' B R2
D' R' F2 L U2 B R2
D' R' F2 L' U2 B R2
D' R' F2 L2 U2 B R2
R' U2 R B R D B2
D' R' F2 U2 B R2 D
D' R' F2 U2 B R2 D'
D' R' F2 U2 B R2 D2
D' R' F2 U2 B' R2 B2
D' R' F2 U2 B2 R2 B'
D R' F2 L U2 R2 B'
D R' F2 L U2 B' R2
D' R' F2 D2 L2 U2 B
D R' F2 L' F U2 R2
R' U2 R' D' R' D B
R' U2 R' D' R' D' B
R' U2 R' D' R' D2 B
R' U2 R' D' R' B D
R' U2 R' D' R' B D'
R' U2 R' D' R' B D2
D' R' B R2 D2 L2 F
R' U2 R2 L' D L B'
R' U2 R2 D L B' L'
R' U2 R2 D' R' B R
R' U2 R2 B U R' U'
R' U2 R2 B' U' L U
D' R' B' U2 R2 F' B2
D' R' B' U2 R2 B2 F'
L' U2 D B2 L R B'
L' U2 D B2 L B' R
L' U2 D B2 R L B'
R' U2 D' R D R2 B
R' U2 D' R' D B R2
R' U2 D' R' B D R2
L2 U2 D B2 L R B'
L2 U2 D B2 L B' R
L2 U2 D B2 R L B'
L U2 D B2 L R B'
L U2 D B2 L B' R
L U2 D B2 R L B'
R2 U2 D' R' D2 L2 B
R2 U2 D' R' D2 B L2
R2 U2 D' R' B D2 L2
F2 R2 L' D' R F' U2
R' U2 B R D R B2
R' U2 B R D B2 R
R' U2 B R2 U R U'
R' U2 B U R' U' R'
R' U2 B' R2 U' L U
R' U2 B' U' L U R2
D2 R2 D R U2 R2 B
D2 R2 D R F' U2 R2
D' R2 D R U2 B R2
F2 R2 D L' R F U2
F2 R2 D R L' F U2
D' R2 D' R U2 B R2
F' R2 D' R F' L' U2
F2 R2 D' L' R F' U2
R' D L U B2 U B
F2 R2 D' R L' F' U2
R' D L U2 D' R2 B'
R' D L U2 D' B' R2
L' D L R' U2 R2 B'
L' D L R' U2 B' R2
R' D L D L2 F U2
U2 R2 D' R' D2 L2 B
U2 R2 D' R' D2 B L2
R' D L D' U2 R2 B'
R' D L D' U2 B' R2
U2 R2 D' R' B D2 L2
L2 D L R' U2 R2 B'
L2 D L R' U2 B' R2
R2 D L R U2 R2 B'
R2 D L R U2 B' R2
D' R2 D2 R U2 B R2
L' D L' R' F U2 R2
R' D L' D L2 U2 B'
R' D L' D F L2 U2
L D L R' U2 R2 B'
L D L R' U2 B' R2
R' D L' D' F U2 R2
R' D L' F U B2 U
R' D L' F U2 D' R2
R' D L' F D L2 U2
U R2 D' F2 L' R' B
R' D L' F D' U2 R2
U R2 D' F2 R' L' B
U R2 D' F2 R' B L'
D R2 D2 R U2 R2 B
D R2 D2 R F' U2 R2
L2 D L' R' F U2 R2
R2 D L' R F U2 R2
L D L' R' F U2 R2
R2 D R L U2 R2 B'
R2 D R L U2 B' R2
R2 D R L' F U2 R2
D' R2 F2 U2 L' R' B'
D' R2 F2 U2 R' L' B'
L' D R' L U2 R2 B'
L' D R' L U2 B' R2
L' D R' L' F U2 R2
L2 D R' L U2 R2 B'
L2 D R' L U2 B' R2
L2 D R' L' F U2 R2
L D R' L U2 R2 B'
L D R' L U2 B' R2
L D R' L' F U2 R2
R' D U L B2 U B
R' D U B2 L U B'
B2 U L R D2 F2 B
B2 U L R D2 B F2
U2 D L R D2 B' L2
U2 D L R B' D2 L2
B2 U L D2 R F2 B
B2 U L D2 R B F2
L' D U2 B2 L R B'
L' D U2 B2 L B' R
L' D U2 B2 R L B'
U2 D L B2 L B R
U2 D L' R D2 L2 B'
L2 D U2 B2 L R B'
L2 D U2 B2 L B' R
L2 D U2 B2 R L B'
L D U2 B2 L R B'
L D U2 B2 L B' R
L D U2 B2 R L B'
L' D F2 L' R' F U2
L' D F2 L' F R' U2
B2 U R L D2 F2 B
B2 U R L D2 B F2
L' D F2 R' L' F U2
U2 D R L D2 B' L2
U2 D R L B' D2 L2
U2 D R L' D2 L2 B'
L2 D F2 L' R' F U2
L2 D F2 L' F R' U2
B2 U R D2 L F2 B
B2 U R D2 L B F2
B2 U R D2 F2 L B
L2 D F2 R' L' F U2
L D F2 L' R' F U2
L D F2 L' F R' U2
L D F2 R' L' F U2
L' D' L R' U2 B R2
L2 D' L R' U2 B R2
R2 D' L R U2 R2 B
R2 D' L R F' U2 R2
B2 U D2 L R F2 B
B2 U D2 L R B F2
L' D' L' R' U2 B R2
B2 U D2 R L F2 B
B2 U D2 R L B F2
B2 U D2 R F2 L B
L D' L R' U2 B R2
L2 D' L' R' U2 B R2
R2 D' L' R U2 R2 B
R2 D' L' R F' U2 R2
L' D' L2 R' U2 B R2
L D' L' R' U2 B R2
L2 D' L2 R' U2 B R2
U2 D B R B L B'
R2 D' L2 R U2 R2 B
R2 D' L2 R F' U2 R2
L D' L2 R' U2 B R2
U2 D B' L R B' L
U2 D B' L B' L R
U2 D B' L B' R L
L' D' R F' R2 U2 R2
U2 D B' R L B' L
R2 D' R L U2 R2 B
U2 D B' R B' L B'
R2 D' R L F' U2 R2
R2 D' R L' U2 R2 B
R2 D' R L' F' U2 R2
R2 D' R L2 U2 R2 B
R2 D' R L2 F' U2 R2
L' D' R' L U2 B R2
L' D' R' L' U2 B R2
R2 D' R U2 R2 D B
R2 D' R U2 R2 D' B
R2 D' R U2 R2 D2 B
R2 D' R U2 R2 B D
R2 D' R U2 R2 B D'
R2 D' R U2 R2 B D2
R2 D' R U2 B R2 B
R2 D' R U2 B' R2 B
L' D' R' L2 U2 B R2
R2 D' R U2 B2 R2 B
L2 D' R F' R2 U2 R2
R2 D' R D2 L2 F' U2
R2 D' R D2 F' L2 U2
L' D' R' U2 B R2 D
L' D' R' U2 B R2 D'
L' D' R' U2 B R2 D2
L' D' R' U2 B' R2 B2
L' D' R' U2 B2 R2 B'
U' D B2 U' L R B'
U' D B2 U' L B' R
U' D B2 U' R L B'
R2 D' R F' L U2 R2
R2 D' R F' L' U2 R2
R2 D' R F' L2 U2 R2
R2 D' R F' U2 R2 D
R2 D' R F' U2 R2 D'
R2 D' R F' U2 R2 D2
R2 D' R F' D2 L2 U2
U2 D B2 L R D B'
U2 D B2 L R D' B'
U2 D B2 L R D2 B'
U2 D B2 L R B' D
U2 D B2 L R B' D'
U2 D B2 L R B' D2
U2 D B2 L R' B' R2
L' D' R' D2 L2 U2 B
U2 D B2 L D R B'
U2 D B2 L D B' R
U2 D B2 L D' R B'
U2 D B2 L D' B' R
U2 D B2 L D2 R B'
U2 D B2 L D2 B' R
U2 D B2 L B R B2
U2 D B2 L B' R D
U2 D B2 L B' R D'
U2 D B2 L B' R D2
U2 D B2 L B' D R
U2 D B2 L B' D' R
U2 D B2 L B' D2 R
L2 D' R' L U2 B R2
L' D' R' F U2 B R2
L2 D' R' L' U2 B R2
L' D' R' F' U2 B R2
L2 D' R' L2 U2 B R2
U2 D B2 R L D B'
U2 D B2 R L D' B'
U2 D B2 R L D2 B'
U2 D B2 R L B' D
U2 D B2 R L B' D'
U2 D B2 R L B' D2
L' D' R' F2 U2 B R2
U2 D B2 R' L B' R2
L2 D' R' U2 B R2 D
L2 D' R' U2 B R2 D'
L2 D' R' U2 B R2 D2
L2 D' R' U2 B' R2 B2
L2 D' R' U2 B2 R2 B'
L D' R F' R2 U2 R2
L2 D' R' D2 L2 U2 B
L2 D' R' F U2 B R2
L2 D' R' F' U2 B R2
R2 D' R' D2 B L2 F
L2 D' R' F2 U2 B R2
D U B2 U L R B'
D U B2 U L B' R
D U B2 U R L B'
L D' R' L U2 B R2
L D' R' L' U2 B R2
L D' R' L2 U2 B R2
R2 D' R' B D2 L2 F
L D' R' U2 B R2 D
L D' R' U2 B R2 D'
L D' R' U2 B R2 D2
L D' R' U2 B' R2 B2
L D' R' U2 B2 R2 B'
U D B2 U L R B'
U D B2 U L B' R
U D B2 U R L B'
L D' R' D2 L2 U2 B
L D' R' F U2 B R2
L D' R' F' U2 B R2
L D' R' F2 U2 B R2
R' D' U' R' F2 U' B
B2 U B2 R' U2 R2 B
B2 U B2 R' F' U2 R2
R' D' U' F2 R' U' B
R' D' U2 R D R2 B
R' D' U2 R' D B R2
R' D' U2 R' B D R2
R2 D' U2 R' D2 L2 B
R2 D' U2 R' D2 B L2
R2 D' U2 R' B D2 L2
B2 U' L' R B' L2 F
U2 D' R U2 R2 U2 B
U2 D' R U2 F' R2 U2
B2 U' L' B' L2 R F
B2 U' L' B' R L2 F
U2 D' R' B R2 D2 L2
L' D' F2 L' R' U2 B
L' D' F2 R' L' U2 B
B2 U' R L' B' L2 F
R2 D' F' U2 R' B L
L2 D' F2 L' R' U2 B
L2 D' F2 R' L' U2 B
R2 D' F2 U2 L' R' B
R2 D' F2 U2 R' L' B
R2 D' F2 U2 R' B L'
L D' F2 L' R' U2 B
L D' F2 R' L' U2 B
R' D2 L D' L U2 B'
U2 D' B R' B L R2
U2 D' B R' B R2 L
R' D2 L' D' L' F U2
U2 D' B2 L R' B R2
U2 D' B2 R' L B R2
R' D2 L2 F U L' U
R' D2 L2 F' U' R U'
U2 D' B2 D2 L R B'
U2 D' B2 D2 L B' R
U2 D' B2 D2 R L B'
D U' B2 U' L R B'
D U' B2 U' L B' R
D U' B2 U' R L B'
D U2 L R D2 B' L2
D U2 L R B' D2 L2
D U2 L B2 L B R
D U2 L' R D2 L2 B'
D' U2 R U2 R2 U2 B
D' U2 R U2 F' R2 U2
D U2 R L D2 B' L2
D U2 R L B' D2 L2
D U2 R L' D2 L2 B'
D' U2 R' B R2 D2 L2
R' D2 F L2 U L U
R' D2 F' L2 U' R U'
D' U2 B R' B L R2
D' U2 B R' B R2 L
D U2 B R B L B'
D' U2 B2 L R' B R2
D' U2 B2 R' L B R2
D U2 B' L R B' L
D2 U2 B2 R D' L B'
D U2 B' L B' L R
D U2 B' L B' R L
D U2 B' R L B' L
D U2 B' R B' L B'
D' U2 B2 D2 L R B'
D' U2 B2 D2 L B' R
D' U2 B2 D2 R L B'
D2 U2 B2 D' L R B'
D2 U2 B2 D' L B' R
D2 U2 B2 D' R L B'
U2 D2 B2 R D' L B'
D U2 B2 L R D B'
D U2 B2 L R D' B'
D U2 B2 L R D2 B'
D U2 B2 L R B' D
D U2 B2 L R B' D'
D U2 B2 L R B' D2
D U2 B2 L R' B' R2
D U2 B2 L D R B'
D U2 B2 L D B' R
D U2 B2 L D' R B'
D U2 B2 L D' B' R
D U2 B2 L D2 R B'
D U2 B2 L D2 B' R
D U2 B2 L B R B2
D U2 B2 L B' R D
D U2 B2 L B' R D'
D U2 B2 L B' R D2
D U2 B2 L B' D R
D U2 B2 L B' D' R
D U2 B2 L B' D2 R
U2 D2 B2 D' L R B'
U2 D2 B2 D' L B' R
U2 D2 B2 D' R L B'
D U2 B2 R L D B'
D U2 B2 R L D' B'
D U2 B2 R L D2 B'
D U2 B2 R L B' D
D U2 B2 R L B' D'
D U2 B2 R L B' D2
D U2 B2 R' L B' R2
D F L' R' F L' U2
D F L' F L' R' U2
D F L' F R' L' U2
D' F R F' R2 U2 R'
D' F R' U2 D2 B R'
D' F R' D2 U2 B R'
D' F R' F L' U2 B
D' F R' F' U2 B R
D F R' L' F L' U2
D F R' F L' F U2
R' F U B' L U R2
F' D L R' U2 B' R'
R' F U2 R' D' R' B
F' D L' R' F U2 R
F2 D L' R F R2 U2
F2 D L' R' D F U2
F2 D L' R' D' F U2
F2 D L' R' D2 F U2
F2 D L' R' F U2 D
F2 D L' R' F U2 D'
F2 D L' R' F U2 D2
F2 D L' R' F D U2
F2 D L' R' F D' U2
F2 D L' R' F D2 U2
F' D L' F R' U2 R2
F2 D L' D R' F U2
F2 D L' D F R' U2
F2 D L' D' R' F U2
F2 D L' D' F R' U2
F2 D L' D2 R' F U2
F2 D L' D2 F R' U2
F2 D L' F R' U2 D
F2 D L' F R' U2 D'
F2 D L' F R' U2 D2
F2 D L' F R' D U2
F2 D L' F R' D' U2
F2 D L' F R' D2 U2
F2 D L' F D R' U2
F2 D L' F D' R' U2
F2 D L' F D2 R' U2
F2 D L' F' R' F2 U2
B2 D L2 U' L' R B'
B2 D L2 U' L' B' R
B2 D L2 U' R L' B'
F2 D R L' F R2 U2
F' D R' L U2 B' R'
F' D R' L' F U2 R
F2 D R' L' D F U2
F2 D R' L' D' F U2
F2 D R' L' D2 F U2
F2 D R' L' F U2 D
F2 D R' L' F U2 D'
F2 D R' L' F U2 D2
F2 D R' L' F D U2
F2 D R' L' F D' U2
F2 D R' L' F D2 U2
F' D R' F' L' F U2
D F D2 R' U2 B R'
D F' L R' U2 B' R'
D F' L' R' F U2 R
F' D F' L' R' F U2
F' D F' L' F R' U2
D F' L' F R' U2 R2
F' D F' R' L' F U2
D' F' R F' L' R2 U2
D' F' R F' R2 L' U2
D' F' R' U2 B' R' B2
D' F' R' F U2 B R
D' F' R' F' L' U2 B
D F' R' L U2 B' R'
D F' R' L' F U2 R
D F' R' F' L' F U2
R' F' U B' L U R2
R' F' U2 R' D' R' B
F2 D' L' R F' R2 U2
F2 D' L' R' U2 D B
F2 D' L' R' U2 D' B
F2 D' L' R' U2 D2 B
F2 D' L' R' U2 B D
F2 D' L' R' U2 B D'
F2 D' L' R' U2 B D2
F2 D' L' R' D U2 B
F2 D' L' R' D' U2 B
F2 D' L' R' D2 U2 B
F2 D' L' R' F U2 B
F2 D' L' R' F' U2 B
F2 D' L' R' F2 U2 B
R2 F' U2 D' R' B L
F2 D' L' F R' U2 B
F2 D' L' F' R' U2 B
F2 D' L' F2 R' U2 B
F2 D' R L' F' R2 U2
F' D' R F' L' R2 U2
F' D' R F' R2 L' U2
R2 F' D' U2 R' B L
F' D' R' U2 B' R' B2
F2 D' R' L' U2 D B
F2 D' R' L' U2 D' B
F2 D' R' L' U2 D2 B
F2 D' R' L' U2 B D
F2 D' R' L' U2 B D'
F2 D' R' L' U2 B D2
F2 D' R' L' D U2 B
F2 D' R' L' D' U2 B
F2 D' R' L' D2 U2 B
F2 D' R' L' F U2 B
F2 D' R' L' F' U2 B
F2 D' R' L' F2 U2 B
F' D' R' F U2 B R
F' D' R' F' L' U2 B
F2 D' R' D L' U2 B
F2 D' R' D' L' U2 B
