B R U' F' R2 B2
B R U' F' B2 R2
B R U' B2 F' R2
B R' B2 D L2 F
B U' R F' R2 B2
B U' R F' B2 R2
B U' R B2 F' R2
B U' R F' B' R2 B'
B U' R F' B2 R2 D
B U' R F' B2 R2 D'
B U' R F' B2 R2 D2
B U' R F2 R2 F B2
B U' R F2 R2 B2 F
B U' R F2 B2 R2 F
B U' R B' F' R2 B'
B U' R B2 F R2 F2
B U' R B2 F' R2 D
B U' R B2 F' R2 D'
B U' R B2 F' R2 D2
B U' R B2 F2 R2 F
B U' R' L2 B2 L2 F
B U' R' U2 B U2 B
B U' R' B' D2 F2 B'
B U' R' B' D2 B' F2
B U' R' B2 L2 F L2
B U' R' B2 U2 B' U2
B U' R2 B2 R' F' R2
B U' F R F' R2 B2
B U' F R F' B2 R2
B U' F R B2 F' R2
B U' F' R F' R2 B2
B U' F' R F' B2 R2
B U' F' R B2 F' R2
B U' F2 R F' R2 B2
B U' F2 R F' B2 R2
B U' F2 R B2 F' R2
R D2 F' R D' B' L
B U2 R U F' R2 B2
B U2 R U F' B2 R2
B U2 R U B2 F' R2
R D2 F' D' R B' L
R D2 F' D' B' L R
R D2 F' D' B' R L
B' D L2 D' F2 R F'
B' D L2 F2 D' R F'
B2 D B' L U' R' B2
B D' R2 U' D R F'
B D' R2 D U' R F'
B D' F L' R2 U' R
B D' F R2 L' U' R
U' B R U' F' R2 B2
U' B R U' F' B2 R2
U' B R U' B2 F' R2
U2 B R U' F' R2 B2
U2 B R U' F' B2 R2
U2 B R U' B2 F' R2
U' B R' B2 D L2 F
U B R U' F' R2 B2
U B R U' F' B2 R2
U B R U' B2 F' R2
U2 B R' B2 D L2 F
U' B U' R F' R2 B2
U' B U' R F' B2 R2
U' B U' R B2 F' R2
U B R' B2 D L2 F
U2 B U' R F' R2 B2
U2 B U' R F' B2 R2
U2 B U' R B2 F' R2
U B U' R F' R2 B2
U B U' R F' B2 R2
U B U' R B2 F' R2
F' B R U' F' R2 B2
F' B R U' F' B2 R2
F' B R U' B2 F' R2
F2 B R U' F' R2 B2
F2 B R U' F' B2 R2
F2 B R U' B2 F' R2
B F R U' F' R2 B2
B F R U' F' B2 R2
B F R U' B2 F' R2
F B R U' F' R2 B2
F B R U' F' B2 R2
F' B R' B2 D L2 F
F B R U' B2 F' R2
F2 B R' B2 D L2 F
B F R' B2 D L2 F
F B R' B2 D L2 F
F' B U' R F' R2 B2
F' B U' R F' B2 R2
F' B U' R B2 F' R2
F2 B U' R F' R2 B2
F2 B U' R F' B2 R2
F2 B U' R B2 F' R2
B F U' R F' R2 B2
B F U' R F' B2 R2
B F U' R B2 F' R2
F B U' R F' R2 B2
F B U' R F' B2 R2
F B U' R B2 F' R2
B F' R U' F' R2 B2
B F' R U' F' B2 R2
B F' R U' B2 F' R2
B F' R' B2 D L2 F
B F' U' R F' R2 B2
B F' U' R F' B2 R2
B F' U' R B2 F' R2
B F2 R U' F' R2 B2
B F2 R U' F' B2 R2
B F2 R U' B2 F' R2
B F2 R' B2 D L2 F
B F2 U' R F' R2 B2
B F2 U' R F' B2 R2
B F2 U' R B2 F' R2
