L2 F U' F2 B'
L2 F U' B' F2
D' L2 F U' F2 B'
D' L2 F U' B' F2
D2 L2 F U' F2 B'
D2 L2 F U' B' F2
D L2 F U' F2 B'
D L2 F U' B' F2
L2 U' F' D R2 B'
L2 U' F' D B' R2
L2 U' F' B' D R2
L2 U' B' F' D R2
L2 D F U' F2 B'
L2 D F U' B' F2
L2 D' F U' F2 B'
L2 D' F U' B' F2
L2 D2 F U' F2 B'
L2 D2 F U' B' F2
L2 F R U' F2 B'
L2 F R U' B' F2
L2 F R' U' F2 B'
L2 F R' U' B' F2
L2 F R2 U' F2 B'
L2 F R2 U' B' F2
F U2 B' U F2 B
F U2 B' U B F2
L2 F U' F2 D B'
L2 F U' F2 D' B'
L2 F U' F2 D2 B'
L2 F U' F2 B' D
L2 F U' F2 B' D'
L2 F U' F2 B' D2
L2 F U' B' F2 D
L2 F U' B' F2 D'
L2 F U' B' F2 D2
U F U B' U F2
U2 B' L2 U F' B'
U2 B' L2 U B' F'
U2 B' U F' D2 B2
U2 B' U' F U2 F2
B' R2 F' U' B F2 U2
U2 R2 B' U' F B2 U2
U2 R2 B' U' B2 F U2
L2 D U' F' D R2 B'
L2 D U' F' D B' R2
L2 D U' F' B' D R2
L2 D U' B' F' D R2
L2 D F R U' F2 B'
L2 D F R U' B' F2
L2 D F R' U' F2 B'
L2 D F R' U' B' F2
L2 D F R2 U' F2 B'
L2 D F R2 U' B' F2
L2 D F U' F2 D B'
L2 D F U' F2 D' B'
L2 D F U' F2 D2 B'
L2 D F U' F2 B' D
L2 D F U' F2 B' D'
L2 D F U' F2 B' D2
L2 D F U' B' F2 D
L2 D F U' B' F2 D'
L2 D F U' B' F2 D2
B' U L2 F' B' D L2
B' U L2 B' D L2 F'
B' U L2 B' D F' L2
B' U L2 B' F' D L2
L D F2 U' F R B
F U R' B' U F2 L'
D' U F U B' U F2
D2 U F U B' U F2
D U F U B' U F2
U D F U B' U F2
F2 U F' U B' U F2
U2 D B' L2 U F' B'
U2 D B' L2 U B' F'
U2 D B' U F' D2 B2
U2 D B' U' F U2 F2
B' U B' D L2 F' B'
B' U B' D L2 B' F'
F U B' R' U F2 L'
F U B' U F2 D' L2
L2 D' U' F' D R2 B'
L2 D' U' F' D B' R2
L2 D' U' F' B' D R2
L2 D' U' B' F' D R2
L2 D' F R U' F2 B'
L2 D' F R U' B' F2
L2 D' F R' U' F2 B'
L2 D' F R' U' B' F2
L2 D' F R2 U' F2 B'
L2 D' F R2 U' B' F2
L2 D' F U' F2 D B'
L2 D' F U' F2 D' B'
L2 D' F U' F2 D2 B'
L2 D' F U' F2 B' D
L2 D' F U' F2 B' D'
L2 D' F U' F2 B' D2
L2 D' F U' B' F2 D
L2 D' F U' B' F2 D'
L2 D' F U' B' F2 D2
F U' L2 F U' F L2
U D' F U B' U F2
F2 U' R2 F B D' R2
F2 U' R2 B D' R2 F
F2 U' R2 B D' F R2
F2 U' R2 B F D' R2
F' U' D' B' L2 U L2
U2 D' B' L2 U F' B'
U2 D' B' L2 U B' F'
F U' D' L2 F U' L2
U2 D' B' U F' D2 B2
U2 D' B' U' F U2 F2
B' U' F U' B U' F2
F U' F2 U' B' U B
F2 U' B D' R2 F B
F2 U' B D' R2 B F
F' U' B' D' L2 U L2
L2 D2 U' F' D R2 B'
L2 D2 U' F' D B' R2
L2 D2 U' F' B' D R2
L2 D2 U' B' F' D R2
L2 D2 F R U' F2 B'
L2 D2 F R U' B' F2
L2 D2 F R' U' F2 B'
L2 D2 F R' U' B' F2
L2 D2 F R2 U' F2 B'
L2 D2 F R2 U' B' F2
L2 D2 F U' F2 D B'
L2 D2 F U' F2 D' B'
L2 D2 F U' F2 D2 B'
L2 D2 F U' F2 B' D
L2 D2 F U' F2 B' D'
L2 D2 F U' F2 B' D2
L2 D2 F U' B' F2 D
L2 D2 F U' B' F2 D'
L2 D2 F U' B' F2 D2
B' U2 L2 B U' F' B2
B' U2 L2 B U' B2 F'
U D2 F U B' U F2
D' U2 B' L2 U F' B'
D' U2 B' L2 U B' F'
D2 U2 B' L2 U F' B'
D2 U2 B' L2 U B' F'
D' U2 B' U F' D2 B2
D' U2 B' U' F U2 F2
D2 U2 B' U F' D2 B2
F U2 R B' U F2 B
F U2 R B' U B F2
D2 U2 B' U' F U2 F2
U2 D2 B' L2 U F' B'
U2 D2 B' L2 U B' F'
U2 D2 B' U F' D2 B2
U2 D2 B' U' F U2 F2
D U2 B' L2 U F' B'
D U2 B' L2 U B' F'
F2 U2 R2 B' U F B2
F2 U2 R2 B' U B2 F
F U2 R' B' U F2 B
F U2 R' B' U B F2
D U2 B' U F' D2 B2
D U2 B' U' F U2 F2
F U2 R2 B' U F2 B
F U2 R2 B' U B F2
F U2 D R2 B' U B
L' F L' F U' F B'
L' F L' F U' B' F
L F L F U' F B'
L F L F U' B' F
L2 F L2 U F U2 F
L2 F L2 D' L2 U' B'
U F L2 U' F U' F
L2 F R U' F2 D B'
L2 F R U' F2 D' B'
L2 F R U' F2 D2 B'
L2 F R U' F2 B' D
L2 F R U' F2 B' D'
L2 F R U' F2 B' D2
L2 F R U' B' F2 D
L2 F R U' B' F2 D'
L2 F R U' B' F2 D2
F' U2 F2 U F2 B' U
F' U2 F2 U B' F2 U
B' U2 B L2 U' F' B'
B' U2 B L2 U' B' F'
B' U2 B U F U2 F2
L2 F R' U' F2 D B'
L2 F R' U' F2 D' B'
L2 F R' U' F2 D2 B'
L2 F R' U' F2 B' D
L2 F R' U' F2 B' D'
L2 F R' U' F2 B' D2
L2 F R' U' B' F2 D
L2 F R' U' B' F2 D'
L2 F R' U' B' F2 D2
B' U2 B U' F' D2 B2
F U2 F2 U' F2 B' U
F U2 F2 U' B' F2 U
L2 F R2 U' F2 D B'
L2 F R2 U' F2 D' B'
L2 F R2 U' F2 D2 B'
L2 F R2 U' F2 B' D
L2 F R2 U' F2 B' D'
L2 F R2 U' F2 B' D2
L2 F R2 U' B' F2 D
L2 F R2 U' B' F2 D'
L2 F R2 U' B' F2 D2
F' U2 B' U' F2 B U2
F' U2 B' U' B F2 U2
F2 U2 B' R2 U F B
F2 U2 B' R2 U B F
F2 U2 B' U F D2 B2
F2 U2 B' U' F' U2 F2
F U2 B' L U F2 B
F U2 B' L U B F2
F U2 B' L' U F2 B
F U2 B' L' U B F2
L2 F U D2 B2 U2 B
F U2 B' L2 U F2 B
F U2 B' L2 U B F2
L2 F U F U2 F B'
L2 F U F U2 B' F
L2 F U F' U2 F' B'
U2 F U F' B' U F'
L2 F U F' U2 B' F'
L2 F U B U2 F2 B2
L2 F U B U2 B2 F2
F U2 B' U F2 D B
F U2 B' U F2 D' B
F U2 B' U F2 D2 B
F U2 B' U F2 B D
F U2 B' U F2 B D'
F U2 B' U F2 B D2
U2 F U B' F' U F'
F U2 B' U B F2 D
F U2 B' U B F2 D'
F U2 B' U B F2 D2
L2 F U B2 U2 F2 B
L2 F U B2 U2 B F2
L2 F U' L' F2 L B'
L2 F U' R F2 R' B'
U F U R B' U F2
L2 F U' R' B' R F2
U F U R' B' U F2
L2 F U' R2 F2 R2 B'
L2 F U' R2 F2 B' R2
L2 F U' R2 B' R2 F2
L2 F U' R2 B' F2 R2
U F U R2 B' U F2
U F U D R2 B' U
L2 F U' D B' D' F2
U F U D B' R2 U
L2 F U' D' B' D F2
L2 F U' F D F B'
L2 F U' F D B' F
L2 F U' F D' F B'
L2 F U' F D' B' F
L2 F U' F D2 F B'
L2 F U' F D2 B' F
L2 F U' F B' D F
L2 F U' F B' D' F
L2 F U' F B' D2 F
L2 F U' F' D F' B'
L2 F U' F' D B' F'
L2 F U' F' D' F' B'
L2 F U' F' D' B' F'
L2 F U' F' D2 F' B'
L2 F U' F' D2 B' F'
L2 F U' F' B' D F'
L2 F U' F' B' D' F'
L2 F U' F' B' D2 F'
L2 F U' F2 R' B' R
L2 F U' F2 R2 B' R2
L2 F U' F2 D B' D
L2 F U' F2 D B' D'
L2 F U' F2 D B' D2
L2 F U' F2 D' B' D
L2 F U' F2 D' B' D'
L2 F U' F2 D' B' D2
L2 F U' F2 D2 B' D
L2 F U' F2 D2 B' D'
L2 F U' F2 D2 B' D2
L2 F U' F2 B2 D B
L2 F U' F2 B2 D' B
L2 F U' F2 B2 D2 B
L2 F U' B' L' F2 L
L2 F U' B' L2 F2 L2
L2 F U' B' R F2 R'
L2 F U' B' R2 F2 R2
U F U B' R U F2
U F U B' R' U F2
U F U B' R2 U F2
L2 F U' B' F D F
L2 F U' B' F D' F
L2 F U' B' F D2 F
U F U B' U F2 D
U F U B' U F2 D'
U F U B' U F2 D2
L2 F U' B' F' D F'
L2 F U' B' F' D' F'
L2 F U' B' F' D2 F'
U F U B' D R2 U
L2 F U' B2 F2 D B
L2 F U' B2 F2 D' B
L2 F U' B2 F2 D2 B
D' F U2 B' U F2 B
D' F U2 B' U B F2
D2 F U2 B' U F2 B
D2 F U2 B' U B F2
U F U' L2 F U' F
L2 F U2 R U F2 B'
L2 F U2 R U B' F2
L2 F U2 R' U F2 B'
L2 F U2 R' U B' F2
L2 F U2 R2 U F2 B'
L2 F U2 R2 U B' F2
L2 F U2 D R2 U B'
U F U' D' L2 F U'
F' D L2 R2 F U' F'
D F U2 B' U F2 B
D F U2 B' U B F2
L2 F D U' B' D' F2
L2 F D U2 R2 U B'
U F U2 F2 U' B' U
B2 D L2 F' B' D' R2
B2 D L2 B' D' F' R2
B2 D L2 B' F' D' R2
L2 F D' L2 U F U2
U F D U R2 B' U
U F D U B' R2 U
L2 F D' U' B' D F2
L2 F D2 U B2 U2 B
U F D' U' L2 F U'
F' D R2 L2 F U' F'
U F D2 B2 U B U
U F B U B2 U F2
U F B U2 F2 D' R2
U F B' U2 F2 D R2
U F B2 U B U F2
L' F' L' F U' F' B'
L' F' L' F U' B' F'
L F' L F U' F' B'
L F' L F U' B' F'
F D U2 R2 B' U B
L2 F' R F2 U' F2 B'
L2 F' R F2 U' B' F2
B2 D B U L2 F' B'
B2 D B U L2 B' F'
L2 F' R' F2 U' F2 B'
L2 F' R' F2 U' B' F2
L2 F' R2 F2 U' F2 B'
L2 F' R2 F2 U' B' F2
U' F' U' D' B' L2 U
U' F' U' D2 B' U B'
U' F' U' B' U D2 B2
U' F' U' B' U' F2 U2
U' F' U' B' D' L2 U
U' F' U' B' D2 U B2
U' F' U2 F2 U B' U
U' F' D' U' B' L2 U
U' F' D' B D' R2 B2
U' F' D' B D' B2 R2
U' F' D2 U' B' U B'
U' F' D2 B D' B R2
U' F' D2 B2 U' B U
F D' L2 F R2 U' B
F D' L2 F U F' U2
U' F' B D' R2 D' B2
U' F' B D2 B2 D R2
U' F' B' D2 B2 D' R2
L2 F' B' U F2 B U'
L2 F' B' U B F2 U'
L2 F' B2 D L2 B R2
L2 F' B2 D B L2 R2
L2 F' B2 D B R2 L2
F' D' U' B' L2 U L2
F D' U' L2 F U' L2
L2 F2 R U' F B' R'
L2 F2 R U' B' R' F
L2 F2 R U' B' F R'
F D' F' L2 F U' B'
U' F2 R2 F B D' R2
U' F2 R2 B D' R2 F
U' F2 R2 B D' F R2
U' F2 R2 B F D' R2
L2 F2 U' F D R2 B'
L2 F2 U' F D B' R2
L2 F2 U' F B' D R2
L2 F2 U' B' F D R2
F' D2 L2 F U' F' B2
F' D2 L2 F U' B2 F'
L2 F2 D F' U' F2 B'
L2 F2 D F' U' B' F2
L2 F2 D' F' U' F2 B'
L2 F2 D' F' U' B' F2
U' F2 B D' R2 F B
U' F2 B D' R2 B F
L2 F2 D2 F' U' F2 B'
L2 F2 D2 F' U' B' F2
U2 B L2 B2 U F' B
U2 B L2 B2 U B F'
U' B D F' D2 R2 B2
U' B D F' D2 B2 R2
U' B D' F' R2 D2 B2
U' B D' F2 R2 F B
U' B D' F2 R2 B F
U B D L2 U2 F' B'
U B D L2 U2 B' F'
U B D F L2 U2 F2
U B D' F U2 R2 F2
U B D' F U2 F2 R2
U' B F' D' R2 D' B2
U' B F' D2 B2 D R2
U' B F2 D' R2 F B
U' B F2 D' R2 B F
U B F U B2 U F2
U B F U2 F2 D' R2
B' F U2 B U' F2 B'
B' F U2 B U' B' F2
U' B' L2 U F' B' L2
U' B' L2 U B' L2 F'
U' B' L2 U B' F' L2
U2 B' L2 U D F' B'
U2 B' L2 U D B' F'
U2 B' L2 U D' F' B'
U2 B' L2 U D' B' F'
U2 B' L2 U D2 F' B'
U2 B' L2 U D2 B' F'
U2 B' L2 U F' D B'
U2 B' L2 U F' D' B'
U2 B' L2 U F' D2 B'
U2 B' L2 U F' B' D
U2 B' L2 U F' B' D'
U2 B' L2 U F' B' D2
U2 B' L2 U B' D F'
U2 B' L2 U B' D' F'
U2 B' L2 U B' D2 F'
U2 B' L2 U B' F' D
U2 B' L2 U B' F' D'
U2 B' L2 U B' F' D2
U2 B' L2 D U F' B'
U2 B' L2 D U B' F'
U2 B' L2 D' U F' B'
U2 B' L2 D' U B' F'
U2 B' L2 D2 U F' B'
U2 B' L2 D2 U B' F'
U2 B' R2 U' F B U2
U2 B' R2 U' B F U2
U2 B' U L2 F' B' L2
U2 B' U L2 B' L2 F'
U2 B' U L2 B' F' L2
U2 B' U D F' D2 B2
U2 B' U D' F' D2 B2
U2 B' U D2 F' D2 B2
L2 B' U F B U' F2
U2 B' U F' U2 F2 U2
U2 B' U F' D2 B2 D
U2 B' U F' D2 B2 D'
U2 B' U F' D2 B2 D2
U2 B' U F' B D2 B2
U2 B' U F' B' D2 B2
U2 B' U F' B2 D2 B2
L2 B' U B F U' F2
U2 B' U B F' D2 B2
U2 B' U B' F' D2 B2
U2 B' U B2 F' D2 B2
U2 B' U' D F U2 F2
U2 B' U' D' F U2 F2
U2 B' U' D2 F U2 F2
U2 B' U' F U2 F2 D
U2 B' U' F U2 F2 D'
U2 B' U' F U2 F2 D2
U2 B' U' F D2 B2 U2
U2 B' U' F B U2 F2
U2 B' U' F B' U2 F2
U2 B' U' F B2 U2 F2
U2 B' U' B F U2 F2
U2 B' U' B' F U2 F2
U2 B' U' B2 F U2 F2
U2 B' U2 L2 U' F' B'
U2 B' U2 L2 U' B' F'
U2 B' D L2 U F' B'
U2 B' D L2 U B' F'
U2 B' D U F' D2 B2
U2 B' D U' F U2 F2
U2 B' D' L2 U F' B'
U2 B' D' L2 U B' F'
F2 B' R2 F' U F2 B
F2 B' R2 F' U B F2
U2 B' D' U F' D2 B2
U2 B' D' U' F U2 F2
U2 B' D2 L2 U F' B'
U2 B' D2 L2 U B' F'
U2 B' D2 U F' D2 B2
U2 B' D2 U' F U2 F2
U' B' F' D2 B2 D' R2
L2 B' F' U F2 B U'
L2 B' F' U B F2 U'
U B' F U2 F2 D R2
F B' U2 B U' F2 B'
F B' U2 B U' B' F2
U2 B2 L2 B U F' B2
U2 B2 L2 B U B2 F'
B' F2 R2 F' U F2 B
B' F2 R2 F' U B F2
L2 B2 F' D L2 B R2
L2 B2 F' D B L2 R2
L2 B2 F' D B R2 L2
U B2 F U B U F2
