R' L F' U R'
L R' F' U R'
R' F' L U R'
F L R' F' U R'
F2 L R' F' U R'
D L R' F' B2 U
F' L R' F' U R'
U2 L R' F U R'
D L R' B2 F' U
R' L D F' U R'
R' L D' F' U R'
R' L D2 F' U R'
R' L F' U R' D
R' L F' U R' D'
R' L F' U R' D2
R' L F' U D R'
R' L F' U D' R'
R' L F' U D2 R'
R' L F' D U R'
R' L F' D' U R'
R' L F' D2 U R'
U2 L F R' U R'
L R' D F' U R'
L R' D' F' U R'
L R' D2 F' U R'
L' R' F' L2 U R'
R' L' F' L2 U R'
L R' F' U R' D
L R' F' U R' D'
L R' F' U R' D2
L R' F' U D R'
L R' F' U D' R'
L R' F' U D2 R'
L R' F' D U R'
L R' F' D' U R'
L R' F' D2 U R'
R2 U' L R F' U
R2 U' R L F' U
R2 U' R F' L U
F' R' L F' U R'
F2 R' L F' U R'
U2 R' L F U R'
D R' L F' B2 U
D R' L B2 F' U
F R' L F' U R'
F' R' F' L U R'
F2 R' F' L U R'
D R' F' L B2 U
F R' F' L U R'
R' D L F' U R'
L D R' F' B2 U
L D R' B2 F' U
R' D F' L U R'
R' D' L F' U R'
R' D' F' L U R'
R' D2 L F' U R'
R' D2 F' L U R'
R' F L F2 U R'
L F R' F' U R'
R' F' L U R' D
R' F' L U R' D'
R' F' L U R' D2
R' F' L U D R'
R' F' L U D' R'
R' F' L U D2 R'
R' F' L D U R'
R' F' L D' U R'
R' F' L D2 U R'
L F' R' F' U R'
R' F' D L U R'
R' F' D' L U R'
R' F' D2 L U R'
L F2 R' F' U R'
R' L D' F' U R' D'
R' L D' F' U R' D2
R' L D' F' U D R'
R' L D' F' U D' R'
R' L D' F' U D2 R'
R' L D' F' D U R'
R' L D' F' D' U R'
R' L D' F' D2 U R'
R' L D2 F' U R' D
R' L D2 F' U R' D'
R' L D2 F' U R' D2
R' L D2 F' U D R'
R' L D2 F' U D' R'
R' L D2 F' U D2 R'
R' L D2 F' D U R'
R' L D2 F' D' U R'
R' L D2 F' D2 U R'
D' L D R' F' U R'
F' L D R' F' B2 U
F' L D R' B2 F' U
U2 L D R' F B2 U
F2 L D R' F' B2 U
U2 L D R' B2 F U
F2 L D R' B2 F' U
F L D R' F' B2 U
F L D R' B2 F' U
U2 L D F R' B2 U
R' L F U R' D' L2
R' L F U D' L2 R'
R' L F U D' R' L2
L R F R2 F' U R
R' L F D' U L2 R'
R' L F D' U R' L2
R L F R2 F' U R
D L D' R' F' U R'
R' L F' U R2 D R
R' L F' U R2 D' R
R' L F' U R2 D2 R
R' L F' U D R' D
R' L F' U D R' D'
R' L F' U D R' D2
R' L F' U D' R' D
R' L F' U D' R' D'
R' L F' U D' R' D2
R' L F' U D2 R' D
R' L F' U D2 R' D'
R' L F' U D2 R' D2
R' L F' U F' R' F
R' L F' U F2 R' F2
R' L F' U' L U2 R'
R' L F' U' L' U2 R'
R' L F' U' L2 U2 R'
R' L F' U2 F U' R'
R' L F' U2 F' U' R'
R' L F' U2 F2 U' R'
R' L F' D U R' D
R' L F' D U R' D'
R' L F' D U R' D2
R' L F' D' U R' D
R' L F' D' U R' D'
R' L F' D' U R' D2
R' L F' D2 U R' D
R' L F' D2 U R' D'
R' L F' D2 U R' D2
D' L D2 R' F' B2 U
D' L D2 R' B2 F' U
R' L F' B2 U' L U2
R' L F2 D F U R'
R' L F2 D' F U R'
R' L F2 D2 F U R'
F' L F R' F' U R'
U2 L F R' U R' D
U2 L F R' U R' D'
U2 L F R' U R' D2
U2 L F R' U D R'
U2 L F R' U D' R'
U2 L F R' U D2 R'
U2 L F R' U D2 R'
U2 L F R' D U R'
U2 L F R' D' U R'
U2 L F R' D2 U R'
F2 L F R' F' U R'
D L F R' F' B2 U
D L F R' B2 F' U
F L F R' F' U R'
U2 L F D R' B2 U
R2 L B R F' U R'
F' L F' R' F' U R'
U2 L F' R' F2 U R'
D L F' R' F' B2 U
F2 L F' R' F' U R'
D L F' R' B2 F' U
F L F' R' F' U R'
U L F' R' U L' R'
U L F' R' U R' L'
R2 L B' R F' U R'
R' L B' D2 F' U R
F' L F2 R' F' U R'
F2 L F2 R' F' U R'
D L F2 R' F' B2 U
D L F2 R' B2 F' U
F L F2 R' F' U R'
R2 L B2 R F' U R'
R' L B2 F' U' L U2
R2 L' U' L2 R F' U
R2 L' U' R L2 F' U
R2 L' U' R F' L2 U
L2 R' D L' F' U R'
L R' D F' U R' D
L R' D F' U R' D'
L R' D F' U R' D2
L R' D F' U D R'
L R' D F' U D' R'
L R' D F' U D2 R'
L R' D F' D U R'
L R' D F' D' U R'
L R' D F' D2 U R'
F' L' R' F' L2 U R'
F2 L' R' F' L2 U R'
D L' R' F' L2 B2 U
D L' R' F' B2 L2 U
F L' R' F' L2 U R'
L2 R' D' L' F' U R'
D L' R' B2 L2 F' U
D L' R' B2 F' L2 U
R' L' D' F' U R' B2
L' R' D' F' U R' B2
L R' D' F' U R' D
L R' D' F' U R' D'
L R' D' F' U R' D2
L R' D' F' U D R'
L R' D' F' U D' R'
L R' D' F' U D2 R'
L R' D' F' D U R'
L R' D' F' D' U R'
L R' D' F' D2 U R'
L2 R' D2 L' F' U R'
L R' D2 F' U R' D
L R' D2 F' U R' D'
L R' D2 F' U R' D2
L R' D2 F' U D R'
L R' D2 F' U D' R'
L R' D2 F' U D2 R'
L R' D2 F' D U R'
L R' D2 F' D' U R'
L R' D2 F' D2 U R'
R' L' F L2 F2 U R'
L' R' F L2 F2 U R'
L R' F U R' D' L2
L R' F U D' L2 R'
L R' F U D' R' L2
L R' F D' U L2 R'
L R' F D' U R' L2
R' L' F' L2 U R' D
R' L' F' L2 U R' D'
R' L' F' L2 U R' D2
R' L' F' L2 U D R'
R' L' F' L2 U D' R'
R' L' F' L2 U D2 R'
R' L' F' L2 D U R'
R' L' F' L2 D' U R'
R' L' F' L2 D2 U R'
L' R' F' L2 U R' D
L' R' F' L2 U R' D'
L' R' F' L2 U R' D2
L' R' F' L2 U D R'
L' R' F' L2 U D' R'
L' R' F' L2 U D2 R'
L' R' F' L2 D U R'
L' R' F' L2 D' U R'
L' R' F' L2 D2 U R'
R' L' F' U R' D' B2
R' L' F' U D' R' B2
L' R' F' U R' D' B2
L' R' F' U D' R' B2
R' L' F' D' U R' B2
L2 R' F' U D R' B
L R' F' U R2 D R
L R' F' U R2 D' R
L R' F' U R2 D2 R
L R' F' U D R' D
L R' F' U D R' D'
L R' F' U D R' D2
L R' F' U D' R' D
L R' F' U D' R' D'
L R' F' U D' R' D2
L R' F' U D2 R' D
L R' F' U D2 R' D'
L R' F' U D2 R' D2
L' R' F' D' U R' B2
L R' F' U F' R' F
L R' F' U F2 R' F2
L R' F' U' L U2 R'
L R' F' U' L' U2 R'
L R' F' U' L2 U2 R'
L R' F' U2 F U' R'
L R' F' U2 F' U' R'
L R' F' U2 F2 U' R'
L2 R' F' D U R' B
L R' F' D U R' D
L R' F' D U R' D'
L R' F' D U R' D2
L R' F' D' U R' D
L R' F' D' U R' D'
L R' F' D' U R' D2
L R' F' D2 U R' D
L R' F' D2 U R' D'
L R' F' D2 U R' D2
L R' F' B2 U' L U2
L R' F2 D F U R'
L R' F2 D' F U R'
L R' F2 D2 F U R'
L R' B' D2 F' U R
L R' B2 F' U' L U2
L' R2 U' L2 R F' U
L' R2 U' R L2 F' U
L' R2 U' R F' L2 U
L2 R2 U' L' R F' U
R2 L2 U' L' R F' U
L2 R2 U' R L' F' U
R2 L2 U' R L' F' U
R' L2 D L' F' U R'
R' L2 D' L' F' U R'
R' L2 D2 L' F' U R'
D L2 R' B2 L' F' U
R' L2 F' U D R' B
R' L2 F' D U R' B
L R2 B R F' U R'
L R2 B' R F' U R'
L R2 B2 R F' U R'
R' U L F' U R' F
R' U L F' U F R'
R U L R2 F' U R'
R U R2 L F' U R'
R U R2 F' L U R'
B2 R L B R2 U' R'
R2 U' L R D F' U
R2 U' L R D' F' U
R2 U' L R D2 F' U
R2 U' L R F' U D
R2 U' L R F' U D'
R2 U' L R F' U D2
R2 U' L R F' D U
R2 U' L R F' D' U
R2 U' L R F' D2 U
R U' L R2 F' U R'
R2 U' L' R F' L2 U
R2 U' R L D F' U
R2 U' R L D' F' U
R2 U' R L D2 F' U
R2 U' R L F' U D
R2 U' R L F' U D'
R2 U' R L F' U D2
R2 U' R L F' D U
R2 U' R L F' D' U
R2 U' R L F' D2 U
R2 U' R L' F' L2 U
R2 U' R D L F' U
R2 U' R D F' L U
R2 U' R D' L F' U
R2 U' R D' F' L U
R2 U' R D2 L F' U
R2 U' R D2 F' L U
R2 U' R F L F2 U
R2 U' R F' L U D
R2 U' R F' L U D'
R2 U' R F' L U D2
R2 U' R F' L D U
R2 U' R F' L D' U
R2 U' R F' L D2 U
R2 U' R F' D L U
R2 U' R F' D' L U
R2 U' R F' D2 L U
B R B L R' U' R2
B R B R' L U' R2
R U' R2 L F' U R'
R U' R2 F' L U R'
D' R' L D F' U R2
F' R' L D F' U R'
D' R' L D2 F' B2 U
D' R' L D2 B2 F' U
F' R' L D' F' U R'
B2 R' L U2 F' U R'
D2 R' L F' U' L U2
D2 R' L F' B2 U R'
F' R' L D2 F' U R'
D' R' L F' U2 F' U'
F2 R' L D F' U R'
F' R' L F' U R' D
F' R' L F' U R' D'
F' R' L F' U R' D2
F' R' L F' U D R'
F' R' L F' U D' R'
F' R' L F' U D2 R'
U2 R' L D F U R'
F' R' L F' D U R'
F' R' L F' D' U R'
F' R' L F' D2 U R'
F2 R' L D' F' U R'
U2 R' L D' F U R'
F2 R' L D2 F' U R'
U2 R' L D2 F U R'
D2 R' L B2 F' U R'
U2 R' L F U R' D
U2 R' L F U R' D'
U2 R' L F U R' D2
U2 R' L F U D R'
U2 R' L F U D' R'
U2 R' L F U D2 R'
U2 R' L F D U R'
U2 R' L F D' U R'
D R' L D' F' U R2
U2 R' L F D2 U R'
F2 R' L F' U R' D
F2 R' L F' U R' D'
F2 R' L F' U R' D2
F2 R' L F' U D R'
F2 R' L F' U D' R'
F2 R' L F' U D2 R'
F2 R' L F' D U R'
F2 R' L F' D' U R'
F2 R' L F' D2 U R'
D R' L F' U D' R2
D R' L F' D' U R2
D R' L F' B2 U D
D R' L F' B2 U D'
D R' L F' B2 U D2
D R' L F' B2 D U
D R' L F' B2 D' U
D R' L F' B2 D2 U
F R' L D F' U R'
F R' L D' F' U R'
F R' L D2 F' U R'
D R' L B2 D F' U
D R' L B2 D' F' U
D R' L B2 D2 F' U
D R' L B2 F' U D
D R' L B2 F' U D'
D R' L B2 F' U D2
D R' L B2 F' D U
D R' L B2 F' D' U
D R' L B2 F' D2 U
F R' L F' U R' D
F R' L F' U R' D'
F R' L F' U R' D2
F R' L F' U D R'
F R' L F' U D' R'
F R' L F' U D2 R'
F R' L F' D U R'
F R' L F' D' U R'
F R' L F' D2 U R'
F' R' L' F' L2 U R'
U R' L F' U L' R'
U R' L F' U R' L'
F2 R' L' F' L2 U R'
D R' L' F' L2 B2 U
D R' L' F' B2 L2 U
D R' L' B2 L2 F' U
F R' L' F' L2 U R'
D R' L' B2 F' L2 U
D R' L2 B2 L' F' U
D' R' D L F' U R2
F' R' D L F' U R'
F2 R' D L F' U R'
U2 R' D L F U R'
D' R' D F' L U R2
F' R' D F' L U R'
F R' D L F' U R'
D2 R' D' L F' B2 U
D2 R' D' L B2 F' U
F2 R' D F' L U R'
F' R' D' L F' U R'
F2 R' D' L F' U R'
U2 R' D' L F U R'
U2 R' D' L F U R'
F R' D F' L U R'
D2 R' D' F' L B2 U
D R' D' L F' U R2
F' R' D' F' L U R'
D2 R' D2 L F' U R2
F R' D' L F' U R'
D' R' D2 L F' B2 U
D' R' D2 L B2 F' U
F2 R' D' F' L U R'
F' R' D2 L F' U R'
D R' D' F' L U R2
F2 R' D2 L F' U R'
U2 R' D2 L F U R'
D2 R' D2 F' L U R2
F R' D' F' L U R'
D' R' D2 F' L B2 U
R U2 L R2 F' U R'
F' R' D2 F' L U R'
F R' D2 L F' U R'
F2 R' D2 F' L U R'
F' R' F L F2 U R'
F2 R' F L F2 U R'
U2 R' F L F U R'
F R' D2 F' L U R'
D R' F L F2 B2 U
D R' F L B2 F2 U
D2 R' F' L U' L U2
D' R' F' L U2 F' U'
F R' F L F2 U R'
D2 R' F' L B2 U R'
F' R' F' L U R' D
F' R' F' L U R' D'
F' R' F' L U R' D2
F' R' F' L U D R'
F' R' F' L U D' R'
F' R' F' L U D2 R'
F' R' F' L D U R'
F' R' F' L D' U R'
F' R' F' L D2 U R'
F2 R' F' L U R' D
F2 R' F' L U R' D'
F2 R' F' L U R' D2
F2 R' F' L U D R'
F2 R' F' L U D' R'
F2 R' F' L U D2 R'
F2 R' F' L D U R'
F2 R' F' L D' U R'
F2 R' F' L D2 U R'
U2 R' F' L F U R'
D2 R' F' D' L B2 U
D R' F' L U D' R2
D R' F' L D' U R2
D R' F' L B2 U D
D R' F' L B2 U D'
D R' F' L B2 U D2
D R' F' L B2 D U
D2 R' F' D2 L U R2
D R' F' L B2 D' U
D R' F' L B2 D2 U
F' R' F' D L U R'
D R' F' L' B2 L2 U
F' R' F' D' L U R'
F' R' F' D2 L U R'
D R' F' L2 B2 L' U
F R' F' L U R' D
F R' F' L U R' D'
F R' F' L U R' D2
F R' F' L U D R'
F R' F' L U D' R'
F R' F' L U D2 R'
F R' F' L D U R'
F R' F' L D' U R'
F R' F' L D2 U R'
F2 R' F' D L U R'
U R' F' L U L2 R'
U R' F' L U R' L2
F2 R' F' D' L U R'
F2 R' F' D2 L U R'
D R' F' D' L U R2
U2 R' F2 L F U R'
F R' F' D L U R'
D R' F' B2 U2 R' U'
F R' F' D' L U R'
F R' F' D2 L U R'
R U2 R2 L F' U R'
R U2 R2 F' L U R'
D R' B2 F' U2 R' U'
D R2 L B2 R F' U
U' R2 U' L R F U
F' R2 U' L R F' U
U' R2 U' R L F U
F' R2 U' R L F' U
F' R2 U' R F' L U
F2 R2 U' L R F' U
F2 R2 U' R L F' U
F2 R2 U' R F' L U
F R2 U' L R F' U
F R2 U' R L F' U
F R2 U' R F' L U
R' D L D F' U R'
R' D L D' F' U R'
R' D L D2 F' U R'
R' D L F' U R' D
R' D L F' U R' D'
R' D L F' U R' D2
R' D L F' U D R'
R' D L F' U D' R'
R' D L F' U D2 R'
R' D L F' D U R'
R' D L F' D' U R'
R' D L F' D2 U R'
R' D L' F' L2 U R'
L2 D L' R' F' B2 U
L2 D L' R' B2 F' U
L2 D R' L' F' B2 U
L2 D R' L' B2 F' U
L2 D R' B2 L' F' U
L D R' D' F' U R2
L D R' F' U D' R2
L D R' F' D' U R2
L D R' F' B2 U D
L D R' F' B2 U D'
L D R' F' B2 U D2
L D R' F' B2 D U
L D R' F' B2 D' U
L D R' F' B2 D2 U
L D R' B2 D F' U
L D R' B2 D' F' U
L D R' B2 D2 F' U
L D R' B2 F' U D
L D R' B2 F' U D'
L D R' B2 F' U D2
L D R' B2 F' D U
L D R' B2 F' D' U
L D R' B2 F' D2 U
L D R2 B2 R F' U
U2 D L R' F B2 U
U2 D L R' B2 F U
R' D F L F2 U R'
U2 D L F R' B2 U
R' D F' L U R' D
R' D F' L U R' D'
R' D F' L U R' D2
R' D F' L U D R'
R' D F' L U D' R'
R' D F' L U D2 R'
R' D F' L D U R'
R' D F' L D' U R'
R' D F' L D2 U R'
R' D F' D L U R'
R' D F' D' L U R'
R' D F' D2 L U R'
L D F R' F' B2 U
L D F R' B2 F' U
L D F' R' F' B2 U
L D F' R' B2 F' U
U2 D R' L F B2 U
U2 D R' L B2 F U
L D F2 R' F' B2 U
L D F2 R' B2 F' U
R' D' L D F' U R'
R' D' L D' F' U R'
R' D' L D2 F' U R'
R' D' L F' U R' D
R' D' L F' U R' D'
R' D' L F' U R' D2
R' D' L F' U D R'
R' D' L F' U D' R'
R' D' L F' U D2 R'
R' D' L F' D U R'
R' D' L F' D' U R'
R' D' L F' D2 U R'
R' D' L' F' L2 U R'
L D' R' D F' U R2
L D' R' D2 F' B2 U
L D' R' D2 B2 F' U
L D' R' F' U2 F' U'
R' D' F L F2 U R'
R' D' F' L U R' D
R' D' F' L U R' D'
R' D' F' L U R' D2
R' D' F' L U D R'
R' D' F' L U D' R'
R' D' F' L U D2 R'
R' D' F' L D U R'
R' D' F' L D' U R'
R' D' F' L D2 U R'
R' D' F' D L U R'
R' D' F' D' L U R'
R' D' F' D2 L U R'
R' D2 L D F' U R'
R' D2 L D' F' U R'
R' D2 L D2 F' U R'
R' D2 L D2 F' U R'
R' D2 L F' U R' D
R' D2 L F' U R' D'
R' D2 L F' U R' D2
R' D2 L F' U D R'
R' D2 L F' U D' R'
R' D2 L F' U D2 R'
R' D2 L F' D U R'
R' D2 L F' D' U R'
R' D2 L F' D2 U R'
R' D2 L' F' L2 U R'
D U2 L R' F B2 U
D U2 L R' B2 F U
D U2 L F R' B2 U
L D2 R' D' F' B2 U
L D2 R' D' B2 F' U
L D2 R' D2 F' U R2
L D2 R' F' U D2 R2
L D2 R' F' U' L2 U2
L D2 R' F' D' B2 U
L D2 R' F' D2 U R2
D U2 R' L F B2 U
D U2 R' L B2 F U
F' U2 L R' F U R'
F2 U2 L R' F U R'
F' U2 L F R' U R'
R' D2 F L F2 U R'
F2 U2 L F R' U R'
F U2 L R' F U R'
R' D2 F' L U R' D
R' D2 F' L U R' D'
R' D2 F' L U R' D2
R' D2 F' L U D R'
R' D2 F' L U D' R'
R' D2 F' L U D2 R'
R' D2 F' L D U R'
R' D2 F' L D' U R'
R' D2 F' L D2 U R'
F U2 L F R' U R'
R' D2 F' D L U R'
R' D2 F' D' L U R'
R' D2 F' D2 L U R'
F' U2 R' L F U R'
F2 U2 R' L F U R'
F U2 R' L F U R'
R' F L U R' D' L2
R' F L U D' L2 R'
R' F L U D' R' L2
R' F L D' U L2 R'
R' F L D' U R' L2
R' F L F2 U R' D
R' F L F2 U R' D'
R' F L F2 U R' D2
R' F L F2 U D R'
R' F L F2 U D' R'
R' F L F2 U D2 R'
R' F L F2 D U R'
R' F L F2 D' U R'
R' F L F2 D2 U R'
U2 F L R' F U R'
U2 F L F R' U R'
D F L R' F' B2 U
D F L R' B2 F' U
R' F L' F2 L2 U R'
R F L R2 F' U R
L' F L2 R' F' U R'
L' F R' L2 F' U R'
U2 F R' L F U R'
L' F R' F' L2 U R'
D F R' L F' B2 U
D F R' L B2 F' U
L2 F R' F' L' U R'
D F R' F' L B2 U
L F R' D F' U R'
L F R' D' F' U R'
L F R' D2 F' U R'
L F R' F' U R' D
L F R' F' U R' D'
L F R' F' U R' D2
L F R' F' U D R'
L F R' F' U D' R'
L F R' F' U D2 R'
L F R' F' D U R'
L F R' F' D' U R'
L F R' F' D2 U R'
R F R2 L F' U R
R F R2 F' L U R
F' D L R' F' B2 U
F' D L R' B2 F' U
F2 D L R' F' B2 U
F2 D L R' B2 F' U
F D L R' F' B2 U
F D L R' B2 F' U
R' F D' L U L R'
R' F D' L U R' L
L F D R' F' B2 U
L F D R' B2 F' U
F' D R' L F' B2 U
F' D R' L B2 F' U
F2 D R' L F' B2 U
F2 D R' L B2 F' U
F' D R' F' L B2 U
F2 D R' F' L B2 U
F D R' L F' B2 U
F D R' L B2 F' U
F D R' F' L B2 U
R' F' L U R2 D R
R' F' L U R2 D' R
R' F' L U R2 D2 R
R' F' L U D R' D
R' F' L U D R' D'
R' F' L U D R' D2
R' F' L U D' R' D
R' F' L U D' R' D'
R' F' L U D' R' D2
R' F' L U D2 R' D
R' F' L U D2 R' D'
R' F' L U D2 R' D2
R' F' L U F' R' F
R' F' L U F2 R' F2
R' F' L U' L U2 R'
R' F' L U' L' U2 R'
R' F' L U' L2 U2 R'
R' F' L U2 F U' R'
R' F' L U2 F' U' R'
R' F' L U2 F2 U' R'
R' F' L D U R' D
R' F' L D U R' D'
R' F' L D U R' D2
R' F' L D' U R' D
R' F' L D' U R' D'
R' F' L D' U R' D2
R' F' L D2 U R' D
R' F' L D2 U R' D'
R' F' L D2 U R' D2
U2 F' L R' F U R'
R' F' L B2 U' L U2
R' F' L' U R' D' B2
R' F' L' U D' R' B2
U2 F' L F R' U R'
R' F' L' D' U R' B2
D F' L R' F' B2 U
D F' L R' B2 F' U
U F' L R' U L2 R'
U F' L R' U R' L2
L' F' L2 R' F' U R'
R' F' L2 D L' U R'
R' F' L2 D' L' U R'
R' F' L2 D2 L' U R'
L' F' R' L2 F' U R'
U2 F' R' L F U R'
L' F' R' F' L2 U R'
D F' R' L F' B2 U
D F' R' L B2 F' U
U F' R' L U L2 R'
U F' R' L U R' L2
D F' R' F' L B2 U
R' F' U R' U' L U
L F' R' D F' U R'
L F' R' D' F' U R'
L F' R' D2 F' U R'
L F' R' F' U R' D
L F' R' F' U R' D'
L F' R' F' U R' D2
L F' R' F' U D R'
L F' R' F' U D' R'
L F' R' F' U D2 R'
L F' R' F' D U R'
L F' R' F' D' U R'
L F' R' F' D2 U R'
B2 D B2 L R' F' U
B2 D B2 R' L F' U
B2 D B2 R' F' L U
R' F' D L U R' D
R' F' D L U R' D'
R' F' D L U R' D2
R' F' D L U D R'
R' F' D L U D' R'
R' F' D L U D2 R'
R' F' D L D U R'
R' F' D L D' U R'
R' F' D L D2 U R'
R' F' D' L U R' D
R' F' D' L U R' D'
R' F' D' L U R' D2
R' F' D' L U D R'
R' F' D' L U D' R'
R' F' D' L U D2 R'
R' F' D' L D U R'
R' F' D' L D' U R'
R' F' D' L D2 U R'
R' F' D2 L U R' D
R' F' D2 L U R' D'
R' F' D2 L U R' D2
R' F' D2 L U D R'
R' F' D2 L U D' R'
R' F' D2 L U D2 R'
R' F' D2 L D U R'
R' F' D2 L D' U R'
R' F' D2 L D2 U R'
L F' D R' F' B2 U
L F' D R' B2 F' U
R' F' B' U R B R'
U2 F2 L R' F U R'
U2 F2 L F R' U R'
D F2 L R' F' B2 U
D F2 L R' B2 F' U
L' F2 L2 R' F' U R'
L' F2 R' L2 F' U R'
L' F2 R' F' L2 U R'
U2 F2 R' L F U R'
D F2 R' L F' B2 U
D F2 R' L B2 F' U
D F2 R' F' L B2 U
L F2 R' D F' U R'
L F2 R' D' F' U R'
L F2 R' D2 F' U R'
L F2 R' F' U R' D
L F2 R' F' U R' D'
L F2 R' F' U R' D2
L F2 R' F' U D R'
L F2 R' F' U D' R'
L F2 R' F' U D2 R'
L F2 R' F' D U R'
L F2 R' F' D' U R'
L F2 R' F' D2 U R'
D' F2 U2 L R' F U
D' F2 U2 L F R' U
D' F2 U2 R' L F U
R' F2 D F L U R'
R' F2 D' F L U R'
L F2 D R' F' B2 U
L F2 D R' B2 F' U
R' F2 D2 F L U R'
L B R' F' U R' F'
L B U R' F' L' R'
L B U R' F' R' L'
R' B' D2 F' U R B
R' B' F' U R B R'
L B2 D B2 R' F' U
