F' R B2 D' F L'
R2 U' F' U R B2
R2 U' F' U B2 R
B2 U F' B' U' R
B2 U B' F' U' R
R2 F' U R F B2
R2 F' U R B2 F
R2 F' U B2 R F
U F' B U' B R
U B U' D2 B R'
U B D2 U' B R'
F' B U' B R F
U B F' U' B R
B F' U' B R F
R2 B2 U' F' U R
F' R B2 D' F L' D'
F' R B2 D' F L' D2
F' R B2 D' F D L'
F' R B2 D' F D' L'
F' R B2 D' F D2 L'
R2 U' F' L U R B2
R2 U' F' L U B2 R
R2 U' F' L' U R B2
R2 U' F' L' U B2 R
R2 U' F' L2 U R B2
R2 U' F' L2 U B2 R
R2 U' F' U R B2 D
R2 U' F' U R B2 D'
R2 U' F' U R B2 D2
R2 U' F' U R' B2 R2
R2 U' F' U B' R B'
R2 U' F' U B2 R D
R2 U' F' U B2 R D'
R2 U' F' U B2 R D2
R2 U' F' U B2 D R
R2 U' F' U B2 D' R
R2 U' F' U B2 D2 R
R2 U' F' D L2 U R
F' R' U F R2 B2 L
R2 U' F' B U B R
R2 U' F' B' U R B'
R2 U' F' B' U B' R
B2 R' U F' B' U' R
B2 R' U B' F' U' R
D R' U' L2 B U L
D R' U' B L2 U L'
R2 U' B F' U B R
R2 U' B' F' U R B'
R2 U' B' F' U B' R
F' R' B2 R2 D' F L'
D R2 L2 F' U F R
B2 R2 U F' B' U' R
U2 R2 U F' U R B2
U2 R2 U F' U B2 R
B2 R2 U B' F' U' R
U R2 U2 F' U R B2
U R2 U2 F' U B2 R
F' R2 F R' B2 D' L2
U' R2 F' R2 U R' B2
F' R2 F' U R' F2 B2
F' R2 F' U R' B2 F2
F' R2 F' U F2 R' B2
U R2 F' U' R B2 L
F' U R B2 D' F L'
B2 U D2 B' U L U2
D2 U B U F2 U2 R'
D2 U B U' R' D2 B2
D2 U B U' D2 R' B2
D2 U B D R2 U' R
B2 U F B' U L' U2
D2 U B D2 U' R' B2
B2 U F' D B' U' R
B' U F' B2 U' B R
B2 U F' D' B' U' R
B2 U F' D2 B' U' R
B2 U F' B' U' R D
B2 U F' B' U' R D'
B2 U F' B' U' R D2
B2 U F' B' U' D R
B2 U F' B' U' D' R
B2 U F' B' U' D2 R
B2 U F' B' D U' R
B2 U F' B' D' U' R
B2 U F' B' D2 U' R
F' U B U' B R F
B2 U B' U' F' R F
B2 U B' F U L' U2
B2 U B' F' U' R D
B2 U B' F' U' R D'
B2 U B' F' U' R D2
B2 U B' F' U' D R
B2 U B' F' U' D' R
B2 U B' F' U' D2 R
B2 U B' F' D U' R
B2 U B' F' D' U' R
B2 U B' F' D2 U' R
B' U B2 U' D2 B R'
B' U B2 D2 U' B R'
B' U B2 F' U' B R
B2 U B2 D2 B U' R'
F' U' R B2 D' F L'
B2 U' F' U2 B' U' R
B2 U' F2 U2 B' U' R'
F' U' B U' B R F
D2 U2 F2 U' B U' R'
U2 D2 F2 U' B U' R'
F' U2 R B2 D' F L'
U D2 B U F2 U2 R'
U D2 B U' R' D2 B2
U D2 B U' D2 R' B2
U D2 B D R2 U' R
U D2 B D2 U' R' B2
U2 F L' U' B U' B
F' U2 B U' B R F
B2 D R U F' B' U'
B2 D R U B' F' U'
F' D R D' F L' B2
F' D R D' F B2 L'
F' D R D' B2 F L'
B' D R' B' L2 D' R2
U F B U L' U2 B
L' F' R B2 D' F L'
L2 F' R B2 D' F L'
R2 F' R' U R2 F B2
R2 F' R' U R2 B2 F
R2 F' R' U F R2 B2
R2 F' R' U F B2 R2
R2 F' R' U B2 R2 F
R2 F' R' U B2 F R2
R F' R F B2 D' L2
L F' R B2 D' F L'
R F' R B2 F D' L2
R2 F' R2 U R' F B2
R2 F' R2 U R' B2 F
R2 F' R2 U F R' B2
B' D B2 L2 D B R'
R2 F' U R F B2 D
R2 F' U R F B2 D'
R2 F' U R F B2 D2
R2 F' U R B2 D F
R2 F' U R B2 D' F
R2 F' U R B2 D2 F
R2 F' U R B2 F D
R2 F' U R B2 F D'
R2 F' U R B2 F D2
R2 F' U R' F R2 B2
R2 F' U R' F B2 R2
R2 F' U R' B2 R2 F
R2 F' U R' B2 F R2
R2 F' U R2 F R' B2
R2 F' U B' R F B'
R2 F' U B' R B' F
R2 F' U B2 R D F
R2 F' U B2 R D' F
R2 F' U B2 R D2 F
R2 F' U B2 R F D
R2 F' U B2 R F D'
R2 F' U B2 R F D2
R2 F' U B2 R' F R2
R2 F' U B2 R2 F R'
R2 F' U B2 D R F
R2 F' U B2 D' R F
R2 F' U B2 D2 R F
R2 F' U' R F B2 L
R2 F' U' R B2 F L
U' F' U2 B U' B R
U2 F' U' B U' B R
B2 D' L2 U' F U R
B D' L' F U' F' B
B D' L' F U' B F'
L' F' B U' B R F
U F' D' B R2 U' R'
L2 F' B U' B R F
R2 F' B U B R F
U F' B U' D B R
U F' B U' D' B R
R2 F' B' U R F B'
U F' B U' D2 B R
R2 F' B' U R B' F
U F' B U' B R D
U F' B U' B R D'
U F' B U' B R D2
U F' B U' B D R
U F' B U' B D' R
U F' B U' B D2 R
U F' B U' B' R B2
U F' B U' B2 R B'
R2 F' B' U B' R F
L F' B U' B R F
U F' B D U' B R
U F' B D' U' B R
U F' B D2 U' B R
R F' B2 R F D' L2
R F' B2 D' R F L'
F' D' B R2 U' R' F
F' D' B R2 U' F R'
D2 F2 U' B U' R' F2
D2 F2 U' B U' F2 R'
B2 D2 U B' U L U2
D' B L' R2 F U' F'
B D2 F U' F' B R'
B D2 F U' B F' R'
B D2 F' U' F B R'
B D2 F' U' B R' F
B D2 F' U' B F R'
D2 B R' D2 B2 D L2
B' D2 B R' B2 D' L2
D' B R2 L' F U' F'
B2 D2 B R' D B' L2
B D2 F2 U' F2 B R'
B D2 F2 U' B R' F2
B D2 F2 U' B F2 R'
B2 D2 B D R' B' L2
B D2 B R' U B' U'
U B R2 U F' U2 R
B D2 B2 D B' L2 R'
B D2 B2 D B' R' L2
U B U F L' U2 B
U B U F' U2 B R
R2 B U' F' U B R
U B U' D2 B R' D
U B U' D2 B R' D'
U B U' D2 B R' D2
U B U' D2 B D R'
U B U' D2 B D' R'
U B U' D2 B D2 R'
U B U' F' B R F
U B U' B F' R F
D2 B D2 R' B2 D L2
L' B F' U' B R F
U B D2 U' B R' D
U B D2 U' B R' D'
U B D2 U' B R' D2
U B D2 U' B D R'
U B D2 U' B D' R'
U B D2 U' B D2 R'
U B D2 F U' B R'
U B D2 F' U' B R'
U B D2 F2 U' B R'
L2 B F' U' B R F
U B F U L' U2 B
R2 B F' U B R F
B F U L' U2 F' B
B F U L' U2 B F'
F' B U' D B R F
F' B U' D' B R F
F' B U' D2 B R F
F' B U' F D2 B R'
F B U L' U2 F' B
F B U L' U2 B F'
U B F' U' D B R
U B F' U' D' B R
U B F' U' D2 B R
U B F' U' B R D
U B F' U' B R D'
U B F' U' B R D2
U B F' U' B D R
U B F' U' B D' R
L B F' U' B R F
U B F' U' B D2 R
U B F' U' B' R B2
U B F' U' B2 R B'
F' B U' B R D F
F' B U' B R D' F
F' B U' B R D2 F
F' B U' B R F D
F' B U' B R F D'
F' B U' B R F D2
F' B U' B R' F R2
F' B U' B R2 F R'
F' B U' B D R F
F' B U' B D' R F
F' B U' B D2 R F
F' B U' B' R F B2
F' B U' B' R B2 F
U B F' D U' B R
F' B U' B2 R F B'
F' B U' B2 R B' F
U B F' D' U' B R
U B F' D2 U' B R
B F U' F' D2 B R'
B F U' F2 B R F
B F U' B F2 R F
F B U' F' D2 B R'
F B U' F2 B R F
F' B D U' B R F
F B U' B F2 R F
F' B D' U' B R F
F' B D2 U' B R F
B' F' R D F B' L2
B' F' R D B' F L2
B' F' R F D B' L2
F' B' R D F B' L2
B2 F' R U B' U' F
F' B' R D B' F L2
F' B' R F D B' L2
R2 B' U' F' U R B'
R2 B' U' F' U B' R
B2 F' R F U B' U'
D2 B' D2 B2 R' D' L2
D2 B' D2 B2 D' L2 R'
D2 B' D2 B2 D' R' L2
B2 F' U B' U' R F
B F' U' D B R F
B F' U' D' B R F
B F' U' D2 B R F
B' F' D R F B' L2
B' F' D R B' F L2
B F' U' F D2 B R'
B F' U' B R D F
B F' U' B R D' F
B F' U' B R D2 F
B F' U' B R F D
B F' U' B R F D'
B F' U' B R F D2
B F' U' B R' F R2
B F' U' B R2 F R'
B F' U' B D R F
B F' U' B D' R F
B F' U' B D2 R F
B F' U' B' R F B2
B F' U' B' R B2 F
B F' U' B2 R F B'
B F' U' B2 R B' F
F' B' D R F B' L2
F' B' D R B' F L2
R2 B' F' U R F B'
R2 B' F' U R B' F
R2 B' F' U B' R F
B' F' D B' R F L2
F' B' D B' R F L2
B F' D U' B R F
R2 B2 L U' F' U R
B F' D' U' B R F
R2 B2 L' U' F' U R
B F' D2 U' B R F
R2 B2 L2 U' F' U R
R' B2 R' U' F' U R
F' B2 R U B' U' F
R B2 R U' F' U R
F' B2 R F U B' U'
R' B2 U F' U' L' R
R' B2 U F' U' R L'
L' B2 U F' B' U' R
L' B2 U B' F' U' R
L2 B2 U F' B' U' R
L2 B2 U B' F' U' R
L B2 U F' B' U' R
R2 B2 U' F' U R D
R2 B2 U' F' U R D'
R2 B2 U' F' U R D2
R2 B2 U' F' U D R
R2 B2 U' F' U D' R
R2 B2 U' F' U D2 R
R2 B2 U' F' D U R
R2 B2 U' F' D' U R
R2 B2 U' F' D2 U R
R2 B2 U' F' B U R
R2 B2 U' F' B' U R
R2 B2 U' F' B2 U R
L B2 U B' F' U' R
R2 B2 U' B F' U R
R2 B2 U' B' F' U R
R2 B2 U' B2 F' U R
F' B2 U B' U' R F
R B2 F' R F D' L2
R B2 F' D' R F L'
