F R B2 D F2
B2 D F R F
B2 F R D F2
B2 F D R F2
B2 F' D F2 R
F B2 R D F2
F B2 D R F2
F' B2 D F2 R
B2 F' D F2 D' R
B2 F' D F2 D2 R
F B' D R F2 B'
F B' D R B' F2
B F' D F2 B R
B F' D B F2 R
F B' D B' R F2
F' B2 R D F2 R
F' B2 R' D F2 R
F' B2 R2 D F2 R
F B2 R U L2 U'
F B2 R D F2 D
F B2 R D F2 D'
F B2 R D F2 D2
F B2 R F D F2
F B2 R F' D F2
F B2 R F2 D F2
R' B2 D F R F
R2 B2 D F R F
F B2 R2 D R' F2
F B2 R2 D F2 R'
F B2 U L2 U' R
F' B2 D R F2 R
F' B2 D R' F2 R
F' B2 D R2 F2 R
R' B2 F R D F2
F' B2 D F2 R D
F' B2 D F2 R D'
F' B2 D F2 R D2
F' B2 D F2 D R
F' B2 D F2 D' R
F' B2 D F2 D2 R
R' B2 F D R F2
R' B2 F' D F2 R
R2 B2 F R D F2
R2 B2 F D R F2
R B2 D F R F
F B2 D R F2 D
F B2 D R F2 D'
F B2 D R F2 D2
F B2 D R' F2 R2
R2 B2 F' D F2 R
F B2 D R2 F2 R'
F B2 D' R D2 F2
R B2 F R D F2
R B2 F D R F2
R B2 F' D F2 R
U L R F L U' B2
U L R' F L U' B2
U L R2 F L U' B2
B2 L U L F U' L2
U2 L U' L F U' B2
U' L U2 L F U' B2
L2 R F U' L2 R B2
L2 R F U' L2 B2 R
L2 R F U' R L2 B2
L2 R F U' R B2 L2
L2 R F U' B2 L2 R
L2 R F U' B2 R L2
U L D' R2 F L U'
U L D' F L R2 U'
U L D' F R2 L U'
L2 R F' U' L2 B2 R'
U L F L R U' B2
U L F L R' U' B2
U L F L R2 U' B2
U L F L U' B2 D
U L F L U' B2 D'
U L F L U' B2 D2
U L F L D' R2 U'
U L F R L U' B2
U L F R' L U' B2
U L F R2 L U' B2
U L F D' L R2 U'
U L F D' R2 L U'
U L F' L F2 U' B2
U L F2 L F' U' B2
B L B D L' F R
F L B2 L' R D' F2
F L B2 R L' D' F2
F L B2 R D' L' F2
F' L' U' L' U' L2 B2
F' L' U' L' U' B2 L2
L2 R' F U' L2 R B2
L2 R' F U' L2 B2 R
L2 R' F U' R L2 B2
L2 R' F U' R B2 L2
L2 R' F U' B2 L2 R
L2 R' F U' B2 R L2
F' L' U2 L B2 D F2
L2 R' F' U' L2 B2 R'
F' L2 R U' B2 L2 R'
F' L2 R U' B2 R' L2
F' L2 R' U' B2 L2 R'
F' L2 R' U' B2 R' L2
F L2 R B2 L2 D F2
R' L2 F U' L2 R B2
R' L2 F U' L2 B2 R
R' L2 F U' R L2 B2
R' L2 F U' R B2 L2
R' L2 F U' B2 L2 R
R' L2 F U' B2 R L2
F L2 R' U' L2 R2 B2
F L2 R' U' L2 B2 R2
F L2 R' U' R2 L2 B2
F L2 R' U' R2 B2 L2
F L2 R' U' B2 L2 R2
F L2 R' U' B2 R2 L2
L2 R2 F U' L2 R B2
L2 R2 F U' L2 B2 R
L2 R2 F U' R L2 B2
L2 R2 F U' R B2 L2
L2 R2 F U' B2 L2 R
L2 R2 F U' B2 R L2
R2 L2 F U' L2 R B2
R2 L2 F U' L2 B2 R
R2 L2 F U' R L2 B2
R2 L2 F U' R B2 L2
F' L2 R2 U' B2 L2 R'
F' L2 R2 U' B2 R' L2
R2 L2 F U' B2 L2 R
R2 L2 F U' B2 R L2
R L2 F U' L2 R B2
R L2 F U' L2 B2 R
R L2 F U' R L2 B2
R L2 F U' R B2 L2
R L2 F U' B2 L2 R
R L2 F U' B2 R L2
F L2 R2 U' L2 R' B2
F L2 R2 U' R' L2 B2
F L2 R2 U' R' B2 L2
R' L2 F' U' L2 B2 R'
F' L2 U L U2 L B2
L2 R2 F' U' L2 B2 R'
R2 L2 F' U' L2 B2 R'
R L2 F' U' L2 B2 R'
F' L2 U' R B2 L2 R'
F' L2 U' R B2 R' L2
F' L2 U' R' B2 L2 R'
F' L2 U' R' B2 R' L2
F' L2 U' R2 B2 L2 R'
F' L2 U' R2 B2 R' L2
F L2 U' L' R B2 L'
F L2 U' L' B2 L' R
F L2 U' L' B2 R L'
F L2 U' L2 R B2 D
F L2 U' L2 R B2 D'
F L2 U' L2 R B2 D2
F L2 U' L2 R' B2 R2
F L2 U' L2 B' R B'
F L2 U' L2 B2 R D
F L2 U' L2 B2 R D'
F L2 U' L2 B2 R D2
F L2 U' L2 B2 D R
F L2 U' L2 B2 D' R
F L2 U' L2 B2 D2 R
F L2 U' R L' B2 L'
F L2 U' R L2 B2 D
F L2 U' R L2 B2 D'
F L2 U' R L2 B2 D2
F L2 U' R B L2 B
F L2 U' R B2 L2 D
F L2 U' R B2 L2 D'
F L2 U' R B2 L2 D2
F L2 U' R' L2 B2 R2
F' L2 U' B L2 B R'
F L2 U' R' B2 L2 R2
F L2 U' R' B2 R2 L2
F' L2 U' B2 L2 R' D
F' L2 U' B2 L2 R' D'
F' L2 U' B2 L2 R' D2
F' L2 U' B2 L2 D R'
F' L2 U' B2 L2 D' R'
F' L2 U' B2 L2 D2 R'
F' L2 U' B2 R' L2 D
F' L2 U' B2 R' L2 D'
F' L2 U' B2 R' L2 D2
F L2 U' B L2 B R
F L2 U' B' R B' L2
F L2 U' B2 L2 R D
F L2 U' B2 L2 R D'
F L2 U' B2 L2 R D2
F L2 U' B2 L2 D R
F L2 U' B2 L2 D' R
F L2 U' B2 L2 D2 R
F L2 U' B2 R L2 D
F L2 U' B2 R L2 D'
F L2 U' B2 R L2 D2
U L2 U' B D' B R'
U L2 U2 L B' U B'
F' L2 D' R2 B2 U' R'
R' U L F L U' B2
F' L2 D' B2 R2 U' R
R2 U L F L U' B2
F L2 D' B2 R2 U' R'
L U L F U' L2 B2
L U L F U' B2 L2
R U L F L U' B2
B2 L2 F L2 R D F2
B2 L2 F L2 D R F2
B2 L2 F R L2 D F2
F' L2 F U' B2 L2 R'
F' L2 F U' B2 R' L2
F2 L2 F U' L2 B2 R'
D L2 F U R F L2
B L2 F U' L2 B R
B L2 F U' B L2 R
B L2 F U' B R L2
F' L2 F' U' B2 L2 R'
F' L2 F' U' B2 R' L2
F2 L2 F' U' L2 R B2
F2 L2 F' U' L2 B2 R
F2 L2 F' U' R L2 B2
F2 L2 F' U' R B2 L2
F2 L2 F' U' B2 L2 R
F2 L2 F' U' B2 R L2
F' L2 F2 U' B2 L2 R'
F' L2 F2 U' B2 R' L2
F L2 F2 U' L2 B2 R'
F' L2 B U' L2 B R'
F' L2 B U' B L2 R'
F' L2 B U' B R' L2
F L2 B U' L2 B R
F L2 B U' B L2 R
F L2 B U' B R L2
F L2 B' U' R B' L2
F L2 B' U' B' L2 R
F L2 B' U' B' R L2
F' L2 B2 L2 R' D F2
F' L2 B2 L2 D R' F2
F' L2 B2 L2 D F2 R'
F' L2 B2 R' L2 D F2
F L2 B2 L2 R D F2
F L2 B2 L2 D R F2
F L2 B2 R L2 D F2
U R L F L U' B2
F' R L2 U' B2 L2 R'
F' R L2 U' B2 R' L2
F' R U L2 U' B2 R'
B2 R U L F L U'
F R L2 B2 L2 D F2
F R U L2 R U' B2
F R U L2 R' U' B2
F R U L2 R2 U' B2
F R U L2 U' B2 D
F R U L2 U' B2 D'
F R U L2 U' B2 D2
F R U L2 D' R2 U'
F R U R L2 U' B2
F R U R' L2 U' B2
F R U R2 L2 U' B2
F R U' D L2 U F2
U' R D L2 B U F2
B2 R D R F R F
B2 R D R' F R F
B2 R D R2 F R F
B' R D F R F B'
B' R D F R B' F
B' R D F B' R F
F' R D F2 R D' B2
B2 R D F R D F
B2 R D F R D' F
B2 R D F R D2 F
B2 R D F R F D
B2 R D F R F D'
B2 R D F R F D2
B2 R D F R' F R2
B2 R D F R2 F R'
F' R D F2 D' R B2
F' R D F2 D' B2 R
B2 R D F D R F
B2 R D F D' R F
B2 R D F D2 R F
U' R D B L2 U F2
B' R D B' F R F
F R D U' L2 U F2
F R D F D' F B2
F R D F D' B2 F
F R D F' D' F' B2
F R D F' D' B2 F'
F R D F2 U' L2 U
F R D F2 D' B2 D
F R D F2 D' B2 D'
F R D F2 D' B2 D2
F R D F2 B D' B2
F R D F2 B' D' B2
F R D F2 B2 D' B2
F R D B F2 D' B2
F R D B' F2 D' B2
F R D B2 F2 D' B2
B2 R D' F R D2 F2
B2 R D' F D2 R F2
B2 R D' F' D2 F2 R
B2 R D2 F D' R F2
B2 R D2 F' D' F2 R
B' R F R D F2 B'
B' R F R D B' F2
B' R F R B' D F2
B2 R F R U L2 U'
B2 R F R D F2 D
B2 R F R D F2 D'
B2 R F R D F2 D2
B2 R F R F D F2
B2 R F R F' D F2
B2 R F R F2 D F2
B2 R F R2 D R' F2
B2 R F R2 D F2 R'
B2 R F U L2 U' R
B' R F D R F2 B'
B' R F D R B' F2
D R F R D' F B2
D R F R D' B2 F
D R F R F D' B2
B' R F D B' R F2
B2 R F D R F2 D
B2 R F D R F2 D'
B2 R F D R F2 D2
B2 R F D R' F2 R2
B2 R F D R2 F2 R'
B' R F B' R D F2
B2 R F D' R D2 F2
B' R F B' D R F2
D R F D' R F B2
D R F D' R B2 F
F R F U L2 U' B2
D R F D' B2 R F
F2 R F B2 D F2 R
F R F D F2 D' B2
B2 R F' R D F2 R
B2 R F' R' D F2 R
F2 R F' R B2 D F2
B2 R F' R2 D F2 R
F R F B D F2 B
F R F B D B F2
F R F B' D F2 B'
F R F B' D B' F2
B' R F' D F2 R B'
B' R F' D F2 B' R
B' R F' D B' F2 R
F R F B2 U L2 U'
F R F B2 D F2 D
F R F B2 D F2 D'
F R F B2 D F2 D2
B2 R F' D R F2 R
B2 R F' D R' F2 R
B2 R F' D R2 F2 R
B2 R F' D F2 R D
B2 R F' D F2 R D'
B2 R F' D F2 R D2
B2 R F' D F2 D R
B2 R F' D F2 D' R
B2 R F' D F2 D2 R
B' R F' B' D F2 R
F R F' U L2 U' B2
F2 R F' B2 R D F2
F2 R F' B2 D R F2
F' R F2 R B2 D F2
F R F' D F2 D' B2
F R F' B D F2 B
F R F' B D B F2
F R F' B' D F2 B'
F R F' B' D B' F2
F R F' B2 U L2 U'
F R F' B2 D F2 D
F R F' B2 D F2 D'
F R F' B2 D F2 D2
F' R F2 B2 R D F2
F' R F2 B2 D R F2
F R F2 U L2 U' B2
F R F2 D F2 D' B2
U' R B U D F2 B
U' R B U D B F2
U' R B U B D F2
U' R B U2 L2 U' B
F R F2 B D F2 B
F R F2 B D B F2
F R F2 B' D F2 B'
F R F2 B' D B' F2
U' R B D U F2 B
U' R B D U B F2
F R F2 B2 U L2 U'
F' R B D F2 B R
F' R B D B F2 R
F R F2 B2 D F2 D
F R F2 B2 D F2 D'
F R F2 B2 D F2 D2
F R B U L2 U' B
F R B D F2 D B
F R B D F2 D' B
F R B D F2 D2 B
F R B D F2 B D
F R B D F2 B D'
F R B D F2 B D2
F R B D B F2 D
F R B D B F2 D'
F R B D B F2 D2
F R B D2 B D' F2
F R B F D F2 B
F R B F D B F2
B' R B' D F R F
F R B F' D F2 B
F R B F' D B F2
F' R B' D F2 R B'
F' R B' D F2 B' R
F R B F2 D F2 B
F R B F2 D B F2
F' R B' D B' F2 R
B' R B' F R D F2
B' R B' F D R F2
B' R B' F' D F2 R
F' R B2 R D F2 R
F' R B2 R' D F2 R
F' R B2 R2 D F2 R
F R B' D F2 D B'
F R B' D F2 D' B'
F R B' D F2 D2 B'
F R B' D F2 B' D
F R B' D F2 B' D'
F R B' D F2 B' D2
F R B' D B' F2 D
F R B' D B' F2 D'
F R B' D B' F2 D2
F R B' D2 B' D' F2
F R B' F D F2 B'
F R B' F D B' F2
F' R B2 D R F2 R
F R B' F' D F2 B'
F R B' F' D B' F2
F' R B2 D R' F2 R
F' R B2 D R2 F2 R
F' R B2 D F2 R D
F' R B2 D F2 R D'
F' R B2 D F2 R D2
F' R B2 D F2 D R
F' R B2 D F2 D' R
F' R B2 D F2 D2 R
F R B' F2 D F2 B'
F R B' F2 D B' F2
F R B2 R D R' F2
F R B2 R D F2 R'
F' R B2 F2 R D F2
F' R B2 F2 D R F2
F R B2 R' D R F2
F2 R B2 F D F2 R
F2 R B2 F' R D F2
F R B2 U L2 U' D
F R B2 U L2 U' D'
F R B2 U L2 U' D2
F R B2 U L2 D U'
F R B2 U L2 D' U'
F R B2 U L2 D2 U'
F2 R B2 F' D R F2
F R B2 U' D2 R2 U
F R B2 U2 D' B2 U2
F R B2 D L' F2 L
F R B2 D L2 F2 L2
F R B2 D R F2 R'
F R B2 D R2 F2 R2
F R B2 D F D F
F R B2 D F D' F
F R B2 D F D2 F
F R B2 D F' D F'
F R B2 D F' D' F'
F R B2 D F' D2 F'
F R B2 D' U2 B2 U2
F R B2 D' F D2 F2
F R B2 D' F' D2 F2
F R B2 D' F2 D2 F2
F R B2 D2 U' R2 U
F R B2 D2 F D' F2
F R B2 D2 F' D' F2
F R B2 D2 F2 D' F2
F R B2 F U L2 U'
F R B2 F D F2 D
F R B2 F D F2 D'
F R B2 F D F2 D2
F R B2 F' U L2 U'
F R B2 F' D F2 D
F R B2 F' D F2 D'
F R B2 F' D F2 D2
F R B2 F2 U L2 U'
F R B2 F2 D F2 D
F R B2 F2 D F2 D'
F R B2 F2 D F2 D2
U R' L F L U' B2
F' R' L2 U' B2 L2 R'
F' R' L2 U' B2 R' L2
F R' L2 U' L2 R2 B2
F R' L2 U' L2 B2 R2
F R' L2 U' R2 L2 B2
F R' L2 U' R2 B2 L2
F R' L2 U' B2 L2 R2
F R' L2 U' B2 R2 L2
F' R' U L2 U' B2 R'
B2 R' U L F L U'
F R' U L2 U' R2 B2
F R' U L2 U' B2 R2
U' R' U2 L2 F' U' B2
U' R' U2 F' L2 U' B2
B2 R' D R F R F
B2 R' D R' F R F
B' R' D F R F B'
B' R' D F R B' F
B2 R' D R2 F R F
B' R' D F B' R F
F' R' D F2 R D' B2
F' R' D F2 D' R B2
F' R' D F2 D' B2 R
B2 R' D F R D F
B2 R' D F R D' F
B2 R' D F R D2 F
B2 R' D F R F D
B2 R' D F R F D'
B2 R' D F R F D2
B2 R' D F R' F R2
B2 R' D F R2 F R'
B2 R' D F D R F
B2 R' D F D' R F
B2 R' D F D2 R F
B' R' D B' F R F
B R' D F R F B
B R' D F R B F
F R' D F2 D' R2 B2
F R' D F2 D' B2 R2
B2 R' D' F R D2 F2
B2 R' D' F D2 R F2
B2 R' D' F' D2 F2 R
B2 R' D2 F D' R F2
B2 R' D2 F' D' F2 R
B' R' F R D F2 B'
B' R' F R D B' F2
B' R' F R B' D F2
B2 R' F R U L2 U'
B2 R' F R D F2 D
B2 R' F R D F2 D'
B2 R' F R D F2 D2
B2 R' F R F D F2
B2 R' F R F' D F2
B2 R' F R F2 D F2
B2 R' F R2 D R' F2
B2 R' F R2 D F2 R'
B' R' F D R F2 B'
B' R' F D R B' F2
B2 R' F U L2 U' R
B' R' F D B' R F2
D R' F R D' F B2
D R' F R D' B2 F
D R' F R F D' B2
B R' F R D F2 B
B R' F R D B F2
B R' F R B D F2
B2 R' F D R F2 D
B2 R' F D R F2 D'
B2 R' F D R F2 D2
B2 R' F D R' F2 R2
B2 R' F D R2 F2 R'
B' R' F B' R D F2
B' R' F B' D R F2
B2 R' F D' R D2 F2
U' R' F' L2 B' U' B'
B R' F D R F2 B
B R' F D R B F2
D R' F D' R F B2
D R' F D' R B2 F
F R' F R2 B2 D F2
F2 R' F B2 D F2 R
D R' F D' B2 R F
B2 R' F' R D F2 R
B2 R' F' R' D F2 R
F2 R' F' R B2 D F2
B2 R' F' R2 D F2 R
B' R' F' D F2 R B'
B' R' F' D F2 B' R
B' R' F' D B' F2 R
F R' F B2 R2 D F2
B2 R' F' D R F2 R
B2 R' F' D R' F2 R
B2 R' F' D R2 F2 R
B2 R' F' D F2 R D
B2 R' F' D F2 R D'
B2 R' F' D F2 R D2
B2 R' F' D F2 D R
B2 R' F' D F2 D' R
B2 R' F' D F2 D2 R
B' R' F' B' D F2 R
F2 R' F' B2 R D F2
F' R' F2 R B2 D F2
B R' F' D F2 R B
F2 R' F' B2 D R F2
F R' F' R2 B2 D F2
F R' F' B2 R2 D F2
F' R' F2 B2 R D F2
F' R' F2 B2 D R F2
F R' F2 R2 B2 D F2
F' R' B D F2 B R
F' R' B D B F2 R
F R' F2 B2 R2 D F2
F' R' B' D F2 R B'
B' R' B' D F R F
F' R' B' D F2 B' R
F' R' B' D B' F2 R
B' R' B' F R D F2
B' R' B' F D R F2
B' R' B' F' D F2 R
F' R' B2 R D F2 R
F R' B' R2 D F2 B'
F R' B' R2 D B' F2
F' R' B2 R' D F2 R
F R' B' R2 B' D F2
F' R' B2 R2 D F2 R
F' R' B2 D R F2 R
F' R' B2 D R' F2 R
F' R' B2 D R2 F2 R
F' R' B2 D F2 R D
F' R' B2 D F2 R D'
F' R' B2 D F2 R D2
F' R' B2 D F2 D R
F' R' B2 D F2 D' R
F' R' B2 D F2 D2 R
F' R' B2 F2 R D F2
F' R' B2 F2 D R F2
F R' B2 R D R F2
F2 R' B2 F D F2 R
F2 R' B2 F' R D F2
F R' B2 R' D R' F2
F R' B2 R' D F2 R'
F2 R' B2 F' D R F2
F R' B2 R2 U L2 U'
F R' B2 R2 D F2 D
F R' B2 R2 D F2 D'
F R' B2 R2 D F2 D2
F R' B2 R2 F D F2
F R' B2 R2 F' D F2
F R' B2 R2 F2 D F2
F R' B2 U L2 U' R2
F R' B2 D F2 D' R2
F R' B2 F R2 D F2
F R' B2 F' R2 D F2
F R' B2 F2 R2 D F2
U R2 L F L U' B2
F' R2 L2 U' B2 L2 R'
F' R2 L2 U' B2 R' L2
F' R2 U L2 U' B2 R'
F R2 L2 U' L2 R' B2
F R2 L2 U' R' L2 B2
F R2 L2 U' R' B2 L2
B2 R2 U L F L U'
F R2 U L2 U' R' B2
L2 U2 B' U R' B' L2
B2 R2 D R F R F
B2 R2 D R' F R F
B2 R2 D R2 F R F
B' R2 D F R F B'
B' R2 D F R B' F
B' R2 D F B' R F
F' R2 D F2 R D' B2
F' R2 D F2 D' R B2
F' R2 D F2 D' B2 R
B2 R2 D F R D F
B2 R2 D F R D' F
B2 R2 D F R D2 F
B2 R2 D F R F D
B2 R2 D F R F D'
B2 R2 D F R F D2
B2 R2 D F R' F R2
B2 R2 D F R2 F R'
B2 R2 D F D R F
B2 R2 D F D' R F
B2 R2 D F D2 R F
B' R2 D B' F R F
F R2 D R' F2 D' B2
F R2 D F2 R' D' B2
F R2 D F2 D' R' B2
B2 R2 D' F R D2 F2
B2 R2 D' F D2 R F2
B2 R2 D' F' D2 F2 R
B2 R2 D2 F D' R F2
B2 R2 D2 F' D' F2 R
B' R2 F R D F2 B'
B' R2 F R D B' F2
B' R2 F R B' D F2
B2 R2 F R U L2 U'
B2 R2 F R D F2 D
B2 R2 F R D F2 D'
B2 R2 F R D F2 D2
B2 R2 F R F D F2
B2 R2 F R F' D F2
B2 R2 F R F2 D F2
B2 R2 F R2 D R' F2
B2 R2 F R2 D F2 R'
B2 R2 F U L2 U' R
B' R2 F D R F2 B'
B' R2 F D R B' F2
B' R2 F D B' R F2
B2 R2 F D R F2 D
B2 R2 F D R F2 D'
B2 R2 F D R F2 D2
B2 R2 F D R' F2 R2
B2 R2 F D R2 F2 R'
B' R2 F B' R D F2
B2 R2 F D' R D2 F2
B' R2 F B' D R F2
D R2 F R D' F B2
D R2 F R D' B2 F
D R2 F R F D' B2
F2 R2 F B2 D F2 R
F R2 F R' B2 D F2
D R2 F D' R F B2
D R2 F D' R B2 F
B2 R2 F' R D F2 R
D R2 F D' B2 R F
B2 R2 F' R' D F2 R
F2 R2 F' R B2 D F2
B2 R2 F' R2 D F2 R
B' R2 F' D F2 R B'
B' R2 F' D F2 B' R
B' R2 F' D B' F2 R
B2 R2 F' D R F2 R
B2 R2 F' D R' F2 R
B2 R2 F' D R2 F2 R
B2 R2 F' D F2 R D
B2 R2 F' D F2 R D'
B2 R2 F' D F2 R D2
B2 R2 F' D F2 D R
B2 R2 F' D F2 D' R
B2 R2 F' D F2 D2 R
B' R2 F' B' D F2 R
F2 R2 F' B2 R D F2
F' R2 F2 R B2 D F2
F2 R2 F' B2 D R F2
F R2 F' R' B2 D F2
F' R2 F2 B2 R D F2
F' R2 F2 B2 D R F2
F R2 F2 R' B2 D F2
F' R2 B D F2 B R
F' R2 B D B F2 R
F' R2 B' D F2 R B'
B' R2 B' D F R F
F' R2 B' D F2 B' R
F' R2 B' D B' F2 R
B' R2 B' F R D F2
B' R2 B' F D R F2
B' R2 B' F' D F2 R
F' R2 B2 R D F2 R
F' R2 B2 R' D F2 R
F' R2 B2 R2 D F2 R
F' R2 B2 D R F2 R
F' R2 B2 D R' F2 R
F' R2 B2 D R2 F2 R
F' R2 B2 D F2 R D
F' R2 B2 D F2 R D'
F' R2 B2 D F2 R D2
F' R2 B2 D F2 D R
F' R2 B2 D F2 D' R
F' R2 B2 D F2 D2 R
F' R2 B2 F2 R D F2
F' R2 B2 F2 D R F2
F2 R2 B2 F D F2 R
F2 R2 B2 F' R D F2
F2 R2 B2 F' D R F2
B2 U L D F L U'
B2 U L D' F L U'
B2 U L D2 F L U'
B2 U L F L U' D
B2 U L F L U' D'
B2 U L F L U' D2
B2 U L F L D U'
B2 U L F L D' U'
B2 U L F L D2 U'
B2 U L F D L U'
B2 U L F D' L U'
B2 U L F D2 L U'
B2 U L F' L F2 U'
B2 U L F2 L F' U'
R' D F R D' F B2
R' D F R D' B2 F
R' D F R F D' B2
B U L F L U' B
R' D F D' R F B2
R' D F D' R B2 F
R' D F D' B2 R F
R2 D F R D' F B2
R2 D F R D' B2 F
R2 D F R F D' B2
U' D L2 R B U F2
F' U L2 R U' B2 R'
F' U L2 R' U' B2 R'
F' U L2 R2 U' B2 R'
U' D L2 U F R F
F' U L2 U L U2 B2
F' U L2 U' R B2 R'
F' U L2 U' R' B2 R'
F' U L2 U' R2 B2 R'
F' U L2 U' B2 R' D
F' U L2 U' B2 R' D'
F' U L2 U' B2 R' D2
F' U L2 U' B2 D R'
F' U L2 U' B2 D' R'
F' U L2 U' B2 D2 R'
R2 D F D' R F B2
R2 D F D' R B2 F
R2 D F D' B2 R F
R D F R D' F B2
R D F R D' B2 F
R D F R F D' B2
F' U L2 F U' B2 R'
B2 U L2 D F' U' R
F' U L2 F' U' B2 R'
F' U L2 F2 U' B2 R'
F2 U L2 F' U' R B2
F2 U L2 F' U' B2 R
R D F D' R F B2
R D F D' R B2 F
F' U R L2 U' B2 R'
B U L2 U' D' B R'
U' D R L2 B U F2
R D F D' B2 R F
F U L2 R' U' R2 B2
F U L2 R' U' B2 R2
F U L2 R2 U' R' B2
B U L2 D' U' B R'
F U L2 U' R B2 D
F U L2 U' R B2 D'
F U L2 U' R B2 D2
F U L2 U' R' B2 R2
F U L2 U' B' R B'
F U L2 U' B2 R D
F U L2 U' B2 R D'
F U L2 U' B2 R D2
F U L2 U' B2 D R
F U L2 U' B2 D' R
F U L2 U' B2 D2 R
F U L2 D' R2 U' R'
U' D R B L2 U F2
F' U R' L2 U' B2 R'
F' U R2 L2 U' B2 R'
F U R B2 D L2 F2
F U R B2 D F2 L2
F U R' L2 U' R2 B2
F U R' L2 U' B2 R2
B2 U D L F U' F
F U R2 L2 U' R' B2
B2 U D F U' F R
B2 U F L F L U'
F2 U F L2 U' B2 R'
B2 U F' L F L U'
F2 U F' L2 U' R B2
F2 U F' L2 U' B2 R
F' U F2 L2 U' R B2
F' U F2 L2 U' B2 R
B2 U F2 L F L U'
F U F2 L2 U' B2 R'
L2 D' R2 F B2 U' R
L2 D' R2 B2 F U' R
F' U B2 D F2 L2 R
F' U B2 D F2 R L2
D U' L2 R B U F2
F U B2 R D L2 F2
F U B2 R D F2 L2
D U' L2 U F R F
F U B2 D L2 R F2
F U B2 D R L2 F2
F U B2 D R F2 L2
D U' R L2 B U F2
D U' R B L2 U F2
L2 D' F B2 R2 U' R'
B2 U' R D B U F2
F U' L2 U' R B2 L
B2 U' R D2 B R2 U
B2 U' R B U D F2
B2 U' R B U2 L2 U'
B2 U' R B D U F2
B2 U' R B D2 R2 U
B2 U' R' U2 L2 F' U'
B2 U' R' U2 F' L2 U'
B2 U' R' D2 R2 B U
B2 U' D R B U F2
