L2 U D L U2 B'
L2 U' D' B2 R' B
L D L F2 U' B'
L2 D U L U2 B'
U D L' F U2 F
D U L' F U2 F
L D F2 L U' B'
L2 D' U' B2 R' B
D U L' D2 B2 F U2
D U L' F U2 D F
D U L' F U2 D' F
D U L' F U2 D2 F
D U L' F U2 F D
D U L' F U2 F D'
D U L' F U2 F D2
D U L' F D U2 F
D U L' F D' U2 F
D U L' F D2 U2 F
D U L' F B U2 F
D U L' F B' U2 F
D U L' F B2 U2 F
D U L' B F U2 F
D U L' B' F U2 F
U D L' D2 F B2 U2
D U L' B2 F U2 F
U D L' D2 B2 F U2
D' U L2 B2 U2 R' B
U D L' F U2 D F
U D L' F U2 D' F
U D L' F U2 D2 F
U D L' F U2 F D
U D L' F U2 F D'
U D L' F U2 F D2
U D L' F D U2 F
U D L' F D' U2 F
U D L' F D2 U2 F
U D L' F B U2 F
U D L' F B' U2 F
U D L' F B2 U2 F
L2 D F' U L U2 B'
U D L' B F U2 F
U D L' B' F U2 F
U D L' B2 F U2 F
L D F' L F' U' B'
L2 D F2 U L U2 B'
L D F2 L R U' B'
L D F2 L R' U' B'
L D F2 L R2 U' B'
L D F2 L U' D B'
L D F2 L U' D' B'
L D F2 L U' D2 B'
L D F2 L U' B' D
L D F2 L U' B' D'
L D F2 L U' B' D2
L D F2 L D U' B'
L D F2 L D' U' B'
L D F2 L D2 U' B'
L D F2 R L U' B'
L D F2 R' L U' B'
L D F2 R2 L U' B'
B2 U D F2 L2 R B
B2 U D F2 R L2 B
B2 U D F2 R B L2
U' D F2 L R B' L'
U' D F2 L B' L' R
U' D F2 L B' R L'
U' D F2 R L B' L'
U' D F2 R2 D2 R' B
L' D' L' U' B2 R' B
U' D F2 D2 R' B R2
D U F2 R B2 L B'
U D F2 R B2 L B'
D U B L' F U2 F
U D B L' F U2 F
L2 D' R U L F' U2
L2 D' R U F' L U2
D U B' L' F U2 F
U D B' L' F U2 F
D' U B2 D2 L' F U2
L2 D' R' U L U2 B
L2 D' R' U' B2 R' B'
D U B2 L' F U2 F
U D B2 L' F U2 F
U' D' L' B2 R' U2 B
D' U' L' B2 R' U2 B
D U' L B' L' F2 R
D U' L' F U2 F L
L2 D' U' R' B2 R' B'
L2 D' U' B R' B R'
L2 D' U' B2 R' D B
L2 D' U' B2 R' D' B
L2 D' U' B2 R' D2 B
L2 D' U' B2 R' B D
L2 D' U' B2 R' B D'
L2 D' U' B2 R' B D2
L2 D' U2 B2 U R' B
U D' L2 B2 U2 R' B
U' D' R' D2 F2 B R
U' D' R' D2 B F2 R
D' U' R' D2 F2 B R
D' U' R' D2 B F2 R
L2 D' F U' B2 R' B
L D' U2 B2 R' U B
U' D' R2 D2 F2 R B
D' U' R2 D2 F2 R B
L2 D' F' U' B2 R' B
L2 D' F2 U' B2 R' B
D' U' F2 R' B R2 F'
U' D' F2 R' B R2 F'
D U' F2 L R B' L'
D U' F2 L B' L' R
D U' F2 L B' R L'
D U' F2 R L B' L'
D U' F2 R2 D2 R' B
D U' F2 D2 R' B R2
F2 U' D' R' B R2 F'
L D2 L F' R U' R
U D' B2 D2 L' F U2
F2 U' B R D F2 B2
F2 U' B R D B2 F2
L2 D2 U' B2 D R' B
L2 D2 F' R U L U2
L D2 F' L R U' R
L D2 F' R L U' R
L2 D2 F2 U L F U2
L2 F U D L U2 B'
F2 D L U' R F2 B'
F2 D L U' R B' F2
L2 F U' D' B2 R' B
F2 D L U' B' R F2
L2 F D U L U2 B'
L F D L F2 U' B'
L2 F D' U' B2 R' B
L F D F2 L U' B'
B D R' B' U' F2 R
B2 D U F2 L2 R B
B2 D U F2 R L2 B
B2 D U F2 R B L2
D F' L U' F' R B'
D F' L U' F' B' R
D F' L U' B' F' R
L2 F' U D L U2 B'
L2 F' U' D' B2 R' B
L2 F' D U L U2 B'
L F' D L F2 U' B'
L2 F' D' U' B2 R' B
L F' D F2 L U' B'
F2 D' R' U' B R2 F'
F2 D' U' R' B R2 F'
D' F2 R' U' B R2 F'
L2 F2 U D L U2 B'
D' F2 U' R' B R2 F'
D2 F2 U' D' R F2 B
D2 F2 U' D' R B F2
L2 F2 U' D' B2 R' B
U' F2 D' R' B R2 F'
L2 F2 D U L U2 B'
D2 F2 D' U' R F2 B
D2 F2 D' U' R B F2
L F2 D L F2 U' B'
D2 F2 D2 L2 U' R B
L2 F2 D' U' B2 R' B
L F2 D F2 L U' B'
U' F2 B R D F2 B2
U' F2 B R D B2 F2
B2 D2 R2 F2 U R B
U' B R D F2 R B2
U' B R D F2 B2 R
U' B R D B2 F2 R
U B L' U' L' R' U'
U B L' U' R' L' U'
L2 B R' B' U L U2
L' B U' R' B' L' U'
U' B D F2 R D B2
F2 B R' B' L2 U' R2
U' B F2 R D F2 B2
U' B F2 R D B2 F2
U2 B' L D' B2 R' U
U B2 L' U' L' U' B'
L' B2 U' L' B2 U' B
U2 B2 U D F2 R B
L' B2 U' B2 L' U' B'
B F2 R' B' L2 U' R2
U2 B2 D U F2 R B
