F' U' F' B' L' F'
F' U' F2 D2 B' L
F' U' B' F' L' F'
U' F' U' B' L' F2
R2 B U F B L B
R2 B U B F L B
R2 B U B2 D2 F L'
B' F L' U F2 B' U'
B' F L' U B' F2 U'
F' B L' B' U' F2 B'
F' B L' B' U' B' F2
B2 F L' B D L2 R2
B2 F L' B D R2 L2
U' B F' U' L' F2 B2
U' B F' U' L' B2 F2
U' B F' U' B2 L' F2
B' F U F2 B U' L
U B F L B2 D R2
B' F U B F2 U' L
L' B' L F' U' F2 B'
L' B' L F' U' B' F2
F' B U' F' L' F' B2
F' B U' F' L' B2 F'
F' B U' F' B2 L' F'
U B F' U' L F2 B2
U B F' U' L B2 F2
U B F' U' F2 L B2
F' B U' B2 F' L' F'
B' F' L' B' U' F2 B
B' F' L' B' U' B F2
F' B' L' B' U' F2 B
F' B' L' B' U' B F2
B2 F' L' B' U' F2 B2
B2 F' L' B' U' B2 F2
U2 B' U F' U' L' F2
F B' L' U F2 B' U'
F B' L' U B' F2 U'
B F' L' B' U' F2 B'
B F' L' B' U' B' F2
U' B' F U F2 U' L'
B2 F' U B L F2 R
U' B' F' L' F2 D R2
L' B' F' L U' F B'
L' B' F' L U' B' F
B2 F' U' F' L' F' B
B2 F' U' F' L' B F'
B2 F' U' F' B L' F'
B2 F' U' B F' L' F'
F B' U F2 B U' L
F B' U B F2 U' L
B F' U' F' L' F' B2
B F' U' F' L' B2 F'
B F' U' F' B2 L' F'
B F' U' B2 F' L' F'
F' B2 L' B' U' F2 B2
F' B2 L' B' U' B2 F2
F B2 L' B D L2 R2
F B2 L' B D R2 L2
R B2 U F B L R
R B2 U F B R L
F' B2 U B L F2 R
R B2 U B F L R
R B2 U B F R L
F' B2 U' F' L' F' B
F' B2 U' F' L' B F'
F' B2 U' F' B L' F'
F' B2 U' B F' L' F'
U' B2 F' U' L' F2 B
U' B2 F' U' L' B F2
U' B2 F' U' B L' F2
U2 B2 F' U' F2 B L
U2 B2 F' U' B L F2
U2 B2 F' U' B F2 L
