F R B' U' L' R'
F R B' U' R' L'
B U L F U2 L'
U2 F U L' R B
U2 F U R L' B
U2 F U R B L'
B' F R U' L' R2
B' F R U' R2 L'
F B' R U' L' R2
F B' R U' R2 L'
F' U R U L' B U
F' U R U B L' U
B U R L F U2 L'
B U R' L F U2 L'
B U R2 L F U2 L'
B U F L U2 L2 B'
B U F L F U2 L2
B U F' L R F U2
B U F' R L F U2
B U F2 L F R U2
U2 D' L' F U R B
B' U' R' U2 F' R U2
D' U2 L' F U R B
U2 F L U L2 R B
U2 F L U R L2 B
U2 F L U R B L2
U2 F L2 U L R B
U2 F L2 U R L B
R' F R B' U' L' R'
R' F R B' U' R' L'
D2 F R B' U' L R'
D2 F R B' U' R' L
R2 F R B' U' L' R'
R2 F R B' U' R' L'
R F R B' U' L' R'
R F R B' U' R' L'
U2 F U L R B L2
U2 F U L' R D B
U2 F U L' R D' B
U2 F U L' R D2 B
U2 F U L' R B D
U2 F U L' R B D'
U2 F U L' R B D2
U2 F U L' D R B
U2 F U L' D' R B
U2 F U L' D2 R B
U2 F U L' B R B
U2 F U L' B' R B
U2 F U L' B2 R B
U2 F U R L B L2
U2 F U R L' D B
U2 F U R L' D' B
U2 F U R L' D2 B
U2 F U R L' B D
U2 F U R L' B D'
U2 F U R L' B D2
U2 F U R D L' B
U2 F U R D B L'
U2 F U R D' L' B
U2 F U R D' B L'
U2 F U R D2 L' B
U2 F U R D2 B L'
U2 F U R B L' D
U2 F U R B L' D'
U2 F U R B L' D2
U2 F U R B D L'
U2 F U R B D' L'
U2 F U R B D2 L'
U2 F U R B' L' B2
U2 F U D L' R B
U2 F U D R L' B
U2 F U D R B L'
U2 F U D' L' R B
U2 F U D' R L' B
U2 F U D' R B L'
U2 F U D2 L' R B
U2 F U D2 R L' B
U2 F U D2 R B L'
U2 F U B L' R B
U2 F U B R L' B
U2 F U B R B L'
U2 F U B' L' R B
U2 F U B' R L' B
U2 F U B' R B L'
U2 F U B2 L' R B
U2 F U B2 R L' B
U2 F U B2 R B L'
U2 F D U L' R B
U2 F D U R L' B
U2 F D U R B L'
U2 F D' U L' R B
U2 F D' U R L' B
U2 F D' U R B L'
U2 F D2 U L' R B
U2 F D2 U R L' B
U2 F D2 U R B L'
B' D R2 U' R B L
U2 F B L U L2 R
U2 F B L U R L2
R' F B' R U' L' R2
R' F B' R U' R2 L'
D2 F B' R U' L R2
D2 F B' R U' R2 L
F D R B' U' L' R'
F D R B' U' R' L'
R2 F B' R U' L' R2
R2 F B' R U' R2 L'
R F B' R U' L' R2
R F B' R U' R2 L'
U F' R U B L U
F D B' R U' L' R2
F D B' R U' R2 L'
U2 F' U' L' R U2 B'
U2 F' U' R L' U2 B'
D' F' U2 L' F U R
F D' R B' U' L' R'
F D' R B' U' R' L'
F D' B' R U' L' R2
F D' B' R U' R2 L'
F D2 R B' U' L' R'
F D2 R B' U' R' L'
U2 B L F U L' R
U2 B L F U R L'
R' B U L F U2 L'
D2 B U L R' F U2
D2 B U L F R' U2
D2 B U R' L F U2
R2 B U L F U2 L'
F D2 B' R U' L' R2
F D2 B' R U' R2 L'
R B U L F U2 L'
B' F R U' L' R2 D
B' F R U' L' R2 D'
B' F R U' L' R2 D2
B' F R U' R2 L' D
B' F R U' R2 L' D'
B' F R U' R2 L' D2
B' F R U' R2 D L'
B' F R U' R2 D' L'
B' F R U' R2 D2 L'
B' F R B U' L' R2
B' F R B U' R2 L'
B' F R B' U' L' R2
B' F R B' U' R2 L'
B' F R B2 U' L' R2
B' F R B2 U' R2 L'
B2 F R B U' L' R'
B2 F R B U' R' L'
B F R U L U2 L2
B F R U' L' D2 R2
F B R U L U2 L2
F B R U' L' D2 R2
U2 B F L U L2 R
U2 B F L U R L2
B F R B2 U' L' R'
B F R B2 U' R' L'
F B R B2 U' L' R'
F B R B2 U' R' L'
B' F U' L' R' D B2
B' F U' R' L' D B2
B' F U' R' D L' B2
B' F U' R' D B2 L'
B' F D R U' L' R2
B' F D R U' R2 L'
B' F D' R U' L' R2
B' F D' R U' R2 L'
B' F D2 R U' L' R2
B' F D2 R U' R2 L'
D2 B' R2 U' L R B
D2 B' R2 U' R L B
D B' R2 U' R B L
D2 B' U' L R B R2
D2 B' U' R L B R2
F B' R U' L' R2 D
F B' R U' L' R2 D'
F B' R U' L' R2 D2
F B' R U' R2 L' D
F B' R U' R2 L' D'
F B' R U' R2 L' D2
F B' R U' R2 D L'
F B' R U' R2 D' L'
F B' R U' R2 D2 L'
F B' R B U' L' R2
F B' R B U' R2 L'
F B' R B' U' L' R2
F B' R B' U' R2 L'
F B' R B2 U' L' R2
F B' R B2 U' R2 L'
D2 B' F R U' L R2
R' B' F R U' L' R2
D2 B' F R U' R2 L
R' B' F R U' R2 L'
R2 B' F R U' L' R2
R2 B' F R U' R2 L'
F B' U' L' R' D B2
F B' U' R' L' D B2
F B' U' R' D L' B2
F B' U' R' D B2 L'
R B' F R U' L' R2
R B' F R U' R2 L'
F B' D R U' L' R2
F B' D R U' R2 L'
F B' D' R U' L' R2
F B' D' R U' R2 L'
F B' D2 R U' L' R2
F B' D2 R U' R2 L'
F B2 R B U' L' R'
F B2 R B U' R' L'
