L' U' R B' U2
L' U' B' R U2
F L U F L' B'
R' L' U D2 L2 F
L' R' U D2 L2 F
R' L' U' R2 B' U2
L' R' U' R2 B' U2
R2 L' U' R' B' U2
R' L' U' B' R2 U2
L' R' U' B' R2 U2
L' R' D2 U L2 F
R' L' D2 U L2 F
D' L' U' R B' U2
D2 L' U' R B' U2
D L' U' R B' U2
D' L' U' B' R U2
D2 L' U' B' R U2
D L' U' B' R U2
L' R2 U' R' B' U2
L' U L' F2 L' F
L' U L2 F2 L' F'
L' U F L2 F L'
L' U F2 L2 F L
L' U' R D B' U2
L' U' R D' B' U2
L' U' R D2 B' U2
L' U' R B' U2 D
L' U' R B' U2 D'
L' U' R B' U2 D2
L' U' R B' D U2
L' U' R B' D' U2
L' U' R B' D2 U2
L' U' R' B' R2 U2
L' U' D R B' U2
L' U' D B' R U2
L' U' D' R B' U2
L' U' D' B' R U2
L' U' D2 R B' U2
L' U' D2 B' R U2
L' U' B R B2 U2
L' U' B' R U2 D
L' U' B' R U2 D'
L' U' B' R U2 D2
L' U' B' R D U2
L' U' B' R D' U2
L' U' B' R D2 U2
L' U' B' D R U2
L' U' B' D' R U2
L' U' B' D2 R U2
L' D U' R B' U2
L' D U' B' R U2
L' D' U' R B' U2
L' D' U' B' R U2
L' D2 U' R B' U2
L' D2 U' B' R U2
L' F U L2 F L'
L2 F2 L U L2 F
L F2 L2 U L F'
L F2 L2 U F' L
L' F2 U L2 F L
L' F2 U' B' U2 L'
D R' L' U' R2 B' U2
D R' L' U' B' R2 U2
D R' L' D2 U L2 F
L' U' B R U2 D2 F2
L' U' B R D2 U2 F2
L' U' B R B2 U2 D
L' U' B R B2 U2 D'
L' U' B R B2 U2 D2
L' U' B R B2 D U2
L' U' B R B2 D' U2
L' U' B R B2 D2 U2
L' U' B R' B2 R2 U2
L' U' B R2 B2 U2 L
L' U' B U2 D2 F2 L'
L' U' B D2 R U2 F2
L' U' B D2 U2 F2 L'
L' U' B' R' U2 D2 L2
L' U' B' R' D2 U2 L2
L' U' B' R2 D R' U2
L' U' B' R2 D' R' U2
L' U' B' R2 D2 R' U2
L' U' B' U F2 U L'
L' U' B' U2 F2 L' F2
L' U' B' D R U2 D
L' U' B' D R U2 D'
L' U' B' D R U2 D2
L' U' B' D R D U2
L' U' B' D R D' U2
L' U' B' D R D2 U2
L' U' B' D' R U2 D
L' U' B' D' R U2 D'
L' U' B' D' R U2 D2
L' U' B' D' R D U2
L' U' B' D' R D' U2
L' U' B' D' R D2 U2
L' U' B' D2 R U2 D
L' U' B' D2 R U2 D'
L' U' B' D2 R U2 D2
L' U' B' D2 R D U2
L' U' B' D2 R D' U2
L' U' B' D2 R D2 U2
L' U' B2 D B R U2
L' U' B2 D' B R U2
L' U' B2 D2 B R U2
L' U2 L' U' F2 L' F
L' U2 L2 U R U2 F
L' U2 L2 U' F2 L' F'
D2 R2 L' U' R' B' U2
D' R2 L' U' R' B' U2
F R2 L U F L' B'
D R2 L' U' R' B' U2
L' U2 B U R B2 U2
L' U2 B U B2 R U2
L' U2 B U' D2 F2 L'
L' U2 B D2 U' F2 L'
F2 R2 U2 R' U' L' F'
L' U2 B2 U B R U2
R' D L' U D L2 F
R' D L' D U L2 F
R2 D L' U' R' B' U2
L' D R' U D2 L2 F
L' D R' U' R2 B' U2
L' D R' U' B' R2 U2
L' D R' D2 U L2 F
L' D R2 U' R' B' U2
L' D U L' F2 L' F
L' D U L2 F2 L' F'
L' D U F L2 F L'
L' D U F2 L2 F L
B2 R2 B2 L' U L2 F
L' D U' R D B' U2
L' D U' R D' B' U2
L' D U' R D2 B' U2
L' D U' R B' U2 D
L' D U' R B' U2 D'
L' D U' R B' U2 D2
L' D U' R B' D U2
L' D U' R B' D' U2
L' D U' R B' D2 U2
L' D U' R' B' R2 U2
L' D U' B R B2 U2
L' D U' B' R U2 D
L' D U' B' R U2 D'
L' D U' B' R U2 D2
L' D U' B' R D U2
L' D U' B' R D' U2
L' D U' B' R D2 U2
L' D U' B' D R U2
L' D U' B' D' R U2
L' D U' B' D2 R U2
L D U' R F2 U2 F'
L D U' F2 U2 L' F'
L' D F U L2 F L'
L' D F2 U L2 F L
L' D F2 U' B' U2 L'
R' D' L F2 L2 U F'
R' D' L' U D' L2 F
R' D' L' D' U L2 F
R' D' L' F2 U' B' U2
R2 D' L' U' R' B' U2
L' D' R' U D2 L2 F
L' D' R' U' R2 B' U2
L' D' R' U' B' R2 U2
L' D' R' D2 U L2 F
L' D' R2 U' R' B' U2
L' D' U L' F2 L' F
L' D' U L2 F2 L' F'
L' D' U F L2 F L'
L' D' U F2 L2 F L
L D' R2 U F B2 L
L D' R2 U B2 F L
L' D' U' R D B' U2
L' D' U' R D' B' U2
L' D' U' R D2 B' U2
L' D' U' R B' U2 D
L' D' U' R B' U2 D'
L' D' U' R B' U2 D2
L' D' U' R B' D U2
L' D' U' R B' D' U2
L' D' U' R B' D2 U2
L' D' U' R' B' R2 U2
L' D' U' B R B2 U2
L' D' U' B' R U2 D
L' D' U' B' R U2 D'
L' D' U' B' R U2 D2
L' D' U' B' R D U2
L' D' U' B' R D' U2
L' D' U' B' R D2 U2
L' D' U' B' D R U2
L' D' U' B' D' R U2
L' D' U' B' D2 R U2
L D' U F2 L' F' B2
L D' U F2 L' B2 F'
L D' U F2 B2 L' F'
L D' U B2 F2 L' F'
L D' U' R U2 F B2
L D' U' R U2 B2 F
L' D' F U L2 F L'
L' D' F2 U L2 F L
L' D' F2 U' B' U2 L'
L D' F2 U L' F' B2
L D' F2 U L' B2 F'
L D' F2 U B2 L' F'
L2 D2 L U' R U2 F'
R' D2 L' U L2 F L
R' D2 L' U' B' U2 L'
R2 D2 L' U' R' B' U2
L' D2 R' U D2 L2 F
L' D2 R' U' R2 B' U2
L' D2 R' U' B' R2 U2
L' D2 R' D2 U L2 F
L' D2 R2 U' R' B' U2
L' D2 U L' F2 L' F
L' D2 U L2 F2 L' F'
L' D2 U F L2 F L'
L' D2 U F2 L2 F L
L' D2 U' R D B' U2
L' D2 U' R D' B' U2
L' D2 U' R D2 B' U2
L' D2 U' R B' U2 D
L' D2 U' R B' U2 D'
L' D2 U' R B' U2 D2
L' D2 U' R B' D U2
L' D2 U' R B' D' U2
L' D2 U' R B' D2 U2
L' D2 U' R' B' R2 U2
L' D2 U' B R B2 U2
L' D2 U' B' R U2 D
L' D2 U' B' R U2 D'
L' D2 U' B' R U2 D2
L' D2 U' B' R D U2
L' D2 U' B' R D' U2
L' D2 U' B' R D2 U2
L' D2 U' B' D R U2
L' D2 U' B' D' R U2
L' D2 U' B' D2 R U2
L' D2 F U L2 F L'
L' D2 F2 U L2 F L
L' D2 F2 U' B' U2 L'
F2 U2 R U B U2 L'
D' F L U F L' B'
D2 F L U F L' B'
L2 F L U L2 F L'
D F L U F L' B'
L' F R U L2 F L'
L' F R' U L2 F L'
L F L2 F U L' F'
L' F R2 U L2 F L'
L' F U L' F L' F
L' F U L2 F L' D
L' F U L2 F L' D'
L' F U L2 F L' D2
L' F U L2 F D L'
L' F U L2 F D' L'
L' F U L2 F D2 L'
L' F U F L2 F L
L' F U' D2 B' U2 L
L' F U2 L2 U' F L'
L' F D2 U' B' U2 L
L F' L2 F' U L' F'
L' F' U L2 D F L'
L2 F2 L R U L2 F
L2 F2 L R' U L2 F
L2 F2 L R2 U L2 F
L2 F2 L U L2 D F
L2 F2 L U L2 D' F
L2 F2 L U L2 D2 F
L2 F2 L U L2 F D
L2 F2 L U L2 F D'
L2 F2 L U L2 F D2
L2 F2 L U F L2 F
L2 F2 L U F' L2 F
L2 F2 L U F2 L2 F
L2 F2 L U' B' U2 L2
L2 F2 L F U L2 F
L2 F2 L F' U L2 F
L2 F2 L F2 U L2 F
L' F2 R U L2 F L
L' F2 R U' B' U2 L'
L2 F2 R L U L2 F
L F2 L2 U L D F'
L F2 L2 U L D' F'
L F2 L2 U L D2 F'
L F2 L2 U L F' D
L F2 L2 U L F' D'
L F2 L2 U L F' D2
L F2 L2 U L' F' L2
L F2 L2 U D L F'
L F2 L2 U D F' L
L F2 L2 U D' L F'
L F2 L2 U D' F' L
L F2 L2 U D2 L F'
L F2 L2 U D2 F' L
L F2 L2 U F L F2
L F2 L2 U F' L D
L F2 L2 U F' L D'
L F2 L2 U F' L D2
L F2 L2 U F' D L
L F2 L2 U F' D' L
L F2 L2 U F' D2 L
L' F2 R' U L2 F L
L F2 L2 D U L F'
L F2 L2 D U F' L
L' F2 R' U' B' U2 L'
L F2 L2 D' U L F'
L F2 L2 D' U F' L
L F2 L2 D2 U L F'
L F2 L2 D2 U F' L
L F2 L2 F U L F2
L F2 L2 F U F2 L
L F2 L2 F2 U F L
L2 F2 R' L U L2 F
L' F2 R2 U L2 F L
L' F2 R2 U' B' U2 L'
L2 F2 R2 L U L2 F
L' F2 U L2 D F L
L' F2 U L2 D' F L
L' F2 U L2 D2 F L
L' F2 U L2 F L D
L' F2 U L2 F L D'
L' F2 U L2 F L D2
L' F2 U L2 F D L
L' F2 U L2 F D' L
L' F2 U L2 F D2 L
L' F2 U L2 F' L F2
L' F2 U L2 F2 L F'
L' F2 U D L2 F L
L' F2 U D' L2 F L
L' F2 U D2 L2 F L
L' F2 U F' L2 F L'
L2 F2 U L' D' F B2
L2 F2 U L' D' B2 F
L2 F2 U L' F D' B2
L' F2 U' R B' U2 L'
L' F2 U' R' B' U2 L'
L' F2 U' R2 B' U2 L'
L' F2 U' D B' U2 L'
L' F2 U' D' B' U2 L'
L' F2 U' D2 B' U2 L'
L' F2 U' B' R U2 L'
L' F2 U' B' R' U2 L'
L' F2 U' B' R2 U2 L'
