D' L2 R F' U' B2
B L2 F U R' F
B L2 F U F R'
U2 L2 B U R' F2
U2 L2 B U F2 R'
D' R L2 F' U' B2
D' R F' L2 U' B2
U' F2 B R' D' B2
U' F2 B D' R' B2
U' F2 B' D' B2 R'
U2 B L2 U R' F2
U2 B L2 U F2 R'
U' B R' F2 D' B2
U' B F2 R' D' B2
U' B F2 D' R' B2
U2 B' L2 U F2 R
U' B' F2 D' B2 R'
U' R2 F2 B D' R' B2
U' R2 F2 B' D' B2 R'
U' R2 B R' F2 D' B2
U2 R2 B L2 U R' F2
U2 R2 B L2 U F2 R'
U' R2 B F2 R' D' B2
U' R2 B F2 D' R' B2
U2 R2 B' L2 U F2 R
U' R2 B' F2 D' B2 R'
L D U2 L R2 B' U
L D U2 L B' R2 U
L D U2 R2 L B' U
B U L2 F U R' F
B U L2 F U F R'
R' D' L2 R F' U' B2
R2 D' L2 R F' U' B2
R' D' R L2 F' U' B2
R' D' R F' L2 U' B2
R D' L2 R F' U' B2
R2 D' R L2 F' U' B2
L D' L2 F2 R F' U'
R2 D' R F' L2 U' B2
R D' R L2 F' U' B2
R D' R F' L2 U' B2
L' D' F2 L2 R F' U'
F2 U' L2 B U L2 R'
F2 U' L2 B U R' L2
L' D' F2 R L2 F' U'
L' D' F2 R F' L2 U'
B U' L2 F U R' F
B U' L2 F U F R'
D' U' B D F2 B R'
U' D' B D F2 B R'
D' U' B D B R' F2
U' D' B D B R' F2
D' U' B D B F2 R'
U' D' B D B F2 R'
F' U' D' B2 D' F' R
F' U' D2 F' D R B2
F' U' D2 F' D B2 R
F' U' F' B R' D' B2
F' U' F' B D' R' B2
F' U' F' B' D' B2 R'
F U' F B R' D' B2
F U' F B D' R' B2
F U' F B' D' B2 R'
F2 U' B L2 U L2 R'
F2 U' B L2 U R' L2
F' U' B D' F' R' B2
F' U' B F' R' D' B2
F' U' B F' D' R' B2
F U' B R' D' F B2
F U' B R' D' B2 F
F U' B R' F D' B2
F' U' B' D' F' B2 R'
F' U' B' D' B2 F' R'
F' U' B' F' D' B2 R'
F U' B D' R' F B2
F U' B D' R' B2 F
F U' B D' F R' B2
F U' B F R' D' B2
F U' B F D' R' B2
F U' B' D' F B2 R'
F U' B' D' B2 R' F
F U' B' D' B2 F R'
F U' B' F D' B2 R'
F' U2 L2 U D2 F' R
F' U2 L2 D2 U F' R
F' U2 L2 B U F' R'
B U2 L2 F U R' F
B U2 L2 F U F R'
F U2 L2 U' B' L U2
D' F L2 R F' U' B2
D' F R L2 F' U' B2
D' F R F' L2 U' B2
F' U2 B L2 U F' R'
F2 U2 B L2 U R' F
F2 U2 B L2 U F R'
D2 F R2 U L' B2 U2
D2 F R2 U B2 L' U2
D2 F R2 U' D2 F2 R
D2 F R2 D2 U' F2 R
L' F U' R F B R'
L' F U' R B R' F
L' F U' R B F R'
L' F U' F R B R'
L2 F U' F R2 B R'
D2 F D L2 U' B2 R'
U' F B R' D' F B2
U' F B R' D' B2 F
U' F B R' F D' B2
U' F B D' R' F B2
U' F B D' R' B2 F
U' F B D' F R' B2
U' F B' D' F B2 R'
U' F B' D' B2 R' F
U' F B' D' B2 F R'
D' F' L2 R F' U' B2
D' F' R L2 F' U' B2
D' F' R F' L2 U' B2
D2 F' R2 U B2 L U2
D2 F' R2 U' R' D2 F2
D2 F' R2 U' D2 R' F2
D2 F' R2 U' D2 F2 R'
D2 F' R2 D L2 U' R'
D2 F' R2 D2 U' R' F2
D2 F' R2 D2 U' F2 R'
D2 F' D L2 U' R B2
D2 F' D L2 U' B2 R
U' F' D' B2 D' F' R
U' F' D2 F' D R B2
U' F' D2 F' D B2 R
F2 D' R F' U' F B2
F2 D' R F' U' B2 F
U' F' B D' F' R' B2
F D' R F' U' F2 B2
F D' R F' U' B2 F2
U' F' B' D' F' B2 R'
U' F' B' D' B2 F' R'
F' D' U' B2 D' F' R
D' F2 L2 R F' U' B2
D' F2 R L2 F' U' B2
U' F2 R B R' D' B2
U' F2 R B D' R' B2
U' F2 R B' D' B2 R'
D' F2 R F' L2 U' B2
U' F2 R' B R' D' B2
U' F2 R' B D' R' B2
B' D' B L2 U' B R'
U' F2 R' B' D' B2 R'
U' F2 R2 B R' D' B2
U' F2 R2 B D' R' B2
U' F2 R2 B' D' B2 R'
U' F2 U' L2 B U R'
U' F2 U' B L2 U R'
L' F2 D' R F' U' F
U' F2 D' B D B R'
U' F2 B R' U' L2 U
U' F2 B R' D' B2 D
U' F2 B R' D' B2 D'
U' F2 B R' D' B2 D2
U' F2 B R' B D' B2
U' F2 B R' B' D' B2
U' F2 B R' B2 D' B2
U' F2 B R2 D' R B2
U' F2 B R2 D' B2 R
U' F2 B U' L2 U R'
U' F2 B D R' D2 B2
U' F2 B D' R B2 R2
U' F2 B D' R' B2 D
U' F2 B D' R' B2 D'
U' F2 B D' R' B2 D2
U' F2 B D' R2 B2 R
U' F2 B' R D' B2 R'
U' F2 B' R' D' B2 R'
U' F2 B' R2 D' B2 R'
F' D2 R2 U' R2 F' R
U2 F2 B R' D' L2 B2
U2 F2 B R' D' B2 L2
U' F2 B' D' R B2 R'
U' F2 B' D' R' B2 R'
U' F2 B' D' R2 B2 R'
U' F2 B' D' B2 R' D
U' F2 B' D' B2 R' D'
U' F2 B' D' B2 R' D2
U' F2 B' D' B2 D R'
U' F2 B' D' B2 D' R'
U' F2 B' D' B2 D2 R'
U2 F2 B D' L2 R' B2
U2 F2 B D' R' L2 B2
U2 F2 B D' R' B2 L2
F2 D2 R2 F' U' R F
U' F2 B2 D' B' R' B'
U2 F2 B' D' B2 L2 R'
U2 F2 B' D' B2 R' L2
F D2 R2 U' F' R F2
F D2 R2 F' U' R F2
F' D2 U' F' D R B2
F' D2 U' F' D B2 R
U' B L2 U L2 R' F2
U' B L2 U L2 F2 R'
U' B L2 U R' L2 F2
U' B L2 U R' F2 L2
U' B L2 U F2 L2 R'
U' B L2 U F2 R' L2
F' D2 F R2 U' F2 R
R' B L2 F U R' F
R' B L2 F U F R'
U2 B L2 R U R2 F2
U2 B L2 R U F2 R2
U2 B L2 R2 U R F2
U2 B L2 U R F2 R2
U2 B L2 U R' F2 D
U2 B L2 U R' F2 D'
U2 B L2 U R' F2 D2
U2 B L2 U F R' F
U2 B L2 U F2 R' D
U2 B L2 U F2 R' D'
U2 B L2 U F2 R' D2
U2 B L2 U F2 D R'
U2 B L2 U F2 D' R'
U2 B L2 U F2 D2 R'
U2 B L2 D R2 U R
F2 D2 F' R2 U' R' F
F2 D2 F' R2 U' F R'
U' B R F2 R2 D' B2
R2 B L2 F U R' F
R2 B L2 F U F R'
U2 B R L2 U R2 F2
U2 B R L2 U F2 R2
U' B R' U' L2 U F2
U' B R' D' B2 D F2
U' B R' F D' F B2
U' B R' F D' B2 F
U' B R' F' D' F' B2
U' B R' F' D' B2 F'
U' B R' F2 U' L2 U
U' B R' F2 D' B2 D
U' B R' F2 D' B2 D'
U' B R' F2 D' B2 D2
U' B R' F2 B D' B2
U' B R' F2 B' D' B2
U' B R' F2 B2 D' B2
U' B R' B F2 D' B2
U' B R' B' F2 D' B2
U' B R' B2 F2 D' B2
F D2 F' R2 U' R' F2
F D2 F' R2 U' F2 R'
R B L2 F U R' F
R B L2 F U F R'
U2 B R' F2 D' L2 B2
U2 B R' F2 D' B2 L2
D2 B R2 B' U' F' R
U2 B R2 L2 U R F2
U' B U' L2 U R' F2
U' B U' L2 U F2 R'
U B R' F2 D' L' B2
U B R' F2 D' B2 L'
U2 B U R' F2 D' B2
U2 B U F2 R' D' B2
U2 B U F2 D' R' B2
U B U L2 U R' F2
U B U L2 U F2 R'
U' B D' R' B2 D F2
F' B L2 F U R' F2
F' B L2 F U F2 R'
U B U2 R' F2 D' B2
F2 B L2 F U F' R'
U B U2 F2 R' D' B2
U B U2 F2 D' R' B2
U' B F R' D' F B2
U' B F R' D' B2 F
U' B F R' F D' B2
F2 B R' U' L2 F U
U' B F D' R' F B2
U' B F D' R' B2 F
U' B F D' F R' B2
U' B F' D' F' R' B2
U' B F2 R' U' L2 U
U' B F2 R' D' B2 D
U' B F2 R' D' B2 D'
U' B F2 R' D' B2 D2
U' B F2 R' B D' B2
U' B F2 R' B' D' B2
U' B F2 R' B2 D' B2
U' B F2 R2 D' R B2
U' B F2 R2 D' B2 R
U' B F2 U' L2 U R'
U' B F2 D R' D2 B2
U' B F2 D' R B2 R2
U' B F2 D' R' B2 D
U' B F2 D' R' B2 D'
U' B F2 D' R' B2 D2
U' B F2 D' R2 B2 R
U2 B F2 R' D' L2 B2
U2 B F2 R' D' B2 L2
U2 B F2 D' L2 R' B2
U2 B F2 D' R' L2 B2
U2 B F2 D' R' B2 L2
F2 B U' L2 F U R'
U' B' L2 U F2 L2 R
U' B' L2 U F2 R L2
U B' L U L U F2
U2 B' L2 R U F2 R
U2 B' L2 R' U F2 R
U2 B' L2 R2 U F2 R
U2 B' L2 U R F2 R
U2 B' L2 U R' F2 R
U2 B' L2 U R2 F2 R
B2 F D F L2 B' R'
U2 B' L2 U F2 R D
U2 B' L2 U F2 R D'
U2 B' L2 U F2 R D2
U2 B' L2 U F2 D R
U2 B' L2 U F2 D' R
U2 B' L2 U F2 D2 R
U2 B' L2 U' L' U2 F2
U' B' R F2 D' B2 R'
U2 B' L2 B U F2 R
U2 B' L2 B' U F2 R
U2 B' L2 B2 U F2 R
U2 B' R L2 U F2 R
U' B' R' F2 D' B2 R'
U2 B' R' L2 U F2 R
U' B' R2 F2 D' B2 R'
U2 B' R2 L2 U F2 R
U' B' U' L2 U F2 R
U2 B' U F2 D' B2 R'
U B' U L2 U F2 R
B F' L2 F U R' F2
B F' L2 F U F2 R'
U' B' D' B2 R' D F2
U' B' D' B2 D R' F2
U' B' D' B2 D F2 R'
U B' U2 F2 D' B2 R'
U' B' F D' F B2 R'
U' B' F D' B2 R' F
U' B' F D' B2 F R'
U' B' F' D' F' B2 R'
U' B' F' D' B2 F' R'
U' B' F2 R D' B2 R'
U' B' F2 R' D' B2 R'
U' B' F2 R2 D' B2 R'
U' B' F2 D' R B2 R'
U' B' F2 D' R' B2 R'
U' B' F2 D' R2 B2 R'
U' B' F2 D' B2 R' D
U' B' F2 D' B2 R' D'
U' B' F2 D' B2 R' D2
U' B' F2 D' B2 D R'
U' B' F2 D' B2 D' R'
U' B' F2 D' B2 D2 R'
U2 B' F2 D' B2 L2 R'
U2 B' F2 D' B2 R' L2
U2 B2 L2 B' U R' F2
U2 B2 L2 B' U F2 R'
B F2 L2 F U F' R'
B F2 R' U' L2 F U
B F2 U' L2 F U R'
U' B2 F2 D' B' R' B'
F B2 D F L2 B' R'
