D2 L U F B2 R'
D2 L U B2 R' F
D2 L U B2 F R'
D2 L U B2 F R'
L U R2 D2 F B2
L U R2 D2 B2 F
L U F' R2 F2 B
L U F' R2 B F2
L' U' F2 B' U2 R2
L U' F2 U2 F' R2
L' U' B' F2 U2 R2
D R' B2 L U F
F2 R' U2 D' R' L2 F'
F2 R' U2 D' R' F' L2
L' U' B' U2 R2 D2 B2
L' U' B' D2 L2 U2 B2
L U' B F2 U2 F' R2
L' U' B' F' U2 R2 B
L' U' B' F2 L U2 R2
L' U' B' F2 L' U2 R2
L' U' B' F2 L2 U2 R2
L' U' B' F2 U2 R2 D
L' U' B' F2 U2 R2 D'
L' U' B' F2 U2 R2 D2
L' U' B' F2 D2 L2 U2
L U' B' F2 U2 F' R2
L' U' B2 F2 U2 R2 F'
F2 R' D' U2 L2 R' F'
F2 R' D' U2 R' L2 F'
F2 R' D' U2 R' F' L2
L U' B2 F2 U2 F' R2
U2 R' D2 U' F' R' B2
R U2 R' U' F' R2 B
R' U2 D R2 U' R F'
D R' B2 L R U F
D R' B2 L R' U F
D R' B2 L R2 U F
D R' B2 L U D F
D R' B2 L U D' F
D R' B2 L U D2 F
D R' B2 L U F D
D R' B2 L U F D'
D R' B2 L U F D2
D R' B2 L D U F
D R' B2 L D' U F
D R' B2 L D2 U F
D R' B2 R L U F
D R' B2 R' L U F
D2 R2 L U F B2 R'
D2 R2 L U B2 R' F
D2 R2 L U B2 F R'
D R' B2 R2 L U F
F' R2 L D F L' B
D R' B2 D L U F
F' R2 L D F B L'
F' R2 L D B F L'
D R' B2 D' L U F
D R' B2 D2 L U F
F' R2 L B D F L'
L U2 F' U' R2 F2 B
L U2 F' U' R2 B F2
F' R2 B L D F L'
F' R2 B U' F R U
R' D U2 R2 U' R F'
F2 U R' F2 U R' F'
L' D B2 U2 R2 U' F'
L D B2 U D F B2
L D B2 U D B2 F
L D B2 U F D B2
L D B2 U2 R2 U' F
L D B2 D U F B2
L D B2 D U B2 F
L' D' L2 U D R2 F
L' D' L2 U D F R2
L' D' L2 U2 F2 U' F'
L' D' L2 D U R2 F
L' D' L2 D U F R2
L' D' L2 D2 B2 U F
R D' L2 U D2 R F'
R D' L2 D2 U R F'
F2 U F2 R' U R' F'
F2 U F2 U R' F' R'
F2 U F2 B' R' U R'
F2 U B' R' F2 U R'
F2 U B' F2 R' U R'
R' D2 L U R' F B2
R' D2 L U R' B2 F
R' D2 L U F R' B2
R D2 L U R F B2
R D2 L U R B2 F
R D2 L U B2 R F
L' D2 U B2 D2 R2 F'
L' D2 U' L2 U2 F B2
L' D2 U' L2 U2 B2 F
L' D2 U' B' L2 F U2
L D2 U F B2 D2 R2
L D2 U B2 D2 R2 F
L D2 U B2 D2 F R2
L D2 U B2 F D2 R2
R D2 U B2 D' R F'
L D2 U' L2 B' U2 B'
F2 U2 R' D' L2 F' R'
F2 U2 R' D' F' L2 R'
F2 U2 R' D' F' R' L2
L F L2 R2 B' D L2
L F R2 L2 B' D L2
L F R2 B' D L2 B'
B' D R' B2 L U F
B2 D R' B2 L U F
B D R' B2 L U F
U2 F' R' U' F' R' B
U' F' U' L' U' R2 B
U F' R2 B U L U'
R F2 L' U2 D' L2 F
R F2 L' D R2 B' U2
R F2 L' D B' R2 U2
R F2 L' D' U2 L2 F
R F2 L' D' B' U2 L2
R F2 L' B' U F2 U
R F2 L' B' U2 D' L2
R F2 L' B' D R2 U2
R F2 L' B' D' U2 L2
R' F2 U F2 U R' F'
U' F2 U' F L' U' R2
B' D2 L U F B2 R'
B' D2 L U B2 R' F
B' D2 L U B2 F R'
U' F2 U2 R D R F'
B2 D2 L U F B2 R'
B2 D2 L U B2 R' F
B2 D2 L U B2 F R'
R' F2 U2 R' D' L2 F'
R' F2 U2 R' D' F' L2
R' F2 U2 D' L2 R' F'
R' F2 U2 D' R' L2 F'
R' F2 U2 D' R' F' L2
L' F2 U2 R2 D' L2 F
L F2 U F2 U R2 F
L F2 U F2 U F R2
B D2 L U F B2 R'
B D2 L U B2 R' F
B D2 L U B2 F R'
R' F2 D' U2 L2 R' F'
R' F2 D' U2 R' L2 F'
R' F2 D' U2 R' F' L2
R F2 D L' R2 B' U2
R F2 D L' B' R2 U2
R F2 D R2 L' B' U2
R F2 D' L' B' U2 L'
L' F2 B' U F2 U R2
L' F2 B' U2 R2 D' L2
L' B U R2 D2 F2 B2
L' B U R2 D2 B2 F2
L' B U' F2 B2 U2 R2
L' B U' B2 F2 U2 R2
L B U R2 D2 F B2
L B U R2 D2 B2 F
L B U F' R2 F2 B
L B U F' R2 B F2
L B U' F2 U2 F' R2
L B' U R2 D2 F B2
L B' U R2 D2 B2 F
L B' U F' R2 F2 B
L B' U F' R2 B F2
L B' U' F2 U2 F' R2
L' B' F2 U F2 U R2
L' B' F2 U2 R2 D' L2
D B2 L U D F B2
D B2 L U D B2 F
D B2 L U F D B2
D B2 L U2 R2 U' F
D B2 L D U F B2
D B2 L D U B2 F
D B2 L' D2 L2 U F
D B2 R' U2 R' U' F'
L' B2 U R2 D2 F' B2
L' B2 U R2 D2 B2 F'
L' B2 U F' R2 F' B
L' B2 U F' R2 B F'
L' B2 U' F2 U2 R2 F'
L' B2 U' F2 B U2 R2
L' B2 U' B F2 U2 R2
L B2 U R2 D2 F B2
L B2 U R2 D2 B2 F
L B2 U F' R2 F2 B
L B2 U F' R2 B F2
L B2 U' F2 U2 F' R2
D B2 D L U F B2
D B2 D L U B2 F
