D L2 U' B R U'
R2 U F' B2 L U
R2 U B2 L F' U
R2 U B2 F' L U
U' D' B R U' R
D2 U' B R F2 U'
D' U' B R U' R
U' D2 B R F2 U'
U' B R2 F' R' U'
U B2 U2 R B' U'
U B2 U2 B' R U'
U2 R2 U' F' B2 L U
U2 R2 U' B2 L F' U
U2 R2 U' B2 F' L U
U' R2 U2 F' B2 L U
U' R2 U2 B2 L F' U
U' R2 U2 B2 F' L U
R2 U2 B2 L F' U F
R U2 B2 R F' U F
L' D L2 U' B R U'
L2 D L2 U' B R U'
B R2 F' L2 R' U' F
L D L2 U' B R U'
B R2 F' R' L2 U' F
B R2 F' R' U B' U2
U R2 F' B2 L R2 U
U R2 F' B2 R2 L U
U2 R2 B2 L F' U F
U R2 B2 L F' R2 U
U R2 B2 F' L R2 U
U R2 B2 F' R2 L U
F2 U L B2 L2 F U
F2 U L' B2 U2 B' U'
U' D B R U L2 U2
U' D B R U' D2 R2
U' D B R D F2 U'
U' D B R D2 U' R2
U' D B D R F2 U'
U' D B D2 R U' R
F2 U B2 L2 F L U
L' D' U' B R U' R
L2 D' U' B R U' R
F U B2 L2 F L' U
L D' U' B R U' R
D2 U' F2 B U2 L' U
D' U' B R U' R D
D' U' B R U' R D'
D' U' B R U' R D2
U' D' B R U' R D
U' D' B R U' R D'
U' D' B R U' R D2
D' U' B R U' D R
D' U' B R U' D' R
D' U' B R U' D2 R
U' D' B R U' D R
U' D' B R U' D' R
U' D' B R U' D2 R
D' U' B R D U' R
U' D' B R D U' R
D' U' B R D' U' R
U' D' B R D' U' R
D' U' B R D2 U' R
U' D' B R D2 U' R
D2 U' B R U' D R2
D2 U' B R D U' R2
D2 U' B R F2 U' D
D2 U' B R F2 U' D'
D2 U' B R F2 U' D2
D2 U' B R F2 D U'
D2 U' B R F2 D' U'
D2 U' B R F2 D2 U'
D2 U' B R' F2 R2 U'
D2 U' B R2 F2 R' U'
U' D' B D' R F2 U'
D' U' B D' R F2 U'
D2 U' B D R U' R
D2 U' B F2 U2 L' U
U' D' B' R B2 U' R
D' U' B' R B2 U' R
D2 U' B' R F2 B2 U'
D2 U' B' R B2 F2 U'
D U' B R U L2 U2
D U' B R U' D2 R2
D U' B R D F2 U'
D U' B R D2 U' R2
D U' B D R F2 U'
D U' B D2 R U' R
D' U' B2 R B' U' R
U' D' B2 R B' U' R
F2 U' D2 F2 B R U'
D2 U' B2 R F2 B' U'
D2 U' B2 R B' F2 U'
F2 U' D2 B F2 R U'
F U' D2 F2 B R' U'
F U' D2 B R' F2 U'
F U' D2 B F2 R' U'
F2 U' B U2 L' B U
F2 U' B U2 B L' U
F U' B R2 F' R U'
B2 U' B2 U' B R U'
L' D2 U' B R F2 U'
L2 D2 U' B R F2 U'
L D2 U' B R F2 U'
U' D2 F2 B U2 L' U
B2 U2 R D B' L2 U'
B2 U2 R D2 B' U' F2
U' D2 B R U' D R2
U' D2 B R D U' R2
U' D2 B R F2 U' D
U' D2 B R F2 U' D'
U' D2 B R F2 U' D2
U' D2 B R F2 D U'
U' D2 B R F2 D' U'
U' D2 B R F2 D2 U'
U' D2 B R' F2 R2 U'
B2 U2 R B' L2 U' F
U' D2 B R2 F2 R' U'
B2 U2 R B' U B' U2
D2 U2 B R F2 U' F2
U' D2 B D R U' R
U' D2 B F2 U2 L' U
U2 D2 B R F2 U' F2
U' D2 B' R F2 B2 U'
U' D2 B' R B2 F2 U'
U' D2 B2 R F2 B' U'
U' D2 B2 R B' F2 U'
B2 U2 D R B' L2 U'
B2 U2 D B' L2 R U'
B2 U2 D B' R L2 U'
B2 U2 D2 R B' U' F2
B2 U2 D2 B' R U' F2
B2 U2 B' L2 R U' F
B2 U2 B' R L2 U' F
B2 U2 B' R U B' U2
R2 F U F2 B2 L U
R2 F U B2 L F2 U
R2 F U B2 F2 L U
U' F D2 F2 B R' U'
U' F D2 B R' F2 U'
U' F D2 B F2 R' U'
U' F B R2 F' R U'
U F B2 L2 F L' U
B2 D U2 R B' L2 U'
B2 D U2 B' L2 R U'
B2 D U2 B' R L2 U'
R2 F' U B2 L U L'
U' F' B U2 B L U
B2 D' R2 U2 R' B' U'
R2 F' B2 L U D2 F2
R2 F' B2 L U' B2 U2
R2 F' B2 L D' R2 U
R2 F' B2 L D2 U F2
R2 F' B2 D' L R2 U
R2 F' B2 D' R2 L U
R2 F' B2 D2 L U F2
U F' B2 U2 B' R' U'
U F2 L B2 L2 F U
U F2 L' B2 U2 B' U'
R2 F2 U F B2 L U
R2 F2 U B2 F L U
U' F2 D2 F2 B R U'
U' F2 D2 B F2 R U'
U' F2 B U2 L' B U
U' F2 B U2 B L' U
F2 D2 U' F2 B R U'
F2 D2 U' B F2 R U'
B2 D2 U2 R B' U' F2
U F2 B2 L2 F L U
B2 D2 U2 B' R U' F2
D2 B L2 R F2 U' F'
D' B L2 R U' R F
F D2 U' F2 B R' U'
F D2 U' B R' F2 U'
F D2 U' B F2 R' U'
D2 B R L2 F2 U' F'
D' B R L2 U' R F
U' B R D' F' U' R
D' B R U B' U2 R
D2 B R F2 L2 U' F
D2 B R F2 U B' U2
D B R U L2 U2 F
D B R U B' L2 U2
U' B R2 D F' R' U'
U' B R2 D' F' R' U'
U' B R2 D2 F' R' U'
U' B R2 F R' F2 U'
U' B R2 F' R' U' D
U' B R2 F' R' U' D'
U' B R2 F' R' U' D2
U' B R2 F' R' D U'
U' B R2 F' R' D' U'
U' B R2 F' R' D2 U'
U' B R2 F' D R' U'
U' B R2 F' D' R' U'
U' B R2 F' D2 R' U'
U B R U2 R' B U
U' B R2 F2 R' F U'
U2 B R2 F' R' U' F
U' B U2 B U2 R U'
U' B D R2 F' R' U'
U' B D' R2 F' R' U'
U' B D2 R2 F' R' U'
U' B F R2 F' R U'
U' B F' U2 B L U
U' B F2 U2 L' B U
U' B F2 U2 B L' U
U' B' R B2 U2 B U
D' B' R B2 U' R F'
U' B' R' B2 R2 F' U'
U B' D2 F2 B' L' U
U B' D2 B' F2 L' U
R2 B2 L D' F' R2 U
R2 B2 L D2 F' U F'
R2 B2 L F' U D2 F2
R2 B2 L F' U' B2 U2
R2 B2 L F' D' R2 U
R2 B2 L F' D2 U F2
U B2 L U2 R B U'
U' B2 R B' U2 B U
U B2 L' F2 L' F U
U' B2 R' B' R2 F' U'
U B2 L2 F2 L' F' U
U2 B2 U B' R U' R'
U B2 U2 R D B' U'
U B2 U2 R D' B' U'
U B2 U2 R D2 B' U'
U B2 U2 R B' U' D
U B2 U2 R B' U' D'
U B2 U2 R B' U' D2
U B2 U2 R B' D U'
U B2 U2 R B' D' U'
U B2 U2 R B' D2 U'
U B2 U2 R' B' R2 U'
U B2 U2 D R B' U'
U B2 U2 D B' R U'
U B2 U2 D' R B' U'
U B2 U2 D' B' R U'
U B2 U2 D2 R B' U'
U B2 U2 D2 B' R U'
U B2 U2 B R B2 U'
U B2 U2 B' R U' D
U B2 U2 B' R U' D'
U B2 U2 B' R U' D2
U B2 U2 B' R D U'
U B2 U2 B' R D' U'
U B2 U2 B' R D2 U'
U B2 U2 B' D R U'
U B2 U2 B' D' R U'
U B2 U2 B' D2 R U'
R2 B2 D' L F' R2 U
U B2 D U2 R B' U'
U B2 D U2 B' R U'
R2 B2 D' F' L R2 U
R2 B2 D' F' R2 L U
R2 B2 D2 L F' U F'
U B2 D' U2 R B' U'
U B2 D' U2 B' R U'
R2 B2 D2 F' L U F'
U B2 D2 U2 R B' U'
U B2 D2 U2 B' R U'
R2 B2 F' L U D2 F2
R2 B2 F' L U' B2 U2
R2 B2 F' L D' R2 U
R2 B2 F' L D2 U F2
U B2 F L2 F L' U
R2 B2 F' D' L R2 U
R2 B2 F' D' R2 L U
R2 B2 F' D2 L U F2
U B2 F' U2 B' R' U'
U B2 F2 L2 F L U
