F L D' B R' U'
F L2 B L' U' B2
F2 U' L F' B U'
F2 U' L B F' U'
F2 U' F' L B U'
D2 F L B U' B
D F L B R2 U'
B D2 F L' U' B2
F2 U' L F' D B U'
F2 U' L F' D' B U'
F2 U' L F' D2 B U'
F2 U' L F' B U' D
F2 U' L F' B U' D'
F2 U' L F' B U' D2
F2 U' L F' B D U'
F2 U' L F' B D' U'
F2 U' L F' B D2 U'
F2 U' L B D F' U'
F2 U' L B D' F' U'
F2 U' L B D2 F' U'
F2 U' L B F' U' D
F2 U' L B F' U' D'
F2 U' L B F' U' D2
F2 U' L B F' D U'
F2 U' L B F' D' U'
F2 U' L B F' D2 U'
F2 U' L' F' L2 B U'
F2 U' L' F' B L2 U'
F2 U' L' B L2 F' U'
F2 U' L' B F' L2 U'
F2 U' L2 B L' F' U'
D2 U' F L B U' B
D U' F L B R2 U'
L D' B U' R' D' B2
L D' B U' D' R' B2
L D' B U2 L2 U R'
L D' B D' U' R' B2
L D' B D2 R2 U' R
F2 U' D L F' B U'
F2 U' D L B F' U'
F2 U' D F' L B U'
F2 U' D' L F' B U'
F2 U' D' L B F' U'
F2 U' D' F' L B U'
F2 U' D2 L F' B U'
F2 U' D2 L B F' U'
F2 U' D2 F' L B U'
F2 U' F L F2 B U'
F2 U' F L B F2 U'
F2 U' F' L D B U'
F2 U' F' L D' B U'
F2 U' F' L D2 B U'
F2 U' F' L B U' D
F2 U' F' L B U' D'
F2 U' F' L B U' D2
F2 U' F' L B D U'
F2 U' F' L B D' U'
F2 U' F' L B D2 U'
F2 U' F' L' B L2 U'
F2 U' F' L2 B L' U'
F2 U' F' D L B U'
F2 U' F' D' L B U'
F2 U' F' D2 L B U'
U' D2 F L B U' B
D2 U2 F L B U' B
F2 U2 L F' B U' B'
F2 U2 L B F' U' B'
U2 D2 F L B U' B
D U2 F L B R2 U'
U D2 F L B U' B
R D2 F L B' U' B'
L D2 B U' D B R'
L D2 B D U' B R'
R' F L U' B L B'
U' F L D' B R' U'
D2 F L D' B R2 U'
D2 F L B U' D B
D2 F L B U' D' B
D2 F L B U' D2 B
D2 F L B U' B D
D2 F L B U' B D'
D2 F L B U' B D2
D2 F L B D U' B
D2 F L B D' U' B
D2 F L B D2 U' B
D' F L B2 R' B' U'
U2 F L D' B R' U'
D F L R2 U2 F' U
D F L D B U' B
D2 F L' B L2 U' B
D F L B R2 U' D
D F L B R2 U' D'
D F L B R2 U' D2
D F L B R2 D U'
D F L B R2 D' U'
D F L B R2 D2 U'
D F L B U' D B2
D F L B D U' B2
D F L B' R2 B2 U'
U F L D' B R' U'
D F L B2 R2 B' U'
U' F L2 B L' U' B2
D2 F L2 B L' U' B
F2 U2 F' L B U' B'
D F L' B L2 R2 U'
D F L' B R2 L2 U'
U2 F L2 B L' U' B2
D F L2 B L' R2 U'
D F L2 B R2 L' U'
U F L2 B L' U' B2
D F R2 L U2 F' U
F' D L B U' R2 B
F D L D' B R' U'
B D L' R2 U' F R
D' F D' L B U' B
D2 F D' L B R2 U'
D F D L B U' B
D' F D2 L B R2 U'
R2 F D' L U' L B'
F D L2 B L' U' B2
B D R2 L' U' F R
B D R2 D F L' U'
B D R2 F L' U' F
F2 D U' L F' B U'
F2 D U' L B F' U'
D2 F' L F2 B U' B
F2 D U' F' L B U'
D2 F' L B F2 U' B
D F' L F2 B R2 U'
D F' L B R2 F2 U'
D F' L B F2 R2 U'
B D F L' R2 U' F
B D F R2 L' U' F
F D' L D' B R' U'
B2 D' L2 R' F B' U
B2 D' L2 R' B' F U
B2 D' L2 F R' B' U
B2 D' R' L2 F B' U
B2 D' R' L2 B' F U
F D' L2 B L' U' B2
F2 D' U' L F' B U'
F2 D' U' L B F' U'
D2 F2 L F' B U' B
D2 F2 L B F' U' B
F2 D' U' F' L B U'
D F2 L F' B R2 U'
D F2 L B F' R2 U'
U' F2 U' L F' B U'
U' F2 U' L B F' U'
U' F2 U' F' L B U'
U2 F2 U' L F' B U'
U2 F2 U' L B F' U'
U2 F2 U' F' L B U'
U F2 U' L F' B U'
U F2 U' L B F' U'
U F2 U' F' L B U'
F D2 L D' B R' U'
F D2 L2 B L' U' B2
B D2 R F L' U' B2
B D2 R' F L' U' B2
B D2 R2 F L' U' B2
F2 D2 U' L F' B U'
F2 D2 U' L B F' U'
F2 D2 U' F' L B U'
L2 B L' D2 F2 U' B2
B D2 F L' R U' B2
B D2 F L' R' U' B2
B D2 F L' R2 U' B2
B D2 F L' U' B2 D
B D2 F L' U' B2 D'
B D2 F L' U' B2 D2
B D2 F L' D' R2 U'
B D2 F R L' U' B2
B D2 F R' L' U' B2
B D2 F R2 L' U' B2
B D2 F D' L' R2 U'
B D2 F D' R2 L' U'
D B R2 D2 F L' U'
U' B D2 F L' U' B2
D' B D2 R2 F L' U'
L B D R2 F' U' R
D2 B D2 F L' U' B
D' B D2 F L' R2 U'
D' B D2 F R2 L' U'
L B D F' R2 U' R'
L2 B D2 L' F2 U' B2
U2 B D2 F L' U' B2
L B D2 R F' U' B2
U B D2 F L' U' B2
L2 B' D2 F2 R U B2
D' B2 L2 R' F B' U
D' B2 L2 R' B' F U
D' B2 L2 F R' B' U
D' B2 R' L2 F B' U
D' B2 R' L2 B' F U
