B R' F' U' L'
B R' D F' U' L'
B R' D' F' U' L'
B R' D2 F' U' L'
D2 R' F' R U' L'
D' R' F' U' L' B
D' R' F' U' B L'
B2 R' F' U' L' B'
B R' F' U' L' D
B R' F' U' L' D'
B R' F' U' L' D2
B R' F' U' D L'
B R' F' U' D' L'
B R' F' U' D2 L'
B R' F' D U' L'
B R' F' D' U' L'
B R' F' D2 U' L'
B R' F' B U' L'
B R' F' B' U' L'
B R' F' B2 U' L'
B R' B F' U' L'
B R' B' F' U' L'
B R' B2 F' U' L'
R' D2 F' R U' L'
B D R' F' U' L'
R' F' B R' U' L'
R' F' B2 U' L' B'
B D' R' F' U' L'
B D2 R' F' U' L'
R' B F' R' U' L'
B2 F' U' L' B' R'
F' B2 U' L' B' R'
R' B2 F' U' L' B'
B R' F' B D2 U' L'
B R' F' B' U' L' D
B R' F' B' U' L' D'
B R' F' B' U' L' D2
B R' F' B' U' D L'
B R' F' B' U' D' L'
B R' F' B' U' D2 L'
B R' F' B' D U' L'
B R' F' B' D' U' L'
B R' F' B' D2 U' L'
B R' F' B2 U' L' D
B R' F' B2 U' L' D'
B R' F' B2 U' L' D2
B R' F' B2 U' D L'
B R' F' B2 U' D' L'
B R' F' B2 U' D2 L'
B R' F' B2 D U' L'
B R' F' B2 D' U' L'
B R' F' B2 D2 U' L'
D2 R' B F' R U' L'
B R' B D F' U' L'
B R' B D' F' U' L'
B R' B D2 F' U' L'
B R' B F' U' L' D
B R' B F' U' L' D'
B R' B F' U' L' D2
B R' B F' U' D L'
B R' B F' U' D' L'
B R' B F' U' D2 L'
B R' B F' D U' L'
B R' B F' D' U' L'
B R' B F' D2 U' L'
D2 R' B' F' R U' L'
D' R' B' F' U' L' B2
D' R' B' F' U' B2 L'
B' R' B' F' U' L' B'
B2 R' B' F' R' U' L'
B R' B' D F' U' L'
B R' B' D' F' U' L'
B R' B' D2 F' U' L'
B R' B' F' U' L' D
B R' B' F' U' L' D'
B R' B' F' U' L' D2
B R' B' F' U' D L'
B R' B' F' U' D' L'
B R' B' F' U' D2 L'
B R' B' F' D U' L'
B R' B' F' D' U' L'
B R' B' F' D2 U' L'
D2 R' B2 F' R U' L'
D' R' B2 F' U' B' L'
B' R' B2 F' R' U' L'
R U2 D B U L B'
B R' B2 D F' U' L'
B R' B2 D' F' U' L'
B R' B2 D2 F' U' L'
B R' B2 F' U' L' D
B R' B2 F' U' L' D'
B R' B2 F' U' L' D2
B R' B2 F' U' D L'
B R' B2 F' U' D' L'
B R' B2 F' U' D2 L'
B R' B2 F' D U' L'
B R' B2 F' D' U' L'
B R' B2 F' D2 U' L'
U' R2 D L B' L R'
U' R2 D L B' R' L
R U2 B U2 R' U' L
R U2 B' L B2 U L
U' R2 D B' L R' B'
U' R2 D B' R' L B'
B R2 B R F' U' L'
B R2 B' R F' U' L'
B R2 B2 R F' U' L'
R D U2 B U L B'
R' D F' U' L B' L2
F U D' R F' L' U2
U2 D B U L B' R'
F' U' L' D' B' R' B
R' D' F' R' U' L' B
R' D' F' R' U' B L'
R' D' F' R' U' B L'
F' U' L2 D L B' R'
F' U' D L B' L2 R'
F' U' D L B' R' L2
F' U' D' L' B' R' B
F' U' D' B' L' R' B
F' U' D' B' R' L' B
F' U' D' B' R' B L'
F' U' B' L' R' D' B2
F' U' B' L' D' R' B2
F' U' B' R' L' D' B2
R D2 R2 F' R U' L'
F' U2 L' B' L U L'
R' D2 F' R U' L' D
R' D2 F' R U' L' D'
R' D2 F' R U' L' D2
R' D2 F' R U' D L'
R' D2 F' R U' D' L'
R' D2 F' R U' D2 L'
R' D2 F' R D U' L'
R' D2 F' R D' U' L'
R' D2 F' R D2 U' L'
R' D2 F' R B U' L'
R' D2 F' R B' U' L'
R' D2 F' R B2 U' L'
R' D2 F' D R U' L'
R' D2 F' D' R U' L'
R' D2 F' D2 R U' L'
R' D2 F' B R U' L'
R' D2 F' B' R U' L'
R' D2 F' B2 R U' L'
R' D2 B F' R U' L'
D U2 B U L B' R'
R' D2 B' F' R U' L'
R' D2 B2 F' R U' L'
D' F U R F' L' U2
B2 D R' F' U' L' B'
B D R' D F' U' L'
B D R' D' F' U' L'
B D R' D2 F' U' L'
B D R' F' U' L' D
B D R' F' U' L' D'
B D R' F' U' L' D2
B D R' F' U' D L'
B D R' F' U' D' L'
B D R' F' U' D2 L'
B D R' F' D U' L'
B D R' F' D' U' L'
B D R' F' D2 U' L'
B D R' F' B U' L'
B D R' F' B' U' L'
B D R' F' B2 U' L'
B D R' B F' U' L'
B D R' B' F' U' L'
B D R' B2 F' U' L'
F' D U' L B' L2 R'
F' D U' L B' R' L2
D2 F' R U2 B U L'
B2 D F' U' L' B' R'
R' F' R B R' U' L'
R' F' R B2 U' L' B'
R' F' R' B R' U' L'
R' F' R' B2 U' L' B'
R' F' R2 B R' U' L'
R' F' R2 B2 U' L' B'
B2 D B' R' F' U' L'
B' D B2 R' F' U' L'
R' F' U' L2 D L B'
D' F' U' L' B' R' B
R' F' U' D L B' L2
R' F' U' B' L' D' B2
D' F' U' B' L' R' B
D' F' U' B' R' L' B
D' F' U' B' R' B L'
D F' U' L B' L2 R'
D F' U' L B' R' L2
R' F' D U' L B' L2
R' F' D' R' U' L' B
R' F' D' R' U' B L'
R' F' B R' U' L' D
R' F' B R' U' L' D'
R' F' B R' U' L' D2
R' F' B R' U' D L'
R' F' B R' U' D' L'
R' F' B R' U' D2 L'
R' F' B R' D U' L'
R' F' B R' D' U' L'
R' F' B R' D2 U' L'
R' F' B R' B U' L'
R' F' B R' B' U' L'
R' F' B R' B2 U' L'
R' F' B D R' U' L'
R' F' B D' R' U' L'
B2 D' R' F' U' L' B'
R' F' B D2 R' U' L'
R' F' B' U' L' D' B2
R' F' B' U2 L U L2
B D' R' D F' U' L'
B D' R' D' F' U' L'
B D' R' D2 F' U' L'
B D' R' F' U' L' D
B D' R' F' U' L' D'
B D' R' F' U' L' D2
B D' R' F' U' D L'
B D' R' F' U' D' L'
B D' R' F' U' D2 L'
B D' R' F' D U' L'
B D' R' F' D' U' L'
B D' R' F' D2 U' L'
B D' R' F' B U' L'
B D' R' F' B' U' L'
B D' R' F' B2 U' L'
B D' R' B F' U' L'
R' F' B2 R U' L' B'
B D' R' B' F' U' L'
R' F' B2 R' U' L' B'
B D' R' B2 F' U' L'
R' F' B2 R2 U' L' B'
R' F' B2 U' L' D B'
R' F' B2 U' L' D' B'
R' F' B2 U' L' D2 B'
R' F' B2 U' L' B' D
R' F' B2 U' L' B' D'
R' F' B2 U' L' B' D2
R' F' B2 U' D L' B'
R' F' B2 U' D' L' B'
R' F' B2 U' D2 L' B'
R' F' B2 U' B L' B'
R' F' B2 U' B' L' B'
R' F' B2 U' B2 L' B'
R' F' B2 D U' L' B'
R' F' B2 D' U' L' B'
R' F' B2 D2 U' L' B'
F' D' U' L' B' R' B
F' D' U' B' L' R' B
F' D' U' B' R' L' B
F' D' U' B' R' B L'
F D' U R F' L' U2
B2 D' F' U' L' B' R'
B2 D' B' R' F' U' L'
B' D' B2 R' F' U' L'
R' F2 B R' F U' L'
B2 D2 R' F' U' L' B'
B D2 R' D F' U' L'
B D2 R' D' F' U' L'
B D2 R' D2 F' U' L'
B D2 R' F' U' L' D
B D2 R' F' U' L' D'
B D2 R' F' U' L' D2
B D2 R' F' U' D L'
B D2 R' F' U' D' L'
B D2 R' F' U' D2 L'
B D2 R' F' D U' L'
B D2 R' F' D' U' L'
B D2 R' F' D2 U' L'
B D2 R' F' B U' L'
B D2 R' F' B' U' L'
B D2 R' F' B2 U' L'
B D2 R' B F' U' L'
B D2 R' B' F' U' L'
B D2 R' B2 F' U' L'
L2 B L2 R' F' U' L'
L B L' R' F' U' L'
B2 D2 F' U' L' B' R'
D2 B R' F' R U' L'
D' B R' F' U' L' B
D' B R' F' U' B L'
R2 B R F' R2 U' L'
L2 B R' L2 F' U' L'
L2 B R' F' L2 U' L
R2 B R' U2 B U L
L B R' L' F' U' L'
B2 D2 B' R' F' U' L'
B' D2 B2 R' F' U' L'
U2 B U2 R' F' U' L
R' B D F' R' U' L'
R' B D' F' R' U' L'
R' B D2 F' R' U' L'
F2 B R' F' U R U2
R' B F' R' U' L' D
R' B F' R' U' L' D'
R' B F' R' U' L' D2
R' B F' R' U' D L'
R' B F' R' U' D' L'
R' B F' R' U' D2 L'
R' B F' R' D U' L'
R' B F' R' D' U' L'
R' B F' R' D2 U' L'
R' B F' R' B U' L'
R' B F' R' B' U' L'
R' B F' R' B2 U' L'
B F R' D F' B2 U'
B F R' D B2 F' U'
R' B F' D R' U' L'
B F R' D2 F' U' L2
R' B F' D' R' U' L'
R' B F' D2 R' U' L'
B F R' F' U R2 U2
B F R' F' U' D2 L2
B F R' F' D B2 U'
B F R' F' D2 U' L2
F B R' D F' B2 U'
F B R' D B2 F' U'
R' B F2 R' F U' L'
F B R' D2 F' U' L2
F B R' F' U R2 U2
F B R' F' U' D2 L2
F B R' F' D B2 U'
F B R' F' D2 U' L2
F2 B D R' F' B U'
F2 B D R' B F' U'
U' B' R' U' L F' U
U' B' R' U' F' L U
D2 B' R' F' R U' L'
D' B' R' F' U' L' B
D' B' R' F' U' B L'
B2 F' U' L' R B' R'
B2 F' U' L' R' B' R'
B2 F' U' L' R2 B' R'
B2 F' U' L' D B' R'
B2 F' U' L' D' B' R'
B2 F' U' L' D2 B' R'
B2 F' U' L' B' R' D
B2 F' U' L' B' R' D'
B2 F' U' L' B' R' D2
B2 F' U' L' B' D R'
B2 F' U' L' B' D' R'
B2 F' U' L' B' D2 R'
B2 F' U' R L' B' R'
B2 F' U' R' L' B' R'
B2 F' U' R2 L' B' R'
B2 F' U' D L' B' R'
B2 F' U' D' L' B' R'
B2 F' U' D2 L' B' R'
R' B' F' U' L' D' B2
R' B' F' U2 L U L2
B2 F' U' B' L' R' B'
B2 F' U' B' R' L' B'
B2 F' D U' L' B' R'
B2 F' D' U' L' B' R'
B2 F' D2 U' L' B' R'
D2 B2 R' F' R U' L'
D' B2 R' F' U' L' B
D' B2 R' F' U' B L'
R2 B2 R F' U' L' B'
B F2 R' F' U R U2
R' B2 D F' U' L' B'
F' B2 U' L' R B' R'
F' B2 U' L' R' B' R'
F' B2 U' L' R2 B' R'
F' B2 U' L' D B' R'
F' B2 U' L' D' B' R'
F' B2 U' L' D2 B' R'
F' B2 U' L' B' R' D
F' B2 U' L' B' R' D'
F' B2 U' L' B' R' D2
F' B2 U' L' B' D R'
F' B2 U' L' B' D' R'
F' B2 U' L' B' D2 R'
F' B2 U' R L' B' R'
F' B2 U' R' L' B' R'
F' B2 U' R2 L' B' R'
F' B2 U' D L' B' R'
F' B2 U' D' L' B' R'
F' B2 U' D2 L' B' R'
R' B2 D' F' U' L' B'
F' B2 U' B' L' R' B'
F' B2 U' B' R' L' B'
R' B2 D2 F' U' L' B'
F' B2 D U' L' B' R'
R' B2 F' R U' L' B'
R' B2 F' R' U' L' B'
R' B2 F' R2 U' L' B'
R' B2 F' U' L' D B'
R' B2 F' U' L' D' B'
R' B2 F' U' L' D2 B'
R' B2 F' U' L' B' D
R' B2 F' U' L' B' D'
R' B2 F' U' L' B' D2
R' B2 F' U' D L' B'
R' B2 F' U' D' L' B'
R' B2 F' U' D2 L' B'
R' B2 F' U' B L' B'
R' B2 F' U' B' L' B'
R' B2 F' U' B2 L' B'
F' B2 D' U' L' B' R'
B F2 D R' F' B U'
B F2 D R' B F' U'
R' B2 F' D U' L' B'
R' B2 F' D' U' L' B'
R' B2 F' D2 U' L' B'
F' B2 D2 U' L' B' R'
