B L R2 U B' L2
B' L' D' F2 R2 B
B R2 L U B' L2
B R2 U L B' L2
L B R2 U L2 B2
L B R2 U B2 L2
L B' L2 D' R2 F2
L B' L2 D' F2 R2
L' B' D' F2 R2 B
L F B' L2 D' R2 F2
L F B' L2 D' F2 R2
L F' B R2 U L2 B2
L F' B R2 U B2 L2
L F' B' L2 D' R2 F2
L F' B' L2 D' F2 R2
B2 D' B' L U L2 F2
B2 D' B' L U F2 L2
L' F2 U' B R2 U B
L' F2 B' D' R2 F2 B
L' F2 B' D' R2 B F2
U' B L R2 U B' L2
L F2 B R2 U L2 B2
L F2 B R2 U B2 L2
L F2 B' L2 D' R2 F2
L F2 B' L2 D' F2 R2
U2 B L R2 U B' L2
L2 B L' R2 U B' L
L B L R2 U L B2
U B L R2 U B' L2
L' B L2 R2 U B' L2
L B L' R2 U L' B2
L B L' R2 U B2 L'
U' B R2 L U B' L2
U' B R2 U L B' L2
L B L2 B2 D' R2 F2
L B L2 B2 D' F2 R2
L' B R2 L2 U B' L2
U2 B R2 L U B' L2
L2 B R2 L' U B' L
U2 B R2 U L B' L2
L B R2 L U L B2
U B R2 L U B' L2
L B R2 L' U L' B2
L B R2 L' U B2 L'
L B R2 U L' B2 L'
L B R2 U L2 B2 D
L B R2 U L2 B2 D'
L B R2 U L2 B2 D2
U B R2 U L B' L2
L B R2 U B L2 B
L B R2 U B2 L2 D
L B R2 U B2 L2 D'
L B R2 U B2 L2 D2
L B R2 D L2 F2 U
L B R2 D F2 L2 U
L B R2 F U L2 B2
L B R2 F U B2 L2
L B R2 F' U L2 B2
L B R2 F' U B2 L2
L B R2 F2 U L2 B2
L B R2 F2 U B2 L2
L B U L2 B2 D' F2
D' B U2 R' U' L' F2
L B U B2 L2 D' F2
F2 B R2 U B2 L B'
L B F R2 U L2 B2
L B F R2 U B2 L2
L B F' R2 U L2 B2
L B F' R2 U B2 L2
D' B' L B2 U L2 F2
D' B' L B2 U F2 L2
U' B' L' D' F2 R2 B
L B F2 R2 U L2 B2
L B F2 R2 U B2 L2
D' B' L' F2 D' R2 B2
D' B' L' F2 D' B2 R2
U2 B' L' D' F2 R2 B
L B' L D' L R2 F2
L B' L D' L F2 R2
L B' L D' R2 L F2
L B' L D' R2 F2 L
L B' L D' F2 L R2
L B' L D' F2 R2 L
L B' L' D' L' R2 F2
L B' L' D' L' F2 R2
L B' L' D' R2 L' F2
U B' L' D' F2 R2 B
L B' L2 U' R2 B2 U
L B' L2 U' B2 R2 U
L B' L2 D' R' F2 R'
L B' L2 D' R2 F2 D
L B' L2 D' R2 F2 D'
L B' L2 D' R2 F2 D2
L B' L2 D' F R2 F
L B' L2 D' F2 R2 D
L B' L2 D' F2 R2 D'
L B' L2 D' F2 R2 D2
L B' L2 F D' R2 F2
L B' L2 F D' F2 R2
L B' L2 F' D' R2 F2
L B' L2 F' D' F2 R2
L B' L2 F2 D' R2 F2
L B' L2 F2 D' F2 R2
L B' R2 B2 U L2 B2
L B' R2 B2 U B2 L2
L B' U' R2 B2 U L2
L B' U' B2 R2 U L2
L' B' D' F2 R2 D B
L' B' D' F2 R2 D' B
L' B' D' F2 R2 D2 B
L' B' D' F2 R2 B D
L' B' D' F2 R2 B D'
L' B' D' F2 R2 B D2
L' B' D' F2 B R2 B
L' B' D' F2 B' R2 B
L' B' D' F2 B2 R2 B
L' B' D' B F2 R2 B
L' B' D' B' F2 R2 B
L' B' D' B2 F2 R2 B
F2 B' R2 B2 U L B'
L B' D' R2 F2 D L2
L B' D' F2 R2 D L2
L B' F L2 D' R2 F2
L B' F L2 D' F2 R2
L' B' F2 D' R2 F2 B
L' B' F2 D' R2 B F2
R' B2 L U' B' L2 R'
R' B2 L U' B' R' L2
L B' F' L2 D' R2 F2
L B' F' L2 D' F2 R2
L B' F2 L2 D' R2 F2
L B' F2 L2 D' F2 R2
B' F2 R2 B2 U L B'
B F2 R2 U B2 L B'
