B' L' U F
B' L' R U F
B' L' R' U F
B' L' R2 U F
B' L' U D F
B' L' U D' F
B' L' U D2 F
B' L' U F D
B' L' U F D'
B' L' U F D2
B' L' D U F
B' L' D' U F
B' L' D2 U F
B2 L' B U F
B L' B2 U F
B' R L' U F
B' R' L' U F
B' R2 L' U F
R' B' L' U F
R2 B' L' U F
R B' L' U F
R2 B' L' U D F
R2 B' L' U D' F
R2 B' L' U D2 F
R2 B' L' U F D
R2 B' L' U F D'
R2 B' L' U F D2
D' B' L' U D F2
R2 B' L' D U F
D' B' L' U2 L2 U'
R2 B' L' D' U F
D' B' L' D U F2
R2 B' L' D2 U F
D' B' L' D2 R2 U
R' B' R L' U F
R' B' R' L' U F
D2 B' R L' U F'
R2 B' R L' U F
U B' L' U F L
R' B' R2 L' U F
R2 B' R' L' U F
R B' L' R U F
R B' L' R' U F
R B' L' R2 U F
R B' L' U D F
R B' L' U D F
R B' L' U D' F
R B' L' U D2 F
R B' L' U F D
R B' L' U F D'
R B' L' U F D2
R B' L' D U F
R B' L' D' U F
R B' L' D2 U F
R2 B' R2 L' U F
R B' R L' U F
R B' R' L' U F
R B' R2 L' U F
D2 B' D2 L' U F
D B' D' L' U F
R' B2 L' B U F
R2 B2 L' B U F
R B2 L' B U F
L' R U D F' R F2
L' R U F2 D F' R
B L U D' B2 R2 F'
L' R D U F' R F2
B' L U' D F2 B' U2
B' L U' D B' F2 U2
B' L U' D' B' U2 B'
B' L U' B' U L2 U
B' L U' B' U2 D' B2
B' L U' B' D F2 U2
B' L U' B' D' U2 B2
L' R D' B U R' F
L' R D' B U F R'
U2 L U2 L2 U F R
L' R D2 R' B U F
L' R D2 R2 U F R
B' L D U' F2 B' U2
B' L D U' B' F2 U2
B' L D' L2 U F B2
B' L D' L2 U B2 F
B' L D' U' B' U2 B'
B L D' U B2 R2 F'
B' L F L2 F' U F2
B' L F2 L2 F2 U F'
B2 L B L2 U D2 F2
B2 L B L2 U' B2 U2
B2 L B L2 D' R2 U
B2 L B L2 D2 U F2
L' R' U D F' R F2
R' L' U D F' R F2
B2 L B D' R2 U B2
R2 L' U D F' R F2
R L' U D F' R F2
L' R' U F2 D F' R
R' L' U F2 D F' R
R2 L' U F2 D F' R
R L' U F2 D F' R
B L B2 L2 R2 U F'
B L B2 L2 U' B U2
B L B2 R2 L2 U F'
D2 L' R U D F' R
B' L' R U R F R'
B' L' R U R2 F R2
B' L' R U D F D
B' L' R U D F D'
B' L' R U D F D2
B' L' R U D' F D
B' L' R U D' F D'
B' L' R U D' F D2
B' L' R U D2 F D
B' L' R U D2 F D'
B' L' R U D2 F D2
B' L' R U F2 D F'
B' L' R U F2 D' F'
B' L' R U F2 D2 F'
D2 L' R D U F' R
B' L' R U' B U2 F
B' L' R U' B' U2 F
B' L' R U' B2 U2 F
B' L' R D R U F
B L' R U D' R2 F
B L' R U D' F R2
B' L' R D R' U F
B' L' R D R2 U F
B L' R U F D' R2
B' L' R D U F D
B' L' R D U F D'
B' L' R D U F D2
B' L' R D' R U F
B' L' R D' R' U F
B' L' R D' R2 U F
B' L' R D' U F D
B' L' R D' U F D'
B' L' R D' U F D2
B' L' R D2 R U F
B' L' R D2 R' U F
B' L' R D2 R2 U F
B' L' R D2 U F D
B' L' R D2 U F D'
B' L' R D2 U F D2
B L' R D' U R2 F
B L' R D' U F R2
R' L' D U F' R F2
L' R' D U F' R F2
B' L' R' U R F R'
B' L' R' U R2 F R2
B' L' R' U D F D
B' L' R' U D F D'
B' L' R' U D F D2
B' L' R' U D' F D
B' L' R' U D' F D'
B' L' R' U D' F D2
B' L' R' U D2 F D
B' L' R' U D2 F D'
B' L' R' U D2 F D2
B' L' R' U F2 D F'
B' L' R' U F2 D' F'
B' L' R' U F2 D2 F'
B2 L' R' U R F R
B' L' R' U' B U2 F
R2 L' D U F' R F2
B2 L' R' U R' F R
B' L' R' U' B' U2 F
B2 L' R' U R2 F R
B' L' R' U' B2 U2 F
B2 L' R' U D F R
B2 L' R' U D' F R
B2 L' R' U D2 F R
B L' R B2 R U F
B2 L' R' U F R D
B2 L' R' U F R D'
B2 L' R' U F R D2
B2 L' R' U F D R
B L' R B2 R' U F
B2 L' R' U F D' R
B2 L' R' U F D2 R
B L' R B2 R2 U F
B L' R B2 U D F
B L' R B2 U D' F
B L' R B2 U D2 F
B L' R B2 U F D
B L' R B2 U F D'
B L' R B2 U F D2
B L' R B2 D U F
B L' R B2 D' U F
B L' R B2 D2 U F
B' L' R' D R U F
B' L' R' D R' U F
B' L' R' D R2 U F
R L' D U F' R F2
B' L' R' D U F D
B' L' R' D U F D'
B' L' R' D U F D2
B L' R' U D' R2 F
B L' R' U D' F R2
B L' R' U F D' R2
B' L' R' D' R U F
B' L' R' D' R' U F
B' L' R' D' R2 U F
B' L' R' D' U F D
B' L' R' D' U F D'
B' L' R' D' U F D2
B2 L' R' D U F R
B' L' R' D2 R U F
B' L' R' D2 R' U F
B' L' R' D2 R2 U F
B' L' R' D2 U F D
B' L' R' D2 U F D'
B' L' R' D2 U F D2
B2 L' R' D' U F R
B2 L' R' D2 U F R
B L' R' D' U R2 F
B L' R' D' U F R2
B2 L' R' B U F R
B2 L' R' B' U F R
B' L' R2 U R F R'
B' L' R2 U R2 F R2
B' L' R2 U D F D
B' L' R2 U D F D'
B' L' R2 U D F D2
B' L' R2 U D' F D
B' L' R2 U D' F D'
B' L' R2 U D' F D2
B' L' R2 U D2 F D
B' L' R2 U D2 F D'
B' L' R2 U D2 F D2
B' L' R2 U F2 D F'
B' L' R2 U F2 D' F'
B' L' R2 U F2 D2 F'
B2 L' R' B2 U F R
B' L' R2 U' B U2 F
B' L' R2 U' B' U2 F
B' L' R2 U' B2 U2 F
B2 L' R2 U F D R2
B L' R' B2 R U F
B L' R' B2 R' U F
B L' R' B2 R2 U F
B L' R' B2 U D F
B L' R' B2 U D' F
B L' R' B2 U D2 F
B L' R' B2 U F D
B L' R' B2 U F D'
B L' R' B2 U F D2
B L' R' B2 D U F
B L' R' B2 D' U F
B L' R' B2 D2 U F
B' L' R2 D R U F
B' L' R2 D R' U F
B' L' R2 D R2 U F
B' L' R2 D U F D
B' L' R2 D U F D'
B' L' R2 D U F D2
B L' R2 U D' R2 F
B L' R2 U D' F R2
B L' R2 U F D' R2
B' L' R2 D' R U F
B' L' R2 D' R' U F
B2 L' R2 U2 F' U' F2
B' L' R2 D' R2 U F
B' L' R2 D' U F D
B' L' R2 D' U F D'
B' L' R2 D' U F D2
B' L' R2 D2 R U F
B' L' R2 D2 R' U F
B' L' R2 D2 R2 U F
B' L' R2 D2 U F D
B' L' R2 D2 U F D'
B' L' R2 D2 U F D2
R' L' D' B U R' F
R' L' D' B U F R'
L' R' D' B U R' F
L' R' D' B U F R'
B L' R2 D' U R2 F
B L' R2 D' U F R2
R2 L' D' B U R' F
R2 L' D' B U F R'
R L' D' B U R' F
R L' D' B U F R'
B' L' U L' D L F
R' L' D2 R' B U F
B' L' U L' D' L F
D2 L' U R D F' R
B' L' U L' D2 L F
B' L' U L' F L F
B' L' U L' F' L F
B' L' U L' F2 L F
R' L' D2 R2 U F R
L' R' D2 R' B U F
L' R' D2 R2 U F R
B' L' U L2 F L2 F
B L' R2 B2 R U F
B' L' U L2 F' L2 F
B L' R2 B2 R' U F
B' L' U L2 F2 L2 F
B L' R2 B2 R2 U F
B L' R2 B2 U D F
B L' R2 B2 U D' F
B L' R2 B2 U D2 F
B L' R2 B2 U F D
B L' R2 B2 U F D'
B L' R2 B2 U F D2
B L' R2 B2 D U F
B L' R2 B2 D' U F
B L' R2 B2 D2 U F
B' L' U R D R' F
B' L' U R D F R'
B' L' U R D' R' F
B' L' U R D' F R'
B' L' U R D2 R' F
B' L' U R D2 F R'
B' L' U R F R' D
B' L' U R F R' D'
B' L' U R F R' D2
B' L' U R F D R'
B' L' U R F D' R'
B' L' U R F D2 R'
B' L' U R F' R' F2
B' L' U R' D R F
B' L' U R' D' R F
B' L' U R' D2 R F
R2 L' D2 R' B U F
B' L' U R2 F R2 D
B' L' U R2 F R2 D'
B' L' U R2 F R2 D2
B' L' U R2 F' R2 F2
R2 L' D2 R2 U F R
B' L' U D R F R'
B' L' U D R2 F R2
B' L' U D F2 D F'
B' L' U D F2 D' F'
B' L' U D F2 D2 F'
B L' U R D' R2 F
B L' U R D' F R2
B' L' U D' R F R'
B L' U R F D' R2
R L' D2 R' B U F
B' L' U D' R2 F R2
B' L' U D' F2 D F'
B' L' U D' F2 D' F'
B' L' U D' F2 D2 F'
B2 L' U R2 F D R2
R L' D2 R2 U F R
B L' U R' D' R2 F
B L' U R' D' F R2
B' L' U D2 R F R'
B' L' U D2 R2 F R2
B L' U R' F D' R2
D L' U D R F' R
B' L' U D2 F2 D F'
B' L' U D2 F2 D' F'
B' L' U D2 F2 D2 F'
D L' U D F' R F'
B' L' U F L D L'
B' L' U F L D' L'
B' L' U F L D2 L'
B' L' U F L' D L
B' L' U F L' D' L
B' L' U F L' D2 L
B' L' U F R D R'
B' L' U F R D' R'
B' L' U F R D2 R'
B' L' U F R' D R
B' L' U F R' D' R
B' L' U F R' D2 R
B L' U R2 D' R2 F
B L' U R2 D' F R2
B L' U R2 F D' R2
B' L' U F B D B'
B' L' U F B D' B'
B' L' U F B D2 B'
B' L' U F B' D B
B' L' U F B' D' B
B' L' U F B' D2 B
B' L' U F' L' F2 L
B' L' U F' L2 F2 L2
B' L' U F' R F2 R'
B' L' U F' R2 F2 R2
B L' U D F D2 R2
B' L' U F2 L' F' L
B L' U D' R' F R'
B' L' U F2 L2 F' L2
B L' U D' R2 D F
B L' U D' R2 D' F
B L' U D' R2 D2 F
B L' U D' R2 F D
B L' U D' R2 F D'
B L' U D' R2 F D2
B L' U D' F R2 D
B L' U D' F R2 D'
B L' U D' F R2 D2
B L' U D' F' R2 F2
B2 L' U F U' B U
B' L' U F2 D F' D
B' L' U F2 D F' D'
B' L' U F2 D F' D2
B' L' U F2 D' F' D
B' L' U F2 D' F' D'
B' L' U F2 D' F' D2
B' L' U F2 D2 F' D
B' L' U F2 D2 F' D'
B' L' U F2 D2 F' D2
B' L' U B D F B'
B' L' U B D B' F
B L' U F R D' R2
B' L' U B D' F B'
B' L' U B D' B' F
B L' U F R' D' R2
B' L' U B D2 F B'
B' L' U B D2 B' F
B L' U F R2 D' R2
B' L' U B F D B'
B' L' U B F D' B'
B' L' U B F D2 B'
B L' U F U' B2 U
B L' U F D' R2 D
B L' U F D' R2 D'
B L' U F D' R2 D2
B' L' U B' D F B
B' L' U B' D B F
B' L' U B' D' F B
B' L' U B' D' B F
B' L' U B' D2 F B
B' L' U B' D2 B F
B' L' U B' F D B
B' L' U B' F D' B
B' L' U B' F D2 B
B L' U F2 D' F' R2
B' L' U' L2 B' L2 U2
B' L' U' D B U2 F
B' L' U' D B' U2 F
B' L' U' D B2 U2 F
B' L' U' D' B U2 F
B' L' U' D' B' U2 F
B' L' U' D' B2 U2 F
B' L' U' D2 B U2 F
B' L' U' D2 B' U2 F
B' L' U' D2 B2 U2 F
B L' U' D L2 B' U2
B' L' U' B U2 D F
B' L' U' B U2 D' F
B' L' U' B U2 D2 F
B' L' U' B U2 F D
B' L' U' B U2 F D'
B' L' U' B U2 F D2
B' L' U' B D U2 F
B' L' U' B D' U2 F
B' L' U' B D2 U2 F
B' L' U' B' U2 D F
B' L' U' B' U2 D' F
B' L' U' B' U2 D2 F
B' L' U' B' U2 F D
B' L' U' B' U2 F D'
B' L' U' B' U2 F D2
B' L' U' B' D U2 F
B' L' U' B' D' U2 F
B' L' U' B' D2 U2 F
B' L' U' B2 U2 D F
B' L' U' B2 U2 D' F
B' L' U' B2 U2 D2 F
B' L' U' B2 U2 F D
B' L' U' B2 U2 F D'
B' L' U' B2 U2 F D2
B' L' U' B2 D U2 F
B' L' U' B2 D' U2 F
B' L' U' B2 D2 U2 F
B' L' U2 L2 U B' U2
D L' U2 L' F L' U'
D L' U2 F L' F U'
B L' U2 D2 F2 U' F'
B' L' D R U D F
B' L' D R U D' F
B' L' D R U D2 F
B' L' D R U F D
B' L' D R U F D'
B' L' D R U F D2
B' L' D R D U F
B' L' D R D' U F
B' L' D R D2 U F
B' L' D R' U D F
B' L' D R' U D' F
B' L' D R' U D2 F
B' L' D R' U F D
B' L' D R' U F D'
B' L' D R' U F D2
B' L' D R' D U F
B' L' D R' D' U F
B' L' D R' D2 U F
D L' D R U F' R
B' L' D R2 U D F
B' L' D R2 U D' F
B' L' D R2 U D2 F
B' L' D R2 U F D
B' L' D R2 U F D'
B' L' D R2 U F D2
B' L' D R2 D U F
B' L' D R2 D' U F
B' L' D R2 D2 U F
B2 L' D R' U F R
B' L' D U R F R'
B' L' D U R2 F R2
B' L' D U F2 D F'
B' L' D U F2 D' F'
B' L' D U F2 D2 F'
B' L' D U' B U2 F
B' L' D U' B' U2 F
B' L' D U' B2 U2 F
D L' D U R F' R
D L' D U F' R F'
B L' D U F D2 R2
B L' D U' L2 B' U2
B2 L' D B R U F
B2 L' D B R' U F
B2 L' D B R2 U F
B2 L' D B U D F
B2 L' D B U D' F
B2 L' D B U D2 F
B2 L' D B U F D
B2 L' D B U F D'
B2 L' D B U F D2
B2 L' D B D U F
B2 L' D B D' U F
B2 L' D B D2 U F
B' L' D' R U D F
B' L' D' R U D' F
B' L' D' R U D2 F
B' L' D' R U F D
B' L' D' R U F D'
B' L' D' R U F D2
B' L' D' R D U F
B' L' D' R D' U F
B' L' D' R D2 U F
B' L' D' R' U D F
B' L' D' R' U D' F
B' L' D' R' U D2 F
B' L' D' R' U F D
B' L' D' R' U F D'
B' L' D' R' U F D2
B' L' D' R' D U F
B' L' D' R' D' U F
B' L' D' R' D2 U F
B' L' D' R2 U D F
B' L' D' R2 U D' F
B' L' D' R2 U D2 F
B' L' D' R2 U F D
B' L' D' R2 U F D'
B' L' D' R2 U F D2
B' L' D' R2 D U F
B' L' D' R2 D' U F
B' L' D' R2 D2 U F
B2 L' D' R' U F R
B' L' D' U R F R'
B' L' D' U R2 F R2
B' L' D' U F2 D F'
B' L' D' U F2 D' F'
B' L' D' U F2 D2 F'
B L' D' R U R F
B' L' D' U' B U2 F
B' L' D' U' B' U2 F
B L' D' R' U R' F
B L' D' R' U F R'
B' L' D' U' B2 U2 F
B L' D' U R' F R'
B L' D' U R2 D F
B L' D' U R2 D' F
B L' D' U R2 D2 F
B L' D' U R2 F D
B L' D' U R2 F D'
B L' D' U R2 F D2
B L' D' U F R2 D
B L' D' U F R2 D'
B L' D' U F R2 D2
B L' D' U F' R2 F2
B2 L' D' B R U F
B2 L' D' B R' U F
B2 L' D' B R2 U F
B2 L' D' B U D F
B2 L' D' B U D' F
B2 L' D' B U D2 F
B2 L' D' B U F D
B2 L' D' B U F D'
B2 L' D' B U F D2
B2 L' D' B D U F
B2 L' D' B D' U F
B2 L' D' B D2 U F
B L' D' B U R2 F
B L' D' B U F R2
B L' D' B' U R2 F
B L' D' B' U F R2
B L' D' B2 U R2 F
B L' D' B2 U F R2
B' L' D2 R U D F
B' L' D2 R U D' F
B' L' D2 R U D2 F
B' L' D2 R U F D
B' L' D2 R U F D'
B' L' D2 R U F D2
B' L' D2 R D U F
B' L' D2 R D' U F
B' L' D2 R D2 U F
B' L' D2 R' U D F
B' L' D2 R' U D' F
B' L' D2 R' U D2 F
B' L' D2 R' U F D
B' L' D2 R' U F D'
B' L' D2 R' U F D2
B' L' D2 R' D U F
B' L' D2 R' D' U F
B' L' D2 R' D2 U F
B' L' D2 R2 U D F
B' L' D2 R2 U D' F
B' L' D2 R2 U D2 F
B' L' D2 R2 U F D
B' L' D2 R2 U F D'
B' L' D2 R2 U F D2
B' L' D2 R2 D U F
B' L' D2 R2 D' U F
B' L' D2 R2 D2 U F
B' L' D2 U R F R'
B' L' D2 U R2 F R2
B2 L' D2 R' U F R
B' L' D2 U F2 D F'
B' L' D2 U F2 D' F'
B' L' D2 U F2 D2 F'
B' L' D2 U' B U2 F
B' L' D2 U' B' U2 F
D L' D2 R' B R' U
B' L' D2 U' B2 U2 F
B L' D2 U2 F2 U' F'
B2 L' D2 B R U F
B2 L' D2 B R' U F
B2 L' D2 B R2 U F
B2 L' D2 B U D F
B2 L' D2 B U D' F
B2 L' D2 B U D2 F
B2 L' D2 B U F D
B2 L' D2 B U F D'
B2 L' D2 B U F D2
B2 L' D2 B D U F
B2 L' D2 B D' U F
B2 L' D2 B D2 U F
D L' D2 B R' B U
B' L' F D F' U F
B' L' F D' F' U F
B' L' F D2 F' U F
L' R2 U D F' R F2
B' L' F' R F U F
B' L' F' R' F U F
B' L' F' R2 F U F
L' R2 U F2 D F' R
B' L' F' D R2 F U
B' L' F' D F R2 U
B' L' F2 U D' L2 F'
B' L' F2 U D' F' L2
B' L' F2 D' U L2 F'
B' L' F2 D' U F' L2
B' L' B R B' U F
B' L' B R' B' U F
B2 L' B R U D F
B2 L' B R U D' F
B2 L' B R U D2 F
B2 L' B R U F D
B2 L' B R U F D'
B2 L' B R U F D2
B' L' B R2 B' U F
B2 L' B R D U F
B2 L' B R D' U F
B2 L' B R D2 U F
B2 L' B R' U D F
B2 L' B R' U D' F
B2 L' B R' U D2 F
B2 L' B R' U F D
B2 L' B R' U F D'
B2 L' B R' U F D2
B2 L' B R' D U F
B2 L' B R' D' U F
B2 L' B R' D2 U F
B2 L' B R2 U D F
B2 L' B R2 U D' F
B2 L' B R2 U D2 F
B2 L' B R2 U F D
B2 L' B R2 U F D'
B2 L' B R2 U F D2
B2 L' B R2 D U F
B2 L' B R2 D' U F
B2 L' B R2 D2 U F
B L' B R' U F R
B2 L' B U R F R'
B2 L' B U R2 F R2
B2 L' B U D F D
B2 L' B U D F D'
B2 L' B U D F D2
B2 L' B U D' F D
B2 L' B U D' F D'
B2 L' B U D' F D2
B2 L' B U D2 F D
B2 L' B U D2 F D'
B2 L' B U D2 F D2
B2 L' B U F2 D F'
B2 L' B U F2 D' F'
B2 L' B U F2 D2 F'
B' L' B D B' U F
B2 L' B U' B U2 F
B2 L' B U' B' U2 F
B2 L' B U' B2 U2 F
D' L' B D2 R' B U
B' L' B D' B' U F
B2 L' B D R U F
B2 L' B D R' U F
B2 L' B D R2 U F
B' L' B D2 B' U F
B2 L' B D U F D
B2 L' B D U F D'
B2 L' B D U F D2
B2 L' B D' R U F
B2 L' B D' R' U F
B2 L' B D' R2 U F
B2 L' B D' U F D
B2 L' B D' U F D'
B2 L' B D' U F D2
B2 L' B D2 R U F
B2 L' B D2 R' U F
B2 L' B D2 R2 U F
B2 L' B D2 U F D
B2 L' B D2 U F D'
B2 L' B D2 U F D2
B L' B D B U F
B L' B D' B U F
B L' B D2 B U F
B' L' B' R' U F R
L' R2 D U F' R F2
B2 L' B' R B2 U F
B2 L' B' R' B2 U F
B L' B' R B' U F
B2 L' B' R2 B2 U F
B2 L' B' U D' R2 F
B2 L' B' U D' F R2
B2 L' B' U F D' R2
B L' B' R' B' U F
B' L' B' D B U F
B L' B' R2 B' U F
B' L' B' D' B U F
B' L' B' D2 B U F
B2 L' B' D' U R2 F
B2 L' B' D' U F R2
B L' B' D B' U F
B L' B' D' B' U F
B L' B' D2 B' U F
B' L' B2 R B2 U F
B' L' B2 R' B2 U F
B' L' B2 R2 B2 U F
B2 L' B2 R B' U F
B' L' B2 U D' R2 F
B' L' B2 U D' F R2
B' L' B2 U F D' R2
B2 L' B2 R' B' U F
B L' B2 R U D F
B L' B2 R U D' F
B L' B2 R U D2 F
B L' B2 R U F D
B L' B2 R U F D'
B L' B2 R U F D2
B L' B2 R D U F
B L' B2 R D' U F
B L' B2 R D2 U F
B2 L' B2 R2 B' U F
B L' B2 R' U D F
B L' B2 R' U D' F
B L' B2 R' U D2 F
B L' B2 R' U F D
B L' B2 R' U F D'
B L' B2 R' U F D2
B L' B2 R' D U F
B L' B2 R' D' U F
B L' B2 R' D2 U F
L' R2 D' B U R' F
L' R2 D' B U F R'
B L' B2 R2 U D F
B L' B2 R2 U D' F
B L' B2 R2 U D2 F
B L' B2 R2 U F D
B L' B2 R2 U F D'
B L' B2 R2 U F D2
B L' B2 R2 D U F
B L' B2 R2 D' U F
B L' B2 R2 D2 U F
B' L' B2 D' U R2 F
B' L' B2 D' U F R2
B L' B2 U R F R'
B L' B2 U R2 F R2
B L' B2 U D F D
B L' B2 U D F D'
B L' B2 U D F D2
B L' B2 U D' F D
B L' B2 U D' F D'
B L' B2 U D' F D2
B L' B2 U D2 F D
B L' B2 U D2 F D'
B L' B2 U D2 F D2
B L' B2 U F2 D F'
B L' B2 U F2 D' F'
B L' B2 U F2 D2 F'
B2 L' B2 D B' U F
B L' B2 U' B U2 F
B L' B2 U' B' U2 F
B L' B2 U' B2 U2 F
B2 L' B2 D' B' U F
B L' B2 D R U F
B L' B2 D R' U F
B L' B2 D R2 U F
B L' B2 D U F D
B L' B2 D U F D'
B L' B2 D U F D2
B2 L' B2 D2 B' U F
B L' B2 D' R U F
B L' B2 D' R' U F
B L' B2 D' R2 U F
B L' B2 D' U F D
B L' B2 D' U F D'
B L' B2 D' U F D2
B L' B2 D2 R U F
B L' B2 D2 R' U F
B L' B2 D2 R2 U F
B L' B2 D2 U F D
B L' B2 D2 U F D'
B L' B2 D2 U F D2
L' R2 D2 R' B U F
B' L2 R D L U F
L' R2 D2 R2 U F R
B' L2 R D' L U F
B' L2 R D2 L U F
B' L2 R' D L U F
B' L2 R' D' L U F
B' L2 R' D2 L U F
B' L2 R2 D L U F
B' L2 R2 D' L U F
B' L2 R2 D2 L U F
B' L2 D L R U F
B' L2 D L R' U F
B' L2 D L R2 U F
B' L2 D L U D F
B' L2 D L U D' F
B' L2 D L U D2 F
B' L2 D L U F D
B' L2 D L U F D'
B' L2 D L U F D2
B' L2 D L D U F
B' L2 D L D' U F
B' L2 D L D2 U F
B' L2 D R L U F
B' L2 D R' L U F
B2 L2 D L B U F
B' L2 D R2 L U F
B' L2 D' L R U F
B' L2 D' L R' U F
B' L2 D' L R2 U F
B' L2 D' L U D F
B' L2 D' L U D' F
B' L2 D' L U D2 F
B' L2 D' L U F D
B' L2 D' L U F D'
B' L2 D' L U F D2
B' L2 D' L D U F
B' L2 D' L D' U F
B' L2 D' L D2 U F
B' L2 D' R L U F
B2 L2 D' L B U F
B' L2 D' R' L U F
B' L2 D' R2 L U F
B L2 D' L U R2 F
B L2 D' L U F R2
B' L2 D2 L R U F
B' L2 D2 L R' U F
B' L2 D2 L R2 U F
B' L2 D2 L U D F
B' L2 D2 L U D' F
B' L2 D2 L U D2 F
B' L2 D2 L U F D
B' L2 D2 L U F D'
B' L2 D2 L U F D2
B' L2 D2 L D U F
B' L2 D2 L D' U F
B' L2 D2 L D2 U F
B' L2 D2 R L U F
B2 L2 D2 L B U F
B' L2 D2 R' L U F
B' L2 D2 R2 L U F
B' L2 F L F' U F2
L' U R D F' R F2
B' L2 F2 L F2 U F'
L' U R F2 D F' R
L' U R' D F' R F2
L' U R' F2 D F' R
L' U R2 D F' R F2
L' U R2 F2 D F' R
L' U D R F' R F2
L' U D R' F' R F2
L' U D R2 F' R F2
L' U D F U2 L' U2
L' U D F' R F2 D
L' U D F' R F2 D'
L' U D F' R F2 D2
L' U D F' R' F2 R2
L' U D F' R2 F2 R'
L' U D' F B R' B'
L' U D' F2 D2 F' R
L' U D' B R' F B'
L' U D' B R' B' F
L' U D' B F R' B'
B L2 B2 U2 R' U' F'
L' U D2 R F D R2
L' U D2 F2 D' F' R
D2 R L' U D F' R
B' R L' U R F R'
B' R L' U R2 F R2
B' R L' U D F D
B' R L' U D F D'
B' R L' U D F D2
B' R L' U D' F D
B' R L' U D' F D'
