B U R' F2 U2 F
B U F2 R' U2 F'
B U' D2 B2 L F
B D2 U' B2 L F
D B2 L R2 B' U'
D B2 L B' R2 U'
D B2 R2 L B' U'
U' D2 F B2 L' D F2
U2 D2 F R' U L' B2
U2 D2 F R' U B2 L'
U' D2 B2 F L' D F2
U2 F L2 R' U B' L
U2 F R' L2 U B' L
U2 F R' U L2 B' L
B2 D L R2 B U' L
B' D L' R2 U' F L2
B2 D L B R2 U' L
B' D R2 L' U' F L2
B' D R2 U' L' F L2
B2 D R2 L B U' L
B D R2 U R B U2
B2 D2 L B U' L B
B D2 L U' B2 L F
B D2 L' U' B2 L F
B D2 L2 U' B2 L F
B D2 U R' U2 F' B2
B D2 U R' U2 B2 F'
B D2 U' L F B2 L
B D2 U' L B2 F L
B D2 U' F B2 L F
B D2 U' F' B2 L F
B D2 U' F2 B2 L F
B D2 U' B2 L D F
B D2 U' B2 L D' F
B D2 U' B2 L D2 F
B D2 U' B2 L F D
B D2 U' B2 L F D'
B D2 U' B2 L F D2
B D2 U' B2 D L F
B D2 U' B2 D' L F
B D2 U' B2 D2 L F
B D2 U' B2 F L F
B D2 U' B2 F' L F
B D2 U' B2 F2 L F
R' B U R' F2 U2 F2
L' B U R' F2 U2 F
R' B U F2 R' U2 F2
L' B U F2 R' U2 F'
D2 B U' L F L' B
D2 B U' L F B L'
D2 B U' L B F L'
L2 B U R' F2 U2 F
R' B U' R' F2 L' U2
D B R2 B L B' U'
L2 B U F2 R' U2 F'
R' B U' F2 R' U2 R
L' B U' D2 B2 L F
D2 B U' B L F L'
L B U R' F2 U2 F
L2 B U' D2 B2 L F
L B U F2 R' U2 F'
L B U' D2 B2 L F
L' B D2 U' B2 L F
L2 B D2 U' B2 L F
L B D2 U' B2 L F
R B D2 L2 U' B2 L
D B' L R2 B' L U'
D B' L B' L R2 U'
D B' L B' R2 L U'
D B' R2 L B' L U'
R' B' U F2 U2 L F2
R' B' U F2 U2 F2 L
D B' R2 B' L B' U'
R B' D2 L2 U' L' B2
R B' D2 L2 U' B2 L'
D' B2 L B2 R' B U'
D B2 L R B' R U'
D B2 L R2 D B' U'
D B2 L R2 D' B' U'
D B2 L R2 D2 B' U'
D B2 L R2 B' U' D
D B2 L R2 B' U' D'
D B2 L R2 B' U' D2
D B2 L R2 B' D U'
D B2 L R2 B' D' U'
D B2 L R2 B' D2 U'
D B2 L D B' U' B'
D B2 L B R2 B2 U'
D B2 L B' R2 U' D
D B2 L B' R2 U' D'
D B2 L B' R2 U' D2
D B2 L B' R2 D U'
D B2 L B' R2 D' U'
D B2 L B' R2 D2 U'
D B2 L B' U' D B2
D B2 L B' D U' B2
D B2 R L B' R U'
D B2 R2 L D B' U'
D B2 R2 L D' B' U'
D B2 R2 L D2 B' U'
D B2 R2 L B' U' D
D B2 R2 L B' U' D'
D B2 R2 L B' U' D2
D B2 R2 L B' D U'
D B2 R2 L B' D' U'
D B2 R2 L B' D2 U'
D2 B2 D' L B' U' B
D' B2 D2 L R2 B' U'
D' B2 D2 L B' R2 U'
D' B2 D2 R2 L B' U'
