U2 R' F B R
U2 R' B F R
U2 R2 F R B
B' U2 R' F B
B' U2 R' B F
B' U2 F R' B
U2 F R' B R2
L2 B' U2 R' B
U2 B F R' B R2
L2 B' L U2 R' B
L2 B' L' U2 R' B
L2 B' L2 U2 R' B
U2 B' R' F B R
U2 B' R' B F R
L' B' U2 R' F' B
L' B' U2 R' B F'
U2 B' R2 F R B
L2 B' U2 R' D B
L2 B' U2 R' D' B
L2 B' U2 R' D2 B
L2 B' U2 R' B D
L2 B' U2 R' B D'
L2 B' U2 R' B D2
F' B' R' F2 L' B
F' B' R' F2 B L'
F' B' R' B F2 L'
B' F' R' F2 L' B
B' F' R' F2 B L'
B' F' R' B F2 L'
U2 B' F R' B R2
U2 B' F R' B R2
F' B' U2 R' F2 B
F' B' U2 R' B F2
L2 B' F U2 R' B
B' F' U2 R' F2 B
B' F' U2 R' B F2
F' B' U2 F2 R' B
B' F' U2 F2 R' B
L2 B' F' U2 R' B
F2 B' U2 F' R' B
L2 B' F2 U2 R' B
U2 B2 R' F B R
U2 B2 R' B F R
U2 B2 R2 F R B
B' F2 U2 F' R' B
U2 B2 F R' B R2
B' L R' F2 L' F B
B' L R' F2 L' B F
B' L R' F2 B L' F
B' L R' B F2 L' F
U2 L R' B L' F R
L2 R F' R' B' U2 R'
D2 L B L B' U2 B'
D2 L B' R' F2 L' F
F' L B' R' F2 L' B
F' L B' R' F2 B L'
F' L B' R' B F2 L'
F' L B' U2 R' F2 B
F' L B' U2 R' B F2
F' L B' U2 F2 R' B
F2 L B' U2 F' R' B
B' L' U2 R' D F' B
B' L' U2 R' D B F'
B' L' U2 R' D' F' B
B' L' U2 R' D' B F'
B' L' U2 R' D2 F' B
B' L' U2 R' D2 B F'
B' L' U2 R' F' D B
B' L' U2 R' F' D' B
B' L' U2 R' F' D2 B
B' L' U2 R' F' B D
B' L' U2 R' F' B D'
B' L' U2 R' F' B D2
B' L' U2 R' B D F'
B' L' U2 R' B D' F'
B' L' U2 R' B D2 F'
B' L' U2 R' B F' D
B' L' U2 R' B F' D'
B' L' U2 R' B F' D2
B2 L' U2 R' F' B R'
B2 L' U2 R' B F' R'
B' L' U2 F R' F' B
B' L' U2 F R' B F'
B' L' U2 F' R' F' B
B' L' U2 F' R' B F'
B' L' U2 F2 R' F' B
B' L' U2 F2 R' B F'
B2 L' U2 B R' F' B
B2 L' U2 B R' B F'
U2 L' D2 L F R B'
U2 L' D2 L F B' R
U2 L' D2 L B' F R
L2 R' B' R U2 R2 B2
L2 R' B' R U2 B2 R2
D2 L' F L U2 F R
D2 L' F L' B' U2 R'
B' L' F U2 R' F' B
B' L' F U2 R' B F'
D2 L' F B L U2 F
D2 L' F B' U2 R' F'
B' L' F' U2 R' F' B
B' L' F' U2 R' B F'
B' L' F2 U2 R' F' B
B' L' F2 U2 R' B F'
B2 L' B U2 R' F' B
B2 L' B U2 R' B F'
D2 L' B F L U2 F
F' L' B' R' F2 L' B
F' L' B' R' F2 B L'
F' L' B' R' B F2 L'
F' L' B' U2 R' F2 B
F' L' B' U2 R' B F2
F' L' B' U2 F2 R' B
F2 L' B' U2 F' R' B
D2 L' B' F U2 R' F'
B' L2 R' B D2 F2 L'
R L2 F' R' B' U2 R'
B' L2 U2 R' B D2 F2
U L2 U' B' U2 R' B
R' L2 B' R U2 R2 B2
R' L2 B' R U2 B2 R2
D' L2 D B' U2 R' B
D L2 D' B' U2 R' B
B L2 D2 B' L' F U2
D2 L2 B L F B2 U2
D2 L2 B L B2 F U2
D2 L2 B' L F U2 R'
D2 L2 B' L' U2 R' B'
F' L2 B' R' F2 L' B
F' L2 B' R' F2 B L'
F' L2 B' R' B F2 L'
D2 L2 B' U2 R B R2
F' L2 B' U2 R' F2 B
F' L2 B' U2 R' B F2
D' L2 B' U2 D R' B
B' L2 B' U2 R' B R'
F' L2 B' U2 F2 R' B
B' L2 B' U2 B R' B
D' L2 B' D U2 R' B
D L2 B' U L U R'
B2 L2 B' U2 B2 R' B
F2 L2 B' U2 F' R' B
B2 L2 B' D2 L U2 B'
B L2 B' D2 L' F U2
U' R U' R F R B
U' R U' R2 F B R
U' R U' R2 B F R
U' R U' F R D2 B2
U' R U' F D2 R B2
U' R U' F D2 B2 R
F R U2 F' L' R' U2
F R U2 F' R' L' U2
U2 R D R F R B
U2 R D R2 F B R
U2 R D R2 B F R
U2 R D F R D2 B2
U2 R D F D2 R B2
U2 R D F D2 B2 R
U2 R D' R F R B
U2 R D' R2 F B R
U2 R D' R2 B F R
U2 R D' F R D2 B2
U2 R D' F D2 R B2
U2 R D' F D2 B2 R
U2 R D2 R F R B
U2 R D2 R2 F B R
U2 R D2 R2 B F R
U2 R D2 F R D2 B2
U2 R D2 F D2 R B2
U2 R D2 F D2 B2 R
U2 R F R U2 F2 U2
U2 R F R D2 B2 D
U2 R F R D2 B2 D'
U2 R F R D2 B2 D2
U2 R F R B D2 B2
U2 R F R B' D2 B2
U2 R F R B2 D2 B2
U2 R F R2 D2 R' B2
U2 R F U2 F2 L' U2
U2 R F D' R D' B2
U2 R F D2 R B2 D
U2 R F D2 R B2 D'
U2 R F D2 R B2 D2
U2 R F D2 R' B2 R2
U2 R F D2 B' R B'
U2 R F D2 B2 R D
U2 R F D2 B2 R D'
U2 R F D2 B2 R D2
U2 R F D2 B2 D R
U2 R F D2 B2 D' R
U2 R F D2 B2 D2 R
U2 R F B R D2 B2
U2 R F B D2 R B2
U2 R F B D2 B2 R
U2 R F B' R D2 B2
U2 R F B' D2 R B2
U2 R F B' D2 B2 R
U2 R F B2 R D2 B2
B' R F' R' U2 R' F2
U2 R F B2 D2 R B2
B' R F' R' U2 F2 R'
U2 R F B2 D2 B2 R
B R F D2 B2 L R'
B R F D2 B2 R' L
U2 R F' L' U2 L F2
U2 R F' L' U2 F2 L
B R F' L R' U2 F2
B' R F' U2 R2 F2 L'
B R F' R' L U2 F2
F R F' R' U2 F R
B' R B R2 F B L
B' R B R2 B F L
U2 R B R F R B
U2 R B R2 F B R
U2 R B R2 B F R
U2 R B F R D2 B2
U R B R2 U F B
U R B R2 U B F
U2 R B F D2 R B2
U2 R B F D2 B2 R
U R B U F D2 B2
U R B U' F' U2 F2
U2 R B' R F R B
U2 R B' R2 F B R
U2 R B' R2 B F R
U2 R B' F R D2 B2
U2 R B' F D2 R B2
U2 R B' F D2 B2 R
B' R B2 R2 F L B
U2 R B2 R F R B
U2 R B2 R2 F B R
U2 R B2 R2 B F R
F R B2 L R2 B R'
F R B2 R2 L B R'
U2 R B2 F R D2 B2
U2 R B2 F D2 R B2
U2 R B2 F D2 B2 R
B' R' L F2 L' F B
B' R' L F2 L' B F
B' R' L F2 B L' F
B' R' L B F2 L' F
U2 R' L B L' F R
B' R' L2 B D2 F2 L'
U' R' U' R' F R B
U' R' U' D F B R
U' R' U' D B F R
U' R' U' D' F B R
U R' U F D B R2
U' R' U' D' B F R
U R' U F B D R2
U' R' U' D2 F B R
U' R' U' D2 B F R
U' R' U' F D B R
U' R' U' F D' B R
U' R' U' F D2 B R
U' R' U' F B R D
U' R' U' F B R D'
U' R' U' F B R D2
U' R' U' F B D R
U' R' U' F B D' R
U' R' U' F B D2 R
U' R' U' F B' R B2
U' R' U' F B2 R B'
U R' U B F D R2
U' R' U' B R F R
U' R' U' B R' F R
U' R' U' B R2 F R
U' R' U' B D F R
U' R' U' B D' F R
U' R' U' B D2 F R
U' R' U' B F R D
U' R' U' B F R D'
U' R' U' B F R D2
U' R' U' B F D R
U' R' U' B F D' R
U' R' U' B F D2 R
U' R' U' B' F R B2
U' R' U' B2 F R B'
U' R' D U' F B R
U' R' D U' B F R
U R' U2 F' U' F2 B
U R' U2 F' U' B F2
U2 R' D R' F R B
B' R' D F2 L' F' B
B' R' D F2 L' B F'
B' R' D F2 B L' F'
B' R' D B F2 L' F'
U2 R' D F D B R
U2 R' D F D' B R
U2 R' D F D2 B R
U2 R' D F B R D
U2 R' D F B R D'
U2 R' D F B R D2
U2 R' D F B D R
U2 R' D F B D' R
U2 R' D F B D2 R
U2 R' D F B' R B2
U2 R' D F B2 R B'
U2 R' D B R F R
U2 R' D B R' F R
U2 R' D B R2 F R
U2 R' D B D F R
U2 R' D B D' F R
U2 R' D B D2 F R
U2 R' D B F R D
U2 R' D B F R D'
U2 R' D B F R D2
U2 R' D B F D R
U2 R' D B F D' R
U2 R' D B F D2 R
U2 R' D B' F R B2
U2 R' D B2 F R B'
U' R' D' U' F B R
U' R' D' U' B F R
U2 R' D' R' F R B
B' R' D' F2 L' F' B
B' R' D' F2 L' B F'
B' R' D' F2 B L' F'
B' R' D' B F2 L' F'
U2 R' D' F D B R
U2 R' D' F D' B R
U2 R' D' F D2 B R
U2 R' D' F B R D
U2 R' D' F B R D'
U2 R' D' F B R D2
U2 R' D' F B D R
U2 R' D' F B D' R
U2 R' D' F B D2 R
U2 R' D' F B' R B2
U2 R' D' F B2 R B'
U2 R' D' B R F R
U2 R' D' B R' F R
U2 R' D' B R2 F R
U2 R' D' B D F R
U2 R' D' B D' F R
U2 R' D' B D2 F R
U2 R' D' B F R D
U2 R' D' B F R D'
U2 R' D' B F R D2
U2 R' D' B F D R
U2 R' D' B F D' R
U2 R' D' B F D2 R
U2 R' D' B' F R B2
U2 R' D' B2 F R B'
U' R' D2 U' F B R
U' R' D2 U' B F R
U2 R' D2 R' F R B
B' R' D2 F2 L' F' B
B' R' D2 F2 L' B F'
B' R' D2 F2 B L' F'
B' R' D2 B F2 L' F'
U2 R' D2 F D B R
U2 R' D2 F D' B R
U2 R' D2 F D2 B R
U2 R' D2 F B R D
U2 R' D2 F B R D'
U2 R' D2 F B R D2
U2 R' D2 F B D R
U2 R' D2 F B D' R
U2 R' D2 F B D2 R
U2 R' D2 F B' R B2
U2 R' D2 F B2 R B'
U2 R' D2 B R F R
U2 R' D2 B R' F R
U2 R' D2 B R2 F R
U2 R' D2 B D F R
U2 R' D2 B D' F R
U2 R' D2 B D2 F R
U2 R' D2 B F R D
U2 R' D2 B F R D'
U2 R' D2 B F R D2
U2 R' D2 B F D R
U2 R' D2 B F D' R
U2 R' D2 B F D2 R
U2 R' D2 B' F R B2
U2 R' D2 B2 F R B'
U2 R' F L B L' R
U2 R' F L B R L'
U2 R' F L2 B L2 R
U2 R' F L2 B R L2
B' R' F D2 B' L B2
B' R' F B2 D2 B' L
U2 R' F D B R D
U2 R' F D B R D'
U2 R' F D B R D2
U2 R' F D B D R
U2 R' F D B D' R
U2 R' F D B D2 R
U2 R' F D B' R B2
U2 R' F D B2 R B'
U2 R' F D' B R D
U2 R' F D' B R D'
U2 R' F D' B R D2
U2 R' F D' B D R
U2 R' F D' B D' R
U2 R' F D' B D2 R
U2 R' F D' B' R B2
U2 R' F D' B2 R B'
U2 R' F D2 B R D
U2 R' F D2 B R D'
U2 R' F D2 B R D2
U2 R' F D2 B D R
U2 R' F D2 B D' R
U2 R' F D2 B D2 R
U2 R' F D2 B' R B2
U2 R' F D2 B2 R B'
U2 R' F B R2 D R'
U2 R' F B R2 D' R'
U2 R' F B R2 D2 R'
U2 R' F B D R D
U2 R' F B D R D'
U2 R' F B D R D2
U2 R' F B D' R D
U2 R' F B D' R D'
U2 R' F B D' R D2
U2 R' F B D2 R D
U2 R' F B D2 R D'
U2 R' F B D2 R D2
U2 R' F B' R B2 D
U2 R' F B' R B2 D'
U2 R' F B' R B2 D2
U2 R' F B' R' B2 R2
U2 R' F B2 R D B'
U2 R' F B2 R D' B'
U2 R' F B2 R D2 B'
U2 R' F B2 R B' D
U2 R' F B2 R B' D'
U2 R' F B2 R B' D2
U2 R' F B2 R' B' R2
U2 R' F B2 D R B'
U2 R' F B2 D B' R
U2 R' F B2 D' R B'
U2 R' F B2 D' B' R
U2 R' F B2 D2 R B'
U2 R' F B2 D2 B' R
U2 R' F' R' F2 R B
B' R' F2 L F' L2 B
B' R' F2 L F' B L2
B' R' F2 L B L2 F'
B' R' F2 L B F' L2
B' R' F2 L' D F' B
B' R' F2 L' D B F'
B' R' F2 L' D' F' B
B' R' F2 L' D' B F'
B' R' F2 L' D2 F' B
B' R' F2 L' D2 B F'
B' R' F2 L' F' D B
B' R' F2 L' F' D' B
B' R' F2 L' F' D2 B
B' R' F2 L' F' B D
B' R' F2 L' F' B D'
B' R' F2 L' F' B D2
B' R' F2 L' B D F'
B' R' F2 L' B D' F'
B' R' F2 L' B D2 F'
B' R' F2 L' B F' D
B' R' F2 L' B F' D'
B' R' F2 L' B F' D2
F' R' F2 L' B' R' B2
B' R' F2 L2 F' L B
U2 R' F' B R F2 R
U2 R' F' B R' F2 R
U2 R' F' B R2 F2 R
B2 R' F2 L' F' B R'
B2 R' F2 L' B F' R'
B' R' F2 D L' F' B
B' R' F2 D L' B F'
B' R' F2 D B L' F'
B' R' F2 D' L' F' B
B' R' F2 D' L' B F'
B' R' F2 D' B L' F'
B' R' F2 D2 L' F' B
B' R' F2 D2 L' B F'
B' R' F2 D2 B L' F'
F' R' F2 B L' D2 R2
B' R' F2 B L F' L2
B' R' F2 B L' D F'
B' R' F2 B L' D' F'
B' R' F2 B L' D2 F'
B' R' F2 B L' F' D
B' R' F2 B L' F' D'
B' R' F2 B L' F' D2
B' R' F2 B L2 F' L
B' R' F2 B D L' F'
B' R' F2 B D' L' F'
F' R' F2 B' L' R' B2
B' R' F2 B D2 L' F'
F' R' F2 B' R' L' B2
B' R' F2 B' L' F' B2
B' R' F2 B' L' B2 F'
F' R' F2 B' R' B2 L'
B' R' B L F2 L' F
B2 R' F2 B L' F' R'
L' U2 R' F B R F2
U2 R' F2 D2 F' B R'
U2 R' F2 D2 B F' R'
F' R' B L2 F2 L' R
F' R' B L2 F2 R L'
L' U2 R' B F R F2
B2 R' B R' D2 F L2
B2 R' B R' F D2 L2
B' R' B U2 R U2 F
U2 R' B R D F R
U2 R' B R D' F R
U2 R' B R D2 F R
U2 R' B R F R D
U2 R' B R F R D'
U2 R' B R F R D2
U2 R' B R F D R
U2 R' B R F D' R
U2 R' B R F D2 R
U2 R' B R' D F R
U2 R' B R' D' F R
B' R' B D F2 L' F'
U2 R' B R' D2 F R
U2 R' B R' F R D
U2 R' B R' F R D'
U2 R' B R' F R D2
U2 R' B R' F D R
U2 R' B R' F D' R
U2 R' B R' F D2 R
U2 R' B R2 D F R
U2 R' B R2 D' F R
B' R' B D' F2 L' F'
U2 R' B R2 D2 F R
U2 R' B R2 F R D
U2 R' B R2 F R D'
U2 R' B R2 F R D2
U2 R' B R2 F D R
U2 R' B R2 F D' R
U2 R' B R2 F D2 R
B' R' B D2 F2 L' F'
F' R' B F2 L' D2 R2
B' R' B F2 L F' L2
B' R' B F2 L' D F'
B' R' B F2 L' D' F'
B' R' B F2 L' D2 F'
B' R' B F2 L' F' D
B' R' B F2 L' F' D'
B' R' B F2 L' F' D2
B' R' B F2 L2 F' L
B' R' B F2 D L' F'
B' R' B F2 D' L' F'
B' R' B F2 D2 L' F'
U2 R' B D R F R
U2 R' B D R' F R
U2 R' B D R2 F R
U2 R' B D F R D
U2 R' B D F R D'
U2 R' B D F R D2
U2 R' B D F D R
U2 R' B D F D' R
U2 R' B D F D2 R
U2 R' B D' R F R
U2 R' B D' R' F R
U2 R' B D' R2 F R
L' U2 R2 F R F' B
L' U2 R2 F R B F'
U2 R' B D' F R D
U2 R' B D' F R D'
U2 R' B D' F R D2
U2 R' B D' F D R
U2 R' B D' F D' R
U2 R' B D' F D2 R
U2 R' B D2 R F R
U2 R' B D2 R' F R
U2 R' B D2 R2 F R
B2 R' B F2 L' F' R'
U2 R' B D2 F R D
U2 R' B D2 F R D'
U2 R' B D2 F R D2
U2 R' B D2 F D R
U2 R' B D2 F D' R
U2 R' B D2 F D2 R
U2 R' B F R2 D R'
U2 R' B F R2 D' R'
U2 R' B F R2 D2 R'
U2 R' B F D R D
U2 R' B F D R D'
U2 R' B F D R D2
U2 R' B F D' R D
U2 R' B F D' R D'
U2 R' B F D' R D2
U2 R' B F D2 R D
U2 R' B F D2 R D'
U2 R' B F D2 R D2
U2 R' B F' R F2 R
U2 R' B F' R' F2 R
U2 R' B F' R2 F2 R
F R' B U2 L R U2
F R' B U2 R L U2
U2 R' B' R F R B2
U2 R' B' R F B2 R
U2 R' B' R B2 F R
U2 R' B' R' F R B2
U2 R' B' R' F B2 R
U2 R' B' R' B2 F R
U2 R' B' R2 F R B2
U2 R' B' R2 F B2 R
U2 R' B' R2 B2 F R
F' R' B' F2 L' R' B2
F' R' B' F2 R' L' B2
F' R' B' F2 R' B2 L'
B' R' B' F2 L' F' B2
B' R' B' F2 L' B2 F'
U2 R' B' F R B2 D
U2 R' B' F R B2 D'
U2 R' B' F R B2 D2
U2 R' B' F R' B2 R2
F R' B' R' B2 D2 L2
F R' B' R2 B2 L R
F R' B' R2 B2 R L
U2 R' B2 R F R B'
U2 R' B2 R F B' R
U2 R' B2 R B' F R
U2 R' B2 R' F R B'
U2 R' B2 R' F B' R
U2 R' B2 R' B' F R
U2 R' B2 R2 F R B'
U2 R' B2 R2 F B' R
U2 R' B2 R2 B' F R
B' R' B2 F D2 B' L
U2 R' B2 D F R B'
U2 R' B2 D F B' R
U2 R' B2 D B' F R
U2 R' B2 D' F R B'
U2 R' B2 D' F B' R
U2 R' B2 D' B' F R
U2 R' B2 D2 F R B'
U2 R' B2 D2 F B' R
U2 R' B2 D2 B' F R
U2 R' B2 F R D B'
U2 R' B2 F R D' B'
U2 R' B2 F R D2 B'
U2 R' B2 F R B' D
U2 R' B2 F R B' D'
U2 R' B2 F R B' D2
U2 R' B2 F R' B' R2
U2 R' B2 F D R B'
U2 R' B2 F D B' R
U2 R' B2 F D' R B'
U2 R' B2 F D' B' R
U2 R' B2 F D2 R B'
U2 R' B2 F D2 B' R
L' U2 F R' F' B R2
L' U2 F R' B F' R2
R U2 F R D2 L2 B2
R U2 F R D2 B2 L2
R' U2 F2 L' F' B R
R' U2 F2 L' B F' R
R U2 F D2 B2 L R
R U2 F D2 B2 R L
R U2 F' L' R' U2 F2
L' U2 F2 R' F' B R
L' U2 F2 R' B F' R
R U2 F' R' L' U2 F2
R U2 F' R' U2 F2 R
R' U2 F2 B L' F' R
R' U2 B F2 L' F' R
U2 R2 D R F B R
U2 R2 D R B F R
U2 R2 D F R D B
U2 R2 D F R D' B
U2 R2 D F R D2 B
U2 R2 D F R B D
U2 R2 D F R B D'
U2 R2 D F R B D2
U2 R2 D F D R B
U2 R2 D F D' R B
U2 R2 D F D2 R B
U2 R2 D F B R B
U2 R2 D F B' R B
U2 R2 D F B2 R B
U2 R2 D B F R B
U2 R2 D B' F R B
U2 R2 D B2 F R B
U2 R2 D' R F B R
U2 R2 D' R B F R
U2 R2 D' F R D B
U2 R2 D' F R D' B
U2 R2 D' F R D2 B
U2 R2 D' F R B D
U2 R2 D' F R B D'
U2 R2 D' F R B D2
U2 R2 D' F D R B
U2 R2 D' F D' R B
U2 R2 D' F D2 R B
U2 R2 D' F B R B
U2 R2 D' F B' R B
U2 R2 D' F B2 R B
U2 R2 D' B F R B
B' R2 D2 R F L2 B
B' R2 D2 R F B L2
B' R2 D2 R B F L2
U2 R2 D' B' F R B
U2 R2 D' B2 F R B
U2 R2 D2 R F B R
U2 R2 D2 R B F R
U2 R2 D2 F R D B
U2 R2 D2 F R D' B
U2 R2 D2 F R D2 B
U2 R2 D2 F R B D
U2 R2 D2 F R B D'
U2 R2 D2 F R B D2
U2 R2 D2 F D R B
U2 R2 D2 F D' R B
U2 R2 D2 F D2 R B
U2 R2 D2 F B R B
U2 R2 D2 F B' R B
U2 R2 D2 F B2 R B
U2 R2 D2 B F R B
U2 R2 D2 B' F R B
U2 R2 D2 B2 F R B
U2 R2 F L R B L'
U2 R2 F L2 R B L2
U2 R2 F R L B L'
U2 R2 F R L2 B L2
U2 R2 F R D B D
U2 R2 F R D B D'
U2 R2 F R D B D2
U2 R2 F R D' B D
U2 R2 F R D' B D'
U2 R2 F R D' B D2
U2 R2 F R D2 B D
U2 R2 F R D2 B D'
U2 R2 F R D2 B D2
U2 R2 F R B2 D B'
U2 R2 F R B2 D' B'
U2 R2 F R B2 D2 B'
U2 R2 F R' B R2 B
U2 R2 F R' B' R2 B
U2 R2 F R' B2 R2 B
U2 R2 F D R D B
U2 R2 F D R D' B
U2 R2 F D R D2 B
U2 R2 F D R B D
U2 R2 F D R B D'
U2 R2 F D R B D2
U2 R2 F D B R B
U2 R2 F D B' R B
U2 R2 F D B2 R B
U2 R2 F D' R D B
U2 R2 F D' R D' B
U2 R2 F D' R D2 B
U2 R2 F D' R B D
U2 R2 F D' R B D'
U2 R2 F D' R B D2
U2 R2 F D' B R B
U2 R2 F D' B' R B
U2 R2 F D' B2 R B
U2 R2 F D2 R D B
U2 R2 F D2 R D' B
U2 R2 F D2 R D2 B
U2 R2 F D2 R B D
U2 R2 F D2 R B D'
U2 R2 F D2 R B D2
U2 R2 F D2 B R B
U2 R2 F D2 B' R B
U2 R2 F D2 B2 R B
U2 R2 F B R D B
U2 R2 F B R D' B
U2 R2 F B R D2 B
U2 R2 F B R B D
U2 R2 F B R B D'
U2 R2 F B R B D2
U2 R2 F B D R B
U2 R2 F B D' R B
U2 R2 F B D2 R B
U2 R2 F B' R D B
U2 R2 F B' R D' B
U2 R2 F B' R D2 B
U2 R2 F B' R B D
U2 R2 F B' R B D'
U2 R2 F B' R B D2
U2 R2 F B' D R B
U2 R2 F B' D' R B
U2 R2 F B' D2 R B
U2 R2 F B2 R D B
U2 R2 F B2 R D' B
U2 R2 F B2 R D2 B
U2 R2 F B2 R B D
U2 R2 F B2 R B D'
U2 R2 F B2 R B D2
U2 R2 F B2 D R B
U2 R2 F B2 D' R B
U2 R2 F B2 D2 R B
U2 R2 F' R F2 B R
U2 R2 F' R B F2 R
U2 R2 B R F B R
U2 R2 B R B F R
U2 R2 B D F R B
U2 R2 B D' F R B
U2 R2 B D2 F R B
U2 R2 B F R D B
U2 R2 B F R D' B
U2 R2 B F R D2 B
U2 R2 B F R B D
U2 R2 B F R B D'
U2 R2 B F R B D2
U2 R2 B F D R B
U2 R2 B F D' R B
U2 R2 B F D2 R B
U2 R2 B' R F B R
U2 R2 B' R B F R
U2 R2 B' D F R B
U2 R2 B' D' F R B
U2 R2 B' D2 F R B
U2 R2 B' F R D B
U2 R2 B' F R D' B
U2 R2 B' F R D2 B
U2 R2 B' F R B D
U2 R2 B' F R B D'
U2 R2 B' F R B D2
U2 R2 B' F D R B
U2 R2 B' F D' R B
U2 R2 B' F D2 R B
U2 R2 B2 R F B R
U2 R2 B2 R B F R
U2 R2 B2 D F R B
U2 R2 B2 D' F R B
U2 R2 B2 D2 F R B
U2 R2 B2 F R D B
U2 R2 B2 F R D' B
U2 R2 B2 F R D2 B
U2 R2 B2 F R B D
U2 R2 B2 F R B D'
U2 R2 B2 F R B D2
U2 R2 B2 F D R B
U2 R2 B2 F D' R B
U2 R2 B2 F D2 R B
B' U R U R2 F B
B' U R U R2 B F
B2 U R' U F B R'
B2 U R' U B R' F
B2 U R' U B F R'
L2 D B' U L U R'
U2 D F R2 D' R' B
U2 D F D' R' B R2
U2 D F B R D B2
U2 D B F R D B2
B2 U B U R' F B
B2 U B U R' B F
B2 U B U F R' B
D U B2 U F R B
U D B2 U F R B
B U B2 U R' F B
B U B2 U R' B F
B U B2 U F R' B
B' U' R U' R2 F B
B' U' R U' R2 B F
U2 D' F R U' L' U
U2 D' F U' L' U R
B2 U' R' U' F B R'
B2 U' R' U' B R' F
B2 U' R' U' B F R'
L2 D' B' U2 D R' B
L2 D' B' D U2 R' B
L' D2 L U2 F R B'
L' D2 L U2 F B' R
L' D2 L U2 B' F R
L' D2 L' F B' U2 R'
L' D2 L' B' F U2 R'
L2 D2 L2 U2 F R B
B' U' F' U' R' F2 B
B' U' F' U' R' B F2
B' U' F' U' F2 R' B
D2 U2 L B' L' F R
U2 D2 L B' L' F R
B' U' F2 U' F' R' B
B' U2 L R' B L' F
D2 U2 F L R B' L'
D' U2 F R U' L' U
D2 U2 F L B' L' R
D2 U2 F L B' R L'
D2 U2 F R L B' L'
D' U2 F U' L' U R
D2 U2 F R2 D2 R' B
U2 D2 F L R B' L'
U2 D2 F L B' L' R
U2 D2 F L B' R L'
D2 U2 F D2 R' B R2
U2 D2 F R L B' L'
U2 D2 F R2 D2 R' B
U2 D2 F D2 R' B R2
D U2 F R2 D' R' B
D U2 F D' R' B R2
D U2 F B R D B2
B' U2 R F R2 D2 B2
B' U2 R B R2 F B
B' U2 R B R2 B F
B' U2 R B' R2 F B
B' U2 R B' R2 B F
B' U2 R B2 R2 F B
B' U2 R B2 R2 B F
B' U2 R' L B L' F
L' D2 B L U2 F B'
L' D2 B L U2 B' F
B' U2 R' D F D B
B' U2 R' D F D' B
B' U2 R' D F D2 B
B' U2 R' D F B D
B' U2 R' D F B D'
