F L R U' B U'
F L R' U F' U
F L U F' U L'
F L U' B U' L
F R L U' B U'
F R' L U F' U
L U' B U' L B'
R2 D' F L U2 L2
R' F L U F2 U
R' F L U2 D' L2
R' F L D R2 U2
R' F L D' U2 L2
R F L U' B U'
R' F D L R2 U2
R' F D R2 L U2
R' F D' L U2 L
R' D2 F L D R2 U2
R' D2 F L D' U2 L2
R' D2 F D L R2 U2
R' D2 F D R2 L U2
R' D2 F D' L U2 L
R2 D2 F L U' B' U'
R D2 F L U' B U'
R' F L R U F2 U
R' F L R U2 D' L2
R' F L R D R2 U2
R' F L R D' U2 L2
D' F L R U' B U'
R' F L R' U F2 U
R' F L R' U2 D' L2
R' F L R' D R2 U2
R' F L R' D' U2 L2
D' F L R' U F' U
R' F L R2 U F2 U
R' F L R2 U2 D' L2
D2 F L R U' B U'
R' F L R2 D R2 U2
R' F L R2 D' U2 L2
D2 F L R' U F' U
U' F L U' L' B' U'
R' F L U F2 U D
R' F L U F2 U D'
R' F L U F2 U D2
R' F L U F2 D U
R' F L U F2 D' U
R' F L U F2 D2 U
D' F L U F' U L'
R' F L U' D2 B2 U'
R' F L U2 L D' L2
R' F L U2 L' D' L2
D' F L U' B U' L
R' F L U2 L2 D' L2
D2 F L U F' U L'
R' F L U2 D' L2 D
R' F L U2 D' L2 D'
R' F L U2 D' L2 D2
R' F L D R2 U2 D
R' F L D R2 U2 D'
R' F L D R2 U2 D2
R' F L D R2 D U2
R' F L D R2 D' U2
R' F L D R2 D2 U2
D2 F L U' B U' L
R' F L D' R U2 L2
R' F L D' R' U2 L2
R' F L D' R2 U2 L2
R' F L D' U2 L2 D
R' F L D' U2 L2 D'
R' F L D' U2 L2 D2
R' F L D2 U' B2 U'
U2 F L U F U F2
R2 F L R U F' U
U2 F L U2 F' D' L2
R2 F L R' U' B U'
D F L R U' B U'
D F L R' U F' U
D F L U F' U L'
D F L U' B U' L
U F L R U R' U
R F L R2 U F' U
R' F L2 U F2 U R
R F L U' D B U'
R F L U' D' B U'
R F L U' D2 B U'
R F L U' B U' D
R F L U' B U' D'
R F L U' B U' D2
R F L U' B D U'
R F L U' B D' U'
R F L U' B D2 U'
R' F L2 D L' R2 U2
R' F L2 D R2 L' U2
R F L D U' B U'
R' F L2 D' L' U2 L'
R F L D' U' B U'
R F L D2 U' B U'
R' F R L U F2 U
R' F R L U2 D' L2
R' F R L D R2 U2
R' F R L D' U2 L2
D' F R L U' B U'
D2 F R L U' B U'
R' F R D L R2 U2
R' F R D R2 L U2
R' F R D' L U2 L
R' F R' L U F2 U
R' F R' L U2 D' L2
R' F R' L D R2 U2
R' F R' L D' U2 L2
D' F R' L U F' U
D2 F R' L U F' U
R2 F R L U F' U
R' F R' D L R2 U2
D F R L U' B U'
R' F R' D R2 L U2
R' F R' D' L U2 L
U F R L U R' U
R' F R2 L U F2 U
R' F R2 L U2 D' L2
R' F R2 L D R2 U2
R' F R2 L D' U2 L2
R2 F R' L U' B U'
R' F R2 D L R2 U2
D F R' L U F' U
R' F R2 D R2 L U2
R' F R2 D' L U2 L
R' F U F2 U' L U2
R' F U F2 B2 U R'
R' F U B2 F2 U R'
R F R2 L U F' U
R' F U' D2 B2 U' R'
R' F D L R2 U2 D
R' F D L R2 U2 D'
R' F D L R2 U2 D2
R' F D L R2 D U2
R' F D L R2 D' U2
R' F D L R2 D2 U2
R' F D L U2 D2 L2
R' F D L D2 U2 L2
F D L R U' B U'
F D L R' U F' U
R' F D R2 L U2 D
R' F D R2 L U2 D'
R' F D R2 L U2 D2
R' F D R2 L D U2
R' F D R2 L D' U2
R' F D R2 L D2 U2
R' F D R2 D L U2
R' F D R2 D' L U2
R' F D R2 D2 L U2
F D L U F' U L'
F D L U' B U' L
L F U' B U' L B'
R' F D' L R U2 L
R' F D' L R' U2 L
R' F D' L R2 U2 L
R' F D' L U2 L D
R' F D' L U2 L D'
R' F D' L U2 L D2
R' F D' L U2 D L
R' F D' L U2 D' L
R' F D' L U2 D2 L
R' F D' L D U2 L
R' F D' L D' U2 L
R' F D' L D2 U2 L
R' F D' R L U2 L
R' F D' R' L U2 L
R' F D' R2 L U2 L
R' F D2 L U' B2 U'
R' F D2 L U2 D L2
R' F D2 L D U2 L2
R' F D2 L D' R2 U2
R F D L U' B U'
R' F D2 U' B2 U' R'
R F D' L U' B U'
R2 F D2 L U' B' U'
F D R L U' B U'
R F D2 L U' B U'
F D R' L U F' U
R' F' L F2 U F2 U
R' F' L F2 U2 D' L2
R' F' L F2 D R2 U2
R' F' L F2 D' U2 L2
R F' L F2 U' B U'
U F' U L' D2 R2 B2
U F' U L' D2 B2 R2
U F' U D2 B2 L' R'
U F' U D2 B2 R' L'
U F' U' L F2 U2 L2
F D' L R U' B U'
F D' L R' U F' U
F D' L U F' U L'
U F' U' F2 L R U2
F D' L U' B U' L
U F' U' F2 R L U2
L F' U' B U' L B'
F D' R L U' B U'
F D' R' L U F' U
U F' D2 U B2 L' R'
U F' D2 U B2 R' L'
R' F2 L D F' R U2
R2 F2 L D' F' R U2
R F2 L F' U' B U'
U F2 U' L F' R U2
F D2 L R U' B U'
F D2 L R' U F' U
F D2 L U F' U L'
F D2 L U' B U' L
U F2 U' F' L R U2
U F2 U' F' R L U2
L F2 U' B U' L B'
R2 F2 D' L F' R U2
R2 F2 D' F' L R U2
R2 F2 D' F' R L U2
F D2 R L U' B U'
F D2 R' L U F' U
R B U F B' L U2
R B U B' F L U2
U2 B' L2 D' B' L R'
U2 B' L2 D' B' R' L
U2 B2 L2 R' D' B' L
U2 B2 L2 D' R' B' L
U2 B2 R' L2 D' B' L
U' B2 U' L2 R' B' L
U' B2 U' R' L2 B' L
