U' L' F L B' U'
U2 L2 U' F U R
L2 U F B' U R'
D2 R U' F' B' U'
D2 R U' B' F' U'
L2 U B' F U R'
L U B' U' R' U2
L' U' D F U' L'
D2 R2 U' B' U' R'
L' D U' F U' L'
U' D F' B' U' R
U' D B' F' U' R
D U' F' B' U' R
U' D' B' U L U2
D' U' B' U L U2
D U' B' F' U' R
B D' R2 B' L U2
B D' B' L R2 U2
B D' B' R2 L U2
U' B' L' F L U'
U' B' D F' U' R
U' B2 D' B U' R'
D2 R U' D B' F' U'
D2 R U' D' F' B' U'
D2 R U' D' B' F' U'
D2 R U' D2 F' B' U'
D2 R U' D2 B' F' U'
D2 R U' F' D B' U'
D2 R U' F' D' B' U'
D2 R U' F' D2 B' U'
D2 R U' F' B' U' D
D2 R U' F' B' U' D'
D2 R U' F' B' U' D2
D2 R U' F' B' D U'
D2 R U' F' B' D' U'
D2 R U' F' B' D2 U'
D2 R U' B' D F' U'
D2 R U' B' D' F' U'
D2 R U' B' D2 F' U'
D2 R U' B' F' U' D
D2 R U' B' F' U' D'
D2 R U' B' F' U' D2
D2 R U' B' F' D U'
D2 R U' B' F' D' U'
D2 R U' B' F' D2 U'
D' R U' B' U L U2
L U F2 B' U' R' U2
D R U' F' B' U' R
D R U' B' F' U' R
L U B U L D' R2
L U B U D' L R2
L U B U D' R2 L
L2 U B F U' L U2
L U B D' U L R2
L U B D' U R2 L
D2 R D U' F' B' U'
D2 R D U' B' F' U'
L2 U B' D F U R'
L2 U B' D' F U R'
L2 U B' D2 F U R'
L U B' U B2 L B2
L U B' U' R' U2 D
L U B' U' R' U2 D'
L U B' U' R' U2 D2
L U B' U' R' D U2
L U B' U' R' D' U2
L U B' U' R' D2 U2
L U B' U' D R' U2
L U B' U' D' R' U2
L2 U B' F U R' D
L2 U B' F U R' D'
L2 U B' F U R' D2
L2 U B' F U D R'
L2 U B' F U D' R'
L2 U B' F U D2 R'
L U B' U' D2 R' U2
L2 U B' F D U R'
L2 U B' F D' U R'
L2 U B' F D2 U R'
L U B' U2 B2 U' L
L U B' D U' R' U2
L U B' D' U' R' U2
L U B' D2 U' R' U2
L U B' F U' R' U2
L U B' F' U' R' U2
L U B' F2 U' R' U2
D2 R D' U' F' B' U'
D2 R D' U' B' F' U'
B R D' R2 B' L U2
B R D' B' L R2 U2
B R D' B' R2 L U2
L' U' L B' L' F U'
D2 R D2 U' F' B' U'
D2 R D2 U' B' F' U'
R' U' L' F L B' U'
R2 U' L' F L B' U'
R U' L' F L B' U'
R' U' D F' B' U' R
L' U' D F U' L' D
L' U' D F U' L' D'
L' U' D F U' L' D2
L' U' D F U' D L'
L' U' D F U' D' L'
L' U' D F U' D2 L'
L' U' D F D U' L'
L' U' D F D' U' L'
L' U' D F D2 U' L'
L' U' D F B U' L'
L' U' D F B' U' L'
L' U' D F B2 U' L'
R' U' D B' F' U' R
L' U' D B F U' L'
L' U' D B' F U' L'
L' U' D B2 F U' L'
R2 U' D F' B' U' R
L' U' D' F B' U' L
R2 U' D B' F' U' R
R' U' D' B' U L U2
R U' D F' B' U' R
D2 R' L U B U L
L' U' D' B' F U' L
R U' D B' F' U' R
R2 U' D' B' U L U2
R U' D' B' U L U2
L' U' F L B' L' U'
D2 R' L2 U F B U
D2 R' L2 U B F U
L' U' F D' B' U' L
U2 R' L2 U' F U R
L2 U' F' U2 F2 U R
D2 R' U B U D L2
D2 R' U B U2 B2 U'
D2 R' U B D U L2
D2 R' U B D2 F2 U
L U' F' U2 B' U L'
L2 U' F2 U2 F' U R
D2 R' U' B' U' D' R2
D' R' U' B' U L U2
D2 R' U' B' U2 B2 U
D2 R' U' B' D' U' R2
D2 R' U' B' D2 F2 U'
L' U' B D F U' L'
D R' U' F' B' U' R
R' U' B' L' F L U'
D R' U' B' F' U' R
R' U' B' D F' U' R
L' U' B' D F U' L'
R2 U' B' L' F L U'
R U' B' L' F L U'
R2 U' B' D F' U' R
R' U' B2 D' B U' R'
R U' B' D F' U' R
L' U' B2 D F U' L'
R2 U' B2 D' B U' R'
L U' B2 U2 B U L
B R' D' R2 B' L U2
R U' B2 D' B U' R'
U' R' D2 R F' B' U'
U' R' D2 R B' F' U'
B R' D' B' L R2 U2
B R' D' B' R2 L U2
L' U2 L' U' F U R
U' R' D2 B' R F' U'
R' U2 L2 U' F U R
R2 U2 L2 U' F U R
R U2 L2 U' F U R
L2 U2 R U' F B U
L2 U2 R U' B F U
L U2 R' U' F' B' U
L U2 R' U' B' F' U
U' R' B' D2 R F' U'
D2 R2 L2 U F U R
U2 R2 L2 U' F U R
L' U2 F' D R2 F L'
L' U2 F' D F L' R2
L' U2 F' D F R2 L'
D2 R2 U' D B' U' R'
D2 R2 U' D' B' U' R'
D2 R2 U' D2 B' U' R'
D2 R2 U' F B' U' R'
D2 R2 U' F' B' U' R'
D2 R2 U' F2 B' U' R'
D2 R2 U' B' U' R' D
D2 R2 U' B' U' R' D'
D2 R2 U' B' U' R' D2
D2 R2 U' B' U' D R'
D2 R2 U' B' U' D' R'
D2 R2 U' B' U' D2 R'
D2 R2 U' B' D U' R'
D2 R2 U' B' D' U' R'
D2 R2 U' B' D2 U' R'
D' R2 U' B' U L U2
D2 R2 U' B' F U' R'
D2 R2 U' B' F' U' R'
D2 R2 U' B' F2 U' R'
D R2 U' F' B' U' R
D R2 U' B' F' U' R
D2 R2 D U' B' U' R'
D2 R2 D' U' B' U' R'
B R2 D' R2 B' L U2
D2 R2 D2 U' B' U' R'
B R2 D' B' L R2 U2
B R2 D' B' R2 L U2
L' D R U' F U' L'
L' D R' U' F U' L'
L' D R2 U' F U' L'
L2 D U F B' U R'
R' D U' F' B' U' R
L2 D U B' F U R'
L' D U' F U' L' D
L' D U' F U' L' D'
L' D U' F U' L' D2
L' D U' F U' D L'
L' D U' F U' D' L'
L' D U' F U' D2 L'
R' D U' B' F' U' R
L' D U' F D U' L'
L' D U' F D' U' L'
L' D U' F D2 U' L'
L' D U' F B U' L'
L' D U' F B' U' L'
L' D U' F B2 U' L'
L' D U' B F U' L'
L' D U' B' F U' L'
L' D U' B2 F U' L'
L D U B' U' R' U2
R2 D U' F' B' U' R
R2 D U' B' F' U' R
R D U' F' B' U' R
R D U' B' F' U' R
F' U L2 F U B' R'
U' D F B' U L' U2
U' D F' D B' U' R
U' D F' D' B' U' R
U' D F' D2 B' U' R
U' D F' B' U' R D
U' D F' B' U' R D'
U' D F' B' U' R D2
U' D F' B' U' D R
U' D F' B' U' D' R
U' D F' B' U' D2 R
U' D F' B' D U' R
U' D F' B' D' U' R
U' D F' B' D2 U' R
D U F' U2 B' U' R
U D F' U2 B' U' R
L' D' L2 U B' U L
D' U B U R' D L2
D' U B U D L2 R'
D' U B U D R' L2
D U F2 U2 B' U' R'
D' U B D U L2 R'
D' U B D U R' L2
D' U B D2 F2 U R'
U D F2 U2 B' U' R'
D' U B' U' L U2 L'
U' D B' U' F' R F
U' D B' F U L' U2
U' D B' F' U' R D
U' D B' F' U' R D'
U' D B' F' U' R D2
U' D B' F' U' D R
U' D B' F' U' D' R
U' D B' F' U' D2 R
U' D B' F' D U' R
U' D B' F' D' U' R
U' D B' F' D2 U' R
U' D B2 D2 B U' R'
L2 D' U F B' U R'
R' D' U' B' U L U2
L' D' U' F B' U' L
L2 D' U B' F U R'
L' D' U' B' F U' L
L D' U B' U' R' U2
R2 D' U' B' U L U2
D2 U' R F' R' B' U'
R D' U' B' U L U2
B U' L2 B2 U' F R
D' U' F B' U L U2
U' D' F B' U L U2
U' D' F' B' U L U2
D' U' F' B' U L U2
B' U' R2 D F' R B2
D U' F B' U L' U2
B' U' R2 D F' B2 R
B' U' R2 D B2 F' R
D' U' F2 B' U L U2
U' D' F2 B' U L U2
D U' F' D B' U' R
D U' F' D' B' U' R
D U' F' D2 B' U' R
D U' F' B' U' R D
D U' F' B' U' R D'
D U' F' B' U' R D2
D U' F' B' U' D R
D U' F' B' U' D' R
D U' F' B' U' D2 R
D U' F' B' D U' R
D U' F' B' D' U' R
D U' F' B' D2 U' R
D' U' B U' R' D L2
U' D' B U' R' D L2
D' U' B U' D L2 R'
D' U' B U' D R' L2
U' D' B U' D L2 R'
U' D' B U' D R' L2
U' D' B D U' L2 R'
U' D' B D U' R' L2
D' U' B D U' L2 R'
D' U' B D U' R' L2
U2 D' B R' D B' L2
U' D' B' U L U2 D
U' D' B' U L U2 D'
U' D' B' U L U2 D2
U' D' B' U L D U2
U' D' B' U L D' U2
U' D' B' U L D2 U2
D' U' B' U L U2 D
D' U' B' U L U2 D'
D' U' B' U L U2 D2
D' U' B' U L D U2
D' U' B' U L D' U2
D' U' B' U L D2 U2
U' D' B' U D L U2
U' D' B' U D' L U2
U' D' B' U D2 L U2
D2 U' B' R F' R' U'
D' U' B' U D L U2
D' U' B' U D' L U2
D' U' B' U D2 L U2
U2 D' B D R' B' L2
U' D' B' U' B2 R' B2
D' U' B' U' B2 R' B2
U' D' B' U2 B2 U R'
D' U' B' U2 B2 U R'
U' D' B' D U L U2
D' U' B' D U L U2
U' D' B' D' U L U2
D' U' B' D' U L U2
U' D' B' D2 U L U2
D' U' B' D2 U L U2
U' D' B' F U L U2
D' U' B' F U L U2
U' D' B' F' U L U2
D' U' B' F' U L U2
D2 U' B' D' F' U' R
U' D' B' F2 U L U2
D' U' B' F2 U L U2
U D' B U R' D L2
U D' B U D L2 R'
U D' B U D R' L2
U D' B D U L2 R'
U D' B D U R' L2
U D' B D2 F2 U R'
D U' B' U' F' R F
D2 U' B2 D B U' R'
D U' B' F U L' U2
U D' B' U' L U2 L'
D U' B' F' U' R D
D U' B' F' U' R D'
D U' B' F' U' R D2
D U' B' F' U' D R
D U' B' F' U' D' R
D U' B' F' U' D2 R
D U' B' F' D U' R
D U' B' F' D' U' R
D U' B' F' D2 U' R
R' D2 R U' F' B' U'
R' D2 R U' B' F' U'
D U' B2 D2 B U' R'
R2 D2 R U' F' B' U'
R2 D2 R U' B' F' U'
L' D2 R' U' F B U'
L' D2 R' U' B F U'
R D2 R U' F' B' U'
R D2 R U' B' F' U'
R' D2 R2 U' B' U' R'
D2 U2 R U F' B' U'
D2 U2 R U B' F' U'
U' D2 R F' R' B' U'
R2 D2 R2 U' B' U' R'
U2 D2 R U F' B' U'
U2 D2 R U B' F' U'
R D2 R2 U' B' U' R'
L2 D2 U F B' U R'
L2 D2 U B' F U R'
L D2 U B' U' R' U2
D' U2 B R' D B' L2
D' U2 B D R' B' L2
U' D2 B' R F' R' U'
U' D2 B' D' F' U' R
U' D2 B2 D B U' R'
B U2 D L2 F' R F2
B U2 D F' L2 R F
B U2 D F' R L2 F
B U2 D F2 L2 F R
U' F L' F L B' U'
D F L' D F' R U2
U' F D F' B' U' R
U' F D B' F' U' R
U' F D' B' U L U2
U' F B' L' F L U'
U' F B' D F' U' R
U' F B2 D' B U' R'
U' F' L' F L B' U'
B D U2 L2 F' R F2
B D U2 F' L2 R F
B D U2 F' R L2 F
B D U2 F2 L2 F R
B D F' L2 R F B'
B D F' L2 R B' F
B D F' L2 B' R F
B D F' R L2 F B'
B D F' R L2 B' F
F D F' U' B' U' R
F2 D B' R2 U' F' R
U' F' D F' B' U' R
U' F' D B' F' U' R
L' F' D F U2 L' R2
L' F' D F U2 R2 L'
L' F' D' L2 U2 B' L
U' F' D' B' U L U2
U' F' B' L' F L U'
B D' R B' L R U2
B D' R B' R L U2
U' F' B' D F' U' R
U' F' B2 D' B U' R'
B D' R2 B' L U2 D
B D' R2 B' L U2 D'
B D' R2 B' L U2 D2
B D' R2 B' L D U2
B D' R2 B' L D' U2
B D' R2 B' L D2 U2
B D' R2 B' D L U2
B D' R2 B' D' L U2
B D' R2 B' D2 L U2
U' F2 L' F L B' U'
B D' B R2 B2 U2 R
B D' B' L R2 U2 D
B D' B' L R2 U2 D'
B D' B' L R2 U2 D2
B D' B' L R2 D U2
B D' B' L R2 D' U2
B D' B' L R2 D2 U2
B D' B' L U2 D2 L2
B D' B' L D2 U2 L2
B D' B' R2 L U2 D
B D' B' R2 L U2 D'
B D' B' R2 L U2 D2
B D' B' R2 L D U2
B D' B' R2 L D' U2
B D' B' R2 L D2 U2
B D' B' R2 D L U2
B D' B' R2 D' L U2
B D' B' R2 D2 L U2
B D' B' D2 L U2 L
U' F2 D F' B' U' R
U' F2 D B' F' U' R
U' F2 D' B' U L U2
U' F2 B' L' F L U'
U' F2 B' D F' U' R
U' F2 B2 D' B U' R'
U' B L' F L B2 U'
D' B U2 R' D L2 F
D' B U2 D L2 R' F
D' B U2 D L2 F R'
D' B U2 D R' L2 F
U' B D F' U' L2 R
U' B D F' U' R L2
D' B D U2 L2 R' F
D' B D U2 L2 F R'
D' B D U2 R' L2 F
D2 B D B' L U2 L
R' B D' R2 B' L U2
D' B D' R2 B' U2 R
R' B D' B' L R2 U2
R' B D' B' R2 L U2
U2 B D' B R' B2 L
R2 B D' R2 B' L U2
U B D F' U L2 R
U B D F' U R L2
R2 B D' B' L R2 U2
R2 B D' B' R2 L U2
R B D' R2 B' L U2
R B D' B' L R2 U2
R B D' B' R2 L U2
D' B' L B U' B' U'
U' B' L' D F L U'
U' B' L' D' F L U'
U' B' L' D2 F L U'
U' B' L' F L U' D
U' B' L' F L U' D'
U' B' L' F L U' D2
U' B' L' F L D U'
U' B' L' F L D' U'
U' B' L' F L D2 U'
U' B' L' F D L U'
U' B' L' F D' L U'
U' B' L' F D2 L U'
U' B' L' F' L F2 U'
U' B' L' F2 L F' U'
U2 B' L' F U' F' B
U2 B' L' F U' B F'
U' B' R' D2 R F' U'
U' B' U L U B' U
U' B' U L' U' F U'
U' B' U' D F' R F
U' B' U' D' B R' B'
U' B' U' F D F' R
U' B' U' B' D' B R'
U' B' U2 L B' L' U
U' B' U2 D' B U R'
U' B' D U' F' R F
U' B' D F U L' U2
U' B' D F' U' R D
U' B' D F' U' R D'
U' B' D F' U' R D2
U' B' D F' U' D R
U' B' D F' U' D' R
U' B' D F' U' D2 R
U' B' D F' D U' R
U' B' D F' D' U' R
U' B' D F' D2 U' R
U' B' D' U' B R' B'
U' B' D' U2 B U R'
U' B' D2 R F' R' U'
U' B' F L' F L U'
U' B' F D F' U' R
U' B' F' L' F L U'
U' B' F' D F' U' R
U' B' F2 L' F L U'
U' B' F2 D F' U' R
F2 B' D R2 U' F' R
U' B2 L' F L B U'
U' B2 D F' B U' R
U' B2 D B F' U' R
U' B2 D' F B U' R'
U' B2 D' F' B U' R'
U' B2 D' F2 B U' R'
U' B2 D' B U' R' D
U' B2 D' B U' R' D'
U' B2 D' B U' R' D2
U' B2 D' B U' D R'
U' B2 D' B U' D' R'
U' B2 D' B U' D2 R'
U' B2 D' B D U' R'
U' B2 D' B D' U' R'
U' B2 D' B D2 U' R'
U' B2 D' B F U' R'
U' B2 D' B F' U' R'
U' B2 D' B F2 U' R'
U B2 U2 D' B U' R'
B' F2 D R2 U' F' R
U' B2 F D' B U' R'
U B2 D' U2 B U' R'
U' B2 F' D' B U' R'
U' B2 F2 D' B U' R'
