B2 L U' B U'
B2 L R2 U F' U
B2 L U' D B U'
B2 L U' D' B U'
B2 L U' D2 B U'
B2 L U' B U' D
B2 L U' B U' D'
B2 L U' B U' D2
B2 L U' B D U'
B2 L U' B D' U'
B2 L U' B D2 U'
B2 L D U' B U'
B2 L D' U' B U'
B2 L D2 U' B U'
B2 R2 L U F' U
B2 D L U' B U'
B D B L U2 L
B2 D' L U' B U'
B D' B L R2 U2
B D' B R2 L U2
B2 D2 L U' B U'
U' B' U B' L U2
L' B2 L U' B' U'
L B2 L U F U
R2 B2 U' B U' R
R B2 U' B U' R2
L2 U F D' R2 U R
L2 U F D2 U R' F2
L2 U F D2 U F2 R'
D2 R U' B' U' R2 F2
D2 R U' B' U' F2 R2
D R U' B' L2 U' R2
R' U B' U B' U2 B
B2 R D2 L U' B' U'
B' R B' L U' B U'
R2 U' D B' L2 U' R
R U' D B' L2 F U'
B2 R' L U F' U L'
B2 R' L U' B U' L
R2 U' D2 B' U' R F2
U2 R' U D B' L2 U'
U2 R' U D2 B' U' F2
U2 R' U B' L2 U' F
U2 R' U B' U B' U2
R2 U' B' L2 U' R F
U2 R' U2 B2 U' B U'
R2 U' B' U B' U2 R
R U' B' L2 U' R2 F
R U' B' L2 U' F R2
U2 R' D U B' L2 U'
R U' B' U B' U2 R2
U2 R' D2 U B' U' F2
U2 R' D2 F2 U B' U'
B' R' B' L U' B U'
B2 R2 L U D F' U
B2 R2 L U D' F' U
B2 R2 L U D2 F' U
B2 R2 L U F' U D
B2 R2 L U F' U D'
B2 R2 L U F' U D2
B2 R2 L U F' D U
B2 R2 L U F' D' U
B2 R2 L U F' D2 U
B2 R2 L D U F' U
B2 R2 L D' U F' U
B2 R2 L D2 U F' U
B2 R2 U F' U' L U2
B2 R2 U F' B2 U R'
B2 R2 U B2 F' U R'
D2 R2 U' B' U' R F2
D R2 U' B' L2 U' R
D' R2 U2 B' U' B R
B2 R2 D L U F' U
R' U2 B2 U' B U' B
B2 R2 D' L U F' U
B R2 D F' L2 B' R'
B R2 D' R2 B L U2
B2 R2 D2 L U F' U
B R2 F' D L2 B' R'
B' R2 B' L U' B U'
R2 D U' B' L2 U' R
R D U' B' L2 F U'
U' D L2 U2 F U R'
U2 D R' U B' L2 U'
D' U R2 U2 B' U' R
U2 D B' L2 U' B R'
B' U B' L U L' U
L2 D' U F R2 U R
D U' L2 U2 F U R'
L2 D' F R2 U B R
U D' R2 U2 B' U' R
R D2 L2 U F U F
B2 U' B U' B R' B'
B2 U' B U2 B U R'
B2 U' B D2 F' U' R
D2 U2 R' U B' U' F2
L2 D2 U F U R' F
L2 D2 U F U F R'
D2 U2 R' F2 U B' U'
U2 D2 R' U B' U' F2
U2 D2 R' F2 U B' U'
D U2 R' U B' L2 U'
B U' B2 U B' U2 R'
R2 D2 U' B' U' R F2
D2 U2 F2 R' U B' U'
U2 D2 F2 R' U B' U'
D2 U2 B' U' F2 B R'
D2 U2 B' U' B R' F2
D2 U2 B' U' B F2 R'
U2 D2 B' U' F2 B R'
U2 D2 B' U' B R' F2
U2 D2 B' U' B F2 R'
D U2 B' L2 U' B R'
B2 D L R2 U F' U
B2 D L U' D B U'
B2 D L U' D' B U'
B2 D L U' D2 B U'
B2 D L U' B U' D
B2 D L U' B U' D'
B2 D L U' B U' D2
B2 D L U' B D U'
B2 D L U' B D' U'
B2 D L U' B D2 U'
B2 D L D U' B U'
B2 D L D' U' B U'
B2 D L D2 U' B U'
L2 F U' F' B2 L U2
L2 F U' B2 L F' U2
L2 F U' B2 F' L U2
B D L' B L U2 L2
L2 F D' R2 U B R
B D L2 B L U2 L'
B2 D R2 L U F' U
U' F B' U B' L U2
F2 D R2 B' L2 U' R
B D R2 F' L2 B' R'
B D B L R U2 L
B D B L R' U2 L
B D B L R2 U2 L
B D B L U2 L D
B D B L U2 L D'
B D B L U2 L D2
B D B L U2 D L
B D B L U2 D' L
B D B L U2 D2 L
B D B L D U2 L
B D B L D' U2 L
B D B L D2 U2 L
B D B R L U2 L
B D B R' L U2 L
B D B R2 L U2 L
B D B D2 L R2 U2
B D B D2 R2 L U2
B2 D' L R2 U F' U
B2 D' L U' D B U'
B2 D' L U' D' B U'
B2 D' L U' D2 B U'
B2 D' L U' B U' D
B2 D' L U' B U' D'
B2 D' L U' B U' D2
B2 D' L U' B D U'
B2 D' L U' B D' U'
B2 D' L U' B D2 U'
B2 D' L D U' B U'
B2 D' L D' U' B U'
B2 D' L D2 U' B U'
B D' L B L R2 U2
B D' L B R2 L U2
F2 D' L2 F R2 U R
B D' L' B L R2 U2
B D' L' B R2 L U2
B D' L2 B L R2 U2
B D' L2 B R2 L U2
B2 D' R2 L U F' U
U' F' B' U B' L U2
B D' R2 U2 F R F2
B D' R2 B L U2 F'
B D' R2 B' U2 F' R'
B D' B L R2 U2 D
B D' B L R2 U2 D'
B D' B L R2 U2 D2
B D' B L R2 D U2
B D' B L R2 D' U2
B D' B L R2 D2 U2
B D' B L U2 D2 L2
B D' B L D2 U2 L2
B D' B R2 L U2 D
B D' B R2 L U2 D'
B D' B R2 L U2 D2
B D' B R2 L D U2
B D' B R2 L D' U2
B D' B R2 L D2 U2
B D' B R2 D L U2
B D' B R2 D' L U2
B D' B R2 D2 L U2
B D' B D2 L U2 L
B D' B' R2 B2 U2 R
B2 D2 L R2 U F' U
B2 D2 L U' D B U'
B2 D2 L U' D' B U'
B2 D2 L U' D2 B U'
B2 D2 L U' B U' D
B2 D2 L U' B U' D'
B2 D2 L U' B U' D2
B2 D2 L U' B D U'
B2 D2 L U' B D' U'
B2 D2 L U' B D2 U'
B D' B2 R2 B' L U2
B2 D2 L D U' B U'
B2 D2 L D' U' B U'
B2 D2 L D2 U' B U'
B2 D2 R2 L U F' U
U' F2 B' U B' L U2
B D2 B L U F2 U
B D2 B L U2 D' L2
B D2 B L D R2 U2
B D2 B L D' U2 L2
B D2 B D L R2 U2
B D2 B D R2 L U2
B D2 B D' L U2 L
R B R2 D F' L2 B'
R B R2 F' D L2 B'
B2 F L F' U' B U'
R' B D' R2 U2 F' R2
R' B D' B R2 U2 R2
L' B D' B L R' U2
R B U2 R2 D L2 F'
R B U2 R2 D F' L2
L' B D' B R' L U2
R B U2 R2 F' D L2
R2 B D B U2 L2 R
R2 B D B U2 R L2
R2 B D' R2 U2 F' R'
R2 B D' B R2 U2 R'
B' F U F' B' L U2
B' F U B' L F' U2
B' F U B' F' L U2
U2 B' L2 U' F B R'
U2 B' L2 U' B R' F
U2 B' L2 U' B F R'
U' B' U B' L U2 D
U' B' U B' L U2 D'
U' B' U B' L U2 D2
U' B' U B' L D U2
U' B' U B' L D' U2
U' B' U B' L D2 U2
U' B' U B' D L U2
U' B' U B' D' L U2
U' B' U B' D2 L U2
U2 B' U B' L U2 B2
U2 B' U B' U2 B2 R'
U2 B' U' B R' D2 F2
U2 B' U' B D2 R' F2
U2 B' U' B D2 F2 R'
U' B' D L2 U' F R
U B' U B' L U2 B
U B' U' B' L U2 L'
B' F' U F B' L U2
B' F' U B' F L U2
F' B' U F B' L U2
U' B' F U B' L U2
F' B' U B' F L U2
F2 B' U F2 B' L U2
F2 B' U B' L F2 U2
F2 B' U B' F2 L U2
U' B' F' U B' L U2
U' B' F2 U B' L U2
F B' U F' B' L U2
F B' U B' L F' U2
F B' U B' F' L U2
U' B2 L U' B U' B'
L' B2 L R U' B' U'
D2 B2 L U' B U' F2
L' B2 L R' U' B' U'
D' B2 L U R2 F' U
L' B2 L R2 U' B' U'
L' B2 L U' D B' U'
L' B2 L U' D' B' U'
L' B2 L U' D2 B' U'
L' B2 L U' B' U' D
L' B2 L U' B' U' D'
L' B2 L U' B' U' D2
L' B2 L U' B' D U'
L' B2 L U' B' D' U'
L' B2 L U' B' D2 U'
L' B2 L D U' B' U'
L' B2 L D' U' B' U'
L' B2 L D2 U' B' U'
U2 B2 L U' B U' B
R2 B2 L U' B U' R
D B2 L U' L B U'
L B2 L R U F U
L B2 L R' U F U
L B2 L R2 U F U
L B2 L U D F U
L B2 L U D' F U
L B2 L U D2 F U
L B2 L U F U D
L B2 L U F U D'
L B2 L U F U D2
L B2 L U F D U
L B2 L U F D' U
L B2 L U F D2 U
L B2 L D U F U
R2 B2 L' U' B U' R
L B2 L D' U F U
L B2 L D2 U F U
R B2 L U' B U' R2
L' B2 R L U' B' U'
R2 B2 L2 U' B U' R
B2 F2 L F2 U' B U'
F2 B2 L F2 U' B U'
R B2 L' U' B U' R2
L' B2 R' L U' B' U'
R' B2 R2 U F' U R2
R B2 L2 U' B U' R2
L' B2 R2 L U' B' U'
L B2 R L U F U
F B2 L F' U' B U'
L B2 R' L U F U
R2 B2 R2 U F' U R'
L B2 R2 L U F U
L2 B2 U F U' L U2
L2 B2 U F B2 U R'
R' B2 U' B U2 B' U
L2 B2 U B2 F U R'
U2 B2 U' B U' B R'
R2 B2 U' D B U' R
R2 B2 U' D' B U' R
R2 B2 U' D2 B U' R
B' F2 U F2 B' L U2
B' F2 U B' L F2 U2
B' F2 U B' F2 L U2
R2 B2 U' B U' R D
R2 B2 U' B U' R D'
R2 B2 U' B U' R D2
R2 B2 U' B U' D R
R2 B2 U' B U' D' R
R2 B2 U' B U' D2 R
R2 B2 U' B D U' R
R2 B2 U' B D' U' R
R2 B2 U' B D2 U' R
R B2 U' D' F2 B U'
R B2 U' D' B F2 U'
R B2 U' F B U' R2
R B2 U' F' B U' R2
R B2 U' F2 B U' R2
R B2 U' B U' R2 D
R B2 U' B U' R2 D'
R B2 U' B U' R2 D2
R B2 U' B D' F2 U'
R B2 U' B F U' R2
R B2 U' B F' U' R2
R B2 U' B F2 U' R2
R2 B2 D U' B U' R
R B2 U2 R2 U' F' U
L B2 D L U F U
R2 B2 D' U' B U' R
L B2 D' L U F U
R2 B2 D2 U' B U' R
L B2 D2 L U F U
R B2 D' U' F2 B U'
R B2 D' U' B F2 U'
R B2 D2 L2 U' B U'
