U2 L' B' U' R2
U2 L' D' F2 B' U'
U2 L' D' B' F2 U'
U2 L' F B' U' R2
U2 L' F' B' U' R2
U2 L' F2 B' U' R2
U2 L' B' U' R2 D
U2 L' B' U' R2 D'
U2 L' B' U' R2 D2
U2 L' B' D' F2 U'
U2 L' B' F U' R2
U2 L' B' F' U' R2
U2 L' B' F2 U' R2
F2 R U2 B U' R
L' U2 L F U R2
F' R' F' R U R2
F2 R' F' R2 U R
R U2 L' B U' R
U R2 U L' B' U'
R U2 B L' U' R
U R2 F' D' L' F
U2 D' L' F2 B' U'
U2 D' L' B' F2 U'
D' U2 L' F2 B' U'
D' U2 L' B' F2 U'
B2 U2 L' B' U' R2
B' U2 L' B' U' R2
B U2 L' B' U' R2
U F' R2 D' L' F
R' F2 R F U R2
R2 F2 R F' U R'
U2 B L' B' U' R2
U2 B' L' B' U' R2
U2 B2 L' B' U' R2
D B2 U2 L' B' U'
U2 D L' D2 B' F2 U'
R D U2 B L' U' R
U2 D L' B' U2 B' U
R' D F2 R F U R2
F U L2 R2 F' L' F
F' U R D R F' L'
F U L2 F' L' R2 F
F U L2 F' L' F R2
F U L2 F' R2 L' F
B' U R2 U L' B' U'
B2 U R2 U L' B' U'
F' U R2 D' F' L' F
F2 U R2 U' R' F' U
B' U R2 F' D' L' F
B2 U R2 F' D' L' F
B U R2 U L' B' U'
F U R2 L F' L' F2
F U R2 L2 F' L' F
B U R2 F' D' L' F
F U R2 F' L F L2
F U R2 F2 L F L'
D U F' D' L' R2 F
D U F' D' L' F R2
D U F' D' R2 L' F
U D F' D' L' R2 F
U D F' D' L' F R2
U D F' D' R2 L' F
B' U F' R2 D' L' F
B2 U F' R2 D' L' F
F U F' L R2 F L2
B U F' R2 D' L' F
F U F' L F L2 R2
F U F' L F R2 L2
F U F' R2 L F L2
F U F2 L R2 F L'
F U F2 L F L' R2
F U F2 L F R2 L'
F U F2 R2 L F L'
U2 D' L' D B' U' R2
U2 D' L' F2 D B' U'
U2 D' L' F2 D' B' U'
U2 D' L' F2 D2 B' U'
U2 D' L' F2 B' U' D
U2 D' L' F2 B' U' D'
U2 D' L' F2 B' U' D2
U2 D' L' F2 B' D U'
U2 D' L' F2 B' D' U'
U2 D' L' F2 B' D2 U'
U2 D' L' B' U' D R2
U2 D' L' B' D U' R2
U2 D' L' B' F2 U' D
U2 D' L' B' F2 U' D'
U2 D' L' B' F2 U' D2
U2 D' L' B' F2 D U'
U2 D' L' B' F2 D' U'
U2 D' L' B' F2 D2 U'
U2 D' L2 F2 L B' U'
R D' U2 L' B U' R
R D' U2 B L' U' R
R' D' F2 R F U R2
L' D' F2 U2 L F U
F U' R B U2 L R
F U' R B U2 R L
F U' R' U2 F' L' R'
F U' R' U2 F' R' L'
U2 D' B L' F2 B' U'
U2 D' B L' B' F2 U'
U2 D' B' L' F2 B' U'
U2 D' B' L' B' F2 U'
U2 D' B2 L' F2 B' U'
U2 D' B2 L' B' F2 U'
D' U2 L' D B' U' R2
D' U2 L' F2 D B' U'
D' U2 L' F2 D' B' U'
D' U2 L' F2 D2 B' U'
D' U2 L' F2 B' U' D
D' U2 L' F2 B' U' D'
D' U2 L' F2 B' U' D2
D' U2 L' F2 B' D U'
D' U2 L' F2 B' D' U'
D' U2 L' F2 B' D2 U'
D' U2 L' B' U' D R2
D' U2 L' B' D U' R2
D' U2 L' B' F2 U' D
D' U2 L' B' F2 U' D'
D' U2 L' B' F2 U' D2
D' U2 L' B' F2 D U'
D' U2 L' B' F2 D' U'
D' U2 L' B' F2 D2 U'
D2 U2 L' F2 B' U' R
D2 U2 L' B' U L' U2
D2 U2 L' B' F2 U' R
U2 D2 L' F2 B' U' R
U2 D2 L' B' U L' U2
D' U2 L2 F2 L B' U'
U2 D2 L' B' F2 U' R
D U2 L' D' B' U' R2
D U2 L' D2 F2 B' U'
D U2 L' D2 B' F2 U'
D U2 L' B' U2 B' U
F U' B U2 L R2 F
F U' B U2 L F R2
F U' B U2 R2 L F
F U' B' R' U2 F' R'
B' U2 L' D' F2 B' U'
B' U2 L' D' B' F2 U'
B' U2 L' F B' U' R2
B' U2 L' F' B' U' R2
B2 U2 L' D' F2 B' U'
B2 U2 L' D' B' F2 U'
B' U2 L' F2 B' U' R2
B' U2 L' B' U' R2 D
B' U2 L' B' U' R2 D'
B' U2 L' B' U' R2 D2
B2 U2 L' F B' U' R2
B' U2 L' B' D' F2 U'
B' U2 L' B' F U' R2
B' U2 L' B' F' U' R2
B' U2 L' B' F2 U' R2
B2 U2 L' F' B' U' R2
B2 U2 L' F2 B' U' R2
R D2 U2 L' B U' R
B2 U2 L' B' U' R2 D
B2 U2 L' B' U' R2 D'
B2 U2 L' B' U' R2 D2
B2 U2 L' B' D' F2 U'
B2 U2 L' B' F U' R2
B2 U2 L' B' F' U' R2
B2 U2 L' B' F2 U' R2
R D2 U2 B L' U' R
B U2 L' D' F2 B' U'
B U2 L' D' B' F2 U'
B U2 L' F B' U' R2
B U2 L' F' B' U' R2
B U2 L' F2 B' U' R2
R' D2 F2 R F U R2
B U2 L' B' U' R2 D
B U2 L' B' U' R2 D'
B U2 L' B' U' R2 D2
B U2 L' B' D' F2 U'
B U2 L' B' F U' R2
B U2 L' B' F' U' R2
B U2 L' B' F2 U' R2
D' U2 B L' F2 B' U'
D' U2 B L' B' F2 U'
D' U2 B' L' F2 B' U'
D' U2 B' L' B' F2 U'
D' U2 B2 L' F2 B' U'
D' U2 B2 L' B' F2 U'
B' U2 D' L' F2 B' U'
B' U2 D' L' B' F2 U'
B2 U2 D' L' F2 B' U'
B2 U2 D' L' B' F2 U'
F2 U2 D' F2 L' B' U'
B U2 D' L' F2 B' U'
B U2 D' L' B' F2 U'
F' U2 F L' B' U' R2
F2 U2 F2 L' B' U' R2
B' U2 B L' B' U' R2
B2 U2 B L' B' U' R2
B' U2 B' L' B' U' R2
B U2 B L' B' U' R2
B2 U2 B' L' B' U' R2
B' U2 B2 L' B' U' R2
B U2 B' L' B' U' R2
B2 U2 B2 L' B' U' R2
B U2 B2 L' B' U' R2
U2 F U' R' F' L' R'
U2 F U' R' F' R' L'
L' F U2 L F U R2
F2 D R B2 U2 B' U'
F2 D R' F' R2 B2 U
F2 D R' F' B2 R2 U
F2 D R' B2 F' R2 U
U F' L' R D R F'
R2 F' R F' R U R2
U F' R L' D R F'
R' F' R2 U D R F'
U F' R D L' R F'
U F' R D R L' F'
U F' R D' L' R F
U F' R D' R L' F
R' F' R2 D U R F'
D F' R' F' R B2 U
D F' R' F' B2 R U
R' F' U R2 D R F'
U F' R' D' L' R' F
U F' R' D' L' F R'
R' F' U D R F' R2
U F' R' D' R' L' F
D F' R' B2 F' R U
R' F' U F' R' D' F2
B' D B2 U2 L' B' U'
F2 D B2 R U2 B U'
U F' R2 D' L' D F
U F' R2 D' L' D' F
U F' R2 D' L' D2 F
U F' R2 D' L' F D
U F' R2 D' L' F D'
U F' R2 D' L' F D2
F2 D B2 R' F' R2 U
B2 D B2 U2 L' B' U'
L' F' U2 L F U R2
B D B2 U2 L' B' U'
R' F' U2 F L' U' R'
R' F' U2 F2 U' R' F'
R' F' D R U F' R2
R' F' D U R F' R2
F2 D' R U2 F2 B U'
F2 D' R U2 B F2 U'
U F' D' L' D R2 F
U F' D' L' D F R2
F2 D' R' F' R2 B U
B' D' U2 L' F2 B' U'
B' D' U2 L' B' F2 U'
D F' B2 R' F' R U
B2 D' U2 L' F2 B' U'
B2 D' U2 L' B' F2 U'
F2 D' U2 F2 L' B' U'
B D' U2 L' F2 B' U'
B D' U2 L' B' F2 U'
R' F2 R D F B2 U
R' F2 R D B2 F U
R' F2 R F U R2 D
R' F2 R F U R2 D'
R' F2 R F U R2 D2
R' F2 R F D B2 U
R' F2 R F B U R2
R' F2 R F B' U R2
R' F2 R F B2 U R2
R' F2 R B F U R2
R' F2 R B' F U R2
R' F2 R B2 F U R2
L F2 L2 R B U' R
R' F2 R' F R2 U R2
R2 F2 R D F' U R'
R2 F2 R D' F' U R'
R2 F2 R D2 F' U R'
R2 F2 R F' U R' D
R2 F2 R F' U R' D'
R2 F2 R F' U R' D2
R2 F2 R F' U D R'
R2 F2 R F' U D' R'
R2 F2 R F' U D2 R'
R2 F2 R F' D U R'
R2 F2 R F' D' U R'
R2 F2 R F' D2 U R'
L F2 R L2 B U' R
D F2 R B2 U2 B' U'
L F2 R B L2 U' R
D F2 R' F' R2 B2 U
D F2 R' F' B2 R2 U
D F2 R' B2 F' R2 U
L' F2 U2 L F U R2
R' F2 D R F U R2
R' F2 D' R F U R2
R' F2 D2 R F U R2
U2 F2 D' F2 L' B' U'
R2 F2 B R F' U R'
R2 F2 B' R F' U R'
R2 F2 B2 R F' U R'
D F2 B2 R U2 B U'
D F2 B2 R' F' R2 U
U2 B L' D' F2 B' U'
U2 B L' D' B' F2 U'
U2 B L' F B' U' R2
U2 B L' F' B' U' R2
U2 B L' F2 B' U' R2
U2 B L' B' U' R2 D
U2 B L' B' U' R2 D'
U2 B L' B' U' R2 D2
U2 B L' B' D' F2 U'
U2 B L' B' F U' R2
U2 B L' B' F' U' R2
U2 B L' B' F2 U' R2
R B L' U2 L U R
L' B R B R' U' R2
U' B U' L' U' L2 R2
U' B U' L' U' R2 L2
U' B U2 L R2 D F2
U' B U2 R2 L D F2
D' B U2 L' F2 B' U'
D' B U2 L' B' F2 U'
U2 B D' L' F2 B' U'
U2 B D' L' B' F2 U'
F2 B R U2 B U' R
F' B R' F' R U R2
F2 B R' F' R2 U R
R2 B F2 R F' U R'
U2 B' L' D' F2 B' U'
U2 B' L' D' B' F2 U'
U2 B' L' F B' U' R2
U2 B' L' F' B' U' R2
U2 B' L' F2 B' U' R2
U2 B' L' B' U' R2 D
U2 B' L' B' U' R2 D'
U2 B' L' B' U' R2 D2
U2 B' L' B' D' F2 U'
U2 B' L' B' F U' R2
U2 B' L' B' F' U' R2
U2 B' L' B' F2 U' R2
U' B' R' U' L' U' R'
R B' L' B2 R' U' R2
D' B' U2 L' F2 B' U'
D' B' U2 L' B' F2 U'
F2 B' R U2 B U' R
B' F' R' F' R U R2
F' B' R' F' R U R2
B2 F' R' F' R U R2
F2 B' R' F' R2 U R
R B' U2 L' B2 U' R
U2 B' D' L' F2 B' U'
U2 B' D' L' B' F2 U'
B F' R' F' R U R2
R B' U2 B2 L' U' R
R2 B' F2 R F' U R'
U2 B2 L' D' F2 B' U'
U2 B2 L' D' B' F2 U'
U2 B2 L' F B' U' R2
U2 B2 L' F' B' U' R2
U2 B2 L' F2 B' U' R2
U2 B2 L' B' U' R2 D
U2 B2 L' B' U' R2 D'
U2 B2 L' B' U' R2 D2
U2 B2 L' B' D' F2 U'
U2 B2 L' B' F U' R2
U2 B2 L' B' F' U' R2
U2 B2 L' B' F2 U' R2
L2 B2 L2 R' F' U R'
L' B2 R B R2 U' R'
L' B2 R' U2 F' U R'
D B2 R U2 L' B U'
D B2 R U2 B L' U'
L2 B2 R' L2 F' U R'
L2 B2 R' F' L2 U R'
B' F2 R U2 B U' R
D B2 R' F2 R F U
B2 F2 R U2 B U' R
F2 B2 R U2 B U' R
B' F2 R' F' R2 U R
D B2 R2 F2 R F' U
B F2 R U2 B U' R
F' B2 R' F' R U R2
B2 F2 R' F' R2 U R
F2 B2 R' F' R2 U R
D' B2 U2 L' F2 B' U'
D' B2 U2 L' B' F2 U'
D B2 U F' D' L' F
B F2 R' F' R2 U R
D B2 U2 L' D B' U'
D B2 U2 L' D' B' U'
D B2 U2 L' D2 B' U'
D B2 U2 L' B' U' D
D B2 U2 L' B' U' D'
D B2 U2 L' B' U' D2
D B2 U2 L' B' D U'
D B2 U2 L' B' D' U'
D B2 U2 L' B' D2 U'
D B2 U2 D L' B' U'
D B2 U2 D' L' B' U'
D B2 U2 D2 L' B' U'
D B2 U2 B L' B' U'
D B2 U2 B' L' B' U'
D B2 U2 B2 L' B' U'
U2 B2 D' L' F2 B' U'
U2 B2 D' L' B' F2 U'
D B2 D U2 L' B' U'
R B2 U2 B' L' U' R
D B2 D' U2 L' B' U'
D B2 D2 U2 L' B' U'
D B2 F' R' F' R U
R2 B2 F2 R F' U R'
D B2 F2 R U2 B U'
D B2 F2 R' F' R2 U
