L R U L2 F' B'
L R U L2 B' F'
L2 R U L F' B'
L2 R U L B' F'
R L U L2 F' B'
R L U L2 B' F'
L2 R U F' L B'
D2 L U L2 F B'
D2 L U L2 B' F
R L2 U L F' B'
R L2 U L B' F'
R L2 U F' L B'
U2 R U' L' F' B
U2 R U' L' B F'
U2 R U' B L' F'
L' B' R D' F' R
R L2 U L F' D' B'
R L2 U L F' D2 B'
R L2 U L F' D2 B'
R L2 U L F' B' D
R L2 U L F' B' D'
R L2 U L F' B' D2
R L2 U L B' D F'
R L2 U L B' D' F'
R L2 U L B' D2 F'
R L2 U L B' F' D
R L2 U L B' F' D'
R L2 U L B' F' D2
R L2 U F L F2 B'
R L2 U F L B' F2
R L2 U F' L D B'
R L2 U F' L D' B'
R L2 U F' L D2 B'
R L2 U F' L B' D
R L2 U F' L B' D'
R L2 U F' L B' D2
B' L' B' R D' F' R2
B' L' B' R F' D' R2
B' L' B' R' D' R2 F'
D2 L' B' R2 F D R2
D2 L' B' U' B U F
B L' B' R D F' R
D2 L' B' F U' B U
D2 L' B2 D' F B R2
D2 L' B2 D' B R2 F
D2 L' B2 D' B F R2
D2 L' B2 F D' B R2
U2 L2 R U' L F' B
U2 L2 R U' L B F'
U2 L2 R U' F' L B
R L2 F U L F2 B'
R L2 F U L B' F2
R L2 F U F2 L B'
R L2 F2 U F L B'
L2 U L R F' R' B'
L2 U L B' R F' R'
L U L' D2 L' F B'
L U L' D2 L' B' F
L U L2 R F' R' B'
D' L2 F' R U L B'
L2 U L2 D2 L' F B'
L2 U L2 D2 L' B' F
L' U R U' F' R' B'
L2 U R L F' R' B'
L U L2 B' R F' R'
L U R L2 F' R' B'
D' L2 F2 U L F B'
D' L2 F2 U L B' F
L2 U R F' L R' B'
L2 U R F' R' L B'
D2 R L U L2 F B'
D2 R L U L2 B' F
U2 R L U' L2 F' B
U2 R L U' L2 B F'
U2 R L U' F' L2 B
U2 R L U' F' B L2
U2 R L U' B L2 F'
U2 R L U' B F' L2
B' R L' D' F' R B'
B' R L' D' F' B' R
B' R L' D' B' F' R
B2 R L' D' F' R2 B'
B2 R L' D' F' B' R2
B2 R L' D' B' F' R2
B R L' D F' R B'
B R L' D F' B' R
B R L' D B' F' R
B2 R L' F' D' R2 B'
B2 R L' F' D' B' R2
B' R L' B' D' F' R
U2 R L2 U' L F' B
U2 R L2 U' L B F'
B R L' B' D F' R
U2 R L2 U' F' L B
U2 R U' L F' L2 B
U2 R U' L F' B L2
U2 R U' L B L2 F'
U2 R U' L B F' L2
U2 R U' L' D F' B
U2 R U' L' D B F'
U2 R U' L' D' F' B
U2 R U' L' D' B F'
U2 R U' L' D2 F' B
U2 R U' L' D2 B F'
U2 R U' L' F' D B
U2 R U' L' F' D' B
U2 R U' L' F' D2 B
U2 R U' L' F' B D
U2 R U' L' F' B D'
U2 R U' L' F' B D2
U2 R U' L' B D F'
U2 R U' L' B D' F'
U2 R U' L' B D2 F'
U2 R U' L' B F' D
U2 R U' L' B F' D'
U2 R U' L' B F' D2
U2 R U' L2 F' L B
U2 R U' D L' F' B
U2 R U' D L' B F'
U2 R U' D B L' F'
U2 R U' D' L' F' B
U2 R U' D' L' B F'
U2 R U' D' B L' F'
U2 R U' D2 L' F' B
U2 R U' D2 L' B F'
U2 R U' D2 B L' F'
U R U' L' F' R' B'
U2 R U' B L F' L2
U2 R U' B L' D F'
U2 R U' B L' D' F'
U2 R U' B L' D2 F'
U2 R U' B L' F' D
U2 R U' B L' F' D'
U2 R U' B L' F' D2
U2 R U' B L2 F' L
U2 R U' B D L' F'
U2 R U' B D' L' F'
U2 R U' B D2 L' F'
U2 R U' B' L' F' B2
U2 R U' B' L' B2 F'
R U B L' D' F' B2
R U B L' D' B2 F'
R U B L' F' D' B2
U2 R D U' L' F' B
U2 R D U' L' B F'
U2 R D U' B L' F'
B' R D' L' F' R B'
B' R D' L' F' B' R
B' R D' L' B' F' R
B2 R D' L' F' R2 B'
B2 R D' L' F' B' R2
B2 R D' L' B' F' R2
U2 R D' U' L' F' B
U2 R D' U' L' B F'
U2 R D' U' B L' F'
L2 U' L F2 R F' B'
L2 U' L F2 R B' F'
L2 U' L F2 B' R F'
U2 R D2 U' L' F' B
U2 R D2 U' L' B F'
L2 U' L B' F2 R F'
U2 R D2 U' B L' F'
L2 U' R U2 L F' B'
L2 U' R U2 L B' F'
L2 U' R U2 F' L B'
L U' R U2 L2 F' B'
L U' R U2 L2 B' F'
L U' R F U2 L2 F2
L U' R F U2 F2 L2
L U' R' F B U2 L2
L U' R' B U2 L2 B'
L U' R' B F U2 L2
L2 U' R2 U2 L F B'
L2 U' R2 U2 L B' F
U2 R B' U' L' F' B2
U2 R B' U' L' B2 F'
U2 R B' U' B2 L' F'
U2 R B2 U' B' L' F'
D2 R' L U L2 F B'
D2 R' L U L2 B' F
B2 R' L' D' R2 F' B'
B2 R' L' D' R2 B' F'
L U' F R U2 L2 F'
L U' F R U2 F' L2
L U' F R' B U2 L2
B2 R' D' L' R2 F' B'
B2 R' D' L' R2 B' F'
B2 R' D' R2 L' F' B'
B2 R' D' R2 L' B' F'
L2 U2 R U' L F' B'
L2 U2 R U' L B' F'
L2 U2 R U' F' L B'
L U2 R U' L2 F' B'
L U2 R U' L2 B' F'
D2 R2 L U L2 F B'
D2 R2 L U L2 B' F
R D L U L2 F' B'
R D L U L2 B' F'
R D L2 U L F' B'
R D L2 U L B' F'
R D L2 U F' L B'
R D' L U L2 F' B'
R D' L U L2 B' F'
D2 U B L' D' F B2
D2 U B L' D' B2 F
D2 U B L' F D' B2
R D' L2 U L F' B'
R D' L2 U L B' F'
R D' L2 U F' L B'
L' D2 L' U F L B'
R D2 L U L2 F' B'
R D2 L U L2 B' F'
R D2 L2 U L F' B'
R D2 L2 U L B' F'
R D2 L2 U F' L B'
D2 U2 R U' L' F B
D2 U2 R U' L' B F
D2 U2 R U' B L' F
U2 D2 R U' L' F B
U2 D2 R U' L' B F
U2 D2 R U' B L' F
U D2 B L' D' F B2
U D2 B L' D' B2 F
U D2 B L' F D' B2
L2 F R U L F' B'
L2 F R U L B' F'
L2 F R U F' L B'
U' F U' R B U' F'
L' F B' R D' F' R
D2 F' L' U F B' L'
D2 F' L' U B' F L'
L2 F' R U L F' B'
L2 F' R U L B' F'
L2 F' R U F' L B'
L' F' B' R D' F' R
B2 D' R2 D' L' F B'
B2 D' R2 D' L' B' F
L2 F2 R U L F' B'
L2 F2 R U L B' F'
L2 F2 R U F' L B'
F' D2 L' U F B' L
F' D2 L' U B' F L
B' D2 L' F B' D' R2
B' D2 L' B' D' R2 F
B' D2 L' B' D' F R2
B2 D2 L' D R2 F B'
B' D2 L' B' F D' R2
B2 D2 L' D R2 B' F
B2 D2 L' D F R2 B'
B2 D2 L' D F B' R2
B2 D2 L' D B' R2 F
B2 D2 L' D B' F R2
B2 D2 L' B' D R2 F
B2 D2 L' B' D F R2
L' F2 B' R D' F' R
R B L' D F' R B'
R B L' D F' B' R
R B L' D B' F' R
U2 B R U' L' F' B
U2 B R U' L' B F'
U2 B R U' B L' F'
R B L' B' D F' R
U B D2 L' D' F B2
U B D2 L' D' B2 F
U B D2 L' F D' B2
D2 B' L' F B' D' R2
D2 B' L' B' D' R2 F
D2 B' L' B' D' F R2
D2 B' L' B' F D' R2
L' B' R D' F' R D
L' B' R D' F' R D'
L' B' R D' F' R D2
L' B' R D' F' D R
L' B' R D' F' D' R
L' B' R D' F' D2 R
U2 B' R U' L' F' B
U2 B' R U' L' B F'
U2 B' R U' B L' F'
R B' L' F' B' D' R2
R B' L' B' D' F' R2
R B' L' B' F' D' R2
L' B' R2 U F' L' U'
L' B' U' D B R' U
L' B' U' B R U F'
L' B' D U' B R' U
L' B' F R D' F' R
L' B' F' R D' F' R
L' B' F2 R D' F' R
D2 B2 L' D' R2 F B'
D2 B2 L' D' R2 B' F
D2 B2 L' D' F R2 B'
D2 B2 L' D' F B' R2
D2 B2 L' D' B' R2 F
D2 B2 L' D' B' F R2
D2 B2 L' F D' R2 B'
D2 B2 L' F D' B' R2
U2 B2 R U' L' F' B
U2 B2 R U' L' B F'
U2 B2 R U' B L' F'
R B2 L' D' F' R2 B'
R B2 L' D' F' B' R2
R B2 L' D' B' F' R2
R B2 L' F' D' R2 B'
R B2 L' F' D' B' R2
D' B2 D' L' R2 F B'
D' B2 D' L' R2 B' F
D' B2 D' L' F R2 B'
D' B2 D' L' F B' R2
D' B2 D' L' B' R2 F
D' B2 D' L' B' F R2
D' B2 D' R2 L' F B'
D' B2 D' R2 L' B' F
R B2 D' L' F' R2 B'
R B2 D' L' F' B' R2
R B2 D' L' B' F' R2
