R2 B R' D L2
R2 B D L2 R'
R2 B D R' L2
R2 U B' U' B2 R'
B R2 D L2 B R
B R2 D B L2 R
B R2 D B R L2
U R2 B' U' B2 R'
B D L2 R2 B R
B D R2 L2 B R
B D R2 B L2 R
B D R2 B R L2
R2 B L R' D L2
R2 B L D L2 R'
R2 B L D R' L2
R2 B L' R' D L2
R2 B L' D L2 R'
R2 B L' D R' L2
R2 B L2 R' D L2
R2 B L2 D L2 R'
R2 B L2 D R' L2
R' B R' D L2 B
R' B R' D B L2
R2 B R' L D L2
R2 B R' L' D L2
R2 B R' L2 D L2
R2 B R' U B2 U'
R2 B R' D L2 D
R2 B R' D L2 D'
R2 B R' D L2 D2
R2 B R2 D L2 R
R2 B R2 D R L2
R2 B D L2 R' D
R2 B D L2 R' D'
R2 B D L2 R' D2
R2 B D L2 D R'
R2 B D L2 D' R'
R2 B D L2 D2 R'
R2 B D R' L2 D
R2 B D R' L2 D'
R2 B D R' L2 D2
R2 B D2 R' D' L2
U B' U L F' U2
U B' U F' L U2
R2 U B' U' R B2 R'
R2 U B' U' R' B2 R'
R2 U B' U' R2 B2 R'
R2 U B' U' B2 R' D
R2 U B' U' B2 R' D'
R2 U B' U' B2 R' D2
R2 U B' U' B2 D R'
R2 U B' U' B2 D' R'
R2 U B' U' B2 D2 R'
R U B' U L F U2
R2 U B' F U' B2 R'
R2 U B' F' U' B2 R'
R2 U B' F2 U' B2 R'
R2 U' L U B L R'
R2 U' L U B R' L
R2 U' L2 F U B R'
B R' U R' B2 U' B'
B R' U B2 R' U' B
B R' D L D L B'
B R' D2 L D' B' L2
B R' D2 L B' D' L2
B R' D2 L' D' L2 B'
B' R' B2 R' D L2 B
B' R' B2 R' D B L2
U R' B' U' B2 R' B
B R2 L D L2 B R
B R2 L D B L2 R
B R2 L D B R L2
B R2 L' D L2 B R
B R2 L' D B L2 R
B R2 L' D B R L2
B R2 L2 D L2 B R
B R2 L2 D B L2 R
B R2 L2 D B R L2
B R2 U B2 U' R B'
B R2 U B2 U' B' R
U2 R2 U' B' U' B2 R'
R2 U2 B R' D L2 F
R2 U2 B D L2 R' F
R2 U2 B D L2 F R'
R2 U2 B D R' L2 F
U R2 U' B R' D L2
U R2 U' B D L2 R'
U R2 U' B D R' L2
U2 R2 U2 B R' D L2
U2 R2 U2 B D L2 R'
U2 R2 U2 B D R' L2
B R2 D L' B L' R
B R2 D L' B R L'
B R2 D L2 D B R
B R2 D L2 D' B R
B R2 D L2 D2 B R
B R2 D L2 B R D
B R2 D L2 B R D'
B R2 D L2 B R D2
B R2 D L2 B D R
B R2 D L2 B D' R
B R2 D L2 B D2 R
B R2 D L2 B' R B2
B R2 D L2 B2 R B'
B R2 D B L2 R D
B R2 D B L2 R D'
B R2 D B L2 R D2
B R2 D B L2 D R
B R2 D B L2 D' R
B R2 D B L2 D2 R
B R2 D B R L2 D
B R2 D B R L2 D'
B R2 D B R L2 D2
B R2 D B' L2 R B2
B R2 D B' L2 B2 R
B R2 D B' R L2 B2
B R2 D B' R B2 L2
B R2 D B2 R B' L2
D R2 D' B R' D L2
D R2 D' B D L2 R'
D R2 D' B D R' L2
B R2 D' B D2 L2 R
B R2 D' B D2 R L2
D2 R2 D2 B R' D L2
D2 R2 D2 B D L2 R'
D2 R2 D2 B D R' L2
B R2 D2 B R D' L2
B R2 D2 B D' L2 R
B R2 D2 B D' R L2
U R2 F B' U' B2 R'
U R2 F' B' U' B2 R'
U2 R2 B R' D L2 F
U2 R2 B D L2 R' F
U2 R2 B D L2 F R'
U2 R2 B D R' L2 F
U R2 F2 B' U' B2 R'
B R2 B U B U' R
B' R2 B2 R' D B' L2
U R2 B' R U' B2 R'
U R2 B' R' U' B2 R'
U R2 B' R2 U' B2 R'
B' R2 B2 D R' B' L2
U R2 B' U L U2 B2
U R2 B' U' R B2 R'
U R2 B' U' R' B2 R'
U R2 B' U' R2 B2 R'
U R2 B' U' B2 R' D
U R2 B' U' B2 R' D'
U R2 B' U' B2 R' D2
U R2 B' U' B2 D R'
U R2 B' U' B2 D' R'
U R2 B' U' B2 D2 R'
U R2 B' F U' B2 R'
U R2 B' F' U' B2 R'
U R2 B' F2 U' B2 R'
B U R2 B2 U' R B'
B U R2 B2 U' B' R
B' U F' L U' L' U'
D2 U B' U F' U2 R
B2 U B U F' L' U2
B U B2 U L F' U2
B U B2 U F' L U2
B' U2 L F' U F U
D2 U2 F' U' B' U' R
U2 D2 F' U' B' U' R
U D2 B' U F' U2 R
B U2 D F' U2 L2 R'
B U2 D F' U2 R' L2
B U2 D' R2 U2 B R
B U2 D' F' R2 U2 R
B2 U2 F' L' U' B U'
B U2 F' U2 R' D L2
B U2 F' U2 D L2 R'
B U2 F' U2 D R' L2
B U2 F' D U2 L2 R'
B U2 F' D U2 R' L2
B U2 F' D' R2 U2 R
L2 F U D2 F' R B2
L2 F U D2 F' B2 R
L2 F U D2 B2 F' R
L2 F U F' R2 B R'
B D L R' D2 L B'
B D L' R2 B L' R
B D L' R2 B R L'
B D L2 R2 D B R
B D L2 R2 D' B R
B D L2 R2 D2 B R
B D L2 R2 B R D
B D L2 R2 B R D'
B D L2 R2 B R D2
B D L2 R2 B D R
B D L2 R2 B D' R
B D L2 R2 B D2 R
B D L2 R2 B' R B2
B D L2 R2 B2 R B'
B D L2 U2 F' U2 R'
B D L2 D R2 B R
B D L2 D' R2 B R
B D L2 D2 R2 B R
B D L2 B' R2 B R'
L2 F D2 U F' R B2
L2 F D2 U F' B2 R
L2 F D2 U B2 F' R
B D R' L D2 L B'
R2 F B D L2 F' R'
R2 F B D F' L2 R'
R2 F B D F' R' L2
B D R2 L' B L' R
B D R2 L' B R L'
B D R2 L2 D B R
B D R2 L2 D' B R
B D R2 L2 D2 B R
B D R2 L2 B R D
B D R2 L2 B R D'
B D R2 L2 B R D2
B D R2 L2 B D R
B D R2 L2 B D' R
B D R2 L2 B D2 R
B D R2 L2 B' R B2
B D R2 L2 B2 R B'
R2 F B' U' F' B2 R'
R2 F B' U' B2 F' R'
B D R2 B L2 R D
B D R2 B L2 R D'
B D R2 B L2 R D2
B D R2 B L2 D R
B D R2 B L2 D' R
B D R2 B L2 D2 R
B D R2 B R L2 D
B D R2 B R L2 D'
B D R2 B R L2 D2
B D R2 B' L2 R B2
B D R2 B' L2 B2 R
B D R2 B' R L2 B2
B D R2 B' R B2 L2
B D R2 B2 R B' L2
U F B' U L F2 U2
U F B' U F2 L U2
U F B' U' D2 B2 R'
U F B' D2 U' B2 R'
B D U2 F' U2 L2 R'
B D U2 F' U2 R' L2
B D F' U2 R' F L2
B D F' U2 F L2 R'
B D F' U2 F R' L2
B D F2 L2 R' F2 B'
B D F2 L2 R' B' F2
B D F2 L2 F2 R' B'
B D F2 R' L2 F2 B'
B D F2 R' L2 B' F2
B D B' L2 R2 B R'
B D B' R2 L2 B R'
B D B' R2 B L2 R'
B D B' R2 B R' L2
D2 F' U' B' U' R F
U2 F' U' B' U L U2
B D' R' U2 R' U2 B
R2 F' B R' D F L2
B D' R' D2 B2 L B'
R2 F' B R' F D L2
R2 F' B D R' F L2
R2 F' B D F L2 R'
R2 F' B D F R' L2
B D' R' B2 D2 L B'
R2 F' B' U' F B2 R'
R2 F' B' U' B2 R' F
R2 F' B' U' B2 F R'
B D' R2 B' R B2 L
B D' U2 R2 U2 B R
B D' U2 F' R2 U2 R
B D' F' R2 U2 R F
R2 F2 B R' F2 D L2
B D2 R2 D' L2 B R
B D2 R2 D' B L2 R
B D2 R2 D' B R L2
R' B L R' D L2 B
R' B L R' D B L2
R2 F2 B' U' F2 B2 R'
R2 F2 B' U' B2 R' F2
R2 F2 B' U' B2 F2 R'
B D2 R2 B R D' L2
B D2 R2 B D' L2 R
B D2 R2 B D' R L2
U F2 B' U F L U2
R' B L' R' D L2 B
R' B L' R' D B L2
R2 B L R' U B2 U'
R2 B L R' D L2 D
R2 B L R' D L2 D'
R2 B L R' D L2 D2
R2 B L R2 D L2 R
R2 B L R2 D R L2
R2 B L D L2 R' D
R2 B L D L2 R' D'
R2 B L D L2 R' D2
R2 B L D L2 D R'
R2 B L D L2 D' R'
R2 B L D L2 D2 R'
R2 B L D R' L2 D
R2 B L D R' L2 D'
R2 B L D R' L2 D2
R2 B L D2 R' D' L2
R' B L2 R' D L2 B
R' B L2 R' D B L2
R2 B L' R' U B2 U'
R2 B L' R' D L2 D
R2 B L' R' D L2 D'
R2 B L' R' D L2 D2
R2 B L' R2 D L2 R
R2 B L' R2 D R L2
R2 B L' D L2 R' D
R2 B L' D L2 R' D'
R2 B L' D L2 R' D2
R2 B L' D L2 D R'
R2 B L' D L2 D' R'
R2 B L' D L2 D2 R'
R2 B L' D R' L2 D
R2 B L' D R' L2 D'
R2 B L' D R' L2 D2
R2 B L' D2 R' D' L2
R2 B L2 R' U B2 U'
R2 B L2 R' D L2 D
R2 B L2 R' D L2 D'
R2 B L2 R' D L2 D2
R2 B L2 R2 D L2 R
R2 B L2 R2 D R L2
R2 B L2 D L2 R' D
R2 B L2 D L2 R' D'
R2 B L2 D L2 R' D2
R2 B L2 D L2 D R'
R2 B L2 D L2 D' R'
R2 B L2 D L2 D2 R'
R2 B L2 D R' L2 D
R2 B L2 D R' L2 D'
R2 B L2 D R' L2 D2
R2 B L2 D2 R' D' L2
R' B R' L D L2 B
R' B R' L D B L2
R' B R' L' D L2 B
R' B R' L' D B L2
R' B R' L2 D L2 B
R' B R' L2 D B L2
R' B R' U B2 U' B'
R' B R' D L' B L'
R' B R' D L2 D B
R' B R' D L2 D' B
R' B R' D L2 D2 B
R' B R' D L2 B D
R' B R' D L2 B D'
R' B R' D L2 B D2
R' B R' D B L2 D
R' B R' D B L2 D'
R' B R' D B L2 D2
R' B R' D B' L2 B2
R' B R' D' B D2 L2
R' B R' D2 B D' L2
R2 B R U B2 U' R2
R2 B R D L2 D' R2
R' B R' B U B U'
R2 B R' L U B2 U'
R2 B R' L D L2 D
R2 B R' L D L2 D'
R2 B R' L D L2 D2
R' B R2 D L2 R B
R' B R2 D R L2 B
R' B R2 D R B L2
R2 B R' L' U B2 U'
R2 B R' L' D L2 D
R2 B R' L' D L2 D'
R2 B R' L' D L2 D2
R2 B R' L2 U B2 U'
R2 B R' L2 D L2 D
R2 B R' L2 D L2 D'
R2 B R' L2 D L2 D2
R2 B R' U B2 U' D
R2 B R' U B2 U' D'
R2 B R' U B2 U' D2
R2 B R' U B2 D U'
R2 B R' U B2 D' U'
R2 B R' U B2 D2 U'
R2 B R' U' D2 F2 U
R2 B R' U2 D' R2 U2
R2 B R' D L D L
R2 B R' D L D' L
R2 B R' D L D2 L
R2 B R' D L' D L'
R2 B R' D L' D' L'
R2 B R' D L' D2 L'
R2 B R' D F L2 F'
R2 B R' D F2 L2 F2
R2 B R' D B' L2 B
R2 B R' D B2 L2 B2
R2 B R' D' L D2 L2
R2 B R' D' L' D2 L2
R2 B R' D' L2 D2 L2
R2 B R' D' U2 R2 U2
R2 B R' D2 L D' L2
R2 B R' D2 L' D' L2
R2 B R' D2 L2 D' L2
R2 B R' D2 U' F2 U
R2 B R' F D L2 F'
R2 B R' F D F' L2
R2 B R' F' D F L2
R2 B R2 L D L2 R
R2 B R2 L D R L2
R2 B R2 L' D L2 R
R2 B R2 L' D R L2
R2 B R2 L2 D L2 R
R2 B R2 L2 D R L2
R2 B R2 U B2 U' R
R2 B R2 D L2 R D
R2 B R2 D L2 R D'
R2 B R2 D L2 R D2
R2 B R2 D L2 D R
R2 B R2 D L2 D' R
R2 B R2 D L2 D2 R
R2 B R2 D R L2 D
R2 B R2 D R L2 D'
R2 B R2 D R L2 D2
R2 B R2 D2 R D' L2
F D2 B' U' F' R B'
F D2 B' U' F' B' R
F D2 B' U' B' F' R
U B R2 B2 U' R B'
U B R2 B2 U' B' R
R2 B U B2 U L U2
R2 B U' D2 F2 U R'
R' B D L2 D' R' B
D' B D L2 R2 B R'
D' B D R2 L2 B R'
D' B D R2 B L2 R'
D' B D R2 B R' L2
R2 B U2 D' R2 U2 R
R2 B D L R' D L
R2 B D L R' D' L
R2 B D L R' D2 L
R2 B D L D L R'
R2 B D L D R' L
R2 B D L D' L R'
R2 B D L D' R' L
R2 B D L D2 L R'
R2 B D L D2 R' L
R2 B D L' R' D L'
R2 B D L' R' D' L'
R2 B D L' R' D2 L'
R2 B D L' D L' R'
R2 B D L' D R' L'
R2 B D L' D' L' R'
R2 B D L' D' R' L'
R2 B D L' D2 L' R'
R2 B D L' D2 R' L'
R2 B D L2 R2 D R
R2 B D L2 R2 D' R
R2 B D L2 R2 D2 R
R2 B D L2 D R' D
R2 B D L2 D R' D'
R2 B D L2 D R' D2
R2 B D L2 D' R' D
R2 B D L2 D' R' D'
R2 B D L2 D' R' D2
R2 B D L2 D2 R' D
R2 B D L2 D2 R' D'
R2 B D L2 D2 R' D2
R2 B D L2 F' R' F
R2 B D L2 F2 R' F2
R2 B D R' L D L
R2 B D R' L D' L
R2 B D R' L D2 L
R2 B D R' L' D L'
R2 B D R' L' D' L'
R2 B D R' L' D2 L'
R2 B D R' F L2 F'
R2 B D R' F2 L2 F2
R2 B D R' B' L2 B
R2 B D R' B2 L2 B2
R2 B D R2 L2 D R
R2 B D R2 L2 D' R
R2 B D R2 L2 D2 R
R2 B D F L2 F' R'
R2 B D F' R' F L2
R2 B D F2 L2 R' F2
R2 B D F2 L2 F2 R'
R2 B D F2 R' L2 F2
R2 B D F2 R' F2 L2
R2 B D B' L2 B R'
R2 B D' L D2 L2 R'
R2 B D' L D2 R' L2
R2 B D' L' D2 L2 R'
R2 B D' L' D2 R' L2
R2 B D' L2 D2 L2 R'
R2 B D' L2 D2 R' L2
R2 B D' R' U2 R' U2
R2 B D' R' B2 L B2
R B D L2 R B R2
R B D R L2 B R2
R B D R B L2 R2
R B D R B R2 L2
R2 B D' U2 R2 U2 R
R2 B D2 L R' D' L2
R2 B D2 L D' L2 R'
R2 B D2 L D' R' L2
R2 B D2 L' R' D' L2
R2 B D2 L' D' L2 R'
R2 B D2 L' D' R' L2
R2 B D2 L2 R' D' L2
R2 B D2 L2 D' L2 R'
R2 B D2 L2 D' R' L2
R2 B D2 R' L D' L2
R2 B D2 R' L' D' L2
R2 B D2 R' L2 D' L2
R2 B D2 R' U' F2 U
R2 B D2 R' D' L2 D
R2 B D2 R' D' L2 D'
R2 B D2 R' D' L2 D2
R2 B D2 R2 D' L2 R
R2 B D2 R2 D' R L2
R2 B D2 U' F2 U R'
B' F U L F2 U2 F
R2 B F D L2 F' R'
R2 B F D F' L2 R'
R2 B F D F' R' L2
R2 B F' R' D F L2
R2 B F' R' F D L2
R2 B F' D R' F L2
R2 B F' D F L2 R'
R2 B F' D F R' L2
B' F U' D2 F' B2 R'
B' F U' D2 B2 F' R'
R2 B F2 R' F2 D L2
F' B U2 R' D F L2
F' B U2 R' F D L2
F' B U2 D R' F L2
F' B U2 D F L2 R'
F' B U2 D F R' L2
F' B U2 F R' D L2
F' B U2 F D L2 R'
F' B U2 F D R' L2
F' B D U2 R' F L2
F' B D U2 F L2 R'
F' B D U2 F R' L2
F' B D' R2 U2 R F
B' F D2 U' F' B2 R'
B' F D2 U' B2 F' R'
R2 B' R B2 R' D L2
R2 B' R B2 D L2 R'
R2 B' R B2 D R' L2
U' B' U L F' U2 F
R2 B' R' B2 R' D L2
R2 B' R' B2 D L2 R'
R2 B' R' B2 D R' L2
U B' R' U' B2 R' B
U2 B' U L F' B U2
U2 B' U L B F' U2
U' B' U' F' L U2 L'
R2 B' R2 B2 R' D L2
R2 B' R2 B2 D L2 R'
R2 B' R2 B2 D R' L2
U B' R2 U L U2 B
U B' R2 U' B2 R' B'
U2 B' U F' L B U2
F2 B' L2 U' F2 R B'
F2 B' L2 U' F2 B' R
F2 B' L2 U' B' F2 R
U B' U L D F' U2
U B' U L D' F' U2
U B' U L D2 F' U2
U B' U L F' U2 D
U B' U L F' U2 D'
U B' U L F' U2 D2
U B' U L F' D U2
U B' U L F' D' U2
U B' U L F' D2 U2
U B' U L' F' L2 U2
U B' U D L F' U2
U B' U D F' L U2
U B' U D' L F' U2
U B' U D' F' L U2
U B' U D2 L F' U2
U B' U D2 F' L U2
U B' U F L F2 U2
U B' U F' L U2 D
U B' U F' L U2 D'
U B' U F' L U2 D2
U B' U F' L D U2
U B' U F' L D' U2
U B' U F' L D2 U2
U B' U F' D L U2
U B' U F' D' L U2
U B' U F' D2 L U2
U B' U' R' B2 R' B
U B' U' R2 B2 R' B'
U B' U' B R2 B R'
U B' U' B2 R2 B R
U B' D U L F' U2
U B' D U F' L U2
U B' D' U L F' U2
U B' D' U F' L U2
F B' U L F2 U2 F
B2 F' U' B U' F R
U B' D2 U L F' U2
U B' D2 U F' L U2
R2 B' F U' F' B2 R'
R2 B' F U' B2 F' R'
F B' U' D2 F' B2 R'
F B' U' D2 B2 F' R'
U B' F U L F2 U2
U B' F U F2 L U2
R2 B' F' U' F B2 R'
R2 B' F' U' B2 R' F
R2 B' F' U' B2 F R'
B F' U2 R' D F L2
U B' F U' D2 B2 R'
B F' U2 R' F D L2
B F' U2 D R' F L2
B F' U2 D F L2 R'
B F' U2 D F R' L2
U B' F D2 U' B2 R'
B F' U2 F R' D L2
B F' U2 F D L2 R'
B F' U2 F D R' L2
R2 B' F2 U' F2 B2 R'
R2 B' F2 U' B2 R' F2
R2 B' F2 U' B2 F2 R'
B F' D U2 R' F L2
B F' D U2 F L2 R'
B F' D U2 F R' L2
U B' F2 U F L U2
B F' D' R2 U2 R F
F B' D2 U' F' B2 R'
F B' D2 U' B2 F' R'
B' F2 L2 U' F2 R B'
B' F2 L2 U' F2 B' R
B' F2 L2 U' B' F2 R
R2 B2 R D B' L R'
R2 B2 R D B' R' L
F' B2 U' B U' F R
R2 B2 D B' R' D L2
R2 B2 D B' D L2 R'
R2 B2 D B' D R' L2
R2 B2 D' B' R' D L2
R2 B2 D' B' D L2 R'
R2 B2 D' B' D R' L2
R2 B2 D2 B' R' D L2
R2 B2 D2 B' D L2 R'
R2 B2 D2 B' D R' L2
