F' R U F2 B R2
F' R U B R2 F2
F' R U B F2 R2
F R B R2 D' L2
R U' F B L R2
R U' F B R2 L
R U' B R2 F L
R U' B F L R2
R U' B F R2 L
U2 R' D' F L' B'
F' R' F2 D' L2 B'
F' U F2 D R' B
R' D' F L' D2 B2
R' D' F D2 L' B2
R' D' F D2 B2 L'
U F' L' U R' F2
U F' L' U F2 R'
F D' L2 R B R2
F D' R L2 B R2
F D' R B L2 R2
F D' R B R2 L2
R B R2 D' F L'
R F2 U' B F' L R2
R F2 U' B F' R2 L
F' D2 R U B R2 F'
R2 B R' U' F B R2
R2 B R' U' B R2 F
R2 B R' U' B F R2
R B R' F R' D' L2
R B R' F D' L2 R'
R B R' F D' R' L2
R B R2 D' F L' D
R B R2 D' F L' D'
R B R2 D' F L' D2
R B R2 D' F D L'
R B R2 D' F D' L'
R B R2 D' F D2 L'
R2 B U' R F D2 B2
R2 B U' R' F B R2
R2 B U' R' B R2 F
R2 B U' R' B F R2
R' B D' F L' D2 B2
R' B D' F D2 L' B2
R' B D' F D2 B2 L'
B' F R B R' D' L2
B' F R B D' L2 R'
B' F R B D' R' L2
B' F' R U F2 B R'
B' F' R U B R' F2
B' F' R U B F2 R'
F' B' R U F2 B R'
F' B' R U B R' F2
F' B' R U B F2 R'
R B' R2 B2 D' F L'
R B' U F R2 B2 L
R' B' D' F L' D2 B2
R' B' D' F D2 L' B2
R' B' D' F D2 B2 L'
F B' R B R' D' L2
F B' R B D' L2 R'
F B' R B D' R' L2
R B2 R2 D F B' L
R B2 R2 D B' F L
R B2 R2 D' F B' L'
R B2 R2 D' B' F L'
R B2 R2 F D B' L
R B2 R2 B' D' F L'
R' B2 D' F L' D2 B2
R' B2 D' F D2 L' B2
R' B2 D' F D2 B2 L'
R B2 F R2 D B' L
