U L' U B' L' R'
U L' U B' R' L'
F R U' L2 D F2
U' R F U' L2 B
U' R F U' B L2
F R B U' L2 F
F U' R U' L2 R'
F U' R U' R' L2
F2 U' F' R U' L2
F' U' F2 R U' L2
U' F R U' L2 B
U' F R U' B L2
B F R U' L2 F
F B R U' L2 F
U' R U' L2 B D' R2
F' R U' F2 R U' L2
F R U' L2 U L2 U'
F R U' L2 D F2 D
F R U' L2 D F2 D'
F R U' L2 D F2 D2
F R U' L2 F D F2
F R U' L2 F' D F2
F R U' L2 F2 D F2
F R U' F L2 D F2
F R U' F' L2 D F2
F R U' F2 L2 D F2
F R U2 D F2 U F2
F R U2 F U L2 F'
F R U2 F U F' L2
F R U2 F' U F L2
F R U2 F2 U L2 F2
F R U2 F2 U F2 L2
F R D U2 F2 U F2
U' R D' F B2 U' B'
U' R D' B2 F U' B'
F R D' B2 U B2 U2
F R D' B2 U' D2 F2
F R D' B2 D L2 U'
F R D' B2 D2 U' F2
B' R F R U' L2 F'
B' R F R U' F' L2
U' R F U' L' B L'
U' R F U' L2 D B
U' R F U' L2 D' B
U' R F U' L2 D2 B
U' R F U' L2 B D
U' R F U' L2 B D'
U' R F U' L2 B D2
U' R F U' B L2 D
U' R F U' B L2 D'
U' R F U' B L2 D2
U' R F U' B' L2 B2
B R F R U' L2 F
U' R F D' B2 U' B'
U' R F B' U' L2 B2
U' R F B' U' B2 L2
U' R F B2 U' B' L2
R' U' R F U' L2 B
R' U' R F U' B L2
R2 U' R F U' L2 B
R2 U' R F U' B L2
R U' R F U' L2 B
R U' R F U' B L2
F R B L' U' L' F
F R B U B' U2 L2
F R B U' L2 D F
F R B U' L2 D' F
F R B U' L2 D2 F
F R B U' L2 F D
F R B U' L2 F D'
F R B U' L2 F D2
F R B U' F L2 F
F R B U' F' L2 F
F R B U' F2 L2 F
U' R B' F U' L2 B2
U' R B' F U' B2 L2
F R B' U B U2 L2
U' R B2 F U' B' L2
F R B2 U B2 U2 L2
F R B2 U' L2 D2 F2
R' U' F R U' L2 B
R' U' F R U' B L2
R2 U' F R U' L2 B
R2 U' F R U' B L2
R U' F R U' L2 B
R U' F R U' B L2
F' R' U' F2 R U' L2
F R' U' L2 D F2 B2
F R' U' L2 D B2 F2
F R' U' R2 U' L2 R2
F R' U' R2 U' R2 L2
U' R' F U F2 U2 L2
U' R' F U' L2 D2 B2
B R' F R U' L2 F
F R' B R2 U' L2 F
F R' B' R2 U' L2 F'
F R' B' R2 U' F' L2
D2 R2 U L' U B' R'
D2 R2 U' R F U' B
D2 R2 U' F R U' B
F' R2 U' F2 R U' L2
F R2 U' R' U' L2 R
F R2 U' R' U' R L2
B' R2 F R U' L2 F2
B' R2 F R U' F2 L2
U' R2 F R' U' L2 B
U' R2 F R' U' B L2
D2 R2 F U' R U' R'
B R2 F R U' L2 F
D2 R2 F' U' F2 R U'
D2 R2 F2 U' F' R U'
F' U L' U L' D R2
F' U L' U D L' R2
F' U L' U D R2 L'
F' U L' D U L' R2
F' U L' D U R2 L'
F' U L' D2 B2 U L'
D U L' F2 U B' R'
U D L' F2 U B' R'
F' U D L' F2 U R2
D' U' R F B2 U' B'
U' D' R F B2 U' B'
D' U' R B2 F U' B'
U' D' R B2 F U' B'
D' U' F R B2 U' B'
U' D' F R B2 U' B'
F U' L2 U L2 R U'
F U' L2 U R L2 U'
F' U' R F2 R U' L2
U' D' F B2 R U' B
D' U' F B2 R U' B
F U' R U' L2 R' D
F U' R U' L2 R' D'
F U' R U' L2 R' D2
F U' R U' L2 D R'
F U' R U' L2 D' R'
F U' R U' L2 D2 R'
F U' R U' R' L2 D
F U' R U' R' L2 D'
F U' R U' R' L2 D2
F' U' R' F2 R U' L2
F U' R F U' L2 R'
F U' R F U' R' L2
F U' R F' U' L2 R'
F U' R F' U' R' L2
F U' R F2 U' L2 R'
F U' R F2 U' R' L2
F' U' R2 F2 R U' L2
D' U' B2 R F U' B
U' D' B2 R F U' B
D' U' B2 F R U' B
U' D' B2 F R U' B
F U' D' B2 R U' R'
F2 U' F' R U' L2 D
F2 U' F' R U' L2 D'
F2 U' F' R U' L2 D2
F2 U' F' R D' B2 U'
F2 U' F' R B U' L2
F2 U' F' R B' U' L2
F2 U' F' R B2 U' L2
F2 U' F' D' R B2 U'
F2 U' F' D' B2 R U'
F2 U' F' B R U' L2
F2 U' F' B' R U' L2
F' U' F2 R U' L2 D
F' U' F2 R U' L2 D'
F' U' F2 R U' L2 D2
F' U' F2 R D' B2 U'
F2 U' F' B2 R U' L2
F' U' F2 R B U' L2
F' U' F2 R B' U' L2
F' U' F2 R B2 U' L2
F' U' F2 D' R B2 U'
F' U' F2 D' B2 R U'
F' U' F2 B R U' L2
F' U' F2 B' R U' L2
F' U' F2 B2 R U' L2
F' U' B F2 R U' L2
F2 U' B F' R U' L2
F U' B R U' L2 R'
F U' B R U' R' L2
F' U' B' F2 R U' L2
F2 U' B' F' R U' L2
F U' B' R U' L2 R'
F U' B' R U' R' L2
F' U' B2 F2 R U' L2
F2 U' B2 F' R U' L2
F' U2 L D' L B2 R'
F U' B2 R U' L2 R'
F U' B2 R U' R' L2
F2 U2 L2 U F' R U'
F U2 L2 U R U' R'
F U2 D F2 L' U F2
U2 F L' U' L' F' B'
U2 F L' U' L' B' F'
U' F R U' L' B L'
U' F R U' L2 D B
U' F R U' L2 D' B
U' F R U' L2 D2 B
U' F R U' L2 B D
U' F R U' L2 B D'
U' F R U' L2 B D2
U' F R U' B L2 D
U' F R U' B L2 D'
U' F R U' B L2 D2
U' F R U' B' L2 B2
R' F R U' L2 D F2
F2 U2 F' R U' F L2
U' F R D' B2 U' B'
U' F R B' U' L2 B2
R' F R B U' L2 F
U' F R B' U' B2 L2
U' F R B2 U' B' L2
D' F R B2 U B2 U2
D' F R B2 U' D2 F2
D' F R B2 D L2 U'
D' F R B2 D2 U' F2
F' U2 F2 R U' L2 F2
F' U2 F2 R U' F2 L2
U' F R' U F' U2 L2
R2 F R U' L2 D F2
D F R U2 F U F'
R2 F R B U' L2 F
F U2 F2 L' U L' F2
R F R U' L2 D F2
D2 F R2 U' R' U' R
R F R B U' L2 F
R' F U' R U' L2 R'
R' F U' R U' R' L2
U2 F U' L' B' L' F'
D' F U' B2 R U' R'
U' F U2 L' U B' L'
R2 F U' R U' L2 R'
R2 F U' R U' R' L2
U2 F U' F' L' B' L'
R F U' R U' L2 R'
R F U' R U' R' L2
U' F D' R B2 U' B'
U' F D' B2 R U' B
U' F B R U' L2 B
U' F B R U' B L2
R' F B R U' L2 F
F D R U2 F2 U F2
U' F B' R U' L2 B
U' F B' R U' B L2
R2 F B R U' L2 F
U' F B2 R U' L2 B
U' F B2 R U' B L2
F' D U L' F2 U R2
D' F B2 R U B2 U2
D' F B2 R U' D2 F2
D' F B2 R D L2 U'
D' F B2 R D2 U' F2
D' F B2 D L2 R U'
D' F B2 D R L2 U'
R F B R U' L2 F
D' F B2 D2 R U' F2
B2 D F L2 R B' U'
B2 D F L2 B' R U'
B2 D F R L2 B' U'
F D U2 F2 L' U F2
U' F' R F2 U' L2 B
U' F' R F2 U' B L2
U' F' R' F2 U' L2 B'
D2 F' R2 U' F2 R U'
R' F' U' F2 R U' L2
D' F' U' F2 R B2 U'
D' F' U' F2 B2 R U'
D' F' U' B2 F2 R U'
R2 F' U' F2 R U' L2
R F' U' F2 R U' L2
F' D' L2 U' B2 R' U'
F D' R B2 U B2 U2
F D' R B2 U' D2 F2
F D' R B2 D L2 U'
F D' R B2 D2 U' F2
F D' U' B2 R U' R'
R' F2 U' F' R U' L2
D' F2 U' F' R B2 U'
D' F2 U' F' B2 R U'
D' F2 U' B2 F' R U'
F D' B2 R U B2 U2
F D' B2 R U' D2 F2
F D' B2 R D L2 U'
F D' B2 R D2 U' F2
R2 F2 U' F' R U' L2
F D' B2 D L2 R U'
F D' B2 D R L2 U'
F D' B2 D2 R U' F2
R F2 U' F' R U' L2
D F2 U2 F' R U' F
F' D2 R2 U L' B2 U
F' D2 R2 U B2 L' U
F D2 R2 U' R' U' R
U2 B L2 U' B' L' U
U' B R F U' L2 B
U' B R F U' B L2
U B L' U B' L' R'
U B L' U B' R' L'
B F L' R U' L' F
F B L' R U' L' F
B2 F R U B2 U2 L2
B2 F R U' L2 D2 F2
B2 F R B' U' L2 F
U' B F R U' L2 B
U' B F R U' B L2
B F R L' U' L' F
B F R U B' U2 L2
B F R U' L2 D F
B F R U' L2 D' F
B F R U' L2 D2 F
B F R U' L2 F D
B F R U' L2 F D'
B F R U' L2 F D2
R' B F R U' L2 F
B F R U' F L2 F
B F R U' F' L2 F
B F R U' F2 L2 F
F B R L' U' L' F
F B R U B' U2 L2
F B R U' L2 D F
F B R U' L2 D' F
F B R U' L2 D2 F
F B R U' L2 F D
F B R U' L2 F D'
F B R U' L2 F D2
F B R U' F L2 F
F B R U' F' L2 F
F B R U' F2 L2 F
R2 B F R U' L2 F
R B F R U' L2 F
U' B' R F U' L2 B
U' B' R F U' B L2
U B' L' U B' L' R'
U B' L' U B' R' L'
B2 F D2 R U' F2 L'
U2 B' R' F U' L2 F'
U2 B' R' F U' F' L2
U2 B' U R' F U' L2
U2 B' U F R' U' L2
U' B' F R U' L2 B
U' B' F R U' B L2
U2 B2 L2 U' B' L U
U' B2 R F U' L2 B
U' B2 R F U' B L2
U B2 L' U B' L' R'
U B2 L' U B' R' L'
F B2 R U B2 U2 L2
F B2 R U' L2 D2 F2
F B2 R B' U' L2 F
D' B2 D F L2 R U'
D' B2 D F R L2 U'
D' B2 D2 F R U' F
U' B2 F R U' L2 B
U' B2 F R U' B L2
D' B2 F R U B2 U2
D' B2 F R U' D2 F2
D' B2 F R D L2 U'
D' B2 F R D2 U' F2
D' B2 F D L2 R U'
D' B2 F D R L2 U'
D' B2 F D2 R U' F2
F B2 D2 R U' F2 L'
