U2 R F B' D L2
U R F B L B2
U' R F' B' L' F2
U R B F L B2
U' R B' F' L' F2
U2 R B' D F L2
U2 R B' F D L2
B2 U B R F L
U B R F L B2
U' B' R F' L' F2
U B' R D2 F L2
U B' R F D2 L2
F U' F' U R B' L'
F U' F' U B' L' R
F U' F' U B' R L'
F2 U' F2 B' R F L'
B2 U' B R F' L' F2
D' U2 R F B' D L2
U' D2 R F' B' L' F2
D2 U2 R F B' D L2
D' U2 R B' D F L2
U' D2 R B' F' L' F2
D' U2 R B' F D L2
D2 U2 R B' D F L2
D2 U2 R B' F D L2
U2 D2 R F B' D L2
F2 U' B' F2 R F L'
U2 D2 R B' D F L2
U2 D2 R B' F D L2
D U2 R F B' D L2
D U2 R B' D F L2
D U2 R B' F D L2
U D2 R F B L B2
U D2 R B F L B2
B U' B2 R F' L' F2
U' D2 B' R F' L' F2
U D2 B R F L B2
U D2 B' R D2 F L2
U D2 B' R F D2 L2
R F L2 D' L2 B' L
R F U B U' L B2
R F U' F' U B' L'
U F D2 B L R' B2
U F D2 B R' L B2
B2 D U B R F L
R F B' L U' F U
R F B' L' U B' U'
R F B' U B U' L
R F B' U' F' U L'
R F B2 L' B D L2
R' F' U B' R2 F2 L'
U' F' U2 B' L' R' F2
U' F' U2 B' L' F2 R'
U' F' U2 B' R' L' F2
U' F' B' L' F R F
B2 D' U B R F L
R' F2 U' F' R2 B' L'
R' F2 U' F' B' L' R2
R' F2 U' F' B' R2 L'
R' F2 U' B' F' L' R2
R' F2 U' B' F' R2 L'
R2 F2 U' F' R' B' L'
B2 D2 U B R F L
R F2 B' L F' D' L2
U B L B2 D2 R F'
U' B R F' L' F2 B2
U' B R F' L' B2 F2
U' B R F' B2 L' F2
U' B R B2 F' L' F2
U' B R' F R2 B2 L
U B R F L B2 D
U B R F L B2 D'
U B R F L B2 D2
U B R F L' B2 L2
U B R F L2 B2 L'
U B R F' L F2 B2
U B R F' L B2 F2
U B R F2 L F' B2
U B R F2 L B2 F'
U B R' F L R2 B2
U B R' F L B2 R2
U B R' F R2 L B2
R' B U' F R2 B2 L
U B R2 F L R' B2
U B R2 F R' L B2
U B U R F L B2
U B U' R F L B2
U B U2 R F L B2
U' B' L R F' L' F
U' B' L D2 R F' L'
U' B' L F' L' F R
L' B' L U' R F B'
L' B' L U' R B' F
L' B' L U' B' R F
B' F U' F' U L' R
B' F U' F' U R L'
U' B' R L F' L' F
U' B' R D F' L' F2
U' B' R D' F' L' F2
U' B' R D2 F' L' F2
U' B' R F U2 R U2
U' B' R F' L F2 L2
U' B' R F' L' F2 D
U' B' R F' L' F2 D'
U' B' R F' L' F2 D2
U' B' R F' L2 F2 L
U2 B' R U B U' F
U B' L2 R D2 L2 F
U' B' R' F' L' R2 F2
U' B' R' F' L' F2 R2
U' B' R' F' R2 L' F2
U2 B' R F U B U'
R B' L2 D L2 F L'
U' B' R2 F R' D2 L2
U' B' R2 F' L' R' F2
U' B' R2 F' L' F2 R'
U B' R L2 D2 L2 F
U' B' R2 F' R' L' F2
U2 B' R' F R2 D' L2
U B' R U2 R2 U2 F
U B' R D F D L2
U B' R D2 F L2 D
U B' R D2 F L2 D'
U B' R D2 F L2 D2
U B' R D2 F' L2 F2
U B' R D2 F2 L2 F'
U B' R F L D2 L2
U B' R F L' D2 L2
U B' R F L2 D2 L2
U B' R F U2 R2 U2
U B' R F D2 L2 D
U B' R F D2 L2 D'
U B' R F D2 L2 D2
U B' R F2 D2 L2 F'
U B' R F2 D2 F' L2
U2 B' R2 D' R' F L'
U2 B' R2 D' F L' R'
U2 B' R2 D' F R' L'
U B' R' U2 F R2 B
U B' R' F R2 D2 L2
U B' R2 F2 L' F' R'
U' B' D R F' L' F2
R B' U B U' F L
U' B' D' R F' L' F2
R B' U' F' U L' F2
U B' U2 R' U2 R2 F
U B' U2 R' U2 F R2
U' B' D2 R F' L' F2
U B' D R D2 F L2
U B' D R F D2 L2
U B' D' R D2 F L2
U B' D' R F D2 L2
U' B' F' L' F R F
U B' D2 R D2 F L2
U B' D2 R F D2 L2
F B' U' F' U L' R
F B' U' F' U R L'
R B' F L U' F U
R B' F L' U B' U'
R B' F U B U' L
R B' F U' F' U L'
R B' F2 L F' D' L2
R' B2 U F B L R2
R' B2 U F B R2 L
R' B2 U B R2 F L
D2 B2 U B R F L
R' B2 U B F L R2
R' B2 U B F R2 L
D' B2 U B R F L
U' B2 U2 B R F L
D B2 U B R F L
U2 B2 U' B R F L
U B2 D2 B R F L'
R B2 F L' B D L2
