L' R F' U' L2
R L' F' U' L2
L' R D' F' B2 U'
L' R D' B2 F' U'
L' R F' U' L2 D
L' R F' U' L2 D'
L' R F' U' L2 D2
L R F' L2 U' L2
L' R F' D' B2 U'
L' R F' B U' L2
L' R F' B' U' L2
L' R F' B2 U' L2
R L F' L2 U' L2
L' R B F' U' L2
L' R B' F' U' L2
L' R B2 F' U' L2
U' L' R F' U' L2
D2 L' R F U' L2
U L' R F' U' L2
U2 L' R F' U' L2
R L' D' F' B2 U'
R L' D' B2 F' U'
R L' F' U' L2 D
R L' F' U' L2 D'
R L' F' U' L2 D2
R L' F' D' B2 U'
R L' F' B U' L2
R L' F' B' U' L2
R L' F' B2 U' L2
R L' B F' U' L2
R L' B' F' U' L2
R L' B2 F' U' L2
L U L2 R F' U'
L U R L2 F' U'
L U R F' L2 U'
U' R L' F' U' L2
D2 R L' F U' L2
U2 R L' F' U' L2
U R L' F' U' L2
R D L' F' U' L2
R D' L' F' U' L2
R D2 L' F' U' L2
L' B R F' U' L2
L' B' R F' U' L2
L' B2 R F' U' L2
B2 L' R F' U' D2 L2
B2 L' R F' D B2 U'
B2 L' R F' D2 U' L2
D2 L' R B2 F U' L2
B' L' R B F' U' L
U' L' R B F' U' L2
D L' R B U' L2 R'
D L' R B U' R' L2
U2 L' R B F' U' L2
B L' R F' B' U' L
U' L' R B' F' U' L2
U L' R F' U' L2 D
U L' R F' U' L2 D'
U L' R F' U' L2 D2
U L' R F' D' B2 U'
U2 L' R B' F' U' L2
U L' R F' B U' L2
U L' R F' B' U' L2
U' L' R B2 F' U' L2
U L' R F' B2 U' L2
U2 L' R B2 F' U' L2
B L' R B' F' U' L
U L' R B F' U' L2
U L' R B' F' U' L2
U L' R B2 F' U' L2
D2 L' R' F R2 U' L2
R L' D F' U2 F' U
F2 L' R' B R2 U L2
R2 L' D' R' F' B2 U'
R2 L' D' R' B2 F' U'
D2 L' R2 F R' U' L2
R L' D' F' U' D L2
R L' D' F' D U' L2
R L' D' F' B2 U' D
R L' D' F' B2 U' D'
R L' D' F' B2 U' D2
R L' D' F' B2 D U'
R L' D' F' B2 D' U'
R L' D' F' B2 D2 U'
R L' D' B2 D F' U'
R L' D' B2 D' F' U'
R L' D' B2 D2 F' U'
R L' D' B2 F' U' D
R L' D' B2 F' U' D'
R L' D' B2 F' U' D2
R L' D' B2 F' D U'
R L' D' B2 F' D' U'
R L' D' B2 F' D2 U'
R L' D2 F' U R2 U2
R L' D2 F' U' D2 L2
R L' D2 F' D B2 U'
R L' D2 F' D2 U' L2
R' L' F R2 F' U' L2
L' R' F R2 F' U' L2
R2 L' F R' F' U' L2
R L' F U' L2 D R2
R' L' F' R2 F' U' L2
L' R' F' R2 F' U' L2
R2 L' F' R' F' U' L2
R L' F' U R U2 L2
R L' F' U R' U2 L2
R L' F' U R2 U2 L2
R L' F' U D2 R2 U2
R L' F' U' L D L
R L' F' U' L D' L
R L' F' U' L D2 L
R L' F' U' L' D L'
R L' F' U' L' D' L'
R L' F' U' L' D2 L'
R L' F' U' F L2 F'
R L' F' U' F2 L2 F2
R L' F' U' B' L2 B
R L' F' U' B2 L2 B2
R L' F' U2 D F2 U
R L' F' U2 F U L2
R L' F' U2 F' U L2
R L' F' U2 F2 U L2
R L' F' D U2 F2 U
R L' F' D' B2 U' D
R L' F' D' B2 U' D'
R L' F' D' B2 U' D2
R L' F' D' B2 D U'
R L' F' D' B2 D' U'
R L' F' D' B2 D2 U'
R L' F' D2 U R2 U2
R L' F' B U' L2 D
R L' F' B U' L2 D'
R L' F' B U' L2 D2
R L' F' B D' B2 U'
R L' F' B' U' L2 D
R L' F' B' U' L2 D'
R L' F' B' U' L2 D2
R L' F' B' D' B2 U'
R' L' F2 R2 F' U' L2
R L' F' B2 U' L2 D
R L' F' B2 U' L2 D'
R L' F' B2 U' L2 D2
R L' F' B2 D' B2 U'
L' R' F2 R2 F' U' L2
R2 L' F2 R' F' U' L2
R L' F2 D' F B2 U'
R L' F2 D' B2 F U'
D2 L' D' R F B2 U'
D2 L' D' R B2 F U'
D L' D' R F' B2 U'
D L' D' R B2 F' U'
D2 L' D' B2 R F U'
R L' B D' F' B2 U'
R L' B D' B2 F' U'
D L' D' B2 R F' U'
R L' B F' U' L2 D
R L' B F' U' L2 D'
R L' B F' U' L2 D2
R L' B F' D' B2 U'
R L' B' D' F' B2 U'
R L' B' D' B2 F' U'
R L' B' F' U' L2 D
R L' B' F' U' L2 D'
R L' B' F' U' L2 D2
R L' B' F' D' B2 U'
R L' B2 D' F' B2 U'
R L' B2 D' B2 F' U'
R L' B2 F' U' L2 D
R L' B2 F' U' L2 D'
R L' B2 F' U' L2 D2
R L' B2 F' D' B2 U'
D' L' F' U' L2 R B
D' L' F' U' R L2 B
D' L' F' U' R B L2
D2 L' B R F U' L2
B' L' B R F' U' L
U' L' B R F' U' L2
U2 L' B R F' U' L2
D L' B R U' L2 R2
D L' B R U' R2 L2
U L' B R F' U' L2
D2 L' B' R F U' L2
U' L' B' R F' U' L2
U2 L' B' R F' U' L2
R L2 D L F' U' L2
B L' B' R F' U' L
U L' B' R F' U' L2
L' R2 D' R' F' B2 U'
D2 L' B2 R F U' L2
L' R2 D' R' B2 F' U'
U' L' B2 R F' U' L2
B2 L' B2 R F' U' L
U2 L' B2 R F' U' L2
R L2 D' L F' U' L2
U L' B2 R F' U' L2
R L2 D2 L F' U' L2
L' R2 F R' F' U' L2
L' R2 F' R' F' U' L2
L' R2 F2 R' F' U' L2
R L2 F' D' L B' U'
L2 U L R F' U' L2
L U L R F' L U'
R' U L' R2 F' U' L2
R U L' F' U' L2 B'
L U L2 R D F' U'
L U L2 R D' F' U'
L U L2 R D2 F' U'
L U L2 R F' U' D
L U L2 R F' U' D'
L U L2 R F' U' D2
L U L2 R F' D U'
L U L2 R F' D' U'
L U L2 R F' D2 U'
L2 U R L F' U' L2
L U R L F' L U'
L U R L2 D F' U'
L U R L2 D' F' U'
L U R L2 D2 F' U'
L U R L2 F' U' D
L U R L2 F' U' D'
L U R L2 F' U' D2
L U R L2 F' D U'
L U R L2 F' D' U'
L U R L2 F' D2 U'
L U R D F' U' F'
L U R F L2 F2 U'
L U R F' L2 U' D
L U R F' L2 U' D'
L U R F' L2 U' D2
L U R F' L2 D U'
L U R F' L2 D' U'
L U R F' L2 D2 U'
L U R F' U' D F2
L U R F' D U' F2
R' U R2 L' F' U' L2
U' R L F' L2 U' L2
U2 R L F' L2 U' L2
D2 R L' D' F B2 U'
D2 R L' D' B2 F U'
U' R L' D' F' B2 U'
D2 R L' F U' L2 D
D2 R L' F U' L2 D'
D2 R L' F U' L2 D2
U' R L' D' B2 F' U'
D2 R L' F D' B2 U'
D2 R L' F B U' L2
D2 R L' F B' U' L2
D2 R L' F B2 U' L2
U R L F' L2 U' L2
F2 R L' U2 F' U' L2
B2 R L' D F' B2 U'
B2 R L' D B2 F' U'
D' R L' F' U' L2 R
D' R L' F' U' R L2
U' R L' F' U' L2 D
U' R L' F' U' L2 D'
U' R L' F' U' L2 D2
B' R L' F' B U' L
U' R L' F' D' B2 U'
U2 R L' D' F' B2 U'
U' R L' F' B U' L2
U' R L' F' B' U' L2
U' R L' F' B2 U' L2
U2 R L' D' B2 F' U'
D2 R L' B F U' L2
B2 R L' D2 F' U' L2
D2 R L' B' F U' L2
B' R L' B F' U' L
U' R L' B F' U' L2
B2 R L' F' U R2 U2
D2 R L' B2 F U' L2
B2 R L' F' U' D2 L2
B2 R L' F' D B2 U'
B2 R L' F' D2 U' L2
U2 R L' F' U' L2 D
U2 R L' F' U' L2 D'
U2 R L' F' U' L2 D2
U' R L' B' F' U' L2
U2 R L' F' D' B2 U'
U2 R L' F' B U' L2
U2 R L' F' B' U' L2
U2 R L' F' B2 U' L2
U' R L' B2 F' U' L2
U2 R L' B F' U' L2
B R L' F' B' U' L
U2 R L' B' F' U' L2
D R L' B U' L2 R'
D R L' B U' R' L2
U2 R L' B2 F' U' L2
U R L' D' F' B2 U'
U R L' D' B2 F' U'
B R L' B' F' U' L
U R L' F' U' L2 D
U R L' F' U' L2 D'
U R L' F' U' L2 D2
U R L' F' D' B2 U'
U R L' F' B U' L2
U R L' F' B' U' L2
U R L' F' B2 U' L2
U R L' B F' U' L2
U R L' B' F' U' L2
U R L' B2 F' U' L2
U' R D L' F' U' L2
B2 R D L' F' B2 U'
B2 R D L' B2 F' U'
U2 R D L' F' U' L2
D R D L' F U' L2
U R D L' F' U' L2
D' R D' L' F U' L2
B2 R D B2 L' F' U'
U' R D' L' F' U' L2
U2 R D' L' F' U' L2
L2 U' L R F' U' L2
U R D' L' F' U' L2
U' R D2 L' F' U' L2
U2 R D2 L' F' U' L2
R U' L U L2 F' U'
R' U' L' R2 F' U' L2
R U' L U F' L2 U'
U R D2 L' F' U' L2
R U' L F D R2 F2
R U' L F D F2 R2
L' U' L2 U R F' U'
F R F' L' R U' L2
L2 U' R L F' U' L2
F R F' R L' U' L2
L' U' R F' U' F L2
L U' R F' L2 B' U'
B' R B L' F' U' L2
R' U' R2 L' F' U' L2
B R B' L' F' U' L2
D2 R' L' F R2 U' L2
F2 R' L' B R2 U L2
B2 R' U' L' R2 F' U'
B2 R' U' R2 L' F' U'
L2 U2 L R F' U' L2
R' U2 L' R2 F' U' L2
L2 U2 R L F' U' L2
R' U2 R2 L' F' U' L2
D2 R2 L' F R' U' L2
R2 D L' R' F' U' L2
R D L F' L2 U' L2
R D L' D' F' B2 U'
R D L' D' B2 F' U'
R D L' F' U' L2 D
R D L' F' U' L2 D'
R D L' F' U' L2 D2
R D L' F' D' B2 U'
R D L' F' B U' L2
R D L' F' B' U' L2
R D L' F' B2 U' L2
R D L' B F' U' L2
R D L' B' F' U' L2
R D L' B2 F' U' L2
R2 D R' L' F' U' L2
D2 U L' R F U' L2
B' U L' R F' B U'
B' U L' R B F' U'
D2 U R L' F U' L2
B' U R L' F' B U'
B' U R L' B F' U'
B' U R B L' F' U'
L D B R' F2 D B2
R2 D' L' R' F' U' L2
R D' L F' L2 U' L2
R D' L' D' F' B2 U'
R D' L' D' B2 F' U'
R D' L' F' U' L2 D
R D' L' F' U' L2 D'
R D' L' F' U' L2 D2
R D' L' F' D' B2 U'
R D' L' F' B U' L2
R D' L' F' B' U' L2
R D' L' F' B2 U' L2
R D' L' B F' U' L2
R D' L' B' F' U' L2
R D' L' B2 F' U' L2
L' D' R F' B2 U' R
L' D' R B2 F' U' R
R2 D' R' L' F' U' L2
D2 U' L' R F U' L2
D2 U' R L' F U' L2
B' U' L' R F' B' U'
B' U' L' R B' F' U'
B' U' L' B' R F' U'
L' D' F' B2 U' R B
B' U' R L' F' B' U'
B' U' R L' B' F' U'
L' D' B2 R F' U' R
L' D' B2 D R F' U'
L' D' B2 F' U' R B
R2 D2 L' R' F' U' L2
R D2 L F' L2 U' L2
R D2 L' D' F' B2 U'
R D2 L' D' B2 F' U'
U' D2 L' R F U' L2
R D2 L' F' U' L2 D
R D2 L' F' U' L2 D'
R D2 L' F' U' L2 D2
R D2 L' F' D' B2 U'
R D2 L' F' B U' L2
R D2 L' F' B' U' L2
R D2 L' F' B2 U' L2
D2 U2 L' R F U' L2
R D2 L' B F' U' L2
R D2 L' B' F' U' L2
R D2 L' B2 F' U' L2
U2 D2 L' R F U' L2
R2 D2 R' L' F' U' L2
U D2 L' R F U' L2
U' D2 R L' F U' L2
D2 U2 R L' F U' L2
U2 D2 R L' F U' L2
U D2 R L' F U' L2
B' U2 L' R F' U' L'
B' U2 R L' F' U' L'
L' F R F' R U' L2
R' F R2 F' L' U' L2
R2 F R' F' L' U' L2
L F D R' F2 B R'
L F D R' B R' F2
L F D R' B F2 R'
L F D F2 R' B R'
L F D F2 B R' B
L F D B R' F2 B
L F D B R' B F2
L F D B F2 R' B
R F' L2 U' D' L' F
R F' L2 D' U' L' F
R F' U' L2 D' L' F
R F' U' D' L' F L2
R F' U' F L D F2
R F' U2 F' R U L
R F' U2 F2 U L F
R F' D' L' U' F L2
R F' D' U' L' F L2
B D2 L' R F U' L'
B D2 R L' F U' L'
L' B R D' F' B2 U'
L' B R D' B2 F' U'
L' B R F' U' L2 D
L' B R F' U' L2 D'
L' B R F' U' L2 D2
L' B R F' D' B2 U'
L' B R F' B U' L2
L' B R F' B' U' L2
L' B R F' B2 U' L2
L' B R B F' U' L2
L' B R B' F' U' L2
L B L2 R F' U' L2
L' B R B2 F' U' L2
R B L' F' B' U' L
R B L' B' F' U' L
L B R L2 F' U' L2
L B R F' L2 U' L2
L B U L2 R F' U'
L B U R L2 F' U'
L B U R F' L2 U'
L' B' R D' F' B2 U'
L' B' R D' B2 F' U'
L' B' R F' U' L2 D
L' B' R F' U' L2 D'
L' B' R F' U' L2 D2
L' B' R F' D' B2 U'
L' B' R F' B U' L2
L' B' R F' B' U' L2
L' B' R F' B2 U' L2
L' B' R B F' U' L2
L' B' R B' F' U' L2
L' B' R B2 F' U' L2
L B' L2 R F' U' L2
R B' L' F' B U' L
R B' L' B F' U' L
L B' R L2 F' U' L2
L B' R F' L2 U' L2
L B' U L2 R F' U'
L B' U R L2 F' U'
L B' U R F' L2 U'
L' B2 R D' F' B2 U'
L' B2 R D' B2 F' U'
L' B2 R F' U' L2 D
L' B2 R F' U' L2 D'
L' B2 R F' U' L2 D2
L' B2 R F' D' B2 U'
L' B2 R F' B U' L2
L' B2 R F' B' U' L2
L' B2 R F' B2 U' L2
L' B2 R B F' U' L2
L' B2 R B' F' U' L2
L' B2 R B2 F' U' L2
L B2 L2 R F' U' L2
R B2 L' F' U R' U2
R B2 L' F' B2 U' L
R B2 L' B2 F' U' L
L B2 R L2 F' U' L2
L B2 R F' L2 U' L2
L B2 U L2 R F' U'
L B2 U R L2 F' U'
L B2 U R F' L2 U'
