D' R' F' R' B R'
D' R' F' B R' B
D R' F' R' B R2
D' R' B F' R' B
D R2 F' B R F'
D' R2 B R F' R2
D R2 B R F' R
D R2 B F' R F'
R' F' R' D' B R'
R2 B R D F' R
D' B R2 B R F'
B D R2 F' B R F'
B D R2 B R F' R
B D R2 B F' R F'
U2 F' L U B' U F
F2 D U2 F L' B' U2
F2 D F L' U2 L F
U2 F' L' B' U' F U'
D F' L' U2 L R F
D F' L' U2 R L F
F2 D F' R' F' R2 B
R' F' R D' R2 B R'
U F' L' F R2 U' B
U F' L' F U F' U2
R' F' R' D' B R' D
R' F' R' D' B R' D'
R' F' R' D' B R' D2
R' F' R' D' B D R'
R' F' R' D' B D' R'
R' F' R' D' B D2 R'
D F' R U2 B U2 B'
R' F' R2 D' R B R'
D F' R' F R2 F2 B
D F' R' F R2 B F2
L' F' U' F2 U' L F
L' F' U2 L D R2 F
L' F' U2 L D F R2
U2 F' U' F' L' F U'
L' F' U2 D L R2 F
L' F' U2 D L F R2
L' F' U2 D R2 L F
U F' U' L' F U' L
U2 F' U2 R' D F' R
U2 F' U2 D R' F' R
L' F' D U2 L R2 F
L' F' D U2 L F R2
L' F' D U2 R2 L F
U2 F' D U2 R' F' R
R' F' D' B D R' B
U2 F' D' L' B' L U2
U2 F' D' B U2 R' F'
U2 F' D' B' L U2 F
B' D' R' F' R' B R'
B' D' R' F' B R' B
R' F' B R' D' B R'
B' D' R' B F' R' B
B2 D' R' F' R' B R'
B2 D' R' F' B R' B
B2 D' R' B F' R' B
R' F' B' R' D' B R'
B' D' R2 B R F' R2
R2 F' B R D F' R
B D' R' F' R' B R'
B D' R' F' B R' B
B2 D' R2 B R F' R2
B D' R' B F' R' B
R' F' B2 R' D' B R'
B D' R2 B R F' R2
U F2 L' F L' U' B'
R' F2 R' D' F B R'
R' F2 R' D' B R' F
R' F2 R' D' B F R'
R' F2 R' F D' B R'
B' D' B R2 B R F'
B2 D' B R2 B R F'
F2 D' B R' F' D2 B2
B D' B R2 B R F'
F D' B R' D' F' B2
F D' B R' D' B2 F'
F D' B R' F' D' B2
F D' B D' R' F' B2
F D' B D' R' B2 F'
F D' B' D' B2 R' F'
U2 F2 D F L' B' U2
D' F2 B R' F' D2 B2
R2 F2 B R D F' R
R2 B R D F' R D
R2 B R D F' R D'
R2 B R D F' R D2
R2 B R D F' D R
R2 B R D F' D' R
R2 B R D F' D2 R
D' B R' F' R' B R
R2 B R' D R2 F' R
D' B R2 B R D F'
D' B R2 B R D' F'
D' B R2 B R D2 F'
D' B R2 B R F' D
D' B R2 B R F' D'
D' B R2 B R F' D2
D' B R2 B' R F' B2
D' B R2 B' R B2 F'
D' B R2 B2 R F' B'
D' B R2 B2 R B' F'
D B R' F' R' B R2
R2 B R2 D R' F' R
F D2 B D B R' F'
D B R2 F' B R F'
D B R2 B R F' R
D B R2 B F' R F'
D' B U2 F' U2 R' F'
F D2 B2 D' R' F' R
D' B D R2 B R F'
D' B D' R2 B R F'
R2 B D F' D' R F'
D' B D2 R2 B R F'
D' B F R' D2 F' B2
D' B F R' D2 B2 F'
D' B F D2 R' F' B2
D' B F D2 R' B2 F'
R' B F' R' D' B R'
R2 B F R D F' R
D' B F2 R' F' D2 B2
R2 B F' R D F' R
R2 B F2 R D F' R
D' B' R' F' B2 R' B
D' B' R' B2 F' R' B
R2 B' R B2 D F' R
D B' R' F' R' B R2
D B' R2 F' B R F'
D B' R2 B R F' R
D B' R2 B F' R F'
D' B' U2 L F' U2 F2
D' B' U2 F' L U2 F
D' B' F D2 B2 R' F'
R' B' F' R' D' B R'
D' B2 R' F' B' R' B
R2 B2 R D F' R B'
R2 B2 R D F' B' R
R2 B2 R D B' F' R
D' B2 R' B' F' R' B
R2 B2 R B' D F' R
D B2 R' F' R' B R2
D B2 R2 F' B R F'
D B2 R2 B R F' R
D B2 R2 B F' R F'
D' B2 U2 F' L' B' U2
R' B2 F' R' D' B R'
