U' L R U B' L2
L R U R' B' L2
R L U R' B' L2
F2 L D F2 B' L'
F2 L D B' F2 L'
F2 L B' D F2 L'
R U L R' B' L2
R U R' L B' L2
U' R L U B' L2
R U D2 L' R' B
R U D2 R' L' B
R U D2 R' B L'
U' R U L B' L2
L' U' L2 R U B'
L' U' R L2 U B'
L' U' R U' F U2
L U' R U B' L2
R D2 U L' R' B
R D2 U R' L' B
R D2 U R' B L'
L B' L2 U' R U
L B' U' R U L2
B L' U' L2 R U B'
B L' U' R L2 U B'
B L' U' R U' F U2
L R' B' L2 D' R F2
D L' F2 U L' U' B'
D' L' B' U' L R U
D' L' B' U' R L U
U L2 U2 R U L B
R U L R B' L2 R2
R U L R B' R2 L2
F L2 D' F' L' F B'
F L2 D' F' L' B' F
R U L R' B L2 B2
R U L R' B' L2 D
R U L R' B' L2 D'
R U L R' B' L2 D2
R U L R' B2 L2 B
R U L R2 B' L2 R
R U L R2 B' R L2
L' U L' U2 R U B
R U L' R' U2 F U2
R U L' U2 F U2 R'
L' U L2 U2 R U B'
L' U R U F U2 F'
R U R L B' L2 R2
R U R L B' R2 L2
F2 L2 F2 L' D F2 B'
F2 L2 F2 L' D B' F2
F2 L2 F2 L' B' D F2
L' U R' D2 L2 U' B'
R U R' L B L2 B2
R U R' L B' L2 D
R U R' L B' L2 D'
R U R' L B' L2 D2
R U R' L B2 L2 B
R U R' L' U2 F U2
R U R' B L B' L2
R U R' B' L B' L2
R U R' B2 L B' L2
R U R2 L B' L2 R
R U R2 L B' R L2
R U D L' D R' B
B' R L U R' B' L2
U' R L U B L2 B2
U' R L U B' L2 D
U' R L U B' L2 D'
U' R L U B' L2 D2
U' R L U B2 L2 B
R U D' L' D' R' B
B2 R L U R' B' L2
U' R L D F2 U B'
B R L U R' B' L2
U' R L F U B' L2
U' R L F' U B' L2
U' R L F2 U B' L2
R U D2 L R' B L2
R U D2 L' R' D B
R U D2 L' R' D' B
R U D2 L' R' D2 B
R U D2 L' R' B D
R U D2 L' R' B D'
R U D2 L' R' B D2
R U D2 R' L B L2
R U D2 R' L' D B
R U D2 R' L' D' B
R U D2 R' L' D2 B
R U D2 R' L' B D
R U D2 R' L' B D'
R U D2 R' L' B D2
R U D2 R' D L' B
R U D2 R' D B L'
R U D2 R' D' L' B
R U D2 R' D' B L'
R U D2 R' D2 L' B
R U D2 R' D2 B L'
R U D2 R' B L' D
R U D2 R' B L' D'
R U D2 R' B L' D2
R U D2 R' B D L'
R U D2 R' B D' L'
R U D2 R' B D2 L'
R U D2 R' B' L' B2
D2 R U L' R2 B R
B' R U L R' B' L2
U' R U L B L2 B2
U' R U L B' L2 D
U' R U L B' L2 D'
U' R U L B' L2 D2
D' R U L' D' R' B
U' R U L B2 L2 B
U' R U L' U2 F U2
B2 R U L R' B' L2
D2 R U R2 L' B R
B' R U R' L B' L2
D2 R U R2 B L' R
D2 R U R2 B R L'
B R U L R' B' L2
D' R U D' L' R' B
D' R U D' R' L' B
D' R U D' R' B L'
B2 R U R' L B' L2
D R U L' D R' B
B' R U D2 L' R' B
B' R U D2 R' L' B
B' R U D2 R' B L'
B R U R' L B' L2
B2 R U D2 L' R' B
B2 R U D2 R' L' B
B2 R U D2 R' B L'
D R U D L' R' B
U' R U B L B' L2
D R U D R' L' B
D R U D R' B L'
U' R U B' L B' L2
U' R U B2 L B' L2
B R U D2 L' R' B
B R U D2 R' L' B
B R U D2 R' B L'
R U B L B' L2 R'
R U B L B' R' L2
D R D U L' R' B
D R D U R' L' B
D R D U R' B L'
D' R D' U L' R' B
D' R D' U R' L' B
D' R D' U R' B L'
B' R D2 U L' R' B
B' R D2 U R' L' B
B' R D2 U R' B L'
B2 R D2 U L' R' B
B2 R D2 U R' L' B
B2 R D2 U R' B L'
R U' L U2 R' B' L2
B R D2 U L' R' B
B R D2 U R' L' B
B R D2 U R' B L'
L' U' L2 R U D B'
L' U' L2 R U D' B'
L' U' L2 R U D2 B'
L' U' L2 R U B' D
L' U' L2 R U B' D'
L' U' L2 R U B' D2
L' U' L2 R D U B'
L' U' L2 R D' U B'
L' U' L2 R D2 U B'
L2 U' L2 R U L' B'
L' U' L2 D R U B'
L' U' L2 D' R U B'
L' U' L2 D2 R U B'
L' U' R L2 U D B'
L' U' R L2 U D' B'
L' U' R L2 U D2 B'
L' U' R L2 U B' D
L' U' R L2 U B' D'
L' U' R L2 U B' D2
L' U' R L2 D U B'
L' U' R L2 D' U B'
L' U' R L2 D2 U B'
L' U' R U L2 B' L2
L' U' R U' D F U2
L' U' R U' D' F U2
L' U' R U' D2 F U2
L' U' R U' F U2 D
L' U' R U' F U2 D'
L' U' R U' F U2 D2
L' U' R U' F D U2
L' U' R U' F D' U2
L' U' R U' F D2 U2
L' U' R D L2 U B'
L' U' R D U' F U2
L2 U' R L2 U L' B'
L' U' R D' L2 U B'
L' U' R D' U' F U2
L2 U' R U L' B' L2
L' U' R D2 L2 U B'
L' U' R D2 U' F U2
L U' R U B L2 B2
L U' R U B' L2 D
L U' R U B' L2 D'
L U' R U B' L2 D2
L U' R U B2 L2 B
L2 U' R F' L' U L2
L U' R D F2 U B'
L U' R F U B' L2
L U' R F' U B' L2
L U' R F2 U B' L2
L' U' D L2 R U B'
L' U' D R L2 U B'
L' U' D R U' F U2
L' U' D' L2 R U B'
L U' D R F2 U B'
L' U' D' R L2 U B'
L' U' D' R U' F U2
L' U' D2 L2 R U B'
L' U' D2 R L2 U B'
L' U' D2 R U' F U2
D2 R' L' D' B R F2
D2 R' L' B D' R F2
D2 R' D' L' B R F2
D2 R' D' B L' R F2
D2 R' D' B R L' F2
D2 R' B L' D' R F2
D2 R' B D' L' R F2
D2 R' B D' R L' F2
U' R2 D2 R' U L' B
U' R2 D2 R' U B L'
L D R F2 U R' B'
L' D U' L2 R U B'
L' D U' R L2 U B'
L' D U' R U' F U2
R D U L' D R' B
U R2 B2 L U' B' L2
F' U L U' F B' L'
F' U L U' B' F L'
L D U' R F2 U B'
F2 U L' U R F U2
L D B' U' R F2 U
L' D' U' L2 R U B'
L' D' U' R L2 U B'
L' D' U' R U' F U2
B' U' L R U B' L2
R D' U L' D' R' B
B2 U' L R U B' L2
B U' L R U B' L2
B' U' R L U B' L2
B' U' R U L B' L2
B2 U' R L U B' L2
B2 U' R U L B' L2
B U' R L U B' L2
B U' R U L B' L2
R D2 L U L2 R' B
R D2 L U R' L2 B
R D2 L U R' B L2
R D2 L2 U L R' B
R D2 L2 U R' L B
L' D2 U' L2 R U B'
L' D2 U' R L2 U B'
L' D2 U' R U' F U2
R D2 U L R' B L2
R D2 U L' R' D B
R D2 U L' R' D' B
R D2 U L' R' D2 B
R D2 U L' R' B D
R D2 U L' R' B D'
R D2 U L' R' B D2
R D2 U R' L B L2
R D2 U R' L' D B
R D2 U R' L' D' B
R D2 U R' L' D2 B
R D2 U R' L' B D
R D2 U R' L' B D'
R D2 U R' L' B D2
R D2 U R' D L' B
R D2 U R' D B L'
R D2 U R' D' L' B
R D2 U R' D' B L'
R D2 U R' D2 L' B
R D2 U R' D2 B L'
R D2 U R' B L' D
R D2 U R' B L' D'
R D2 U R' B L' D2
R D2 U R' B D L'
R D2 U R' B D' L'
R D2 U R' B D2 L'
R D2 U R' B' L' B2
L2 F D' L' F B' L2
L2 F D' L' B' F L2
L F B' L' D' L' F
U' F' U L F B' L'
U' F' U L B' F L'
L2 F2 L U L2 U' B'
L2 F2 L' B' L2 D F2
L' F2 U L' R2 U' B
L' F2 U L' U F' U2
L' F2 U R2 L' U' B
L F2 B' L D L F2
L F2 B' L D F2 L
L F2 B' L2 U L U'
L F2 B' U L' U' L'
L B L2 U' R U B2
L B L2 B2 U' R U
L B R U L2 R' B2
L B R U R' L2 B2
L B R U R' B2 L2
L' B U' L2 R U B'
L' B U' R L2 U B'
L' B U' R U' F U2
F2 B L D F2 B' L'
F2 B L D B' F2 L'
F2 B L B' D F2 L'
L B U' R U L2 B2
L B U' R U B2 L2
D' B' L R U L2 R'
D' B' L R U R' L2
D' B' L' U' L2 R U
D' B' L' U' R L2 U
L B' L U' R U L
L B' L F2 L D F2
D' B' R L U L2 R'
D' B' R L U R' L2
L B' L' U' R U L'
L B' L2 R' D' R F2
L B' L2 U' R U D
L B' L2 U' R U D'
L B' L2 U' R U D2
L B' L2 U' R D U
L B' L2 U' R D' U
L B' L2 U' R D2 U
L B' L2 U' D R U
L B' L2 U' D' R U
L B' L2 U' D2 R U
L B' L2 D U' R U
L B' L2 D' U' R U
L B' L2 D2 U' R U
L B' L2 F2 U L' U'
F2 B' L D F2 B' L'
F2 B' L D B' F2 L'
L B' R' L2 D' R F2
F2 B' L B' D F2 L'
D' B' U' L R U L2
D' B' U' R L U L2
L' B' U' L2 R U B'
L' B' U' R L2 U B'
L' B' U' R U' F U2
L B' U' R U L2 D
L B' U' R U L2 D'
L B' U' R U L2 D2
L B' U' R D F2 U
L B' U' R F U L2
L B' U' R F' U L2
L B' U' R F2 U L2
L B' U' D R F2 U
L B' D U' R F2 U
L B' F L' D' L' F
L B' F2 L D L F2
L B' F2 L D F2 L
L B' F2 L2 U L U'
R2 B2 L U' R2 B' L2
R2 B2 L U' B' L2 R2
R2 B2 L U' B' R2 L2
L B' F2 U L' U' L'
B' F2 L D F2 B' L'
B' F2 L D B' F2 L'
B' F2 L B' D F2 L'
B2 F2 L D F2 B' L'
B2 F2 L D B' F2 L'
F2 B2 L D F2 B' L'
F2 B2 L D B' F2 L'
B2 F2 L B' D F2 L'
F2 B2 L B' D F2 L'
B F2 L D F2 B' L'
B F2 L D B' F2 L'
B F2 L B' D F2 L'
L B2 L2 B U' R U
L B2 R U L2 R' B
L B2 R U R' L2 B
L B2 R U R' B L2
L' B2 U' L2 R U B'
L' B2 U' R L2 U B'
L' B2 U' R U' F U2
R B2 U' L U2 B' L2
