D2 L U L' R2
D2 L U R2 L'
D' L B2 U L'
L U L' D2 R2
L U' L U2 L2
L B2 U L' R'
L B2 U R' L'
D2 L U R' D L' R'
D2 L U R' D R' L'
D2 L U R' D' L' R'
D2 L U R' D' R' L'
D2 L U R' D2 L' R'
D2 L U R' D2 R' L'
F2 L U R' L' D2 R2
D L U R L' D R2
D' L U R2 L' D' R2
F L U R L' D2 R2
F' L U D L' D2 R2
D L U R D L' R2
D2 L U R2 L2 D L
D2 L U R2 L2 D' L
D2 L U R2 L2 D2 L
D L U R D R2 L'
D' L U R2 D' L' R2
D' L U R2 D' R2 L'
D2 L U R2 D L' D
D2 L U R2 D L' D'
D2 L U R2 D L' D2
D2 L U R2 D' L' D
D2 L U R2 D' L' D'
D2 L U R2 D' L' D2
D2 L U R2 D2 L' D
D2 L U R2 D2 L' D'
D2 L U R2 D2 L' D2
F2 L U R2 L' D2 R2
D L U R' L' D R2
D2 L U R2 B' L' B
F' L U D' L' D2 R2
D2 L U R2 B2 L' B2
F L U R' L' D2 R2
D L U R' D L' R2
D L U R' D R2 L'
D2 L U D L' D' R2
D' L U D' L' R2 D
D' L U D' L' R2 D'
D' L U D' L' R2 D2
F' L U D2 L' D2 R2
D L U R2 L' D R2
F2 L U D L' D2 R2
D2 L U D' L' D R2
D' L U D' R2 L' D
D' L U D' R2 L' D'
D' L U D' R2 L' D2
D' L U D' R2 D L'
D' L U D' R2 D' L'
D' L U D' R2 D2 L'
D L U R2 D L' R2
F L U R2 L' D2 R2
D L U R2 D R2 L'
D' L U D2 L' D R2
F2 L U D' L' D2 R2
D L U D L' R2 D
D L U D L' R2 D'
D L U D L' R2 D2
D L U D R2 L' D
D L U D R2 L' D'
D L U D R2 L' D2
D L U D R2 D L'
D L U D R2 D' L'
D L U D R2 D2 L'
F L U D L' D2 R2
F2 L U D2 L' D2 R2
F L U D' L' D2 R2
D L U D2 L' D' R2
F L U D2 L' D2 R2
D2 L U F' R2 F L'
D2 L U B R2 B' L'
D2 L U B' L' B R2
F' L U B2 L' R' B2
F' L U B2 R' L' B2
F' L U B2 R' B2 L'
D2 L U B2 L' R2 B2
D2 L U B2 L' B2 R2
F' L U' L R U2 L2
F' L U' L R' U2 L2
F' L U' L R2 U2 L2
D2 L U B2 R2 L' B2
D2 L U B2 R2 B2 L'
F' L U' L U2 L2 D
F' L U' L U2 L2 D'
F' L U' L U2 L2 D2
B' L U' L U2 L2 B'
F' L U' L D2 R2 U2
B' L U' L F U2 L2
F2 L U B2 L' R' B2
U' L U' L U' L' U'
D2 L U' L U2 L2 R2
D2 L U' L U2 R2 L2
F2 L U B2 R' L' B2
F2 L U B2 R' B2 L'
F2 L U' L R U2 L2
F2 L U' L R' U2 L2
F2 L U' L R2 U2 L2
F L U B2 L' R' B2
F2 L U' L U2 L2 D
F2 L U' L U2 L2 D'
F2 L U' L U2 L2 D2
F L U B2 R' L' B2
F L U B2 R' B2 L'
F2 L U' L D2 R2 U2
D2 L U' L2 U2 L R2
F L U' L R U2 L2
D2 L U' L2 U2 R2 L
F' L U' R L U2 L2
F L U' L R' U2 L2
F L U' L R2 U2 L2
F L U' L U2 L2 D
F L U' L U2 L2 D'
F L U' L U2 L2 D2
F L U' L D2 R2 U2
D2 L U' R U2 L' R
D2 L U' R U2 R L'
F' L U' R' L U2 L2
F2 L U' R L U2 L2
D2 L U' R' U2 L' R'
D2 L U' R' U2 R' L'
F' L U' R2 L U2 L2
F2 L U' R' L U2 L2
F L U' R L U2 L2
F' L U' D L U2 L2
F2 L U' R2 L U2 L2
D' L U' D L2 U2 L
F' L U' D' L U2 L2
F L U' R' L U2 L2
F' L U' D2 L U2 L2
F2 L U' D L U2 L2
F L U' R2 L U2 L2
D2 L U' D2 L2 U2 L
F2 L U' D' L U2 L2
F L U' D L U2 L2
F2 L U' D2 L U2 L2
D L U' D' L2 U2 L
F L U' D' L U2 L2
F L U' D2 L U2 L2
D2 L U2 B U' L' R2
D2 L U2 B U' R2 L'
D2 L U2 B' U' L' R2
D2 L U2 B' U' R2 L'
D L U2 F2 U R U2
D2 L U2 B2 U' L' R2
D2 L U2 B2 U' R2 L'
F' L U2 B2 U' L' R'
F' L U2 B2 U' R' L'
F2 L U2 B2 U' L' R'
F2 L U2 B2 U' R' L'
F L U2 B2 U' L' R'
F L U2 B2 U' R' L'
D2 L D U L' D' R2
F' L D U L' D2 R2
F' L D U' L U2 L2
D' L D U' L2 U2 L
F2 L D U L' D2 R2
D L D U L' R2 D
D L D U L' R2 D'
D L D U L' R2 D2
F2 L D U' L U2 L2
D L D U R2 L' D
D L D U R2 L' D'
D L D U R2 L' D2
D L D U R2 D L'
D L D U R2 D' L'
D L D U R2 D2 L'
F L D U L' D2 R2
F L D U' L U2 L2
D L D B U L' R2
D L D B U R2 L'
D2 L D B2 U L' D
D2 L D B2 U L' D'
D2 L D B2 U L' D2
D2 L D B2 U D L'
D2 L D B2 U D' L'
D2 L D B2 U D2 L'
F' L D B2 U L' R'
F' L D B2 U R' L'
D2 L D B2 D U L'
D2 L D B2 D' U L'
D2 L D B2 D2 U L'
D L D B' U L' R2
D L D B' U R2 L'
F2 L D B2 U L' R'
F2 L D B2 U R' L'
D L D B2 U L' R2
D L D B2 U R2 L'
F L D B2 U L' R'
F L D B2 U R' L'
D' L D' U L' R2 D
D' L D' U L' R2 D'
D' L D' U L' R2 D2
D2 L D' U L' D R2
D' L D' U R2 L' D
D' L D' U R2 L' D'
D' L D' U R2 L' D2
D' L D' U R2 D L'
D' L D' U R2 D' L'
D' L D' U R2 D2 L'
F' L D' U L' D2 R2
F' L D' U' L U2 L2
F2 L D' U L' D2 R2
F2 L D' U' L U2 L2
D L D' U' L2 U2 L
F L D' U L' D2 R2
F L D' U' L U2 L2
D' L D' B U L' R2
D' L D' B U R2 L'
D' L D' B' U L' R2
D' L D' B' U R2 L'
D' L D' B2 U L' R2
D' L D' B2 U R2 L'
F' L D' B2 U L' R'
F' L D' B2 U R' L'
F2 L D' B2 U L' R'
F2 L D' B2 U R' L'
F L D' B2 U L' R'
F L D' B2 U R' L'
D' L D2 U L' D R2
F' L D2 U L' D2 R2
D2 L D2 U' L2 U2 L
F' L D2 U' L U2 L2
F2 L D2 U L' D2 R2
D L D2 U L' D' R2
F2 L D2 U' L U2 L2
F L D2 U L' D2 R2
F L D2 U' L U2 L2
F' L D2 B2 U L' R'
F' L D2 B2 U R' L'
F2 L D2 B2 U L' R'
F2 L D2 B2 U R' L'
D L D2 B2 U L' D
D L D2 B2 U L' D'
D L D2 B2 U L' D2
D L D2 B2 U D L'
D L D2 B2 U D' L'
D L D2 B2 U D2 L'
D L D2 B2 D U L'
D L D2 B2 D' U L'
D L D2 B2 D2 U L'
F L D2 B2 U L' R'
F L D2 B2 U R' L'
D2 L F2 U' R U2 R
F' L F2 U' L R U2
F' L F2 U' R L U2
F2 L F2 U' L R U2
F2 L F2 U' R L U2
R' L B2 R U L' R2
R' L B2 R U R2 L'
D L F2 U' R U2 R'
F L F2 U' L R U2
F L F2 U' R L U2
R2 L B2 R2 U L' R
R2 L B2 R2 U R L'
D' L F2 B2 U' R U2
D2 L B U L' R2 D
D2 L B U L' R2 D'
D2 L B U L' R2 D2
D2 L B U R2 L' D
D2 L B U R2 L' D'
D2 L B U R2 L' D2
D2 L B U R2 D L'
D2 L B U R2 D' L'
D2 L B U R2 D2 L'
D L B U L' D R2
D L B U D L' R2
D L B U D R2 L'
U' L B U' B' L U2
D2 L B D B2 U L'
D' L B D B U L'
L2 R' U L' R U L'
D' L B D' B U L'
D L B D U L' R2
D L B D U R2 L'
D' L B D2 B U L'
L2 R' U R L' U L'
D L B D2 B2 U L'
D2 L B' U L' R2 D
D2 L B' U L' R2 D'
D2 L B' U L' R2 D2
D2 L B' U R2 L' D
D2 L B' U R2 L' D'
D2 L B' U R2 L' D2
D2 L B' U R2 D L'
D2 L B' U R2 D' L'
D2 L B' U R2 D2 L'
D L B' U L' D R2
D L B' U D L' R2
D L B' U D R2 L'
D2 L B' D B2 U L'
D' L B' D B' U L'
D' L B' D' B' U L'
D L B' D U L' R2
D' L B' D2 B' U L'
D L B' D U R2 L'
D L B' D2 B2 U L'
B2 L B2 L U L2 R'
B2 L B2 L U R' L2
D2 L B2 U L' R2 D
D2 L B2 U L' R2 D'
D2 L B2 U L' R2 D2
D2 L B2 U R2 L' D
D2 L B2 U R2 L' D'
D2 L B2 U R2 L' D2
D2 L B2 U R2 D L'
D2 L B2 U R2 D' L'
D2 L B2 U R2 D2 L'
D' L B2 U L2 D L
D' L B2 U L2 D' L
D' L B2 U L2 D2 L
F' L B2 U L' R' D
F' L B2 U L' R' D'
F' L B2 U L' R' D2
F' L B2 U L' D R'
F' L B2 U L' D' R'
F' L B2 U L' D2 R'
D' L B2 U D L' D
D' L B2 U D L' D'
D' L B2 U D L' D2
D' L B2 U D' L' D
D' L B2 U D' L' D'
D' L B2 U D' L' D2
F' L B2 U R' L' D
F' L B2 U R' L' D'
F' L B2 U R' L' D2
F' L B2 U R' D L'
F' L B2 U R' D' L'
D' L B2 U D2 L' D
D' L B2 U D2 L' D'
D' L B2 U D2 L' D2
F' L B2 U R' D2 L'
F' L B2 U D L' R'
F' L B2 U D R' L'
F' L B2 U D' L' R'
F' L B2 U D' R' L'
F' L B2 U D2 L' R'
F' L B2 U D2 R' L'
D' L B2 U B' L' B
D' L B2 U B2 L' B2
D' L B2 U' R U2 L'
D' L B2 U' R' U2 L'
D' L B2 U' R2 U2 L'
F2 L B2 U L' R' D
F2 L B2 U L' R' D'
F2 L B2 U L' R' D2
F2 L B2 U L' D R'
F2 L B2 U L' D' R'
F2 L B2 U L' D2 R'
F2 L B2 U R' L' D
F2 L B2 U R' L' D'
F2 L B2 U R' L' D2
F2 L B2 U R' D L'
F2 L B2 U R' D' L'
F2 L B2 U R' D2 L'
F2 L B2 U D L' R'
F2 L B2 U D R' L'
F2 L B2 U D' L' R'
F2 L B2 U D' R' L'
F2 L B2 U D2 L' R'
F2 L B2 U D2 R' L'
U' L B2 U R' D2 F2
U' L B2 U D2 R' F2
U' L B2 U D2 F2 R'
D L B2 U L' D R2
D' L B2 U2 B U' L'
D L B2 U D L' R2
D L B2 U D R2 L'
D' L B2 U2 B' U' L'
D' L B2 U2 B2 U' L'
D2 L B2 D B2 U L'
D' L B2 D U L' D
D' L B2 D U L' D'
D' L B2 D U L' D2
F L B2 U L' R' D
F L B2 U L' R' D'
F L B2 U L' R' D2
F L B2 U L' D R'
F L B2 U L' D' R'
F L B2 U L' D2 R'
F' L B2 D U L' R'
F' L B2 D U R' L'
U' L B2 U' B2 L U2
F L B2 U R' L' D
F L B2 U R' L' D'
F L B2 U R' L' D2
F L B2 U R' D L'
F L B2 U R' D' L'
F L B2 U R' D2 L'
F L B2 U D L' R'
F L B2 U D R' L'
F L B2 U D' L' R'
F L B2 U D' R' L'
F L B2 U D2 L' R'
F L B2 U D2 R' L'
D' L B2 D' U L' D
D' L B2 D' U L' D'
D' L B2 D' U L' D2
F' L B2 D' U L' R'
F' L B2 D' U R' L'
F2 L B2 D U L' R'
F2 L B2 D U R' L'
D' L B2 D2 U L' D
D' L B2 D2 U L' D'
D' L B2 D2 U L' D2
F' L B2 D2 U L' R'
F' L B2 D2 U R' L'
D L B2 D U L' R2
D L B2 D U R2 L'
F2 L B2 D' U L' R'
F2 L B2 D' U R' L'
U' L B2 D' R2 U R
F L B2 D U L' R'
F L B2 D U R' L'
F2 L B2 D2 U L' R'
F2 L B2 D2 U R' L'
U' L B2 D2 U R' F2
U' L B2 D2 U F2 R'
F L B2 D' U L' R'
F L B2 D' U R' L'
D' L B2 F2 U' R U2
D L B2 D2 B2 U L'
F L B2 D2 U L' R'
F L B2 D2 U R' L'
D2 L' R2 D' L F2 B2
D2 L' R2 D' L B2 F2
D2 L' R2 D' F2 L B2
R2 L' D' F2 L R B2
R2 L' D' F2 L B2 R
R2 L' D' F2 R L B2
D2 L' U R2 D' L B2
D' L' U D' L R2 B2
D' L' U D' L B2 R2
D' L' U D' R2 L B2
D L' U D' L B2 R'
B' L' U' L' U2 B' L2
D' L' D' U L R2 B2
D' L' D' U L B2 R2
D' L' D' U R2 L B2
D L' D' U L B2 R'
D2 L' F L2 U L' R2
D2 L' F L2 U R2 L'
D' L' F L2 B2 U L'
L R' B2 R U L' R2
L R' B2 R U R2 L'
D L' F L2 B' U L'
R' L2 U L' R U L'
R' L2 U R L' U L'
D2 L' F' L2 U L' R2
D2 L' F' L2 U R2 L'
D' L' F' L2 B2 U L'
R2 L2 U L' R2 U L'
L2 R2 U L' R2 U L'
R L2 U L' R' U L'
R2 L2 U R2 L' U L'
L2 R2 U R2 L' U L'
R L2 U R' L' U L'
D2 L' F2 L2 U L' R2
D2 L' F2 L2 U R2 L'
F' L' F2 L2 U L' R
F' L' F2 L2 U R L'
D' L' F2 L2 B2 U L'
F2 L' F2 L2 U L' R
F2 L' F2 L2 U R L'
B' L' F2 U L R B
B' L' F2 U R L B
F L' F2 L2 U L' R
F L' F2 L2 U R L'
D' L' B2 L2 U' R' U2
D' L' B2 U D' B2 L
L' R2 D' F2 L R B2
L' R2 D' F2 L B2 R
L' R2 D' F2 R L B2
D' L' B2 D' U B2 L
U' L2 R U L' U L
U' L2 R' U L' U L
U' L2 R2 U L' U L
U' L2 U L' U L D
U' L2 U L' U L D'
U' L2 U L' U L D2
U' L2 U L' U D L
U' L2 U L' U D' L
U' L2 U L' U D2 L
U' L2 U L' D U L
U' L2 U L' D' U L
U' L2 U L' D2 U L
U' L2 U L' F U L
U' L2 U L' F' U L
U' L2 U L' F2 U L
U2 L2 U L' U2 L' U'
U' L2 U D L' U L
U' L2 U D' L' U L
U' L2 U D2 L' U L
U2 L2 U D L' U F2
U2 L2 U D2 L' R2 U
U2 L2 U D2 R2 L' U
U2 L2 U' L2 U2 L U
B2 L2 U2 R' U' L2 R
B2 L2 U2 R' U' R L2
D2 L2 D L' F2 B2 U
D2 L2 D L' B2 F2 U
D L2 U2 F2 R U' L2
D' L2 D L' F2 U R
U' L2 D U L' U L
D L2 D L' F2 U R2
U2 L2 D U L' U F2
D2 L2 D B2 L' F2 U
L R2 B2 R2 U L' R
L R2 B2 R2 U R L'
U' L2 D' U L' U L
U2 L2 D' B2 U L' U
U' L2 D2 U L' U L
U2 L2 D2 U L' R2 U
U2 L2 D2 U R2 L' U
L U L' R U2 L2 U2
L U L' R D2 R2 D
L U L' R D2 R2 D'
L U L' R D2 R2 D2
L U L' R' U2 L2 U2
L U L' R' D2 R2 D
L U L' R' D2 R2 D'
L U L' R' D2 R2 D2
L U L' R2 U2 L2 U2
L U L' R2 D2 R2 D
L U L' R2 D2 R2 D'
L U L' R2 D2 R2 D2
L U L' U D F2 U'
L U L' U' D' B2 U
L U L' U2 L2 U2 D
L U L' U2 L2 U2 D'
L U L' U2 L2 U2 D2
L U L' U2 L2 D U2
L U L' U2 L2 D' U2
L U L' U2 L2 D2 U2
L U L' D R D R2
L U L' D R' D R2
L U L' D R2 D R2
L U L' D U F2 U'
L U L' D' R D' R2
L U L' D' R' D' R2
L U L' D' R2 D' R2
L U L' D' U' B2 U
L2 U L' F' U F L'
L U L' D2 R D R
L U L' D2 R D' R
L U L' D2 R D2 R
L U L' D2 R' D R'
L U L' D2 R' D' R'
L U L' D2 R' D2 R'
L U L' D2 F' R2 F
L U L' D2 F2 R2 F2
L U L' D2 B R2 B'
L2 U L' F2 U F2 L'
L U L' D2 B2 R2 B2
L U L' F D2 F' R2
L U L' F' D2 R2 F
L U L' F' D2 F R2
L U L' B D2 R2 B'
L U L' B D2 B' R2
L U L' B' D2 B R2
L U L2 U2 L' U2 L2
L U L2 D L D2 R2
L U L2 D' L D2 R2
U' L2 F' U F L' U
L U L2 D2 L D2 R2
L U L2 F2 L R F2
L U L2 F2 R L F2
L U L2 F2 R F2 L
L U R L' U2 L2 U2
L U R L' D2 R2 D
L U R L' D2 R2 D'
L U R L' D2 R2 D2
L U R U2 L U2 L2
L U R D L' D2 R2
L U R D' L' D2 R2
U' L2 F2 U F2 L' U
L U R D2 L' D2 R2
U2 L2 F2 U' L2 R U'
U2 L2 F2 U' R L2 U'
L U R B2 L' R' B2
D2 L2 B L' U L' R2
D2 L2 B L' U R2 L'
L U R B2 R' L' B2
L U R B2 R' B2 L'
D' L2 B L' B U L'
L U R' L' U2 L2 U2
L U R' L' D2 R2 D
L U R' L' D2 R2 D'
L U R' L' D2 R2 D2
L U R' U2 L U2 L2
L U R' D L' D2 R2
L U R' D' L' D2 R2
L U R' D2 L' D2 R2
L U R' B2 L' R' B2
D2 L2 B' L' U L' R2
D2 L2 B' L' U R2 L'
L U R' B2 R' L' B2
L U R' B2 R' B2 L'
L U R2 L' U2 L2 U2
L U R2 L' D2 R2 D
L U R2 L' D2 R2 D'
L U R2 L' D2 R2 D2
L U R2 U2 L U2 L2
L' U D L D2 R2 B2
L' U D L D2 B2 R2
L U R2 D L' D2 R2
L U R2 D' L' D2 R2
L U R2 D2 L' D2 R2
L2 U D L' F2 U F2
D2 L2 B2 L' U L' R2
D2 L2 B2 L' U R2 L'
L U R2 B2 L' R' B2
L U R2 B2 R' L' B2
L U R2 B2 R' B2 L'
D' L2 B2 L' U L' D
D' L2 B2 L' U L' D'
D' L2 B2 L' U L' D2
D' L2 B2 L' U D L'
D' L2 B2 L' U D' L'
D' L2 B2 L' U D2 L'
D' L2 B2 L' D U L'
D' L2 B2 L' D' U L'
D' L2 B2 L' D2 U L'
L U D L' R D2 R2
L U D L' R' D2 R2
L U D L' R2 D2 R2
L U D L' U2 L2 U2
L U D L' D2 R2 D
L U D L' D2 R2 D'
L U D L' D2 R2 D2
L U D R L' D2 R2
L' U D' L B2 D2 R2
L U D R' L' D2 R2
L U D R2 L' D2 R2
L' U D' L2 B2 L' R'
L' U D' L2 B2 R' L'
D' L2 B2 D L' F2 U
L U D B2 L' R' B2
L U D B2 R' L' B2
L U D B2 R' B2 L'
L U D' L' R D2 R2
L U D' L' R' D2 R2
L U D' L' R2 D2 R2
L U D' L' U2 L2 U2
L U D' L' D2 R2 D
L U D' L' D2 R2 D'
L U D' L' D2 R2 D2
L U D' R L' D2 R2
L U D' R' L' D2 R2
L U D' R2 L' D2 R2
L U D' B2 L' R' B2
L U D' B2 R' L' B2
L U D' B2 R' B2 L'
L U D2 L' R D2 R2
L U D2 L' R' D2 R2
L U D2 L' R2 D2 R2
L U D2 L' U2 L2 U2
L U D2 L' D2 R2 D
L U D2 L' D2 R2 D'
L U D2 L' D2 R2 D2
L U D2 R L' D2 R2
L U D2 R' L' D2 R2
L U D2 R2 L' D2 R2
L U D2 B2 L' R' B2
L U D2 B2 R' L' B2
L U D2 B2 R' B2 L'
U' R L2 U L' U L
D2 R U' L R' U R2
D' R U' L R' B2 U
D2 R U' R' L U R2
D' R U' R' L B2 U
L U F2 L2 F2 L' R
L U F2 L2 F2 R L'
L U B' L' B' R' B2
L U B2 L R' B2 L2
L U B2 L' R B2 R2
L U B2 L' R' B2 D
L U B2 L' R' B2 D'
L U B2 L' R' B2 D2
L U B2 L' R2 B2 R
L U B2 R L' B2 R2
R' U' L R U' L U2
R' U' L R B2 U R'
L U B2 R B2 L' R2
L U B2 R B2 R2 L'
L U B2 R' L B2 L2
L U B2 R' L' B2 D
L U B2 R' L' B2 D'
L U B2 R' L' B2 D2
L U B2 R' B L' B
L U B2 R' B2 L' D
L U B2 R' B2 L' D'
L U B2 R' B2 L' D2
L U B2 R' B2 D L'
L U B2 R' B2 D' L'
L U B2 R' B2 D2 L'
L U B2 R2 L' B2 R
L U B2 R2 B2 L' R
L U B2 R2 B2 R L'
R2 U' L R2 U' L U2
L U' L R U2 L2 D
L U' L R U2 L2 D'
L U' L R U2 L2 D2
R2 U' L R2 B2 U R'
L U' L R D2 R2 U2
L U' L R' U2 L2 D
L U' L R' U2 L2 D'
L U' L R' U2 L2 D2
L U' L R' D2 R2 U2
L U' L R2 U2 L2 D
L U' L R2 U2 L2 D'
L U' L R2 U2 L2 D2
L U' L R2 D2 R2 U2
R' U' L B2 R U R2
R U' L R' U' L U2
L U' L U D F2 U
L U' L U F U L2
L U' L U F' U L2
L U' L U F2 U L2
R U' L R' B2 U R'
L U' L U' D' B2 U'
L U' L U' B U' L2
L U' L U' B' U' L2
L U' L U' B2 U' L2
L U' L U2 L D L
L U' L U2 L D' L
L U' L U2 L D2 L
L U' L U2 L' D L'
L U' L U2 L' D' L'
L U' L U2 L' D2 L'
L U' L U2 F L2 F'
L U' L U2 F2 L2 F2
L U' L U2 B' L2 B
L U' L U2 B2 L2 B2
L U' L D U F2 U
L U' L D' U' B2 U'
L' U' L' U L' U L'
L U' L D2 R2 U2 D
L U' L D2 R2 U2 D'
L U' L D2 R2 U2 D2
L U' L D2 R2 D U2
L U' L D2 R2 D' U2
L U' L D2 R2 D2 U2
L U' L F' U2 L2 B'
R2 U' L B2 R2 U R
L U' L B U2 L2 F
R' U' R L U' L U2
R' U' R L B2 U R'
L U' L2 U2 L D2 R2
L U' L2 D L' U2 L2
L U' L2 D' L' U2 L2
L U' L2 D2 L' U2 L2
R' U' R D' L B2 U
R' U' R D2 L U R2
L U' R L U2 L2 D
L U' R L U2 L2 D'
L U' R L U2 L2 D2
L U' R L D2 R2 U2
L U' R U2 L' D2 R2
L U' R D L U2 L2
L U' R D' L U2 L2
L U' R D2 L U2 L2
L U' R' L U2 L2 D
L U' R' L U2 L2 D'
L U' R' L U2 L2 D2
L U' R' L D2 R2 U2
R U' R' L U' L U2
R U' R' L B2 U R'
L U' R' U2 L' D2 R2
L U' R' D L U2 L2
L U' R' D' L U2 L2
L U' R' D2 L U2 L2
R U' R' D' L B2 U
R U' R' D2 L U R2
R2 U' R2 L U' L U2
R2 U' R2 L B2 U R'
L U' R2 L U2 L2 D
L U' R2 L U2 L2 D'
L U' R2 L U2 L2 D2
L U' R2 L D2 R2 U2
R2 U' R2 D' L B2 U
