U L U L' B' R'
F U F' B' L' U
F U B' F' L' U
B' U' B U L U
R' F' U F B' U
R' F' U B' F U
U F' B' L' U L
U B' L U L' B'
R' B' R2 U F' B
R' B' R2 U B F'
R' B' U' F' B U2
R' B' U' B F' U2
R B' R2 U F' B2
R B' R2 U B2 F'
R B' U' B U2 B
U B' F' L' U L
D' U L U L' B' R'
D2 U L U L' B' R'
D U L U L' B' R'
U D L U L' B' R'
F U L F' L' B' U
R' D F' U F B' U
R' D F' U B' F U
R' D B' R2 U F' B
R' D B' R2 U B F'
R' D B' U' F' B U2
R' D B' U' B F' U2
R2 D B' L R2 U F'
R2 D B' L U' B U2
R2 D B' R2 L U F'
R D B' R2 U F' B2
R D B' R2 U B2 F'
R D B' U' B U2 B
F U D F' B' L' U
D' U F' B' L' U L
D2 U F' B' L' U L
F U D B' F' L' U
F U D' F' B' L' U
D U F' B' L' U L
F U D' B' F' L' U
U D F' B' L' U L
F' U F B' U2 R U'
F U D2 F' B' L' U
F U D2 B' F' L' U
D' U B' L U L' B'
D2 U B' L U L' B'
F' U F' B' L' F2 U
F2 U F' B' L' F' U
D' U B' F' L' U L
D2 U B' F' L' U L
D U B' L U L' B'
U D B' L U L' B'
F U F' D B' L' U
F U F' D' B' L' U
F U F' D2 B' L' U
F U F' B L' B2 U
F2 U F2 D2 B' L U
F U F' B' L' U D
F U F' B' L' U D'
F U F' B' L' U D2
F U F' B' L' D U
F U F' B' L' D' U
F U F' B' L' D2 U
F U F' B' D L' U
F U F' B' D' L' U
F U F' B' D2 L' U
F U F' B2 L' B U
D U B' F' L' U L
U D B' F' L' U L
F' U B' F U2 R U'
F' U B' F' L' F2 U
U D' L U L' B' R'
F U B F' L' B2 U
F2 U B' F' L' F' U
F U B' L F' L' U
F U B' L' F' L' U
F U B' L2 F' L' U
F U B' D F' L' U
F U B' D' F' L' U
F U B' D2 F' L' U
F U B' F' L' U D
F U B' F' L' U D'
F U B' F' L' U D2
F U B' F' L' D U
F U B' F' L' D' U
F U B' F' L' D2 U
F U B' F' D L' U
F U B' F' D' L' U
F U B' F' D2 L' U
F U B2 F' L' B U
R' D' F' U F B' U
R' D' F' U B' F U
R' D' B' R2 U F' B
R' D' B' R2 U B F'
R' D' B' U' F' B U2
R' D' B' U' B F' U2
B' U' D B U L U
U D' F' B' L' U L
R D' B' R2 U F' B2
R D' B' R2 U B2 F'
R D' B' U' B U2 B
B' U' D' B U L U
B' U' D2 B U L U
U D' B' L U L' B'
B' U' F B U L U
U D' B' F' L' U L
B' U' F' B U L U
U D2 L U L' B' R'
B' U' F2 B U L U
B' U' B U L U D
B' U' B U L U D'
B' U' B U L U D2
B' U' B U L D U
B' U' B U L D' U
B' U' B U L D2 U
B' U' B U D L U
B' U' B U D' L U
B' U' B U D2 L U
B' U' B D U L U
B' U' B D' U L U
B' U' B D2 U L U
B' U' B F U L U
B' U' B F' U L U
B' U' B F2 U L U
B2 U' B2 U B' L U
B' U2 L U F B U2
B' U2 L U B F U2
B' U2 L' R2 U' F' B'
B' U2 L' R2 U' B' F'
B' U2 L' U B U2 B2
B' U2 L' U' B' D2 F2
R' D2 F' U F B' U
R' D2 F' U B' F U
U D2 F' B' L' U L
B' U2 R2 L' U' F' B'
B' U2 R2 L' U' B' F'
R' D2 B' R2 U F' B
R' D2 B' R2 U B F'
R' D2 B' U' F' B U2
R' D2 B' U' B F' U2
U D2 B' L U L' B'
R D2 B' R2 U F' B2
R D2 B' R2 U B2 F'
R D2 B' U' B U2 B
U D2 B' F' L' U L
D' F U F' B' L' U
D2 F U F' B' L' U
D' F U B' F' L' U
D2 F U B' F' L' U
D F U F' B' L' U
D F U B' F' L' U
R F U F' B' U B2
R F U B' F' U B2
B' D U' B U L U
F D U F' B' L' U
F D U B' F' L' U
R' F' L2 U' F B' U'
R' F' L2 U' B' F U'
R' F' R U F B' U
R' F' R U B' F U
R' F' R' U F B' U
R' F' R' U B' F U
R' F' R2 U F B' U
R' F' R2 U B' F U
R' F' U D F B' U
R' F' U D B' F U
R' F' U D' F B' U
R' F' U D' B' F U
R' F' U D2 F B' U
R' F' U D2 B' F U
R' F' U F D B' U
R' F' U F D' B' U
R' F' U F D2 B' U
R' F' U F B' U D
R' F' U F B' U D'
R' F' U F B' U D2
R' F' U F B' D U
R' F' U F B' D' U
R' F' U F B' D2 U
R' F' U B' D F U
R' F' U B' D' F U
R' F' U B' D2 F U
R' F' U B' F U D
R' F' U B' F U D'
R' F' U B' F U D2
R' F' U B' F D U
R' F' U B' F D' U
R' F' U B' F D2 U
R F' U F B' U B2
R F' U B' F U B2
R' F' D U F B' U
R' F' D U B' F U
R' F' D' U F B' U
R' F' D' U B' F U
R' F' D2 U F B' U
R' F' D2 U B' F U
U F' D B' L' U L
U F' D' B' L' U L
U F' D2 B' L' U L
U F' B' L' U L D
U F' B' L' U L D'
U F' B' L' U L D2
U F' B' L' U D L
U F' B' L' U D' L
U F' B' L' U D2 L
U F' B' L' D U L
U F' B' L' D' U L
U F' B' L' D2 U L
U F' B' L' F U L
U F' B' L' F' U L
U F' B' L' F2 U L
B' D' U' B U L U
U F' B' D L' U L
U F' B' D' L' U L
U F' B' D2 L' U L
F D' U F' B' L' U
F D' U B' F' L' U
R F2 U F2 B' U B2
R F2 U B' F2 U B2
R F2 U2 B D' L2 R2
R F2 U2 B D' R2 L2
U F2 D2 B' L U L'
B' D2 U' B U L U
R F2 B D' L2 R2 F
R F2 B D' L2 F R2
R F2 B D' R2 L2 F
F D2 U F' B' L' U
F D2 U B' F' L' U
U2 B L' D' R2 B' L
U2 B L' D' B' L R2
U2 B L' D' B' R2 L
U B L B2 U L' B'
B2 D2 B R U F2 B
B2 D2 B R U B F2
R B L2 B2 U F B2
R B L2 B2 U B2 F
U' B U2 L B2 U L'
R' B' L R2 U F' B
R' B' L R2 U B F'
R' B' L U' F' B U2
R' B' L U' B F' U2
R' B' L' R2 U F' B
R' B' L' R2 U B F'
R' B' L' U' F' B U2
R' B' L' U' B F' U2
R' B' L2 R2 U F' B
R' B' L2 R2 U B F'
R' B' L2 U' F' B U2
R' B' L2 U' B F' U2
U B' L U L' D B'
U B' L U L' D' B'
U B' L U L' D2 B'
U B' L U L' B' D
U B' L U L' B' D'
U B' L U L' B' D2
U B' L U D L' B'
U B' L U D' L' B'
U B' L U D2 L' B'
U B' L U B L' B'
U B' L U B' L' B'
U B' L U B2 L' B'
R B F2 D' L2 R2 F
R B F2 D' L2 F R2
R B F2 D' R2 L2 F
U B' L D U L' B'
U B' L D' U L' B'
U B' L D2 U L' B'
R B' L R2 U F' B2
R B' L R2 U B2 F'
R B' L U' B U2 B
U B' L' U L' B' L2
R B' L' R2 U F' B2
R B' L' R2 U B2 F'
U B' L' F' L' U L2
U' B' R' U R U2 R'
R B' L' U' B U2 B
U B' L2 U L' B' L'
R B' L2 R2 U F' B2
R B' L2 R2 U B2 F'
U B' L2 F' L' U L'
R' B' R2 L U F' B
R' B' R2 L U B F'
R' B' R2 L' U F' B
R' B' R2 L' U B F'
R B' L2 U' B U2 B
R' B' R2 L2 U F' B
R' B' R2 L2 U B F'
R' B' R2 U D F' B
R' B' R2 U D B F'
R' B' R2 U D' F' B
R' B' R2 U D' B F'
R' B' R2 U D2 F' B
R' B' R2 U D2 B F'
R' B' R2 U F' D B
R' B' R2 U F' D' B
R' B' R2 U F' D2 B
R' B' R2 U F' B D
R' B' R2 U F' B D'
R' B' R2 U F' B D2
R' B' R2 U B D F'
R' B' R2 U B D' F'
R' B' R2 U B D2 F'
R' B' R2 U B F' D
R' B' R2 U B F' D'
R' B' R2 U B F' D2
R' B' R2 D U F' B
R' B' R2 D U B F'
R' B' R2 D' U F' B
R' B' R2 D' U B F'
R' B' R2 D2 U F' B
R' B' R2 D2 U B F'
R' B' U R2 F' B R2
R' B' U R2 B F' R2
R' B' U' D F' B U2
R' B' U' D B F' U2
R' B' U' D' F' B U2
R' B' U' D' B F' U2
R' B' U' D2 F' B U2
R' B' U' D2 B F' U2
R' B' U' F' D B U2
R' B' U' F' D' B U2
R' B' U' F' D2 B U2
R' B' U' F' B U2 D
R' B' U' F' B U2 D'
R' B' U' F' B U2 D2
R' B' U' F' B D U2
R' B' U' F' B D' U2
R' B' U' F' B D2 U2
R B' R2 L U F' B2
R B' R2 L U B2 F'
D2 B' U' B U L U
R' B' U' B D F' U2
R' B' U' B D' F' U2
R' B' U' B D2 F' U2
R' B' U' B F' U2 D
R' B' U' B F' U2 D'
R' B' U' B F' U2 D2
R' B' U' B F' D U2
R' B' U' B F' D' U2
R' B' U' B F' D2 U2
R B' R2 L' U F' B2
R B' R2 L' U B2 F'
R B' R2 L2 U F' B2
R B' R2 L2 U B2 F'
D' B' U' B U L U
R B' R2 U F' B2 D
R B' R2 U F' B2 D'
R B' R2 U F' B2 D2
R B' R2 U B2 D F'
R B' R2 U B2 D' F'
R B' R2 U B2 D2 F'
R B' R2 U B2 F' D
R B' R2 U B2 F' D'
R B' R2 U B2 F' D2
R B' R2 D L2 U F'
R' B' U2 R2 U' F' B
R' B' U2 R2 U' B F'
R B' U L2 B2 L2 F
R B' U R2 F' R2 B2
R B' U R2 F' B2 R2
R B' U R2 B2 F' R2
R' B' D R2 U F' B
R' B' D R2 U B F'
D B' U' B U L U
R' B' D U' F' B U2
R' B' D U' B F' U2
R B' U B' D2 F2 B'
R B' U B' D2 B' F2
R B' U B2 L2 F L2
R B' U B2 U2 B' U2
R' B' D' R2 U F' B
R' B' D' R2 U B F'
R B' U' D2 F2 B U2
R B' U' D2 B F2 U2
R B' U' F B U2 B
R' B' D' U' F' B U2
R' B' D' U' B F' U2
R B' U' F' B U2 B
R B' U' F2 B U2 B
R B' U' B U2 D B
R B' U' B U2 D' B
R B' U' B U2 D2 B
R B' U' B U2 B D
R B' U' B U2 B D'
R B' U' B U2 B D2
R B' U' B D U2 B
R B' U' B D' U2 B
R B' U' B D2 U2 B
R B' U' B F U2 B
R B' U' B F' U2 B
R B' U' B F2 U2 B
R B' U2 R2 U' F' B2
R B' U2 R2 U' B2 F'
R B' U2 D' R2 U' F'
U B' D L U L' B'
R' B' D2 R2 U F' B
R' B' D2 R2 U B F'
R' B' D2 U' F' B U2
R' B' D2 U' B F' U2
R B' D L2 R2 U F'
R B' D L2 U' B U2
U B' D F' L' U L
R B' D R2 L2 U F'
U B' D' L U L' B'
U B' D' F' L' U L
U B' D2 L U L' B'
R B' D' U2 R2 U' F'
U B' D2 F' L' U L
R B' D2 U' F2 B U2
R B' D2 U' B F2 U2
U B' F' L' U L D
U B' F' L' U L D'
U B' F' L' U L D2
U B' F' L' U D L
U B' F' L' U D' L
U B' F' L' U D2 L
U B' F' L' D U L
U B' F' L' D' U L
U B' F' L' D2 U L
U B' F' L' F U L
U B' F' L' F' U L
U B' F' L' F2 U L
U B' F' D L' U L
U B' F' D' L' U L
U B' F' D2 L' U L
U B2 L B U L' B'
R' B2 D' B R2 U B
R B2 D' B R2 U B2
R B2 D2 B U F2 B2
R B2 D2 B U B2 F2
