U R U2 F' B'
U R U2 B' F'
L2 U R F U2 F2
R' U R2 U2 F' B'
R' U R2 U2 B' F'
R' U B R2 U2 B2
U' R U2 F' R' B'
U R U2 D F' B'
U R U2 D B' F'
U R U2 D' F' B'
U R U2 D' B' F'
U R U2 D2 F' B'
U R U2 D2 B' F'
U R U2 F' D B'
U R U2 F' D' B'
U R U2 F' D2 B'
U R U2 F' B' D
U R U2 F' B' D'
U R U2 F' B' D2
U R U2 B' D F'
U R U2 B' D' F'
U R U2 B' D2 F'
U R U2 B' F' D
U R U2 B' F' D'
U R U2 B' F' D2
U R D U2 F' B'
U R D U2 B' F'
U R D' U2 F' B'
U R D' U2 B' F'
U R D2 U2 F' B'
U R D2 U2 B' F'
U R F U2 F2 B'
U R F U2 B' F2
U R F U2 B' F2
U R F2 U2 F B'
U R F2 U2 B' F
U R B U2 F' B2
U R B U2 B2 F'
U R B2 U2 F' B
U R B2 U2 B F'
R' U' B' D2 L2 F2
R' U' B' D2 F2 L2
U R' B R2 U2 B2
B U R U2 F' B2
B U R U2 B2 F'
D2 U' F2 B' L' F
D2 U' B' F2 L' F
U' D2 F2 B' L' F
U' D2 B' F2 L' F
U' F2 D2 B' L' F
U' F2 B' D2 L' F
U B R U2 F' B2
U B R U2 B2 F'
U' B' U2 R U2 F'
U' B' D2 F2 L' F
U' B' F2 D2 L' F
U' R U2 F R' F2 B'
U' R U2 F R' B' F2
U' R U2 F' R B' R2
U' R U2 F' R' D B'
U' R U2 F' R' D' B'
U' R U2 F' R' D2 B'
U' R U2 F' R' B' D
U' R U2 F' R' B' D'
U' R U2 F' R' B' D2
U' R U2 F' R2 B' R
U' R U2 F' D R' B'
U' R U2 F' D' R' B'
U' R U2 F' D2 R' B'
U' R U2 F2 R' F B'
U' R U2 F2 R' B' F
R' U B' R2 B2 U2 B2
U R U2 L' F' L B'
U' R U2 B' D2 F' R
L2 U B' R F U2 F2
U R U2 R' B' R F'
B R U2 F' B2 D' R2
U R U2 D F' D B'
U R U2 D F' D' B'
U R U2 D F' D2 B'
U R U2 D F' B' D
U R U2 D F' B' D'
U R U2 D F' B' D2
U R U2 D B' D F'
U R U2 D B' D' F'
U R U2 D B' D2 F'
U R U2 D B' F' D
U R U2 D B' F' D'
U R U2 D B' F' D2
U R U2 D' F' D B'
U R U2 D' F' D' B'
U R U2 D' F' D2 B'
U R U2 D' F' B' D
U R U2 D' F' B' D'
U R U2 D' F' B' D2
U R U2 D' B' D F'
U R U2 D' B' D' F'
U R U2 D' B' D2 F'
U R U2 D' B' F' D
U R U2 D' B' F' D'
U R U2 D' B' F' D2
U R U2 D2 F' D B'
U R U2 D2 F' D' B'
U R U2 D2 F' D2 B'
U R U2 D2 F' B' D
U R U2 D2 F' B' D'
U R U2 D2 F' B' D2
U R U2 D2 B' D F'
U R U2 D2 B' D' F'
U R U2 D2 B' D2 F'
U R U2 D2 B' F' D
U R U2 D2 B' F' D'
U R U2 D2 B' F' D2
U R U2 F' R' B' R
B R U2 B2 D' F' R2
U R U2 F' R2 B' R2
B R U2 B2 F' D' R2
U R U2 F' D B' D
U R U2 F' D B' D'
U R U2 F' D B' D2
U R U2 F' D' B' D
U R U2 F' D' B' D'
U R U2 F' D' B' D2
U R U2 F' D2 B' D
U R U2 F' D2 B' D'
U R U2 F' D2 B' D2
U R U2 F' B2 D B
U R U2 F' B2 D' B
U R U2 F' B2 D2 B
U R U2 F2 D F B'
U R U2 F2 D B' F
U R U2 F2 D' F B'
U R U2 F2 D' B' F
U R U2 F2 D2 F B'
U R U2 F2 D2 B' F
U R U2 F2 B' D F
U R U2 F2 B' D' F
U R U2 F2 B' D2 F
U' R D U2 F' R' B'
U R U2 B' L' F' L
U R U2 B' L2 F' L2
U R U2 B' D F' D
U R U2 B' D F' D'
U R U2 B' D F' D2
U R U2 B' D' F' D
U R U2 B' D' F' D'
U R U2 B' D' F' D2
U R U2 B' D2 F' D
U R U2 B' D2 F' D'
U R U2 B' D2 F' D2
U R U2 B' F2 D F
U R U2 B' F2 D' F
U R U2 B' F2 D2 F
U R U2 B2 D F' B
U R U2 B2 D B F'
U R U2 B2 D' F' B
U R U2 B2 D' B F'
U R U2 B2 D2 F' B
U R U2 B2 D2 B F'
U R U2 B2 F' D B
U R U2 B2 F' D' B
U R U2 B2 F' D2 B
R' U B2 R2 F' B' U2
R' U B2 R2 B' F' U2
L2 U B2 R F U2 F2
F2 R D B' L' F' R2
U R D U2 F' D B'
U R D U2 F' D' B'
U R D U2 F' D2 B'
U R D U2 F' B' D
U R D U2 F' B' D'
U R D U2 F' B' D2
U R D U2 B' D F'
U R D U2 B' D' F'
U R D U2 B' D2 F'
U R D U2 B' F' D
U R D U2 B' F' D'
U R D U2 B' F' D2
U R D F U2 F2 B'
U R D F U2 B' F2
U R D F2 U2 F B'
U R D F2 U2 B' F
U' R D' U2 F' R' B'
U R D B U2 F' B2
U R D B U2 B2 F'
U R D B2 U2 F' B
U R D B2 U2 B F'
U R D' U2 F' D B'
U R D' U2 F' D' B'
U R D' U2 F' D2 B'
U R D' U2 F' B' D
U R D' U2 F' B' D'
U R D' U2 F' B' D2
U R D' U2 B' D F'
U R D' U2 B' D' F'
U R D' U2 B' D2 F'
U R D' U2 B' F' D
U R D' U2 B' F' D'
U R D' U2 B' F' D2
U R D' F U2 F2 B'
U R D' F U2 B' F2
U R D' F2 U2 F B'
U R D' F2 U2 B' F
U' R D2 U2 F' R' B'
U R D' B U2 F' B2
U R D' B U2 B2 F'
U R D' B2 U2 F' B
U R D' B2 U2 B F'
U R D2 U2 F' D B'
U R D2 U2 F' D' B'
U R D2 U2 F' D2 B'
U R D2 U2 F' B' D
U R D2 U2 F' B' D'
U R D2 U2 F' B' D2
U' R F R' F2 B' L'
U' R F R' B' F2 L'
U R D2 U2 B' D F'
U R D2 U2 B' D' F'
U R D2 U2 B' D2 F'
U R D2 U2 B' F' D
U R D2 U2 B' F' D'
U R D2 U2 B' F' D2
U R D2 F U2 F2 B'
U R D2 F U2 B' F2
U R D2 F2 U2 F B'
U R D2 F2 U2 B' F
F' R F U' F2 B' L'
F' R F U' B' F2 L'
U' R F U2 R' F2 B'
U' R F U2 R' B' F2
U R D2 B U2 F' B2
U R D2 B U2 B2 F'
U' R F U2 F2 R' B'
U R D2 B2 U2 F' B
U R D2 B2 U2 B F'
U R F U2 F2 D B'
U R F U2 F2 D' B'
U R F U2 F2 D2 B'
U R F U2 F2 B' D
U R F U2 F2 B' D'
U R F U2 F2 B' D2
U R F U2 B' F2 D
U R F U2 B' F2 D'
U R F U2 B' F2 D2
U R F D2 B2 U2 B
U R F B U2 F2 B2
U R F B U2 B2 F2
F' R F' D R2 B' L'
F' R F' D B' L' R2
F' R F' D B' R2 L'
U R F B2 U2 F2 B
U R F B2 U2 B F2
F' R F' B' L' D R2
F' R F' B' D L' R2
F' R F' B' D R2 L'
L2 U' R F U2 R' F2
L2 U' R F U2 F2 R'
U' R F2 U2 R' F B'
U' R F2 U2 R' B' F
U' R F2 U2 F R' B'
U R F2 U2 D F B'
U R F2 U2 D B' F
U R F2 U2 D' F B'
U R F2 U2 D' B' F
U R F2 U2 D2 F B'
U R F2 U2 D2 B' F
U R F2 U2 F D B'
U R F2 U2 F D' B'
U R F2 U2 F D2 B'
U R F2 U2 F B' D
U R F2 U2 F B' D'
U R F2 U2 F B' D2
U R F2 U2 B' D F
U R F2 U2 B' D' F
U R F2 U2 B' D2 F
U R F2 U2 B' F D
U R F2 U2 B' F D'
U R F2 U2 B' F D2
U R F2 D U2 F B'
U R F2 D U2 B' F
U R F2 D' U2 F B'
U R F2 D' U2 B' F
R U' R' U' R F' B'
R U' R' U' R B' F'
U R F2 D2 U2 F B'
U R F2 D2 U2 B' F
R U' R' U' B' R F'
R' U' R2 U2 F' R2 B'
R' U' R2 U2 F' B' R2
U R F2 B U2 F B2
U R F2 B U2 B2 F
R' U' R2 U2 B' F' R2
U R F2 B2 U2 F B
U R F2 B2 U2 B F
F2 R B' L' D F' R2
U R B U2 F' B2 D
U R B U2 F' B2 D'
U R B U2 F' B2 D2
U R B U2 B2 D F'
U R B U2 B2 D' F'
U R B U2 B2 D2 F'
U R B U2 B2 F' D
U R B U2 B2 F' D'
U R B U2 B2 F' D2
R U' R2 U' R2 F' B'
R U' R2 U' R2 B' F'
U R B D2 F2 U2 F
U R B F U2 F2 B2
U R B F U2 B2 F2
U R B F2 U2 F B2
U R B F2 U2 B2 F
F2 R B' D L' F' R2
F' R B' F' L' D R2
F' R B' F' D L' R2
F' R B' F' D R2 L'
U' R B2 L U2 F' B
U' R B2 L U2 B F'
U R B2 U2 D F' B
U R B2 U2 D B F'
U R B2 U2 D' F' B
U R B2 U2 D' B F'
U R B2 U2 D2 F' B
U R B2 U2 D2 B F'
U R B2 U2 F' D B
U R B2 U2 F' D' B
U R B2 U2 F' D2 B
U R B2 U2 F' B D
U R B2 U2 F' B D'
U R B2 U2 F' B D2
U R B2 U2 B D F'
U R B2 U2 B D' F'
U R B2 U2 B D2 F'
U R B2 U2 B F' D
U R B2 U2 B F' D'
U R B2 U2 B F' D2
U R B2 D U2 F' B
U R B2 D U2 B F'
U R B2 D' U2 F' B
U R B2 D' U2 B F'
R' U' D2 B' L2 D2 F2
U R B2 D2 U2 F' B
U R B2 D2 U2 B F'
R' U' D2 B2 L2 F B
R' U' D2 B2 L2 B F
U R B2 F U2 F2 B
U R B2 F U2 B F2
U R B2 F2 U2 F B
U R B2 F2 U2 B F
R' U' F B' D2 L2 F2
R' U' F B' D2 F2 L2
R' U' F' B' D2 L2 F2
R' U' F' B' D2 F2 L2
B R' U R2 U2 F' B2
B R' U R2 U2 B2 F'
R' U' F2 B' D2 L2 F2
R' U' F2 B' D2 F2 L2
U2 R' U B' D2 L2 F2
U2 R' U B' D2 F2 L2
R U' F' B' U B U'
R U' F' B2 D L2 B
R U' F' B2 D B L2
B R' U B R2 F' U2
R' U' B R2 U2 R2 B2
R' U' B R2 U2 B2 R2
U2 R' U' R2 U2 F' B'
U2 R' U' R2 U2 B' F'
U2 R' U' B R2 U2 B2
R' U' B' L D2 L2 F2
R' U' B' L D2 F2 L2
R' U' B' L' D2 L2 F2
R' U' B' L' D2 F2 L2
R' U' B' L2 D2 L2 F2
R' U' B' L2 D2 F2 L2
B R' U' B2 D2 L2 F
R' U' B' U2 R2 B2 U2
R' U' B' U2 B2 R2 U2
R' U' B' D2 L F2 L
R' U' B' D2 L2 F2 D
R' U' B' D2 L2 F2 D'
R' U' B' D2 L2 F2 D2
R' U' B' D2 F' L2 F'
R' U' B' D2 F2 L2 D
R' U' B' D2 F2 L2 D'
R' U' B' D2 F2 L2 D2
R' U' B' F D2 L2 F2
R' U' B' F D2 F2 L2
R' U' B' F' D2 L2 F2
R' U' B' F' D2 F2 L2
R' U' B' F2 D2 L2 F2
R' U' B' F2 D2 F2 L2
F2 R' D R2 B' L' F'
U R' U2 B' D2 L2 F2
U R' U2 B' D2 F2 L2
R U' B' U B U' F'
R' U' B2 D2 L2 F B
R' U' B2 D2 L2 B F
R U' B' F' U B U'
R U' B2 D L2 F' B
R U' B2 D L2 B F'
R U' B2 D F' L2 B
R U' B2 D F' B L2
R U' B2 D B L2 F'
R U' B2 D B F' L2
R U' B2 F' D L2 B
R U' B2 F' D B L2
R U2 L' U L F' B'
R U2 L' U L B' F'
R U2 L' U F' L B'
U R' D2 B U2 L2 B2
U R' D2 B U2 B2 L2
U R' F R2 U2 F' B'
U R' F R2 U2 B' F'
R U2 L2 U L2 F' B'
R U2 L2 U L2 B' F'
U R' F B R2 U2 B2
U R' F' R2 U2 F' B'
U R' F' R2 U2 B' F'
U R' F' B R2 U2 B2
U R' F2 R2 U2 F' B'
U R' F2 R2 U2 B' F'
U' R' B R2 U2 R' B2
U R' F2 B R2 U2 B2
U' R' B' R D2 F2 L'
U R' B R' U2 B2 L
U R' B R2 U2 B2 D
U R' B R2 U2 B2 D'
U R' B R2 U2 B2 D2
U R' B R2 D2 F2 U2
U R' B R2 F U2 B2
U R' B R2 F' U2 B2
U R' B R2 F2 U2 B2
U R' B U2 B2 D2 L2
U' R' B' D2 L2 R F2
U' R' B' D2 R L2 F2
U' R' B' D2 R F2 L2
U R' B D2 F2 U2 L2
U R' B F R2 U2 B2
U R' B F' R2 U2 B2
U R' B F2 R2 U2 B2
U R' B' R2 B2 U2 B2
U R' B2 R2 F' B' U2
U R' B2 R2 B' F' U2
R U2 F' B' U' B U
R U2 F' B2 D' B R2
U R2 U2 B2 L F B
U R2 U2 B2 L B F
R U2 B' U' B U F'
U R2 D R' U2 F' B'
U R2 D R' U2 B' F'
R U2 B' F' U' B U
R U2 B2 D' F' B R2
R U2 B2 D' B F' R2
U R2 D' R' U2 F' B'
U R2 D' R' U2 B' F'
R U2 B2 F' D' B R2
U R2 D2 R' U2 F' B'
U R2 D2 R' U2 B' F'
U R2 F R' U2 F' B'
U R2 F R' U2 B' F'
U R2 F' R' U2 F' B'
U R2 F' R' U2 B' F'
U R2 F2 R' U2 F' B'
U R2 F2 R' U2 B' F'
R' D R2 B2 U' F' B
R' D R2 B2 U' B F'
D R2 B2 U' L F B
D R2 B2 U' L B F
U R2 B2 U2 L F B
U R2 B2 U2 L B F
B U R U2 F' B2 D
B U R U2 F' B2 D'
B U R U2 F' B2 D2
B U R U2 B2 D F'
B U R U2 B2 D' F'
B U R U2 B2 D2 F'
B U R U2 B2 F' D
B U R U2 B2 F' D'
B U R U2 B2 F' D2
B U R D2 F2 U2 F
B U R F U2 F2 B2
B U R F U2 B2 F2
B U R F2 U2 F B2
B U R F2 U2 B2 F
B U R B U2 F' B
B U R B U2 B F'
B U R B' U2 F' B'
B U R B' U2 B' F'
B U R' B R2 F' U2
B2 U R2 F' R' U2 F'
R' D B2 L2 U' F B
R' D B2 L2 U' B F
B U R2 U2 B2 L F
R' D B2 U B' U2 B2
R' D B2 U' B D2 F2
D2 U F2 U2 B' L' F
U' D F2 D B' L' F
U' D F2 B' L' D F2
B U D2 F2 U2 L' F
U' D B' L' D F2 L'
U' D B' F2 L' D F2
B2 U B' R U2 F' B2
B2 U B' R U2 B2 F'
B U B' R U2 F' B'
B U B' R U2 B' F'
B2 U B2 R U2 F' B'
B2 U B2 R U2 B' F'
B2 U' R U2 F' R' B
D2 U' F B' L' F L'
B U' R U2 F' R' B2
D2 U' F2 B L' F B2
D2 U' F2 B L' B2 F
D2 U' F2 B' L' D F
D2 U' F2 B' L' D' F
D2 U' F2 B' L' D2 F
D2 U' F2 B' L' F D
D2 U' F2 B' L' F D'
D2 U' F2 B' L' F D2
D2 U' F2 B2 L' F B
D2 U' F2 B2 L' B F
D U' F2 D B' L' F
D2 U' B F2 L' F B2
D2 U' B F2 L' B2 F
D U' F2 B' L' D F2
D2 U' B' L' F2 L' F'
U' D' B' D' F2 L' F
D' U' B' D' F2 L' F
D2 U' B' F L' F L'
D2 U' B' F2 L' D F
D2 U' B' F2 L' D' F
D2 U' B' F2 L' D2 F
D2 U' B' F2 L' F D
D2 U' B' F2 L' F D'
D2 U' B' F2 L' F D2
B2 U' D2 F2 L' F B
B2 U' D2 F2 L' B F
B2 U' D2 F2 B L' F
B2 U' D2 B F2 L' F
D U' B' L' D F2 L'
D2 U' B2 F2 L' F B
D2 U' B2 F2 L' B F
D U' B' F2 L' D F2
B2 U' F2 D2 L' F B
B2 U' F2 D2 L' B F
B2 U' F2 D2 B L' F
B2 U' F2 B D2 L' F
R' D2 R2 U' F' B' L2
R' D2 R2 U' B' L2 F'
R' D2 R2 U' B' F' L2
B2 U' B U2 R U2 F'
B2 U' B D2 F2 L' F
B U' F2 B2 D2 L' F
B2 U' B F2 D2 L' F
R' D2 U B U2 L2 B2
R' D2 U B U2 B2 L2
R' D2 U' B' L2 D2 F2
R' D2 U' B2 L2 F B
R' D2 U' B2 L2 B F
B U' B2 U2 R U2 F'
B U' B2 D2 F2 L' F
B U' B2 F2 D2 L' F
U' D2 F B' L' F L'
D2 U2 F2 U B' L' F
U' D2 F2 B L' F B2
U' D2 F2 B L' B2 F
U' D2 F2 B' L' D F
U' D2 F2 B' L' D' F
U' D2 F2 B' L' D2 F
U' D2 F2 B' L' F D
U' D2 F2 B' L' F D'
U' D2 F2 B' L' F D2
U' D2 F2 B2 L' F B
U' D2 F2 B2 L' B F
U2 D2 F2 U B' L' F
U' D2 B F2 L' F B2
U' D2 B F2 L' B2 F
U' D2 B' L' F2 L' F'
U D2 F2 U2 B' L' F
U' D2 B' F L' F L'
U' D2 B' F2 L' D F
U' D2 B' F2 L' D' F
U' D2 B' F2 L' D2 F
U' D2 B' F2 L' F D
U' D2 B' F2 L' F D'
U' D2 B' F2 L' F D2
R' D2 B2 U' L2 F B
R' D2 B2 U' L2 B F
U' D2 B2 F2 L' F B
U' D2 B2 F2 L' B F
R F U' F' U' F' B'
R F U' F' U' B' F'
U' F D2 B' L' F L2
F2 D R2 D B' L' F
F2 D R2 B' L' D F2
U' F' R F' R' B' L'
B' D F2 D L' R2 F
B' D F2 D L' F R2
B' D F2 D R2 L' F
F2 D B' L' R2 D F2
F2 D B' R2 L' D F2
U' F' D2 F' B' L' F
U' F' D2 B' F' L' F
U' F' B' R F' L' R'
U' F' B' R F' R' L'
U' F' B' D2 F' L' F
U2 F2 R U B' L' F'
U F2 R U2 B' L' F'
U F2 R' B U2 L' B2
U F2 R' B U2 B2 L'
U2 F2 U D2 B' L' F
U2 F2 U B' D2 L' F
U' F2 D B' L' D F2
R F2 U' F2 U' F' B'
R F2 U' F2 U' B' F'
U F2 U2 D2 B' L' F
U' F2 D' B' D' L' F
R F2 U2 D R2 F B'
R F2 U2 D R2 B' F
R F2 U2 D F R2 B'
R F2 U2 D F B' R2
D F2 D R2 B' L' F
R F2 U2 D B' R2 F
R F2 U2 D B' F R2
U F2 U2 B' D2 L' F
D F2 D B' L' R2 F
R F2 U2 B' D R2 F
R F2 U2 B' D F R2
D F2 D B' L' F R2
D F2 D B' R2 L' F
U' F2 D2 B L' F B2
U' F2 D2 B L' B2 F
U' F2 D2 B' L' D F
U' F2 D2 B' L' D' F
U' F2 D2 B' L' D2 F
U' F2 D2 B' L' F D
U' F2 D2 B' L' F D'
U' F2 D2 B' L' F D2
U' F2 D2 B2 L' F B
U' F2 D2 B2 L' B F
R F2 D U2 R2 F B'
R F2 D U2 R2 B' F
R F2 D U2 F R2 B'
R F2 D U2 F B' R2
R F2 D U2 B' R2 F
R F2 D U2 B' F R2
U2 F2 D2 U B' L' F
U' F2 B' L' R F' R'
R F2 D' L2 F B' U2
R F2 D' L2 B' F U2
U' F2 B' R L' F' R'
D2 F2 B' L' D R2 F
D2 F2 B' L' D F R2
U' F2 B' D2 L' D F
U' F2 B' D2 L' D' F
U' F2 B' D2 L' D2 F
U' F2 B' D2 L' F D
U' F2 B' D2 L' F D'
U' F2 B' D2 L' F D2
U F2 D2 U2 B' L' F
U' F2 B2 D2 L' F B
U' F2 B2 D2 L' B F
U' F2 B2 D2 B L' F
D F2 B' L' D R2 F2
D F2 B' L' D F2 R2
B2 D2 U' F2 L' F B
B2 D2 U' F2 L' B F
B2 D2 U' F2 B L' F
B2 D2 U' B F2 L' F
B D2 U F2 U2 L' F
U' B R U2 F' R' B2
B' D2 F2 L' D R2 F
B' D2 F2 L' D F R2
R' B R2 U2 B2 D' R2
U B R U2 F' B2 D
U B R U2 F' B2 D'
U B R U2 F' B2 D2
U B R U2 B2 D F'
U B R U2 B2 D' F'
U B R U2 B2 D2 F'
U B R U2 B2 F' D
U B R U2 B2 F' D'
U B R U2 B2 F' D2
U B R D2 F2 U2 F
U B R F U2 F2 B2
U B R F U2 B2 F2
U B R F2 U2 F B2
U B R F2 U2 B2 F
U B R B U2 F' B
U B R B U2 B F'
U B R B' U2 F' B'
U B R B' U2 B' F'
U B R' B R2 F' U2
L2 B U R F U2 F2
U B R2 U2 B2 L F
F2 D2 B2 U L' F B
F2 D2 B2 U L' B F
F2 D2 B2 U B L' F
D2 B U' F2 L' F B2
D2 B U' F2 L' B2 F
D2 B U' F2 B2 L' F
U' B U2 R U2 F' B2
U' B U2 R U2 B2 F'
D2 B U' B2 F2 L' F
R B U' F' B2 D L2
R B U' B2 D L2 F'
R B U' B2 D F' L2
R B U' B2 F' D L2
R B U2 F' B2 D' R2
R B U2 B2 D' F' R2
R B U2 B2 F' D' R2
U B D2 F2 U2 L' F
U' B' L U2 R U2 F'
U' B' L D2 F2 L' F
U' B' L F2 D2 L' F
U' B' L' U2 R U2 F'
U' B' L' D2 F2 L' F
U' B' L' F2 D2 L' F
U' B' L2 U2 R U2 F'
U' B' L2 D2 F2 L' F
U' B' L2 F2 D2 L' F
U B' L F2 L' R F'
U B' L F2 R L' F'
U' B' R F R' F2 L'
U B' R B U2 F' B'
U B' R B U2 B' F'
U B' R B' U2 F' B
U B' R B' U2 B F'
U B' R B2 U2 F' B2
U B' R B2 U2 B2 F'
F2 B' L' R D F' R2
F2 B' L' R' D R2 F'
U B' R' B R2 U2 B'
L2 B' U R F U2 F2
U' B' U2 R U2 D F'
U' B' U2 R U2 D' F'
U' B' U2 R U2 D2 F'
U' B' U2 R U2 F' D
U' B' U2 R U2 F' D'
U' B' U2 R U2 F' D2
U' B' U2 R D U2 F'
U' B' U2 R D' U2 F'
U' B' U2 R D2 U2 F'
U' B' U2 R B U2 F'
U' B' U2 R B' U2 F'
U' B' U2 R B2 U2 F'
U' B' U2 R' B R2 U2
U' B' U2 B R U2 F'
U' B' U2 B' R U2 F'
B' F' R F' L' D R2
B' F' R F' D L' R2
B' F' R F' D R2 L'
U' B' U2 B2 R U2 F'
F2 B' R L' D F' R2
F' B' R F' L' D R2
F' B' R F' D L' R2
F' B' R F' D R2 L'
F2 B' R D L' F' R2
R' B' D L2 B2 U' B2
U' B' D F2 D L' F
F2 B' R' L' D R2 F'
R' B' D B2 L2 U' B2
F2 B' R' D L' R2 F'
F2 B' R' D R2 L' F'
U B' U2 R U2 F' R'
U' B' D2 L' F2 L' F'
R' B' D2 L2 F2 D R2
U' B' D2 F L' F L'
U' B' D2 F2 L' D F
U' B' D2 F2 L' D' F
U' B' D2 F2 L' D2 F
U' B' D2 F2 L' F D
U' B' D2 F2 L' F D'
U' B' D2 F2 L' F D2
R' B' D2 F2 L2 D R2
U' B' F' R F' L' R'
U' B' F' R F' R' L'
U' B' F' D2 F' L' F
U' B' F2 L' R F' R'
U' B' F2 R L' F' R'
D2 B' F2 L' D R2 F
D2 B' F2 L' D F R2
U' B' F2 D2 L' D F
U' B' F2 D2 L' D' F
U' B' F2 D2 L' D2 F
U' B' F2 D2 L' F D
U' B' F2 D2 L' F D'
U' B' F2 D2 L' F D2
F2 B' D R2 D L' F
D B' F2 L' D R2 F2
D B' F2 L' D F2 R2
F2 B' D2 L' D' R2 F
