B2 L U' D B R'
B2 L D U' B R'
R' D B U L2 B2
R' D B U B2 L2
R' D2 F2 B U B2
R' D2 B F2 U B2
B2 D L U' B R'
R' B U2 B U' B
R' F D B U L2 B2
R' F D B U B2 L2
R F D R2 B' L2 F
R' F D2 F2 B U B2
R' F D2 B F2 U B2
R F D B' L2 R2 F
R F D B' L2 F R2
R F D B' R2 L2 F
R' F B U2 B U' B
B2 D F L U' B R'
B2 D F' L U' B R'
D' F' R D' F2 B' L'
D' F' R D' B' F2 L'
D' F' R B' D' F2 L'
B2 D F2 L U' B R'
R F' R' B2 L U' B
B2 D' L U' D2 B R'
B2 D' L D2 U' B R'
B2 D' L F' U' B R
R F' U' D B' L2 F
R' F' D B U L2 B2
R' F' D B U B2 L2
R' F' D2 F2 B U B2
R F' D U' B' L2 F
R' F' D2 B F2 U B2
R' F' B U2 B U' B
R F' B2 U' D' F2 B
R F' B2 U' D' B F2
R F' B2 U' B D' F2
R F' B2 D' U' F2 B
R F' B2 D' U' B F2
R F' B2 D2 L2 U' B
B2 D' F' L U' B R
B2 D2 L U' B D' R2
B2 D2 L U2 B' U B2
B2 D2 L' F L2 U' B
R' F2 D B U L2 B2
R' F2 D B U B2 L2
D2 F2 D2 R' B U B2
R' F2 D2 F2 B U B2
R' F2 D2 B F2 U B2
R' F2 B U2 B U' B
R' B L U2 B U' B
R' B L' U2 B U' B
R' B L2 U2 B U' B
R' B R2 F' R2 U B2
R' B U B' D B' L2
R' B U B2 U B' U'
D B U L2 R' F' B2
D B U L2 R' B2 F'
D B U R' L2 F' B2
D B U R' L2 B2 F'
D B U R' F' L2 B2
D B U R' F' B2 L2
D B U R' B2 L2 F'
D B U R' B2 F' L2
B2 F L U' D B R'
R B R2 F' B U B
B2 F L D U' B R'
R B R2 B F' U B
R' B U2 D' B R2 U'
R' B U2 B U' D B
R' B U2 B U' D' B
R' B U2 B U' D2 B
R' B U2 B U' B D
R' B U2 B U' B D'
R' B U2 B U' B D2
R' B U2 B D U' B
R' B U2 B D' U' B
R' B U2 B D2 U' B
R' B D L2 U2 B U'
R' B D' U2 B R2 U'
R' B F U2 B U' B
R' B F' U2 B U' B
R' B F2 U2 B U' B
B2 F D L U' B R'
R' B' L2 F B2 U B2
R' B' L2 B2 F U B2
D B' L2 D' F2 R F'
D B' L2 F2 D' R F'
B2 F' L U' D B R'
B2 F' L D U' B R'
U' B2 L U' D B R'
U' B2 L D U' B R'
B2 F' D L U' B R'
L' B2 L R F' U' B'
L' B2 L R2 U' B' R'
U2 B2 L U' D B R'
U2 B2 L D U' B R'
U B2 L U' D B R'
U B2 L D U' B R'
F' B2 L U' D B R'
F' B2 L D U' B R'
L' B2 R L F' U' B'
B2 F2 L U' D B R'
B2 F2 L D U' B R'
F2 B2 L U' D B R'
F2 B2 L D U' B R'
L' B2 R F' L U' B'
F B2 L U' D B R'
F B2 L D U' B R'
L' B2 R2 L U' B' R'
U' B2 D L U' B R'
U2 B2 D L U' B R'
U B2 D L U' B R'
F' B2 D L U' B R'
B2 F2 D L U' B R'
F2 B2 D L U' B R'
R B2 D' F' U' F' B
R B2 D' F' U' B F'
F B2 D L U' B R'
R B2 D2 L2 F' U' B
R B2 D2 F' L2 U' B
R B2 F' U' D' F2 B
R B2 F' U' D' B F2
R B2 F' U' B D' F2
R B2 F' D' U' F2 B
R B2 F' D' U' B F2
R B2 F' D2 L2 U' B
