F R B U B
F L R B U B
F L' R B U B
F L2 R B U B
F R L B U B
F R L' B U B
F R L2 B U B
F R D L2 B U
F R D B L2 U
F R B L U B
F R B L' U B
F R B L2 U B
F R B U D B
F R B U D' B
F R B U D2 B
F R B U B D
F R B U B D'
F R B U B D2
F R B D U B
F R B D' U B
F R B D2 U B
D F L2 R B U
D F R L2 B U
D F R B L2 U
F D L2 R B U
F D R L2 B U
F D R B L2 U
B' F R B U B2
B2 F R B U B'
L2 B' U' B' R' F'
F B' R B U B2
F B2 R B U B'
F R B' D' U R2 B'
F R B' D' U B' R2
F R B2 D B' U B
F R B2 D' B' U B
F R B2 D2 B' U B
L' U' B' R' F' B' L'
L' U' B' R' B' F' L'
F R' B' R2 B U B2
F R' B2 R2 B U B'
L2 D L2 F R B U
R D F L2 B R U
R D F B L2 R U
R D F B R L2 U
R D B F L2 R U
R D B F R L2 U
F U F B2 D R F'
F U B2 U' R B U
F U B2 F D R F'
B' U' B' R' F' D' L2
U F L U R F B2
U F L U R B2 F
U F L U B2 R F
B' U2 F U B' R' F'
D2 F L2 R B U B2
D F L' R B L' U
U2 F L' B' R' U B'
R' F R U B2 D R2
D2 F R L2 B U B2
R' F R U2 F2 U' B2
D F L2 R D B U
D F L2 R D' B U
D F L2 R D2 B U
R' F R D L2 U R2
D F L2 R B U D
D F L2 R B U D'
D F L2 R B U D2
D F L2 R B D U
D F L2 R B D' U
D F L2 R B D2 U
D F L2 D R B U
D F L2 D' R B U
D' F R B U2 R U'
D F L2 D2 R B U
D2 F R B L2 U B'
D2 F R B U' F U2
L' F R B U B L
D F L2 B R B U
D F L2 B' R B U
D F L2 B2 R B U
D F R L' B L' U
R2 F R U2 F' U' B2
D F R L2 D B U
D F R L2 D' B U
D F R L2 D2 B U
D F R L2 B U D
D F R L2 B U D'
D F R L2 B U D2
D F R L2 B D U
D F R L2 B D' U
D F R L2 B D2 U
D F R D' B U B
D F R B L2 U D
D F R B L2 U D'
D F R B L2 U D2
D F R B L2 D U
D F R B L2 D' U
D F R B L2 D2 U
D F R B U D' B2
D F R B D' U B2
D F R B' L2 B2 U
U2 F U B' R' F' B'
U2 F U B' R' B' F'
R' F U2 F2 L' U' B2
U F U B2 D' R F'
R' F D L2 R U R
R' F D R L2 U R
D' F D R B U B
F D L' R B L' U
D' F D2 L2 R B U
D' F D2 R L2 B U
F D L2 R D B U
F D L2 R D' B U
F D L2 R D2 B U
F D L2 R B U D
F D L2 R B U D'
F D L2 R B U D2
D' F D2 R B L2 U
F D L2 R B D U
F D L2 R B D' U
F D L2 R B D2 U
R F D L2 B R U
F D L2 D R B U
D F D' R B U B
F D L2 D' R B U
F D L2 D2 R B U
R F D B L2 R U
R F D B R L2 U
F D L2 B R B U
F D L2 B' R B U
F D L2 B2 R B U
F D R L' B L' U
F D R L2 D B U
F D R L2 D' B U
F D R L2 D2 B U
F D R L2 B U D
F D R L2 B U D'
F D R L2 B U D2
F D R L2 B D U
F D R L2 B D' U
F D R L2 B D2 U
F D R D' B U B
F D R B L2 U D
F D R B L2 U D'
F D R B L2 U D2
F D R B L2 D U
F D R B L2 D' U
F D R B L2 D2 U
F D R B U D' B2
F D R B D' U B2
F D R B' L2 B2 U
D F B L2 R B U
D F B R L2 B U
D F B R B L2 U
U2 F B' R' U B' R'
D F B' L2 R B U
D F B' R L2 B U
D F B' R B L2 U
D F B2 L2 R B U
R F B' R B2 U B
D F B2 R L2 B U
D F B2 R B L2 U
R' F' L' U' B2 D' L2
R' F' L' U2 F2 U B2
R' F' L' D' R2 U' L2
R F B2 R B' U B
B' D F R B U B2
L' F' L' B' U' B' R'
B2 D F R B U B'
F D B L2 R B U
F D B R L2 B U
F D B R B L2 U
F D B' L2 R B U
F D B' R L2 B U
F D B' R B L2 U
F D B2 L2 R B U
F D B2 R L2 B U
F D B2 R B L2 U
R' F' U2 F2 R U B2
R' F' D' L' R2 U' L'
R' F' D' R2 L' U' L'
F D' R B U2 R U'
B' D' F R B U B2
B2 D' F R B U B'
D F2 L2 F' R B U
F D2 R D' L2 B U
F D2 R D' B L2 U
F D2 R D2 B U B
F D2 R B U D2 B2
F D2 R B U' F2 U2
F D2 R B D' L2 U
F D2 R B D2 U B2
B' D2 F R B U B2
B2 D2 F R B U B'
R B L' U B L F
L' B U B L F R
R B R' F R U B
B2 F L R B U B'
B2 F L' R B U B'
B2 F L2 R B U B'
B' F R U B' D' R2
B' F R D B U B2
B' F R D' B U B2
B' F R D2 B U B2
B2 F R L B U B'
B2 F R L' B U B'
B2 F R L2 B U B'
B' F R B L U B2
B' F R B L' U B2
B' F R B L2 U B2
B' F R B U B2 D
B' F R B U B2 D'
B' F R B U B2 D2
B' F R B D L2 U
B2 F R D B U B'
B2 F R D' B U B'
B2 F R D2 B U B'
B2 F R B U D B'
B2 F R B U D' B'
B2 F R B U D2 B'
B2 F R B U B' D
B2 F R B U B' D'
B2 F R B U B' D2
B2 F R B D U B'
B2 F R B D' U B'
B2 F R B D2 U B'
D B F L2 R B U
D B F R L2 B U
D B F R B L2 U
B' F D R B U B2
B2 F D R B U B'
B' F D' R B U B2
B2 F D' R B U B'
B' F D2 R B U B2
U' B' R' F' D' B' L2
U' B' R' F' B' D' L2
U' B' R' B' F' D' L2
B2 F D2 R B U B'
U2 B' R' F U B' R'
L' B' U' B' R' F' L'
L2 B' U' R' F' B' R'
L2 B' U' R' B' F' R'
L2 B' U' D B' R' F'
L2 B' U' D' B' R' F'
L2 B' U' D2 B' R' F'
L2 B' U' F B' R' F'
L2 B' U' F' B' R' F'
L2 B' U' F2 B' R' F'
L2 B' U' B' R' D F'
L2 B' U' B' R' D' F'
L2 B' U' B' R' D2 F'
L2 B' U' B' R' F' D
L2 B' U' B' R' F' D'
L2 B' U' B' R' F' D2
L2 B' U' B' D R' F'
L2 B' U' B' D' R' F'
L2 B' U' B' D2 R' F'
L2 B' U' B' F R' F'
L2 B' U' B' F' R' F'
L2 B' U' B' F2 R' F'
F B' R U B' D' R2
L2 B' D U' B' R' F'
F B' R D B U B2
F B' R D' B U B2
F B' R D2 B U B2
F B' R B L U B2
F B' R B L' U B2
F B' R B L2 U B2
F B' R B U B2 D
F B' R B U B2 D'
F B' R B U B2 D2
F B' R B D L2 U
L2 B' D' U' B' R' F'
L2 B' D2 U' B' R' F'
U2 B' F R' U B' R'
D B' F L2 R B U
D B' F R L2 B U
D B' F R B L2 U
R B' F R B2 U B
F B' D R B U B2
U B2 L D F L' R
U B2 L D F R L'
F B' D' R B U B2
F B' D2 R B U B2
F B2 L R B U B'
F B2 L' R B U B'
F B2 L2 R B U B'
F B2 R L B U B'
F B2 R L' B U B'
F B2 R L2 B U B'
F B2 R D B U B'
F B2 R D' B U B'
F B2 R D2 B U B'
F B2 R B U D B'
F B2 R B U D' B'
F B2 R B U D2 B'
F B2 R B U B' D
F B2 R B U B' D'
F B2 R B U B' D2
F B2 R B D U B'
F B2 R B D' U B'
F B2 R B D2 U B'
U B2 U' F R B U
D B2 F L2 R B U
D B2 F R L2 B U
D B2 F R B L2 U
F B2 D R B U B'
F B2 D' R B U B'
R B2 F R B' U B
F B2 D2 R B U B'
