L2 R F L2 B'
R L2 F L2 B'
B R D2 F2 B2
B R D2 B2 F2
D2 R' B2 R2 F'
R U2 F2 B' U2
R U2 B' F2 U2
B D2 R F2 B2
B D2 R B2 F2
U2 F2 B' L' U2
B D2 B2 R F2
R B D2 F2 B2
R B D2 B2 F2
F2 B' L' U2 L
B' F2 L' U2 L
U2 B' F2 L' U2
D2 B2 R2 F' R'
L' D2 L R F' B2
L' D2 L R B2 F'
L' D2 L B2 R F'
L' D2 R L F' B2
L' D2 R L B2 F'
L' D2 R F' L B2
R2 D2 R B2 R2 F'
R D2 L2 F L2 B2
R D2 L2 F B2 L2
R D2 L2 B2 F L2
R D2 R2 B2 R2 F'
R D2 U2 B' U2 B'
B' U2 R D2 B2 L
R' D2 B2 D2 R2 F'
U2 D2 B' U2 R B'
U2 D2 B' U2 B' R
D2 U2 B' U2 R B'
D2 U2 B' U2 B' R
R D2 B D2 F2 B
R D2 B D2 B F2
B' U2 D2 R B2 L
R D2 B2 R2 F' R2
R D2 B2 U2 B U2
F' U2 F' B' U2 R'
F' U2 F' B' U2 R'
B2 U2 F2 L' B U2
B' U2 F2 L' U2 F2
F U2 F B' L' U2
B2 U2 F2 B L' U2
B' U2 F2 U2 F2 R
B U2 F2 L' B2 U2
R F L2 F B' L2
B2 U2 B F2 L' U2
R F L2 B' F L2
B U2 F2 B2 L' U2
F' U2 B' F' U2 R'
F2 U2 B' L' U2 B
F U2 B' F L' U2
B U2 B2 F2 L' U2
R F U2 F B' U2
R F U2 B' F U2
D2 F B2 R2 F' R
R' F' R2 B D2 F2
F2 D B' L' U2 L
R F' U2 F' B' U2
R F' U2 B' F' U2
R' F' B2 R2 F' B
R' F' B2 R2 B F'
L' F2 L' U2 F L2
L2 F2 L' U2 L' F'
L F2 L' R B' U2
L F2 L' B' R U2
L F2 R L' B' U2
F2 D' B' L' U2 L
U2 F2 D B' L' U2
U2 F2 D' B' L' U2
B' D2 R B2 D2 F2
R F2 U2 B' U2 B
R F2 U2 B' U2 B
U2 F2 D2 B' L' U2
U2 F2 B L' B2 U2
B D2 R F2 B2 D
B D2 R F2 B2 D'
B D2 R F2 B2 D2
U2 F2 B' L' U2 D
U2 F2 B' L' U2 D'
U2 F2 B' L' U2 D2
U2 F2 B' L' D U2
U2 F2 B' L' D' U2
U2 F2 B' L' D2 U2
B D2 R B2 F2 D
B D2 R B2 F2 D'
B D2 R B2 F2 D2
B2 D2 R2 F' R' B2
U2 F2 B' D L' U2
U2 F2 B' D' L' U2
U2 F2 B' D2 L' U2
B D2 R' F2 R2 B2
U2 F2 B2 L' B U2
B D2 R' F2 B2 R2
B D2 R' B2 R2 F2
B D2 R' B2 F2 R2
B D2 R2 F2 R' B2
B' D2 U2 R B2 L
L2 B R F L2 B'
R' B R2 D2 F2 B2
R' B R2 D2 B2 F2
F2 D2 B' L' U2 L
B' D2 B2 R D2 F2
B' D2 B2 D2 R F2
B D2 B' R F2 B'
B D2 B' R B' F2
B D2 B2 R F2 D
B D2 B2 R F2 D'
B D2 B2 R F2 D2
B D2 B2 R' F2 R2
B D2 B2 R2 F2 R'
F2 B L' B2 R' U2
D2 B D2 B R F2
R B U2 F2 B2 U2
R B U2 B2 F2 U2
U2 B F2 L' B2 U2
R B D2 F2 B2 D
R B D2 F2 B2 D'
R B D2 F2 B2 D2
R B D2 B2 F2 D
R B D2 B2 F2 D'
R B D2 B2 F2 D2
U2 B' L F2 L' U2
U2 B' L' F2 L' U2
U2 B' L2 F2 L' U2
L2 B' R F L2 B'
D2 B' R' B' R2 F'
F2 B' L' R U2 L
F2 B' L' R' U2 L
F2 B' L' R2 U2 L
F2 B' L' U2 L D
F2 B' L' U2 L D'
F2 B' L' U2 L D2
F2 B' L' U2 D L
F2 B' L' U2 D' L
F2 B' L' U2 D2 L
F2 B' L' D U2 L
F2 B' L' D' U2 L
F2 B' L' D2 U2 L
U2 B' U2 R D2 B2
F2 B' R L' U2 L
U2 B' U2 D2 R B2
U2 B' U2 D2 B2 R
F2 B' R' L' U2 L
F2 B' R2 L' U2 L
U2 B' D2 U2 R B2
U2 B' D2 U2 B2 R
R B' U2 F2 U2 F2
U2 B' F2 L' U2 D
U2 B' F2 L' U2 D'
U2 B' F2 L' U2 D2
U2 B' F2 L' D U2
U2 B' F2 L' D' U2
U2 B' F2 L' D2 U2
U2 B' F2 D L' U2
U2 B' F2 D' L' U2
U2 B' F2 D2 L' U2
F2 B' D L' U2 L
R B' D2 B2 D2 F2
F2 B' D' L' U2 L
F2 B' D2 L' U2 L
B' F2 L' R U2 L
B' F2 L' R' U2 L
B' F2 L' R2 U2 L
B' F2 L' U2 L D
B' F2 L' U2 L D'
B' F2 L' U2 L D2
B' F2 L' U2 D L
B' F2 L' U2 D' L
B' F2 L' U2 D2 L
B' F2 L' D U2 L
B' F2 L' D' U2 L
B' F2 L' D2 U2 L
L2 B2 R F L2 B'
L2 B2 R F L2 B'
R' B2 R2 D2 F' B2
R' B2 R2 D2 B2 F'
B' F2 R L' U2 L
D2 B2 R2 D F' R'
D2 B2 R2 D' F' R'
D2 B2 R2 D2 F' R'
D2 B2 R2 F R' F2
D2 B2 R2 F' R' D
D2 B2 R2 F' R' D'
D2 B2 R2 F' R' D2
D2 B2 R2 F' D R'
D2 B2 R2 F' D' R'
D2 B2 R2 F' D2 R'
D2 B2 R2 F2 R' F
B' F2 R' L' U2 L
B F2 L' B2 R' U2
B' F2 R2 L' U2 L
D2 B2 U2 B U2 R
D2 B2 D R2 F' R'
R B2 R2 F' R2 B
D2 B2 D' R2 F' R'
B' F2 D L' U2 L
D2 B2 D2 R2 F' R'
B' F2 D' L' U2 L
R' B2 F' R2 F' B
R' B2 F' R2 B F'
D2 B2 F R2 F' R
R B2 U2 F2 B U2
R B2 U2 B F2 U2
B' F2 D2 L' U2 L
U2 B2 F2 L' B U2
B2 L R D2 L' F B2
B2 L R D2 L' B2 F
U2 L R D2 B2 L F
B2 L R D2 B2 L' F
B L R D2 L' F2 B2
B L R D2 L' B2 F2
B' L R F2 R U2 R'
B L R D2 B2 L' F2
D2 L R B2 L F L2
B' L R' F2 R U2 R
B' L R2 F2 R U2 R2
L R U2 F2 R B U2
L2 R U2 F2 U2 L2 F'
L2 R U2 F2 U2 F' L2
R L U2 F2 R B U2
B' L U2 L' R D2 B2
B' L U2 L' D2 R B2
B' L U2 L' D2 B2 R
B' L U2 R L' D2 B2
B' L U2 R D2 L' B2
B' L U2 R D2 B2 L'
U2 L U2 R' F' R2 B
B' L U2 D2 L' R B2
B' L U2 D2 L' B2 R
B' L U2 D2 R L' B2
B' L U2 D2 R B2 L'
B' L U2 D2 B2 L' R
B' L U2 D2 B2 R L'
L R D2 L F L2 B2
L R D2 L F B2 L2
L R D2 L B2 F L2
R L D2 L F L2 B2
R L D2 L F B2 L2
R L D2 L B2 F L2
L2 R D2 F B2 D2 L2
L R D2 B2 L F L2
L2 R D2 B2 D2 F L2
L2 R D2 B2 F D2 L2
R L D2 B2 L F L2
L2 R F L' D L' B'
L2 R F L' D' L' B'
L2 R F L' D2 L' B'
L2 R F L' B L' B'
L2 R F L' B' L' B'
L2 R F L' B2 L' B'
L2 R F L2 R' B' R
L2 R F L2 R2 B' R2
L2 R F L2 D B' D
L2 R F L2 D B' D'
L2 R F L2 D B' D2
L2 R F L2 D' B' D
L2 R F L2 D' B' D'
L2 R F L2 D' B' D2
L2 R F L2 D2 B' D
L2 R F L2 D2 B' D'
L2 R F L2 D2 B' D2
L2 R F L2 B2 D B
L2 R F L2 B2 D' B
L2 R F L2 B2 D2 B
L2 R F R' L2 B' R
L2 R F R2 L2 B' R2
L2 R F U2 F U2 L2
L2 R F B L2 D B'
L2 R F B L2 D' B'
L2 R F B L2 D2 B'
L2 R F B L2 B' D
L2 R F B L2 B' D'
L2 R F B L2 B' D2
L2 R F B' L2 D B'
L2 R F B' L2 D' B'
L2 R F B' L2 D2 B'
L2 R F B' L2 B' D
L2 R F B' L2 B' D'
L2 R F B' L2 B' D2
L2 R F B2 L2 D B'
L2 R F B2 L2 D' B'
L2 R F B2 L2 D2 B'
L2 R F B2 L2 B' D
L2 R F B2 L2 B' D'
L2 R F B2 L2 B' D2
B L D2 L' R F2 B2
B L D2 L' R B2 F2
B L D2 L' B2 R F2
U2 L D2 R B2 L F
B L D2 R L' F2 B2
B L D2 R L' B2 F2
B L D2 R B2 L' F2
B' L D2 U2 L' R B2
B' L D2 U2 L' B2 R
B' L D2 U2 R L' B2
B' L D2 U2 R B2 L'
B' L D2 U2 B2 L' R
B' L D2 U2 B2 R L'
L R F2 R U2 R' F'
R L F2 R U2 R' F'
B L D2 B2 L' R F2
B L D2 B2 R L' F2
L R B L F L2 B'
R L B L F L2 B'
L2 R B F L2 D B'
L2 R B F L2 D' B'
L2 R B F L2 D2 B'
L2 R B F L2 B' D
L2 R B F L2 B' D'
L2 R B F L2 B' D2
L R B' L F L2 B'
R L B' L F L2 B'
B' L F2 L' R U2 D
B' L F2 L' R U2 D'
B' L F2 L' R U2 D2
B' L F2 L' R D U2
B' L F2 L' R D' U2
B' L F2 L' R D2 U2
B' L F2 L' D R U2
U2 L F2 L' D B' U2
B' L F2 L' D' R U2
U2 L F2 L' D' B' U2
B' L F2 L' D2 R U2
U2 L F2 L' D2 B' U2
U2 L F2 L' B' U2 D
U2 L F2 L' B' U2 D'
U2 L F2 L' B' U2 D2
U2 L F2 L' B' D U2
U2 L F2 L' B' D' U2
U2 L F2 L' B' D2 U2
B2 L F2 L' B R U2
B' L F2 R L' U2 D
B' L F2 R L' U2 D'
B' L F2 R L' U2 D2
B' L F2 R L' D U2
B' L F2 R L' D' U2
B' L F2 R L' D2 U2
B L F2 L' R B2 U2
B' L F2 R D L' U2
B' L F2 R D' L' U2
B' L F2 R D2 L' U2
B L F2 L' B2 R U2
L2 R B' F L2 D B'
L2 R B' F L2 D' B'
L2 R B' F L2 D2 B'
L2 R B' F L2 B' D
L2 R B' F L2 B' D'
L2 R B' F L2 B' D2
B L F2 R L' B2 U2
B L F2 R B2 L' U2
L R B2 L F L2 B'
R L B2 L F L2 B'
U2 L F2 D L' B' U2
B' L F2 D L' R U2
B' L F2 D R L' U2
U2 L F2 D' L' B' U2
B' L F2 D' L' R U2
B' L F2 D' R L' U2
U2 L F2 D2 L' B' U2
B' L F2 D2 L' R U2
B' L F2 D2 R L' U2
U2 L F2 B L' B' U2
B2 L F2 B L' R U2
B2 L F2 B R L' U2
U2 L F2 B' L' B' U2
U2 L F2 B2 L' B' U2
B L F2 B2 L' R U2
B L F2 B2 R L' U2
L2 R B2 F L2 D B'
L2 R B2 F L2 D' B'
L2 R B2 F L2 D2 B'
L2 R B2 F L2 B' D
L2 R B2 F L2 B' D'
L2 R B2 F L2 B' D2
L2 R' U R2 F L2 B'
U2 L B F2 L' B' U2
B2 L B F2 L' R U2
B2 L B F2 R L' U2
L2 R' U F L2 R2 B'
L2 R' U F L2 B' R2
L2 R' U F R2 L2 B'
D2 L B2 L R F L2
L2 R' U' R2 F L2 B'
U2 L B' F2 L' B' U2
D2 L B2 R L F L2
L2 R' U' F L2 R2 B'
L2 R' U' F L2 B' R2
L2 R' U' F R2 L2 B'
L2 R' U2 R2 F L2 B'
U2 L B2 F2 L' B' U2
L2 R' U2 F L2 R2 B'
L2 R' U2 F L2 B' R2
L2 R' U2 F R2 L2 B'
B L B2 F2 L' R U2
F2 L' R U2 L' F L2
B L B2 F2 R L' U2
B L' R D2 L F2 B2
B L' R D2 L B2 F2
B L' R D2 F2 L B2
F2 L' R' U2 L' F L2
B' L' R' F2 U2 L R2
B' L' R' F2 U2 R2 L
F2 L' R2 U2 L' F L2
B' L' R2 F2 U2 L R'
B' L' R2 F2 U2 R' L
U' L' U D2 R F' B2
U' L' U D2 R B2 F'
U' L' U D2 B2 R F'
U L' U F2 L' U2 F
F2 L' U' L' U' F L2
L2 R' F L2 R B' R
L2 R' F L2 R2 D B'
L2 R' F L2 R2 D' B'
L2 R' F L2 R2 D2 B'
L2 R' F L2 R2 B' D
L2 R' F L2 R2 B' D'
L2 R' F L2 R2 B' D2
L2 R' F L2 B R2 B2
L2 R' F L2 B' R2 D
L2 R' F L2 B' R2 D'
L2 R' F L2 B' R2 D2
L2 R' F R L2 B' R
L2 R' F R2 L2 D B'
L2 R' F R2 L2 D' B'
L2 R' F R2 L2 D2 B'
L2 R' F R2 L2 B' D
L2 R' F R2 L2 B' D'
L2 R' F R2 L2 B' D2
L2 R' F R2 B L2 B'
L2 R' F R2 B' L2 B'
L2 R' F R2 B2 L2 B'
U' L' U' F2 L' U2 F
L2 R' F B L2 R2 B'
L2 R' F B L2 B' R2
L2 R' F B R2 L2 B'
U L' U' D2 R F' B2
U L' U' D2 R B2 F'
U L' U' D2 B2 R F'
L2 R' F B' L2 R2 B'
L2 R' F B' L2 B' R2
L2 R' F B' R2 L2 B'
L2 R' F B2 L2 R2 B'
B' L' U2 L R D2 B2
L2 R' F B2 L2 B' R2
L2 R' F B2 R2 L2 B'
B' L' U2 L D2 R B2
B' L' U2 L D2 B2 R
F2 L' U2 L U2 B' U2
F2 L' U2 L' F L2 D
F2 L' U2 L' F L2 D'
F2 L' U2 L' F L2 D2
F2 L' U2 L' F' L2 F2
F2 L' U2 L' F2 L2 F'
L2 R' F' L2 R2 F2 B
L2 R' F' L2 R2 B F2
B' L' U2 R L D2 B2
B' L' U2 R D2 L B2
L2 R' F' R2 L2 F2 B
L2 R' F' R2 L2 B F2
L2 R' F' R2 F2 L2 B
L2 R' F' R2 F2 B L2
L2 R' F' R2 B L2 F2
L2 R' F' R2 B F2 L2
B' L' U2 D2 L R B2
B' L' U2 D2 L B2 R
B' L' U2 D2 R L B2
U2 L' U2 D2 R F' B2
U2 L' U2 D2 R B2 F'
F2 L' U2 F L' F L2
U2 L' U2 D2 B2 R F'
F2 L' U2 F' L' F L2
F2 L' U2 F2 L' F L2
L2 R' F2 U2 L2 F' R2
L2 R' F2 U2 F' L2 R2
L2 R' F2 U2 F' R2 L2
L2 R' B R2 F L2 B'
L2 R' B F L2 R2 B'
L2 R' B F L2 B' R2
L2 R' B F R2 L2 B'
B L' D2 L R F2 B2
B L' D2 L R B2 F2
F2 L' D2 R U2 L F'
F2 L' D2 R U2 F' L
B L' D2 L B2 R F2
U2 L' D2 R F' B2 L
U2 L' D2 R B2 L F'
U2 L' D2 R B2 F' L
F2 L' D2 R2 U2 L F
U' L' D2 U R F' B2
U' L' D2 U R B2 F'
B L' D2 R L F2 B2
B L' D2 R L B2 F2
U' L' D2 U B2 R F'
L2 R' B' R2 F L2 B'
B L' D2 R F2 L B2
B' L' D2 U2 L R B2
B' L' D2 U2 L B2 R
B' L' D2 U2 R L B2
U2 L' D2 U2 R F' B2
U2 L' D2 U2 R B2 F'
U2 L' D2 U2 B2 R F'
U L' D2 U' R F' B2
U L' D2 U' R B2 F'
U L' D2 U' B2 R F'
L2 R' B' F L2 R2 B'
L2 R' B' F L2 B' R2
L2 R' B' F R2 L2 B'
F2 L' D2 B2 R' B U2
L2 R' B2 R2 F L2 B'
L2 R' B2 F L2 R2 B'
L2 R' B2 F L2 B' R2
L2 R' B2 F R2 L2 B'
F' L' F' L' U2 F L2
R' L2 U R2 F L2 B'
R' L2 U F L2 R2 B'
R' L2 U F L2 B' R2
R' L2 U F R2 L2 B'
L2 R2 U R' F L2 B'
R2 L2 U R' F L2 B'
L2 R2 U F L2 R' B'
L2 R2 U F R' L2 B'
R2 L2 U F L2 R' B'
R2 L2 U F R' L2 B'
B' L' F2 L' R U2 L2
B' L' F2 L' R' U2 L2
B' L' F2 L' R2 U2 L2
B' L' F2 L' U2 L2 D
B' L' F2 L' U2 L2 D'
B' L' F2 L' U2 L2 D2
B' L' F2 L' D2 R2 U2
U2 L' F2 L B' L2 U2
R' L2 U' R2 F L2 B'
B' L' F2 R L' U2 L2
U2 L' F2 L' U2 D F
U2 L' F2 L' U2 D' F
U2 L' F2 L' U2 D2 F
U2 L' F2 L' U2 F D
U2 L' F2 L' U2 F D'
U2 L' F2 L' U2 F D2
U2 L' F2 L' D U2 F
U2 L' F2 L' D' U2 F
U2 L' F2 L' D2 U2 F
U2 L' F2 L' B U2 F
U2 L' F2 L' B' U2 F
U2 L' F2 L' B2 U2 F
B' L' F2 R' L' U2 L2
B2 L' F2 L' B U2 L2
B' L' F2 R2 L' U2 L2
R' L2 U' F L2 R2 B'
B L' F2 L' B2 U2 L2
R' L2 U' F L2 B' R2
R' L2 U' F R2 L2 B'
L2 R2 U' R' F L2 B'
R2 L2 U' R' F L2 B'
B' L' F2 U2 L D2 R2
B' L' F2 D L' U2 L2
B' L' F2 D' L' U2 L2
L2 R2 U' F L2 R' B'
L2 R2 U' F R' L2 B'
B' L' F2 D2 L' U2 L2
R2 L2 U' F L2 R' B'
R2 L2 U' F R' L2 B'
U2 L' F2 B L' U2 F
U2 L' F2 B' L' U2 F
U2 L' F2 B2 L' U2 F
R' L2 U2 R2 F L2 B'
B L' F2 B2 L' R' U2
B L' F2 B2 R' L' U2
R' L2 U2 F L2 R2 B'
R' L2 U2 F L2 B' R2
R' L2 U2 F R2 L2 B'
L2 R2 U2 R' F L2 B'
R2 L2 U2 R' F L2 B'
L2 R2 U2 F L2 R' B'
L2 R2 U2 F R' L2 B'
R2 L2 U2 F L2 R' B'
R2 L2 U2 F R' L2 B'
U2 L' B F2 L' U2 F
R L2 U2 F2 U2 L2 F'
R L2 U2 F2 U2 F' L2
F2 L' B' U2 F' L' F
U2 L' B' F2 L' U2 F
B L' B2 R' F2 U2 R2
F2 L' B2 D2 R' B U2
U2 L' B2 F2 L' U2 F
B L' B2 F2 L' R' U2
B L' B2 F2 R' L' U2
D2 L2 R F L' B2 L'
D2 L2 R F L2 B2 D
D2 L2 R F L2 B2 D'
D2 L2 R F L2 B2 D2
D' L2 R F L2 D' B2
D2 L2 R F B L2 B
F' L2 R F L2 R B
F' L2 R F R L2 B
D2 L2 R F B2 L2 D
D2 L2 R F B2 L2 D'
D2 L2 R F B2 L2 D2
F' L2 R F R B L2
D2 L2 R F' L2 F2 B2
D2 L2 R F' L2 B2 F2
D2 L2 R F' B2 L2 F2
L2 R2 D2 R' F B2 L
D2 L2 R F2 L2 F' B2
D2 L2 R F2 L2 B2 F'
L2 R2 D2 R' B2 F L
D2 L2 R F2 B2 L2 F'
R2 L2 D2 R' F B2 L
R2 L2 D2 R' B2 F L
U2 L2 R D2 F B2 L
U2 L2 R D2 B2 F L
D2 L2 R B F L2 B
D2 L2 R B2 F L2 D
D2 L2 R B2 F L2 D'
D2 L2 R B2 F L2 D2
D2 L2 R B2 F' L2 F2
D2 L2 R B2 F2 L2 F'
L2 R2 D2 F R' B2 L
D' L2 R' U R2 F L2
D' L2 R' U F L2 R2
D' L2 R' U F R2 L2
R2 L2 D2 F R' B2 L
R' L2 F L2 R B' R
R' L2 F L2 R2 D B'
R' L2 F L2 R2 D' B'
R' L2 F L2 R2 D2 B'
R' L2 F L2 R2 B' D
R' L2 F L2 R2 B' D'
R' L2 F L2 R2 B' D2
R' L2 F L2 B R2 B2
R' L2 F L2 B' R2 D
R' L2 F L2 B' R2 D'
R' L2 F L2 B' R2 D2
R' L2 F R L2 B' R
R L2 D2 F B2 D2 L2
R' L2 F R2 L2 D B'
R' L2 F R2 L2 D' B'
R' L2 F R2 L2 D2 B'
R' L2 F R2 L2 B' D
R' L2 F R2 L2 B' D'
R' L2 F R2 L2 B' D2
D2 L2 R' F L2 R2 B2
R' L2 F R2 B L2 B'
D2 L2 R' F L2 B2 R2
R' L2 F R2 B' L2 B'
R' L2 F R2 B2 L2 B'
D2 L2 R' F R2 L2 B2
D2 L2 R' F R2 B2 L2
D2 L2 R' F B2 L2 R2
D2 L2 R' F B2 R2 L2
L2 R2 F L2 R B' R2
L2 R2 F L2 R' D B'
L2 R2 F L2 R' D' B'
L2 R2 F L2 R' D2 B'
L2 R2 F L2 R' B' D
L2 R2 F L2 R' B' D'
L2 R2 F L2 R' B' D2
L2 R2 F L2 R2 B' R
L2 R2 F L2 D R' B'
L2 R2 F L2 D' R' B'
L2 R2 F L2 D2 R' B'
R2 L2 F L2 R B' R2
R2 L2 F L2 R' D B'
R2 L2 F L2 R' D' B'
R2 L2 F L2 R' D2 B'
R2 L2 F L2 R' B' D
R2 L2 F L2 R' B' D'
R2 L2 F L2 R' B' D2
R2 L2 F L2 R2 B' R
B' L2 R' F2 U2 L2 R2
B' L2 R' F2 U2 R2 L2
L2 R2 F R L2 B' R2
R2 L2 F L2 D R' B'
R2 L2 F L2 D' R' B'
R2 L2 F L2 D2 R' B'
R2 L2 F R L2 B' R2
R L2 D2 B2 D2 F L2
L2 R2 F R' L2 D B'
L2 R2 F R' L2 D' B'
R L2 D2 B2 F D2 L2
L2 R2 F R' L2 D2 B'
L2 R2 F R' L2 B' D
L2 R2 F R' L2 B' D'
L2 R2 F R' L2 B' D2
L2 R2 F R' B L2 B'
L2 R2 F R' B' L2 B'
L2 R2 F R' B2 L2 B'
R2 L2 F R' L2 D B'
R2 L2 F R' L2 D' B'
R2 L2 F R' L2 D2 B'
R2 L2 F R' L2 B' D
R2 L2 F R' L2 B' D'
R2 L2 F R' L2 B' D2
D2 L2 R' B2 R2 F L2
L2 R2 F R2 L2 B' R
D2 L2 R' B2 F L2 R2
D2 L2 R' B2 F R2 L2
R L2 F L' D L' B'
R2 L2 F R' B L2 B'
R2 L2 F R' B' L2 B'
R L2 F L' D' L' B'
R2 L2 F R' B2 L2 B'
R L2 F L' D2 L' B'
R2 L2 F R2 L2 B' R
R L2 F L' B L' B'
R L2 F L' B' L' B'
R L2 F L' B2 L' B'
R L2 F L2 R' B' R
D' L2 R2 U R' F L2
R L2 F L2 R2 B' R2
R' L2 F B L2 R2 B'
R' L2 F B L2 B' R2
D' L2 R2 U F L2 R'
D' L2 R2 U F R' L2
R L2 F L2 D B' D
R L2 F L2 D B' D'
R L2 F L2 D B' D2
R' L2 F B R2 L2 B'
R L2 F L2 D' B' D
R L2 F L2 D' B' D'
R L2 F L2 D' B' D2
R L2 F L2 D2 B' D
R L2 F L2 D2 B' D'
R L2 F L2 D2 B' D2
R L2 F L2 B2 D B
R L2 F L2 B2 D' B
R L2 F L2 B2 D2 B
R' L2 F B' L2 R2 B'
R' L2 F B' L2 B' R2
R' L2 F B' R2 L2 B'
R' L2 F B2 L2 R2 B'
R' L2 F B2 L2 B' R2
R L2 F R' L2 B' R
R' L2 F B2 R2 L2 B'
R L2 F R2 L2 B' R2
R' L2 F' L2 R2 F2 B
R' L2 F' L2 R2 B F2
D2 L2 R2 F L2 R' B2
D2 L2 R2 F R' L2 B2
D2 L2 R2 F R' B2 L2
L2 R2 F B L2 B' R'
D L2 R2 U' R' F L2
F' L2 R2 F L2 B R
D L2 R2 U' F L2 R'
D L2 R2 U' F R' L2
R L2 F U2 F U2 L2
R2 L2 F B L2 B' R'
F' L2 R2 F B L2 R
F' L2 R2 F B R L2
R' L2 F' R2 L2 F2 B
R' L2 F' R2 L2 B F2
R' L2 F' R2 F2 L2 B
R' L2 F' R2 F2 B L2
R' L2 F' R2 B L2 F2
R' L2 F' R2 B F2 L2
B' L2 R2 F2 U2 L2 R'
B' L2 R2 F2 U2 R' L2
F' L2 R2 B F L2 R
F' L2 R2 B F R L2
R L2 F B L2 D B'
R L2 F B L2 D' B'
R L2 F B L2 D2 B'
R L2 F B L2 B' D
R L2 F B L2 B' D'
R L2 F B L2 B' D2
R L2 F B' L2 D B'
R L2 F B' L2 D' B'
R L2 F B' L2 D2 B'
R L2 F B' L2 B' D
R L2 F B' L2 B' D'
R L2 F B' L2 B' D2
R L2 F B2 L2 D B'
R L2 F B2 L2 D' B'
R L2 F B2 L2 D2 B'
R L2 F B2 L2 B' D
R L2 F B2 L2 B' D'
R L2 F B2 L2 B' D2
D2 L2 U R F L2 B2
D2 L2 U R F B2 L2
D' L2 U R F L2 D
D' L2 U R F L2 D'
D' L2 U R F L2 D2
D' L2 U R F' L2 F2
D2 L2 U R B2 F L2
