D' U' L B' U
U' D' L B' U
D2 B D' R' B
F' L U L' R F
F' L U R L' F
U' L U F' R F
U' L U2 F' U' R
U' L D2 B U R'
D' R U' L B' U
F' R F U' L U
D2 R B D' R' B
D2 R B D' R' B
R' U' D' L B' U
R2 U' D' L B' U
R U' D' L B' U
D' R' U' L B' U
D R' U' L B U
D2 R' B D' R' B
D' R2 U' L B' U
D2 R2 B D' R' B
B2 U R' F' U' R
B2 U F' R' U' R2
U' D' L D B' U
U' D' L D' B' U
U' D' L D2 B' U
R' D' U' L B' U
D' U' L D B' U
U' D' L B' U D
U' D' L B' U D'
U' D' L B' U D2
D' U' L D' B' U
D2 U' L B U R'
U' D' L B' D U
U' D' L B' D' U
U' D' L B' D2 U
D' U' L D2 B' U
D' U' L B' U D
D' U' L B' U D'
D' U' L B' U D2
D' U' L B' D U
D' U' L B' D' U
D' U' L B' D2 U
R2 D' U' L B' U
R D' U' L B' U
U' D2 L B U R'
R' D2 B D' R' B
R2 D2 B D' R' B
R D2 B D' R' B
U2 F L' U L2 U
U2 F L' U2 D' B2
U2 F L' D F2 U2
U2 F L' D' U2 B2
U2 F' U L U R
L F' U R F L'
U F' U2 L U R
B D' R' D' B R'
B D2 B D R' B
D2 B D' R' D B
D2 B D' R' D' B
D2 B D' R' D2 B
D2 B D' R' B D
D2 B D' R' B D'
D2 B D' R' B D2
D' B D' R' B R'
D' B D' B R' B
B2 F' R D F B2
B2 F' R D B2 F
B2 F' R F D B2
F' B2 R D F B2
F' B2 R D B2 F
F' B2 R F D B2
D2 B2 U R' F' U'
F L' U L2 U L' F'
D' L' U' L2 B' U L'
L R' F' U R F L'
F L' U2 D' L F' B2
F L' U2 D' L B2 F'
F L' U2 D' F' L B2
F L' U2 F' D' L B2
F' L' D' L R F B2
F' L' D' L R B2 F
F' L' D' L B2 R F
F L' D F2 U2 F L
U' L' D' L B' U B'
F' L' D' R L F B2
F' L' D' R L B2 F
F L' D' U2 L F' B2
F L' D' U2 L B2 F'
F L' D' U2 F' L B2
U2 L' F L' U L' U
U2 L' F D L' F2 U2
U2 L' F D F2 U2 R
U2 L' F D' L' U2 B2
U2 L' F' U L2 U R
U2 L' F' U2 R D' B2
U2 L' F' U2 D' R B2
U2 L' F' U2 D' B2 R
U2 L' F' D F2 L' U2
U2 L' F' D' U2 R B2
U2 L' F' D' U2 B2 R
L R2 F' U R F L'
U' L2 D' L B' L2 U
U' L2 D' L' U2 F U'
U' L2 D2 L' B U R'
U' L2 D2 B L' U R'
U' R L D R' B U
F' R L' D' L F B2
F' R L' D' L B2 F
R' U F' U2 L U R
R2 U F' U2 L U R
B2 R U R2 F' U' R
R U F' U2 L U R
B2 R U F' R2 U' R'
D2 R U' L B U R'
D' R U' L D B' U
D' R U' L D' B' U
D' R U' L D2 B' U
D' R U' L B' U D
D' R U' L B' U D'
D' R U' L B' U D2
D' R U' L B' D U
D' R U' L B' D' U
D' R U' L B' D2 U
D R U F' U2 L U
D2 R U' D L B' U
D R U' L U2 F' U'
U' R D L R' B U
U R U2 D' L B' U
U' R D R' L B U
D2 R D U' L B' U
F' R D F U' L U
B2 R D B D B R'
U' R D' L R' B' U
U' R D' R' L B' U
R' U' L U F' R F
F' R D' F U' L U
R' U' L U2 F' U' R
D' R D' B D' R' B
B R D' R' D' B R'
R' U' L D2 B U R'
R2 U' L U F' R F
U R D' U2 L B' U
R2 U' L U2 F' U' R
R U' L U F' R F
R2 U' L D2 B U R'
F' R D2 F U' L U
R U' L U2 F' U' R
R U' L D2 B U R'
B2 R D2 B R' D' B2
B2 R D2 B D' R' B2
B2 R D2 B' D' B2 R'
F' R F L' D' L B2
B R D2 B D R' B
F' R F U' L U D
F' R F U' L U D'
F' R F U' L U D2
F' R F U' L D U
F' R F U' L D' U
F' R F U' L D2 U
F' R F U' D L U
F' R F U' D' L U
F' R F U' D2 L U
F' R F D U' L U
F' R F D' U' L U
F' R F D2 U' L U
F' R F B2 U R' U'
F' R F' U' L U F2
B2 R F' D R F B2
B2 R F' D R B2 F
B2 R F' D B2 R F
U R F' U2 L U R
F' R F2 U' L U F'
D2 R B D' R' D B
D2 R B D' R' D' B
D2 R B D' R' D2 B
D2 R B D' R' B D
D2 R B D' R' B D'
D2 R B D' R' B D2
D' R B D' R' B R'
D' R B D' B R' B
R' U' D' L D B' U
R' U' D' L D' B' U
R' U' D' L D2 B' U
R' U' D' L B' U D
R' U' D' L B' U D'
R' U' D' L B' U D2
R' U' D' L B' D U
R' U' D' L B' D' U
R' U' D' L B' D2 U
D2 R B2 U R' F' U'
F' R B2 U R' U' F
R2 U' D' L D B' U
R2 U' D' L D' B' U
R2 U' D' L D2 B' U
R2 U' D' L B' U D
R2 U' D' L B' U D'
R2 U' D' L B' U D2
R2 U' D' L B' D U
R2 U' D' L B' D' U
R2 U' D' L B' D2 U
F' R B2 F U R' U'
D R B2 U F' R' U'
R' U' D2 L B U R'
F' R' L U L' R2 F
F' R' L U L' F R2
F' R' L U R2 L' F
R U' D' L D B' U
R U' D' L D' B' U
R U' D' L D2 B' U
R U' D' L B' U D
R U' D' L B' U D'
R U' D' L B' U D2
R U' D' L B' D U
R U' D' L B' D' U
R U' D' L B' D2 U
R2 U' D2 L B U R'
R U' D2 L B U R'
L' U' F' L2 U L' R
L' U' F' L2 U R L'
D' R' U' L D B' U
D' R' U' L D' B' U
D2 R' U' L B U R'
D' R' U' L D2 B' U
D' R' U' L B' U D
D' R' U' L B' U D'
D' R' U' L B' U D2
D' R' U' L B' D U
D' R' U' L B' D' U
D' R' U' L B' D2 U
D2 R' U' D L B' U
D R' U' L D B U
D R' U' L D' B U
D R' U' L D2 B U
D R' U' L B U D
D R' U' L B U D'
D R' U' L B U D2
D R' U' L B D U
D R' U' L B D' U
D R' U' L B D2 U
D R' U' L' B L2 U
D R' U' L2 B L' U
D R' U' D L B U
D R' U' D' L B U
D R' U' D2 L B U
D2 R' D U' L B' U
U R' U2 D' L B' U
U' R' D' L R B' U
D R' D U' L B U
U' R' D' L B' R U
U' R' D' R L B' U
D' R' D' B D' R' B
B R' D' R' D' B R'
D R' D' U' L B U
U R' D' U2 L B' U
D R' D2 U' L B U
F' R' F R2 U' L U
B R' D2 B D R' B
F' R' F U' L U R2
U R' F' U2 L U R
D2 R' B D' R' D B
D2 R' B D' R' D' B
D2 R' B D' R' D2 B
D2 R' B D' R' B D
D2 R' B D' R' B D'
D2 R' B D' R' B D2
D' R' B D' R' B R'
D' R' B D' B R' B
D2 R' B2 U R' F' U'
F' R2 L U L' R' F
F' R2 L U L' F R'
F' R2 L U R' L' F
R' U2 F L' U L2 U
R' U2 F L' U2 D' B2
R' U2 F L' D F2 U2
R' U2 F L' D' U2 B2
R2 U2 F L' U L2 U
R2 U2 F L' U2 D' B2
R2 U2 F L' D F2 U2
R2 U2 F L' D' U2 B2
R U2 F L' U L2 U
R' U2 F' U L U R
R U2 F L' U2 D' B2
R U2 F L' D F2 U2
R U2 F L' D' U2 B2
B2 R2 U R F' U' R
R2 U2 F' U L U R
B2 R2 U D R F' U'
B2 R2 U F' U' R B
D' R2 U' L D B' U
D2 R2 U' L B U R'
D' R2 U' L D' B' U
D' R2 U' L D2 B' U
R U2 F' U L U R
D' R2 U' L B' U D
D' R2 U' L B' U D'
D' R2 U' L B' U D2
D' R2 U' L B' D U
D' R2 U' L B' D' U
D' R2 U' L B' D2 U
D2 R2 U' D L B' U
D R2 U' L B' U R'
D2 R2 D U' L B' U
U R2 U2 D' L B' U
B2 R2 D U R F' U'
U' R2 D' L B' U F2
D' R2 D' B D' R' B
B R2 D' R' D' B R'
U R2 D' U2 L B' U
B2 R2 D2 B R' D B2
F' R2 F R' U' L U
F' R2 F U' L U R'
B R2 D2 B D R' B
R' D R' U' L B U
U R2 F' U2 L U R
R2 D R' U' L B U
D' R2 B D' R' B R'
D2 R2 B D' R' D B
D2 R2 B D' R' D' B
D2 R2 B D' R' D2 B
D2 R2 B D' R' B D
D2 R2 B D' R' B D'
D2 R2 B D' R' B D2
D' R2 B D' B R' B
R D R' U' L B U
D2 R2 B2 U R' F' U'
U' D L R' B R U
U' D L D B U R'
D' U R U2 L B' U
B' U R U' D2 B R'
B' U R D2 U' B R'
B' U R F' U' B R
B2 U R F' R2 U' R'
U' D R' L B R U
D' U R' U2 L B' U
B' U R' U F' U2 R
B2 U R' U' F' R F
D U R F' U2 L U
B2 U R' F U L' U2
B2 U R' F' U' R D
B2 U R' F' U' R D'
B2 U R' F' U' R D2
B2 U R' F' U' D R
B2 U R' F' U' D' R
B2 U R' F' U' D2 R
B2 U R' F' D U' R
B2 U R' F' D' U' R
B2 U R' F' D2 U' R
U D R F' U2 L U
D U R' U2 L B U
D' U R2 U2 L B' U
U D R' U2 L B U
B2 U R2 D R F' U'
B2 U R2 F' U' R B
B' U D R F' U' B
D' U F U2 L B' U
B2 U D R F' R2 U'
B2 U D R' U2 B U
L' D' L U' B' U B'
D' U F' U2 L B' U
B' U D2 R U' B R'
L' D' L B D' B R2
L' D' L B2 U' B U
D' U F2 U2 L B' U
B2 U F R' U L' U2
B2 U F R' F2 U' R
B' U F' R' U' R2 B
B' U F' R2 U' R' B
R' D' R U' L B' U
B2 U F' R' U' R2 D
B2 U F' R' U' R2 D'
B2 U F' R' U' R2 D2
B2 U F' R' D' F2 U'
B2 U F' R' F U' R2
B2 U F' R' F' U' R2
B2 U F' R' F2 U' R2
B2 U F' U' R D B2
B2 U F' D R' U' R2
B2 U F' D' R' U' R2
B2 U F' D2 R' U' R2
R' D' R' U' L B' U
R2 D' R U' L B' U
B2 U F2 R' F U' R
R D' R U' L B' U
R' D' R2 U' L B' U
D' U' L R' B' R U
R2 D' R' U' L B' U
U' D' L R' B' R U
D' U' L R2 B' R2 U
U' D' L R2 B' R2 U
D2 U' L U B R' B'
D' U' L D B' U D
D' U' L D B' U D'
D' U' L D B' U D2
D' U' L D B' D U
D' U' L D B' D' U
D' U' L D B' D2 U
U' D' L D B' U D
U' D' L D B' U D'
U' D' L D B' U D2
U' D' L D B' D U
U' D' L D B' D' U
U' D' L D B' D2 U
D' U' L D' B' U D
D' U' L D' B' U D'
D' U' L D' B' U D2
D' U' L D' B' D U
D' U' L D' B' D' U
D' U' L D' B' D2 U
U' D' L D' B' U D
U' D' L D' B' U D'
U' D' L D' B' U D2
U' D' L D' B' D U
U' D' L D' B' D' U
U' D' L D' B' D2 U
D' U' L D2 B' U D
D' U' L D2 B' U D'
D' U' L D2 B' U D2
D' U' L D2 B' D U
D' U' L D2 B' D' U
D' U' L D2 B' D2 U
U' D' L D2 B' U D
U' D' L D2 B' U D'
U' D' L D2 B' U D2
U' D' L D2 B' D U
U' D' L D2 B' D' U
U' D' L D2 B' D2 U
D' U' L B U D' R2
U' D' L B U D' R2
D' U' L B D' U R2
U' D' L B D' U R2
U2 D' L U B' U B
D2 U' L B U R' D
D2 U' L B U R' D'
D2 U' L B U R' D2
R D' R' U' L B' U
D2 U' L B U D R'
D2 U' L B U D' R'
D2 U' L B U D2 R'
D2 U' L B D U R'
D2 U' L B D' U R'
D2 U' L B D2 U R'
D2 U' L B' U' L U2
D' U' L B2 D B U
U' D' L B2 D B U
D' U' L B2 D' B U
U' D' L B2 D' B U
D' U' L B2 D2 B U
U' D' L B2 D2 B U
R2 D' R2 U' L B' U
D U' L R' B R U
D U' L D B U R'
R' D' U' L D B' U
R' D' U' L D' B' U
R' D' U' L D2 B' U
R' D' U' L B' U D
R' D' U' L B' U D'
R' D' U' L B' U D2
R' D' U' L B' D U
R' D' U' L B' D' U
R' D' U' L B' D2 U
U' D' L' B L2 B' U
D' U' L' B L2 B' U
U2 D' L' U L2 B' U
U' D' L' B' L2 B' U
D' U' L' B' L2 B' U
R D' R2 U' L B' U
D2 U' L' B L2 U R'
U' D' L' B2 L2 B' U
D' U' L' B2 L2 B' U
U' D' L2 D L' B' U
D' U' L2 D L' B' U
U' D' L2 D' L' B' U
D' U' L2 D' L' B' U
U' D' L2 D2 L' B' U
D' U' L2 D2 L' B' U
R2 D' U' L D B' U
R2 D' U' L D' B' U
R2 D' U' L D2 B' U
U' D' L2 B L' B' U
R2 D' U' L B' U D
R2 D' U' L B' U D'
R2 D' U' L B' U D2
R2 D' U' L B' D U
R2 D' U' L B' D' U
R2 D' U' L B' D2 U
D' U' L2 B L' B' U
U' D' L2 B' L' B' U
D' U' L2 B' L' B' U
D2 U' L2 B L' U R'
B' U' L U' F L' U2
U' D' L2 B2 L' B' U
D' U' L2 B2 L' B' U
F' U' L U D2 R F'
F2 U' L R B U F2
F2 U' L U F R F
F' U' L D2 U R F'
R D' U' L D B' U
R D' U' L D' B' U
R D' U' L D2 B' U
R D' U' L B' U D
R D' U' L B' U D'
R D' U' L B' U D2
R D' U' L B' D U
R D' U' L B' D' U
R D' U' L B' D2 U
U' D' R' L B' R U
D' U' R' L B' R U
F U' L U D2 F' R2
F U' L U F' D2 R2
F U' L U' L2 U2 F'
F U' L D' B2 U F'
F U' L D2 U F' R2
U D' R U2 L B' U
U' D' R2 L B' R2 U
D' U' R2 L B' R2 U
D U' R' L B R U
U D' R' U2 L B' U
D' U' F L F' B' U
U' D' F L F' B' U
D' U' F L B' F' U
U' D' F L B' F' U
F2 U' R L B U F2
U D' R2 U2 L B' U
U2 D' F U L B' U
R' D' B D' R' B R'
R' D' B D' B R' B
U' D' F2 L F2 B' U
D' U' F2 L F2 B' U
U' D' F2 L B' F2 U
D' U' F2 L B' F2 U
U D' F U2 L B' U
U2 D' F' U L B' U
R2 D' B D' R' B R'
R2 D' B D' B R' B
U' D' B L B' L U
D' U' B L B' L U
R D' B D' R' B R'
R D' B D' B R' B
U2 D' F2 U L B' U
U D' F' U2 L B' U
D2 U' B U D' R' B
D2 U' B D' U R' B
U D' F2 U2 L B' U
B2 U' D' B2 L B' U
L' D2 L B D R' B2
D2 U' B' U' L F U2
L' D2 L B' D B2 R'
U' D2 L U B R' B'
D' U2 L U B' U B
U' D2 L B U R' D
U' D2 L B U R' D'
U' D2 L B U R' D2
U' D2 L B U D R'
U' D2 L B U D' R'
U' D2 L B U D2 R'
U' D2 L B D U R'
U' D2 L B D' U R'
U' D2 L B D2 U R'
U' D2 L B' U' L U2
D' U2 L' U L2 B' U
L D2 L' B D' R' B
R' D2 R B D' R' B
U' D2 L' B L2 U R'
R' D2 R' B D' R' B
R2 D2 R B D' R' B
U' D2 L2 B L' U R'
R D2 R B D' R' B
R' D2 R2 B D' R' B
R2 D2 R' B D' R' B
F' U' B' U R F B
F' U' B' U R B F
R D2 R' B D' R' B
R' D2 U' L B U R'
R2 D2 R2 B D' R' B
B U' B' D' L B' U
B2 U' B2 D' L B' U
R D2 R2 B D' R' B
R2 D2 U' L B U R'
R D2 U' L B U R'
D' U2 F U L B' U
D' U2 F' U L B' U
F U2 L' U L2 U F'
F U2 L' U2 D' F' B2
F U2 L' U2 D' B2 F'
F U2 L' U2 F' D' B2
F U2 L' D F2 U2 F
F U2 L' D' U2 F' B2
F U2 L' D' U2 B2 F'
D' U2 F2 U L B' U
U' D2 B U D' R' B
U' D2 B D' U R' B
R' D2 B D' R' D B
R' D2 B D' R' D' B
R' D2 B D' R' D2 B
R' D2 B D' R' B D
R' D2 B D' R' B D'
R' D2 B D' R' B D2
U' D2 B' U' L F U2
R2 D2 B D' R' D B
R2 D2 B D' R' D' B
R2 D2 B D' R' D2 B
R2 D2 B D' R' B D
R2 D2 B D' R' B D'
R2 D2 B D' R' B D2
R' D2 B2 U R' F' U'
R D2 B D' R' D B
R D2 B D' R' D' B
R D2 B D' R' D2 B
R D2 B D' R' B D
R D2 B D' R' B D'
R D2 B D' R' B D2
U' F L D' F' B2 U
U' F L D' B2 F' U
U' F L D2 F' U R2
R2 D2 B2 U R' F' U'
U' F L F' U D2 R2
U' F L F' U' L2 U2
U' F L F' D' B2 U
U' F L F' D2 U R2
D' F L B' U L' F'
R D2 B2 U R' F' U'
B' U2 F L' U' R U'
U2 F L' U L2 U D
U2 F L' U L2 U D'
U2 F L' U L2 U D2
U2 F L' U L2 D U
U2 F L' U L2 D' U
U2 F L' U L2 D2 U
B2 U2 F L' U' R' U'
U2 F L' U' D2 R2 U'
U2 F L' U2 D' B2 D
U2 F L' U2 D' B2 D'
U2 F L' U2 D' B2 D2
U2 F L' U2 B D' B2
U2 F L' U2 B' D' B2
U2 F L' U2 B2 D' B2
U2 F L' D F2 U2 D
U2 F L' D F2 U2 D'
U2 F L' D F2 U2 D2
U2 F L' D F2 D U2
U2 F L' D F2 D' U2
U2 F L' D F2 D2 U2
U2 F L' D' U2 B2 D
U2 F L' D' U2 B2 D'
U2 F L' D' U2 B2 D2
U2 F L' D' F U2 B2
U2 F L' D' F' U2 B2
U2 F L' D' F2 U2 B2
U2 F L' D2 U' R2 U'
U2 F L' F U L2 U
U2 F L' F U2 D' B2
U2 F L' F D F2 U2
U2 F L' F D' U2 B2
U2 F L' F' U L2 U
U2 F L' F' U2 D' B2
U2 F L' F' D F2 U2
U2 F L' F' D' U2 B2
U2 F L' F2 U L2 U
U2 F L' F2 U2 D' B2
U2 F L' F2 D F2 U2
U2 F L' F2 D' U2 B2
B' U2 F' U L' U R
B2 U2 F' U' R' U' R2
B U2 F D L' F U2
B2 U2 F' U2 R D B2
B2 U2 F2 U' R' F' U'
U2 F U L U D2 R2
U2 F U L U' L2 U2
U2 F U L D' B2 U
U2 F U L D2 U R2
D' F U' L B' U F'
U F U L' U L2 U
U F U L' U2 D' B2
U F U L' D F2 U2
U F U L' D' U2 B2
F' D L U L' R F
F' D L U R L' F
U F U2 L U D2 R2
U F U2 L U' L2 U2
U2 F D L' U L2 U
U F U2 L D' B2 U
U F U2 L D2 U R2
U2 F D L' U2 D' B2
U2 F D L' D F2 U2
U2 F D L' D' U2 B2
U2 F D' L' U L2 U
U2 F D' L' U2 D' B2
U2 F D' L' D F2 U2
U2 F D' L' D' U2 B2
B2 D R U F' R2 U'
F' D R F U' L U
U2 F D2 L' U L2 U
U2 F D2 L' U2 D' B2
U2 F D2 L' D F2 U2
U2 F D2 L' D' U2 B2
B2 D R' U' B U B'
D2 F B D' F' R' B
B' D U R F' U' B
B2 D U R F' R2 U'
B2 D U R' U2 B U
R' F' L U L' R F
R' F' L U R L' F
D' F' L B' U L' F
R2 F' L U L' R F
R2 F' L U R L' F
U2 F' L' U L2 U R
U2 F' L' U2 R D' B2
U2 F' L' U2 D' R B2
U2 F' L' U2 D' B2 R
U2 F' L' D F2 L' U2
U2 F' L' D' U2 R B2
U2 F' L' D' U2 B2 R
R F' L U L' R F
R F' L U R L' F
U2 F' L2 U L' U R
R' F' R F U' L U
L' F' R D' F L B2
L' F' R F D' L B2
R2 F' R F U' L U
R F' R F U' L U
L F' R' U R2 F L'
L F' R' U F L' R2
L F' R' U F R2 L'
U F' R' U2 L U R2
U2 F' U L U R D
U2 F' U L U R D'
U2 F' U L U R D2
U2 F' U L U D R
U2 F' U L U D' R
U2 F' U L U D2 R
U2 F' U L D U R
U2 F' U L D' U R
U2 F' U L D2 U R
U2 F' U L B U R
U2 F' U L B' U R
U2 F' U L B2 U R
F' D B2 R D F B2
F' D B2 R D B2 F
F' D B2 R F D B2
L F' R2 U R' F L'
L F' R2 U F L' R'
L F' R2 U F R' L'
U F' R2 U2 L U R'
U2 F' U D L U R
U2 F' U D' L U R
U2 F' U D2 L U R
U2 F' U B' U R B
F' D' L U L' R F
F' D' L U R L' F
L F' U R F L' D
L F' U R F L' D'
L F' U R F L' D2
L F' U R F D L'
L F' U R F D' L'
L F' U R F D2 L'
L F' U R' F L' R2
L F' U R' F R2 L'
L F' U R2 F L' R'
L F' U R2 F R' L'
U2 F' U2 R U' L U
U F' U' R U' L U
U2 F' U2 B2 R D B2
U F' U' B2 R D B2
U F' U2 L U R D
U F' U2 L U R D'
U F' U2 L U R D2
U F' U2 L U D R
U F' U2 L U D' R
U F' U2 L U D2 R
U F' U2 L D U R
U F' U2 L D' U R
U F' U2 L D2 U R
U F' U2 L B U R
U F' U2 L B' U R
U F' U2 L B2 U R
U2 F' D U L U R
U F' U2 D L U R
U F' U2 D' L U R
U F' U2 D2 L U R
L' F' D' R F L B2
U F' U2 B' U R B
U2 F' D' U L U R
F' D' R F U' L U
U F' D U2 L U R
U2 F' D2 U L U R
B D' R D' R2 B R'
U F' D' U2 L U R
D2 F' B D' R' F B
D2 F' B D' R' B F
D2 F' B D' F R' B
B D' R' D' B R' D
B D' R' D' B R' D'
B D' R' D' B R' D2
B D' R' D' B D R'
B D' R' D' B D' R'
B D' R' D' B D2 R'
U F' D2 U2 L U R
R' F' B2 R D F B2
R' F' B2 R D B2 F
R' F' B2 R F D B2
B D' R2 D' R B R'
L F' B U R F L'
R2 F' B2 R D F B2
R2 F' B2 R D B2 F
R2 F' B2 R F D B2
L F' B' U R F L'
D' F2 L B' U L' F2
B2 D' U' B2 L B' U
U F' B2 R' B2 U' R2
L F' B2 U R F L'
R F' B2 R D F B2
R F' B2 R D B2 F
R F' B2 R F D B2
U2 F2 L2 U L' B' U
B' D' B U' L B' U
B D' B R' D' B R'
B2 D' B' D' R' B R'
B2 D' B' D' B R' B
U2 F2 U L U2 F U'
U2 F2 U L' B' L2 U
F' D' B2 R D F B2
F' D' B2 R D B2 F
F' D' B2 R F D B2
D' F2 U' L B' U F2
B' D' B2 D' R' B R'
B' D' B2 D' B R' B
B D' B' R' D' B R'
B2 D' B2 U' L B' U
F' D2 L U L' R F
F' D2 L U R L' F
B D' B2 R' D' B R'
U F2 U2 L B' U R'
F' D2 R F U' L U
B2 D2 R B D R' B2
B2 D2 R B' D B2 R'
B D2 R B D R' B
B' D2 U R U' B R'
B D2 R' B D R' B
B2 D2 R2 B R' D B2
B D2 R2 B D R' B
D2 B L D' L' R' B
D2 B L D' R' L' B
D2 B L D' R' B L'
D2 B L' R' D L B'
D2 B L' D L R' B'
D2 B L' D R' L B'
D2 B L' D' L R' B
D2 B L' D' R' L B
D' B R D' R' B R'
D' B R D' B R' B
D2 B R' L' D L B'
D2 B R' D L B' L'
D2 B R' D' R' B R
D' B R' D' R' B R'
D' B R' D' B R' B
B' D2 B R' U' L U
D2 B R' B U R' U'
B' D2 B U' L U R'
D2 B R' B' U' L U
D2 B R2 D' R' B R2
D' B R2 D' R' B R'
D' B R2 D' B R' B
B' D2 B' R D B2 R'
D2 B R2 B R D B2
B D2 B D R' D B
B D2 B D R' D' B
B D2 B D R' D2 B
B D2 B D R' B D
B D2 B D R' B D'
B D2 B D R' B D2
B2 D2 B' D' B2 R' B
F' D2 B2 R D F B2
F' D2 B2 R D B2 F
F' D2 B2 R F D B2
B' D2 B2 D' B' R' B
D' B U' L B' L U
B D2 B' D B2 R' B
D' B U' B' L B' U
B D2 B2 D B' R' B
D2 B D L R' B' L'
D2 B D R' L B' L'
D2 B D' L R' B L'
D2 B D' L2 R' B L2
D2 B D' R B R2 B
D2 B D' R B' R2 B
D2 B D' R B2 R2 B
D2 B D' R' L B L'
R' B D' R' D' B R'
D2 B D' R' L2 B L2
D2 B D' R' D B D
D2 B D' R' D B D'
D2 B D' R' D B D2
D2 B D' R' D' B D
D2 B D' R' D' B D'
D2 B D' R' D' B D2
D2 B D' R' D2 B D
D2 B D' R' D2 B D'
D2 B D' R' D2 B D2
D2 B D' R' B2 D B'
D2 B D' R' B2 D' B'
D2 B D' R' B2 D2 B'
D2 B D' R2 D R B
D2 B D' R2 D' R B
D2 B D' R2 D2 R B
D2 B D' R2 B R B
D' B D' R' B R' D
D' B D' R' B R' D'
D' B D' R' B R' D2
D2 B D' R2 B' R B
D' B D' R' B D R'
D' B D' R' B D' R'
D' B D' R' B D2 R'
D2 B D' R2 B2 R B
D2 B D' F' R' F B
