U2 L U' B L R2
U2 L U' B R2 L
L U2 F U B R2
L' B R2 D L2 F2
L' B R2 D F2 L2
L' B' L2 U' R2 B2
L' B' L2 U' B2 R2
L' B R' D R' F2 L2
L' B R' D F2 L2 R'
L' B R' D F2 R' L2
U B R L D' R F'
U' B R2 D F' L' F
L' B R2 U L2 B2 U'
U' B R2 F' D L' F
L' B R2 U B2 L2 U'
U B R D' L R F'
L' B R2 D L F2 L
L' B R2 D L2 F2 D
L' B R2 D L2 F2 D'
L' B R2 D L2 F2 D2
U B R D' R L F'
U B R D' R F' L
L' B R2 D F' L2 F'
L' B R2 D F2 L2 D
L' B R2 D F2 L2 D'
L' B R2 D F2 L2 D2
L' B R2 F D L2 F2
L' B R2 F D F2 L2
L' B R2 F' D L2 F2
L' B R2 F' D F2 L2
L' B R2 F2 D L2 F2
L' B R2 F2 D F2 L2
L' B U L2 B2 U' R2
L' B U B2 L2 U' R2
U B R2 L2 D L' F
L B R2 U' F U F'
U B R2 D L' F L2
L' B D L2 F2 D' R2
L B U' F U F' R2
L' B D F2 L2 D' R2
L B U2 F U R2 B
L' B F R2 D L2 F2
L' B F R2 D F2 L2
U' B F' R2 D L' F
L' B F' R2 D L2 F2
L' B F' R2 D F2 L2
L' B F2 R2 D L2 F2
L' B F2 R2 D F2 L2
L' B' L2 R U' R B2
L' B' L2 R U' B2 R
L' B' L2 R' U' R' B2
L' B' L2 U' R B2 R
L' B' L2 U' R2 B2 D
L' B' L2 U' R2 B2 D'
L' B' L2 U' R2 B2 D2
L' B' L2 U' B' R2 B'
L' B' L2 U' B2 R2 D
L' B' L2 U' B2 R2 D'
L' B' L2 U' B2 R2 D2
L' B' L2 D' R2 F2 U'
L' B' L2 D' F2 R2 U'
L' B' L2 F U' R2 B2
L' B' L2 F U' B2 R2
L' B' L2 F' U' R2 B2
L' B' L2 F' U' B2 R2
L' B' L2 F2 U' R2 B2
L' B' L2 F2 U' B2 R2
L' B' R L2 U' R B2
L' B' R L2 U' B2 R
L' B' R' L2 U' R' B2
L' B' R2 B2 D L2 F2
L' B' R2 B2 D F2 L2
L' B' U' R2 B2 D F2
L' B' U' B2 R2 D F2
U B' U' B2 L R2 F
U B' U' B2 L F R2
U B' U' B2 R2 L F
L B' U2 F U R2 B2
L B' U2 F U B2 R2
L' B' F L2 U' R2 B2
L' B' F L2 U' B2 R2
L B' D' F2 R2 B U'
L' B' F' L2 U' R2 B2
L' B' F' L2 U' B2 R2
L' B' F2 L2 U' R2 B2
L' B' F2 L2 U' B2 R2
U2 B2 R' F' U R' B'
D B2 R' U B L B2
U B2 R' U R' B' L
R B2 R' U B L R2
R B2 R' U B R2 L
L B2 U2 F U R2 B'
L B2 U2 F U B' R2
L B2 F U B' R2 F'
