U' R' F U R
U' F R' U R2
F L' R' B' U B
L' R' B' U B L
R' L' B' U B L
U' R F R2 U R'
R2 U' R F U R
R U' R2 F U R
R U' F R2 U R'
F R' L' B' U B
U' R' D F U R
U' R' D' F U R
U' R' D2 F U R
U' R' F U R D
U' R' F U R D'
U' R' F U R D2
U' R' F U D R
U' R' F U D' R
U' R' F U D2 R
U' R' F D U R
U' R' F D' U R
U' R' F D2 U R
U' R' F B U R
U' R' F B' U R
U' R' F B2 U R
U' R' B F U R
F R' B U B' R'
U' R' B' F U R
U' R' B2 F U R
U' D R' F U R
U' D F R' U R2
U' D' R' F U R
D2 U' R' F U R
D' U' R' F U R
D U' R' F U R
U' D' F R' U R2
D2 U' F R' U R2
D' U' F R' U R2
D U' F R' U R2
U' D2 R' F U R
U' D2 F R' U R2
R' F L' B' U B
U' F R' U R2 D
U' F R' U R2 D'
U' F R' U R2 D2
U' F R' D B2 U
U' F R' B U R2
U' F R' B' U R2
U' F R' B2 U R2
U' F U R D' F2
U' F D R' U R2
U' F D' R' U R2
U' F D2 R' U R2
R' F B U B' R'
U' F' R' F2 U R
R' B F U B' R'
B F U B' R' F'
F B U B' R' F'
U' R' F B D' U R
U' R' F B D2 U R
U' R' F B' U R D
U' R' F B' U R D'
U' R' F B' U R D2
U' R' F B' U D R
U' R' F B' U D' R
U' R' F B' U D2 R
U' R' F B' D U R
U' R' F B' D' U R
U' R' F B' D2 U R
U' R' F B2 U R D
U' R' F B2 U R D'
U' R' F B2 U R D2
U' R' F B2 U D R
U' R' F B2 U D' R
U' R' F B2 U D2 R
U2 R' F D U R2 B
U' R' F B2 D U R
U' R' F B2 D' U R
U' R' F B2 D2 U R
B R' F U B' R' F'
D R' F B U B' R'
F' R' F2 L' B' U B
F' R' F2 B U B' R'
U' R' B D F U R
U' R' B D' F U R
D2 R' B F U B' R'
D' R' B F U B' R'
U' R' B D2 F U R
U' R' B F U R D
U' R' B F U R D'
U' R' B F U R D2
U' R' B F U D R
U' R' B F U D' R
U' R' B F U D2 R
U' R' B F D U R
U' R' B F D' U R
U' R' B F D2 U R
F' R' B F2 U B' R'
F R' B U R B' R'
F R' B U R' B' R'
F R' B U R2 B' R'
F R' B U D B' R'
F R' B U D' B' R'
F R' B U D2 B' R'
F R' B U B' R' D
F R' B U B' R' D'
F R' B U B' R' D2
F R' B U B' D R'
F R' B U B' D' R'
F R' B U B' D2 R'
D R' B F U B' R'
F R' B D U B' R'
F R' B D' U B' R'
U' R' B' D F U R
F R' B D2 U B' R'
U' R' B' D' F U R
U' R' B' D2 F U R
U' R' B' F U R D
U' R' B' F U R D'
U' R' B' F U R D2
U' R' B' F U D R
U' R' B' F U D' R
U' R' B' F U D2 R
U' R' B' F D U R
U' R' B' F D' U R
U' R' B' F D2 U R
F R' B' L' B' U B2
F R' B' U B' R' B2
U' R' B2 D F U R
U' R' B2 D' F U R
U' R' B2 D2 F U R
U' R' B2 F U R D
U' R' B2 F U R D'
U' R' B2 F U R D2
U' R' B2 F U D R
U' R' B2 F U D' R
U' R' B2 F U D2 R
U' R' B2 F D U R
U' R' B2 F D' U R
U' R' B2 F D2 U R
F R' B2 L' B' U B'
F R' B2 U B' R' B'
D2 R2 U' R F U R
D' R2 U' R F U R
D R2 U' R F U R
U' R2 D R F U R
U' R2 D' R F U R
U' R2 D2 R F U R
R' D L' B' U B L
U' R2 F U D R F'
U' R2 F D U R F'
B R2 F U B' R' F'
U' R2 B R F U R
L' D R' B' U B L
U' R2 B' R F U R
F R2 B R U B' R'
U' R2 B2 R F U R
R2 D U' R F U R
R' D F L' B' U B
R' D F B U B' R'
U' D R F R2 U R'
U' D R' D F U R
U' D R' D' F U R
U' D R' D2 F U R
U' D R' F U R D
U' D R' F U R D'
U' D R' F U R D2
U' D R' F U D R
U' D R' F U D' R
U' D R' F U D2 R
U' D R' F D U R
U' D R' F D' U R
U' D R' F D2 U R
U' D R' F B U R
U' D R' F B' U R
U' D R' F B2 U R
R' D B F U B' R'
U' D R' B F U R
U' D R' B' F U R
U' D R' B2 F U R
U' D F R' U R2 D
U' D F R' U R2 D'
U' D F R' U R2 D2
U' D F R' D B2 U
U' D F R' B U R2
U' D F R' B' U R2
U' D F R' B2 U R2
U' D F U R D' F2
U' D F D R' U R2
U' D F D' R' U R2
U' D F D2 R' U R2
U' D F' R' F2 U R
R' D' L' B' U B L
L' D' R' B' U B L
B U B' R' F' D' L2
R2 D' U' R F U R
R' D' F L' B' U B
D' U' R F R2 U R'
U' D' R F R2 U R'
D2 U' R F R2 U R'
R D' U' F U R F
R' D' F B U B' R'
U' D' R' D F U R
D' U' R' D F U R
U' D' R' D' F U R
D' U' R' D' F U R
U' D' R' D2 F U R
D2 U' R' D F U R
D' U' R' D2 F U R
U' D' R' F U R D
U' D' R' F U R D'
U' D' R' F U R D2
U' D' R' F U D R
U' D' R' F U D' R
U' D' R' F U D2 R
D2 U' R' D' F U R
U' D' R' F D U R
D' U' R' F U R D
D' U' R' F U R D'
D' U' R' F U R D2
D' U' R' F U D R
D' U' R' F U D' R
D' U' R' F U D2 R
U' D' R' F D' U R
U' D' R' F D2 U R
D' U' R' F D U R
U' D' R' F B U R
D' U' R' F D' U R
U' D' R' F B' U R
D' U' R' F D2 U R
U' D' R' F B2 U R
D' U' R' F B U R
D' U' R' F B' U R
D' U' R' F B2 U R
D2 U' R' D2 F U R
D2 U' R' F U R D
D2 U' R' F U R D'
D2 U' R' F U R D2
D2 U' R' F U D R
D2 U' R' F U D' R
D2 U' R' F U D2 R
D2 U' R' F D U R
D2 U' R' F D' U R
D2 U' R' F D2 U R
D2 U' R' F B U R
D2 U' R' F B' U R
D2 U' R' F B2 U R
D U' R F R2 U R'
U' D' R' B F U R
D' U' R' B F U R
U' D' R' B' F U R
D' U' R' B' F U R
D2 U' R' B F U R
U' D' R' B2 F U R
D' U' R' B2 F U R
D2 U' R' B' F U R
D2 U' R' B2 F U R
D U' R' D F U R
D U' R' D' F U R
D U' R' D2 F U R
D U' R' F U R D
D U' R' F U R D'
D U' R' F U R D2
D U' R' F U D R
D U' R' F U D' R
D U' R' F U D2 R
D U' R' F D U R
D U' R' F D' U R
D U' R' F D2 U R
D U' R' F B U R
D U' R' F B' U R
D U' R' F B2 U R
D U' R' B F U R
D U' R' B' F U R
D U' R' B2 F U R
D' U' F R' U R2 D
D' U' F R' U R2 D'
D' U' F R' U R2 D2
U' D' F R' U R2 D
U' D' F R' U R2 D'
U' D' F R' U R2 D2
U' D' F R' D B2 U
D' U' F R' D B2 U
D' U' F R' B U R2
U' D' F R' B U R2
D' U' F R' B' U R2
U' D' F R' B' U R2
D' U' F R' B2 U R2
U' D' F R' B2 U R2
U' D' F U R D' F2
D' U' F U R D' F2
D2 U' F R' U R2 D
D2 U' F R' U R2 D'
D2 U' F R' U R2 D2
D2 U' F R' D B2 U
D2 U' F R' B U R2
D2 U' F R' B' U R2
D2 U' F R' B2 U R2
D2 U' F U R D' F2
D' U' F D R' U R2
U' D' F D R' U R2
D' U' F D' R' U R2
U' D' F D' R' U R2
D' U' F D2 R' U R2
U' D' F D2 R' U R2
D2 U' F D R' U R2
D2 U' F D' R' U R2
D2 U' F D2 R' U R2
U' D' F' R' F2 U R
D' U' F' R' F2 U R
R' D' B F U B' R'
D2 U' F' R' F2 U R
D U' F R' U R2 D
D U' F R' U R2 D'
D U' F R' U R2 D2
D U' F R' D B2 U
D U' F R' B U R2
D U' F R' B' U R2
D U' F R' B2 U R2
D U' F U R D' F2
D U' F D R' U R2
D U' F D' R' U R2
D U' F D2 R' U R2
D U' F' R' F2 U R
R' D2 L' B' U B L
F' U' F R' F U R2
F2 U' F R' F2 U R2
F2 U' F' R' U' L' U2
F' U' F2 D R' B U
L' D2 R' B' U B L
U' D2 R F R2 U R'
U' D2 R' D F U R
U' D2 R' D' F U R
U' D2 R' D2 F U R
U' D2 R' F U R D
U' D2 R' F U R D'
U' D2 R' F U R D2
U' D2 R' F U D R
U' D2 R' F U D' R
U' D2 R' F U D2 R
U' D2 R' F D U R
U' D2 R' F D' U R
U' D2 R' F D2 U R
U' D2 R' F B U R
U' D2 R' F B' U R
U' D2 R' F B2 U R
U' D2 R' B F U R
U' D2 R' B' F U R
U' D2 R' B2 F U R
R D2 U L2 B' U' R'
R2 D2 U' R F U R
R' D2 F L' B' U B
U' D2 F R' U R2 D
U' D2 F R' U R2 D'
U' D2 F R' U R2 D2
U' D2 F R' D B2 U
U' D2 F R' B U R2
U' D2 F R' B' U R2
U' D2 F R' B2 U R2
U' D2 F U R D' F2
U' D2 F D R' U R2
U' D2 F D' R' U R2
U' D2 F D2 R' U R2
R' D2 F B U B' R'
U' D2 F' R' F2 U R
R' D2 B F U B' R'
D' F L' R' B' U B
D2 F L' R' B' U B
R' F L' D B' U B
R' F L' D' B' U B
R' F L' D2 B' U B
R' F L' B' L U B
R' F L' B' L' U B
R' F L' B' L2 U B
R' F L' B' U D B
R' F L' B' U D' B
R' F L' B' U D2 B
R' F L' B' U B D
R' F L' B' U B D'
R' F L' B' U B D2
R' F L' B' D U B
R' F L' B' D' U B
R' F L' B' D2 U B
D F L' R' B' U B
B U2 F R B U B2
R F L' R2 B' U B
U' F R B R2 U R2
U' F R B' R2 U R2
U' F R B2 R2 U R2
U' F R' U R D R
U' F R' U R D' R
U' F R' U R D2 R
U' F R' U R' D R'
U' F R' U R' D' R'
U' F R' U R' D2 R'
U' F R' U F' R2 F
D' F R' L' B' U B
U' F R' U F2 R2 F2
U' F R' U B R2 B'
U' F R' U B2 R2 B2
U' F R' U' L U2 R2
U' F R' U' L' U2 R2
U' F R' U' L2 U2 R2
D2 F R' L' B' U B
U' F R' U' D2 L2 U2
U' F R' U2 D' F2 U'
U' F R' U2 F U' R2
U' F R' U2 F' U' R2
U' F R' U2 F2 U' R2
U' F R' D B2 U D
U' F R' D B2 U D'
U' F R' D B2 U D2
U' F R' D B2 D U
U' F R' D B2 D' U
U' F R' D B2 D2 U
U' F R' D' U2 F2 U'
U' F R' D2 U' L2 U2
U' F R' B U R2 D
U' F R' B U R2 D'
U' F R' B U R2 D2
U' F R' B D B2 U
U' F R' B' U R2 D
U' F R' B' U R2 D'
U' F R' B' U R2 D2
U' F R' B' D B2 U
D' F R' B U B' R'
U' F R' B2 U R2 D
U' F R' B2 U R2 D'
U' F R' B2 U R2 D2
U' F R' B2 D B2 U
D2 F R' B U B' R'
U' F R2 U R' D' F2
L' F R' B' U B L
U' F R2 D R U R2
U' F R2 D' R U R2
U' F R2 D2 R U R2
D F R' L' B' U B
U' F U R U' R2 U
U' F U R D' F2 D
U' F U R D' F2 D'
U' F U R D' F2 D2
U' F U R F D' F2
U' F U R F' D' F2
U' F U R F2 D' F2
D F R' B U B' R'
U' F U D R D' F2
U' F U D' R D' F2
U' F U D2 R D' F2
R F R2 L' B' U B
R F R2 B U B' R'
R' F D L' B' U B
U' F D R' U R2 D
U' F D R' U R2 D'
U' F D R' U R2 D2
U' F D R' D B2 U
U' F D R' B U R2
U' F D R' B' U R2
U' F D R' B2 U R2
U' F D U R D' F2
R' F D B U B' R'
R' F D' L' B' U B
U' F D' R' U R2 D
U' F D' R' U R2 D'
U' F D' R' U R2 D2
U' F D' R' D B2 U
U' F D' R' B U R2
U' F D' R' B' U R2
U' F D' R' B2 U R2
U' F D' U R D' F2
F D L' R' B' U B
R' F D' B U B' R'
R' F D2 L' B' U B
U' F D2 R' U R2 D
U' F D2 R' U R2 D'
U' F D2 R' U R2 D2
U' F D2 R' D B2 U
U' F D2 R' B U R2
U' F D2 R' B' U R2
U' F D2 R' B2 U R2
U' F D2 U R D' F2
R' F D2 B U B' R'
U' F B R2 U R' F'
U' F B U R' F' R2
R' F B U R B' R'
R' F B U R' B' R'
R' F B U R2 B' R'
R' F B U D B' R'
R' F B U D' B' R'
R' F B U D2 B' R'
R' F B U B' R' D
R' F B U B' R' D'
R' F B U B' R' D2
R' F B U B' D R'
R' F B U B' D' R'
R' F B U B' D2 R'
D' F B U B' R' F'
D2 F B U B' R' F'
R' F B D U B' R'
R' F B D' U B' R'
R' F B D2 U B' R'
R' F B' L' B' U B2
U' F B' U D' R F'
R' F B' U B' R' B2
F D R' L' B' U B
U' F B' D' U R F'
R' F B2 L' B' U B'
D F B U B' R' F'
U' F B2 U2 L U' R
F D R' B U B' R'
R' F B2 U B' R' B'
R F B R2 U B' R'
L F B2 L B' U' B'
R' F' L' F2 B' U B
R' F' L' B' F2 U B
B D F U B' R' F'
U' F' R F2 R2 U R'
U' F' R' F2 U R D
U' F' R' F2 U R D'
U' F' R' F2 U R D2
U' F' R' F2 U D R
U' F' R' F2 U D' R
U' F' R' F2 U D2 R
U' F' R' F2 D U R
U' F' R' F2 D' U R
U' F' R' F2 D2 U R
U' F' R' F2 B U R
U' F' R' F2 B' U R
U' F' R' F2 B2 U R
U' F' R' B F2 U R
U' F' R' B' F2 U R
U' F' R' B2 F2 U R
L' F' R' B' U B L
F D B U B' R' F'
F D' L' R' B' U B
F D' R' L' B' U B
F D' R' B U B' R'
R' F2 L' F' B' U B
R' F2 L' B' F' U B
B D' F U B' R' F'
L' F2 R' B' U B L
F D' B U B' R' F'
U' F2 D F' R' B U
F D2 L' R' B' U B
F D2 R' L' B' U B
F D2 R' B U B' R'
B D2 F U B' R' F'
R2 B R F U B' R'
F' D2 B2 L F U' B2
F D2 B U B' R' F'
R B R2 F U B' R'
R' B D F U B' R'
R' B D' F U B' R'
R' B D2 F U B' R'
U' B F R2 U R' F'
B F R U B' R' F'
U' B F U R' F' R2
R' B F U R B' R'
R' B F U R' B' R'
R' B F U R2 B' R'
R' B F U D B' R'
R' B F U D' B' R'
R' B F U D2 B' R'
R' B F U B' R' D
R' B F U B' R' D'
R' B F U B' R' D2
R' B F U B' D R'
R' B F U B' D' R'
R' B F U B' D2 R'
D2 B F U B' R' F'
D' B F U B' R' F'
R' B F D U B' R'
F B R U B' R' F'
R' B F D' U B' R'
R' B F D2 U B' R'
B F R' U B' R' F'
F B R' U B' R' F'
D B F U B' R' F'
B F R2 U B' R' F'
F B R2 U B' R' F'
R B F R2 U B' R'
B F U R' F' B' R'
B F U R' B' F' R'
B F U D B' R' F'
B F U D' B' R' F'
B F U D2 B' R' F'
B F U F B' R' F'
B F U F' B' R' F'
B F U F2 B' R' F'
F B U R' F' B' R'
F B U R' B' F' R'
B F U B' R' D F'
B F U B' R' D' F'
B F U B' R' D2 F'
B F U B' R' F' D
B F U B' R' F' D'
B F U B' R' F' D2
B F U B' D R' F'
B F U B' D' R' F'
B F U B' D2 R' F'
B F U B' F R' F'
B F U B' F' R' F'
B F U B' F2 R' F'
F B U D B' R' F'
F B U D' B' R' F'
F B U D2 B' R' F'
F B U F B' R' F'
F B U F' B' R' F'
F B U F2 B' R' F'
F B U B' R' D F'
F B U B' R' D' F'
F B U B' R' D2 F'
F B U B' R' F' D
F B U B' R' F' D'
F B U B' R' F' D2
F B U B' D R' F'
F B U B' D' R' F'
F B U B' D2 R' F'
F B U B' F R' F'
F B U B' F' R' F'
F B U B' F2 R' F'
B F D U B' R' F'
F B D U B' R' F'
B F D' U B' R' F'
F B D' U B' R' F'
B F D2 U B' R' F'
F B D2 U B' R' F'
U' B' D' F U R F'
R' B' F L' B' U B2
U' B' F U D' R F'
U' B' F D' U R F'
R' B' F U B' R' B2
R' B2 F L' B' U B'
U' B2 F U2 L U' R
R' B2 F U B' R' B'
L B2 F L B' U' B'
