F' R' U F B R2
F' R' U B R2 F
F' R' U B F R2
F' U R F D2 B2
F' U R' F B R2
F' U R' B R2 F
F' U R' B F R2
U' F' U R' B R2
F' U R' B F R2 D
F' U R' B F R2 D'
F' U R' B F R2 D2
F' U R' B F' R2 F2
F' U R' B' R2 F B2
F' U R' B' R2 B2 F
F' U R' B' F R2 B2
F' U R' B2 R2 F B'
F' U R' B2 R2 B' F
F' U R' B2 F R2 B'
F' U R2 F R B R2
D U R2 B R' F' U'
U D R2 B R' F' U'
F' U F R' D2 B R'
F' U B R F D2 B2
F' U B R' F B R2
F' U B R' B R2 F
F' U B R' B F R2
F' U B' R F D2 B2
F' U B' R' F B R2
F' U B' R' B R2 F
F' U B' R' B F R2
F' U B2 R F D2 B2
F' U B2 R' F B R2
F' U B2 R' B R2 F
F' U B2 R' B F R2
F' U' R F D2 B2 L
R' D2 L B R' D L2
R' D2 L B D L2 R'
R' D2 L B D R' L2
B' U' F' U R' B R2
B2 U' F' U R' B R2
B U' F' U R' B R2
F' U2 R' U' F B R2
F' U2 R' U' B R2 F
F' U2 R' U' B F R2
R' D2 B2 D' B' L R'
R' D2 B2 D' B' R' L
U' F' L U R' B R2
U' F' L' U R' B R2
U' F' L2 U R' B R2
L' F' R' U F B R2
L' F' R' U B R2 F
L' F' R' U B F R2
R2 F' R D' F L' B
R2 F' R D' F B L'
R2 F' R D' B F L'
R2 F' R B D' F L'
L2 F' R' U F B R2
L2 F' R' U B R2 F
L2 F' R' U B F R2
U' F' U R U2 F' U2
U' F' U R' B R2 D
U' F' U R' B R2 D'
U' F' U R' B R2 D2
U' F' U R' B' R2 B2
U' F' U R' B2 R2 B'
L F' R' U F B R2
L F' R' U B R2 F
L F' R' U B F R2
L' F' U R F D2 B2
L' F' U R' F B R2
L' F' U R' B R2 F
L' F' U R' B F R2
U' F' U B R' B R2
U' F' U B' R' B R2
U' F' U B2 R' B R2
L2 F' U R F D2 B2
L2 F' U R' F B R2
L2 F' U R' B R2 F
L2 F' U R' B F R2
F' D B2 U R F B
F' D B2 U R B F
U' F' U2 R' U' B R2
L F' U R F D2 B2
L F' U R' F B R2
L F' U R' B R2 F
L F' U R' B F R2
U' F' D B' L U R
U' F' D B2 U R B
R' F' D' B R F L'
U' F' D2 L U R B'
U' F' D2 L U B' R
U' F' B U R' B R2
R' F' B R F D' L2
R' F' B D' R F L'
U' F' B' U R' B R2
U' F' B2 U R' B R2
U' F2 D' F L' U R
D2 B L R' D B' L
R' B R U' F' U R
D2 B R' L D B' L
F' B R' U F B R2
F' B R' U B R2 F
F' B R' U B F R2
U' B F' U R' B R2
R' B F' R F D' L2
R' B F' D' R F L'
F' B U R F D2 B2
F' B U R' F B R2
F' B U R' B R2 F
F' B U R' B F R2
B' F' R' U F B R2
B' F' R' U B R2 F
B' F' R' U B F R2
F' B' R' U F B R2
F' B' R' U B R2 F
F' B' R' U B F R2
B2 F' R' U F B R2
B2 F' R' U B R2 F
B2 F' R' U B F R2
B F' R' U F B R2
B F' R' U B R2 F
B F' R' U B F R2
B' F' U R F D2 B2
B' F' U R' F B R2
B' F' U R' B R2 F
B' F' U R' B F R2
F' B' U R F D2 B2
F' B' U R' F B R2
F' B' U R' B R2 F
F' B' U R' B F R2
B2 F' U R F D2 B2
B2 F' U R' F B R2
B2 F' U R' B R2 F
B2 F' U R' B F R2
B F' U R F D2 B2
B F' U R' F B R2
B F' U R' B R2 F
B F' U R' B F R2
U' B' F' U R' B R2
F' B2 R' U F B R2
F' B2 R' U B R2 F
F' B2 R' U B F R2
F' B2 U R F D2 B2
F' B2 U R' F B R2
F' B2 U R' B R2 F
F' B2 U R' B F R2
U' B2 F' U R' B R2
