R' F2 B U' L' R'
R' F2 B U' R' L'
R' B U R U2 R2
R' B U' R' D2 L2
R' B F2 U' L' R'
R' B F2 U' R' L'
R' B' U L R U2
R' B' U R L U2
L D U' L' R' F U'
L D U' L' F R' U'
L D U' R' L' F U'
U' D L' R' F U' F'
U' D R' L' F U' F'
R2 D B2 D2 R F' U'
R2 D' R D' F' U' L2
R2 D' R D2 F' B2 U'
R2 D' R D2 B2 F' U'
R2 D' R F' U2 F' U
U2 D B2 L B' U L'
R' D' U R U' F' U'
D U' L' R' F U' F'
D' U' R F' R2 U' F
U' D' R F' R2 U' F
D2 U' R' F' U' R F
D U' R' L' F U' F'
D2 U' F' R' U' R2 F
D2 U' F' R' U' F R2
R2 D2 R F' U' L2 R
R2 D2 R F' U' R L2
U' D2 R' F' U' R F
B U2 L U L' R' B'
B U2 L U R' L' B'
U' D2 F' R' U' R2 F
U' D2 F' R' U' F R2
R2 D2 F' U' L2 R B
R2 D2 F' U' R L2 B
R2 D2 F' U' R B L2
B U2 R' U' R U B
D U2 B2 L B' U L'
D2 F L' U' L R' U'
D2 F L' U' R' L U'
B2 U2 F L U L' R
B2 U2 F L U R L'
B U2 F' L' U L R'
B U2 F' L' U R' L
D2 F R' U L' R U2
D2 F R' U R L' U2
D2 F R' F2 U' L' R
D2 F R' F2 U' R L'
D2 F' R' U R U2 R
D2 F' R' D' F2 U' L'
D2 F' R' F2 U' L' R2
D2 F' R' F2 U' R2 L'
R' F' U2 B U L R'
R' F' U2 B U R' L
R' F' D2 F' U' L' R
R' F' D2 F' U' R L'
R' F2 U' L' B R' B'
D2 F2 U' R' F' U' F
R' F2 U' B R' B' L'
R' F2 U2 B U L' R'
R' F2 U2 B U R' L'
R' F2 B U' L' R' D
R' F2 B U' L' R' D'
R' F2 B U' L' R' D2
R' F2 B U' L' D R'
R' F2 B U' L' D' R'
R' F2 B U' L' D2 R'
R' F2 B U' R' L' D
R' F2 B U' R' L' D'
R' F2 B U' R' L' D2
R' F2 B U' R' D L'
R' F2 B U' R' D' L'
R' F2 B U' R' D2 L'
R' F2 B U' D L' R'
R' F2 B U' D R' L'
R' F2 B U' D' L' R'
R' F2 B U' D' R' L'
R' F2 B U' D2 L' R'
R' F2 B U' D2 R' L'
R' F2 B D U' L' R'
R' F2 B D U' R' L'
R' F2 B D' U' L' R'
R' F2 B D' U' R' L'
R' F2 B D2 U' L' R'
R' F2 B D2 U' R' L'
R' F2 B' U L U2 L2
R' F2 B' U' L' D2 R2
R2 B R U R U2 R
R2 B R D' F2 U' L'
R2 B R F2 U' L' R2
R2 B R F2 U' R2 L'
R' B U L R U2 R2
R' B U L' R U2 R2
R' B U L2 R U2 R2
R' B U R L U2 R2
R' B U R L' U2 R2
R' B U R L2 U2 R2
R' B U R U2 R2 D
R' B U R U2 R2 D'
R' B U R U2 R2 D2
R' B U R D2 L2 U2
R' B U D R U2 R2
R' B U D' R U2 R2
R' B U D2 R U2 R2
R' B U' L R' D2 L2
R' B U' L' R' D2 L2
R' B U' L2 R' D2 L2
R' B U' R' L D2 L2
R' B U' R' L' D2 L2
R' B U' R' L2 D2 L2
R' B U' R' U2 R2 U2
R' B U' R' D2 L2 D
R' B U' R' D2 L2 D'
R' B U' R' D2 L2 D2
R' B U' D R' D2 L2
R' B U' D' R' D2 L2
R' B U' D2 R' D2 L2
R' B U' F2 L' R' F2
R' B U' F2 L' F2 R'
R' B U' F2 R' L' F2
R B R2 B U' L R
R B R2 B U' R L
R2 B U' R' D B2 L
R' B U2 F2 U L' R'
R' B U2 F2 U R' L'
L B U' L' U' R' B'
R' B D U R U2 R2
R' B D U' R' D2 L2
R' B D F2 U' L' R'
R' B D F2 U' R' L'
R' B D' U R U2 R2
R' B D' U' R' D2 L2
R2 B D R B2 U' R2
R' B D' F2 U' L' R'
R' B D' F2 U' R' L'
R' B D2 U R U2 R2
R' B D2 U' R' D2 L2
R' B D2 F2 U' L' R'
R' B D2 F2 U' R' L'
R2 B D2 R U' L2 R2
R2 B D2 R U' R2 L2
R' B F2 U' L' R' D
R' B F2 U' L' R' D'
R' B F2 U' L' R' D2
R' B F2 U' L' D R'
R' B F2 U' L' D' R'
R' B F2 U' L' D2 R'
R' B F2 U' R' L' D
R' B F2 U' R' L' D'
R' B F2 U' R' L' D2
R' B F2 U' R' D L'
R' B F2 U' R' D' L'
R' B F2 U' R' D2 L'
R' B F2 U' D L' R'
R' B F2 U' D R' L'
R' B F2 U' D' L' R'
R' B F2 U' D' R' L'
R' B F2 U' D2 L' R'
R' B F2 U' D2 R' L'
R' B F2 D U' L' R'
R' B F2 D U' R' L'
R' B F2 D' U' L' R'
R' B F2 D' U' R' L'
R' B F2 D2 U' L' R'
R' B F2 D2 U' R' L'
R2 B' R U L R U2
R2 B' R U R L U2
R' B' U L R U2 D
R' B' U L R U2 D'
R' B' U L R U2 D2
R' B' U L R D U2
R' B' U L R D' U2
R' B' U L R D2 U2
R' B' U L D R U2
R' B' U L D' R U2
R' B' U L D2 R U2
R' B' U R L U2 D
R' B' U R L U2 D'
R' B' U R L U2 D2
R' B' U R L D U2
R' B' U R L D' U2
R' B' U R L D2 U2
R' B' U R D L U2
R' B' U R D' L U2
R' B' U R D2 L U2
R' B' U D L R U2
R' B' U D R L U2
R' B' U D' L R U2
R' B' U D' R L U2
R' B' U D2 L R U2
R' B' U D2 R L U2
R' B' D U L R U2
R' B' D U R L U2
L2 B' D L U2 F2 B'
L2 B' D L U2 B' F2
R' B' D' U L R U2
R' B' D' U R L U2
R2 B' D R B2 U' R'
R' B' D2 U L R U2
R2 B' D B2 R U' R2
R' B' D2 U R L U2
L2 B' D' B2 U2 R' B
R' B' F2 U L U2 L2
R' B' F2 U' L' D2 R2
U2 B2 L B' U L' R'
U2 B2 L B' U R' L'
R' B2 U R U B U
U' B2 U B2 R' F' U'
D B2 U2 L B' U L'
