D' B' L D' R2 F2
D' B' L D' F2 R2
D' B' D' L R2 F2
D' B' D' L F2 R2
D' B' D' R2 L F2
D' B' D' R2 F2 L
D' B' D' F2 L R2
D' B' D' F2 R2 L
D' F B' L D' F2 R2
D' F B' D' L R2 F2
D' F B' D' L F2 R2
D' F B' D' R2 L F2
D' F B' D' R2 F2 L
D2 F B' D' R2 F L'
D' F B' D' F2 L R2
D' F B' D' F2 R2 L
D2 F B' D' F L' R2
D2 F B' D' F R2 L'
D F B' D L' F2 R
B' D U2 L2 U2 F L'
B' D' L2 R2 D2 F L'
B' D' R2 L2 D2 F L'
D' F' B' L D' R2 F2
D' F' B' L D' F2 R2
B' D' R2 U2 B' U2 L
B' D' R2 D2 L2 F L'
D' F' B' D' L R2 F2
D' F' B' D' L F2 R2
D' F' B' D' R2 L F2
D' F' B' D' R2 F2 L
D' F' B' D' F2 L R2
D' F' B' D' F2 R2 L
B2 D' U B' U L B2
B' D' U2 B' U2 L R2
B' D' U2 B' U2 R2 L
F' D' B' L D' R2 F2
F' D' B' L D' F2 R2
B' D' B' U2 L B R2
F2 D' B' L D' R2 F2
F2 D' B' L D' F2 R2
F' D' B' D' L R2 F2
F' D' B' D' L F2 R2
F' D' B' D' R2 L F2
F' D' B' D' R2 F2 L
F' D' B' D' F2 L R2
F' D' B' D' F2 R2 L
F2 D' B' D' L R2 F2
F2 D' B' D' L F2 R2
F2 D' B' D' R2 L F2
F2 D' B' D' R2 F2 L
F2 D' B' D' F2 L R2
F2 D' B' D' F2 R2 L
F D' B' L D' R2 F2
F D' B' L D' F2 R2
F D' B' D' L R2 F2
F D' B' D' L F2 R2
F D' B' D' R2 L F2
F D' B' D' R2 F2 L
F D' B' D' F2 L R2
F D' B' D' F2 R2 L
D2 F2 D B' L D' R2
D2 F2 D B' D' L R2
D2 F2 D B' D' R2 L
D' F2 B' L D' R2 F2
D' F2 B' L D' F2 R2
D' F2 B' D' L R2 F2
D' F2 B' D' L F2 R2
D' F2 B' D' R2 L F2
D' F2 B' D' R2 F2 L
D' F2 B' D' F2 L R2
D' F2 B' D' F2 R2 L
D2 B R F' U F' B2
D2 B R F' U B2 F'
D' B R2 U' R U2 B2
D' B R2 F2 U L' B2
D' B R2 F2 U B2 L'
D' B U B2 L D' F2
D' B U B2 D' L F2
D' B U B2 D' F2 L
L2 B U' F B R U2
L2 B U' B F R U2
D' B' L U' R2 B2 U
D' B' L U' B2 R2 U
D' B' L D' R' F2 R'
D' B' L D' R2 F2 D
D' B' L D' R2 F2 D'
D' B' L D' R2 F2 D2
D' B' L D' F R2 F
D' B' L D' F2 R2 D
D' B' L D' F2 R2 D'
D' B' L D' F2 R2 D2
D' B' L F D' R2 F2
D' B' L F D' F2 R2
D' B' L F' D' R2 F2
D' B' L F' D' F2 R2
D' B' L F2 D' R2 F2
D' B' L F2 D' F2 R2
D' B' L2 D' L' R2 F2
D' B' L2 D' L' F2 R2
D' B' L2 D' R2 L' F2
D' B' R2 B2 U B2 L
D' B' D' L R' F2 R'
D' B' D' L R2 F2 D
D' B' D' L R2 F2 D'
D' B' D' L R2 F2 D2
D' B' D' L F R2 F
D' B' D' L F2 R2 D
D' B' D' L F2 R2 D'
D' B' D' L F2 R2 D2
D' B' D' L' R2 F2 L2
D' B' D' L' F2 L2 R2
D' B' D' L' F2 R2 L2
D' B' D' R' L F2 R'
D' B' D' R' F2 L R'
D' B' D' R' F2 R' L
D' B' D' R2 L F2 D
D' B' D' R2 L F2 D'
D' B' D' R2 L F2 D2
D' B' D' R2 L' F2 L2
D' B' D' R2 F' L F'
D' B' D' R2 F2 L D
D' B' D' R2 F2 L D'
D' B' D' R2 F2 L D2
D' B' D' R2 F2 D L
D' B' D' R2 F2 D' L
D' B' D' R2 F2 D2 L
D' B' D' F R2 F L
D' B' D' F' L F' R2
D' B' D' F2 L R2 D
D' B' D' F2 L R2 D'
D' B' D' F2 L R2 D2
D' B' D' F2 R2 L D
D' B' D' F2 R2 L D'
D' B' D' F2 R2 L D2
D' B' D' F2 R2 D L
D' B' D' F2 R2 D' L
D' B' D' F2 R2 D2 L
D' B' F L D' R2 F2
D' B' F L D' F2 R2
D2 B' F D' R2 F L'
D2 B' F D' F L' R2
D2 B' F D' F R2 L'
D' B' F D' L R2 F2
D' B' F D' L F2 R2
D' B' F D' R2 L F2
D' B' F D' R2 F2 L
D' B' F D' F2 L R2
D' B' F D' F2 R2 L
D' B' F' L D' R2 F2
D' B' F' L D' F2 R2
D' B' F' D' L R2 F2
D' B' F' D' L F2 R2
D' B' F' D' R2 L F2
D' B' F' D' R2 F2 L
D' B' F' D' F2 L R2
D' B' F' D' F2 R2 L
D' B' F2 L D' R2 F2
D' B' F2 L D' F2 R2
D B' F D L' F2 R
D' B' F2 D' L R2 F2
D' B' F2 D' L F2 R2
D' B' F2 D' R2 L F2
D' B' F2 D' R2 F2 L
D' B' F2 D' F2 L R2
D' B' F2 D' F2 R2 L
D B2 L2 F U' L' B
D B2 L2 F U' B L'
