R' U R2 F' L' R
R' U R2 F' R L'
F' R' U R2 F' L'
D R' B R' F' U
F' U2 B U' R F'
R2 F' R' U F' R2
U2 F' B U' R F'
U2 B U' R F' R
U2 B U' F' R F'
U2 B F' U' R F'
R2 F R2 F2 U R F'
B' U2 B2 U' R F' R
B' U2 B2 U' F' R F'
R' F U' L' B U2 L
F U2 B F2 U' R F'
B' U2 B2 F' U' R F'
R' F U' B L' U2 L2
D' F U2 L' F B U'
D' F U2 L' B F U'
D' F U2 B L' F U'
B' D R' B R' U L2
U2 F B U' F2 R F'
U2 F' L B U' R F'
U2 F' L' B U' R F'
U2 F' L2 B U' R F'
B' D B R' B U L2
U F' R D' F L' F2
R2 F' R' U F R2 F2
R2 F' R' U F' R2 D
R2 F' R' U F' R2 D'
R2 F' R' U F' R2 D2
R2 F' R' U F2 R2 F
R2 F' R' D B2 U F'
U F' R F2 D' F L'
R2 F' R' B U F' R2
R2 F' R' B' U F' R2
R2 F' R' B2 U F' R2
D F' R' B R' F' U
R' F' U R2 F' L' R'
R' F' U R2 F' R' L'
R2 F' R2 U R F' R2
R' F' U' B U2 L R
R' F' U' B U2 R L
U F' U B U' R F'
R2 F' U2 L U' R F
R2 F' D R' U F' R2
R2 F' D' R' U F' R2
R2 F' D2 R' U F' R2
U2 F' B L U' R F'
U2 F' B L' U' R F'
U2 F' B L2 U' R F'
U2 F' B U' R D F'
U2 F' B U' R D' F'
U2 F' B U' R D2 F'
U2 F' B U' R F' D
U2 F' B U' R F' D'
U2 F' B U' R F' D2
F' D' R2 F' R U R2
R2 F' B R' U F' R2
R2 F' B' R' U F' R2
U F' B U' R F' B'
U F' B U' R B' F'
U F' B U' B' R F'
R2 F' B2 R' U F' R2
R2 F2 R' F U R F2
R F2 R F' U F2 R
D F2 R' B R' F' U
R2 F2 R2 F U R F'
U2 B L U' R F' R
U2 B L U' F' R F'
U2 B L F' U' R F'
U2 B L' U' R F' R
U2 B L' U' F' R F'
U2 B L' F' U' R F'
U2 B L2 U' R F' R
U2 B L2 U' F' R F'
U2 B L2 F' U' R F'
U B R U' F' R B'
U B R U' F' B' R
U B R U' B' F' R
D2 B U R' F2 L' F
D B R' B U2 B' U'
U2 B U' R F' R D
U2 B U' R F' R D'
U2 B U' R F' R D2
U2 B U' R F' D R
U2 B U' R F' D' R
U2 B U' R F' D2 R
U2 B U' F' R D F'
U2 B U' F' R D' F'
U2 B U' F' R D2 F'
U2 B U' F' R F' D
U2 B U' F' R F' D'
U2 B U' F' R F' D2
U2 B U2 R U F' R
U B U' R F' R B'
U B U' R F' B' R
U B U' R B' F' R
U B U' F' R F' B'
U B U' F' R B' F'
U B U' F' B' R F'
U B U' B' R F' R
U B U' B' F' R F'
U2 B D' L' F L' U'
U2 B D' F L' F U'
U2 B F U' F2 R F'
U2 B F' L U' R F'
U2 B F' L' U' R F'
U2 B F' L2 U' R F'
U2 B F' U' R D F'
U2 B F' U' R D' F'
U2 B F' U' R D2 F'
U2 B F' U' R F' D
U2 B F' U' R F' D'
U2 B F' U' R F' D2
R2 B F' R' U F' R2
U B F' U' R F' B'
U B F' U' R B' F'
U B F' U' B' R F'
B' F' U R D L2 F'
B' F' U R D F' L2
B' F' U R F' D L2
F' B' U R D L2 F'
F' B' U R D F' L2
F' B' U R F' D L2
B' F' U2 B2 U' R F'
F' B' U2 B2 U' R F'
B2 F' U2 B' U' R F'
R2 B' F' R' U F' R2
F' B2 U2 B' U' R F'
R2 B2 F' R' U F' R2
