R' D F2 B' L R'
R' D F2 B' R' L
R' D B' L R' F2
R' D B' L F2 R'
R' D B' R' L F2
R' D B' R' F2 L
R' D B' F2 L R'
R' D B' F2 R' L
F D' B' L2 R' F
F D' B' L2 F R'
F D' B' R' L2 F
R2 B' R' D L2 F2
R2 B' R' D F2 L2
R2 B' D L2 R' F2
R2 B' D L2 F2 R'
R2 B' D R' L2 F2
R2 B' D R' F2 L2
R2 B' D F2 L2 R'
R2 B' D F2 R' L2
R' D F2 R B' L R'
R' D F2 R B' R' L
R' D F2 R' B' L R'
R' D F2 R' B' R' L
R' D F2 R2 B' L R'
R' D F2 R2 B' R' L
R' D F2 B' L R' D
R' D F2 B' L R' D'
R' D F2 B' L R' D2
R' D F2 B' L D R'
R' D F2 B' L D' R'
R' D F2 B' L D2 R'
R' D F2 B' R' L D
R' D F2 B' R' L D'
R' D F2 B' R' L D2
R' D F2 B' R' D L
R' D F2 B' R' D' L
R' D F2 B' R' D2 L
R' D F2 B' D L R'
R' D F2 B' D R' L
R' D F2 B' D' L R'
R' D F2 B' D' R' L
R' D F2 B' D2 L R'
R' D F2 B' D2 R' L
R2 D F2 B' R' D L2
R2 D F2 B' D L2 R'
R2 D F2 B' D R' L2
R' D B' L R F2 R2
R' D B' L R' F2 D
R' D B' L R' F2 D'
R' D B' L R' F2 D2
R' D B' L F R' F
R' D B' L F2 R' D
R' D B' L F2 R' D'
R' D B' L F2 R' D2
R' D B' L F2 D R'
R' D B' L F2 D' R'
R' D B' L F2 D2 R'
R' D B' L' R' F2 L2
R' D B' L' F2 L2 R'
R' D B' L' F2 R' L2
R' D B' R L F2 R2
R' D B' R F2 L R2
R' D B' R F2 R2 L
R' D B' R' L F2 D
R' D B' R' L F2 D'
R' D B' R' L F2 D2
R' D B' R' L' F2 L2
R' D B' R' F' L F'
R' D B' R' F2 L D
R' D B' R' F2 L D'
R' D B' R' F2 L D2
R' D B' R' F2 D L
R' D B' R' F2 D' L
R' D B' R' F2 D2 L
R2 D B U' F2 B2 R'
R2 D B U' B2 R' F2
R2 D B U' B2 F2 R'
R' D B' F R' F L
R' D B' F' L F' R'
R' D B' F2 L R' D
R' D B' F2 L R' D'
R' D B' F2 L R' D2
R' D B' F2 L D R'
R' D B' F2 L D' R'
R' D B' F2 L D2 R'
R' D B' F2 R' L D
R' D B' F2 R' L D'
R' D B' F2 R' L D2
R' D B' F2 R' D L
R' D B' F2 R' D' L
R' D B' F2 R' D2 L
R' D B' F2 D L R'
R' D B' F2 D R' L
R' D B' F2 D' L R'
R' D B' F2 D' R' L
R' D B' F2 D2 L R'
R' D B' F2 D2 R' L
R2 D B' R' F2 D L2
R2 D B' F2 R' D L2
R2 D B' F2 D L2 R'
R2 D B' F2 D R' L2
U' D F' U F' B' R'
U' D F' U B' F' R'
D2 U' F' R2 U B' R'
R' D' B' L2 R' F L'
R' D' B' L2 F L' R'
R' D' B' L2 F R' L'
R' D' B' R' L2 F L'
D U' F' U F' B' R'
D U' F' U B' F' R'
R2 D' B' R' D L2 F
R2 D' B' D L2 R' F
R2 D' B' D L2 F R'
R2 D' B' D R' L2 F
B' U' D F' U F' R'
B' U' D2 F' R2 U R
B' U' F' U R' D F2
B' U' F' U D R' F2
B' U' F' U D F2 R'
B' U' F' U2 L2 U' R'
B' U' F' D U R' F2
B' U' F' D U F2 R'
B' U' F' D2 R2 U R
U' D2 F' R2 U B' R'
F U2 D' B' L2 F R
U2 F R D' B' L2 F
R' F D F2 B' L R'
R' F D F2 B' R' L
R' F D B' L R' F2
R' F D B' L F2 R'
R' F D B' R' L F2
R' F D B' R' F2 L
R' F D B' F2 L R'
R' F D B' F2 R' L
U2 F D R F2 B' L'
U2 F D R B' F2 L'
U2 F D B' R F2 L'
D2 F D' F2 B' L2 R'
D2 F D' F2 B' R' L2
D2 F D' B' L2 R' F2
D2 F D' B' L2 F2 R'
D2 F D' B' R' L2 F2
D2 F D' B' R' F2 L2
D2 F D' B' F2 L2 R'
D2 F D' B' F2 R' L2
U2 F D' R B' L2 F
B D L2 F' U F' R
U2 F D' B' L2 R F
U2 F D' B' R L2 F
D F D' F B' L2 R'
D F D' F B' R' L2
B' D R' F D' F L'
D F D' B' R' F L2
D F D' B' F L2 R'
D F D' B' F R' L2
F D R F2 B' L' R'
F D R F2 B' R' L'
D' F B' R' D' L2 F
F D R B' F2 L' R'
F D R B' F2 R' L'
D' F B' D' L2 R' F
D' F B' D' L2 F R'
D' F B' D' R' L2 F
D2 F B' D' L2 R' F2
D2 F B' D' L2 F2 R'
D2 F B' D' R' L2 F2
D2 F B' D' R' F2 L2
D2 F B' D' F2 L2 R'
D2 F B' D' F2 R' L2
U2 F B' D R F2 L'
R2 F B' R' D L2 F2
R2 F B' R' D F2 L2
D F B' R' D' F L2
R2 F B' D L2 R' F2
R2 F B' D L2 F2 R'
R2 F B' D R' L2 F2
R2 F B' D R' F2 L2
R2 F B' D F2 L2 R'
R2 F B' D F2 R' L2
B' D U' F' U F' R'
D F B' D' R' F L2
D F B' D' F L2 R'
D F B' D' F R' L2
F D R2 B' R' F2 L'
B' D F R' D' F L2
B' D F D' R' F L2
B' D F D' F L2 R'
B' D F D' F R' L2
B' D F2 R' U' F U
B' D F2 U' F U R'
F' D F2 D' B' L2 R'
F' D F2 D' B' R' L2
F' D F2 B' R' D' L2
F' D F2 B' D' L2 R'
F' D F2 B' D' R' L2
F' D B U F2 B2 R'
F' D B U B2 R' F2
F' D B U B2 F2 R'
D2 F' R2 B U B2 R'
D2 F' R2 B2 U B R'
F' D B' R' F2 D' L2
F D F2 D2 B' L2 R'
F D F2 D2 B' R' L2
F D F2 B' D2 L2 R'
F D F2 B' D2 R' L2
U' F' U D F2 B' R'
U' F' U D B' R' F2
U' F' U D B' F2 R'
U' F' U B' R' D F2
U' F' U B' D R' F2
U' F' U B' D F2 R'
F' D B' F2 R' D' L2
F' D B' F2 D' L2 R'
F' D B' F2 D' R' L2
F' D B2 U F2 B R'
F' D B2 U B R' F2
F' D B2 U B F2 R'
U2 F' U D F2 R B'
U2 F' U D F2 B' R
U2 F' U D B' F2 R
F D B' R F2 L' R2
F D B' R F2 R2 L'
U2 F' U B' D F2 R
F D B' F2 D2 L2 R'
F D B' F2 D2 R' L2
U' F' D U F2 B' R'
U' F' D U B' R' F2
U' F' D U B' F2 R'
R' F' D F2 B' L R'
R' F' D F2 B' R' L
R' F' D B' L R' F2
R' F' D B' L F2 R'
R' F' D B' R' L F2
R' F' D B' R' F2 L
R' F' D B' F2 L R'
R' F' D B' F2 R' L
U2 F' D U F2 R B'
U2 F' D U F2 B' R
U2 F' D U B' F2 R
U' F' D2 R2 U B' R'
D2 F' B R2 U B2 R'
F D' R B' L2 R' F
F D' R B' L2 F R'
F D' R B' R' L2 F
D F' B U F' B2 R'
D F' B U B2 F' R'
F D' R' B' L2 R' F
F D' R' B' L2 F R'
F D' R' B' R' L2 F
R2 F' B' R' D L2 F2
R2 F' B' R' D F2 L2
R2 F' B' D L2 R' F2
R2 F' B' D L2 F2 R'
R2 F' B' D R' L2 F2
R2 F' B' D R' F2 L2
R2 F' B' D F2 L2 R'
R2 F' B' D F2 R' L2
F D' R2 B' L2 R' F
F D' R2 B' L2 F R'
F D' R2 B' R' L2 F
D F' B2 U F' B R'
D F' B2 U B F' R'
F D' U2 B' L2 F R
F D' F B' L2 R' F
F D' F B' L2 F R'
F D' F B' R' L2 F
F D' F' B' L2 R' F
F D' F' B' L2 F R'
F D' F' B' R' L2 F
F D' F2 B' L2 R' F
F D' F2 B' L2 F R'
F D' F2 B' R' L2 F
F D' B' L2 R F R2
F D' B' L2 R' D F
F D' B' L2 R' D' F
F D' B' L2 R' D2 F
F D' B' L2 R' F D
F D' B' L2 R' F D'
F D' B' L2 R' F D2
F D' B' L2 D R' F
F D' B' L2 D F R'
F D' B' L2 D' R' F
F D' B' L2 D' F R'
F D' B' L2 D2 R' F
F D' B' L2 D2 F R'
F D' B' L2 F R' D
F D' B' L2 F R' D'
F D' B' L2 F R' D2
F D' B' L2 F D R'
F D' B' L2 F D' R'
F D' B' L2 F D2 R'
F D' B' L2 F' R' F2
F D' B' R L2 F R2
F D' B' R' L2 D F
F D' B' R' L2 D' F
F D' B' R' L2 D2 F
F D' B' R' L2 F D
F D' B' R' L2 F D'
F D' B' R' L2 F D2
F D' B' R' F L2 F
F D' B' R' F' L2 F
F D' B' R' F2 L2 F
F D' B' F L2 R' F
F D' B' F L2 F R'
F D' B' F R' L2 F
F D' B' F' L2 R' F
F D' B' F' L2 F R'
F D' B' F' R' L2 F
F D' B' F2 L2 R' F
F D' B' F2 L2 F R'
F D' B' F2 R' L2 F
F D' B2 U2 L2 B R'
F D' B2 U2 B L2 R'
F D' B2 U2 B R' L2
D F2 U' F U B' R'
R' F2 D F2 B' L R'
R' F2 D F2 B' R' L
R' F2 D B' L R' F2
R' F2 D B' L F2 R'
R' F2 D B' R' L F2
R' F2 D B' R' F2 L
R' F2 D B' F2 L R'
R' F2 D B' F2 R' L
F' D2 R2 B U B2 R'
F' D2 R2 B2 U B R'
R2 F2 B' R' D L2 F2
R2 F2 B' R' D F2 L2
D F2 B' R' U' F U
R2 F2 B' D L2 R' F2
R2 F2 B' D L2 F2 R'
R2 F2 B' D R' L2 F2
R2 F2 B' D R' F2 L2
B' D2 U' F' R2 U R
R2 F2 B' D F2 L2 R'
R2 F2 B' D F2 R' L2
D F2 B' U' F U R'
B' D2 F D' L2 R' F2
B' D2 F D' L2 F2 R'
B' D2 F D' R' L2 F2
B' D2 F D' R' F2 L2
B' D2 F D' F2 L2 R'
B' D2 F D' F2 R' L2
R2 B L2 U L' U2 B2
R2 B L2 F2 U' R B2
R2 B L2 F2 U' B2 R
F' D2 B R2 U B2 R'
R2 B U' B2 R' D F2
R2 B U' B2 D R' F2
R2 B U' B2 D F2 R'
B' F R' D F2 D2 L2
B' F R' D' L2 D2 F2
B' F R2 D R F2 L'
D2 B F' R2 U B2 R'
F' B U B2 R' D F2
F' B U B2 D R' F2
F' B U B2 D F2 R'
D B F' U F' B2 R'
D B F' U B2 F' R'
B' F D R F2 L' R2
B' F D R F2 R2 L'
D' B' L2 R' D' F L'
F' B D L2 U F2 R
B' F D F2 D2 L2 R'
B' F D F2 D2 R' L2
D' B' L2 F R' D' L2
D' B' L2 F D' L2 R'
D' B' L2 F D' R' L2
B' F D' L2 R' D2 F2
B' F D' L2 D2 R' F2
B' F D' L2 D2 F2 R'
B' F D' R' L2 D2 F2
R' B' R' U L2 B U'
R' B' R' U B L2 U'
D' B' R' L2 D' F L'
R2 B' L2 B2 U' B2 R'
D' B' R' D' L2 F L'
R2 B' R' U L2 B2 U'
R2 B' R' U B2 L2 U'
R2 B' R' D L F2 L
R2 B' R' D L2 F2 D
R2 B' R' D L2 F2 D'
R2 B' R' D L2 F2 D2
R2 B' R' D F' L2 F'
R2 B' R' D F2 L2 D
R2 B' R' D F2 L2 D'
R2 B' R' D F2 L2 D2
R2 B' R' F D L2 F2
R2 B' R' F D F2 L2
R2 B' R' F' D L2 F2
R2 B' R' F' D F2 L2
R2 B' R' F2 D L2 F2
R2 B' R' F2 D F2 L2
D B' R' F D' F L'
R2 B' R2 D L2 R F2
R2 B' R2 D R L2 F2
R2 B' R2 D R F2 L2
D2 B' U' F' R2 U R
F2 B' L2 B' U' B R'
B' F' R' U L2 U' L2
D B' U' F' U F' R'
B' F' R' D F2 D' L2
F' B' R' U L2 U' L2
F' B' R' D F2 D' L2
F2 B' R' U L2 B' U'
R2 B' D L R' F2 L
R2 B' D L F2 L R'
R2 B' D L F2 R' L
R2 B' D L2 R F2 R2
R2 B' D L2 R' F2 D
R2 B' D L2 R' F2 D'
R2 B' D L2 R' F2 D2
R2 B' D L2 F R' F
R2 B' D L2 F2 R' D
R2 B' D L2 F2 R' D'
R2 B' D L2 F2 R' D2
R2 B' D L2 F2 D R'
R2 B' D L2 F2 D' R'
R2 B' D L2 F2 D2 R'
R2 B' D R L2 F2 R2
R2 B' D R F2 L2 R2
R2 B' D R F2 R2 L2
R2 B' D R' L F2 L
R2 B' D R' L2 F2 D
R2 B' D R' L2 F2 D'
R2 B' D R' L2 F2 D2
R2 B' D R' F' L2 F'
R2 B' D R' F2 L2 D
R2 B' D R' F2 L2 D'
R2 B' D R' F2 L2 D2
R2 B' D F R' F L2
B' F' U L2 U' L2 R'
B' F' U L2 U' R' L2
R2 B' D F' L2 F' R'
R2 B' D F2 L2 R' D
R2 B' D F2 L2 R' D'
R2 B' D F2 L2 R' D2
R2 B' D F2 L2 D R'
R2 B' D F2 L2 D' R'
R2 B' D F2 L2 D2 R'
R2 B' D F2 R' L2 D
R2 B' D F2 R' L2 D'
R2 B' D F2 R' L2 D2
F' B' U L2 U' L2 R'
F' B' U L2 U' R' L2
F B' R' D F2 D2 L2
F B' R' D' L2 D2 F2
B2 F' U B R' D F2
B2 F' U B D R' F2
B2 F' U B D F2 R'
D' B' F R' D' L2 F
F B' R2 D R F2 L'
D2 B' F D' L2 R' F2
D2 B' F D' L2 F2 R'
D2 B' F D' R' L2 F2
D2 B' F D' R' F2 L2
D2 B' F D' F2 L2 R'
D2 B' F D' F2 R' L2
D' B' F D' L2 R' F
D' B' F D' L2 F R'
D' B' F D' R' L2 F
B F' U B2 R' D F2
B F' U B2 D R' F2
B F' U B2 D F2 R'
U2 B' F D R F2 L'
B2 F' U2 L2 U' B R'
R2 B' F R' D L2 F2
R2 B' F R' D F2 L2
D B' F R' D' F L2
R2 B' F D L2 R' F2
R2 B' F D L2 F2 R'
R2 B' F D R' L2 F2
R2 B' F D R' F2 L2
R2 B' F D F2 L2 R'
R2 B' F D F2 R' L2
B' F' D R' F2 D' L2
D B' F D' R' F L2
D B' F D' F L2 R'
D B' F D' F R' L2
R2 B' F' R' D L2 F2
R2 B' F' R' D F2 L2
B' F' D F2 R' D' L2
B' F' D F2 D' L2 R'
B' F' D F2 D' R' L2
F' B' D R' F2 D' L2
R2 B' F' D L2 R' F2
R2 B' F' D L2 F2 R'
R2 B' F' D R' L2 F2
R2 B' F' D R' F2 L2
R2 B' F' D F2 L2 R'
R2 B' F' D F2 R' L2
F' B' D F2 R' D' L2
F' B' D F2 D' L2 R'
F' B' D F2 D' R' L2
R2 B' F2 R' D L2 F2
R2 B' F2 R' D F2 L2
D B' F2 R' U' F U
B F' D L2 U F2 R
R2 B' F2 D L2 R' F2
R2 B' F2 D L2 F2 R'
R2 B' F2 D R' L2 F2
R2 B' F2 D R' F2 L2
R2 B' F2 D F2 L2 R'
R2 B' F2 D F2 R' L2
D B' F2 U' F U R'
F B' D R F2 L' R2
F B' D R F2 R2 L'
F B' D F2 D2 L2 R'
F B' D F2 D2 R' L2
F B' D' L2 R' D2 F2
F B' D' L2 D2 R' F2
F B' D' L2 D2 F2 R'
F B' D' R' L2 D2 F2
R B2 L2 U' B L R'
R B2 L2 U' B R' L
B' F2 L2 B' U' B R'
B2 F2 L2 B' U' B2 R'
F2 B2 L2 B' U' B2 R'
B' F2 R' U L2 B' U'
D' B2 U F' U B R'
F' B2 U B R' D F2
F' B2 U B D R' F2
F' B2 U B D F2 R'
F' B2 U2 L2 U' B R'
D B2 F' U F' B R'
D B2 F' U B F' R'
