L' B' U L2 F
L' R B' U L2 F
D' L' R2 B' U L2
L' R' B' U L2 F
R' L' B' U L2 F
R2 L' B' U L2 F
R L' B' U L2 F
D' L' B' R2 U L2
D2 L' B' U L2 F2
D2 L' B' U F2 L2
L' R2 B' U L2 F
D' R2 L' B' U L2
L' F B' U L2 F
L' F' B' U L2 F
L' F2 B' U L2 F
L' B' R U L2 F
L' B' R' U L2 F
L' B' R2 U L2 F
L' B' U L2 D F
L' B' U L2 D' F
L' B' U L2 D2 F
L' B' U L2 F D
L' B' U L2 F D'
L' B' U L2 F D2
L' B' U F L2 F
L' B' U F' L2 F
L' B' U F2 L2 F
L' B' U' B' U2 L2
L' B' F U L2 F
L' B' F' U L2 F
L' B' F2 U L2 F
L' B' R F U L2 F
L' B' R F' U L2 F
L' B' R F2 U L2 F
L' B' R' U L2 D F
L' B' R' U L2 D' F
L' B' R' U L2 D2 F
L' B' R' U L2 F D
L' B' R' U L2 F D'
L' B' R' U L2 F D2
L' B' R' U F L2 F
L' B' R' U F' L2 F
L' B' R' U F2 L2 F
L' B' R' U' B' U2 L2
L' B' R' F U L2 F
L' B' R' F' U L2 F
L' B' R' F2 U L2 F
L B' L2 B' U F L2
L' B' R2 U L2 D F
L' B' R2 U L2 D' F
L' B' R2 U L2 D2 F
L' B' R2 U L2 F D
L' B' R2 U L2 F D'
L' B' R2 U L2 F D2
L' B' R2 U F L2 F
L' B' R2 U F' L2 F
L' B' R2 U F2 L2 F
L' B' R2 U' B' U2 L2
L' B' R2 F U L2 F
L' B' R2 F' U L2 F
L' B' R2 F2 U L2 F
L' B' U L D L F
L' B' U L D' L F
L' B' U L D2 L F
L' B' U L F L F
L' B' U L F' L F
L' B' U L F2 L F
L' B' U L2 R F R'
L' B' U L2 R2 F R2
L' B' U L2 D F D
L' B' U L2 D F D'
L' B' U L2 D F D2
L' B' U L2 D' F D
L' B' U L2 D' F D'
L' B' U L2 D' F D2
L' B' U L2 D2 F D
L' B' U L2 D2 F D'
L' B' U L2 D2 F D2
L' B' U L2 F2 D F'
L' B' U L2 F2 D' F'
L' B' U L2 F2 D2 F'
L' B' U R L2 F R'
L' B' U R2 L2 F R2
L' B' U F L2 D F
L' B' U F L2 D' F
L' B' U F L2 D2 F
L' B' U F L2 F D
L' B' U F L2 F D'
L' B' U F L2 F D2
L' B' U F' L2 D F
L' B' U F' L2 D' F
L' B' U F' L2 D2 F
L' B' U F' L2 F D
L' B' U F' L2 F D'
L' B' U F' L2 F D2
L' B' U F2 L2 D F
L' B' U F2 L2 D' F
L' B' U F2 L2 D2 F
L' B' U F2 L2 F D
L' B' U F2 L2 F D'
L' B' U F2 L2 F D2
L' B' U' R U2 L2 F
L' B' U' R B' U2 L2
L' B' U' R' U2 L2 F
L' B' U' R' B' U2 L2
L' B' U' R2 U2 L2 F
L' B' U' R2 B' U2 L2
L' B' U' D2 R2 B' U2
L' B' U' D2 B' R2 U2
L' B' U' B' R U2 L2
L' B' U' B' R' U2 L2
L' B' U' B' R2 U2 L2
L' B' U' B' U2 L2 D
L' B' U' B' U2 L2 D'
L' B' U' B' U2 L2 D2
L' B' U' B' D2 R2 U2
L' B' U2 L' U' L' F
L B' U' L2 B' U F
L' B' D F2 U' B' U2
L' B' D2 U' R2 B' U2
L' B' D2 U' B' R2 U2
L' B' F R U L2 F
L' B' F R' U L2 F
L' B' F R2 U L2 F
L' B' F U L2 D F
L' B' F U L2 D' F
L' B' F U L2 D2 F
L' B' F U L2 F D
L' B' F U L2 F D'
L' B' F U L2 F D2
L' B' F U F L2 F
L' B' F U F' L2 F
L' B' F U F2 L2 F
L' B' F U' B' U2 L2
L' B' F' R U L2 F
L' B' F' R' U L2 F
L' B' F' R2 U L2 F
L' B' F' U L2 D F
L' B' F' U L2 D' F
L' B' F' U L2 D2 F
L' B' F' U L2 F D
L' B' F' U L2 F D'
L' B' F' U L2 F D2
L' B' F' U F L2 F
L' B' F' U F' L2 F
L' B' F' U F2 L2 F
L' B' F' U' B' U2 L2
L' B' F2 R U L2 F
L' B' F2 R' U L2 F
L' B' F2 R2 U L2 F
L' B' F2 U L2 D F
L' B' F2 U L2 D' F
L' B' F2 U L2 D2 F
L' B' F2 U L2 F D
L' B' F2 U L2 F D'
L' B' F2 U L2 F D2
L' B' F2 U F L2 F
L' B' F2 U F' L2 F
L' B' F2 U F2 L2 F
L' B' F2 U' B' U2 L2
U' B2 R' U L' B' U
L' B2 U B U B' L2
