R' U' F' U' F L'
R U2 B U B' L'
F' U F U2 L' R
F' U F U2 R L'
R' F' U F U2 L'
U2 B U B' L' R'
U2 B U B' R' L'
U2 B U B' R' L' D
U2 B U B' R' L' D'
U2 B U B' R' L' D2
U2 B U B' R' D L'
U2 B U B' R' D' L'
U2 B U B' R' D2 L'
U2 B U B' D L' R'
U2 B U B' D R' L'
U2 B U B' D' L' R'
U2 B U B' D' R' L'
U2 B U B' D2 L' R'
U2 B U B' D2 R' L'
U2 B U B2 L' B R'
U2 B D U B' L' R'
U2 B D U B' R' L'
U2 B D' U B' L' R'
U2 B D' U B' R' L'
U2 B D2 U B' L' R'
U2 B D2 U B' R' L'
R' B F' U F U2 L'
F' B U F U2 L' R
F' B U F U2 R L'
U' B' L' R' U R U'
U' B' L' R2 D R B2
U' B' L' R2 D B2 R
U' B' R' L' U R U'
U' B' R' U R U' L'
U' B' R2 L' D R B2
U' B' R2 L' D B2 R
U' B' R2 D L' R B2
U' B' R2 D L' B2 R
U' B' R2 D R L' B2
U' B' R2 D R B2 L'
U' B' R2 D B2 L' R
U' B' R2 D B2 R L'
U2 B' U L' B' R' B2
R' B' U' F' U' F L'
U2 B' U B L' D2 R2
U2 B' U B' L' R' B2
U2 B' U B' R' L' B2
U2 B' U B' R' B2 L'
B' F' U F U2 L' R
B' F' U F U2 R L'
R B' U2 B2 U L' B2
R B' U2 B2 U B2 L'
F' B' U F U2 L' R
F' B' U F U2 R L'
B2 F' U F U2 L' R
B2 F' U F U2 R L'
U' B' F' U' R' F L'
U' B' F' U' F L' R'
U' B' F' U' F R' L'
B F' U F U2 L' R
B F' U F U2 R L'
R' B' F' U F U2 L'
U' B' F2 U' F2 L' R'
U' B' F2 U' F2 R' L'
L2 B2 R' U' L2 F' U'
L2 B2 R' U' F' L2 U'
U2 B2 U L' B' R' B'
R' B2 U' F' U' F L'
U2 B2 U B' R' B' L'
F' B2 U F U2 L' R
F' B2 U F U2 R L'
R B2 U2 B' U L' B
R B2 U2 B' U B L'
R' B2 F' U F U2 L'
