F L' U' B R F
B L' D F L' R
B L' D F R L'
F' U L' U2 F B
F' U L' U2 B F
F U' D2 B R F'
F U' B D2 R F'
D F L' U' B R
D2 F U' B R F'
L' F' U' F2 B R
L' F' U' B F2 R
L' F2 U' F' B R
L' F2 U' B F' R
F D2 U' B R F'
F D2 U' B R F' D2
F D2 U' B' R F' B2
F D2 U' B' R B2 F'
F D2 U' B2 R F' B'
F D2 U' B2 R B' F'
F' D2 F2 U' B R F'
L' B U B' U' F R
B F L' R D F L'
B F L' D R F L'
F B L' R D F L'
F B L' D R F L'
B F R L' D F L'
L' B F R U B' U'
F B R L' D F L'
L' B F U B' U' R
U2 B' L' U R' F B2
U2 B' L' U R' B2 F
U2 B' L' U F R' B2
L' B2 D F R B' L2
L' B2 D F B' L2 R
L' B2 D F B' R L2
L' B2 D B' F L2 R
L' B2 D B' F R L2
L' B2 F R D B' L2
L' B2 F D R B' L2
L' B2 F D B' L2 R
L' B2 F D B' R L2
